A
1000 Generated by WorldEditor

1   2219 0 0 KBNG Banning Municipal
111  33.92309910 -116.85857486 20
115  33.92318203 -116.85857535
120 Linear Feature 2
111  33.92335065 -116.85858956 20
115  33.92343358 -116.85859005
120 Linear Feature 2
111  33.92131791 -116.85792257 20
115  33.92123499 -116.85792406
120 Linear Feature 2
111  33.92324529 -116.85887071 20
115  33.92316236 -116.85887108
120 Linear Feature 2
111  33.92349684 -116.85888541 20
115  33.92341391 -116.85888578
120 Linear Feature 2
111  33.92131831 -116.85713702 20
115  33.92123539 -116.85713851
120 Linear Feature 2
111  33.92325297 -116.85808522 20
115  33.92317004 -116.85808559
120 Linear Feature 2
111  33.92350452 -116.85809992 20
115  33.92342159 -116.85810029
120 Linear Feature 2
111  33.92131822 -116.85812093 20
115  33.92123530 -116.85812241
120 Linear Feature 2
111  33.92324376 -116.85906906 20
115  33.92316083 -116.85906943
120 Linear Feature 2
111  33.92349531 -116.85908376 20
115  33.92341238 -116.85908413
120 Linear Feature 2
111  33.92131862 -116.85733538 20
115  33.92123570 -116.85733687
120 Linear Feature 2
111  33.92325144 -116.85828357 20
115  33.92316851 -116.85828394
120 Linear Feature 2
111  33.92350299 -116.85829827 20
115  33.92342006 -116.85829864
120 Linear Feature 2
111  33.92131826 -116.85772822 20
115  33.92123534 -116.85772970
120 Linear Feature 2
111  33.92324744 -116.85867638 20
115  33.92316451 -116.85867675
120 Linear Feature 2
111  33.92349899 -116.85869107 20
115  33.92341606 -116.85869144
120 Linear Feature 2
111  33.92131794 -116.85831479 20
115  33.92123503 -116.85831627
120 Linear Feature 2
111  33.92324168 -116.85926290 20
115  33.92315875 -116.85926327
120 Linear Feature 2
111  33.92349324 -116.85927760 20
115  33.92341031 -116.85927797
120 Linear Feature 2
111  33.92131834 -116.85752924 20
115  33.92123542 -116.85753073
120 Linear Feature 2
111  33.92324936 -116.85847742 20
115  33.92316643 -116.85847778
120 Linear Feature 2
111  33.92350092 -116.85849211 20
115  33.92341799 -116.85849248
120 Linear Feature 28
111  33.92210144 -116.84786771 1
112  33.92203189 -116.84780126  33.92199429 -116.84774991 1
115  33.92198268 -116.84768085
120 Linear Feature 27
111  33.92240408 -116.84756793 1
111  33.92240532 -116.84768875 1
112  33.92235270 -116.84781183  33.92232012 -116.84785412 1
115  33.92228002 -116.84786771
120 Linear Feature 26
111  33.92240471 -116.84813049 1
111  33.92240324 -116.84799785 1
112  33.92235458 -116.84790395  33.92232576 -116.84787375 1
111  33.92228002 -116.84786771 1
111  33.92210144 -116.84786771 1
112  33.92203126 -116.84793189  33.92200620 -116.84795832 1
115  33.92198485 -116.84805103
120 Linear Feature 25
111  33.92212560 -116.85319340 1
112  33.92203377 -116.85311678  33.92200349 -116.85305841 1
115  33.92200215 -116.85297798
120 Linear Feature 24
111  33.92255448 -116.85272398 1
111  33.92255145 -116.85291248 1
112  33.92246265 -116.85309854  33.92240210 -116.85317273 1
115  33.92231128 -116.85319705
120 Linear Feature 23
111  33.92255751 -116.85367012 1
111  33.92254943 -116.85344514 1
112  33.92246669 -116.85327731  33.92240513 -116.85321529 1
111  33.92231128 -116.85319705 1
111  33.92212560 -116.85319340 1
112  33.92204184 -116.85325907  33.92201560 -116.85329434 1
115  33.92200432 -116.85338205
120 Linear Feature 22
111  33.92214165 -116.85651077 1
112  33.92205890 -116.85645362  33.92202358 -116.85641470 1
115  33.92201730 -116.85633561
120 Linear Feature 21
111  33.92256852 -116.85596960 1
111  33.92256347 -116.85623471 1
112  33.92247063 -116.85643294  33.92239293 -116.85649983 1
115  33.92229605 -116.85651077
120 Linear Feature 20
111  33.92256681 -116.85685737 1
112  33.92249788 -116.85662022  33.92242623 -116.85652658 1
111  33.92229605 -116.85651077 1
111  33.92214165 -116.85651077 1
112  33.92205991 -116.85655820  33.92203065 -116.85658617 1
115  33.92201513 -116.85667711
120 Linear Feature 19
111  33.92247084 -116.85940433 1
112  33.92239964 -116.85946571  33.92236111 -116.85948561 1
111  33.92230702 -116.85948467 1
112  33.92214643 -116.85948275  33.92213137 -116.85947982 1
112  33.92206042 -116.85940125  33.92203106 -116.85935924 1
111  33.92203014 -116.85927612 1
111  33.92202811 -116.85868700 1
111  33.92202378 -116.85832986 1
111  33.92201513 -116.85667711 1
111  33.92201730 -116.85633561 1
111  33.92200432 -116.85338205 1
111  33.92200215 -116.85297798 1
111  33.92198485 -116.84805103 1
111  33.92198268 -116.84768085 1
111  33.92195240 -116.84288685 1
112  33.92198485 -116.84268873  33.92201865 -116.84261068 1
111  33.92206056 -116.84258445 1
111  33.92224659 -116.84258185 1
112  33.92237206 -116.84264963  33.92242912 -116.84270568 1
115  33.92245426 -116.84281907
120 Linear Feature 18
111  33.92295286 -116.85796226 1
112  33.92272668 -116.85789187  33.92263583 -116.85782149 1
111  33.92260987 -116.85765465 1
115  33.92259689 -116.85733661
120 Linear Feature 17
111  33.92294231 -116.85939864 1
112  33.92273533 -116.85933347  33.92264015 -116.85926569 1
115  33.92261419 -116.85915099
120 Linear Feature 15
111  33.92219892 -116.84793132 4
115  33.92219648 -116.84778803
120 Linear Feature 14
111  33.92221605 -116.85327202 4
115  33.92221605 -116.85311260
120 Linear Feature 12
111  33.92224676 -116.85858784 4
115  33.92224544 -116.85841150
120 Linear Feature 10
111  33.92293953 -116.85920840 3
112  33.92285945 -116.85918404  33.92283572 -116.85916585 3
115  33.92280739 -116.85913221
120 Linear Feature 9
111  33.92293953 -116.85920840 4
115  33.92293953 -116.85956152
120 Linear Feature 8
111  33.92295330 -116.85805901 3
112  33.92284702 -116.85810073  33.92280599 -116.85813544 3
115  33.92280591 -116.85816199
120 Linear Feature 7
111  33.92295370 -116.85785974 4
115  33.92295330 -116.85805901
120 Linear Feature 16
111  33.92216443 -116.84273259 4
115  33.92216304 -116.84239666
120 Linear Feature 13
111  33.92224030 -116.85668346 4
115  33.92223809 -116.85633076
120 Linear Feature 11
111  33.92225911 -116.85956626 4
115  33.92225844 -116.85938897
120 Linear Feature 19
111  33.92034230 -116.85825473 20
116  33.92052272 -116.85843381  33.92070141 -116.85843381
120 Linear Feature 18
111  33.92034225 -116.85825478 20
115  33.92033282 -116.85706630
120 Linear Feature 21
111  33.92076922 -116.85652192 20
116  33.92090513 -116.85679041  33.92105186 -116.85678927
120 Linear Feature 20
111  33.92076922 -116.85652192 20
115  33.92077100 -116.85603774
21  33.92213069 -116.84471004 2 270.8249 3.0 26  PAPI-4L
20  33.92193713 -116.85898553 270.6400 0 2 {@L}A{@Y}A1{^r}
20  33.92211590 -116.85821581 277.3300 0 2 {@L}A{@Y}A2{^r}
20  33.92210453 -116.85604181 272.2600 0 2 {@L}A{@Y}A3{^r}
20  33.92190950 -116.85286111 268.7700 0 2 {@L}A{@Y}A4{^r}
20  33.92188675 -116.84753773 267.0100 0 2 {@L}A{@Y}A5{^r}
20  33.92225722 -116.85936184 355.5300 0 2 {@L}A1{@R}8{@@}{@L}A1{@Y,^l}A
20  33.92224988 -116.85861617 0.6100 0 2 {@L}A2{@R}8-26{@@}{@L}A2{@Y,^l}A{^r}
20  33.92224141 -116.85672895 0.6100 0 2 {@L}A3{@R}8-26{@@}{@L}A3{@Y,^l}A{^r}
20  33.92224014 -116.85629152 0.6100 0 2 {@L}A3{@R}8-26{@@}{@L}A3{@Y,^l}A{^r}
20  33.92221746 -116.85331549 0.6100 0 2 {@L}A4{@R}8-26{@@}{@L}A4{@Y,^l}A{^r}
20  33.92219440 -116.84796713 0.6100 0 2 {@L}A5{@R}8-26{@@}{@L}A5{@Y,^l}A{^r}
20  33.92216199 -116.84277640 356.2200 0 2 {@L}A6{@R}26{@@}{@L}A6{@Y}A{^r}
20  33.92293862 -116.85915850 180.4000 0 2 {@L}B1{@R}8{@@}{@L}B1
20  33.92294857 -116.85780555 180.0000 0 2 {@L}B2{@R}26-8{@@}{@L}B2
20  33.92210940 -116.85689966 89.3000 0 2 {@Y,^l}A3{@L}A
20  33.92208827 -116.85348785 88.9400 0 2 {@Y,^l}A4{@L}A
20  33.92207690 -116.84811159 88.1400 0 2 {@Y,^l}A5{@L}A
20  33.92205089 -116.84296448 88.0800 0 2 {@Y,^l}A6{@L}A
14  33.92372682 -116.85639893  82.02 0 New Tower Viewpoint 4
1300  33.92033777 -116.85766963 -89.40 misc turboprops|props General Hangars
1300  33.92128158 -116.85733555   2.10 misc props Parking 6
1300  33.92321282 -116.85828419   2.87 misc props Parking 4
1300  33.92339897 -116.85859031 178.99 misc props Parking 2
1300  33.92120637 -116.85783460 179.33 misc turboprops|props Parking 5
1300  33.92313474 -116.85878260 178.69 misc turboprops|props Parking 3
1300  33.92346289 -116.85908354 360.19 misc turboprops|props Parking 1
1300  33.92076992 -116.85631267  89.01 misc turboprops|props Private Hangars
18  33.92408223 -116.85551949 1 BCN
19  33.92176099 -116.85870231 0 New Windsock 6
19  33.92380124 -116.85567255 1 WS
51 12280 CTAF/UNICOM
99
