I
1050 Generated by WorldEditor 2.1.0r1

1   1744 0 0 7V7 Red Cloud Muni
111  40.08240638 -098.54018743
113  40.08237671 -098.54030704
111  40.08222657 -098.54003809
111  40.08221009 -098.54011032
111  40.08233223 -098.54015834
113  40.08234959 -098.54008668
111  40.08217210 -098.54009439
111  40.08218786 -098.54002435
111  40.08206754 -098.53997627
113  40.08205026 -098.54004602
111  40.08210866 -098.53981823
111  40.08208708 -098.53991239
111  40.08221706 -098.53996087
113  40.08223812 -098.53986667
111  40.08240409 -098.53993329
111  40.08227515 -098.53988132
111  40.08225381 -098.53997586
113  40.08238257 -098.54002589
111  40.08244166 -098.53994479
111  40.08242044 -098.54004139
111  40.08250485 -098.54007225
112  40.08250485 -098.54007225  40.08252911 -098.54006844
111  40.08254204 -098.54004224
111  40.08257860 -098.53988510
111  40.08250420 -098.53985771
113  40.08248033 -098.53996004
111  40.08258063 -098.53987522
111  40.08259584 -098.53980675
112  40.08259584 -098.53980675  40.08259266 -098.53977764
111  40.08257361 -098.53976105
111  40.08240663 -098.53969706
111  40.08239146 -098.53976360
111  40.08251520 -098.53981327
113  40.08250700 -098.53984782
111  40.08235655 -098.53974950
111  40.08237212 -098.53968197
111  40.08224309 -098.53963146
113  40.08222631 -098.53969883
111  40.08219022 -098.53968519
111  40.08220656 -098.53961821
111  40.08207597 -098.53956687
113  40.08206039 -098.53963448
110 2 0.00 0.0000 New Taxiway 12
111  40.07733000 -098.53937135
111  40.07740458 -098.53905260
111  40.07753283 -098.53910420
111  40.07750097 -098.53924557
112  40.07750097 -098.53924557  40.07751106 -098.53936769
111  40.07756885 -098.53940207
113  40.07755490 -098.53946013
110 2 0.00 0.0000 New Taxiway 11
111  40.08681099 -098.54315884
111  40.08682381 -098.54310905
112  40.08682381 -098.54310905  40.08690781 -098.54310580
111  40.08694590 -098.54303461
111  40.08698226 -098.54288581
111  40.08711177 -098.54294017
113  40.08703640 -098.54325678
130 Airport Boundary
111  40.08176567 -098.54418875
111  40.08172414 -098.54266894
111  40.07668320 -098.54270414
111  40.07669185 -098.53988107
111  40.07674217 -098.53848620
111  40.07769614 -098.53858555
111  40.07778827 -098.53871119
111  40.07782032 -098.53897817
111  40.07798655 -098.53926348
111  40.08159728 -098.54073912
111  40.08186752 -098.53928506
111  40.08275629 -098.53956189
111  40.08311345 -098.53947504
111  40.08385271 -098.53950761
111  40.08423216 -098.53966047
111  40.08432705 -098.54017858
111  40.08457132 -098.54064019
111  40.08452633 -098.54099754
111  40.08463708 -098.54153131
111  40.08493818 -098.54190223
111  40.08704589 -098.54274360
111  40.08780383 -098.54316429
113  40.08768962 -098.54397400
120 HS
111  40.08336807 -098.54100131 54
115  40.08344448 -098.54103187
120 Linear Feature 31
111  40.08317136 -098.53998910 1
115  40.08312679 -098.53997129
120 Linear Feature 31
111  40.08346997 -098.54010764 1
115  40.08342540 -098.54008983
120 Linear Feature 31
111  40.08313631 -098.54013637 1
115  40.08309175 -098.54011856
120 Linear Feature 31
111  40.08343492 -098.54025490 1
115  40.08339036 -098.54023709
120 Linear Feature 30
111  40.08311655 -098.54001217 1
111  40.08312679 -098.53997129 1
115  40.08313667 -098.53993184
120 Linear Feature 30
111  40.08341516 -098.54013071 1
111  40.08342540 -098.54008983 1
115  40.08343528 -098.54005038
120 Linear Feature 30
111  40.08308151 -098.54015944 1
111  40.08309175 -098.54011856 1
115  40.08310163 -098.54007911
120 Linear Feature 30
111  40.08338012 -098.54027798 1
111  40.08339036 -098.54023709 1
115  40.08340024 -098.54019765
120 Linear Feature 29
111  40.08319422 -098.54008209 1
115  40.08315180 -098.54006487
120 Linear Feature 29
111  40.08349284 -098.54020063 1
115  40.08345041 -098.54018340
120 Linear Feature 29
111  40.08323032 -098.53992752 1
115  40.08318789 -098.53991029
120 Linear Feature 29
111  40.08353126 -098.54004910 1
115  40.08348883 -098.54003187
120 Linear Feature 28
111  40.08320404 -098.54003891 1
111  40.08319422 -098.54008209 1
115  40.08318376 -098.54012811
120 Linear Feature 28
111  40.08350265 -098.54015745 1
111  40.08349284 -098.54020063 1
115  40.08348237 -098.54024665
120 Linear Feature 28
111  40.08324014 -098.53988434 1
111  40.08323032 -098.53992752 1
115  40.08321986 -098.53997354
120 Linear Feature 28
111  40.08354108 -098.54000592 1
111  40.08353126 -098.54004910 1
115  40.08352080 -098.54009512
120 Linear Feature 27
111  40.08395053 -098.54206624 51
111  40.08339607 -098.54184470
112  40.08339607 -098.54184470  40.08324436 -098.54174366 51
115  40.08327817 -098.54156166
120 Linear Feature 26
111  40.08251348 -098.54149143 51
111  40.08304497 -098.54170433
112  40.08304497 -098.54170433  40.08321877 -098.54174331 51
111  40.08327817 -098.54156166 51
115  40.08351932 -098.54054194
21  40.08465693 -098.54202707 2 162.9500 3.25 PAPI-2L-16
21  40.07905721 -098.54046125 2 342.9500 3.00 PAPI-2L-34
14  40.08354950 -098.53980711  15.00 0 Tower
1300  40.08388555 -098.54032863 164.02 hangar turboprops|props Hangar 1
1301 A none 
1300  40.08234896 -098.54018085  72.89 hangar props Hangar 2-1
1301 A none 
1300  40.08223876 -098.54027238 252.89 hangar props Hangar 2-2
1301 A none 
1300  40.08218737 -098.54011318  72.89 hangar props Hangar 2-3
1301 A none 
1300  40.08208007 -098.54020727 252.89 hangar props Hangar 2-4
1301 A none 
1300  40.08202795 -098.54005024  72.89 hangar props Hangar 2-5
1301 A none 
1300  40.08192265 -098.54014418 252.89 hangar props Hangar 2-6
1301 A none 
1300  40.08242290 -098.53993192 -106.62 hangar props Hangar 3-1
1301 A none 
1300  40.08237163 -098.53976651  73.38 hangar props Hangar 3-2
1301 A none 
1300  40.08225935 -098.53986692 -106.62 hangar props Hangar 3-3
1301 A none 
1300  40.08220559 -098.53970123  73.38 hangar props Hangar 3-4
1301 A none 
1300  40.08209403 -098.53980436 -106.62 hangar props Hangar 3-5
1301 A none 
1300  40.08203961 -098.53963879  73.38 hangar props Hangar 3-6
1301 A none 
1300  40.08339036 -098.54023709 162.45 tie_down props Tie-Down 1
1301 A general_aviation 
1300  40.08349284 -098.54020063 -16.88 tie_down props Tie-Down 2
1301 A general_aviation 
1300  40.08342540 -098.54008983 162.45 tie_down props Tie-Down 3
1301 A general_aviation 
1300  40.08353126 -098.54004910 -16.88 tie_down props Tie-Down 4
1301 A general_aviation 
1300  40.08309175 -098.54011856 162.45 tie_down props Tie-Down 5
1301 A general_aviation 
1300  40.08319422 -098.54008209 -16.88 tie_down props Tie-Down 6
1301 A general_aviation 
1300  40.08312679 -098.53997129 162.45 tie_down props Tie-Down 7
1301 A general_aviation 
1300  40.08323032 -098.53992752 -16.88 tie_down props Tie-Down 8
1301 A general_aviation 
18  40.08365075 -098.53990065 1 BCN
19  40.08071442 -098.54208891 1 WS-LIT
51 12290 CTAF
99
