I
1050 Generated by WorldEditor 2.1.0r1

1    807 0 0 LPEV Évora
1302 city Évora
111  38.53284372 -007.88766193
111  38.53286781 -007.88765963
111  38.53288948 -007.88765757
111  38.53291076 -007.88765554
111  38.53293455 -007.88765328
111  38.53295618 -007.88765122
111  38.53297807 -007.88764913
111  38.53299952 -007.88764709
111  38.53302322 -007.88764483
111  38.53304554 -007.88764270
111  38.53306817 -007.88764055
111  38.53308992 -007.88763848
111  38.53311289 -007.88763629
111  38.53313495 -007.88763419
111  38.53315736 -007.88763212
111  38.53317860 -007.88763010
111  38.53320308 -007.88762777
111  38.53322432 -007.88762575
111  38.53324780 -007.88762351
111  38.53326865 -007.88762153
111  38.53328163 -007.88762029
111  38.53330287 -007.88761827
111  38.53331550 -007.88761707
111  38.53333613 -007.88761510
111  38.53335114 -007.88761367
111  38.53337256 -007.88761163
111  38.53341360 -007.88754991
111  38.53362482 -007.88752985
111  38.53364233 -007.88752908
111  38.53365983 -007.88753603
111  38.53368035 -007.88754760
111  38.53378294 -007.88761858
111  38.53381460 -007.88763766
111  38.53383512 -007.88764538
111  38.53385536 -007.88765252
111  38.53387166 -007.88765715
111  38.53388011 -007.88766410
111  38.53388252 -007.88768107
111  38.53387830 -007.88769187
111  38.53386864 -007.88769958
111  38.53385455 -007.88770695
111  38.53385322 -007.88768087
111  38.53382787 -007.88767238
111  38.53380494 -007.88766389
111  38.53377597 -007.88764923
111  38.53367036 -007.88757594
111  38.53365588 -007.88756745
111  38.53364501 -007.88756051
111  38.53362872 -007.88755974
111  38.53345913 -007.88757286
111  38.53345129 -007.88758443
111  38.53345611 -007.88763149
111  38.53277020 -007.88769724
111  38.53277961 -007.88784167
111  38.53276428 -007.88784314
111  38.53275486 -007.88769871
111  38.53215155 -007.88775655
111  38.53215952 -007.88787968
111  38.53213772 -007.88788177
111  38.53212976 -007.88776530
111  38.53176376 -007.88779995
111  38.53176124 -007.88778850
111  38.53134328 -007.88783109
113  38.53134328 -007.88783649
110 2 0.00 153.0000 Fuel Storrage
111  38.53412740 -007.88838248
111  38.53407248 -007.88838865
111  38.53406305 -007.88827054
111  38.53411797 -007.88826514
111  38.53411116 -007.88826155
111  38.53410684 -007.88825615
111  38.53409896 -007.88815320
111  38.53410140 -007.88814323
111  38.53410821 -007.88813874
111  38.53413778 -007.88813623
111  38.53413985 -007.88814555
111  38.53414243 -007.88818494
111  38.53412986 -007.88818622
111  38.53415136 -007.88845102
111  38.53414009 -007.88845297
111  38.53413148 -007.88845322
111  38.53412584 -007.88845003
111  38.53412269 -007.88844414
111  38.53412017 -007.88843515
111  38.53411785 -007.88839924
113  38.53412108 -007.88839039
110 2 0.00 153.0000 Antenna El Bld pad
111  38.52981010 -007.89158783
111  38.52977337 -007.89159077
111  38.52977107 -007.89154381
113  38.52980780 -007.89154088
110 2 0.00 153.0000 WS pad
112  38.53436659 -007.88869520  38.53436546 -007.88870822
112  38.53434548 -007.88870701  38.53433723 -007.88869925
114  38.53434804 -007.88867773  38.53435742 -007.88867248
110 2 0.00 153.0000 Fuel Pad cc
111  38.53365990 -007.88853102
111  38.53362218 -007.88853530
111  38.53362098 -007.88851785
111  38.53357471 -007.88852235
111  38.53356726 -007.88841373
111  38.53361353 -007.88840923
111  38.53361216 -007.88838929
113  38.53364988 -007.88838500
110 1 0.00 153.0000 Asphalt
111  38.52768167 -007.89040160
111  38.52764727 -007.88988628 102
112  38.52786875 -007.88972196  38.52797980 -007.88954685
111  38.52786875 -007.88972196 102
111  38.52816351 -007.88927200
112  38.52816351 -007.88927200  38.52830013 -007.88907364 102
111  38.52850348 -007.88906004 102
111  38.52880887 -007.88903363
111  38.53031793 -007.88890314
111  38.53030450 -007.88884271
111  38.53032582 -007.88883365
111  38.53034227 -007.88890103
111  38.53047657 -007.88888942
111  38.53043694 -007.88826820
111  38.53087929 -007.88822894
111  38.53088054 -007.88827853
111  38.53102124 -007.88826420
111  38.53101883 -007.88823565
111  38.53108500 -007.88822891
111  38.53108741 -007.88825746
111  38.53137538 -007.88822812
111  38.53166021 -007.88819910
111  38.53181462 -007.88818337
111  38.53182817 -007.88818199
111  38.53214180 -007.88815004
111  38.53221589 -007.88814250
111  38.53238395 -007.88812537
111  38.53240782 -007.88812294
111  38.53256812 -007.88810661
111  38.53259199 -007.88810418
111  38.53275619 -007.88808745
111  38.53278311 -007.88808471
111  38.53277949 -007.88802824
111  38.53341969 -007.88796158
111  38.53342239 -007.88797441
111  38.53342476 -007.88801713
111  38.53309742 -007.88805138
111  38.53310031 -007.88808101
111  38.53400267 -007.88798287
111  38.53401426 -007.88797269
111  38.53402947 -007.88795325
111  38.53403159 -007.88793489
111  38.53401469 -007.88770344
111  38.53401107 -007.88769341
111  38.53400262 -007.88768570
111  38.53398934 -007.88768570
111  38.53393503 -007.88772119
111  38.53382157 -007.88778059
111  38.53382217 -007.88780142
111  38.53373346 -007.88780991
111  38.53372983 -007.88777211
111  38.53385455 -007.88770695
111  38.53386864 -007.88769958
111  38.53387830 -007.88769187
111  38.53388252 -007.88768107
111  38.53388011 -007.88766410
111  38.53387166 -007.88765715
111  38.53385536 -007.88765252
111  38.53383243 -007.88764481
111  38.53381131 -007.88763632
111  38.53378294 -007.88761858
111  38.53368035 -007.88754760
111  38.53365983 -007.88753603
111  38.53364233 -007.88752908
111  38.53362482 -007.88752985
111  38.53341360 -007.88754991
111  38.53340500 -007.88756284
111  38.53338573 -007.88759182
111  38.53337256 -007.88761163
111  38.53335114 -007.88761367
111  38.53333613 -007.88761510
111  38.53331550 -007.88761707
111  38.53330287 -007.88761827
111  38.53328163 -007.88762029
111  38.53326865 -007.88762153
111  38.53324780 -007.88762351
111  38.53322432 -007.88762575
111  38.53320308 -007.88762777
111  38.53317860 -007.88763010
111  38.53315736 -007.88763212
111  38.53313495 -007.88763419
111  38.53311289 -007.88763629
111  38.53308992 -007.88763848
111  38.53306817 -007.88764055
111  38.53304554 -007.88764270
111  38.53302322 -007.88764483
111  38.53299952 -007.88764709
111  38.53297807 -007.88764913
111  38.53295618 -007.88765122
111  38.53293455 -007.88765328
111  38.53291076 -007.88765554
111  38.53288948 -007.88765757
111  38.53286781 -007.88765963
111  38.53284372 -007.88766193
111  38.53282166 -007.88766403
111  38.53279869 -007.88766621
111  38.53277517 -007.88766845
111  38.53275254 -007.88767061
111  38.53273157 -007.88767261
111  38.53270890 -007.88767477
111  38.53268645 -007.88767690
111  38.53266357 -007.88767908
111  38.53264043 -007.88768129
111  38.53261980 -007.88768325
111  38.53257412 -007.88768760
111  38.53101987 -007.88783563
111  38.53099745 -007.88783776
111  38.53097330 -007.88784006
111  38.53095222 -007.88784207
111  38.53092861 -007.88784432
111  38.53090633 -007.88784644
111  38.53088399 -007.88784857
111  38.53085570 -007.88785126
111  38.53084845 -007.88770869
111  38.53087670 -007.88770499
111  38.53087380 -007.88766333
111  38.53090474 -007.88766034
111  38.53092760 -007.88765812
111  38.53095114 -007.88765585
111  38.53097342 -007.88765369
111  38.53099501 -007.88765160
111  38.53101810 -007.88764937
111  38.53103978 -007.88764727
111  38.53106143 -007.88764518
111  38.53108448 -007.88764295
111  38.53110615 -007.88764085
111  38.53112981 -007.88763863
111  38.53115251 -007.88763643
111  38.53117427 -007.88763432
111  38.53119719 -007.88763211
111  38.53121855 -007.88763004
111  38.53124191 -007.88762778
111  38.53126357 -007.88762568
111  38.53128705 -007.88762341
111  38.53130907 -007.88762128
111  38.53133099 -007.88761916
111  38.53135478 -007.88761685
111  38.53137632 -007.88761477
111  38.53139837 -007.88761263
111  38.53142177 -007.88761037
111  38.53144383 -007.88760823
111  38.53146627 -007.88760606
111  38.53148815 -007.88760394
111  38.53151220 -007.88760162
111  38.53153430 -007.88759948
111  38.53155597 -007.88759738
111  38.53157828 -007.88759522
111  38.53160094 -007.88759303
111  38.53162300 -007.88759089
111  38.53164505 -007.88758876
111  38.53166702 -007.88758663
111  38.53168938 -007.88758447
111  38.53171269 -007.88758221
111  38.53173475 -007.88758008
111  38.53175603 -007.88757802
111  38.53177977 -007.88757572
111  38.53180178 -007.88757359
111  38.53182454 -007.88757145
111  38.53184685 -007.88756929
111  38.53186930 -007.88756712
111  38.53189218 -007.88756494
111  38.53191350 -007.88756287
111  38.53193625 -007.88756067
111  38.53195899 -007.88755847
111  38.53198066 -007.88755637
111  38.53200397 -007.88755411
111  38.53202577 -007.88755200
111  38.53204912 -007.88754974
111  38.53207040 -007.88754768
111  38.53209310 -007.88754548
111  38.53211572 -007.88754329
111  38.53213838 -007.88754109
111  38.53216148 -007.88753886
111  38.53218314 -007.88753676
111  38.53220554 -007.88753459
111  38.53222795 -007.88753242
111  38.53225126 -007.88753016
111  38.53227301 -007.88752805
111  38.53229429 -007.88752599
111  38.53231729 -007.88752376
111  38.53234039 -007.88752153
111  38.53236335 -007.88751930
111  38.53238342 -007.88751736
111  38.53240712 -007.88751506
111  38.53242870 -007.88751297
111  38.53245222 -007.88751070
111  38.53247471 -007.88750852
111  38.53249686 -007.88750637
111  38.53251913 -007.88750422
111  38.53252933 -007.88750323
111  38.53253003 -007.88751707
111  38.53256809 -007.88751338
111  38.53256739 -007.88749954
111  38.53257790 -007.88749852
111  38.53259913 -007.88749647
111  38.53262154 -007.88749430
111  38.53264415 -007.88749211
111  38.53266522 -007.88749007
111  38.53268995 -007.88748767
111  38.53271123 -007.88748561
111  38.53273337 -007.88748347
111  38.53275711 -007.88748117
111  38.53277930 -007.88747902
111  38.53280179 -007.88747684
111  38.53282328 -007.88747476
111  38.53284720 -007.88747244
111  38.53286809 -007.88747042
111  38.53289079 -007.88746822
111  38.53291354 -007.88746602
111  38.53293503 -007.88746393
111  38.53295782 -007.88746173
111  38.53298083 -007.88745950
111  38.53300328 -007.88745732
111  38.53302490 -007.88745523
111  38.53304791 -007.88745300
111  38.53306988 -007.88745087
111  38.53309293 -007.88744864
111  38.53311533 -007.88744647
111  38.53313734 -007.88744434
111  38.53315966 -007.88744218
111  38.53318176 -007.88744004
111  38.53320373 -007.88743791
111  38.53322716 -007.88743564
111  38.53324978 -007.88743345
111  38.53327158 -007.88743134
111  38.53329273 -007.88742929
111  38.53331608 -007.88742703
111  38.53333918 -007.88742479
111  38.53336188 -007.88742259
111  38.53338186 -007.88742155
111  38.53339984 -007.88741892
111  38.53340631 -007.88742719
111  38.53344401 -007.88747539
111  38.53362145 -007.88745873
112  38.53362145 -007.88745873  38.53368626 -007.88745456
112  38.53383653 -007.88757260  38.53387637 -007.88758649
111  38.53383653 -007.88757260
111  38.53394155 -007.88760408
112  38.53394155 -007.88760408  38.53397920 -007.88761148
112  38.53400817 -007.88745410  38.53399224 -007.88733189
111  38.53400817 -007.88745410
111  38.53406611 -007.88743465
111  38.53406611 -007.88762537
111  38.53408277 -007.88791422
111  38.53409146 -007.88804476
111  38.53410884 -007.88804384
111  38.53418995 -007.88810587
112  38.53418995 -007.88810587  38.53425211 -007.88815555
111  38.53427106 -007.88826973
111  38.53428120 -007.88842342
112  38.53428120 -007.88842342  38.53428868 -007.88854563
111  38.53421023 -007.88855303
111  38.53414867 -007.88856136
112  38.53414867 -007.88856136  38.53410039 -007.88856831
111  38.53408132 -007.88849933
111  38.53407248 -007.88838865
111  38.53412740 -007.88838248
111  38.53412108 -007.88839039
111  38.53411785 -007.88839924
111  38.53412017 -007.88843515
111  38.53412269 -007.88844414
111  38.53412584 -007.88845003
111  38.53413148 -007.88845322
111  38.53414009 -007.88845297
111  38.53415136 -007.88845102
111  38.53419543 -007.88844340
112  38.53419543 -007.88844340  38.53422500 -007.88843800
111  38.53423510 -007.88837839
111  38.53422718 -007.88826910
112  38.53422718 -007.88826910  38.53422124 -007.88819632
112  38.53413985 -007.88814555  38.53413671 -007.88817055
111  38.53413985 -007.88814555
111  38.53413778 -007.88813623
111  38.53410821 -007.88813874
111  38.53410140 -007.88814323
111  38.53409896 -007.88815320
111  38.53410684 -007.88825615
111  38.53411116 -007.88826155
111  38.53411797 -007.88826514
111  38.53406305 -007.88827054
111  38.53405235 -007.88813642
112  38.53405235 -007.88813642  38.53402423 -007.88806312
111  38.53396689 -007.88805680
111  38.53359233 -007.88810031
111  38.53361216 -007.88838929
111  38.53361353 -007.88840923
111  38.53356726 -007.88841373
111  38.53357471 -007.88852235
111  38.53362098 -007.88851785
111  38.53362218 -007.88853530
111  38.53363468 -007.88871756
111  38.53321319 -007.88877125
111  38.53321682 -007.88879810
111  38.53355664 -007.88942969
112  38.53355664 -007.88942969  38.53360065 -007.88950301
111  38.53364007 -007.88949901
111  38.53369013 -007.88949901
111  38.53369847 -007.88954034
111  38.53441585 -007.88947337
111  38.53444804 -007.88947037
111  38.53935317 -007.88901250
111  38.53937403 -007.88941248
111  38.53906326 -007.88944181
111  38.53896106 -007.88931382
111  38.53666527 -007.88953522
111  38.53667553 -007.88966330
111  38.53638766 -007.88969106
111  38.53627718 -007.88957265
111  38.52935848 -007.89023989
113  38.52885422 -007.89028852
111  38.52855889 -007.88929541 102
112  38.52830109 -007.88942818  38.52820098 -007.88957055
111  38.52830109 -007.88942818 102
111  38.52810336 -007.88972732
112  38.52810336 -007.88972732  38.52802953 -007.88984570 102
112  38.52818971 -007.89000726  38.52827982 -007.88999606
111  38.52818971 -007.89000726
111  38.52824728 -007.88999926
111  38.52824853 -007.89004086
111  38.53134614 -007.88973624
113  38.53130196 -007.88903728 102
111  38.53325050 -007.88958816
111  38.53324800 -007.88953056
112  38.53324800 -007.88953056  38.53330306 -007.88952257
112  38.53330306 -007.88936579  38.53327678 -007.88931460
111  38.53330306 -007.88936579
111  38.53304276 -007.88887306
112  38.53304276 -007.88887306  38.53301398 -007.88882827
111  38.53298520 -007.88881707 102
111  38.53174378 -007.88893865
111  38.53169998 -007.88896745
111  38.53169998 -007.88898984 102
111  38.53135208 -007.88903464
111  38.53138837 -007.88957535
111  38.53199907 -007.88965694
111  38.53207541 -007.88965054
113  38.53207791 -007.88968253
110 3 0.00 153.0000 Grass Apron
111  38.52880887 -007.88903363
112  38.52886705 -007.88886623  38.52888507 -007.88876488
112  38.52896976 -007.88843777  38.52898598 -007.88838940
112  38.52910312 -007.88831799  38.52917700 -007.88831108
112  38.53006722 -007.88824427  38.53010686 -007.88825348
112  38.53014651 -007.88832720  38.53015732 -007.88839170
112  38.53026544 -007.88880403  38.53028166 -007.88883859
111  38.53030450 -007.88884271
113  38.53031793 -007.88890314
110 5 0.00 153.0000 Gravel road
111  38.53444804 -007.88947037
111  38.53441585 -007.88947337
112  38.53441849 -007.88925500  38.53441349 -007.88918141
111  38.53438971 -007.88876387
112  38.53437845 -007.88874947  38.53437719 -007.88872867
112  38.53437219 -007.88863589  38.53437219 -007.88862469
112  38.53440473 -007.88863269  38.53441474 -007.88863429
112  38.53443726 -007.88863749  38.53443851 -007.88865828
112  38.53444102 -007.88874947  38.53444227 -007.88876867
112  38.53442475 -007.88877667  38.53442475 -007.88878787
114  38.53445228 -007.88924221  38.53445603 -007.88932380
110 5 0.00 153.0000 EVORA
112  38.53265505 -007.88941761  38.53265059 -007.88948487 20
112  38.53254751 -007.88948217  38.53250418 -007.88944361 20
114  38.53255755 -007.88933084  38.53260534 -007.88930215 20
110 4 0.00 153.0000 Dirt Rwy
112  38.52751508 -007.89740305  38.52750607 -007.89742801
112  38.52743249 -007.89741073  38.52739945 -007.89740305
112  38.52723876 -007.89733395  38.52722525 -007.89732819
112  38.52722375 -007.89728404  38.52723576 -007.89725524
112  38.52891618 -007.89038119  38.52892294 -007.89033128
111  38.52885422 -007.89028852
111  38.52935848 -007.89023989
114  38.52929461 -007.89031016  38.52927860 -007.89036679
130 Terain Boundary by MajorTom
111  38.53982906 -007.88630276
111  38.54006746 -007.89024050
111  38.52998446 -007.89121980
111  38.53001248 -007.89228657
111  38.52933987 -007.89237414
111  38.52785139 -007.89816563
111  38.52639717 -007.89740537
111  38.52796038 -007.89147062
111  38.52706356 -007.89155022
111  38.52692032 -007.88910228
111  38.52798218 -007.88898287
111  38.52813476 -007.88884754
111  38.52871085 -007.88874007
111  38.52886343 -007.88816291
111  38.52955039 -007.88810355
113  38.52953741 -007.88734614
120 Rwy Hold N
111  38.53319836 -007.88885472 4
115  38.53311770 -007.88892640
120 Rwy Hold S
111  38.52824161 -007.88924286 4
115  38.52830383 -007.88933670
120 Twy N
111  38.53347951 -007.88828439 51
111  38.53309423 -007.88832512
112  38.53309423 -007.88832512  38.53302942 -007.88833376 51
111  38.53304064 -007.88839734 51
111  38.53306187 -007.88862174 51
111  38.53306744 -007.88868063
112  38.53306744 -007.88868063  38.53307190 -007.88873186 51
111  38.53309785 -007.88877414 51
111  38.53313001 -007.88883451 51
111  38.53314351 -007.88885985 51
111  38.53337792 -007.88929999 51
111  38.53351500 -007.88955736
112  38.53351500 -007.88955736  38.53358452 -007.88968049 51
111  38.53371492 -007.88966366 51
115  38.53397487 -007.88963883
120 Twy N to Rwy south
112  38.53337841 -007.88930202  38.53343403 -007.88942867 51
112  38.53319685 -007.88971314  38.53300305 -007.88973536
111  38.53319685 -007.88971314 51
115  38.53292998 -007.88973863
120 FS out
111  38.53350341 -007.88865211 51
111  38.53317969 -007.88869285
112  38.53317969 -007.88869285  38.53313044 -007.88869840 51
116  38.53314351 -007.88885985  38.53317972 -007.88897465
120 Twy S
111  38.52791935 -007.89010012 51
111  38.52789154 -007.89005902 51
112  38.52790544 -007.88983826  38.52798714 -007.88970495
111  38.52790544 -007.88983826 51
111  38.52821135 -007.88936694
112  38.52821135 -007.88936694  38.52833830 -007.88918061 51
111  38.52851639 -007.88917254 51
111  38.53053549 -007.88899577 51
111  38.53060606 -007.88898825 51
111  38.53072117 -007.88897586 51
111  38.53079570 -007.88896784 51
111  38.53092900 -007.88895349 51
111  38.53100864 -007.88894492 51
111  38.53114399 -007.88893035 51
111  38.53122220 -007.88892193 51
111  38.53136348 -007.88890673 51
111  38.53143895 -007.88889892 51
111  38.53157349 -007.88888441 51
111  38.53164740 -007.88887644 51
111  38.53178939 -007.88886113 51
111  38.53185799 -007.88885373 51
111  38.53200008 -007.88883748 51
111  38.53207194 -007.88882980 51
111  38.53221232 -007.88881480 51
111  38.53228103 -007.88880745 51
111  38.53242671 -007.88879188 51
111  38.53249695 -007.88878438 51
111  38.53266053 -007.88876690 51
111  38.53272647 -007.88875985 51
111  38.53295812 -007.88873509
112  38.53295812 -007.88873509  38.53305299 -007.88872676 51
116  38.53313001 -007.88883451  38.53316332 -007.88889098
120 twy S to FS
112  38.53295812 -007.88873509  38.53300592 -007.88872861 51
116  38.53306187 -007.88862174  38.53306030 -007.88857129
120 Hangar
111  38.53124355 -007.88838833 51
115  38.53121661 -007.88798062
120 in stand
111  38.53272647 -007.88875985 51
112  38.53269086 -007.88871210  38.53268382 -007.88867224
111  38.53269086 -007.88871210 51
111  38.53267417 -007.88848065 51
112  38.53271541 -007.88841636  38.53275917 -007.88841121
111  38.53271541 -007.88841636 51
115  38.53284959 -007.88840222
120 in
112  38.53269086 -007.88871210  38.53269086 -007.88875260 51
115  38.53266053 -007.88876690
120 in stand
111  38.53249695 -007.88878438 51
112  38.53245912 -007.88873756  38.53245208 -007.88869770
111  38.53245912 -007.88873756 51
111  38.53245129 -007.88860784 51
111  38.53243820 -007.88839115 51
112  38.53247944 -007.88832686  38.53252319 -007.88832172
111  38.53247944 -007.88832686 51
115  38.53257801 -007.88831504
120 stand
111  38.53245129 -007.88860784 51
112  38.53249066 -007.88855601  38.53252516 -007.88855125
111  38.53249066 -007.88855601 51
115  38.53259129 -007.88854456
120 in
112  38.53245912 -007.88873756  38.53245912 -007.88877806 51
115  38.53242671 -007.88879188
120 in stand
111  38.53228103 -007.88880745 51
112  38.53224367 -007.88876070  38.53223663 -007.88872084
111  38.53224367 -007.88876070 51
111  38.53223583 -007.88863099 51
111  38.53222275 -007.88841430 51
112  38.53226399 -007.88835001  38.53230774 -007.88834487
111  38.53226399 -007.88835001 51
115  38.53236256 -007.88833818
120 stand
111  38.53223583 -007.88863099 51
112  38.53227521 -007.88857915  38.53230971 -007.88857439
111  38.53227521 -007.88857915 51
115  38.53237583 -007.88856770
120 in
112  38.53224367 -007.88876070  38.53224367 -007.88880121 51
115  38.53221232 -007.88881480
120 in stand
111  38.53207194 -007.88882980 51
112  38.53203304 -007.88878231  38.53202600 -007.88874245
111  38.53203304 -007.88878231 51
111  38.53202521 -007.88865259 51
111  38.53201212 -007.88843590 51
112  38.53205336 -007.88837161  38.53209712 -007.88836647
111  38.53205336 -007.88837161 51
115  38.53215193 -007.88835979
120 stand
111  38.53202521 -007.88865259 51
112  38.53206459 -007.88860075  38.53209909 -007.88859600
111  38.53206459 -007.88860075 51
115  38.53216521 -007.88858931
120 in
112  38.53203304 -007.88878231  38.53203304 -007.88882281 51
115  38.53200008 -007.88883748
120 in stand
111  38.53185799 -007.88885373 51
112  38.53181940 -007.88880622  38.53181236 -007.88876636
111  38.53181940 -007.88880622 51
111  38.53181410 -007.88871657 51
111  38.53180406 -007.88854706 51
111  38.53179607 -007.88841199 51
112  38.53183731 -007.88834770  38.53188106 -007.88834256
111  38.53183731 -007.88834770 51
115  38.53193588 -007.88833587
120 stand
111  38.53180406 -007.88854706 51
112  38.53184229 -007.88849819  38.53187196 -007.88849498
111  38.53184229 -007.88849819 51
115  38.53194375 -007.88848467
120 stand
111  38.53181410 -007.88871657 51
112  38.53185336 -007.88866093  38.53188303 -007.88865772
111  38.53185336 -007.88866093 51
115  38.53195398 -007.88865025
120 in
112  38.53181940 -007.88880622  38.53181940 -007.88884672 51
115  38.53178939 -007.88886113
120 in stand
111  38.53164740 -007.88887644 51
112  38.53160757 -007.88883014  38.53160053 -007.88879028
111  38.53160757 -007.88883014 51
111  38.53160150 -007.88872754 51
111  38.53159223 -007.88857097 51
111  38.53158424 -007.88843591 51
112  38.53162548 -007.88837162  38.53166923 -007.88836647
111  38.53162548 -007.88837162 51
115  38.53172405 -007.88835979
120 stand
111  38.53159223 -007.88857097 51
112  38.53163045 -007.88852211  38.53166013 -007.88851890
111  38.53163045 -007.88852211 51
115  38.53173191 -007.88850859
120 stand
111  38.53160150 -007.88872754 51
112  38.53163972 -007.88867867  38.53166939 -007.88867546
111  38.53163972 -007.88867867 51
115  38.53174034 -007.88866800
120 in
112  38.53160757 -007.88883014  38.53160757 -007.88887064 51
115  38.53157349 -007.88888441
120 in stand
111  38.53143895 -007.88889892 51
112  38.53139453 -007.88885174  38.53138749 -007.88881188
111  38.53139453 -007.88885174 51
111  38.53138846 -007.88874914 51
111  38.53137919 -007.88859257 51
111  38.53137120 -007.88845751 51
112  38.53141244 -007.88839322  38.53145619 -007.88838808
111  38.53141244 -007.88839322 51
115  38.53151101 -007.88838139
120 stand
111  38.53137919 -007.88859257 51
112  38.53141742 -007.88854371  38.53144709 -007.88854050
111  38.53141742 -007.88854371 51
115  38.53151888 -007.88853019
120 stand
111  38.53138846 -007.88874914 51
112  38.53142668 -007.88870028  38.53145636 -007.88869706
111  38.53142668 -007.88870028 51
115  38.53152730 -007.88868960
120 in
112  38.53139453 -007.88885174  38.53139453 -007.88889224 51
115  38.53136348 -007.88890673
120 in stand
111  38.53122220 -007.88892193 51
112  38.53118089 -007.88887488  38.53117385 -007.88883502
111  38.53118089 -007.88887488 51
111  38.53117497 -007.88877596 51
111  38.53116677 -007.88863900 51
111  38.53115937 -007.88851537 51
112  38.53120061 -007.88845108  38.53124436 -007.88844594
111  38.53120061 -007.88845108 51
115  38.53129918 -007.88843926
120 stand
111  38.53116677 -007.88863900 51
112  38.53120499 -007.88859014  38.53123467 -007.88858693
111  38.53120499 -007.88859014 51
115  38.53130562 -007.88857722
120 stand
111  38.53117497 -007.88877596 51
112  38.53121319 -007.88872710  38.53124286 -007.88872389
111  38.53121319 -007.88872710 51
115  38.53131366 -007.88871352
120 in
112  38.53118089 -007.88887488  38.53118089 -007.88891539 51
115  38.53114399 -007.88893035
120 in stand
111  38.53100864 -007.88894492 51
112  38.53096797 -007.88889710  38.53096093 -007.88885724
111  38.53096797 -007.88889710 51
111  38.53096205 -007.88879818 51
111  38.53095385 -007.88866122 51
111  38.53094566 -007.88852432 51
111  38.53093830 -007.88840143 51
112  38.53097954 -007.88833714  38.53102330 -007.88833200
111  38.53097954 -007.88833714 51
115  38.53107661 -007.88832492
120 stand
111  38.53094566 -007.88852432 51
112  38.53098388 -007.88847546  38.53101355 -007.88847225
111  38.53098388 -007.88847546 51
115  38.53108616 -007.88846250
120 stand
111  38.53095385 -007.88866122 51
112  38.53099208 -007.88861236  38.53102175 -007.88860915
111  38.53099208 -007.88861236 51
115  38.53109270 -007.88859944
120 stand
111  38.53096205 -007.88879818 51
112  38.53100028 -007.88874932  38.53102995 -007.88874611
111  38.53100028 -007.88874932 51
115  38.53110075 -007.88873574
120 in
112  38.53096797 -007.88889710  38.53096797 -007.88893761 51
115  38.53092900 -007.88895349
120 in stand
111  38.53079570 -007.88896784 51
112  38.53075429 -007.88892068  38.53074725 -007.88888083
