A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      640 0 0 YGOR GORRIE
100   49.99   4   0 0.25 0 0 0 12  -15.48061460  133.17263592    0.00    0.00 0  0 0 0 30  -15.49136500  133.18617100    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
113 -15.48332927  133.17630384 
14  -15.48260528  133.17620586    6 0 New Tower Viewpoint 2
15  -15.48234559  133.17538929 130.65 New Ramp Start 1
19  -15.48259741  133.17563426 0 New Windsock 3


130 Airport Boundary
111 -015.49640942  133.18846130
111 -015.49374580  133.18251038
111 -015.49038696  133.17651367
111 -015.48975563  133.17552185
111 -015.48457909  133.17178345
111 -015.48166275  133.17002869
111 -015.48095226  133.17005920
111 -015.47777081  133.17199707
111 -015.47717476  133.17778015
113 -015.49150467  133.19068909
99
