I
1050 Generated by WorldEditor 2.1.0r1

1   3290 1 0 OAHR Herat International
1302 city Herat
113  34.19720094  062.22395960
110 2 0.00 187.0000 C
111  34.21258469  062.22848685
111  34.21257141  062.22843869
111  34.21250503  062.22835574
111  34.21248954  062.22831560
111  34.21245634  062.22819519 3 102
111  34.21247083  062.22811987
111  34.21207026  062.22805764 3 102
111  34.21203812  062.22819787
111  34.21199387  062.22827814
111  34.21194519  062.22831828
111  34.21187438  062.22835039
111  34.21182791  062.22833968
113  34.21182127  062.22837179
110 2 0.00 187.0000 36
111  34.19574195  062.22594703
111  34.19440541  062.22574371
111  34.19436779  062.22607009
113  34.19570654  062.22627341
110 2 0.00 187.0000 east
111  34.20218279  062.22952219
111  34.20055859  062.22926802
111  34.20051433  062.22968806
113  34.20213853  062.22993153
111  34.20198873  062.22950035
111  34.20195482  062.22979156
111  34.20194846  062.22979081
113  34.20198180  062.22949961
111  34.20174214  062.22946406
111  34.20170823  062.22975526
111  34.20170186  062.22975451
113  34.20173521  062.22946331
111  34.20149769  062.22942620
111  34.20146378  062.22971741
111  34.20145741  062.22971666
113  34.20149076  062.22942545
111  34.20124595  062.22939302
111  34.20121204  062.22968422
111  34.20120567  062.22968347
113  34.20123902  062.22939227
110 2 0.00 187.0000 engine test
111  34.20283557  062.22747279
111  34.20283114  062.22751024
111  34.20285100  062.22751332
111  34.20289038  062.22755927
111  34.20288826  062.22759418
111  34.20291607  062.22759882 3 102
111  34.20287696  062.22794896
111  34.20283119  062.22835863 3 102
111  34.20277888  062.22882688 3 102
111  34.20315702  062.22888192 3 102
111  34.20320483  062.22847533 3 102
111  34.20303827  062.22819750 3 102
111  34.20305134  062.22808055 3 102
111  34.20310170  062.22762978
111  34.20312538  062.22763373
111  34.20313179  062.22761031
111  34.20316555  062.22756202
111  34.20319404  062.22756643
113  34.20319847  062.22752630
110 1 0.00 187.3000 main Asphalt
111  34.21966795  062.22956672
111  34.21963886  062.22954878
111  34.21682550  062.22911977
111  34.21675284  062.22910851 3 102
111  34.21685637  062.22805809 3 102
111  34.21686091  062.22801201
111  34.21673494  062.22799249 3 102
111  34.21673089  062.22803355 3 102
111  34.21662687  062.22908898
111  34.21654601  062.22907645
111  34.21463359  062.22877771
111  34.21474935  062.22772163
111  34.21476348  062.22757396
111  34.21517584  062.22762363
111  34.21525191  062.22692848
112  34.21525191  062.22692848  34.21526411  062.22679567
111  34.21513221  062.22674921
111  34.21418524  062.22654288
111  34.21412403  062.22719097
111  34.21391925  062.22716333
111  34.21391427  062.22726630
111  34.21464447  062.22736792
111  34.21461784  062.22771816
111  34.21449034  062.22875942
111  34.21240880  062.22843352
111  34.21247083  062.22811987 3 102
111  34.21252417  062.22785011 3 102
111  34.21256369  062.22765032
112  34.21256369  062.22765032  34.21263485  062.22728696 3 102
111  34.21297946  062.22739729 3 102
111  34.21354392  062.22756869 3
111  34.21375390  062.22654823
111  34.21377025  062.22646878
111  34.21245332  062.22607580
111  34.21258345  062.22531655
111  34.21183164  062.22508637
111  34.21148732  062.22683423 3
111  34.21145257  062.22701065 3 102
111  34.21205959  062.22716915 3 102
112  34.21216891  062.22752378  34.21213464  062.22777558
111  34.21216891  062.22752378 3 102
111  34.21212882  062.22774074 3 102
111  34.21207026  062.22805764
111  34.21201168  062.22837465
111  34.20411097  062.22716554
112  34.20409731  062.22712554  34.20409548  062.22710341
111  34.20409292  062.22706217
111  34.20425194  062.22557261
111  34.20425949  062.22550185
111  34.20417880  062.22548782
111  34.20417089  062.22556188
111  34.20411630  062.22607172
111  34.20410192  062.22620794
111  34.20401223  062.22704814
112  34.20398966  062.22710951  34.20397685  062.22712943
111  34.20396896  062.22713524
111  34.20308521  062.22698967 3 102
112  34.20295970  062.22668544  34.20297434  062.22645748
111  34.20295970  062.22668544 3 102
111  34.20298742  062.22643381 3 102
111  34.20316270  062.22484268 3
111  34.20324553  062.22409073 3
111  34.20324727  062.22407498 3
111  34.20300097  062.22403503 3
111  34.20282425  062.22400637 3
111  34.20197001  062.22386783 3
111  34.20164676  062.22381540 3
111  34.20131705  062.22376193 3
111  34.20125889  062.22375249 3
111  34.20120543  062.22429768 3
111  34.20076717  062.22422850
111  34.20079829  062.22395628
111  34.20017736  062.22386831
111  34.20014624  062.22414052
111  34.19989834  062.22410374
111  34.19986994  062.22434822
111  34.19981696  062.22433999
111  34.19943613  062.22428084 3
111  34.19905505  062.22422165
111  34.19908073  062.22395353
111  34.19884434  062.22391874
111  34.19863400  062.22388778
111  34.19860105  062.22415113 3
111  34.19843342  062.22412510
111  34.19717785  062.22466245 3 102
111  34.19713972  062.22497455 3 102
112  34.19742203  062.22538544  34.19740922  062.22574174
111  34.19742203  062.22538544
112  34.19742203  062.22538544  34.19741105  062.22560453 3 102
111  34.19756281  062.22563613 3 102
111  34.19870596  062.22582205 3 102
112  34.19879082  062.22587240  34.19884207  062.22590781
111  34.19879082  062.22587240
112  34.19879082  062.22587240  34.19886769  062.22593437 3 102
111  34.19889592  062.22605024 3 102
112  34.19889693  062.22610738  34.19889144  062.22613836
111  34.19889693  062.22610738 3 102
111  34.19886574  062.22632869
111  34.19675265  062.22600459
111  34.19679551  062.22557941
111  34.19672978  062.22556923
111  34.19668028  062.22599440
111  34.19303880  062.22543015
111  34.19297902  062.22595634
111  34.19432865  062.22616092 3 102
111  34.19426952  062.22672803 3 102
111  34.19477501  062.22680554
111  34.19481327  062.22681141
111  34.19513778  062.22637627
111  34.19525277  062.22629948
111  34.19660507  062.22652948
111  34.19659885  062.22659532
111  34.19662659  062.22660096
111  34.19658998  062.22694951
111  34.19662876  062.22695739
111  34.19666537  062.22660884
111  34.19670830  062.22661756
111  34.19672112  062.22654713
111  34.19963153  062.22698982
111  34.20075364  062.22719416
111  34.20081737  062.22728862
111  34.20063276  062.22898564
111  34.20059867  062.22900205
111  34.20057699  062.22916108
111  34.20050895  062.22923734
111  34.20050411  062.22925327
111  34.20031133  062.22921774
111  34.20030965  062.22923485
111  34.19990035  062.22914417
111  34.19985159  062.22948341
111  34.19989266  062.22949251
111  34.19991487  062.22945194
111  34.19992993  062.22945023
111  34.19993417  062.22940509
111  34.19990702  062.22939753
111  34.19993334  062.22922355
111  34.19994953  062.22921274
111  34.20005166  062.22923537
111  34.20004797  062.22925633
111  34.20003526  062.22925633
111  34.20002900  062.22929192
111  34.20004171  062.22929192
111  34.20002242  062.22940164
111  34.19995632  062.22939088
111  34.19994460  062.22945754
111  34.20006312  062.22948119
111  34.20009965  062.22924600
111  34.20030412  062.22929130
111  34.20026477  062.22969258
111  34.20038068  062.22970759
111  34.20036130  062.22993424
111  34.20044785  062.22994256
111  34.20209080  062.23022354
111  34.20213522  062.23018416
111  34.20215641  062.22998348
111  34.20282147  062.23020480
111  34.20284636  062.23019618
111  34.20299998  062.23009644
111  34.20302925  062.23002272
111  34.20305116  062.23003352
111  34.20309189  062.22988026
111  34.20292370  062.22980765
111  34.20288582  062.22995272
111  34.20290934  062.22997094
111  34.20288851  062.23003011
111  34.20277540  062.23011096
111  34.20272871  062.23011306
111  34.20216339  062.22991733
111  34.20218592  062.22970392
111  34.20226686  062.22971594
111  34.20226411  062.22974343
111  34.20234625  062.22975513
111  34.20235146  062.22971990
111  34.20225747  062.22970075
111  34.20227012  062.22958087
111  34.20220021  062.22956857
111  34.20223615  062.22922808
111  34.20253224  062.22838453
111  34.20259554  062.22832633
111  34.20283119  062.22835863
111  34.20287696  062.22794896
111  34.20283554  062.22794543
112  34.20271365  062.22810647  34.20261125  062.22810007
111  34.20271365  062.22810647
111  34.20260033  062.22809836
112  34.20260033  062.22809836  34.20247056  062.22808128
111  34.20239586  062.22825577
111  34.20205800  062.22914138
111  34.20198489  062.22923095
111  34.20085467  062.22905893
111  34.20080299  062.22900227
111  34.20098240  062.22733198
111  34.20107680  062.22722281
111  34.21418061  062.22926734
111  34.21423690  062.22940490
111  34.21457475  062.22945480
111  34.21460775  062.22933378
111  34.21954936  062.23010236
111  34.21971216  062.23010126
111  34.22026133  062.23019576
111  34.22030463  062.23021793
111  34.22031193  062.23026688
111  34.22057068  062.23080054
111  34.22061645  062.23080912 3 102
111  34.22110117  062.23090000 3 102
111  34.22116412  062.23032661
111  34.22167902  062.23042222
111  34.22167112  062.23044665
111  34.22257827  062.23060271
111  34.22260864  062.23053845
111  34.22263900  062.23027222
111  34.22246440  062.23001976
111  34.22175842  062.22990500
113  34.22175653  062.22987436
111  34.20301157  062.22993038
111  34.20297649  062.23005395
111  34.20285141  062.23014801
111  34.20280870  062.23013695
111  34.20283311  062.23012404
111  34.20291700  062.23005027
113  34.20295819  062.22991194
111  34.19779804  062.22507713 3 102
112  34.19805064  062.22549982  34.19805247  062.22585834
111  34.19805064  062.22549982
112  34.19805064  062.22549982  34.19804881  062.22558392 3 102
111  34.19796644  062.22559941 3 102
111  34.19757655  062.22554187 3 102
112  34.19750699  062.22540909  34.19751432  062.22530507
111  34.19750699  062.22540909 3 102
111  34.19754544  062.22512139
112  34.19754544  062.22512139  34.19755691  062.22504489 3 102
113  34.19763696  062.22505747 3 102
111  34.19825748  062.22515016 3 102
111  34.19831028  062.22515814 3 102
111  34.19866750  062.22521213 3 102
112  34.19873157  062.22530950  34.19873157  062.22538253
111  34.19873157  062.22530950 3 102
111  34.19869496  062.22562597
112  34.19869496  062.22562597  34.19868215  062.22570343 3 102
111  34.19861808  062.22570122 3 102
111  34.19819341  062.22563482 3 102
112  34.19813118  062.22554187  34.19813667  062.22547327
111  34.19813118  062.22554187 3 102
111  34.19816230  062.22522983
114  34.19816230  062.22522983  34.19818060  062.22515237 3 102
111  34.19891278  062.22525418 3 102
111  34.19963032  062.22536705 3 102
112  34.19969988  062.22548213  34.19969622  062.22556623
111  34.19969988  062.22548213 3 102
112  34.19965412  062.22567688  34.19960669  062.22578318
111  34.19965412  062.22567688
112  34.19965412  062.22567688  34.19958456  062.22583401 3 102
111  34.19942897  062.22582958 3 102
111  34.19883041  062.22574106 3 102
112  34.19878282  062.22564368  34.19878648  062.22558393
111  34.19878282  062.22564368 3 102
111  34.19881760  062.22532721
114  34.19881760  062.22532721  34.19883590  062.22523426 3 102
111  34.20022888  062.22546000 3 102
111  34.20055653  062.22550869 3 102
112  34.20075239  062.22585394  34.20073774  062.22611730
111  34.20075239  062.22585394 3 102
111  34.20071029  062.22628771 3 102
112  34.20069198  062.22637181  34.20067551  062.22640943
111  34.20069198  062.22637181
112  34.20069198  062.22637181  34.20065171  062.22652894 3 102
111  34.20047842  062.22660475
111  34.20008610  062.22654407 3 102
112  34.19992502  062.22624345  34.19993967  062.22606419
111  34.19992502  062.22624345 3 102
111  34.19997792  062.22572796 3 102
111  34.19998543  062.22565476
114  34.19998543  062.22565476  34.20004949  062.22543123 3 102
111  34.20128322  062.22562156 3 102
111  34.20144287  062.22564788 3 102
111  34.20178107  062.22570364 3 102
111  34.20212889  062.22576099 3 102
112  34.20217099  062.22584509  34.20216367  062.22590927
111  34.20217099  062.22584509 3 102
111  34.20212373  062.22628772 3 102
111  34.20209228  062.22655551
112  34.20209228  062.22655551  34.20206116  062.22679232 3 102
111  34.20186416  062.22682294
111  34.20104160  062.22669283 3 102
112  34.20089333  062.22640945  34.20087320  062.22619034
111  34.20089333  062.22640945
112  34.20089333  062.22640945  34.20089333  062.22636961 3 102
111  34.20089516  062.22631871 3 102
111  34.20094642  062.22586501
114  34.20094642  062.22586501  34.20100682  062.22555959 3 102
111  34.20243091  062.22582296 3 102
111  34.20262263  062.22585136 3 102
111  34.20280406  062.22587824 3 102
111  34.20289402  062.22589157 3 102
112  34.20293795  062.22597567  34.20293246  062.22603985
111  34.20293795  062.22597567 3 102
111  34.20289246  062.22641852 3 102
111  34.20286656  062.22667061
112  34.20286656  062.22667061  34.20283544  062.22690742 3 102
111  34.20262128  062.22694247
111  34.20247484  062.22691674 3 102
112  34.20229363  062.22658208  34.20230095  062.22634306
111  34.20229363  062.22658208 3 102
111  34.20231768  062.22632093 3 102
111  34.20237051  062.22587829
114  34.20237051  062.22587829  34.20238698  062.22581632 3 102
111  34.20195482  062.22979156
111  34.20194846  062.22979081
111  34.20170823  062.22975526
111  34.20170186  062.22975451
111  34.20121204  062.22968422
111  34.20120567  062.22968347
111  34.20123902  062.22939227
111  34.20124595  062.22939302
111  34.20149076  062.22942545
111  34.20149769  062.22942620
111  34.20173521  062.22946331
111  34.20174214  062.22946406
111  34.20198180  062.22949961
113  34.20198873  062.22950035
110 5 0.00 187.0000 New Taxiway 26
111  34.19431022  062.22612875
111  34.19424968  062.22678749
112  34.19485829  062.22685298  34.19487004  062.22684819
111  34.19516419  062.22642537
111  34.19526616  062.22639070
111  34.19544778  062.22639070
113  34.19546372  062.22631751
110 5 0.00 187.0000 New Taxiway 16
111  34.20312462  062.22700980
112  34.20302947  062.22673690  34.20303390  062.22664593
111  34.20302947  062.22673690
112  34.20302947  062.22673690  34.20303215  062.22668173
111  34.20317326  062.22547672
111  34.20324633  062.22485870
111  34.20316270  062.22484268
111  34.19713897  062.22498178
111  34.19713012  062.22501121
112  34.19738459  062.22538842  34.19738017  062.22568003
111  34.19756826  062.22568538
111  34.19872998  062.22587267
112  34.19880522  062.22606797  34.19878088  062.22622315
111  34.19873246  062.22635178
113  34.20309834  062.22703216
111  34.19763907  062.22512089
111  34.19781167  062.22514765
112  34.19801082  062.22547136  34.19801746  062.22572017
111  34.19801082  062.22547136
112  34.19801082  062.22547136  34.19801082  062.22554360
111  34.19795771  062.22556232
111  34.19760809  062.22550079
112  34.19754613  062.22541251  34.19754613  062.22536167
114  34.19757490  062.22516102  34.19757932  062.22513427
111  34.19828078  062.22520918
111  34.19862819  062.22524396
112  34.19869458  062.22531887  34.19869900  062.22536167
112  34.19865917  062.22560513  34.19865032  062.22567736
111  34.19861049  062.22566399
111  34.19822104  062.22560513
112  34.19816793  062.22553022  34.19816793  062.22549009
114  34.19820333  062.22525734  34.19821661  062.22519313
111  34.19892250  062.22531620
111  34.19961068  062.22541251
112  34.19966821  062.22549010  34.19966379  062.22556501
111  34.19966821  062.22549010
112  34.19966821  062.22549010  34.19965715  062.22573623
111  34.19943144  062.22578974
111  34.19887603  062.22569610
112  34.19884284  062.22563724  34.19884505  062.22559979
114  34.19887381  062.22535633  34.19888045  062.22531085
111  34.20021035  062.22553291
111  34.20054891  062.22556769
112  34.20070381  062.22583523  34.20069274  062.22604124
112  34.20067504  062.22626865  34.20065291  062.22647465
111  34.20047589  062.22654421
111  34.20011741  062.22650141
112  34.19997358  062.22626597  34.19996473  062.22609207
114  34.20003111  062.22567471  34.20005545  062.22552488
111  34.20126586  062.22570949
111  34.20196732  062.22582721
112  34.20206026  062.22593423  34.20206026  062.22600646
112  34.20199166  062.22650410  34.20196068  062.22673686
111  34.20173719  062.22675826
111  34.20121718  062.22666998
112  34.20097377  062.22635695  34.20099590  062.22613489
114  34.20102688  062.22589142  34.20105122  062.22568541
111  34.20252716  062.22590480
111  34.20283253  062.22596366
112  34.20285908  062.22602787  34.20285687  062.22606800
112  34.20280155  062.22664591  34.20278164  062.22682249
111  34.20263338  062.22686262
111  34.20251167  062.22685192
112  34.20239882  062.22669942  34.20240988  062.22657634
114  34.20247184  062.22593958  34.20248291  062.22589410
110 5 0.00 187.0000 New Taxiway 15
111  34.21470425  062.22881063
111  34.21483923  062.22774029
111  34.21522426  062.22778578
111  34.21532827  062.22674219
111  34.21415548  062.22650404
111  34.21387666  062.22645052
112  34.21387666  062.22645052  34.21386191  062.22651296
112  34.21384347  062.22714625  34.21381397  062.22727112
112  34.21366866  062.22757706  34.21365391  062.22773984
111  34.21366866  062.22757706
111  34.21456042  062.22772423
113  34.21443650  062.22877317
110 5 0.00 187.0000 New Taxiway 14
111  34.21682550  062.22911977
111  34.21693513  062.22818760
111  34.21722304  062.22823659
111  34.21735475  062.22687605
111  34.21593486  062.22663819
111  34.21591583  062.22680262
111  34.21539028  062.22671788
111  34.21528084  062.22766351
111  34.21580638  062.22774825
111  34.21577765  062.22799647
111  34.21665374  062.22814791
113  34.21654601  062.22907645
110 5 0.00 187.0000 New Taxiway 13
111  34.21944188  062.23056879
111  34.21952375  062.23059020
111  34.21956580  062.23017273
111  34.22023185  062.23026372
111  34.22052394  062.23087923
111  34.22116345  062.23099966
111  34.22122762  062.23044571
111  34.22166354  062.23051797
111  34.22177639  062.22980880
111  34.21965652  062.22950105
111  34.21968750  062.22915316
113  34.21959678  062.22915049
130 Airport Boundary
111  34.22110583  062.23746701
111  34.22300105  062.23185120
111  34.22348702  062.23151571
111  34.22384914  062.22980858
111  34.22157589  062.22918327
111  34.22131473  062.22892029
111  34.22117549  062.22796665
111  34.22110860  062.22166822
111  34.19293547  062.22276313
111  34.19292112  062.22258610
111  34.19021651  062.22263738
111  34.19022932  062.22283970
111  34.18900675  062.22287430
111  34.18856661  062.23066983
111  34.21149999  062.23438240
111  34.21145605  062.23571948
111  34.21586234  062.23619626
113  34.21618990  062.23718182
120 Linear Feature 57
111  34.19883041  062.22574106 4
115  34.19879082  062.22587240
120 Linear Feature 56
111  34.19997792  062.22572796 4
115  34.19965412  062.22567688
120 Linear Feature 55
111  34.20089333  062.22640945 4
115  34.20069198  062.22637181
120 Linear Feature 54
111  34.20231768  062.22632093 4
115  34.20212373  062.22628772
120 Linear Feature 53
111  34.20298742  062.22643381 4
115  34.20289246  062.22641852
120 Linear Feature 52
111  34.21252417  062.22785011 4
115  34.21212882  062.22774074
120 Linear Feature 51
111  34.20080672  062.22775311 4
115  34.20090857  062.22777138
120 Linear Feature 50
111  34.20283774  062.22804299 4
115  34.20305134  062.22808055
120 Linear Feature 30
112  34.21221602  062.22566231  34.21221415  062.22559676 1
111  34.21225901  062.22555381 1
111  34.21238985  062.22544758
112  34.21238985  062.22544758  34.21246462  062.22550296 1
112  34.21236275  062.22562840  34.21229079  062.22563857
111  34.21236275  062.22562840 1
111  34.21234896  062.22569964
111  34.21232460  062.22582544 1
115  34.21229301  062.22598866
120 Linear Feature 29
111  34.21221797  062.22636207 1
111  34.21217583  062.22632231
112  34.21217583  062.22632231  34.21193658  062.22613923 1
112  34.21179546  062.22673594  34.21191508  062.22700943
111  34.21179546  062.22673594 1
111  34.21177957  062.22680036
112  34.21177957  062.22680036  34.21189733  062.22705803 1
111  34.21209920  062.22697101 1
111  34.21220801  062.22706094
111  34.21230294  062.22713940
112  34.21230294  062.22713940  34.21234219  062.22717443 1
115  34.21236624  062.22724985
120 Linear Feature 28
112  34.21226974  062.22610447  34.21226974  062.22605926 1
111  34.21224873  062.22602621 1
111  34.21222364  062.22598945 1
111  34.21199265  062.22565101
112  34.21199265  062.22565101  34.21178611  062.22564649 1
112  34.21205621  062.22592563  34.21227210  062.22580810
111  34.21205621  062.22592563 1
111  34.21213698  062.22595642
111  34.21218060  062.22597305 1
115  34.21222364  062.22598945
120 Linear Feature 27
112  34.21239213  062.22767217  34.21241040  062.22751184 1
111  34.21239203  062.22738816 1
111  34.21236624  062.22724985 1
111  34.21220903  062.22640658 1
111  34.21221797  062.22636207 1
111  34.21226974  062.22610447 1
111  34.21229301  062.22598866 1
111  34.21221602  062.22566231
112  34.21221602  062.22566231  34.21220200  062.22561258 1
111  34.21217785  062.22558196 1
111  34.21195901  062.22531422
112  34.21195901  062.22531422  34.21183284  062.22531309 1
112  34.21202443  062.22548487  34.21216555  062.22539559
111  34.21202443  062.22548487 1
115  34.21207022  062.22552330
120 Linear Feature 26
112  34.21242434  062.22751526  34.21245180  062.22744104 1
111  34.21250618  062.22740060 1
111  34.21282078  062.22716799 1
111  34.21332497  062.22679520 1
111  34.21333951  062.22673271
112  34.21333951  062.22673271  34.21359144  062.22680497 1
112  34.21340249  062.22725218  34.21325553  062.22732053
111  34.21340249  062.22725218 1
111  34.21338150  062.22732834
112  34.21338150  062.22732834  34.21324745  062.22742989 1
112  34.21306658  062.22721507  34.21303751  062.22706080
111  34.21306658  062.22721507 1
111  34.21291638  062.22716820 1
116  34.21282078  062.22716799  34.21277233  062.22718166
120 Linear Feature 25
111  34.21231077  062.22806848 1
111  34.21239213  062.22767217 1
111  34.21242434  062.22751526 1
111  34.21248196  062.22723460 1
112  34.21245127  062.22699830  34.21239314  062.22689480
111  34.21245127  062.22699830
112  34.21245127  062.22699830  34.21235599  062.22683230 1
112  34.21274843  062.22651008  34.21307304  062.22658819
111  34.21274843  062.22651008 1
111  34.21284694  062.22653742
112  34.21284694  062.22653742  34.21302943  062.22659210 1
116  34.21291154  062.22709985  34.21272582  062.22726780
120 D
111  34.20401738  062.22736028 1
115  34.20421568  062.22553472
120 Linear Feature 45
112  34.20244948  062.22427195  34.20248631  062.22420635 1
111  34.20263553  062.22422977 1
111  34.20294190  062.22428269 1
111  34.20304250  062.22430007 1
116  34.20314652  062.22449704  34.20315039  062.22464934
120 Linear Feature 45
112  34.20240274  062.22463981  34.20244537  062.22449922 1
111  34.20260258  062.22451564 1
111  34.20290895  062.22456856 1
111  34.20300956  062.22458594 1
116  34.20311689  062.22477388  34.20311882  062.22492619
120 Linear Feature 45
112  34.20231773  062.22543672  34.20235843  062.22533362 1
111  34.20250762  062.22535215 1
111  34.20281399  062.22540507 1
111  34.20291460  062.22542245 1
116  34.20303298  062.22555858  34.20303298  062.22566870
120 Linear Feature 45
112  34.20234895  062.22514405  34.20239546  062.22503626 1
111  34.20254057  062.22506160 1
111  34.20284693  062.22511452 1
111  34.20294754  062.22513189 1
116  34.20306432  062.22526551  34.20307013  062.22536158
120 Linear Feature 45
112  34.20237945  062.22485813  34.20241240  062.22477144 1
111  34.20256576  062.22479448 1
111  34.20287213  062.22484740 1
111  34.20297273  062.22486477 1
116  34.20308816  062.22504256  34.20308428  062.22517846
120 Linear Feature 45
112  34.20236581  062.22498597  34.20240845  062.22486412 1
111  34.20255801  062.22487649 1
111  34.20286438  062.22492941 1
111  34.20296498  062.22494678 1
116  34.20307929  062.22512549  34.20307541  062.22526139
120 Linear Feature 45
112  34.20232474  062.22537103  34.20237319  062.22522107 1
111  34.20252119  062.22522328 1
111  34.20282755  062.22527620 1
111  34.20292816  062.22529357 1
116  34.20304298  062.22546509  34.20304685  062.22559631
120 Linear Feature 45
112  34.20228496  062.22574391  34.20233535  062.22554708 1
111  34.20249018  062.22558647 1
111  34.20279655  062.22563939 1
111  34.20289715  062.22565676 1
116  34.20300117  062.22585608  34.20300117  062.22602010
120 Linear Feature 44
112  34.20237597  062.22489077  34.20233333  062.22462600 1
111  34.20220336  062.22460703 1
111  34.20189673  062.22456069 1
111  34.20155221  062.22450862 1
112  34.20141268  062.22459297  34.20134872  062.22471482
111  34.20141268  062.22459297 1
111  34.20088119  062.22557469 1
111  34.20147663  062.22416887
112  34.20147663  062.22416887  34.20155027  062.22403062 1
111  34.20163554  062.22405405 1
111  34.20194557  062.22411287 1
111  34.20226538  062.22417355 1
116  34.20242196  062.22445957  34.20247041  062.22472903
120 Linear Feature 43
112  34.20228170  062.22577359  34.20223325  062.22561426 1
111  34.20217236  062.22561224 1
111  34.20179859  062.22554973 1
111  34.20113555  062.22543884 1
112  34.20087739  062.22560964  34.20070685  062.22580646
