I
1050 Generated by WorldEditor 2.1.0r1

111  45.54756884 -094.06765252
111  45.54748827 -094.06754126
111  45.54740577 -094.06742734
111  45.54756286 -094.06719630
111  45.54760640 -094.06725689
111  45.54768717 -094.06736390
111  45.54776862 -094.06747727
111  45.54784965 -094.06759004
111  45.54792982 -094.06769784
111  45.54803241 -094.06754617
111  45.54799338 -094.06749288
111  45.54791090 -094.06738027
111  45.54782973 -094.06726944
111  45.54775714 -094.06717034
111  45.54774966 -094.06716012
111  45.54774326 -094.06715139
111  45.54766404 -094.06704323
111  45.54776803 -094.06690754
111  45.54788442 -094.06706815
111  45.54794388 -094.06698048
111  45.54791738 -094.06694634
111  45.54798877 -094.06683365
111  45.54801701 -094.06687162
111  45.54810789 -094.06699379
111  45.54824779 -094.06718317
111  45.54823620 -094.06726512
112  45.54824353 -094.06731494  45.54825213 -094.06733310
111  45.54824353 -094.06731494
111  45.54826354 -094.06734504
112  45.54826354 -094.06734504  45.54828598 -094.06736747
111  45.54830089 -094.06735362
111  45.54851277 -094.06703939
112  45.54851182 -094.06699926  45.54850247 -094.06696989
111  45.54851182 -094.06699926
111  45.54843770 -094.06689678
111  45.54828112 -094.06668031
111  45.54818323 -094.06654367
111  45.54814186 -094.06648922
111  45.54817415 -094.06644178
111  45.54813810 -094.06639073
111  45.54810730 -094.06643455
111  45.54802018 -094.06631640
111  45.54789336 -094.06613898
111  45.54787363 -094.06611119
111  45.54782045 -094.06603665
111  45.54776632 -094.06596228
111  45.54771710 -094.06589184
111  45.54766313 -094.06581703
111  45.54760278 -094.06573612
111  45.54740127 -094.06545594
111  45.54724179 -094.06523420
111  45.54730022 -094.06514782
111  45.54719575 -094.06500188
111  45.54708471 -094.06484769
111  45.54702169 -094.06493955
111  45.54646832 -094.06419732
111  45.54684655 -094.06363008
112  45.54680261 -094.06343722  45.54677546 -094.06338369
111  45.54680261 -094.06343722
111  45.54659063 -094.06315392
112  45.54636336 -094.06329172  45.54624833 -094.06351135
111  45.54636336 -094.06329172
111  45.54589743 -094.06440730
111  45.54584752 -094.06436388
111  45.54632269 -094.06322423
111  45.54633006 -094.06322883
112  45.54633006 -094.06322883  45.54638263 -094.06310939
112  45.54660817 -094.06307170  45.54671430 -094.06313091
111  45.54660817 -094.06307170
111  45.54661416 -094.06306446
111  45.54685127 -094.06338380
111  45.54695635 -094.06321992
111  45.54681226 -094.06302760
112  45.54679980 -094.06299941  45.54679714 -094.06298989
111  45.54679980 -094.06299941
111  45.54680939 -094.06299474
112  45.54686548 -094.06286780  45.54695106 -094.06284294
111  45.54686548 -094.06286780
111  45.54738883 -094.06285821
111  45.54738947 -094.06287145
112  45.54765296 -094.06301829  45.54777508 -094.06314137
111  45.54765296 -094.06301829
111  45.54766119 -094.06300926
111  45.54938457 -094.06537516
112  45.54939548 -094.06539812  45.54939761 -094.06540420
111  45.54939548 -094.06539812
111  45.54938784 -094.06540734
112  45.54938784 -094.06540734  45.54939717 -094.06544214
112  45.54939675 -094.06550003  45.54939475 -094.06552644
113  45.54939675 -094.06550003
112  45.54944496 -094.06764276  45.54947124 -094.06761662
111  45.54944496 -094.06764276
111  45.54963819 -094.06736258
112  45.54965502 -094.06710456  45.54960332 -094.06697382
111  45.54965502 -094.06710456
111  45.54916300 -094.06643381
112  45.54916300 -094.06643381  45.54911184 -094.06638075
111  45.54904704 -094.06642047
111  45.54880154 -094.06678190
112  45.54880154 -094.06678190  45.54879228 -094.06680835
112  45.54880199 -094.06684779  45.54880825 -094.06686249
111  45.54880199 -094.06684779
111  45.54881547 -094.06686742
111  45.54877849 -094.06691945
111  45.54878612 -094.06692907
111  45.54881574 -094.06688805
111  45.54936503 -094.06763952
111  45.54933548 -094.06768064
111  45.54934371 -094.06769239
113  45.54937908 -094.06763946
111  45.54989047 -094.06891631
112  45.54992144 -094.06891183  45.54993702 -094.06889736
111  45.54992144 -094.06891183
111  45.54998247 -094.06882275
112  45.54997978 -094.06876699  45.54996913 -094.06873695
111  45.54997978 -094.06876699
111  45.54992255 -094.06868655
111  45.54946523 -094.06804377
111  45.54940498 -094.06795909
112  45.54940498 -094.06795909  45.54937288 -094.06793550
111  45.54935067 -094.06795293
111  45.54929883 -094.06801906
112  45.54930942 -094.06810422  45.54933186 -094.06814561
111  45.54930942 -094.06810422
111  45.54936777 -094.06818577
113  45.54982863 -094.06882988
111  45.54872878 -094.06701806
112  45.54865883 -094.06699502  45.54862592 -094.06701317
111  45.54865883 -094.06699502
111  45.54860011 -094.06707824
111  45.54861469 -094.06709854
111  45.54859974 -094.06712203
112  45.54859974 -094.06712203  45.54859413 -094.06713271
111  45.54859749 -094.06714446
111  45.54864085 -094.06720368
111  45.54873148 -094.06732746
111  45.54881845 -094.06744623
111  45.54890534 -094.06756491
111  45.54898328 -094.06767135
111  45.54899407 -094.06768608
111  45.54900446 -094.06770028
111  45.54906956 -094.06778919
111  45.54908022 -094.06780375
111  45.54909015 -094.06781681
111  45.54912087 -094.06785927
111  45.54917509 -094.06793332
112  45.54923361 -094.06794460  45.54925797 -094.06792081
111  45.54923361 -094.06794460
111  45.54928648 -094.06786244
112  45.54928648 -094.06786244  45.54929007 -094.06785475
112  45.54927840 -094.06777502  45.54926180 -094.06774170
111  45.54927840 -094.06777502
111  45.54923325 -094.06770338
111  45.54916040 -094.06760367
111  45.54914652 -094.06758498
111  45.54913492 -094.06756773
111  45.54905912 -094.06746681
111  45.54897007 -094.06734585
111  45.54888391 -094.06722880
111  45.54879574 -094.06710901
113  45.54874888 -094.06704536
111  45.54883719 -094.06854347
111  45.54883549 -094.06848567
111  45.54882219 -094.06846653
111  45.54873692 -094.06834612
111  45.54866959 -094.06844173
111  45.54858329 -094.06832165
111  45.54850494 -094.06821264
111  45.54842713 -094.06810438
111  45.54834641 -094.06799207
111  45.54826477 -094.06787848
111  45.54821947 -094.06781543
112  45.54813169 -094.06777310  45.54810252 -094.06779104
111  45.54813169 -094.06777310
111  45.54805988 -094.06788281
111  45.54811941 -094.06796523
111  45.54819734 -094.06807314
111  45.54820512 -094.06808390
111  45.54821360 -094.06809565
111  45.54827374 -094.06817892
111  45.54828546 -094.06819515
111  45.54829756 -094.06821190
111  45.54835637 -094.06829333
111  45.54836736 -094.06830855
111  45.54837836 -094.06832377
111  45.54843663 -094.06840446
111  45.54844834 -094.06842068
111  45.54845843 -094.06843464
111  45.54852420 -094.06852572
111  45.54853263 -094.06853738
111  45.54854179 -094.06855007
111  45.54857023 -094.06859083
111  45.54852940 -094.06865538
112  45.54852663 -094.06870917  45.54853710 -094.06872967
111  45.54852663 -094.06870917
111  45.54858751 -094.06880110
111  45.54859571 -094.06881326
111  45.54860487 -094.06882731
112  45.54864577 -094.06883339  45.54866193 -094.06882121
113  45.54864577 -094.06883339
111  45.54910197 -094.06814591
111  45.54910126 -094.06810144
111  45.54908325 -094.06807744
111  45.54911863 -094.06802532
111  45.54911062 -094.06801393
111  45.54908128 -094.06805565
111  45.54853237 -094.06730162
111  45.54856016 -094.06725893
111  45.54855309 -094.06724955
111  45.54851861 -094.06730227
111  45.54903037 -094.06800460
111  45.54891846 -094.06804385
111  45.54847757 -094.06744298
111  45.54845909 -094.06741780
112  45.54838585 -094.06739546  45.54835668 -094.06741340
111  45.54838585 -094.06739546
111  45.54835013 -094.06745288
112  45.54835013 -094.06745288  45.54833756 -094.06750350
111  45.54837589 -094.06756182
111  45.54838786 -094.06757813
111  45.54846056 -094.06767716
111  45.54847106 -094.06769146
111  45.54848274 -094.06770738
111  45.54854147 -094.06778738
111  45.54855069 -094.06779993
111  45.54855991 -094.06781250
111  45.54862010 -094.06789449
111  45.54862874 -094.06790625
111  45.54863827 -094.06791924
111  45.54869968 -094.06800288
111  45.54870979 -094.06801667
111  45.54871872 -094.06802883
111  45.54877961 -094.06811177
111  45.54878891 -094.06812444
111  45.54879769 -094.06813641
111  45.54882661 -094.06817580
111  45.54877482 -094.06824679
112  45.54876949 -094.06828398  45.54877547 -094.06830000
111  45.54876949 -094.06828398
111  45.54885050 -094.06840311
111  45.54885787 -094.06841395
111  45.54886841 -094.06842944
113  45.54890712 -094.06843598
111  45.54841354 -094.06912985
112  45.54845034 -094.06912536  45.54846515 -094.06910934
111  45.54845034 -094.06912536
111  45.54851227 -094.06903372
112  45.54850329 -094.06895555  45.54848220 -094.06891774
111  45.54850329 -094.06895555
111  45.54840485 -094.06880558
113  45.54829583 -094.06896346
111  45.54957236 -094.06927184
111  45.54957949 -094.06928186
111  45.54968219 -094.06913029
113  45.54967447 -094.06911957
110 2 0.00 0.0000 New Taxiway 1
111  45.54126034 -094.05587044 53 102
111  45.54130730 -094.05593743 53 102
111  45.54130901 -094.05607047 53 102
111  45.54145799 -094.05627771 53 102
111  45.54145963 -094.05641457 53 102
111  45.54127121 -094.05668672 53 102
111  45.54117645 -094.05668750 53 102
111  45.54102747 -094.05647869 53 102
111  45.54092997 -094.05647791 53 102
111  45.54088232 -094.05641379 53 102
111  45.53989305 -094.05789045 53
111  45.53979299 -094.05804272
112  45.53979299 -094.05804272  45.53959763 -094.05827785 53
111  45.53941800 -094.05805799 53
111  45.53849675 -094.05678821
111  45.53843766 -094.05670677
111  45.53840242 -094.05665818
111  45.53880145 -094.05606624
111  45.53885560 -094.05613299
111  45.53913326 -094.05571385
111  45.53916884 -094.05576509 53
111  45.53931774 -094.05554580 53
111  45.53933186 -094.05552462 53 102
112  45.53934342 -094.05525816  45.53927343 -094.05509361
111  45.53934342 -094.05525816 53 102
111  45.53872325 -094.05442279 53 102
111  45.53929742 -094.05357685
111  45.53949765 -094.05383600 53 102
111  45.53991489 -094.05436327 53 102
111  45.54090163 -094.05572466 53 102
111  45.54092950 -094.05576897
113  45.54111739 -094.05606775 59
111  45.53959667 -094.05744724 53
111  45.53939524 -094.05774121 53
111  45.53953680 -094.05792666 53
112  45.53969520 -094.05789006  45.53976777 -094.05779096
111  45.53969520 -094.05789006 53 102
111  45.54020930 -094.05711987 53 102
111  45.54026572 -094.05700022
112  45.54026572 -094.05700022  45.54030200 -094.05688198 53
112  45.54004158 -094.05678008  45.53989803 -094.05691409
111  45.54004158 -094.05678008 53
113  45.53998114 -094.05687563
110 1 0.00 0.0000 New Taxiway 2
111  45.53895363 -094.04815579
111  45.54020757 -094.04986258
111  45.54033690 -094.04987178
111  45.54042693 -094.05000116
111  45.54043764 -094.05017820
111  45.54588606 -094.05767739
112  45.54616073 -094.05762609  45.54629245 -094.05744252
111  45.54616073 -094.05762609
111  45.54625558 -094.05739138
111  45.54652539 -094.05711955
111  45.54666794 -094.05724736
111  45.54660627 -094.05771800
111  45.54642690 -094.05815172
112  45.54642690 -094.05815172  45.54637912 -094.05831291
111  45.54644439 -094.05843165
111  45.54673369 -094.05882702
112  45.54673369 -094.05882702  45.54688580 -094.05896078
112  45.54704255 -094.05876304  45.54710170 -094.05865620
111  45.54704255 -094.05876304
111  45.54712993 -094.05856526
111  45.54728890 -094.05833681
111  45.54732714 -094.05828637 102
111  45.54829384 -094.05598793
112  45.54829384 -094.05598793  45.54833196 -094.05586686 102
111  45.54826281 -094.05577661 102
111  45.54806412 -094.05561125 102
111  45.54773450 -094.05533693 102
112  45.54757968 -094.05533671  45.54749423 -094.05536840
111  45.54757968 -094.05533671
112  45.54757968 -094.05533671  45.54752202 -094.05535810
112  45.54740109 -094.05551706  45.54734515 -094.05562569
111  45.54740109 -094.05551706
111  45.54760718 -094.05494193
111  45.54770497 -094.05502516 102
111  45.54814774 -094.05540199 102
111  45.54852896 -094.05571583 102
111  45.54742212 -094.05837005
111  45.54739386 -094.05853489
111  45.54735482 -094.05879076
111  45.54717963 -094.05921099
112  45.54719952 -094.05948025  45.54725736 -094.05959475
111  45.54719952 -094.05948025
111  45.55452573 -094.06958897
111  45.55414912 -094.07014101
111  45.55380005 -094.06966549
111  45.55289644 -094.07098396
111  45.55254303 -094.07050328
112  45.55254303 -094.07050328  45.55253542 -094.07049242
111  45.55253836 -094.07046129
111  45.55260606 -094.07003585
112  45.55258260 -094.06989515  45.55255138 -094.06984587
111  45.55258260 -094.06989515
111  45.54955675 -094.06573069
112  45.54955675 -094.06573069  45.54959700 -094.06571806
111  45.54962944 -094.06573485
111  45.54962967 -094.06572245
112  45.54962967 -094.06572245  45.54964151 -094.06572773
111  45.54965385 -094.06574400
111  45.55267101 -094.06990641
111  45.55266042 -094.06992350
112  45.55266042 -094.06992350  45.55266789 -094.06997031
111  45.55266457 -094.07002739
111  45.55263997 -094.07020424
111  45.55260344 -094.07046688
111  45.55289704 -094.07086684
111  45.55300468 -094.07070815
111  45.55312361 -094.07053281
111  45.55347355 -094.07001691
111  45.55377896 -094.06956666
111  45.55381045 -094.06961400
111  45.55414418 -094.06911925
111  45.55411324 -094.06907664
111  45.55408285 -094.06912714
111  45.55355628 -094.06916029
111  45.55353750 -094.06919500
112  45.55353750 -094.06919500  45.55361388 -094.06941998
111  45.55352645 -094.06959269
111  45.55353253 -094.06960058
111  45.55335708 -094.06985733
111  45.55326399 -094.06999354
111  45.55325840 -094.06998486
112  45.55298938 -094.07000143  45.55285571 -094.06990712
111  45.55298938 -094.07000143
111  45.55298220 -094.07001484
111  45.54975010 -094.06555545
111  45.54975959 -094.06554363
112  45.54977137 -094.06536666  45.54980681 -094.06527533
111  45.54977137 -094.06536666
111  45.54976611 -094.06535935
111  45.54992410 -094.06512542
111  45.55010856 -094.06485230
111  45.55011431 -094.06485942
112  45.55011431 -094.06485942  45.55024637 -094.06475606
111  45.55038559 -094.06483970
111  45.55039058 -094.06481943
111  45.55000384 -094.06427089
111  45.54998892 -094.06429991
112  45.54998892 -094.06429991  45.55006351 -094.06450111
111  45.54998652 -094.06468185
111  45.54999238 -094.06469087
111  45.54980766 -094.06496530
111  45.54972448 -094.06508887
111  45.54971730 -094.06507861
112  45.54971730 -094.06507861  45.54965013 -094.06513942
112  45.54944047 -094.06510622  45.54935071 -094.06502369
111  45.54944047 -094.06510622
111  45.54943163 -094.06512043
111  45.54643606 -094.06100312
111  45.54644188 -094.06099331
112  45.54644188 -094.06099331  45.54642966 -094.06097112
112  45.54643546 -094.06086946  45.54644833 -094.06080890
111  45.54643546 -094.06086946
111  45.54643020 -094.06086238
112  45.54643020 -094.06086238  45.54643334 -094.06084653
111  45.54644072 -094.06082839
111  45.54657897 -094.06049649
111  45.54669861 -094.06020926
111  45.54671076 -094.06021633
112  45.54671076 -094.06021633  45.54688260 -094.06008915
112  45.54702444 -094.06021405  45.54706574 -094.06025932
111  45.54702444 -094.06021405
111  45.54703499 -094.06020126
111  45.54712956 -094.05951482
111  45.54713875 -094.05950427
112  45.54711488 -094.05923748  45.54713218 -094.05908439
111  45.54711488 -094.05923748
111  45.54710641 -094.05923286
111  45.54729971 -094.05875573
111  45.54716259 -094.05863840
111  45.54707752 -094.05884152
111  45.54706969 -094.05883597
112  45.54706969 -094.05883597  45.54701246 -094.05896296
111  45.54690777 -094.05899160
112  45.54675063 -094.05896259  45.54668056 -094.05891918
111  45.54675063 -094.05896259
112  45.54675063 -094.05896259  45.54670317 -094.05891706
111  45.54669832 -094.05891010
111  45.54668872 -094.05892653
111  45.54660972 -094.05960497
111  45.54659852 -094.05962323
112  45.54659852 -094.05962323  45.54665416 -094.05979691
111  45.54660939 -094.05994603
111  45.54661579 -094.05995151
111  45.54643968 -094.06037716
111  45.54634132 -094.06061494
111  45.54633204 -094.06060901
112  45.54633204 -094.06060901  45.54626390 -094.06068791
111  45.54619263 -094.06063777
111  45.54618481 -094.06064723
111  45.54602903 -094.06043301
111  45.54567001 -094.05993931
111  45.54567651 -094.05993121
112  45.54566518 -094.05979899  45.54567118 -094.05973050
111  45.54566518 -094.05979899
111  45.54565874 -094.05979328
111  45.54590128 -094.05921057
111  45.54590896 -094.05921526
112  45.54590896 -094.05921526  45.54595813 -094.05911348
112  45.54624073 -094.05913266  45.54636450 -094.05924311
111  45.54624073 -094.05913266
111  45.54625500 -094.05910767
111  45.54637221 -094.05849595
111  45.54638391 -094.05847265
112  45.54635673 -094.05814239  45.54641198 -094.05795225
111  45.54635673 -094.05814239
111  45.54635002 -094.05813653
111  45.54654786 -094.05767071
111  45.54631082 -094.05747004
111  45.54619709 -094.05773763
111  45.54618402 -094.05772862
112  45.54587155 -094.05777182  45.54569571 -094.05764571
111  45.54587155 -094.05777182
111  45.54585359 -094.05779483
111  45.54574972 -094.05840152
111  45.54572964 -094.05842791
112  45.54572964 -094.05842791  45.54579513 -094.05855796
111  45.54576949 -094.05873556
111  45.54577791 -094.05874226
111  45.54549121 -094.05943353
111  45.54548271 -094.05942870
112  45.54548271 -094.05942870  45.54541908 -094.05951956
111  45.54534080 -094.05946506
111  45.54533352 -094.05947516
112  45.54531735 -094.05945840  45.54530758 -094.05944731
111  45.54531735 -094.05945840
111  45.54502344 -094.05905428
111  45.54302248 -094.05630294
111  45.54303054 -094.05629199
112  45.54302670 -094.05589643  45.54310820 -094.05568474
111  45.54302670 -094.05589643
111  45.54301928 -094.05588812
111  45.54311092 -094.05575135
111  45.54329380 -094.05547839
111  45.54330274 -094.05548904
112  45.54330274 -094.05548904  45.54344972 -094.05535414
111  45.54358177 -094.05549102
111  45.54359513 -094.05546800
111  45.54317131 -094.05489169
111  45.54316091 -094.05490733
112  45.54317259 -094.05531034  45.54309026 -094.05554229
111  45.54317259 -094.05531034
111  45.54317739 -094.05531856
111  45.54299241 -094.05559060
111  45.54282409 -094.05583814
111  45.54281778 -094.05583089
112  45.54270426 -094.05583689  45.54263888 -094.05579679
111  45.54270426 -094.05583689
111  45.54269794 -094.05584440
111  45.53969241 -094.05171960
111  45.53970047 -094.05170810
112  45.53970008 -094.05131257  45.53978603 -094.05111152
111  45.53970008 -094.05131257
111  45.53969253 -094.05130220
111  45.53978154 -094.05117031
111  45.53996788 -094.05089805
111  45.53997517 -094.05090572
112  45.53997517 -094.05090572  45.54009929 -094.05079667
111  45.54025225 -094.05088326
111  45.54025275 -094.05086863
111  45.53983461 -094.05027844
111  45.53982666 -094.05029450
112  45.53984277 -094.05073042  45.53978288 -094.05089583
111  45.53984277 -094.05073042
111  45.53984963 -094.05074070
111  45.53966466 -094.05101063
111  45.53953635 -094.05119789
