I
1100 Generated by WorldEditor 1.6.1r1

111  56.24607310 -120.73868389
111  56.24619484 -120.73868420
111  56.24619249 -120.73910808
111  56.24614630 -120.73910735
111  56.24600760 -120.73910961
111  56.24600760 -120.73957898
111  56.24614467 -120.73957462
111  56.24619599 -120.73957092
111  56.24619603 -120.73975790
111  56.24615847 -120.73975808
111  56.24598873 -120.73976085
111  56.24598698 -120.74016406
111  56.24615930 -120.74015848
111  56.24615983 -120.74066067
111  56.24589997 -120.74066976
111  56.24590134 -120.74098056
111  56.24591387 -120.74098318
111  56.24591360 -120.74103833
111  56.24600032 -120.74103888
111  56.24600032 -120.74112629
111  56.24596416 -120.74112354
111  56.24596539 -120.74154381
111  56.24596579 -120.74168780
111  56.24599504 -120.74168789
111  56.24599611 -120.74209465
111  56.24592047 -120.74209476
111  56.24591968 -120.74233642
111  56.24600726 -120.74233323
111  56.24601030 -120.74261951
111  56.24591873 -120.74261823
111  56.24592026 -120.74313138
111  56.24572351 -120.74313138
111  56.24572375 -120.74333790
111  56.24555150 -120.74334052
111  56.24555175 -120.74313269
111  56.24526523 -120.74313138 102
111  56.24526599 -120.74477384
111  56.24528785 -120.74481314
111  56.24546530 -120.74481154
111  56.24546594 -120.74445373
111  56.24575981 -120.74445193
111  56.24575966 -120.74468419
111  56.24572584 -120.74468603
111  56.24572591 -120.74539308
111  56.24578149 -120.74539294
111  56.24578235 -120.74545783
111  56.24589572 -120.74545870
111  56.24589477 -120.74539629
111  56.24602683 -120.74539482
111  56.24608124 -120.74539658
111  56.24608263 -120.74544180
111  56.24597686 -120.74574627
111  56.24546930 -120.74574574
111  56.24546693 -120.74502826
111  56.24528790 -120.74502795
111  56.24526613 -120.74506986 102
111  56.24526669 -120.74628288
111  56.24540352 -120.74654485
111  56.24609995 -120.74654486
111  56.24610222 -120.74811932
112  56.24610222 -120.74811932  56.24610424 -120.74822483
111  56.24613424 -120.74823844
111  56.24637005 -120.74823720
112  56.24637005 -120.74823720  56.24640341 -120.74823720
111  56.24642828 -120.74812979
111  56.24642787 -120.74845450
111  56.24638057 -120.74837096
111  56.24617063 -120.74836878
112  56.24610513 -120.74842583  56.24610513 -120.74848041
111  56.24610513 -120.74842583
111  56.24610513 -120.74846774
111  56.24607747 -120.74846774
111  56.24607747 -120.74876639
111  56.24595520 -120.74876639
111  56.24595374 -120.74823371
111  56.24539624 -120.74823458
111  56.24525941 -120.74847560 102
111  56.24526249 -120.75173706 102
111  56.24526377 -120.75310198 102
111  56.24524776 -120.75347136 102
111  56.24516947 -120.75361464
111  56.24478633 -120.75291859 102
111  56.24505999 -120.75265139 102
111  56.24505947 -120.75173888 102
111  56.24505271 -120.73977310 102
111  56.24486639 -120.73853138 102
111  56.24426812 -120.73744686 102
111  56.24425502 -120.73277869 102
111  56.24456944 -120.73219713 102
111  56.24456944 -120.73155008 102
111  56.24469826 -120.73104535 102
111  56.24504980 -120.73042100 102
111  56.24505352 -120.72849553 102
111  56.24505465 -120.72790693 102
113  56.24485032 -120.72778199
111  56.24525580 -120.73394607
111  56.24491373 -120.73394345
111  56.24493265 -120.73606016
113  56.24526745 -120.73606016
111  56.24526382 -120.73159160
111  56.24552758 -120.73158531
111  56.24552933 -120.73184938
111  56.24591711 -120.73183994
111  56.24591521 -120.73142498
111  56.24597999 -120.73142498
111  56.24600794 -120.73135897
111  56.24600968 -120.73089685
111  56.24593458 -120.73056677
111  56.24542452 -120.73056991
111  56.24542278 -120.73069880
113  56.24526033 -120.73070195 102
111  56.24583449 -120.73306864
111  56.24583449 -120.73288526
111  56.24602955 -120.73288526
111  56.24602955 -120.73270974
111  56.24589126 -120.73270974
111  56.24589096 -120.73276914
111  56.24561053 -120.73277785
111  56.24561048 -120.73273070
111  56.24548369 -120.73273088
111  56.24548428 -120.73313928
111  56.24560450 -120.73313937
113  56.24560445 -120.73307135
111  56.24575514 -120.73917764
111  56.24575689 -120.73892929
111  56.24556300 -120.73892929
113  56.24556300 -120.73918078
110 1 0.00 0.0000 New Taxiway 4
111  56.24461553 -120.75458629
111  56.24458213 -120.75454059
111  56.24345136 -120.75454059
111  56.24359571 -120.75489112
112  56.24359571 -120.75489112  56.24364301 -120.75497951
111  56.24363391 -120.75509594
111  56.24333400 -120.75510376
112  56.24331227 -120.75491149  56.24327407 -120.75481001
111  56.24331227 -120.75491149
111  56.24316014 -120.75455624
111  56.23305022 -120.75453928
111  56.23305022 -120.75428584
111  56.23439645 -120.75427300
111  56.23186401 -120.74968833
112  56.23190943 -120.74895689  56.23214568 -120.74858917
111  56.23190943 -120.74895689
112  56.23246585 -120.74868813  56.23285596 -120.74853624
111  56.23246585 -120.74868813
111  56.23193857 -120.74968134
111  56.23228849 -120.75037179
111  56.23255065 -120.74989130
111  56.23255834 -120.75040889
111  56.23431626 -120.75365356
111  56.23475576 -120.75426958
111  56.24406673 -120.75418079
111  56.24433873 -120.75369255
111  56.24421415 -120.75292317
111  56.24486096 -120.75409175
111  56.24513444 -120.75354430
111  56.24517353 -120.75361281
111  56.24534232 -120.75393023
111  56.24506174 -120.75443699
113  56.24488341 -120.75409881
110 1 0.00 0.0000 New Taxiway 3
111  56.23695037 -120.74062583
111  56.23696124 -120.73987368
111  56.23722365 -120.73932800
111  56.23766179 -120.73933207
111  56.23805174 -120.73999413
111  56.23805698 -120.74079819
111  56.23778895 -120.74128743
113  56.23732881 -120.74130384
110 2 0.00 0.0000 New Taxiway 32
111  56.24601050 -120.74263839
111  56.24601030 -120.74261951
111  56.24600726 -120.74233323
111  56.24617547 -120.74233057
113  56.24617669 -120.74263935
110 1 0.00 0.0000 New Taxiway 2
111  56.24454102 -120.72696502
111  56.24454468 -120.72662362
111  56.24444326 -120.72644102
111  56.23491721 -120.72642102
111  56.23449841 -120.72675115
111  56.23276208 -120.72986171
111  56.23273310 -120.73044818
111  56.23289610 -120.73157552
111  56.23185929 -120.72971045
111  56.23157483 -120.73023121
111  56.23134421 -120.72979889
111  56.23162650 -120.72930290
111  56.23189295 -120.72975239
111  56.23241436 -120.72997900
111  56.23456425 -120.72611474
111  56.24462802 -120.72607736
113  56.24483544 -120.72642701
110 1 0.00 0.0000 New Taxiway 1
111  56.24483544 -120.72642701
111  56.24502228 -120.72609580
111  56.24541569 -120.72678421
113  56.24522063 -120.72711322
130 Airport Boundary 1
111  56.23176605 -120.75524474
111  56.22959715 -120.75136652
111  56.22959715 -120.72711289
111  56.23073593 -120.72509570
111  56.24338855 -120.72504993
111  56.24650498 -120.71948854
111  56.24651802 -120.76317548
111  56.24627897 -120.76315984
113  56.24184658 -120.75522106
120 Linear Feature 27
111  56.23258307 -120.75079465 1
115  56.23258391 -120.75063855
120 Linear Feature 26
111  56.23262519 -120.75071736 1
115  56.23253590 -120.75071887
120 Linear Feature 25
111  56.23267624 -120.72984702 1
115  56.23259691 -120.72982807
120 Linear Feature 24
111  56.23263342 -120.72990511 1
115  56.23264324 -120.72976619
120 Linear Feature 22
111  56.24429284 -120.75431390 1
115  56.24431609 -120.75417201
120 Linear Feature 21
111  56.24434844 -120.75425933 1
115  56.24426353 -120.75421567
120 Linear Feature 20
111  56.24595568 -120.74125648 1
115  56.24555975 -120.74125386
120 Linear Feature 19
111  56.24591346 -120.74183020 1
112  56.24579556 -120.74176733  56.24574607 -120.74168088 1
112  56.24564272 -120.74140056  56.24558449 -120.74123290 1
111  56.24555975 -120.74125386 1
115  56.24550007 -120.74125386
120 Linear Feature 18
111  56.24516389 -120.73430656 1
111  56.24515500 -120.73429894 1
115  56.24488827 -120.73407048
120 Linear Feature 18
111  56.24516154 -120.73511072 1
111  56.24515174 -120.73510199 1
115  56.24488584 -120.73486511
120 Linear Feature 18
111  56.24516292 -120.73588251 1
111  56.24515464 -120.73587541 1
115  56.24488867 -120.73564738
120 Linear Feature 18
111  56.24516477 -120.73666259 1
111  56.24515498 -120.73665410 1
115  56.24488471 -120.73641960
120 Linear Feature 16
111  56.24435333 -120.72631282 1
115  56.24430886 -120.72618729
120 Linear Feature 15
111  56.24436850 -120.72621640 1
115  56.24429369 -120.72629645
120 Linear Feature 17
111  56.24515895 -120.73845661 1
111  56.24515751 -120.75272516 1
112  56.24502101 -120.75326655  56.24485954 -120.75342643
111  56.24502101 -120.75326655
112  56.24502101 -120.75326655  56.24495088 -120.75334027 1
112  56.24469072 -120.75321853  56.24458114 -120.75302015
111  56.24469072 -120.75321853 1
115  56.24430255 -120.75249157
120 Linear Feature 14
111  56.24425999 -120.72819320 1
111  56.24470761 -120.72739669
112  56.24470761 -120.72739669  56.24481375 -120.72722538 1
112  56.24504139 -120.72736481  56.24517196 -120.72747093 1
111  56.24516217 -120.72772400 1
115  56.24514814 -120.73071355
120 Linear Feature 43
111  56.24505947 -120.75173888 54
115  56.24526249 -120.75173706
120 Linear Feature 42
111  56.24526161 -120.72849503 54
115  56.24505352 -120.72849553
120 Linear Feature 44
111  56.23803461 -120.73864948 54
115  56.23842652 -120.73933973
120 Linear Feature 44
111  56.23837744 -120.74138198 54
115  56.23808648 -120.74190341
120 Linear Feature 44
111  56.23695385 -120.74198451 54
115  56.23656950 -120.74128890
120 Linear Feature 44
111  56.23661847 -120.73926755 54
115  56.23691176 -120.73874437
21  56.23403784 -120.74789696 2 44.9900 3.00 02  PAPI-4L
21  56.24347940 -120.74986557 2 135.4900 3.00 11  PAPI-4L
21  56.24236736 -120.73021130 2 225.4000 3.00 20  PAPI-4L
14  56.24541699 -120.73733737  49.21 0 New Tower Viewpoint 1
1300  56.24515498 -120.73665410 335.14 gate jets|turboprops|props Gate 04
1301 B airline 
1300  56.24515464 -120.73587541 335.14 gate jets|turboprops|props Gate 03
1301 B airline 
1300  56.24515174 -120.73510199 335.14 gate jets|turboprops|props Gate 02
1301 B airline 
1300  56.24515500 -120.73429894 335.14 gate jets|turboprops|props Gate 01
1301 B airline 
1300  56.24591519 -120.73944221  89.75 tie_down props GA 16
1301 A general_aviation 
1300  56.24626105 -120.72903428 180.00 tie_down props East GA 05
1301 A general_aviation 
1300  56.24626105 -120.72925308 180.00 tie_down props East GA 04
1301 A general_aviation 
1300  56.24626105 -120.72947565 180.00 tie_down props East GA 04
1301 A general_aviation 
1300  56.24626105 -120.72969822 180.00 tie_down props East GA 03
1301 A general_aviation 
1300  56.24625895 -120.72991702 180.00 tie_down props East GA 02
1301 A general_aviation 
1300  56.24625895 -120.73013959 180.00 tie_down props East GA 01
1301 A general_aviation 
1300  56.24530732 -120.73820864 180.00 tie_down props GA 17
1301 A general_aviation 
1300  56.24576217 -120.74064182 180.00 tie_down props GA 16
1301 A general_aviation 
1300  56.24576008 -120.74087570 180.00 tie_down props GA 15
1301 A general_aviation 
1300  56.24546662 -120.74159623 180.00 tie_down props GA 07
1301 A general_aviation 
1300  56.24546662 -120.74181890 180.00 tie_down props GA 06
1301 A general_aviation 
1300  56.24546783 -120.74204158 180.00 tie_down props GA 05
1301 A general_aviation 
1300  56.24546783 -120.74226644 180.00 tie_down props GA 04
1301 A general_aviation 
1300  56.24546783 -120.74249130 180.00 tie_down props GA 03
1301 A general_aviation 
1300  56.24546783 -120.74271398 180.00 tie_down props GA 02
1301 A general_aviation 
1300  56.24568193 -120.74161151 180.00 tie_down props GA 08
1301 A general_aviation 
1300  56.24568193 -120.74183200 180.00 tie_down props GA 09
1301 A general_aviation 
1300  56.24568193 -120.74205468 180.00 tie_down props GA 10
1301 A general_aviation 
1300  56.24568193 -120.74227736 180.00 tie_down props GA 11
1301 A general_aviation 
1300  56.24568193 -120.74250003 180.00 tie_down props GA 12
1301 A general_aviation 
1300  56.24568193 -120.74272053 180.00 tie_down props GA 13
1301 A general_aviation 
1300  56.24568193 -120.74294320 180.00 tie_down props GA 14
1301 A general_aviation 
1300  56.24546783 -120.74293884 180.00 tie_down props GA 01
1301 A general_aviation 
1300  56.24558395 -120.74727406 179.40 gate jets|turboprops West Ramp 02
1301 B cargo 
1300  56.24559002 -120.74801849 179.40 gate jets|turboprops West Ramp 01
1301 C cargo 
18  56.24073377 -120.74024267 1 BCN
19  56.23361401 -120.74940546 1 WS
19  56.24541590 -120.75176310 1 WS
19  56.23334575 -120.73104010 1 WS
19  56.24345269 -120.72753149 1 WS
50 12850 ATIS
54 11850 MF ST JOHN RDO
99
