111  33.40351885 -118.41619191
111  33.40355784 -118.41631774
111  33.40361912 -118.41647156
114  33.40361912 -118.41647156  33.40372911 -118.41669236
112  33.40509536 -118.41518756  33.40512665 -118.41521773
111  33.40509536 -118.41518756
112  33.40509536 -118.41518756  33.40515301 -118.41522343
111  33.40520910 -118.41519742
111  33.40525512 -118.41515831
111  33.40734701 -118.41160482
111  33.40734899 -118.41154753
111  33.40723732 -118.41145117
112  33.40723732 -118.41145117  33.40722548 -118.41144370
111  33.40721667 -118.41145155
111  33.40505043 -118.41509647
112  33.40505043 -118.41509647  33.40504687 -118.41510334
112  33.40504607 -118.41511630  33.40504626 -118.41512234
111  33.40504607 -118.41511630
112  33.40504607 -118.41511630  33.40504641 -118.41512698
113  33.40505043 -118.41513490
130 Airport Boundary 258
111  33.40286115 -118.42085963
111  33.40167728 -118.42008308
111  33.40152929 -118.41857218
111  33.40285410 -118.41733139
111  33.40155043 -118.41530560
111  33.40200848 -118.41410701
111  33.40337557 -118.41434336
111  33.40385475 -118.41380315
111  33.40415072 -118.41380315
111  33.40488359 -118.41435176
111  33.40739931 -118.41046032
111  33.40797715 -118.41159987
111  33.40780802 -118.41303487
111  33.40699059 -118.41534776
111  33.40621544 -118.41565163
113  33.40470037 -118.41878323
120 Linear Feature 253
111  33.40718429 -118.41142411 1
111  33.40629891 -118.41289822 1
111  33.40354979 -118.41754631 1
115  33.40232581 -118.41962524
120 Linear Feature 254
111  33.40381299 -118.41719049 55
115  33.40390691 -118.41703623
120 Linear Feature 255
111  33.40220223 -118.41992962 55
115  33.40237521 -118.41963760
120 Linear Feature 256
111  33.40496470 -118.41524785 55
115  33.40504607 -118.41511630
120 Linear Feature 252
111  33.40721667 -118.41145155 55
115  33.40727962 -118.41135110
21  33.40686205 -118.41219716 1 234.0662 3.00 22 VASI
14  33.40327477 -118.41510215  82.02 0 New Tower Viewpoint 12
1300  33.40257201 -118.41861174 -56.03 tie_down props Grassy Area Start 7
1301 A none 
1300  33.40246795 -118.41868827 -56.03 tie_down props Grassy Area Start 6
1301 A none 
1300  33.40267871 -118.41851944 -56.03 tie_down props Grassy Area Start 8
1301 A none 
1300  33.40236783 -118.41876480 -56.03 tie_down props Grassy Area Start 5
1301 A none 
1300  33.40226048 -118.41885158 -56.03 tie_down props Grassy Area Start 4
1301 A none 
1300  33.40216300 -118.41891864 -56.03 tie_down props Grassy Area Start 3
1301 A none 
1300  33.40197134 -118.41875375 -56.03 tie_down props Grassy Area Start 2
1301 A none 
1300  33.40195949 -118.41907012 -56.03 tie_down props Grassy Area Start 1
1301 A none 
1300  33.40383635 -118.41494363 -99.43 tie_down props Tiedown 7
1301 A none 
1300  33.40371977 -118.41494363 -82.20 tie_down props Tiedown 8
1301 A none 
1300  33.40333029 -118.41604062  25.63 tie_down props Tiedown 17
1301 A none 
1300  33.40326377 -118.41590255  25.63 tie_down props Tiedown 16
1301 A none 
1300  33.40323282 -118.41578500  -5.83 tie_down props Tiedown 15
1301 A none 
1300  33.40323940 -118.41567061 -34.38 tie_down props Tiedown 14
1301 A none 
1300  33.40331514 -118.41553175 -34.38 tie_down props Tiedown 13
1301 A none 
1300  33.40341394 -118.41543077 -34.38 tie_down props Tiedown 12
1301 A none 
1300  33.40349034 -118.41528797 -34.38 tie_down props Tiedown 11
1301 A none 
1300  33.40357069 -118.41514280 -34.38 tie_down props Tiedown 10
1301 A none 
1300  33.40365038 -118.41500000 -34.38 tie_down props Tiedown 9
1301 A none 
1300  33.40388709 -118.41516351 145.99 tie_down props Tiedown 6
1301 A none 
1300  33.40380888 -118.41530212 145.99 tie_down props Tiedown 5
1301 A none 
1300  33.40373159 -118.41544238 145.99 tie_down props Tiedown 4
1301 A none 
1300  33.40365383 -118.41558044 145.99 tie_down props Tiedown 3
1301 A none 
1300  33.40357562 -118.41572125 145.99 tie_down props Tiedown 2
1301 A none 
1300  33.40349748 -118.41586088 145.99 tie_down props Tiedown 1
1301 A none 
50 12270 ASOS
56 12740 SoCal Departure
51 12270 CTAF/UNICOM
55 12740 SoCal Approach
99
