I
1050 Generated by WorldEditor 2.1.0r1

1     55 0 0 2RR River Ranch Resort
113  27.77311388 -081.20174752
120 Linear Feature 72
111  27.77292608 -081.20133566 1
115  27.77288315 -081.20141439
120 Linear Feature 71
111  27.77302270 -081.20139743 1
115  27.77298133 -081.20147504
120 Linear Feature 70
111  27.77311601 -081.20145709 1
115  27.77307323 -081.20153180
120 Linear Feature 69
111  27.77315811 -081.20148401 1
115  27.77311695 -081.20155881
120 Linear Feature 68
111  27.77272302 -081.20131549 1
111  27.77276493 -081.20123262 1
111  27.77292608 -081.20133566 1
111  27.77302270 -081.20139743 1
111  27.77311601 -081.20145709 1
111  27.77315811 -081.20148401 1
111  27.77322892 -081.20152929 1
115  27.77321087 -081.20156956
120 Linear Feature 67
111  27.77402041 -081.20164685 54
111  27.77401767 -081.20158780 54
115  27.77401505 -081.20153136
120 Linear Feature 66
111  27.77330562 -081.20124570 54
111  27.77314750 -081.20116733 54
115  27.77290209 -081.20104570
120 Linear Feature 65
111  27.77318314 -081.20129749 1
112  27.77314750 -081.20116733  27.77316854 -081.20108108
111  27.77314750 -081.20116733
112  27.77314750 -081.20116733  27.77307331 -081.20127933 1
116  27.77292090 -081.20126937  27.77284172 -081.20137073
120 Linear Feature 64
112  27.77312528 -081.20127018  27.77306477 -081.20126557 1
115  27.77302318 -081.20132117
120 Linear Feature 63
112  27.77321898 -081.20131649  27.77315790 -081.20129238 1
115  27.77311690 -081.20136581
120 Linear Feature 62
112  27.77333069 -081.20137169  27.77328020 -081.20136446 1
115  27.77324224 -081.20142871
120 Linear Feature 61
111  27.77401767 -081.20158780 1
111  27.77388318 -081.20159111 1
112  27.77363299 -081.20152109  27.77347883 -081.20145468
111  27.77363299 -081.20152109 1
111  27.77333069 -081.20137169 1
111  27.77321898 -081.20131649 1
111  27.77318314 -081.20129749 1
111  27.77312528 -081.20127018 1
111  27.77292962 -081.20117348
112  27.77292962 -081.20117348  27.77285379 -081.20115024 1
115  27.77282257 -081.20120857
14  27.77258789 -081.20130758  13.12 0 Viewpoint
1300  27.77333292 -081.20155874  83.71 tie_down props GA 8
1301 A general_aviation 
1300  27.77319550 -081.20152173  60.61 tie_down props GA 7
1301 A general_aviation 
1300  27.77309895 -081.20146009  60.61 tie_down props GA 6
1301 A general_aviation 
1300  27.77300199 -081.20139845  60.61 tie_down props GA 5
1301 A general_aviation 
1300  27.77290584 -081.20133681  60.61 tie_down props GA 4
1301 A general_aviation 
1300  27.77280808 -081.20127426  60.61 tie_down props GA 3
1301 A general_aviation 
1300  27.77267818 -081.20112149 -21.64 tie_down props GA 2
1301 A general_aviation 
1300  27.77271890 -081.20100577 -21.64 tie_down props GA 1
1301 A general_aviation 
18  27.77240428 -081.20144542 1 Beacon
19  27.77330973 -081.20165088 1 WS
51 12280 CTAF
99
