I
1050 Generated by WorldEditor 2.1.0r1

1   1182 0 0 KMNF Mountain View
110 1 0.00 0.0000 New Taxiway 4
111  36.99181413 -091.70599016
111  36.99182928 -091.70598696
111  36.99229178 -091.70562667
111  36.99254380 -091.70543035
111  36.99254248 -091.70551551
111  36.99254114 -091.70560132
111  36.99234998 -091.70574584
111  36.99184629 -091.70612664
113  36.99183185 -091.70613031
110 2 0.00 0.0000 New Taxiway 3
111  36.99254114 -091.70560132
111  36.99254248 -091.70551551
111  36.99254380 -091.70543035
111  36.99254857 -091.70512449
111  36.99277982 -091.70513087
112  36.99277982 -091.70513087  36.99283079 -091.70525152
112  36.99290857 -091.70539182  36.99293722 -091.70550453
111  36.99290857 -091.70539182
111  36.99290688 -091.70561162
111  36.99285408 -091.70561025
113  36.99279949 -091.70560882
110 1 0.00 0.0000 New Taxiway 2
111  36.99330938 -091.71732939
111  36.99329406 -091.71733398
111  36.99323878 -091.71692205
111  36.99325596 -091.71691905
112  36.99325596 -091.71691905  36.99332012 -091.71704573 102
111  36.99340620 -091.71703060 102
111  36.99381840 -091.71694379 102
111  36.99383624 -091.71693150
112  36.99383624 -091.71693150  36.99392275 -091.71686410 102
111  36.99391377 -091.71674558 102
111  36.99266490 -091.70716255
112  36.99266490 -091.70716255  36.99263133 -091.70708925 102
112  36.99254787 -091.70704906  36.99251149 -091.70703790
111  36.99254787 -091.70704906
112  36.99254787 -091.70704906  36.99251651 -091.70703944 102
111  36.99249307 -091.70704309 102
111  36.99216682 -091.70711926
112  36.99216682 -091.70711926  36.99205127 -091.70721113 102
111  36.99201077 -091.70738475
111  36.99199428 -091.70738919
111  36.99194351 -091.70700701
111  36.99196526 -091.70703490
112  36.99196526 -091.70703490  36.99198047 -091.70704270 102
111  36.99200362 -091.70704024 102
111  36.99250721 -091.70692283 102
111  36.99252867 -091.70691406
112  36.99252867 -091.70691406  36.99258509 -091.70688639 102
111  36.99263038 -091.70684002 102
111  36.99277442 -091.70665465
112  36.99277442 -091.70665465  36.99278305 -091.70664084 102
111  36.99278488 -091.70661517 102
111  36.99279949 -091.70560882
111  36.99285408 -091.70561025
111  36.99290688 -091.70561162
111  36.99290857 -091.70539182
112  36.99290857 -091.70539182  36.99287991 -091.70527910
112  36.99277982 -091.70513087  36.99272885 -091.70501022
111  36.99277982 -091.70513087
111  36.99276622 -091.70475074
111  36.99300043 -091.70475874
111  36.99325911 -091.70476940
111  36.99325430 -091.70492438
111  36.99311369 -091.70494025
111  36.99311360 -091.70496201
111  36.99300986 -091.70496183
111  36.99300440 -091.70535048
111  36.99311736 -091.70535259
111  36.99311690 -091.70541668
111  36.99300350 -091.70541442
111  36.99300130 -091.70557164
111  36.99311015 -091.70557430
111  36.99310970 -091.70563500
111  36.99300043 -091.70563362
111  36.99299879 -091.70574988
111  36.99302758 -091.70574988
111  36.99302705 -091.70590058
111  36.99306131 -091.70590083
111  36.99303129 -091.70597636
111  36.99299354 -091.70600325
111  36.99299248 -091.70607120
111  36.99299068 -091.70618620
111  36.99298781 -091.70636940
111  36.99298576 -091.70649974
111  36.99298282 -091.70668737
111  36.99298131 -091.70678383
111  36.99297867 -091.70695252
111  36.99301678 -091.70723944
111  36.99302347 -091.70728982
111  36.99305926 -091.70755924
111  36.99308107 -091.70772347
111  36.99309931 -091.70786079
111  36.99310919 -091.70793514
111  36.99312745 -091.70807268
111  36.99313659 -091.70814144
111  36.99315674 -091.70829316
111  36.99316608 -091.70836346
111  36.99318590 -091.70851273
111  36.99319550 -091.70858497
111  36.99321731 -091.70874920
111  36.99322905 -091.70883761
111  36.99325326 -091.70901989
111  36.99326381 -091.70909931
111  36.99328232 -091.70923868
111  36.99329218 -091.70931291
111  36.99331086 -091.70945352
111  36.99325855 -091.70946479
111  36.99320072 -091.70947725
111  36.99294701 -091.70758339
111  36.99291067 -091.70731214 102
111  36.99286389 -091.70696296
112  36.99286389 -091.70696296  36.99277868 -091.70700487 102
111  36.99276267 -091.70710850 102
111  36.99277310 -091.70723627 102
111  36.99278100 -091.70729689
111  36.99282133 -091.70760649 102
111  36.99404769 -091.71702002 102
111  36.99385418 -091.71705999 102
111  36.99342152 -091.71714936
114  36.99342152 -091.71714936  36.99330862 -091.71719508 102
110 1 0.00 0.0000 New Taxiway 1
111  36.99403502 -091.72289919
111  36.99384070 -091.72294064
112  36.99384070 -091.72294064  36.99376127 -091.72289301
111  36.99366120 -091.72276217
111  36.99359547 -091.72217417
112  36.99359547 -091.72217417  36.99359350 -091.72212328
111  36.99360673 -091.72207102
111  36.99369640 -091.72183689
113  36.99389034 -091.72179389
130 Airport Boundary
111  36.99442504 -091.71360903
111  36.99462435 -091.72540682
111  36.99401028 -091.72808726
111  36.99366841 -091.72819596
111  36.99341878 -091.72801931
111  36.99335093 -091.72373095
111  36.99262820 -091.72370877
111  36.99194311 -091.71294424
111  36.99043954 -091.71272436
111  36.99080178 -091.70995289
111  36.99015255 -091.70995118
111  36.98991997 -091.70884525
111  36.99041739 -091.70277288
111  36.99057656 -091.70258760
111  36.99262284 -091.70334671
113  36.99341827 -091.70384440
120 HS-1
111  36.99229178 -091.70562667 4
115  36.99234998 -091.70574584
120 HS-2
111  36.99252867 -091.70691406 4
115  36.99254787 -091.70704906
120 HS-3
111  36.99383624 -091.71693150 4
111  36.99384590 -091.71700070 4
115  36.99385418 -091.71705999
120 Linear Feature 31
112  36.99337253 -091.71709873  36.99319426 -091.71709478 51
111  36.99315982 -091.71690729 51
115  36.99306760 -091.71620561
120 Linear Feature 30
111  36.99292143 -091.70688928 1
115  36.99284501 -091.70631755
120 Linear Feature 29
111  36.99274524 -091.70678917 1
111  36.99281285 -091.70670499
112  36.99281285 -091.70670499  36.99283770 -091.70666149 1
111  36.99284058 -091.70662143 1
111  36.99284501 -091.70631755 1
115  36.99285408 -091.70561025
120 Linear Feature 28
112  36.99255606 -091.70697104  36.99258740 -091.70696055 51
111  36.99261796 -091.70693426 51
115  36.99271861 -091.70682065
120 Linear Feature 27
111  36.99271248 -091.70715840 51
111  36.99268733 -091.70696025
112  36.99268733 -091.70696025  36.99268591 -091.70686919 51
111  36.99271861 -091.70682065 51
111  36.99274524 -091.70678917
112  36.99274524 -091.70678917  36.99286750 -091.70673617 1
111  36.99292143 -091.70688928 1
115  36.99325855 -091.70946479
120 Linear Feature 26
111  36.99202507 -091.70819784 51
111  36.99191427 -091.70735346
112  36.99191427 -091.70735346  36.99190237 -091.70714323 51
111  36.99206045 -091.70708399 51
111  36.99255606 -091.70697104
112  36.99255606 -091.70697104  36.99267649 -091.70700634 51
111  36.99271248 -091.70715840 51
111  36.99396293 -091.71675031
112  36.99396293 -091.71675031  36.99396621 -091.71695240 51
111  36.99384590 -091.71700070 51
111  36.99337253 -091.71709873
112  36.99337253 -091.71709873  36.99319907 -091.71717463 51
111  36.99321904 -091.71736546 51
115  36.99331075 -091.71806583
120 Linear Feature 25
111  36.99183924 -091.70605350 51
115  36.99254248 -091.70551551
21  36.99184148 -091.70946277 2 279.2900 3.00 PAPI-4L-28
14  36.99325810 -091.70528558  16.40 0 Tower
1300  36.99341774 -091.70936061 -170.31 hangar props Hangar 1
1301 A none 
1300  36.99338253 -091.70914510 -169.99 hangar props Hangar 2
1301 A none 
1300  36.99335712 -091.70890369 -170.33 hangar turboprops|props Hangar 3
1301 A none 
1300  36.99331801 -091.70864403 -169.80 hangar props Hangar 4
1301 A none 
1300  36.99328754 -091.70841506 -169.80 hangar props Hangar 5
1301 A none 
1300  36.99325401 -091.70819861 -170.74 hangar props Hangar 6
1301 A none 
1300  36.99322370 -091.70798129 -171.18 hangar props Hangar 7
1301 A none 
1300  36.99319458 -091.70776858 -171.27 hangar props Hangar 8
1301 A none 
1300  36.99310599 -091.70741249 -170.15 hangar jets|turboprops|props Hangar 9
1301 B none 
1300  36.99311977 -091.70714381 -169.91 hangar props Hangar 10
1301 A none 
1300  36.99312091 -091.70687004 178.78 hangar turboprops|props Hangar 11
1301 A none 
1300  36.99312134 -091.70659407 179.37 hangar turboprops|props Hangar 12
1301 A none 
1300  36.99312835 -091.70628342 179.37 hangar turboprops|props Hangar 13
1301 A none 
1300  36.99313967 -091.70603552 179.37 hangar turboprops|props Hangar 14
1301 A none 
1300  36.99314706 -091.70582670 179.37 hangar props Hangar 15
1301 A none 
1300  36.99311710 -091.70560638 179.73 hangar props Hangar 16
1301 A none 
1300  36.99312185 -091.70538571 179.73 hangar props Hangar 17
1301 A none 
1300  36.99318627 -091.70502354  88.94 hangar turboprops|props Hangar 18
1301 A none 
1300  36.99288077 -091.70451222 -92.51 tie_down jets|turboprops|props Ramp 1
1301 B general_aviation 
19  36.99134741 -091.71077478 0 WS-UNLIT
51 12280 CTAF
99
