I
1050 Generated by WorldEditor 2.2.0r2

1    129 1 0 AYPY Port Moresby Jacksons Intl
110 2 0.00 0.0000 New Taxiway 27
111 -09.43689197  147.21101788
111 -09.43707126  147.21102100
111 -09.43707071  147.21111148
113 -09.43689263  147.21110814
110 2 0.00 0.0000 New Taxiway 26
111 -09.43622902  147.21124596
111 -09.43641423  147.21125158
111 -09.43641185  147.21134706
113 -09.43622719  147.21134151
110 2 0.00 0.0000 New Taxiway 23
111 -09.43647040  147.21085063
111 -09.43665392  147.21085458
111 -09.43665141  147.21094691
113 -09.43646974  147.21094290
110 2 0.00 0.0000 New Taxiway 20
111 -09.43957929  147.21228853
111 -09.43974226  147.21238801
111 -09.43925866  147.21316385
113 -09.43910683  147.21307136
110 2 0.00 0.0000 New Taxiway 19
111 -09.43727378  147.21180702
111 -09.43764306  147.21120334
111 -09.43779758  147.21129847
111 -09.43784663  147.21122095
111 -09.43792526  147.21127025
111 -09.43787589  147.21134749
111 -09.43830237  147.21160983
111 -09.43835059  147.21153162
111 -09.43842576  147.21157659
111 -09.43837847  147.21165663
111 -09.43880106  147.21191658
111 -09.43884916  147.21184071
111 -09.43892839  147.21189105
111 -09.43887978  147.21196501
111 -09.43924712  147.21219097
111 -09.43929388  147.21211304
111 -09.43937296  147.21216096
111 -09.43932524  147.21223903
111 -09.43947624  147.21233191
113 -09.43911160  147.21291753
110 2 0.00 0.0000 New Taxiway 45
111 -09.43527865  147.22079436
111 -09.43529970  147.22075604
111 -09.43572352  147.22102112
111 -09.43571561  147.22103421
111 -09.43568603  147.22108312
111 -09.43564469  147.22105809
113 -09.43566140  147.22103180
110 1 0.00 0.0000 New Taxiway 1
111 -09.43027784  147.21385548
111 -09.43055737  147.21339299
111 -09.43100274  147.21366485
111 -09.43108489  147.21353089
111 -09.43105077  147.21351152
111 -09.43251776  147.21104708
112 -09.43251776  147.21104708 -09.43274180  147.21065609
112 -09.43353061  147.21073652 -09.43391631  147.21094639
111 -09.43353061  147.21073652
111 -09.43401875  147.21103761
112 -09.43401875  147.21103761 -09.43406712  147.21106658
111 -09.43409405  147.21102568
111 -09.43425309  147.21076827
111 -09.43417621  147.21071838
111 -09.43497284  147.20939866
111 -09.43498855  147.20937264
111 -09.43500470  147.20934588
111 -09.43504910  147.20927233
111 -09.43616378  147.20996576
111 -09.43613549  147.21001566
111 -09.43686754  147.21047036
111 -09.43693618  147.21035123
111 -09.43700308  147.21043365
111 -09.43807291  147.21108595
111 -09.43806505  147.21110083
111 -09.43811894  147.21113304
111 -09.43807396  147.21120539
111 -09.43958062  147.21211961
111 -09.43959380  147.21209831
111 -09.43977637  147.21220558
111 -09.43984009  147.21230847
111 -09.44048378  147.21270988
111 -09.44075114  147.21287661
111 -09.44103916  147.21305622
111 -09.44136652  147.21326036
111 -09.44153300  147.21336418
111 -09.44176910  147.21351141
111 -09.44189290  147.21358861
111 -09.44208813  147.21371036
111 -09.44237005  147.21388616
111 -09.44237911  147.21387114
111 -09.44266572  147.21404008
111 -09.44263048  147.21410175
111 -09.44271642  147.21415122
111 -09.44281962  147.21421063
111 -09.44284058  147.21417489
111 -09.44333640  147.21445451
111 -09.44330889  147.21450168
111 -09.44343303  147.21457989
111 -09.44357369  147.21466851
111 -09.44360440  147.21461445
111 -09.44374543  147.21470209
111 -09.44372225  147.21473916
111 -09.44386657  147.21482970
111 -09.44388852  147.21479293
111 -09.44417817  147.21497299
111 -09.44415518  147.21501443
111 -09.44430978  147.21511148
111 -09.44429040  147.21514228
111 -09.44511259  147.21562512
111 -09.44524138  147.21568739
111 -09.44528699  147.21560512
111 -09.44537472  147.21565917
111 -09.44542294  147.21568887
111 -09.44591405  147.21599143
111 -09.44590705  147.21600223 20
111 -09.44586419  147.21606839
112 -09.44589796  147.21608953 -09.44592129  147.21608818
111 -09.44589796  147.21608953
111 -09.44597796  147.21596988
111 -09.44634376  147.21619319
111 -09.44637925  147.21613190
111 -09.44646220  147.21618194
111 -09.44639781  147.21629440
111 -09.44655440  147.21638347
111 -09.44678406  147.21600755
111 -09.44707322  147.21617770
111 -09.44684424  147.21655938
111 -09.44786417  147.21713702
111 -09.44783894  147.21718397
111 -09.44786117  147.21719768
111 -09.44754712  147.21771677
111 -09.44759337  147.21774390
112 -09.44759337  147.21774390 -09.44773356  147.21780052
112 -09.44809455  147.21755955 -09.44821195  147.21737122
111 -09.44809455  147.21755955
111 -09.44789579  147.21744426
111 -09.44798192  147.21729571
111 -09.44817351  147.21741530
111 -09.44821225  147.21735101
111 -09.44830747  147.21740577
111 -09.44827712  147.21745827
111 -09.44831051  147.21747704
111 -09.44820598  147.21763510
111 -09.44824985  147.21766484
111 -09.44823696  147.21768797
111 -09.44830195  147.21772508
111 -09.44827487  147.21776598
111 -09.44818314  147.21771596
111 -09.44814852  147.21767538
111 -09.44811178  147.21765539
112 -09.44781089  147.21782929 -09.44764107  147.21784893
111 -09.44781089  147.21782929
111 -09.44806660  147.21799169
111 -09.44808047  147.21798852
111 -09.44811112  147.21800760
111 -09.44843788  147.21821099
111 -09.44855732  147.21828533
111 -09.44854592  147.21830505
111 -09.44869212  147.21839670
111 -09.44870688  147.21840595
111 -09.44875579  147.21843660
111 -09.44899253  147.21858500
111 -09.44928081  147.21876570
111 -09.44958976  147.21895936
111 -09.44965942  147.21900295
111 -09.44955141  147.21918392
111 -09.44967694  147.21926247
111 -09.44974610  147.21930574
111 -09.44994096  147.21942766
111 -09.45038746  147.21970704
111 -09.45030989  147.21983831
111 -09.45026619  147.21981052
111 -09.45022626  147.21987393
111 -09.45025054  147.21989027
111 -09.45026253  147.21989834
111 -09.44996190  147.22042049
111 -09.44905988  147.21985693
112 -09.44886845  147.21988614 -09.44880447  147.21998844
111 -09.44886845  147.21988614
111 -09.44875182  147.22011345
112 -09.44878865  147.22018176 -09.44882493  147.22020918
111 -09.44878865  147.22018176
111 -09.44913634  147.22038756
112 -09.44913634  147.22038756 -09.44925982  147.22045978
112 -09.44954375  147.22058996 -09.44969762  147.22068625
111 -09.44954375  147.22058996
111 -09.45096658  147.22147365
112 -09.45096658  147.22147365 -09.45117583  147.22160676
112 -09.45110413  147.22214078 -09.45097260  147.22238250
111 -09.45110413  147.22214078
111 -09.45055409  147.22304234
111 -09.44629687  147.22041675
111 -09.44628144  147.22044237
112 -09.44591144  147.22054608 -09.44575758  147.22079064
111 -09.44591144  147.22054608
111 -09.44536983  147.22144056
111 -09.44513829  147.22186118
112 -09.44513829  147.22186118 -09.44496733  147.22226188
111 -09.44506174  147.22235706
111 -09.45268912  147.22706091
111 -09.45240606  147.22752516
111 -09.45196667  147.22725372
111 -09.45186189  147.22741570
111 -09.45144845  147.22715909
111 -09.45138694  147.22689560
111 -09.43893664  147.21920444
112 -09.43866048  147.21943579 -09.43856884  147.21957998
111 -09.43866048  147.21943579
111 -09.43860433  147.21952432
111 -09.43801862  147.22049574
112 -09.43801862  147.22049574 -09.43796470  147.22059074
112 -09.43778624  147.22066266 -09.43769323  147.22068165
111 -09.43778624  147.22066266
111 -09.43772890  147.22074260
111 -09.43725103  147.22152605
112 -09.43725103  147.22152605 -09.43724004  147.22155158
111 -09.43723399  147.22157801
112 -09.43723399  147.22157801 -09.43720474  147.22154583
112 -09.43713230  147.22151730 -09.43709410  147.22150737
111 -09.43713230  147.22151730
112 -09.43720271  147.22147287 -09.43722653  147.22144037
111 -09.43720271  147.22147287
111 -09.43766835  147.22070987
112 -09.43766835  147.22070987 -09.43767648  147.22069556
111 -09.43767464  147.22066982
112 -09.43767464  147.22066982 -09.43759992  147.22066479
112 -09.43746541  147.22060187 -09.43740450  147.22056290
111 -09.43746541  147.22060187
111 -09.43687547  147.22024098
111 -09.43661465  147.22013311
112 -09.43647191  147.22016396 -09.43641397  147.22022365
111 -09.43647191  147.22016396
111 -09.43630636  147.22035483
111 -09.43585342  147.22112118
111 -09.43571561  147.22103421
111 -09.43572352  147.22102112
111 -09.43529970  147.22075604
111 -09.43527865  147.22079436
111 -09.43510265  147.22068870
111 -09.43512436  147.22065535
111 -09.43496359  147.22055986
111 -09.43548666  147.21968405
111 -09.43555480  147.21947820
112 -09.43555480  147.21947820 -09.43557789  147.21940399
112 -09.43542032  147.21942803 -09.43536623  147.21951161
111 -09.43542032  147.21942803
111 -09.43539787  147.21946218
111 -09.43537124  147.21944726
111 -09.43544149  147.21932982
111 -09.43523291  147.21920659
111 -09.43520248  147.21925892
111 -09.43519399  147.21925486
112 -09.43518260  147.21920735 -09.43516034  147.21919510
111 -09.43518260  147.21920735
111 -09.43515264  147.21919128
112 -09.43508953  147.21922797 -09.43506510  147.21926705
111 -09.43508953  147.21922797
111 -09.43496120  147.21945415
111 -09.43485852  147.21938711
111 -09.43443373  147.21910974
111 -09.43423061  147.21897712
111 -09.43419122  147.21895140
111 -09.43416439  147.21899507
111 -09.43420037  147.21901726
111 -09.43388191  147.21955155
111 -09.43384389  147.21952914
111 -09.43381854  147.21957294
111 -09.43434025  147.21988269
111 -09.43429592  147.21995534
112 -09.43421157  147.21997277 -09.43418070  147.22002653
111 -09.43421157  147.21997277
111 -09.43412812  147.22011422
111 -09.43348972  147.21970482
112 -09.43348972  147.21970482 -09.43331603  147.21959667
112 -09.43311579  147.21930298 -09.43297355  147.21920731
111 -09.43311579  147.21930298
111 -09.43162333  147.21839559
111 -09.43230447  147.21726070
112 -09.43253702  147.21729863 -09.43267303  147.21737675
111 -09.43253702  147.21729863
111 -09.43758795  147.22042412
112 -09.43758795  147.22042412 -09.43773448  147.22051253
111 -09.43782902  147.22035641
111 -09.43841658  147.21941467
111 -09.43850939  147.21926736
112 -09.43850939  147.21926736 -09.43856524  147.21914143
113 -09.43854664  147.21896352
111 -09.43873943  147.21843425
112 -09.43892818  147.21835522 -09.43900131  147.21828590
111 -09.43892818  147.21835522
111 -09.43918548  147.21806949
111 -09.43995566  147.21683469
112 -09.43995566  147.21683469 -09.44004866  147.21666887
111 -09.43993970  147.21654237
111 -09.43987815  147.21648345
111 -09.43988043  147.21646034
111 -09.43456536  147.21317797
111 -09.43506643  147.21234117
112 -09.43506643  147.21234117 -09.43516236  147.21216594
111 -09.43504648  147.21207351
111 -09.43364408  147.21120816
111 -09.43330323  147.21105737
112 -09.43288064  147.21117020 -09.43270148  147.21138926
111 -09.43288064  147.21117020
111 -09.43265224  147.21146967
111 -09.43157177  147.21330579
111 -09.43140444  147.21369351
111 -09.43150473  147.21375936
113 -09.43155716  147.21398466
111 -09.45036381  147.22244829
112 -09.45071854  147.22237138 -09.45085189  147.22217727
111 -09.45071854  147.22237138
111 -09.45092998  147.22202035
112 -09.45092998  147.22202035 -09.45103050  147.22182377
111 -09.45084134  147.22168897
111 -09.44677214  147.21915480
111 -09.44642170  147.21972115
112 -09.44642170  147.21972115 -09.44632514  147.21991452
111 -09.44651986  147.22004834
113 -09.44650886  147.22006729
111 -09.44446519  147.22199090
112 -09.44468380  147.22188708 -09.44478733  147.22179079
111 -09.44468380  147.22188708
111 -09.44487681  147.22167944
111 -09.44510921  147.22134601
111 -09.44571346  147.22036568
112 -09.44571346  147.22036568 -09.44581794  147.22017633
111 -09.44563140  147.22002627
111 -09.44563633  147.22000298
111 -09.44054659  147.21686250
111 -09.44053234  147.21688465
112 -09.44017598  147.21698099 -09.44004491  147.21719011
111 -09.44017598  147.21698099
111 -09.43946079  147.21818783
111 -09.43931810  147.21858926
112 -09.43931810  147.21858926 -09.43928201  147.21870480
113 -09.43932681  147.21880751
111 -09.44732608  147.21834136
111 -09.44706267  147.21878504
112 -09.44706267  147.21878504 -09.44702072  147.21887491
111 -09.44701617  147.21893756
111 -09.44696556  147.21893756
112 -09.44706199  147.21911466 -09.44716488  147.21918527
111 -09.44706199  147.21911466
111 -09.44849882  147.22001149
112 -09.44864699  147.21993927 -09.44872012  147.21983144
111 -09.44864699  147.21993927
111 -09.44893242  147.21948329
112 -09.44893242  147.21948329 -09.44897502  147.21939971
111 -09.44890203  147.21935427
111 -09.44833690  147.21901181
111 -09.44813744  147.21885930 3 102
111 -09.44774397  147.21861353 3
111 -09.44780780  147.21850724
111 -09.44783971  147.21843444
111 -09.44792998  147.21827916
112 -09.44793135  147.21819874 -09.44791099  147.21816166
111 -09.44793135  147.21819874
112 -09.44767559  147.21791867 -09.44753540  147.21782624
111 -09.44767559  147.21791867
111 -09.44755934  147.21782023
113 -09.44740752  147.21773427
112 -09.44619951  147.21958792 -09.44633217  147.21941184
111 -09.44619951  147.21958792
111 -09.44639596  147.21926239
112 -09.44639596  147.21926239 -09.44649626  147.21901051
112 -09.44599742  147.21903133 -09.44583102  147.21921388
111 -09.44599742  147.21903133
111 -09.44597367  147.21901399 3 102
111 -09.44584125  147.21923331
111 -09.44579670  147.21930710
112 -09.44579670  147.21930710 -09.44569185  147.21951161
111 -09.44585084  147.21965565
113 -09.44586604  147.21963639
111 -09.44497612  147.21719057
111 -09.44459038  147.21703420
112 -09.44436553  147.21696266 -09.44421262  147.21695239
111 -09.44436553  147.21696266
112 -09.44436553  147.21696266 -09.44423446  147.21695464
112 -09.44421290  147.21719725 -09.44427843  147.21731087
111 -09.44421290  147.21719725
111 -09.44425885  147.21726880
112 -09.44439836  147.21741188 -09.44446959  147.21746564
111 -09.44439836  147.21741188
111 -09.44476097  147.21765068
111 -09.44473471  147.21771058
111 -09.44577321  147.21834499
111 -09.44580170  147.21829299
112 -09.44615741  147.21825627 -09.44627708  147.21811762
111 -09.44615741  147.21825627
111 -09.44623953  147.21815191
111 -09.44642479  147.21828095
111 -09.44639060  147.21836953
112 -09.44639060  147.21836953 -09.44632570  147.21857092
111 -09.44648273  147.21867282
111 -09.44647988  147.21869497
112 -09.44647988  147.21869497 -09.44653528  147.21871703
111 -09.44658337  147.21870712
111 -09.44656248  147.21866187
111 -09.44672584  147.21854344
112 -09.44672584  147.21854344 -09.44676981  147.21850165
112 -09.44674674  147.21835953 -09.44670057  147.21830437
111 -09.44674674  147.21835953
111 -09.44653205  147.21812431
113 -09.44537694  147.21741900
111 -09.44407849  147.21762221
112 -09.44374196  147.21768362 -09.44361431  147.21785924
111 -09.44374196  147.21768362
111 -09.44354329  147.21798750
111 -09.44352824  147.21798888 102
112 -09.44362672  147.21830639 -09.44379996  147.21842886
111 -09.44362672  147.21830639
111 -09.44530978  147.21932363 3 102
112 -09.44534131  147.21932897 -09.44536090  147.21933123
111 -09.44534131  147.21932897
112 -09.44534131  147.21932897 -09.44540200  147.21933599
112 -09.44561683  147.21921160 -09.44569748  147.21908792
111 -09.44561683  147.21921160
111 -09.44566935  147.21912403 3 102
111 -09.44578702  147.21892779
111 -09.44576650  147.21891276
112 -09.44569356  147.21860196 -09.44555109  147.21850664
113 -09.44569356  147.21860196
111 -09.44189043  147.21560604
111 -09.44178437  147.21580743
112 -09.44179625  147.21589007 -09.44183252  147.21591570
111 -09.44179625  147.21589007
111 -09.44257244  147.21637250
112 -09.44287256  147.21630700 -09.44299109  147.21614640
111 -09.44287256  147.21630700
111 -09.44322302  147.21573578
111 -09.44321922  147.21569727
111 -09.44309955  147.21561639
111 -09.44295233  147.21558173
111 -09.44275885  147.21546783
112 -09.44275885  147.21546783 -09.44269747  147.21542279
111 -09.44269711  147.21530896
111 -09.44282646  147.21507889
112 -09.44280692  147.21499447 -09.44276075  147.21496549
111 -09.44280692  147.21499447
111 -09.44246216  147.21477891
112 -09.44237431  147.21480057 -09.44234188  147.21485239
113 -09.44237431  147.21480057
111 -09.44291135  147.21552756
112 -09.44291135  147.21552756 -09.44294066  147.21554428
112 -09.44294189  147.21548048 -09.44291669  147.21546283
111 -09.44294189  147.21548048
111 -09.44282032  147.21540453
112 -09.44275041  147.21538514 -09.44271567  147.21538553
111 -09.44275041  147.21538514
112 -09.44279790  147.21545669 -09.44284637  147.21549151
113 -09.44279790  147.21545669
111 -09.44298823  147.21791438
112 -09.44298823  147.21791438 -09.44321162  147.21802645 102
111 -09.44332997  147.21789199
111 -09.44336188  147.21781227
111 -09.44352229  147.21754751
112 -09.44346815  147.21724229 -09.44331542  147.21711288
111 -09.44346815  147.21724229
111 -09.44194116  147.21629777
111 -09.44151970  147.21606166
111 -09.44116016  147.21592972
112 -09.44086369  147.21602059 -09.44072503  147.21615539
111 -09.44086369  147.21602059
111 -09.44067162  147.21622759
112 -09.44067162  147.21622759 -09.44062033  147.21628536
112 -09.44076027  147.21647953 -09.44087766  147.21656387
111 -09.44076027  147.21647953
113 -09.44074523  147.21650280
111 -09.43995180  147.21463045
112 -09.43998827  147.21473443 -09.44005871  147.21477937
111 -09.43998827  147.21473443
111 -09.44151798  147.21572381
112 -09.44162169  147.21569492 -09.44166285  147.21563956
111 -09.44162169  147.21569492
111 -09.44225086  147.21466826
112 -09.44225086  147.21466826 -09.44226727  147.21463382
111 -09.44223946  147.21461558
111 -09.44074029  147.21370740
112 -09.44074029  147.21370740 -09.44069907  147.21368380
111 -09.44066496  147.21364332 3 102
111 -09.44057315  147.21363209 3 102
112 -09.44047659  147.21368665 -09.44043939  147.21374808
111 -09.44047659  147.21368665 3 102
111 -09.44014813  147.21424550
113 -09.44016791  147.21425856
111 -09.44043132  147.21288034
111 -09.44046362  147.21282835
111 -09.43974226  147.21238801
111 -09.43957929  147.21228853
111 -09.43910683  147.21307136
111 -09.43888464  147.21343951
111 -09.43883474  147.21340997
112 -09.43878795  147.21343848 -09.43876981  147.21348640
111 -09.43878795  147.21343848
111 -09.43868261  147.21367994
112 -09.43871607  147.21385649 -09.43878730  147.21392389
111 -09.43871607  147.21385649
111 -09.43909560  147.21417665
111 -09.43970183  147.21455488
112 -09.43970183  147.21455488 -09.43976752  147.21458537
111 -09.43980765  147.21452597
111 -09.44003613  147.21419145
111 -09.44006099  147.21420729 3 102
111 -09.44052849  147.21341612
112 -09.44051797  147.21327920 -09.44045307  147.21323026
111 -09.44051797  147.21327920
111 -09.44029414  147.21313199
112 -09.44022470  147.21315229 -09.44019502  147.21319508
111 -09.44022470  147.21315229
111 -09.43993347  147.21361658
111 -09.43988029  147.21358456
111 -09.44019620  147.21308483
112 -09.44019620  147.21308483 -09.44022984  147.21302732
111 -09.44032990  147.21294663
113 -09.44038524  147.21285118
111 -09.44008728  147.21611519
112 -09.44008728  147.21611519 -09.44014133  147.21614676 3
111 -09.44019725  147.21616011
111 -09.44020545  147.21614181
112 -09.44035809  147.21604365 -09.44040653  147.21594351
111 -09.44035809  147.21604365
111 -09.44046969  147.21581904
112 -09.44046969  147.21581904 -09.44050958  147.21571409
112 -09.44039748  147.21545301 -09.44026925  147.21534228
111 -09.44039748  147.21545301
111 -09.44005446  147.21517516
111 -09.43551209  147.21236478
112 -09.43524604  147.21243850 -09.43513396  147.21259255
111 -09.43524604  147.21243850
111 -09.43510671  147.21266591
112 -09.43510671  147.21266591 -09.43501439  147.21284846
113 -09.43506568  147.21299700
111 -09.43767309  147.21326592
111 -09.43807293  147.21346462
112 -09.43807293  147.21346462 -09.43824161  147.21354088
112 -09.43828136  147.21313020 -09.43810470  147.21296730
