I
1050 Generated by WorldEditor 2.1.0r1

1   2205 1 0 KVGT North Las Vegas
113  36.20852855 -115.20306972
110 2 0.00 0.0000 New Taxiway 93
111  36.20952005 -115.20406058
111  36.20943835 -115.20419720
111  36.20935747 -115.20433263
111  36.20913287 -115.20412707
113  36.20929190 -115.20386242
110 2 0.00 0.0000 New Taxiway 92
111  36.21014133 -115.20386342
111  36.21029914 -115.20400609
111  36.21003552 -115.20445226
111  36.20985304 -115.20428600
113  36.21012106 -115.20384688
110 2 0.00 0.0000 New Taxiway 91
111  36.21037060 -115.20378875
111  36.21024666 -115.20367589
111  36.20992241 -115.20337280
111  36.21007937 -115.20310451
113  36.21052745 -115.20351908
110 2 0.00 0.0000 New Taxiway 89
111  36.21098181 -115.20431574
111  36.21102859 -115.20435879
111  36.21101011 -115.20439242
111  36.21105156 -115.20443253
111  36.21103206 -115.20446463
111  36.21107048 -115.20450179
111  36.21067463 -115.20515887
111  36.21062981 -115.20511595
111  36.21060857 -115.20514877
111  36.21056753 -115.20511306
111  36.21054861 -115.20514517
113  36.21051019 -115.20510765
110 2 0.00 0.0000 New Taxiway 88
111  36.21066048 -115.20286971
111  36.21061659 -115.20283688
111  36.21063161 -115.20280355
111  36.21058474 -115.20276807
111  36.21060158 -115.20273386
111  36.21055268 -115.20269923
111  36.21135601 -115.20102316
111  36.21140978 -115.20106435
111  36.21139385 -115.20109742
111  36.21143521 -115.20112956
111  36.21142074 -115.20115865
113  36.21146149 -115.20119284
110 2 0.00 0.0000 New Taxiway 88
111  36.21093380 -115.20311353
111  36.21088991 -115.20308070
111  36.21090493 -115.20304737
111  36.21086022 -115.20301404
111  36.21087489 -115.20297768
111  36.21082600 -115.20294305
111  36.21161850 -115.20125788
111  36.21166881 -115.20129476
111  36.21165414 -115.20132679
111  36.21169190 -115.20135566
111  36.21167543 -115.20139077
113  36.21172328 -115.20142411
110 2 0.00 0.0000 New Taxiway 87
111  36.21119668 -115.20329823
111  36.21114703 -115.20326411
111  36.21113031 -115.20329913
111  36.21108256 -115.20326714
111  36.21187976 -115.20157767
111  36.21193009 -115.20161015
111  36.21191434 -115.20164974
111  36.21195783 -115.20168016
111  36.21194010 -115.20171913
111  36.21197821 -115.20174896
111  36.21125503 -115.20329450
113  36.21121237 -115.20326583
110 2 0.00 0.0000 New Taxiway 86
111  36.21144556 -115.20361722
111  36.21146098 -115.20358187
111  36.21141442 -115.20354832
111  36.21143129 -115.20351297
111  36.21138647 -115.20347943
111  36.21205129 -115.20207810
111  36.21209757 -115.20210794
111  36.21208193 -115.20214764
111  36.21212530 -115.20217700
111  36.21211023 -115.20221204
111  36.21215200 -115.20224354
113  36.21149274 -115.20364864
110 2 0.00 0.0000 New Taxiway 85
111  36.21177425 -115.20376796
111  36.21178929 -115.20373430
111  36.21174417 -115.20370093
111  36.21176237 -115.20366365
111  36.21171788 -115.20363136
111  36.21204548 -115.20292948
111  36.21209700 -115.20296266
111  36.21208448 -115.20299621
111  36.21212639 -115.20303012
111  36.21211068 -115.20306439
111  36.21215463 -115.20310046
113  36.21182468 -115.20380309
110 2 0.00 0.0000 New Taxiway 84
111  36.21090356 -115.20543541
111  36.21091456 -115.20541608
111  36.21087957 -115.20538175
111  36.21088483 -115.20537268
111  36.21085866 -115.20534626
111  36.21087772 -115.20531507
111  36.21085812 -115.20529365
111  36.21157208 -115.20409581
111  36.21161816 -115.20413364
111  36.21163797 -115.20410333
111  36.21167940 -115.20413840
111  36.21169557 -115.20410884
111  36.21174062 -115.20414881
113  36.21094477 -115.20547657
110 2 0.00 0.0000 New Taxiway 83
111  36.21146134 -115.20527706
111  36.21142075 -115.20523973
111  36.21143501 -115.20521601
111  36.21139624 -115.20517742
111  36.21191814 -115.20430090
111  36.21196180 -115.20433898
111  36.21194224 -115.20437144
111  36.21197891 -115.20440564
111  36.21194364 -115.20446754
111  36.21194631 -115.20446999
111  36.21177398 -115.20475548
111  36.21177146 -115.20475317
111  36.21173432 -115.20481263
111  36.21173757 -115.20481605
111  36.21166812 -115.20492986
111  36.21166623 -115.20492815
111  36.21163086 -115.20498650
111  36.21163461 -115.20499009
111  36.21156560 -115.20510402
111  36.21156180 -115.20510063
111  36.21152642 -115.20516019
111  36.21153042 -115.20516345
111  36.21151287 -115.20519015
111  36.21152564 -115.20520296
111  36.21149347 -115.20525732
113  36.21148022 -115.20524695
110 2 0.00 0.0000 New Taxiway 82
111  36.21137648 -115.20541807
111  36.21132967 -115.20537430
111  36.21134573 -115.20534472
111  36.21130542 -115.20530708
111  36.21134738 -115.20523692
111  36.21138861 -115.20527450
111  36.21140535 -115.20524865
113  36.21145390 -115.20529127
110 2 0.00 0.0000 New Taxiway 81
111  36.21130215 -115.20554404
111  36.21125849 -115.20550587
111  36.21123739 -115.20553803
111  36.21118791 -115.20549775
111  36.21126941 -115.20535827
111  36.21131840 -115.20540216
111  36.21130021 -115.20543402
113  36.21134266 -115.20547611
110 2 0.00 0.0000 New Taxiway 80
111  36.21162756 -115.20551223
111  36.21160940 -115.20553906
111  36.21156469 -115.20549838
111  36.21214923 -115.20453129
111  36.21222541 -115.20460407
111  36.21203663 -115.20492121
111  36.21203279 -115.20491720
111  36.21197984 -115.20500338
111  36.21198449 -115.20500764
111  36.21177875 -115.20535025
111  36.21178893 -115.20536114
113  36.21167262 -115.20555593
110 2 0.00 0.0000 New Taxiway 79
111  36.21211018 -115.20623987
111  36.21202107 -115.20615868
111  36.21193933 -115.20607993
111  36.21210864 -115.20579698
113  36.21228072 -115.20595551
110 2 0.00 0.0000 New Taxiway 78
111  36.21170890 -115.20661662
111  36.21176951 -115.20651457
111  36.21207716 -115.20678981
113  36.21201447 -115.20689760
110 2 0.00 0.0000 New Taxiway 25
111  36.20912708 -115.20161025
111  36.20886622 -115.20127920
111  36.20922601 -115.20084179
111  36.20936196 -115.20100073
111  36.20940782 -115.20093233
113  36.20953243 -115.20111230
110 2 0.00 0.0000 New Taxiway 24
111  36.20825736 -115.20259492
111  36.20826174 -115.20227518
111  36.20834355 -115.20218284
111  36.20834842 -115.20211102
111  36.20833177 -115.20208919
111  36.20887750 -115.20142755
113  36.20904666 -115.20163417
110 2 0.00 0.0000 New Taxiway 11
111  36.21628734 -115.19963954
111  36.21611554 -115.19963824
111  36.21613459 -115.19821768
113  36.21630295 -115.19821951
110 2 0.00 0.0000 New Taxiway 10
111  36.21662835 -115.19872165
111  36.21697190 -115.19872573
111  36.21695205 -115.20021904
113  36.21660994 -115.20021126
110 2 0.00 0.0000 New Taxiway 9
111  36.21687546 -115.20208132
111  36.21681916 -115.20207787
111  36.21681911 -115.20203134
111  36.21672689 -115.20202587
111  36.21673000 -115.20176011
111  36.21666228 -115.20175919
111  36.21666614 -115.20122497
111  36.21659742 -115.20122366
111  36.21660681 -115.20046424
111  36.21695054 -115.20046565
111  36.21691974 -115.20212119
113  36.21687668 -115.20212076
110 2 0.00 0.0000 New Taxiway 90
111  36.21035535 -115.20488070
111  36.21019663 -115.20474310
111  36.21017419 -115.20472335
111  36.21051922 -115.20414383
111  36.21057755 -115.20419447
111  36.21069440 -115.20399663
111  36.21073316 -115.20403112
113  36.21081610 -115.20410607
110 1 0.00 0.0000 New Taxiway 15
111  36.21520339 -115.20348685
111  36.21516825 -115.20352996
111  36.21462790 -115.20284407
111  36.21461106 -115.20283711
111  36.21458258 -115.20280440 53
111  36.21429704 -115.20315125 53
111  36.21420875 -115.20325850 53
112  36.21417580 -115.20334052  36.21417072 -115.20338437
111  36.21417580 -115.20334052 53
111  36.21417405 -115.20338321 53
111  36.21416737 -115.20354704
112  36.21416737 -115.20354704  36.21413904 -115.20366525 53
112  36.21385348 -115.20376275  36.21361345 -115.20376730
111  36.21385348 -115.20376275
112  36.21385348 -115.20376275  36.21370183 -115.20374913
112  36.21365429 -115.20360402  36.21363901 -115.20356347
111  36.21365429 -115.20360402
112  36.21365429 -115.20360402  36.21360446 -115.20341826
112  36.21350781 -115.20340991  36.21346725 -115.20339783
111  36.21350781 -115.20340991
111  36.21343300 -115.20340973
111  36.21341308 -115.20441321
111  36.21315084 -115.20440574
111  36.21316657 -115.20338489
111  36.21282564 -115.20337686
112  36.21268757 -115.20354391  36.21267018 -115.20370600
111  36.21268757 -115.20354391
111  36.21265094 -115.20569745
111  36.21270078 -115.20569994
111  36.21270103 -115.20724143
111  36.21264954 -115.20724070
111  36.21264788 -115.20733447
111  36.21221129 -115.20733755
111  36.21163759 -115.20681283
111  36.21164969 -115.20679151
111  36.21149027 -115.20664951
111  36.21174167 -115.20623797
111  36.21189054 -115.20637180
111  36.21202107 -115.20615868
111  36.21211018 -115.20623987
111  36.21228072 -115.20595551
111  36.21210864 -115.20579698
111  36.21230138 -115.20579766
111  36.21230022 -115.20566436
111  36.21226105 -115.20566328
111  36.21226356 -115.20557138
111  36.21205388 -115.20557491
111  36.21116500 -115.20558986
111  36.21116788 -115.20588327
111  36.21108039 -115.20580185
111  36.21060500 -115.20535949
111  36.21050407 -115.20526043
111  36.21053836 -115.20520186
111  36.21013972 -115.20484255
111  36.21019663 -115.20474310
111  36.21035535 -115.20488070
111  36.21081610 -115.20410607
111  36.21073316 -115.20403112
111  36.21085719 -115.20382416
111  36.21052745 -115.20351908
111  36.21007937 -115.20310451
111  36.20992241 -115.20337280
111  36.21024666 -115.20367589
111  36.21014133 -115.20386342
111  36.21012106 -115.20384688
111  36.20985304 -115.20428600
111  36.20973455 -115.20446769
111  36.20943835 -115.20419720
111  36.20952005 -115.20406058
111  36.20929190 -115.20386242
111  36.20911815 -115.20371150
111  36.20915770 -115.20364254
111  36.20852855 -115.20306972
111  36.20849481 -115.20312640
111  36.20845153 -115.20308784
111  36.20846825 -115.20305634
111  36.20820739 -115.20272735
111  36.20825411 -115.20263184
111  36.20825736 -115.20259492
111  36.20904666 -115.20163417
111  36.20910783 -115.20163389
111  36.20912708 -115.20161025
111  36.20953243 -115.20111230
111  36.20954490 -115.20112482
111  36.20956650 -115.20113260
111  36.20989705 -115.20073034
111  36.20989153 -115.20063246
111  36.20989615 -115.20062711
111  36.20991729 -115.20065433
111  36.20994264 -115.20062314
111  36.20943586 -115.19997326
111  36.20946998 -115.19993247
111  36.20940977 -115.19985394
111  36.20956752 -115.19966241
111  36.20946439 -115.19953292
111  36.20946825 -115.19952751
111  36.20941501 -115.19945534
111  36.20947481 -115.19938101
111  36.20938835 -115.19926735
111  36.20932227 -115.19934711
111  36.20927543 -115.19928777
111  36.20922559 -115.19934654
111  36.20917832 -115.19928797
111  36.20916474 -115.19930679
111  36.20914038 -115.19927613
111  36.20914336 -115.19927208
111  36.20894200 -115.19900942
111  36.20894225 -115.19887508
111  36.20868263 -115.19887256
111  36.20858589 -115.19899693
111  36.20833897 -115.19870970
111  36.20797055 -115.19916468
111  36.20805312 -115.19926941
111  36.20793392 -115.19942078
111  36.20791929 -115.19942107
111  36.20768582 -115.19970540
111  36.20789493 -115.19997686
111  36.20781661 -115.20008148
111  36.20790273 -115.20018750
111  36.20723992 -115.20099095
111  36.20705800 -115.20076696
111  36.20688644 -115.20097187
111  36.20671882 -115.20082144
111  36.20660091 -115.20059007
111  36.20661189 -115.19949050
111  36.20657809 -115.19948852
111  36.20660053 -115.19576214
112  36.20664836 -115.19567926  36.20669119 -115.19565947
111  36.20664836 -115.19567926
112  36.20664836 -115.19567926  36.20670092 -115.19566625
112  36.20673321 -115.19539287  36.20663693 -115.19521986
111  36.20673321 -115.19539287
112  36.20673321 -115.19539287  36.20666073 -115.19529197
111  36.20656949 -115.19533896
112  36.20656949 -115.19533896  36.20652653 -115.19536464
111  36.20649834 -115.19542552
111  36.20650270 -115.19489773
112  36.20639042 -115.19468928  36.20628228 -115.19463864
111  36.20639042 -115.19468928
112  36.20639042 -115.19468928  36.20636409 -115.19467998
111  36.20628404 -115.19467390
111  36.20595030 -115.19466127
111  36.20594957 -115.19468522
111  36.20593778 -115.19469810
111  36.20401419 -115.19463687
111  36.20401559 -115.19304885
111  36.20385501 -115.19304891
111  36.20384711 -115.19590396
111  36.20362227 -115.19590642
111  36.20362187 -115.19588453
111  36.20300563 -115.19587403
111  36.20300610 -115.19579444
111  36.20314437 -115.19579347
111  36.20314673 -115.19508907
111  36.20312346 -115.19508873
111  36.20312385 -115.19499782
111  36.20314839 -115.19499670
111  36.20314857 -115.19492228
111  36.20315179 -115.19355249
111  36.20313296 -115.19355252
111  36.20313296 -115.19346133
111  36.20315080 -115.19345994
111  36.20315117 -115.19338846
111  36.20315293 -115.19304415
111  36.20301179 -115.19304333
111  36.20301170 -115.19299170
111  36.20313624 -115.19299350
111  36.20313814 -115.19294257
111  36.20308849 -115.19263931
111  36.20308474 -115.19232602
111  36.20309146 -115.19231253
111  36.20309444 -115.19086469
111  36.20307052 -115.19078549
111  36.20315935 -115.19078524
111  36.20316102 -115.19073757
112  36.20336105 -115.19064258  36.20349397 -115.19068566
111  36.20336105 -115.19064258
112  36.20336105 -115.19064258  36.20345726 -115.19067736
111  36.20345940 -115.19087798
111  36.20352344 -115.19087882
111  36.20351349 -115.19219127
112  36.20351349 -115.19219127  36.20352649 -115.19226350
111  36.20357454 -115.19227890
111  36.20366051 -115.19227217
111  36.20431519 -115.19148914 53
111  36.20422094 -115.19137181 53
111  36.20410196 -115.19122368
112  36.20410196 -115.19122368  36.20407613 -115.19117854 53
111  36.20409718 -115.19114703 53
111  36.20421928 -115.19100396 53
111  36.20437512 -115.19082135
112  36.20437512 -115.19082135  36.20440862 -115.19080049 53
111  36.20443033 -115.19082194 53
111  36.20455360 -115.19097648 53
111  36.20464891 -115.19109596 53
111  36.20470590 -115.19102734 53
111  36.20499311 -115.19068025
111  36.20441633 -115.18994404
111  36.20444704 -115.18990703
111  36.20516482 -115.19081824
112  36.20514349 -115.19081260  36.20512866 -115.19080904
111  36.20514349 -115.19081260
112  36.20514349 -115.19081260  36.20513109 -115.19080962 53
112  36.20508773 -115.19080089  36.20506259 -115.19079617
111  36.20508773 -115.19080089
112  36.20508773 -115.19080089  36.20503550 -115.19079675 53
111  36.20499819 -115.19083927 53
111  36.20481676 -115.19107039 53
112  36.20479243 -115.19113574  36.20478423 -115.19117551
111  36.20479243 -115.19113574
112  36.20479243 -115.19113574  36.20478296 -115.19118165 53
112  36.20483272 -115.19131260  36.20488138 -115.19137876
111  36.20483272 -115.19131260
112  36.20483272 -115.19131260  36.20488471 -115.19136789 53
112  36.20497223 -115.19136321  36.20500851 -115.19135483
111  36.20497223 -115.19136321
112  36.20497223 -115.19136321  36.20500339 -115.19135602 53
111  36.20502349 -115.19133990 53
111  36.20520891 -115.19113136
112  36.20520891 -115.19113136  36.20526651 -115.19105445 53
112  36.20522574 -115.19091635  36.20520555 -115.19086618
111  36.20522574 -115.19091635
112  36.20522574 -115.19091635  36.20521561 -115.19089117
111  36.20520558 -115.19087550
111  36.20550712 -115.19125608
112  36.20546418 -115.19121513  36.20543770 -115.19119452
111  36.20546418 -115.19121513
112  36.20546418 -115.19121513  36.20541866 -115.19117970 53
112  36.20527151 -115.19120878  36.20519949 -115.19127402
111  36.20527151 -115.19120878 53
111  36.20509788 -115.19144461 53
112  36.20507941 -115.19149708  36.20507244 -115.19152990
111  36.20507941 -115.19149708
112  36.20507941 -115.19149708  36.20507119 -115.19153581 53
112  36.20510003 -115.19165756  36.20513079 -115.19172225
111  36.20510003 -115.19165756 53
111  36.20788731 -115.19518041
112  36.20788731 -115.19518041  36.20793954 -115.19523290 53
112  36.20802115 -115.19522527  36.20805525 -115.19521509
111  36.20802115 -115.19522527
112  36.20802115 -115.19522527  36.20805420 -115.19521540 53
111  36.20807468 -115.19519354 53
112  36.20826583 -115.19495486  36.20832830 -115.19485848
111  36.20826583 -115.19495486
112  36.20826583 -115.19495486  36.20830202 -115.19489902 53
112  36.20827731 -115.19476649  36.20826254 -115.19471130
111  36.20827731 -115.19476649
112  36.20827731 -115.19476649  36.20826658 -115.19472642
111  36.20825332 -115.19469803
111  36.20853727 -115.19506392
112  36.20849172 -115.19504128  36.20846422 -115.19503068
111  36.20849172 -115.19504128
112  36.20849172 -115.19504128  36.20844609 -115.19502370 53
112  36.20831411 -115.19506120  36.20825400 -115.19511242
111  36.20831411 -115.19506120 53
111  36.20813216 -115.19528481
112  36.20813216 -115.19528481  36.20812185 -115.19530279 53
112  36.20811151 -115.19533866  36.20810773 -115.19535639
111  36.20811151 -115.19533866
112  36.20811151 -115.19533866  36.20809319 -115.19542451 53
111  36.20813985 -115.19550052 53
111  36.21027070 -115.19819109
112  36.21027070 -115.19819109  36.21032171 -115.19823906 53
112  36.21040133 -115.19822674  36.21043580 -115.19821321
111  36.21040133 -115.19822674
112  36.21040133 -115.19822674  36.21044462 -115.19820975 53
111  36.21047106 -115.19816954 53
111  36.21061654 -115.19787484
112  36.21061654 -115.19787484  36.21063888 -115.19781068 53
112  36.21060429 -115.19770813  36.21058727 -115.19766386
111  36.21060429 -115.19770813
112  36.21060429 -115.19770813  36.21058926 -115.19766905
111  36.21056082 -115.19762562
111  36.21087770 -115.19803497
112  36.21083532 -115.19800045  36.21080954 -115.19798368
111  36.21083532 -115.19800045
112  36.21083532 -115.19800045  36.21078893 -115.19797027 53
112  36.21065028 -115.19802873  36.21058773 -115.19811416
111  36.21065028 -115.19802873 53
111  36.21049510 -115.19834436
112  36.21049510 -115.19834436  36.21047229 -115.19843225 53
111  36.21051442 -115.19849865 53
111  36.21242493 -115.20090924 53
112  36.21254707 -115.20093817  36.21261574 -115.20091333
111  36.21254707 -115.20093817
112  36.21254707 -115.20093817  36.21256712 -115.20092919 53
112  36.21260997 -115.20089104  36.21263172 -115.20086629
111  36.21260997 -115.20089104
112  36.21260997 -115.20089104  36.21264494 -115.20082955 53
111  36.21264978 -115.20077702 53
111  36.21265612 -115.20039133
112  36.21265612 -115.20039133  36.21265374 -115.20034619 53
112  36.21263093 -115.20026941  36.21261939 -115.20023580
111  36.21263093 -115.20026941
112  36.21263093 -115.20026941  36.21261716 -115.20022932
111  36.21260299 -115.20020284
111  36.21298476 -115.20069718
112  36.21295417 -115.20067703  36.21293518 -115.20066690
111  36.21295417 -115.20067703
112  36.21295417 -115.20067703  36.21292052 -115.20065909 53
112  36.21280713 -115.20067758  36.21275058 -115.20071431
111  36.21280713 -115.20067758
112  36.21280713 -115.20067758  36.21274180 -115.20072993 53
111  36.21273951 -115.20081259 53
111  36.21273233 -115.20116834 53
111  36.21270422 -115.20264027
112  36.21270422 -115.20264027  36.21273232 -115.20278912
111  36.21282731 -115.20280527 53
111  36.21309561 -115.20281207
112  36.21309561 -115.20281207  36.21317053 -115.20279902 53
112  36.21321538 -115.20267356  36.21322861 -115.20262040
111  36.21321538 -115.20267356
112  36.21321538 -115.20267356  36.21322351 -115.20264088
111  36.21322468 -115.20261544
111  36.21321488 -115.20310819
112  36.21320698 -115.20307068  36.21320109 -115.20304721
111  36.21320698 -115.20307068
112  36.21320698 -115.20307068  36.21319432 -115.20302024 53
112  36.21309199 -115.20292787  36.21302088 -115.20291671
111  36.21309199 -115.20292787 53
111  36.21284933 -115.20291889
112  36.21269845 -115.20308636  36.21269395 -115.20324233
111  36.21283594 -115.20326296 53
111  36.21309457 -115.20326847
112  36.21309457 -115.20326847  36.21315879 -115.20325092 53
112  36.21320588 -115.20314143  36.21322004 -115.20310080
111  36.21320588 -115.20314143
112  36.21320588 -115.20314143  36.21321215 -115.20312343
111  36.21321475 -115.20311097
111  36.21340285 -115.20311370
112  36.21340285 -115.20311370  36.21340457 -115.20312465
112  36.21340882 -115.20314447  36.21341106 -115.20315405
111  36.21340882 -115.20314447
112  36.21340882 -115.20314447  36.21343960 -115.20327582 53
111  36.21351558 -115.20328172 53
111  36.21385046 -115.20329471 53
111  36.21388423 -115.20329602
112  36.21388423 -115.20329602  36.21401579 -115.20329294 53
111  36.21411911 -115.20319677 53
111  36.21423279 -115.20306970 53
112  36.21445748 -115.20279491  36.21450550 -115.20272466
111  36.21445748 -115.20279491
112  36.21445748 -115.20279491  36.21450492 -115.20272551 53
112  36.21446753 -115.20258816  36.21444462 -115.20253031
111  36.21446753 -115.20258816
