I
1130 Generated by WorldEditor 2.2.0r2

1   3779 0 0 2T1 Muleshoe Muni
111  34.18441338 -102.64014670 1
115  34.18438489 -102.64013894
120 Linear Feature 44
111  34.18430197 -102.64006974 1
115  34.18429371 -102.64011555
120 Linear Feature 43
111  34.18432199 -102.64012292 1
111  34.18429371 -102.64011555 1
115  34.18426763 -102.64010876
120 Linear Feature 42
111  34.18418132 -102.64003557 1
115  34.18417213 -102.64008525
120 Linear Feature 41
111  34.18420111 -102.64009243 1
111  34.18417213 -102.64008525 1
115  34.18414298 -102.64007803
120 Linear Feature 40
111  34.18406059 -102.64000383 1
115  34.18405163 -102.64005353
120 Linear Feature 39
111  34.18402263 -102.64004618 1
111  34.18405163 -102.64005353 1
115  34.18407950 -102.64006059
120 Linear Feature 38
111  34.18393433 -102.64034795 1
115  34.18394297 -102.64029903
120 Linear Feature 37
111  34.18397249 -102.64030635 1
111  34.18394297 -102.64029903 1
115  34.18391344 -102.64029171
120 Linear Feature 36
111  34.18405456 -102.64037846 1
115  34.18406364 -102.64033025
120 Linear Feature 35
111  34.18409302 -102.64033784 1
111  34.18406364 -102.64033025 1
115  34.18403625 -102.64032317
120 Linear Feature 34
111  34.18417497 -102.64041291 1
115  34.18418464 -102.64036146
120 Linear Feature 33
111  34.18421344 -102.64036918 1
111  34.18418464 -102.64036146 1
115  34.18415750 -102.64035419
120 Linear Feature 32
111  34.18429659 -102.64044374 1
115  34.18430621 -102.64039310
120 Linear Feature 31
111  34.18433366 -102.64040002 1
111  34.18430621 -102.64039310 1
115  34.18427736 -102.64038583
120 Linear Feature 30
111  34.18441675 -102.64047490 1
115  34.18442623 -102.64042502
120 Linear Feature 29
111  34.18445472 -102.64043237 1
111  34.18442623 -102.64042502 1
115  34.18439971 -102.64041818
120 Linear Feature 28
111  34.18435541 -102.64046708 1
115  34.18434533 -102.64051868
120 Linear Feature 27
111  34.18437360 -102.64052613 1
111  34.18434533 -102.64051868 1
115  34.18431798 -102.64051147
120 Linear Feature 26
111  34.18423393 -102.64043666 1
115  34.18422449 -102.64048768
120 Linear Feature 25
111  34.18425359 -102.64049505 1
111  34.18422449 -102.64048768 1
115  34.18419567 -102.64048039
120 Linear Feature 24
111  34.18411371 -102.64040482 1
115  34.18410447 -102.64045674
120 Linear Feature 23
111  34.18413202 -102.64046368 1
111  34.18410447 -102.64045674 1
115  34.18407560 -102.64044947
120 Linear Feature 22
111  34.18399245 -102.64037500 1
115  34.18398348 -102.64042494
120 Linear Feature 21
111  34.18401336 -102.64043237 1
111  34.18398348 -102.64042494 1
115  34.18395440 -102.64041771
120 Linear Feature 20
111  34.18407755 -102.64094098 1
115  34.18408798 -102.64089126
120 Linear Feature 19
111  34.18411539 -102.64089892 1
111  34.18408798 -102.64089126 1
115  34.18406094 -102.64088371
120 Linear Feature 18
111  34.18419776 -102.64097628 1
115  34.18420824 -102.64092335
120 Linear Feature 17
111  34.18423707 -102.64093127 1
111  34.18420824 -102.64092335 1
115  34.18417921 -102.64091537
120 Linear Feature 16
111  34.18431861 -102.64100797 1
115  34.18432961 -102.64095655
120 Linear Feature 15
111  34.18436001 -102.64096514 1
111  34.18432961 -102.64095655 1
115  34.18429916 -102.64094796
120 Linear Feature 10
112  34.18426325 -102.64510121  34.18433601 -102.64513124 1
112  34.18436080 -102.64529337  34.18434926 -102.64538344
111  34.18436080 -102.64529337 1
115  34.18424288 -102.64594427
120 Linear Feature 9
112  34.18372893 -102.64512061  34.18375527 -102.64503175 1
116  34.18387827 -102.64499936  34.18394350 -102.64500269
120 Linear Feature 8
112  34.18378443 -102.64481782  34.18377941 -102.64490668 1
112  34.18387827 -102.64499936  34.18394325 -102.64502787
111  34.18387827 -102.64499936 1
111  34.18426325 -102.64510121
112  34.18426325 -102.64510121  34.18433175 -102.64511274 1
112  34.18441846 -102.64498311  34.18444079 -102.64489485
111  34.18441846 -102.64498311 1
115  34.18453898 -102.64433063
120 Linear Feature 7
112  34.18503238 -102.64090664  34.18510313 -102.64093540 1
112  34.18512977 -102.64109909  34.18511803 -102.64118607
111  34.18512977 -102.64109909 1
115  34.18501178 -102.64174585
120 Linear Feature 6
112  34.18449917 -102.64091874  34.18451915 -102.64084478 1
116  34.18465156 -102.64079646  34.18472336 -102.64080552
120 Linear Feature 5
112  34.18455480 -102.64061308  34.18454730 -102.64068628 1
112  34.18465156 -102.64079646  34.18472585 -102.64082891
111  34.18465156 -102.64079646 1
111  34.18503238 -102.64090664
112  34.18503238 -102.64090664  34.18510482 -102.64091565 1
112  34.18518721 -102.64078514  34.18520968 -102.64069383
111  34.18518721 -102.64078514 1
115  34.18530583 -102.64014140
120 Linear Feature 4
111  34.18654490 -102.63290504 1
111  34.18611517 -102.63279121
112  34.18611517 -102.63279121  34.18606309 -102.63278174 1
112  34.18596794 -102.63290944  34.18594446 -102.63300298
111  34.18596794 -102.63290944 1
111  34.18455480 -102.64061308 1
111  34.18449917 -102.64091874 1
111  34.18378443 -102.64481782 1
111  34.18372893 -102.64512061 1
111  34.18302409 -102.64896565
112  34.18302409 -102.64896565  34.18301434 -102.64904950 1
112  34.18313491 -102.64915180  34.18321547 -102.64917713
111  34.18313491 -102.64915180 1
115  34.18355735 -102.64926311
21  34.18429617 -102.64683015 2 77.5000 3.00 07  2-light PAPI on left
21  34.18599523 -102.63531620 2 257.5000 3.00 25  2-light PAPI on left
14  34.18366198 -102.64093679  82.02 0 Tower Viewpoint
1300  34.18387802 -102.63977648 348.00 hangar props Hangar  05
1301 A none 
1300  34.18376864 -102.63988244 168.00 hangar props Hangar  04
1301 A none 
1300  34.18383457 -102.64003548 348.00 hangar props Hangar  03
1301 A none 
1300  34.18373268 -102.64013600 168.00 hangar props Hangar  02
1301 A none 
1300  34.18385779 -102.64103527  78.00 hangar props Hangar  01
1301 A none 
1300  34.18454541 -102.63978253 258.00 tie_down props GA  Ramp  24
1301 A general_aviation 
1300  34.18442330 -102.63975264 258.00 tie_down props GA  Ramp  23
1301 A general_aviation 
1300  34.18430194 -102.63972185 258.00 tie_down props GA  Ramp  22
1301 A general_aviation 
1300  34.18449297 -102.64006236  78.00 tie_down props GA  Ramp  21
1301 A general_aviation 
1300  34.18441656 -102.64013571 258.00 tie_down props GA  Ramp  20
1301 A general_aviation 
1300  34.18437161 -102.64003338  78.00 tie_down props GA  Ramp  19
1301 A general_aviation 
1300  34.18429594 -102.64010492 258.00 tie_down props GA  Ramp  18
1301 A general_aviation 
1300  34.18425174 -102.64000168  78.00 tie_down props GA  Ramp  17
1301 A general_aviation 
1300  34.18417533 -102.64007413 258.00 tie_down props GA  Ramp  16
1301 A general_aviation 
1300  34.18413038 -102.63997089  78.00 tie_down props GA  Ramp  15
1301 A general_aviation 
1300  34.18405322 -102.64004334 257.30 tie_down props GA  Ramp  14
1301 A general_aviation 
1300  34.18400977 -102.63993919  78.00 tie_down props GA  Ramp  13
1301 A general_aviation 
1300  34.18442480 -102.64043637  78.00 tie_down props GA  Ramp  12
1301 A general_aviation 
1300  34.18434764 -102.64050882 258.00 tie_down props GA  Ramp  11
1301 A general_aviation 
1300  34.18430493 -102.64040377  78.00 tie_down props GA  Ramp  10
1301 A general_aviation 
1300  34.18422702 -102.64047712 258.00 tie_down props GA  Ramp  09
1301 A general_aviation 
1300  34.18418282 -102.64037207  78.00 tie_down props GA  Ramp  08
1301 A general_aviation 
1300  34.18410641 -102.64044724 258.00 tie_down props GA  Ramp  07
1301 A general_aviation 
1300  34.18406221 -102.64034128  78.00 tie_down props GA  Ramp  06
1301 A general_aviation 
1300  34.18398579 -102.64041554 258.00 tie_down props GA  Ramp  05
1301 A general_aviation 
1300  34.18394159 -102.64030959  78.00 tie_down props GA  Ramp  04
1301 A general_aviation 
1300  34.18408543 -102.64090548  78.00 tie_down props GA  Ramp  03
1301 A general_aviation 
1300  34.18420679 -102.64093355  78.00 tie_down props GA  Ramp  02
1301 A general_aviation 
1300  34.18432816 -102.64096796  78.00 tie_down props GA  Ramp  01
1301 A general_aviation 
18  34.18366198 -102.64093679 1 Airport Beacon
19  34.18565893 -102.64132819 0 Windsock 1
1051 122900 Muleshoe Unicom
99
