10   10.48230200 -066.83776000 xxx 111.33  1394 0.0 0.0   225 101101  2 0 0 0.35 0
10   10.48143700 -066.83506300 xxx 102.33   685 0.0 0.0   238 101101  2 0 0 0.35 0
10   10.48337100 -066.84084000 xxx 110.03  1394 0.0 0.0   179 101101  2 0 0 0.35 0
10   10.48446400 -066.84342800 xxx 102.33  2260 0.0 0.0   107 101101  2 0 0 0.35 0
10   10.48410700 -066.83583900 xxx 111.33   882 0.0 0.0   173 101101  2 0 0 0.35 0
10   10.48458800 -066.83556000 xxx 129.33   882 0.0 0.0   173 101101  2 0 0 0.35 0
10   10.48435100 -066.83572100 xxx 120.33   882 0.0 0.0   173 101101  2 0 0 0.35 0
10   10.48717200 -066.85183300 xxx 102.33   265 0.0 0.0   127 101101  2 0 0 0.35 0
10   10.48595500 -066.84380000 xxx 339.00   650 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48654900 -066.84558200 xxx  42.00   958 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48464000 -066.84025700 xxx 192.33   650 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48363800 -066.83650600 xxx 192.33   650 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48285100 -066.83505700 xxx 192.33   650 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48420300 -066.84145900 xxx 192.33   308 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48481000 -066.84357500 xxx 192.33   276 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48524200 -066.84645800 xxx 192.33   308 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48533100 -066.84878300 xxx 192.33   308 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48567200 -066.85027800 xxx 192.33   308 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48626600 -066.85141000 xxx 192.33   308 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48602900 -066.85199900 xxx 192.33   308 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48635000 -066.85230500 xxx 192.33   308 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48521200 -066.84627600 xxx 102.33  4360 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48694600 -066.85138500 xxx 138.33   193 0.0 0.0   127 101101  2 0 0 0.35 0
10   10.48658400 -066.84388200 xxx 102.33   101 0.0 0.0    42 101101  2 0 0 0.35 0
10   10.48593300 -066.84366700 xxx 204.33   121 0.0 0.0    61 101101  2 0 0 0.35 0
10   10.48483500 -066.84559800 xxx  85.23   200 0.0 0.0   101 101101  2 0 0 0.35 0
10   10.48430200 -066.84374400 xxx 111.33   928 0.0 0.0    81 101101  2 0 0 0.35 0
10   10.48406400 -066.84267400 xxx 111.33   928 0.0 0.0   120 101101  2 0 0 0.35 0
10   10.48531700 -066.84391500 xxx 267.33   276 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48516500 -066.84327400 xxx 294.33   276 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48588200 -066.84650300 xxx 267.33   276 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48573800 -066.84585900 xxx 297.33   276 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48714900 -066.84531000 xxx 309.33   171 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48543700 -066.84631600 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48538200 -066.84653100 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48510800 -066.84661100 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48562400 -066.84858700 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48550700 -066.84884900 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48593300 -066.85009800 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48583200 -066.85034800 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48649600 -066.85125100 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48643800 -066.85149000 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48619100 -066.85131900 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48610100 -066.85156900 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48630100 -066.85184000 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48619900 -066.85207400 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48630100 -066.85243600 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48638700 -066.85220100 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48480700 -066.84345700 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48476000 -066.84368400 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48433400 -066.84132200 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48429100 -066.84153700 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48507700 -066.84004200 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48456900 -066.84039200 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48406000 -066.84049500 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48410700 -066.84026800 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48375400 -066.83659400 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48401000 -066.83631200 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48328200 -066.83647800 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48307500 -066.83675000 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48342400 -066.83505100 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48294400 -066.83494200 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48273800 -066.83518800 xxx 240.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48302200 -066.83515200 xxx 321.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48268400 -066.83497500 xxx 321.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48339200 -066.83484400 xxx 321.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48355500 -066.83504300 xxx 336.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48411700 -066.83650400 xxx 321.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48371900 -066.83637000 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48333800 -066.83667700 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48303600 -066.83653300 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48452600 -066.84016600 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48418100 -066.84047300 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48386800 -066.84031400 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48439400 -066.84154300 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48425600 -066.84134000 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48485600 -066.84367600 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48471100 -066.84350200 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48660200 -066.84416700 xxx 312.33   177 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48548500 -066.84653500 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48517300 -066.84663300 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48532200 -066.84632500 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48565600 -066.84883400 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48546400 -066.84863900 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48599400 -066.85032300 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48577000 -066.85013900 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48658700 -066.85213500 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48654500 -066.85147700 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48639200 -066.85127800 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48623200 -066.85150900 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48604000 -066.85135700 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48616400 -066.85186700 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48634600 -066.85205500 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48622100 -066.85221400 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48671200 -066.85208400 xxx  51.33    92 0.0 0.0    67 161161  2 0 0 0.25 0
10   10.48700500 -066.84503700 xxx 249.33   151 0.0 0.0    60 161161  2 0 0 0.25 0
10   10.48666800 -066.84392600 xxx 327.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48591800 -066.84596800 xxx 342.33    92 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48600100 -066.84618500 xxx  60.33   157 0.0 0.0    47 161161  2 0 0 0.25 0
10   10.48543500 -066.84371700 xxx  24.33    85 0.0 0.0    40 161161  2 0 0 0.25 0
10   10.48537000 -066.84346100 xxx 318.33   164 0.0 0.0    27 161161  2 0 0 0.25 0
14   10.48476500 -066.84756900 0030 0 Tower
15   10.48433300 -066.83611300   0.00 Custom Startup Location
15   10.48528600 -066.84884800   0.00 Custom Startup Location
19   10.48713600 -066.85076700 0 Windsock
19   10.48375200 -066.83603700 0 Windsock
50 12740 ATIS
53 12180 GND
54 11880 MIRANDA TWR


130 Airport Boundary
111  010.48143673 -066.83506012
111  010.48526096 -066.85230255
111  010.48630142 -066.85243225
111  010.48691654 -066.85227966
111  010.48717213 -066.85182953
111  010.48770332 -066.84521484
111  010.48761654 -066.84437561
111  010.48458767 -066.83556366
111  010.48339176 -066.83484650
113  010.48314953 -066.83474731
99
