I
1050 Generated by WorldEditor 2.1.0r1

1      9 0 0 T05 Charles R. Johnson
111  26.55782594 -097.43329111
111  26.55808751 -097.43346960
111  26.55818069 -097.43356280
111  26.55822973 -097.43363133
111  26.55887732 -097.43470547
111  26.55857861 -097.43492715
111  26.56422502 -097.44414962
111  26.56283188 -097.44510485
113  26.56269359 -097.44510156
120 Linear Feature 14
111  26.56236253 -097.44350432 4
115  26.56223729 -097.44330268
120 Linear Feature 11
111  26.55727377 -097.43562584 4
115  26.55722929 -097.43555476
120 Linear Feature 10
111  26.55714038 -097.43588173 1
115  26.55718312 -097.43584935
120 Linear Feature 10
111  26.55718463 -097.43595937 1
115  26.55722737 -097.43592699
120 Linear Feature 10
111  26.55723588 -097.43603228 1
115  26.55727862 -097.43599989
120 Linear Feature 10
111  26.55731602 -097.43615135 1
115  26.55735322 -097.43612277
120 Linear Feature 10
111  26.55738799 -097.43626381 1
115  26.55742520 -097.43623523
120 Linear Feature 10
111  26.55745776 -097.43637584 1
115  26.55749496 -097.43634727
120 Linear Feature 10
111  26.55753030 -097.43648927 1
115  26.55756751 -097.43646069
120 Linear Feature 10
111  26.55760118 -097.43660399 1
115  26.55763838 -097.43657541
120 Linear Feature 10
111  26.55738468 -097.43676951 1
115  26.55742188 -097.43674093
120 Linear Feature 10
111  26.55731524 -097.43665544 1
115  26.55735244 -097.43662686
120 Linear Feature 10
111  26.55724549 -097.43654211 1
115  26.55728269 -097.43651353
120 Linear Feature 10
111  26.55717625 -097.43642927 1
115  26.55721345 -097.43640069
120 Linear Feature 10
111  26.55710616 -097.43631575 1
115  26.55714337 -097.43628717
120 Linear Feature 10
111  26.55702864 -097.43618452 1
115  26.55707151 -097.43615154
120 Linear Feature 10
111  26.55697872 -097.43611186 1
115  26.55702159 -097.43607888
120 Linear Feature 10
111  26.55693345 -097.43603463 1
115  26.55697632 -097.43600165
120 Linear Feature 10
111  26.55688418 -097.43596032 1
115  26.55692793 -097.43592833
120 Linear Feature 9
111  26.55761842 -097.43663060 1
111  26.55760118 -097.43660399 1
115  26.55758063 -097.43657229
120 Linear Feature 9
111  26.55754966 -097.43651964 1
111  26.55753030 -097.43648927 1
115  26.55750973 -097.43645700
120 Linear Feature 9
111  26.55747683 -097.43640551 1
111  26.55745776 -097.43637584 1
115  26.55743937 -097.43634723
120 Linear Feature 9
111  26.55740775 -097.43629492 1
111  26.55738799 -097.43626381 1
115  26.55736885 -097.43623366
120 Linear Feature 9
111  26.55733493 -097.43618119 1
111  26.55731602 -097.43615135 1
115  26.55729726 -097.43612176
120 Linear Feature 9
111  26.55730344 -097.43603844 1
111  26.55727862 -097.43599989 1
115  26.55725940 -097.43597006
120 Linear Feature 9
111  26.55720695 -097.43599402 1
111  26.55718463 -097.43595937 1
115  26.55716291 -097.43592564
120 Linear Feature 9
111  26.55744037 -097.43677070 1
111  26.55742188 -097.43674093 1
115  26.55740335 -097.43671110
120 Linear Feature 9
111  26.55737084 -097.43665649 1
111  26.55735244 -097.43662686 1
115  26.55733382 -097.43659688
120 Linear Feature 9
111  26.55730202 -097.43654465 1
111  26.55728269 -097.43651353 1
115  26.55726500 -097.43648504
120 Linear Feature 9
111  26.55723143 -097.43642964 1
111  26.55721345 -097.43640069 1
115  26.55719441 -097.43637004
120 Linear Feature 9
111  26.55716190 -097.43631702 1
111  26.55714337 -097.43628717 1
115  26.55712488 -097.43625741
120 Linear Feature 9
111  26.55709349 -097.43618694 1
111  26.55707151 -097.43615154 1
115  26.55705069 -097.43611801
120 Linear Feature 9
111  26.55699848 -097.43603732 1
111  26.55697632 -097.43600165 1
115  26.55695568 -097.43596839
120 Linear Feature 9
111  26.55700052 -097.43614697 1
111  26.55697872 -097.43611186 1
115  26.55695772 -097.43607804
120 Linear Feature 9
111  26.55690568 -097.43599495 1
111  26.55688418 -097.43596032 1
115  26.55686288 -097.43592602
120 Linear Feature 9
111  26.55720375 -097.43588258 1
111  26.55718312 -097.43584935 1
115  26.55716095 -097.43581365
120 Linear Feature 8
111  26.55754164 -097.43670430 1
111  26.55737618 -097.43661250 1
115  26.55701177 -097.43601557
120 Linear Feature 7
111  26.55717716 -097.43570538 1
111  26.55713465 -097.43574432 1
112  26.55712408 -097.43589347  26.55715832 -097.43598600
111  26.55712408 -097.43589347 1
115  26.55761021 -097.43664700
120 Linear Feature 6
111  26.55759751 -097.43533014 1
115  26.55764428 -097.43529426
120 Linear Feature 5
112  26.55765812 -097.43531691  26.55762408 -097.43531746 1
111  26.55759751 -097.43533014 1
115  26.55710629 -097.43570025
14  26.55702083 -097.43629366   6.56 0 New Tower Viewpoint 3
1300  26.55760118 -097.43660399 215.00 tie_down turboprops|props GA Apron 08
1301 A general_aviation 
1300  26.55753030 -097.43648927 215.00 tie_down turboprops|props GA Apron 07
1301 A general_aviation 
1300  26.55745776 -097.43637584 215.00 tie_down turboprops|props GA Apron 06
1301 A general_aviation 
1300  26.55738799 -097.43626381 215.00 tie_down turboprops|props GA Apron 05
1301 A general_aviation 
1300  26.55731602 -097.43615135 215.00 tie_down turboprops|props GA Apron 04
1301 A general_aviation 
1300  26.55718463 -097.43595937 215.00 tie_down turboprops|props GA Apron 02
1301 A general_aviation 
1300  26.55697872 -097.43611186 215.00 tie_down turboprops|props GA Apron 11
1301 A general_aviation 
1300  26.55688418 -097.43596032 215.00 tie_down turboprops|props GA Apron 09
1301 A general_aviation 
1300  26.55697632 -097.43600165  35.00 tie_down turboprops|props GA Apron 10
1301 A general_aviation 
1300  26.55756307 -097.43720161  33.00 hangar jets|turboprops|props Hangar
1301 B none 
1300  26.55742188 -097.43674093  35.00 tie_down turboprops|props GA Apron 17
1301 A general_aviation 
1300  26.55735244 -097.43662686  35.00 tie_down turboprops|props GA Apron 16
1301 A general_aviation 
1300  26.55728269 -097.43651353  35.00 tie_down turboprops|props GA Apron 15
1301 A general_aviation 
1300  26.55721345 -097.43640069  35.00 tie_down turboprops|props GA Apron 14
1301 A general_aviation 
1300  26.55714337 -097.43628717  35.00 tie_down turboprops|props GA Apron 13
1301 A general_aviation 
1300  26.55707151 -097.43615154  35.00 tie_down turboprops|props GA Apron 12
1301 A general_aviation 
1300  26.55727862 -097.43599989  34.14 tie_down turboprops|props GA Apron 03
1301 A general_aviation 
1300  26.55718312 -097.43584935  34.14 tie_down turboprops|props GA Apron 01
1301 A general_aviation 
99
