A
1050 Generated by WorldEditor 1.6.0r1

1    799 0 0 C65 Plymouth Municipal Airport
112  41.36641415 -086.30678803  41.36641050 -086.30685421
111  41.36641415 -086.30678803
111  41.36642754 -086.30694127
112  41.36650397 -086.30701045  41.36655956 -086.30700620
111  41.36650397 -086.30701045
112  41.36650397 -086.30701045  41.36653814 -086.30700559
111  41.36653759 -086.30694018
111  41.36692286 -086.30726141
111  41.36707368 -086.30750519
111  41.36702725 -086.30760117
111  41.36660042 -086.30724143
111  41.36654203 -086.30719222
112  41.36647962 -086.30723696  41.36646049 -086.30729233
111  41.36646214 -086.30736413
111  41.36652227 -086.30741408
111  41.36694705 -086.30776698
111  41.36689039 -086.30788412
111  41.36652540 -086.30759291
112  41.36648648 -086.30764393  41.36648648 -086.30768618
111  41.36648648 -086.30764393
111  41.36652721 -086.30814376
111  41.36654755 -086.30818485
111  41.36658468 -086.30818045
111  41.36680540 -086.30815426
111  41.36683361 -086.30858613
111  41.36661631 -086.30861489
111  41.36653640 -086.30862547 102
111  41.36657517 -086.30918297
111  41.36644040 -086.30919994 3 102
111  41.36639125 -086.30854482 3 102
111  41.36630071 -086.30827416 102
111  41.36601806 -086.30819968 102
113  41.36584406 -086.30822591
110 2 0.00 0.0000 New Taxiway 8
111  41.36644040 -086.30919994
111  41.36657517 -086.30918297
111  41.36668830 -086.30916872
111  41.36684305 -086.30914923
111  41.36697045 -086.30913319
111  41.36709406 -086.30911762
111  41.36725628 -086.30909719
111  41.36726322 -086.30919449
111  41.36727506 -086.30936030
111  41.36728668 -086.30952296
111  41.36729834 -086.30968639
111  41.36731024 -086.30985297
111  41.36731750 -086.30995465
111  41.36715651 -086.30997425
111  41.36703261 -086.30998933
111  41.36690974 -086.31000429
111  41.36679050 -086.31001880
111  41.36666461 -086.31003413
111  41.36654085 -086.31004919
113  41.36649847 -086.31005435
130 Airport Boundary
111  41.36408779 -086.29063085
111  41.36431743 -086.30514457
111  41.36418326 -086.30894557
111  41.36497928 -086.30915858
111  41.36524339 -086.31105418
111  41.36754863 -086.31110889
111  41.36765999 -086.30751972
111  41.36652298 -086.30647248
113  41.36551217 -086.29060674
120 Linear Feature 11
111  41.36721143 -086.30920319 1
115  41.36726322 -086.30919449
120 Linear Feature 11
111  41.36722196 -086.30936922 1
115  41.36727506 -086.30936030
120 Linear Feature 11
111  41.36723355 -086.30953198 1
115  41.36728668 -086.30952296
120 Linear Feature 11
111  41.36724478 -086.30969568 1
115  41.36729834 -086.30968639
120 Linear Feature 11
111  41.36725742 -086.30986171 1
115  41.36731024 -086.30985297
120 Linear Feature 10
111  41.36721490 -086.30924893 1
111  41.36721143 -086.30920319 1
115  41.36720799 -086.30915772
120 Linear Feature 10
111  41.36722543 -086.30941497 1
111  41.36722196 -086.30936922 1
115  41.36721852 -086.30932375
120 Linear Feature 10
111  41.36723701 -086.30957773 1
111  41.36723355 -086.30953198 1
115  41.36723010 -086.30948651
120 Linear Feature 10
111  41.36724824 -086.30974142 1
111  41.36724478 -086.30969568 1
115  41.36724134 -086.30965021
120 Linear Feature 10
111  41.36726088 -086.30990746 1
111  41.36725742 -086.30986171 1
115  41.36725397 -086.30981624
120 Linear Feature 9
111  41.36673632 -086.30957296 1
115  41.36674173 -086.30964170
120 Linear Feature 9
111  41.36686066 -086.30955882 1
115  41.36686607 -086.30962756
120 Linear Feature 9
111  41.36698399 -086.30954535 1
115  41.36698940 -086.30961409
120 Linear Feature 9
111  41.36715079 -086.30990095 1
115  41.36715651 -086.30997425
120 Linear Feature 9
111  41.36702696 -086.30991644 1
115  41.36703261 -086.30998933
120 Linear Feature 9
111  41.36690413 -086.30993328 1
115  41.36690974 -086.31000429
120 Linear Feature 9
111  41.36678485 -086.30994742 1
115  41.36679050 -086.31001880
120 Linear Feature 9
111  41.36665899 -086.30996291 1
115  41.36666461 -086.31003413
120 Linear Feature 9
111  41.36653516 -086.30997840 1
115  41.36654085 -086.31004919
120 Linear Feature 8
111  41.36670347 -086.30957810 1
111  41.36673632 -086.30957296 1
115  41.36676806 -086.30956781
120 Linear Feature 8
111  41.36682781 -086.30956395 1
111  41.36686066 -086.30955882 1
115  41.36689240 -086.30955366
120 Linear Feature 8
111  41.36695114 -086.30955048 1
111  41.36698399 -086.30954535 1
115  41.36701573 -086.30954019
120 Linear Feature 8
111  41.36711794 -086.30990609 1
111  41.36715079 -086.30990095 1
115  41.36718253 -086.30989580
120 Linear Feature 8
111  41.36699411 -086.30992158 1
111  41.36702696 -086.30991644 1
115  41.36705869 -086.30991129
120 Linear Feature 8
111  41.36687128 -086.30993841 1
111  41.36690413 -086.30993328 1
115  41.36693587 -086.30992812
120 Linear Feature 8
111  41.36675200 -086.30995256 1
111  41.36678485 -086.30994742 1
115  41.36681658 -086.30994227
120 Linear Feature 8
111  41.36662614 -086.30996805 1
111  41.36665899 -086.30996291 1
115  41.36669073 -086.30995776
120 Linear Feature 8
111  41.36650231 -086.30998354 1
111  41.36653516 -086.30997840 1
115  41.36656689 -086.30997325
120 Linear Feature 7
111  41.36627581 -086.30791816 54
115  41.36630071 -086.30827416
120 Linear Feature 2
112  41.36621486 -086.30681280  41.36637618 -086.30687847 9
111  41.36639207 -086.30711872 9
111  41.36642618 -086.30756200 3
111  41.36647431 -086.30818758 9
111  41.36650334 -086.30856484 3
115  41.36658850 -086.30967171
120 Linear Feature 1
112  41.36623211 -086.30687370  41.36628003 -086.30687127 1
111  41.36632681 -086.30692000 1
111  41.36652404 -086.30711820 1
112  41.36635656 -086.30725668  41.36634796 -086.30748836
111  41.36635656 -086.30725668
112  41.36635656 -086.30725668  41.36637422 -086.30739457 1
111  41.36645578 -086.30746081 1
111  41.36655861 -086.30753926 1
116  41.36638674 -086.30766078  41.36635540 -086.30786215
120 Linear Feature 4
111  41.36620636 -086.30706206 3
111  41.36628869 -086.30723989 3
111  41.36632576 -086.30772367 3
115  41.36627581 -086.30791816
120 Linear Feature 3
111  41.36634050 -086.30704171 1
116  41.36619142 -086.30687870  41.36607601 -086.30686916
120 Linear Feature 6
111  41.36643100 -086.30825353 1
116  41.36627166 -086.30810612  41.36615084 -086.30810418
120 Linear Feature 5
112  41.36640505 -086.30790595  41.36638758 -086.30808245 1
111  41.36627166 -086.30810612 1
115  41.36583641 -086.30816527
120 Linear Feature 14
111  41.36637829 -086.30675379 1
112  41.36633437 -086.30695958  41.36634506 -086.30704300
111  41.36633437 -086.30695958 1
111  41.36634050 -086.30704171 1
111  41.36635656 -086.30725668 1
111  41.36638674 -086.30766078 1
111  41.36640505 -086.30790595 1
111  41.36643100 -086.30825353 1
115  41.36653757 -086.30968037
120 Linear Feature 13
111  41.36619172 -086.30681545 54
115  41.36620636 -086.30706206
120 Linear Feature 12
111  41.36568122 -086.30728185 1
111  41.36567203 -086.30714722 1
116  41.36581316 -086.30692525  41.36595160 -086.30689728
120 Linear Feature 11
111  41.36558324 -086.30601162 1
111  41.36564038 -086.30673854
112  41.36564038 -086.30673854  41.36566597 -086.30694398 1
111  41.36581316 -086.30692525 1
111  41.36619142 -086.30687870 1
111  41.36623211 -086.30687370 1
112  41.36637829 -086.30675379  41.36642879 -086.30664502 1
115  41.36648612 -086.30669561
120 Linear Feature 10
111  41.36510802 -086.29224481 54
115  41.36513108 -086.29253738
120 Linear Feature 9
111  41.36462364 -086.29337612 1
111  41.36456242 -086.29257097 1
112  41.36464518 -086.29245465  41.36473441 -086.29243542
111  41.36464518 -086.29245465 1
115  41.36520192 -086.29237924
120 Linear Feature 14
111  41.36697507 -086.30920603 1
115  41.36697045 -086.30913319
120 Linear Feature 14
111  41.36709898 -086.30919102 1
115  41.36709406 -086.30911762
120 Linear Feature 13
111  41.36694200 -086.30921030 1
111  41.36697507 -086.30920603 1
115  41.36700973 -086.30920155
120 Linear Feature 13
111  41.36706591 -086.30919529 1
111  41.36709898 -086.30919102 1
115  41.36713364 -086.30918654
120 Linear Feature 12
111  41.36668830 -086.30916872 59
111  41.36670058 -086.30933480 59
111  41.36685343 -086.30931621 59
115  41.36684305 -086.30914923
21  41.36583356 -086.30582556 2 95.7600 3.00 10  VASI
21  41.36451824 -086.29552858 1 275.7700 3.30 28  VASI
14  41.36690121 -086.30893563  82.02 0 New Tower Viewpoint 1
1300  41.36673632 -086.30957296  96.07 tie_down props GA 16
1301 A general_aviation 
1300  41.36686066 -086.30955882  96.07 tie_down props GA 15
1301 A general_aviation 
1300  41.36698399 -086.30954535  96.07 tie_down props GA 14
1301 A general_aviation 
1300  41.36697507 -086.30920603 -84.14 tie_down props GA 13
1301 A general_aviation 
1300  41.36709898 -086.30919102 -84.14 tie_down props GA 12
1301 A general_aviation 
1300  41.36721143 -086.30920319 -174.68 tie_down props GA 11
1301 A general_aviation 
1300  41.36722196 -086.30936922 -174.68 tie_down props GA 10
1301 A general_aviation 
1300  41.36723355 -086.30953198 -174.68 tie_down props GA 09
1301 A general_aviation 
1300  41.36724710 -086.30969442 -174.68 tie_down props GA 08
1301 A general_aviation 
1300  41.36725742 -086.30986171 -174.68 tie_down props GA 07
1301 A general_aviation 
1300  41.36715079 -086.30990095  96.07 tie_down props GA 06
1301 A general_aviation 
1300  41.36702696 -086.30991644  96.07 tie_down props GA 05
1301 A general_aviation 
1300  41.36690413 -086.30993328  96.07 tie_down props GA 04
1301 A general_aviation 
1300  41.36678485 -086.30994742  96.07 tie_down props GA 03
1301 A general_aviation 
1300  41.36665899 -086.30996291  96.07 tie_down props GA 02
1301 A general_aviation 
1300  41.36653516 -086.30997840  96.07 tie_down props GA 01
1301 A general_aviation 
1300  41.36654651 -086.30692192 238.05 hangar props Hangar 10
1301 A none 
1300  41.36665351 -086.30701114 238.05 hangar props Hangar 09
1301 A none 
1300  41.36676123 -086.30710037 238.05 hangar props Hangar 08
1301 A none 
1300  41.36687186 -086.30719250 238.05 hangar props Hangar 07
1301 A none 
1300  41.36660328 -086.30744077 238.05 hangar props Hangar 06
1301 A none 
1300  41.36675031 -086.30756103 238.05 hangar props Hangar 05
1301 A none 
1300  41.36689297 -086.30767838 238.05 hangar props Hangar 04
1301 A none 
1300  41.36669055 -086.30813876 275.89 hangar turboprops|props Hangar 03
1301 A none 
1300  41.36686232 -086.30836569 -174.61 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  41.36672913 -086.30863530  96.01 hangar turboprops|props Hangar 01
1301 A none 
18  41.36733201 -086.30905101 1 BCN
19  41.36606780 -086.30634739 1 WS
50 13302 AWOS 3
51 12280 CTAF/UNICOM
55 13205 South Bend Approach
99
