I
1050 Generated by WorldEditor 1.6.0r1

1    877 1 0 KCGF Cuyahoga County
1302 city Cleveland
110 2 0.00 180.0000 New Taxiway 19
111  41.56238749 -081.48431751
111  41.56249761 -081.48414788
112  41.56320222 -081.48304724  41.56328188 -081.48291828
111  41.56320222 -081.48304724
112  41.56320222 -081.48304724  41.56328188 -081.48291828
111  41.56339296 -081.48303674
111  41.56335370 -081.48309788
113  41.56249033 -081.48444247
110 2 0.00 180.0000 New Taxiway 16
111  41.56273843 -081.48473606
112  41.56355404 -081.48346297  41.56362921 -081.48334451
111  41.56374029 -081.48343148
111  41.56375771 -081.48345119
111  41.56372037 -081.48350894
113  41.56284726 -081.48485902
110 1 0.00 180.0000 New Taxiway 11
111  41.56253989 -081.49643475
111  41.56188652 -081.49569355
112  41.56188001 -081.49556010  41.56192125 -081.49548903
111  41.56204606 -081.49529611
112  41.56214917 -081.49528740  41.56220452 -081.49535413
111  41.56285355 -081.49609099
111  41.56288828 -081.49603732
111  41.56218281 -081.49523663
112  41.56217413 -081.49509884  41.56222406 -081.49501761
111  41.56235647 -081.49481454
112  41.56243569 -081.49482179  41.56247368 -081.49486240
111  41.56314876 -081.49563407
111  41.56318240 -081.49557896
112  41.56322794 -081.49557474  41.56326145 -081.49556953
111  41.56327632 -081.49554692
111  41.56346347 -081.49527161
111  41.56354829 -081.49518704
111  41.56357657 -081.49523202
111  41.56355503 -081.49525002
111  41.56350521 -081.49536338
111  41.56335172 -081.49559370
111  41.56327902 -081.49563869
111  41.56271507 -081.49652229
112  41.56262850 -081.49656496  41.56256465 -081.49655917
113  41.56250624 -081.49649132
111  41.56264020 -081.49628594
112  41.56260969 -081.49632933  41.56259475 -081.49635536
112  41.56263371 -081.49642652  41.56267526 -081.49645081
111  41.56270643 -081.49643433
111  41.56280318 -081.49629722
111  41.56277579 -081.49626589
111  41.56208116 -081.49547110
113  41.56201233 -081.49557437
111  41.56230771 -081.49511604
111  41.56293338 -081.49582935
112  41.56289052 -081.49589912  41.56289286 -081.49592724
112  41.56294428 -081.49597722  41.56297077 -081.49600221
111  41.56299882 -081.49598971
111  41.56309544 -081.49583872
111  41.56306880 -081.49580839
113  41.56237472 -081.49501816
110 2 0.00 180.0000 New Taxiway 2
111  41.56093548 -081.49316182 102
112  41.56089094 -081.49342490  41.56089998 -081.49355383 102
111  41.56095501 -081.49362334 102
111  41.56120750 -081.49391545 102
112  41.56134542 -081.49398999  41.56143587 -081.49399905 102
111  41.56149616 -081.49396581 102
111  41.56154606 -081.49391191 102
111  41.56722058 -081.48507403
111  41.56721587 -081.48506773 102
112  41.56724937 -081.48493622  41.56725041 -081.48485926 102
111  41.56722006 -081.48481869 102
111  41.56711394 -081.48469703 102
111  41.56681913 -081.48435907 102
112  41.56672596 -081.48430031  41.56665897 -081.48428842 102
111  41.56659407 -081.48437097
111  41.56637778 -081.48411862 102
112  41.56641529 -081.48398221  41.56641573 -081.48390584 102
111  41.56637606 -081.48385911 102
111  41.56605211 -081.48349040 102
111  41.56532891 -081.48266911
111  41.56513375 -081.48244747 102
111  41.56500531 -081.48230162
111  41.56497598 -081.48226831
112  41.56497598 -081.48226831  41.56491267 -081.48219941
112  41.56488644 -081.48189479  41.56488373 -081.48174127
111  41.56482132 -081.48168446
111  41.56476886 -081.48168929
111  41.56479238 -081.48164819
111  41.56451019 -081.48132544
111  41.56448306 -081.48136292
111  41.56439171 -081.48125896
111  41.56441252 -081.48122511
111  41.56440980 -081.48100753
111  41.56489368 -081.48099181
111  41.56507728 -081.48120214
111  41.56520390 -081.48100873
111  41.56529706 -081.48111511
111  41.56509627 -081.48141489
111  41.56509175 -081.48174611
111  41.56503839 -081.48183314
112  41.56503748 -081.48201205  41.56503748 -081.48210633
111  41.56506281 -081.48212930
111  41.56509742 -081.48216850 102
111  41.56614526 -081.48335514 102
111  41.56644299 -081.48369231 102
112  41.56654880 -081.48375154  41.56661845 -081.48375154 102
111  41.56665824 -081.48368385
111  41.56687902 -081.48393196 102
112  41.56684465 -081.48405889  41.56683922 -081.48414592 102
111  41.56688987 -081.48420274 102
111  41.56720065 -081.48455561 102
111  41.56728059 -081.48464639 102
112  41.56739184 -081.48470199  41.56745515 -081.48469957 102
111  41.56750179 -081.48463615 102
111  41.57011435 -081.48059844 102
112  41.57022180 -081.48030105  41.57022614 -081.48013568 102
111  41.57012846 -081.48001382 102
111  41.56990163 -081.47976140 102
112  41.56974208 -081.47966566  41.56965200 -081.47965405 102
111  41.56954889 -081.47974689
111  41.56977573 -081.47939003 102
111  41.57021242 -081.47988247 102
111  41.57051158 -081.48021981 102
111  41.56760118 -081.48475889 102
112  41.56756862 -081.48491266  41.56757079 -081.48500260 102
111  41.56763157 -081.48504902 102
111  41.56788337 -081.48532899 102
112  41.56799841 -081.48539282  41.56806136 -081.48538556 102
111  41.56808849 -081.48533914 102
111  41.56835744 -081.48492037
111  41.56846510 -081.48504329
111  41.56854628 -081.48513597
111  41.56910762 -081.48577683
111  41.56897634 -081.48597946
111  41.56905604 -081.48607346
111  41.56888412 -081.48634711
111  41.56859031 -081.48601497
111  41.56831524 -081.48644739
111  41.56859656 -081.48677117
111  41.56841683 -081.48704900
111  41.56811832 -081.48670015
111  41.56805268 -081.48678997
111  41.56808081 -081.48681922
111  41.56801905 -081.48691572
111  41.56778144 -081.48728697
111  41.56774792 -081.48733936
111  41.56772291 -081.48731638
111  41.56769790 -081.48735190
111  41.56771666 -081.48737278
111  41.56744159 -081.48781145
111  41.56750880 -081.48789292
111  41.56746660 -081.48795768
111  41.56743158 -081.48791855
111  41.56737126 -081.48785114
111  41.56699305 -081.48845692
111  41.56701180 -081.48847990
111  41.56696184 -081.48855739
111  41.56671954 -081.48893319
111  41.56672580 -081.48894154
111  41.56669454 -081.48899377
111  41.56666484 -081.48895826
111  41.56623278 -081.48963430
111  41.56599384 -081.49000817
111  41.56588588 -081.49017710
111  41.56563022 -081.49057712
111  41.56568180 -081.49064605
111  41.56549258 -081.49093510
111  41.56526503 -081.49128269
111  41.56522379 -081.49123192
111  41.56514673 -081.49134216
111  41.56524984 -081.49149012
111  41.56516605 -081.49162122
111  41.56494486 -081.49196735
111  41.56482656 -081.49182520
111  41.56453626 -081.49227693
111  41.56438346 -081.49251469
111  41.56416546 -081.49285221
112  41.56416546 -081.49285221  41.56409220 -081.49296342
111  41.56410899 -081.49313531
111  41.56421214 -081.49381207
111  41.56388865 -081.49390016
111  41.56356547 -081.49398816
111  41.56324210 -081.49407622
111  41.56323558 -081.49402690
111  41.56324318 -081.49402690
111  41.56323884 -081.49398338
111  41.56319326 -081.49398628
111  41.56319326 -081.49400079
111  41.56312705 -081.49401239
111  41.56311403 -081.49399499
111  41.56307278 -081.49405446
111  41.56308472 -081.49406896
111  41.56310209 -081.49420386
111  41.56305759 -081.49421257
111  41.56306953 -081.49433296
111  41.56275804 -081.49440839
111  41.56267989 -081.49431121
111  41.56252237 -081.49455364
111  41.56246500 -081.49464337
112  41.56246500 -081.49464337  41.56242810 -081.49470285
111  41.56247477 -081.49477392
111  41.56252440 -081.49483038
111  41.56318240 -081.49557896
111  41.56314876 -081.49563407
112  41.56243569 -081.49482179  41.56239771 -081.49478117
111  41.56235647 -081.49481454
112  41.56217413 -081.49509884  41.56212421 -081.49518007
111  41.56218281 -081.49523663
111  41.56288828 -081.49603732
111  41.56285355 -081.49609099
112  41.56214917 -081.49528740  41.56209382 -081.49522068
111  41.56204606 -081.49529611
112  41.56188001 -081.49556010  41.56183876 -081.49563118
111  41.56188652 -081.49569355
111  41.56253989 -081.49643475
111  41.56250624 -081.49649132
111  41.56176062 -081.49563843
111  41.56177891 -081.49560895
111  41.56187045 -081.49546147
111  41.56293394 -081.49380172
111  41.56304976 -081.49362632
111  41.56311837 -081.49351923
112  41.56312347 -081.49349414  41.56312475 -081.49347777
111  41.56312347 -081.49349414
112  41.56312347 -081.49349414  41.56312411 -081.49348599 102
112  41.56312271 -081.49346411  41.56312130 -081.49345229
111  41.56312271 -081.49346411
112  41.56312271 -081.49346411  41.56311847 -081.49342856 102
111  41.56309666 -081.49340754
111  41.56310209 -081.49339884 102
111  41.56263865 -081.49287520 102
112  41.56252218 -081.49279107  41.56246689 -081.49278523 102
111  41.56240730 -081.49285236 102
111  41.56141552 -081.49439457 102
111  41.56111720 -081.49405180 102
113  41.56068403 -081.49355411
111  41.56287081 -081.49290087 102
112  41.56309005 -081.49298065  41.56321595 -081.49297050 102
111  41.56329192 -081.49280804 102
111  41.56412545 -081.49150836 102
112  41.56420143 -081.49124581  41.56418623 -081.49109930 102
112  41.56400498 -081.49074827  41.56384978 -081.49066704 102
112  41.56369675 -081.49084256  41.56366202 -081.49089768 102
111  41.56267545 -081.49243234 102
112  41.56265158 -081.49259480  41.56266677 -081.49267748 102
113  41.56269391 -081.49270214 102
111  41.56576358 -081.48895359 102
112  41.56575792 -081.48870259  41.56567062 -081.48859850 102
111  41.56546900 -081.48837017 102
112  41.56537479 -081.48832567  41.56531136 -081.48833071 102
111  41.56527304 -081.48838696 102
111  41.56422226 -081.49002556 102
112  41.56418771 -081.49024717  41.56420090 -081.49040834 102
112  41.56433908 -081.49067109  41.56443078 -081.49076259 102
112  41.56459031 -081.49072062  41.56464307 -081.49070635 102
113  41.56469772 -081.49062240 102
111  41.56584199 -081.48855210 102
112  41.56595881 -081.48859240  41.56601836 -081.48856822 102
111  41.56605227 -081.48850979 102
111  41.56785196 -081.48570670 102
111  41.56784465 -081.48569833 102
112  41.56785156 -081.48557577  41.56783711 -081.48551449 102
111  41.56780068 -081.48547419 102
111  41.56751741 -081.48515519 102
112  41.56742886 -081.48512497  41.56736730 -081.48512916 102
111  41.56733213 -081.48518625 102
111  41.56732711 -081.48518289 102
111  41.56553631 -081.48796950 102
111  41.56554416 -081.48798070 102
112  41.56551224 -081.48811011  41.56551590 -081.48819266 102
113  41.56556091 -081.48823533 102
110 1 0.00 180.0000 New Taxiway 36
111  41.56859031 -081.48601497
111  41.56888412 -081.48634711
111  41.56891097 -081.48637987
111  41.56889993 -081.48639809
111  41.56894603 -081.48644843
111  41.56868891 -081.48684764
111  41.56864735 -081.48679297
111  41.56863307 -081.48681433
111  41.56859656 -081.48677117
113  41.56831524 -081.48644739
110 1 0.00 180.0000 New Taxiway 35
111  41.56801905 -081.48691572
111  41.56826835 -081.48720001
111  41.56823953 -081.48724167
111  41.56828160 -081.48728853
111  41.56809694 -081.48759991
111  41.56804863 -081.48754367
111  41.56803461 -081.48756450
113  41.56778144 -081.48728697
110 1 0.00 180.0000 New Taxiway 34
111  41.56771666 -081.48737278
111  41.56807578 -081.48777935
111  41.56778828 -081.48822507
111  41.56750880 -081.48789292
113  41.56744159 -081.48781145
110 1 0.00 180.0000 New Taxiway 33
111  41.56720779 -081.48831033
111  41.56717911 -081.48818594
111  41.56722402 -081.48812447
111  41.56726352 -081.48817075
111  41.56743158 -081.48791855
111  41.56746660 -081.48795768
111  41.56764065 -081.48815701
111  41.56750322 -081.48837325
111  41.56755083 -081.48855838
111  41.56751025 -081.48862492
111  41.56739987 -081.48849257
111  41.56743558 -081.48843616
111  41.56745614 -081.48845786
111  41.56746911 -081.48843464
111  41.56739618 -081.48834467
111  41.56734756 -081.48841840
111  41.56737654 -081.48845214
111  41.56728304 -081.48860210
113  41.56713438 -081.48843589
110 1 0.00 180.0000 New Taxiway 32
111  41.56696184 -081.48855739
111  41.56705229 -081.48866544
111  41.56709998 -081.48859796
111  41.56721779 -081.48873043
111  41.56717197 -081.48879916
111  41.56733747 -081.48898911
111  41.56723462 -081.48915157
111  41.56720750 -081.48911533
111  41.56707193 -081.48932402
111  41.56672580 -081.48894154
113  41.56671954 -081.48893319
110 1 0.00 180.0000 New Taxiway 31
111  41.56652414 -081.48949891
111  41.56641817 -081.48965199
111  41.56631610 -081.48953952
111  41.56642207 -081.48937082
111  41.56643609 -081.48938644
111  41.56665737 -081.48903341
111  41.56695501 -081.48937707
111  41.56688177 -081.48950099
111  41.56696047 -081.48959264
113  41.56680931 -081.48982487
110 1 0.00 180.0000 New Taxiway 30
111  41.56623278 -081.48963430
111  41.56649759 -081.48993501
111  41.56648357 -081.48995271
111  41.56652954 -081.49000270
111  41.56631449 -081.49034114
111  41.56626930 -081.49029532
111  41.56625917 -081.49031094
113  41.56599384 -081.49000817
110 1 0.00 180.0000 New Taxiway 29
111  41.56588588 -081.49017710
111  41.56620229 -081.49052547
111  41.56593271 -081.49093889
111  41.56568180 -081.49064605
113  41.56563022 -081.49057712
110 1 0.00 180.0000 New Taxiway 28
111  41.56507616 -081.49302078
111  41.56501502 -081.49294268
111  41.56500041 -081.49296509
111  41.56472825 -081.49265413
111  41.56468025 -081.49259993
111  41.56482498 -081.49236750
111  41.56475206 -081.49227453
111  41.56494486 -081.49196735
111  41.56516605 -081.49162122
111  41.56524984 -081.49149012
111  41.56514673 -081.49134216
111  41.56522379 -081.49123192
111  41.56526503 -081.49128269
111  41.56549258 -081.49093510
111  41.56578394 -081.49128036
111  41.56554006 -081.49166150
111  41.56557504 -081.49170392
111  41.56558616 -081.49168649
111  41.56564016 -081.49174821
111  41.56558915 -081.49183020
111  41.56553781 -081.49176547
111  41.56555105 -081.49174481
111  41.56551330 -081.49170054
111  41.56544905 -081.49179380
111  41.56544999 -081.49185379
111  41.56541165 -081.49185379
111  41.56538828 -081.49188128
111  41.56538921 -081.49192127
111  41.56546495 -081.49191752
111  41.56548552 -081.49230366
111  41.56538547 -081.49231240
111  41.56520128 -081.49261357
111  41.56527701 -081.49270104
111  41.56508160 -081.49300595
111  41.56525270 -081.49320589
111  41.56503672 -081.49354829
113  41.56486352 -081.49335271
110 1 0.00 180.0000 New Taxiway 27
111  41.56421214 -081.49381207
111  41.56438397 -081.49376345
111  41.56445802 -081.49424390
111  41.56429242 -081.49429069
111  41.56429780 -081.49431228
111  41.56402449 -081.49438966
111  41.56402180 -081.49437166
111  41.56396525 -081.49438606
113  41.56388865 -081.49390016
110 1 0.00 180.0000 New Taxiway 26
111  41.56306953 -081.49433296
111  41.56305759 -081.49421257
111  41.56310209 -081.49420386
111  41.56308472 -081.49406896
111  41.56307278 -081.49405446
111  41.56311403 -081.49399499
111  41.56312705 -081.49401239
111  41.56319326 -081.49400079
111  41.56319326 -081.49398628
111  41.56323884 -081.49398338
111  41.56324318 -081.49402690
111  41.56323558 -081.49402690
111  41.56324210 -081.49407622
111  41.56356547 -081.49398816
111  41.56363538 -081.49443824
111  41.56331225 -081.49453360
111  41.56331899 -081.49461278
111  41.56327321 -081.49469735
111  41.56323147 -081.49472074
111  41.56324090 -081.49483051
111  41.56278313 -081.49495647
111  41.56270369 -081.49448862
113  41.56275804 -081.49440839
110 1 0.00 180.0000 New Taxiway 25
111  41.56111716 -081.48481715
111  41.56111586 -081.48472604
111  41.56117949 -081.48472691
113  41.56117949 -081.48481715
110 1 0.00 180.0000 New Taxiway 24
111  41.56479238 -081.48164819
111  41.56476886 -081.48168929
111  41.56456207 -081.48201741
111  41.56428202 -081.48168271
111  41.56448306 -081.48136292
113  41.56451019 -081.48132544
110 1 0.00 180.0000 New Taxiway 23
111  41.56260424 -081.48456414
111  41.56249033 -081.48444247
111  41.56335370 -081.48309788
113  41.56346248 -081.48321795
110 1 0.00 180.0000 New Taxiway 22
111  41.56284726 -081.48485902
111  41.56372037 -081.48350894
111  41.56384412 -081.48365379
113  41.56297328 -081.48500036
110 2 0.00 180.0000 New Taxiway 21
111  41.56237472 -081.49501816
111  41.56306880 -081.49580839
111  41.56300467 -081.49590732
111  41.56293338 -081.49582935
113  41.56230771 -081.49511604
110 2 0.00 180.0000 New Taxiway 20
111  41.56201233 -081.49557437
111  41.56208116 -081.49547110
111  41.56277579 -081.49626589
111  41.56270981 -081.49636616
113  41.56264020 -081.49628594
130 Airport Boundary 37
111  41.56374935 -081.49541289
111  41.56298029 -081.49663506
111  41.55799377 -081.49664963
111  41.55774530 -081.49671306
111  41.55745494 -081.49671679
111  41.55744378 -081.49506399
111  41.55763362 -081.49387010
111  41.56005416 -081.49017641
111  41.56003741 -081.48795271
111  41.56093360 -081.48792659
111  41.56094197 -081.48180392
111  41.56229882 -081.48180017
111  41.56321175 -081.48041215
111  41.56380363 -081.48132256
111  41.56398510 -081.48108003
111  41.56443180 -081.48091585
111  41.56582772 -081.48090463
111  41.56730182 -081.47862844
111  41.56730462 -081.47833366
111  41.57164316 -081.47831121
111  41.57176880 -081.47837092
111  41.57177159 -081.47951281
111  41.57180509 -081.47972925
111  41.57179671 -081.48262503
111  41.57164595 -081.48350197
111  41.57135281 -081.48409904
113  41.56498737 -081.49405099
120 Linear Feature 5
111  41.56400576 -081.48385165 55
115  41.56410920 -081.48370682
120 Linear Feature 12
111  41.56500531 -081.48230162 55
115  41.56509742 -081.48216850
120 Linear Feature 11
111  41.56854628 -081.48513597 55
111  41.56443952 -081.49153049 55
111  41.56434665 -081.49167510 55
111  41.56425565 -081.49181680 55
111  41.56345988 -081.49305587 55
111  41.56331743 -081.49319790 55
111  41.56323992 -081.49331628 55
111  41.56319375 -081.49338680 55
115  41.56312347 -081.49349414
120 Linear Feature 10
111  41.56120750 -081.49391545 54
115  41.56111720 -081.49405180
120 Linear Feature 8
111  41.56605211 -081.48349040 54
115  41.56614526 -081.48335514
120 Linear Feature 7
111  41.57021242 -081.47988247 54
115  41.57012846 -081.48001382
120 Linear Feature 9
111  41.56720065 -081.48455561 54
115  41.56711394 -081.48469703
120 Linear Feature 14
111  41.56443952 -081.49153049 9
111  41.56440611 -081.49133382 9
115  41.56846510 -081.48504329
120 Linear Feature 13
111  41.56323992 -081.49331628 9
111  41.56308111 -081.49313954 9
112  41.56340237 -081.49292196  41.56355540 -081.49267537
111  41.56340237 -081.49292196 9
111  41.56422288 -081.49163678 9
115  41.56425565 -081.49181680
120 Linear Feature 1
111  41.56072777 -081.49348699 1
111  41.56126199 -081.49409776 1
112  41.56140805 -081.49415161  41.56150275 -081.49413815 1
111  41.56154808 -081.49405468 1
111  41.56238062 -081.49275803 1
111  41.56260835 -081.49240334 1
111  41.56370580 -081.49069409 1
111  41.56415557 -081.48999359 1
111  41.56524623 -081.48829493 1
111  41.56546752 -081.48795027 1
111  41.56730683 -081.48508560 1
111  41.56751426 -081.48476255 1
111  41.57023358 -081.48052728 1
112  41.57031336 -081.48026142  41.57031232 -081.48011120 1
111  41.57025456 -081.48004718 1
115  41.56973494 -081.47945683
120 Linear Feature 2
111  41.56319375 -081.49338680 1
111  41.56283966 -081.49298010 1
111  41.56259663 -081.49270405 1
116  41.56238062 -081.49275803  41.56228149 -081.49288404
120 Linear Feature 4
111  41.56283966 -081.49298010 1
112  41.56332244 -081.49290640  41.56351953 -081.49261080
111  41.56332244 -081.49290640 1
111  41.56423547 -081.49148064 1
111  41.56473409 -081.49070486 1
111  41.56587147 -081.48892809 1
111  41.56595300 -081.48880148 1
111  41.56603879 -081.48866825 1
111  41.56788480 -081.48580143 1
115  41.56837015 -081.48504770
120 Linear Feature 5
111  41.56434665 -081.49167510 1
111  41.56427582 -081.49124266 1
111  41.56422716 -081.49094551 1
111  41.56416324 -081.49055521 1
111  41.56410837 -081.49022020 1
116  41.56415557 -081.48999359  41.56421311 -081.48987340
120 Linear Feature 8
111  41.56473409 -081.49070486 1
116  41.56416324 -081.49055521  41.56388431 -081.49003965
120 Linear Feature 9
111  41.56595300 -081.48880148 1
111  41.56586933 -081.48870571 1
111  41.56546081 -081.48823809 1
116  41.56546752 -081.48795027  41.56554207 -081.48778736
120 Linear Feature 13
111  41.56788480 -081.48580143 1
112  41.56785244 -081.48541867  41.56770301 -081.48524588
111  41.56785244 -081.48541867 1
111  41.56750861 -081.48502762 1
111  41.56729285 -081.48478223 1
111  41.56673248 -081.48414488 1
112  41.56672071 -081.48390567  41.56678972 -081.48378526
111  41.56672071 -081.48390567 1
115  41.56710027 -081.48331040
120 Linear Feature 18
111  41.56750861 -081.48502762 1
116  41.56751426 -081.48476255  41.56756743 -081.48462884
120 Linear Feature 17
111  41.56750861 -081.48502762 1
116  41.56730683 -081.48508560  41.56720820 -081.48519032
120 Linear Feature 16
111  41.56751426 -081.48476255 1
116  41.56729285 -081.48478223  41.56716623 -081.48470462
120 Linear Feature 15
111  41.56730683 -081.48508560 1
116  41.56729285 -081.48478223  41.56722430 -081.48462421
120 Linear Feature 14
111  41.56673248 -081.48414488 1
112  41.56653884 -081.48419268  41.56644685 -081.48432661
111  41.56653884 -081.48419268 1
115  41.56617215 -081.48476760
120 Linear Feature 12
111  41.56603879 -081.48866825 1
116  41.56586933 -081.48870571  41.56576929 -081.48863932
120 Linear Feature 11
111  41.56587147 -081.48892809 1
116  41.56586933 -081.48870571  41.56581197 -081.48857200
120 Linear Feature 10
111  41.56546081 -081.48823809 1
116  41.56524623 -081.48829493  41.56515458 -081.48840807
120 Linear Feature 7
111  41.56422716 -081.49094551 1
116  41.56370580 -081.49069409  41.56330568 -081.49092512
120 Linear Feature 6
111  41.56423547 -081.49148064 1
116  41.56427582 -081.49124266  41.56426242 -081.49109929
120 Linear Feature 2
111  41.56468444 -081.48138793 1
112  41.56475846 -081.48113176  41.56483482 -081.48110781 1
111  41.56496805 -081.48123902 1
112  41.56504363 -081.48144104  41.56505844 -081.48157538 1
112  41.56501792 -081.48172221  41.56497117 -081.48181593 1
112  41.56493533 -081.48194402  41.56492988 -081.48201900 1
112  41.56499766 -081.48217208  41.56503818 -081.48221998
111  41.56499766 -081.48217208 1
111  41.56540534 -081.48263716 1
111  41.56651935 -081.48390805 1
112  41.56669644 -081.48389295  41.56676656 -081.48378568
111  41.56669644 -081.48389295 1
115  41.56707411 -081.48330820
120 Linear Feature 4
111  41.56540534 -081.48263716 1
112  41.56513366 -081.48269546  41.56500930 -081.48289665 1
111  41.56430921 -081.48398692 1
111  41.56406997 -081.48373302 1
111  41.56375790 -081.48336960 1
111  41.56334409 -081.48291167 1
116  41.56327626 -081.48290445  41.56324915 -081.48292944
120 Linear Feature 3
111  41.56651935 -081.48390805 1
112  41.56654142 -081.48414064  41.56646896 -081.48426040
111  41.56654142 -081.48414064 1
115  41.56616431 -081.48472277
120 Linear Feature 6
111  41.56375790 -081.48336960 1
112  41.56358339 -081.48336763  41.56353848 -081.48343706
111  41.56358339 -081.48336763 1
115  41.56353524 -081.48344371
120 Linear Feature 3
111  41.56259663 -081.49270405 1
116  41.56260835 -081.49240334  41.56268088 -081.49225524
21  41.56251139 -081.49129577 2 49.3700 3.00 06 PAPI
21  41.56734010 -081.48215225 2 229.3800 3.00 24  PAPI-4L
14  41.56114983 -081.48474767  75.46 0 Tower
1300  41.56722768 -081.48778832  50.47 gate jets|turboprops|props FBO: Cleveland Jet Center
1301 B general_aviation 
1300  41.56491961 -081.49151197 225.26 gate jets|turboprops|props Flexjet Ramp
1301 B general_aviation 
1300  41.56498902 -081.49318650 137.41 hangar jets|turboprops|props Hangar: Flexjet
1301 B none 
1300  41.56344946 -081.49373788 181.16 gate jets|turboprops|props Constant Aviation Ramp
1301 B general_aviation 
1300  41.56295533 -081.49410634  57.95 gate jets|turboprops|props Ramp: Nextant Aerospace
1301 B general_aviation 
1300  41.56689503 -081.48879298 135.74 hangar jets|turboprops|props Hangar: EATON Corp.
