A
1050 Generated by WorldEditor 2.0.0r4

1     72 1 0 NZHS Hastings
113 -39.64999495  176.76624654
110 2 0.00 0.0000 New Taxiway 87
111 -39.65065843  176.76666810
111 -39.65051694  176.76690159
111 -39.65043549  176.76680243
111 -39.65054466  176.76663825
113 -39.65057706  176.76658944
110 1 0.00 0.0000 New Taxiway 86
111 -39.65000856  176.76756960
111 -39.65023004  176.76729763
111 -39.65041482  176.76699824
112 -39.65041482  176.76699824 -39.65044241  176.76692660
111 -39.65040244  176.76680783
111 -39.65039767  176.76674924
112 -39.65054466  176.76663825 -39.65068831  176.76670840
111 -39.65054466  176.76663825
111 -39.65057706  176.76658944
111 -39.65065753  176.76666727
111 -39.65051694  176.76690159
111 -39.65053283  176.76691734
111 -39.65067915  176.76686101
111 -39.65074228  176.76675448
111 -39.65082864  176.76685847
111 -39.65069964  176.76707182
111 -39.65061675  176.76698400
111 -39.65048725  176.76702852
111 -39.65027805  176.76735583
111 -39.65010252  176.76756095
113 -39.65004692  176.76762498
110 1 0.00 0.0000 New Taxiway 85
111 -39.64943060  176.76574741
111 -39.64988860  176.76615220
111 -39.64999188  176.76596735
111 -39.65009826  176.76607986
111 -39.65025211  176.76624257
111 -39.65021544  176.76630265
111 -39.65009642  176.76634806
111 -39.64995756  176.76640104
111 -39.64984320  176.76644604
111 -39.64979620  176.76646743
111 -39.64972729  176.76642724
111 -39.64984054  176.76624005
111 -39.64952457  176.76595084
113 -39.64938959  176.76582728
110 3 0.00 0.0000 New Taxiway 84
111 -39.65169550  176.76682257
111 -39.65167035  176.76683007
111 -39.65150388  176.76686867
111 -39.65145818  176.76693628
111 -39.65131517  176.76684638
111 -39.65133177  176.76672232
111 -39.65123454  176.76658341
111 -39.65124197  176.76654183
111 -39.65118592  176.76641854
111 -39.65112012  176.76635685
111 -39.65103321  176.76626699
111 -39.65100349  176.76623433
111 -39.65089595  176.76611540
111 -39.65088112  176.76609541
111 -39.65078443  176.76599288
111 -39.65070040  176.76590867
111 -39.65059171  176.76579059
111 -39.65055869  176.76576352
111 -39.65046905  176.76567247
111 -39.65044020  176.76563533
111 -39.65034693  176.76554102
111 -39.65031261  176.76552988
111 -39.65023254  176.76544817
111 -39.65018468  176.76552714
111 -39.65016391  176.76544817
111 -39.64990083  176.76516962
111 -39.64983505  176.76528847
111 -39.64964902  176.76459579
111 -39.64989838  176.76443537
111 -39.65015797  176.76463695
111 -39.65002351  176.76487278
111 -39.65030063  176.76515488
111 -39.65044084  176.76506234
111 -39.65057530  176.76520712
111 -39.65060144  176.76516962
111 -39.65069193  176.76502429
111 -39.65090290  176.76530105
111 -39.65079875  176.76546519
111 -39.65090788  176.76558331
111 -39.65096607  176.76564628
111 -39.65107380  176.76576886
111 -39.65114586  176.76585032
111 -39.65123513  176.76593574
111 -39.65131458  176.76602339
111 -39.65140382  176.76611620
111 -39.65149530  176.76617570
111 -39.65158170  176.76626775
111 -39.65162858  176.76635689
111 -39.65170638  176.76643641
111 -39.65178359  176.76631159
111 -39.65185735  176.76629004
111 -39.65194488  176.76637921
111 -39.65196658  176.76636206
111 -39.65206156  176.76649358
111 -39.65203922  176.76651881
111 -39.65204895  176.76666516
111 -39.65207065  176.76672829
111 -39.65206498  176.76691400
111 -39.65190310  176.76701799
113 -39.65187165  176.76678099
110 2 0.00 0.0000 New Taxiway 83
111 -39.65060144  176.76516962
111 -39.65057530  176.76520712
111 -39.65044084  176.76506234
111 -39.65030063  176.76515488
111 -39.65002351  176.76487278
111 -39.65015797  176.76463695
111 -39.65027053  176.76474895
111 -39.65029833  176.76481308
111 -39.65041326  176.76494293
113 -39.65049774  176.76504969
110 2 0.00 0.0000 New Taxiway 82
111 -39.65040613  176.76473605
111 -39.65048475  176.76481874
111 -39.65041326  176.76494293
111 -39.65029833  176.76481308
111 -39.65034315  176.76472054
113 -39.65039005  176.76476531
110 2 0.00 0.0000 New Taxiway 81
111 -39.65046905  176.76567247
111 -39.65055869  176.76576352
111 -39.65050008  176.76586054
113 -39.65041159  176.76577098
110 2 0.00 0.0000 New Taxiway 35
111 -39.65114586  176.76585032
111 -39.65121794  176.76572845
111 -39.65130603  176.76582279
113 -39.65123513  176.76593574
110 2 0.00 0.0000 New Taxiway 34
111 -39.65088112  176.76609541
111 -39.65082390  176.76619354
111 -39.65072779  176.76608948
113 -39.65078443  176.76599288
110 2 0.00 0.0000 New Taxiway 33
111 -39.65100349  176.76623433
111 -39.65094171  176.76633096
111 -39.65083357  176.76621426
113 -39.65089595  176.76611540
110 2 0.00 0.0000 New Taxiway 32
111 -39.65112012  176.76635685
111 -39.65106063  176.76645345
111 -39.65097084  176.76636803
113 -39.65103321  176.76626699
110 2 0.00 0.0000 New Taxiway 31
111 -39.65124197  176.76654183
111 -39.65110067  176.76665408
111 -39.65104289  176.76652996
113 -39.65118592  176.76641854
110 2 0.00 0.0000 New Taxiway 30
111 -39.65133177  176.76672232
111 -39.65123053  176.76684569
111 -39.65113442  176.76670525
113 -39.65123454  176.76658341
110 2 0.00 0.0000 New Taxiway 29
111 -39.65145818  176.76693628
111 -39.65139070  176.76714062
111 -39.65123625  176.76705065
113 -39.65131517  176.76684638
110 2 0.00 0.0000 New Taxiway 28
111 -39.65167035  176.76683007
111 -39.65170579  176.76706110
111 -39.65153990  176.76710341
113 -39.65150388  176.76686867
110 2 0.00 0.0000 New Taxiway 27
111 -39.65187165  176.76678099
111 -39.65190310  176.76701799
111 -39.65172867  176.76706037
113 -39.65169550  176.76682257
110 2 0.00 0.0000 New Taxiway 26
111 -39.65131458  176.76602339
111 -39.65142269  176.76585178
111 -39.65150962  176.76594980
113 -39.65140382  176.76611620
110 2 0.00 0.0000 New Taxiway 25
111 -39.65149530  176.76617570
111 -39.65158055  176.76603894
111 -39.65166463  176.76613550
113 -39.65158170  176.76626775
110 2 0.00 0.0000 New Taxiway 24
111 -39.65178359  176.76631159
111 -39.65170638  176.76643641
111 -39.65162858  176.76635689
113 -39.65170865  176.76622318
110 2 0.00 0.0000 New Taxiway 23
111 -39.65185735  176.76629004
111 -39.65193916  176.76614814
111 -39.65202666  176.76623877
113 -39.65194488  176.76637921
110 2 0.00 0.0000 New Taxiway 22
111 -39.65196658  176.76636206
111 -39.65205183  176.76626029
111 -39.65214505  176.76639104
113 -39.65206156  176.76649358
110 2 0.00 0.0000 New Taxiway 21
111 -39.65203922  176.76651881
111 -39.65220566  176.76649507
111 -39.65221766  176.76663916
113 -39.65204895  176.76666516
110 2 0.00 0.0000 New Taxiway 20
111 -39.65207065  176.76672829
111 -39.65221197  176.76674093
111 -39.65220454  176.76693406
113 -39.65206498  176.76691400
110 2 0.00 0.0000 New Taxiway 19
111 -39.64889771  176.76782274
111 -39.64893333  176.76804215
111 -39.64875061  176.76809140
113 -39.64872183  176.76788095
110 2 0.00 0.0000 New Taxiway 18
111 -39.64884592  176.76751826
111 -39.64889771  176.76782274
111 -39.64872183  176.76788095
113 -39.64867222  176.76761550
110 1 0.00 0.0000 New Taxiway 17
111 -39.64817158  176.76789482
111 -39.64860688  176.76749587
111 -39.64881833  176.76739140
111 -39.64884592  176.76751826
111 -39.64867222  176.76761550
111 -39.64872183  176.76788095
111 -39.64868487  176.76789460
111 -39.64847417  176.76778565
111 -39.64811018  176.76807594
111 -39.64801069  176.76819007
111 -39.64684629  176.76641995
111 -39.64642989  176.76577158
111 -39.64652122  176.76571074
111 -39.64693037  176.76632625
111 -39.64787390  176.76775718
112 -39.64787390  176.76775718 -39.64795199  176.76787643
112 -39.64799870  176.76790844 -39.64803564  176.76791256
113 -39.64799870  176.76790844
110 2 0.00 0.0000 New Taxiway 50
111 -39.64971325  176.76669772
111 -39.64960823  176.76687185
111 -39.64954638  176.76680568
111 -39.64946170  176.76671491
113 -39.64956265  176.76654727
110 2 0.00 0.0000 New Taxiway 49
111 -39.64971377  176.76698474
111 -39.64966302  176.76693077
111 -39.64960823  176.76687185
111 -39.64971325  176.76669772
113 -39.64982148  176.76681120
110 2 0.00 0.0000 New Taxiway 48
111 -39.64982148  176.76681120
111 -39.65015907  176.76717100
111 -39.65005138  176.76734648
111 -39.64999965  176.76729144
111 -39.64989189  176.76717579
111 -39.64987910  176.76716221
111 -39.64976976  176.76704458
113 -39.64971377  176.76698474
110 2 0.00 0.0000 New Taxiway 47
111 -39.64995756  176.76640104
111 -39.64999132  176.76652447
111 -39.64988011  176.76656459
113 -39.64984320  176.76644604
110 2 0.00 0.0000 New Taxiway 46
111 -39.65078159  176.76658094
111 -39.65100751  176.76682978
111 -39.65091314  176.76695977
111 -39.65082864  176.76685847
111 -39.65074228  176.76675448
113 -39.65070438  176.76671093
110 2 0.00 0.0000 New Taxiway 45
111 -39.65054138  176.76655494
111 -39.65065005  176.76637296
111 -39.65078445  176.76651780
111 -39.65067579  176.76668493
111 -39.65065753  176.76666727
113 -39.65057706  176.76658944
110 2 0.00 0.0000 New Taxiway 44
111 -39.65007812  176.76582328
111 -39.65033835  176.76609440
111 -39.65025211  176.76624257
111 -39.65009826  176.76607986
113 -39.64999188  176.76596735
110 2 0.00 0.0000 New Taxiway 43
111 -39.64979788  176.76575272
111 -39.64987786  176.76562759
111 -39.65001282  176.76577440
113 -39.64993725  176.76590186
110 2 0.00 0.0000 New Taxiway 42
111 -39.65016391  176.76544817
111 -39.65008956  176.76555588
111 -39.64983505  176.76528847
113 -39.64990083  176.76516962
110 2 0.00 0.0000 New Taxiway 41
111 -39.65023254  176.76544817
111 -39.65031261  176.76552988
111 -39.65026400  176.76560787
113 -39.65018468  176.76552714
110 2 0.00 0.0000 New Taxiway 40
111 -39.65049774  176.76504969
111 -39.65058373  176.76491167
111 -39.65069193  176.76502429
113 -39.65060144  176.76516962
110 2 0.00 0.0000 New Taxiway 39
111 -39.65044020  176.76563533
111 -39.65038469  176.76573193
111 -39.65028688  176.76563758
113 -39.65034693  176.76554102
110 2 0.00 0.0000 New Taxiway 38
111 -39.65052995  176.76589461
111 -39.65059171  176.76579059
111 -39.65070040  176.76590867
113 -39.65063920  176.76600676
110 2 0.00 0.0000 New Taxiway 37
111 -39.65079875  176.76546519
111 -39.65090290  176.76530105
111 -39.65101083  176.76542324
113 -39.65090788  176.76558331
110 2 0.00 0.0000 New Taxiway 36
111 -39.65096607  176.76564628
111 -39.65105665  176.76550632
111 -39.65116629  176.76562396
113 -39.65107380  176.76576886
110 1 0.00 0.0000 New Taxiway 61
111 -39.64955985  176.76438063
112 -39.64955985  176.76438063 -39.64952997  176.76429854
112 -39.64956668  176.76415605 -39.64953450  176.76405157
111 -39.64956668  176.76415605
111 -39.64951151  176.76402526
111 -39.64934577  176.76363242
112 -39.64934577  176.76363242 -39.64928639  176.76348565
111 -39.64915999  176.76356380
111 -39.64899463  176.76370435
111 -39.64894763  176.76358329
111 -39.64915068  176.76345215
112 -39.64940438  176.76354938 -39.64950015  176.76373346
111 -39.64940438  176.76354938
111 -39.64963045  176.76408615
112 -39.64963045  176.76408615 -39.64968217  176.76420555
112 -39.64981195  176.76421109 -39.64986022  176.76431557
111 -39.64981195  176.76421109
111 -39.64983146  176.76426170
111 -39.64989838  176.76443537
111 -39.64964902  176.76459579
113 -39.64958778  176.76444823
110 2 0.00 0.0000 New Taxiway 71
111 -39.64553308  176.76810308
111 -39.64561417  176.76804412
111 -39.64566968  176.76817187
113 -39.64558780  176.76823299
110 2 0.00 0.0000 New Taxiway 70
111 -39.64574177  176.76833753
111 -39.64565860  176.76840045
111 -39.64560212  176.76826772
113 -39.64568520  176.76820936
110 2 0.00 0.0000 New Taxiway 69
111 -39.64581003  176.76850421
111 -39.64573120  176.76856388
111 -39.64567560  176.76843751
113 -39.64575702  176.76837304
110 2 0.00 0.0000 New Taxiway 68
111 -39.64575041  176.76860077
111 -39.64583100  176.76854247
111 -39.64588462  176.76867556
113 -39.64580361  176.76873392
110 2 0.00 0.0000 New Taxiway 67
111 -39.64581779  176.76876762
111 -39.64589893  176.76870651
111 -39.64595560  176.76883726
113 -39.64587219  176.76889400
110 2 0.00 0.0000 New Taxiway 66
111 -39.64685388  176.76769174
111 -39.64698280  176.76760052
111 -39.64711751  176.76790419
113 -39.64698843  176.76799272
110 2 0.00 0.0000 New Taxiway 65
111 -39.64666077  176.76773997
111 -39.64682559  176.76762907
111 -39.64685388  176.76769174
111 -39.64698843  176.76799272
113 -39.64682162  176.76809846
110 1 0.00 0.0000 New Taxiway 78
111 -39.64267218  176.76787996
111 -39.64287808  176.76835237
111 -39.64250178  176.76861478
113 -39.64230545  176.76813721
110 2 0.00 0.0000 New Taxiway 80
111 -39.65033062  176.76675023
111 -39.65039767  176.76674924
111 -39.65040244  176.76680783
113 -39.65033642  176.76680772
110 2 0.00 0.0000 New Taxiway 79
111 -39.65018979  176.76663401
111 -39.65031609  176.76660616
111 -39.65033062  176.76675023
111 -39.65033642  176.76680772
111 -39.65034231  176.76686613
113 -39.65021124  176.76689708
130 Airport Boundary
111 -39.65253252  176.76723648
111 -39.64767144  176.76858656
111 -39.64684012  176.76854572
111 -39.64600081  176.76885220
111 -39.64584987  176.76907353
111 -39.64439362  176.76950132
111 -39.64376221  176.76996715
111 -39.64258237  176.76908034
111 -39.64070249  176.77040739
111 -39.64046260  176.77082043
111 -39.63958956  176.76981959
111 -39.64088044  176.76884099
111 -39.64075364  176.76870065
111 -39.64087344  176.76857453
111 -39.64100459  176.76873328
111 -39.64482756  176.76568272
111 -39.64454666  176.76384491
111 -39.64268736  176.76101597
111 -39.64316742  176.76006719
111 -39.64430157  176.76181581
111 -39.64572585  176.76359676
111 -39.64625706  176.76280528
111 -39.64724814  176.76383207
111 -39.64872646  176.76263948
113 -39.65231642  176.76643011
120 Linear Feature 72
111 -39.64999367  176.76743724 1
111 -39.64988783  176.76732506 1
111 -39.64976855  176.76719864 1
111 -39.64966138  176.76708509 1
111 -39.64954727  176.76696413 1
111 -39.64943266  176.76684284 1
115 -39.64931682  176.76671927
120 Linear Feature 64
112 -39.64961754  176.76415319 -39.64964549  176.76423971 1
116 -39.64960923  176.76440398 -39.64964161  176.76449132
120 Linear Feature 63
112 -39.64977443  176.76427436 -39.64974226  176.76416988 1
112 -39.64961754  176.76415319 -39.64957847  176.76405916
111 -39.64961754  176.76415319 1
111 -39.64938223  176.76360164 1
112 -39.64914665  176.76351059 -39.64898314  176.76359786
111 -39.64914665  176.76351059 1
115 -39.64901225  176.76361137
120 Linear Feature 62
111 -39.64983146  176.76426170 4
115 -39.64958778  176.76444823
120 Linear Feature 77
112 -39.64989189  176.76717579 -39.64985947  176.76722236 1
112 -39.64988783  176.76732506 -39.64993209  176.76737862
111 -39.64988783  176.76732506
112 -39.64988783  176.76732506 -39.64993033  176.76736635 1
116 -39.64999965  176.76729144 -39.65003706  176.76722546
120 Linear Feature 76
112 -39.64976976  176.76704458 -39.64975065  176.76707541 1
112 -39.64976855  176.76719864 -39.64981427  176.76724852
111 -39.64976855  176.76719864
112 -39.64976855  176.76719864 -39.64981381  176.76724302 1
116 -39.64987910  176.76716221 -39.64989988  176.76712982
120 Linear Feature 75
112 -39.64966302  176.76693077 -39.64963882  176.76696496 1
112 -39.64966138  176.76708509 -39.64971103  176.76714168
111 -39.64966138  176.76708509
112 -39.64966138  176.76708509 -39.64971296  176.76713058 1
116 -39.64976976  176.76704458 -39.64979180  176.76700990
120 Linear Feature 74
112 -39.64954638  176.76680568 -39.64952181  176.76684523 1
112 -39.64954727  176.76696413 -39.64959034  176.76701463
111 -39.64954727  176.76696413
112 -39.64954727  176.76696413 -39.64959596  176.76700980 1
116 -39.64966302  176.76693077 -39.64969201  176.76689033
120 Linear Feature 73
112 -39.64954638  176.76680568 -39.64952883  176.76683327 1
116 -39.64943266  176.76684284 -39.64939063  176.76680205
120 Linear Feature 103
112 -39.64103143  176.76936788 -39.64095447  176.76941300 1
111 -39.64086925  176.76935527 1
112 -39.64056337  176.76924186 -39.64044669  176.76928241
111 -39.64056337  176.76924186
112 -39.64056337  176.76924186 -39.64049477  176.76927194 1
112 -39.64047624  176.76949758 -39.64049937  176.76961700
111 -39.64047624  176.76949758
112 -39.64047624  176.76949758 -39.64052725  176.76968031 1
115 -39.64068866  176.76961513
120 Linear Feature 104
111 -39.64693037  176.76632625 4
115 -39.64684629  176.76641995
1300 -39.64919618  176.76685293 321.32 tie_down props Air HB Tie-Down 01
1301 A general_aviation 
1300 -39.64910212  176.76699157 321.06 tie_down props Air HB Tie-Down 02
1301 A general_aviation 
1300 -39.64900670  176.76713710 321.03 tie_down props Air HB Tie-Down 03
1301 A general_aviation 
1300 -39.64938235  176.76704696 321.32 tie_down props Air HB Tie-Down 04
1301 A general_aviation 
1300 -39.64928937  176.76718569 321.06 tie_down props Air HB Tie-Down 05
1301 A general_aviation 
1300 -39.64919288  176.76733113 321.03 tie_down props Air HB Tie-Down 06
1301 A general_aviation 
1300 -39.64956853  176.76724099 321.32 tie_down props Air HB Tie-Down 07
1301 A general_aviation 
1300 -39.64947555  176.76737972 321.32 tie_down props Air HB Tie-Down 08
1301 A general_aviation 
1300 -39.64937905  176.76752516 321.32 tie_down props Air HB Tie-Down 09
1301 A general_aviation 
1300 -39.64978843  176.76745305 321.32 tie_down props Air HB Tie-Down 10
1301 A general_aviation 
1300 -39.64969903  176.76759893 321.32 tie_down props Air HB Tie-Down 11
1301 A general_aviation 
1300 -39.64960836  176.76774465 321.32 tie_down props Air HB Tie-Down 12
1301 A general_aviation 
1300 -39.64954638  176.76680568  52.60 hangar turboprops|props Air HB Hangar 01
1301 B none 
1300 -39.64966302  176.76693077  52.70 hangar turboprops|props Air HB Hangar 02
1301 B none 
1300 -39.64976976  176.76704458  53.87 hangar turboprops|props Air HB Hangar 03
1301 B none 
1300 -39.64999965  176.76729144  51.97 hangar turboprops|props Air HB Hangar 04
1301 B none 
1300 -39.65031165  176.76677264 166.03 hangar props Avionics Maintenance
1301 A none 
1300 -39.65007631  176.76538000 230.91 hangar props HB Gliding Hangar 02
1301 A none 
1300 -39.64995156  176.76525372 231.95 hangar props HB Gliding Hangar 01
1301 A none 
1300 -39.64562787  176.76811488 208.14 hangar props GA Hangar 01
1301 A none 
1300 -39.64569990  176.76827970 205.41 hangar props GA Hangar 02
1301 A none 
1300 -39.64576732  176.76844460 210.26 hangar props GA Hangar 03
1301 A none 
1300 -39.64584053  176.76861237 205.87 hangar props GA Hangar 04
1301 A none 
1300 -39.64591374  176.76877885 -153.44 hangar props GA Hangar 05
1301 A none 
1300 -39.64589084  176.76795450  29.74 hangar props GA Hangar 06
1301 A none 
1300 -39.64597771  176.76813857  23.96 hangar props GA Hangar 07
1301 A none 
1300 -39.64690096  176.76783362 207.10 hangar turboprops|props GA Hangar 08
1301 B none 
1300 -39.64880440  176.76786722 -73.30 hangar turboprops|props GA Hangar 09
1301 B none 
1300 -39.64990828  176.76643507 -74.56 hangar props GA Hangar 10
1301 A none 
1300 -39.64986931  176.76580549  51.63 hangar props GA Hangar 11
1301 A none 
1300 -39.65018078  176.76612590  50.94 hangar props GA Hangar 12
1301 A none 
1300 -39.65064477  176.76652714   0.00 hangar props GA Hangar 13
1301 A none 
1300 -39.65080083  176.76678074  90.00 hangar props GA Hangar 15
1301 A none 
1300 -39.65026512  176.76549192 230.83 hangar props GA Hangar 16
1301 A none 
1300 -39.65038368  176.76559545 234.90 hangar props GA Hangar 17
1301 A none 
1300 -39.65050379  176.76572916 236.72 hangar props GA Hangar 18
1301 A none 
1300 -39.65063455  176.76585442 230.71 hangar props GA Hangar 19
1301 A none 
1300 -39.65082237  176.76605261 233.97 hangar props GA Hangar 20
1301 A none 
1300 -39.65093702  176.76618170 -126.61 hangar props GA Hangar 21
1301 A none 
1300 -39.65107097  176.76632002 -128.37 hangar props GA Hangar 22
1301 A none 
1300 -39.65120738  176.76648445 209.60 hangar props GA Hangar 23
1301 A none 
1300 -39.65127178  176.76666041 -133.26 hangar props GA Hangar 24
1301 A none 
1300 -39.65138006  176.76690386 248.20 hangar props GA Hangar 25
1301 B none 
1300 -39.65159605  176.76685579 279.46 hangar props GA Hangar 26
1301 B none 
1300 -39.65179031  176.76681416 -80.22 hangar props GA Hangar 27
1301 B none 
1300 -39.65207341  176.76682070 358.26 hangar props GA Hangar 28
1301 A none 
1300 -39.65205471  176.76658872   0.00 hangar props GA Hangar 29
1301 A none 
1300 -39.65201709  176.76642366  45.00 hangar props GA Hangar 30
1301 A none 
1300 -39.65190073  176.76632195  54.46 hangar props GA Hangar 31
1301 A none 
1300 -39.65166684  176.76639274  53.13 hangar props GA Hangar 32
1301 A none 
