I
1050 Generated by WorldEditor 2.2.0r2

1    340 0 0 33R Groveton Trinity Co
120 Linear Feature GA1b
111  31.08448171 -095.16515264 1
115  31.08446828 -095.16521431
120 Linear Feature GA2a
111  31.08431033 -095.16516966 1
111  31.08434764 -095.16518025 1
115  31.08438740 -095.16519155
120 Linear Feature GA2b
111  31.08436107 -095.16511859 1
115  31.08434764 -095.16518025
120 Linear Feature GA3a
111  31.08418988 -095.16513404 1
111  31.08422718 -095.16514463 1
115  31.08426694 -095.16515593
120 Linear Feature GA3b
111  31.08424062 -095.16508296 1
115  31.08422718 -095.16514463
120 Linear Feature GA4a
111  31.08447267 -095.16508420 1
111  31.08443414 -095.16507332 1
115  31.08439594 -095.16506254
120 Linear Feature GA4b
111  31.08442133 -095.16513421 1
115  31.08443414 -095.16507332
120 Linear Feature GA5a
111  31.08435258 -095.16504903 1
111  31.08431405 -095.16503815 1
115  31.08427585 -095.16502736
120 Linear Feature GA5b
111  31.08430124 -095.16509903 1
115  31.08431405 -095.16503815
120 Linear Feature GA6a
111  31.08397688 -095.16507445 1
111  31.08401418 -095.16508504 1
115  31.08405394 -095.16509634
120 Linear Feature GA6b
111  31.08402762 -095.16502337 1
115  31.08401418 -095.16508504
120 Linear Feature GA7a
111  31.08385623 -095.16504040 1
111  31.08389354 -095.16505099 1
115  31.08393330 -095.16506228
120 Linear Feature GA7b
111  31.08390698 -095.16498932 1
115  31.08389354 -095.16505099
120 Linear Feature GA8a
111  31.08373578 -095.16500477 1
111  31.08377309 -095.16501537 1
115  31.08381284 -095.16502666
120 Linear Feature GA8b
111  31.08378652 -095.16495370 1
115  31.08377309 -095.16501537
120 Linear Feature GA9a
111  31.08401857 -095.16495494 1
111  31.08398004 -095.16494406 1
115  31.08394184 -095.16493327
120 Linear Feature GA9b
111  31.08396723 -095.16500495 1
115  31.08398004 -095.16494406
120 Linear Feature GA10a
111  31.08389848 -095.16491976 1
111  31.08385996 -095.16490888 1
115  31.08382175 -095.16489810
120 Linear Feature GA10b
111  31.08384715 -095.16496977 1
115  31.08385996 -095.16490888
120 Linear Feature TLcn
111  31.08417525 -095.16486014 1
111  31.08430438 -095.16427888
112  31.08430438 -095.16427888  31.08433395 -095.16419056 1
112  31.08445844 -095.16416807  31.08452845 -095.16418241
111  31.08445844 -095.16416807 1
115  31.08486883 -095.16428715
120 Linear Feature TLcs
112  31.08430438 -095.16427888  31.08431607 -095.16418654 1
112  31.08421324 -095.16409159  31.08414706 -095.16405908
111  31.08421324 -095.16409159 1
115  31.08382861 -095.16397729
14  31.08375583 -095.16468642  82.02 0 Tower viewpoint
1300  31.08446828 -095.16521431 256.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  31.08434764 -095.16518025 256.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  31.08422718 -095.16514463 256.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  31.08443414 -095.16507332  76.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  31.08431405 -095.16503815  76.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  31.08401418 -095.16508504 256.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  31.08389354 -095.16505099 256.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  31.08377309 -095.16501537 256.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  31.08398004 -095.16494406  76.00 tie_down props GA Ramp 09
1301 A general_aviation 
1300  31.08385996 -095.16490888  76.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  31.08386201 -095.16530265  76.00 hangar props Hangar 01
1301 A none 
1300  31.08400079 -095.16534587  76.00 hangar props Hangar 02
1301 A none 
1300  31.08412920 -095.16538602  76.00 hangar props Hangar 03
1301 A none 
1300  31.08427905 -095.16542992  76.00 hangar props Hangar 04
1301 A none 
1300  31.08442780 -095.16547247  76.00 hangar props Hangar 05
1301 A none 
18  31.08375583 -095.16468642 1 Ariport Beacon
19  31.08403751 -095.16350444 0 Windsock 
51 12290 Groveton Trinity Unicom
99
