I
1000 Generated by WorldEditor

113  27.84878383 -082.49134761 20
110 1 0.00 0.0000 New Taxiway 35
111  27.85352976 -082.49255296 20
111  27.85434694 -082.49160618 20
111  27.85523034 -082.49261878 20
113  27.85440686 -082.49356563 20
110 1 0.00 0.0000 New Taxiway 35
111  27.85184962 -082.49470345 20
111  27.85187636 -082.49341943 20
111  27.85290158 -082.49345823 20
113  27.85285686 -082.49469401 20
110 2 0.00 0.0000 New Taxiway 33
111  27.85741209 -082.48980432 20
111  27.85805883 -082.48906645 20
111  27.85834564 -082.48937813 20
111  27.85849186 -082.48921911 20
111  27.85868307 -082.48944810 20
111  27.85907111 -082.48900920 20
111  27.85979658 -082.48979159 20
111  27.86022399 -082.48932089 20
111  27.86029710 -082.49101925 20
113  27.85936917 -082.49206881 20
110 1 0.00 0.0000 A
111  27.83725454 -082.53250513 53 102
111  27.83695149 -082.53209194
111  27.83710409 -082.53194611 53 102
111  27.83722660 -082.53211138 53 102
111  27.83752105 -082.53183430 53 102
112  27.83783269 -082.53185618  27.83787568 -082.53186104 53 102
113  27.83801538 -082.53177840
110 1 0.00 222.1100 B
111  27.85275930 -082.51763169 53 102
112  27.85267338 -082.51699924  27.85238513 -082.51661337
111  27.85267338 -082.51699924
112  27.85267338 -082.51699924  27.85263220 -082.51693936 53 102
112  27.85187932 -082.51598177  27.85179763 -082.51587999 53 102
111  27.85169785 -082.51598580
111  27.85195639 -082.51554251 53 102
112  27.85197255 -082.51572756  27.85202806 -082.51579280 53 102
112  27.85283833 -082.51685346  27.85287069 -082.51690668
111  27.85283833 -082.51685346
112  27.85283833 -082.51685346  27.85309718 -082.51723933 53 102
113  27.85338875 -082.51702960
110 1 0.00 222.1100 C
111  27.84823377 -082.52196534 53 102
112  27.84816612 -082.52133664  27.84787787 -082.52095077
111  27.84816612 -082.52133664
112  27.84816612 -082.52133664  27.84812494 -082.52127677 53 102
112  27.84763058 -082.52063371  27.84759438 -082.52058865 53 102
111  27.84749898 -082.52062827
111  27.84781184 -082.52033231 53 102
112  27.84779072 -082.52048148  27.84783676 -082.52054559 53 102
112  27.84831979 -082.52119199  27.84835214 -082.52124522
111  27.84831979 -082.52119199
112  27.84831979 -082.52119199  27.84859506 -082.52156340 53 102
113  27.84886323 -082.52136325
110 1 0.00 222.1100 D
111  27.84400492 -082.52602942 53 102
112  27.84393727 -082.52540072  27.84364901 -082.52501485
111  27.84393727 -082.52540072
112  27.84393727 -082.52540072  27.84389609 -082.52534085 53 102
112  27.84342547 -082.52472878  27.84336370 -082.52465892 53 102
111  27.84324329 -082.52471321
111  27.84358299 -082.52439639 53 102
112  27.84361666 -082.52463231  27.84367549 -082.52470882 53 102
112  27.84408728 -082.52526434  27.84411963 -082.52531756
111  27.84408728 -082.52526434
112  27.84408728 -082.52526434  27.84434612 -082.52565021 53 102
113  27.84463438 -082.52542733
110 1 0.00 38.2100 E
111  27.86042018 -082.51027589 53 102
112  27.86051318 -082.51005654  27.86053582 -082.50999799 53 102
112  27.86053359 -082.50975896  27.86058536 -082.50969674 53 102
112  27.86074236 -082.50954988  27.86076606 -082.50952730 53 102
111  27.86074111 -082.50946804 53 102
111  27.86065504 -082.50933682 53 102
112  27.86044002 -082.50896119  27.86041756 -082.50892874 53 102
111  27.85991263 -082.50823658 53 102
111  27.85937143 -082.50762881
111  27.85887576 -082.50700522 53 102
111  27.85837397 -082.50630577 53 102
111  27.85476698 -082.50225340
111  27.85418135 -082.50159835 53 102
111  27.85263873 -082.49985082
111  27.85281345 -082.49964589 53 102
112  27.85283660 -082.49976118  27.85285474 -082.49978042 53 102
111  27.85457681 -082.50170981
111  27.85533068 -082.50256977 53 102
111  27.85845090 -082.50607951 53 102
111  27.85927595 -082.50700905 53 102
111  27.86088088 -082.50919938 53 102
113  27.86115267 -082.50956534
110 1 0.00 129.0700 G
111  27.83695149 -082.53209194 53 102
111  27.83658494 -082.53159905 53 102
112  27.83673592 -082.53066300  27.83719242 -082.53018292
111  27.83673592 -082.53066300
112  27.83673592 -082.53066300  27.83679987 -082.53060073 53 102
111  27.83986175 -082.52765181
111  27.84131354 -082.52626573 53 102
111  27.84565883 -082.52209645
111  27.84608549 -082.52169569 53 102
111  27.84796174 -082.51988659
111  27.84928163 -082.51861743 53 102
111  27.85056326 -082.51739531 53 102
112  27.85074336 -082.51717741  27.85078306 -082.51709508
111  27.85074336 -082.51717741
112  27.85074336 -082.51717741  27.85076101 -082.51714872 53 102
111  27.85342768 -082.51264593 53 102
112  27.85363417 -082.51244327  27.85377657 -082.51235527
111  27.85363417 -082.51244327
112  27.85363417 -082.51244327  27.85367234 -082.51241837 53 102
111  27.85641932 -082.51069192 53 102
112  27.85664255 -082.51048158  27.85672182 -082.51036701
111  27.85664255 -082.51048158
112  27.85664255 -082.51048158  27.85667485 -082.51043841 53 102
111  27.85733713 -082.50959224
111  27.85787207 -082.50854047 53 102
112  27.85842385 -082.50798528  27.85843321 -082.50797259 53 102
111  27.85889283 -082.50726355 53 102
112  27.85887576 -082.50700522  27.85879933 -082.50689682
112  27.85937143 -082.50762881  27.85926345 -082.50750942 53 102
111  27.85908142 -082.50763590 53 102
112  27.85855788 -082.50813805  27.85854384 -082.50815392 53 102
112  27.85802177 -082.50879653  27.85798213 -082.50884634
111  27.85802177 -082.50879653
112  27.85802177 -082.50879653  27.85795571 -082.50886959 53 102
111  27.85777466 -082.50926552 53 102
112  27.85749028 -082.50973783  27.85727889 -082.51004002
111  27.85749028 -082.50973783
112  27.85749028 -082.50973783  27.85746973 -082.50976606 53 102
111  27.85676263 -082.51067453 53 102
112  27.85657732 -082.51084769  27.85647016 -082.51091909
111  27.85657732 -082.51084769
112  27.85657732 -082.51084769  27.85655823 -082.51086264 53 102
111  27.85375053 -082.51262435 53 102
112  27.85359969 -082.51276335  27.85357767 -082.51281316
111  27.85359969 -082.51276335
112  27.85359969 -082.51276335  27.85358207 -082.51279323 53 102
111  27.85195639 -082.51554251
111  27.85169785 -082.51598580 53 102
111  27.85093236 -082.51727775 53 102
112  27.85075489 -082.51750909  27.85068651 -082.51756772
111  27.85075489 -082.51750909
112  27.85075489 -082.51750909  27.85073614 -082.51753030 53 102
111  27.84781184 -082.52033231
111  27.84749898 -082.52062827 53 102
111  27.84358299 -082.52439639
111  27.84324329 -082.52471321 53 102
112  27.83686778 -082.53082156  27.83682870 -082.53086374
111  27.83686778 -082.53082156
112  27.83686778 -082.53082156  27.83653207 -082.53114496 53 102
111  27.83674394 -082.53146869 53 102
113  27.83710409 -082.53194611
110 2 0.00 0.0000 J
111  27.84796174 -082.51988659 53 102
112  27.84778629 -082.51925515  27.84736052 -082.51908115
111  27.84778629 -082.51925515
112  27.84778629 -082.51925515  27.84737125 -082.51919041 53 102
112  27.84611898 -082.51900427  27.84606791 -082.51900427
111  27.84611898 -082.51900427
112  27.84611898 -082.51900427  27.84596038 -082.51898907 53 102
111  27.84590191 -082.51921168
111  27.84589995 -082.51849165 53 102
112  27.84608678 -082.51875339  27.84625345 -082.51876859
111  27.84608678 -082.51875339
112  27.84608678 -082.51875339  27.84613786 -082.51876251 53 102
112  27.84781491 -082.51902450  27.84792583 -082.51903664
111  27.84781491 -082.51902450
112  27.84781491 -082.51902450  27.84859847 -082.51919041 53 102
113  27.84928163 -082.51861743
110 1 0.00 0.0000 K
111  27.84565883 -082.52209645 53 102
112  27.84569444 -082.52198701  27.84569639 -082.52191168 53 102
111  27.84569739 -082.51914183
111  27.84569739 -082.51846391 53 102
111  27.84570031 -082.50786872
111  27.84569835 -082.50682080 53 102
111  27.84569933 -082.50591096 59
111  27.84570031 -082.50557936 53 102
111  27.84570227 -082.50365112 59
111  27.84570423 -082.50156691 53 102
112  27.84570619 -082.49229062  27.84570619 -082.49223745 53 102
111  27.84566701 -082.49217099
111  27.84614696 -082.49270492 53 102
112  27.84590779 -082.49281569  27.84590975 -082.49297299 53 102
111  27.84590387 -082.50157577
111  27.84589799 -082.50237777 53 102
111  27.84590387 -082.50636220
111  27.84590975 -082.50739018 53 102
111  27.84589995 -082.51849165
111  27.84590191 -082.51921168 53 102
112  27.84589799 -082.52159942  27.84589799 -082.52174121 53 102
113  27.84608549 -082.52169569
110 1 0.00 134.7500 L
111  27.84590387 -082.50636220 53 102
112  27.84612723 -082.50668835  27.84630900 -082.50648277
111  27.84612723 -082.50668835
112  27.84612723 -082.50668835  27.84619792 -082.50660840 53 102
111  27.84654644 -082.50625278 53 102
111  27.84967555 -082.50268743
111  27.85025134 -082.50203134
111  27.85013445 -082.50188935 53 102
112  27.85052132 -082.50174015  27.85064149 -082.50160423
111  27.85052132 -082.50174015
112  27.85052132 -082.50174015  27.85054802 -082.50170806 53 102
111  27.85228743 -082.49974877
111  27.85243258 -082.49990383 53 102
111  27.85134360 -082.50113874
111  27.85070995 -082.50184648 53 102
112  27.84600616 -082.50714475  27.84592335 -082.50724525 53 102
113  27.84590975 -082.50739018
110 1 0.00 44.4400 M
111  27.85733713 -082.50959224 53 102
112  27.85747665 -082.50904873  27.85743888 -082.50885273
111  27.85747665 -082.50904873
112  27.85747665 -082.50904873  27.85744777 -082.50886530 53 102
111  27.85716503 -082.50857358 53 102
112  27.85119798 -082.50185984  27.85108912 -082.50174174
111  27.85119798 -082.50185984
112  27.85119798 -082.50185984  27.85102025 -082.50166134 53 102
111  27.85070995 -082.50184648
111  27.85134360 -082.50113874 53 102
112  27.85135198 -082.50169012  27.85150083 -082.50187276
111  27.85135198 -082.50169012
112  27.85135198 -082.50169012  27.85143419 -082.50177225 53 102
111  27.85148528 -082.50183758
111  27.85192214 -082.50234057 53 102
111  27.85701453 -082.50807337 53 102
112  27.85756108 -082.50856863  27.85768327 -082.50867417 53 102
113  27.85787207 -082.50854047
110 1 0.00 0.0000 P up
111  27.85476698 -082.50225340 53 102
112  27.85448638 -082.50213147  27.85431321 -082.50211678 53 102
112  27.85201869 -082.50213147  27.85184985 -082.50213637 53 102
111  27.85192214 -082.50234057
111  27.85148528 -082.50183758 53 102
112  27.85181758 -082.50190891  27.85201239 -082.50189422
111  27.85181758 -082.50190891
112  27.85181758 -082.50190891  27.85191715 -082.50190891 53 102
112  27.85409045 -082.50189911  27.85416404 -082.50189911
111  27.85409045 -082.50189911
112  27.85409045 -082.50189911  27.85428526 -082.50189422 53 102
113  27.85418135 -082.50159835
110 1 0.00 0.0000 P down
112  27.84977587 -082.50235344  27.84974725 -082.50219158 53 102
111  27.84958030 -082.50213416 53 102
112  27.84616883 -082.50211947  27.84595058 -082.50212352 53 102
111  27.84589799 -082.50237777
111  27.84590387 -082.50157577
112  27.84616790 -082.50189510  27.84632175 -082.50189510
111  27.84699139 -082.50189425 53 102
111  27.85013445 -082.50188935
111  27.85025134 -082.50203134
113  27.84967555 -082.50268743 53 102
110 1 0.00 134.7500 Main Ramps
111  27.86050542 -082.49100198
111  27.85878477 -082.49293713
111  27.85762357 -082.49425053
111  27.85621694 -082.49583531
111  27.85611431 -082.49595140
111  27.85281345 -082.49964589
111  27.85263873 -082.49985082
111  27.85252850 -082.49982266
111  27.85243258 -082.49990383
111  27.85228743 -082.49974877
111  27.84614696 -082.49270492
111  27.84566701 -082.49217099
111  27.84330093 -082.48951764
111  27.83967911 -082.48544990
111  27.84163473 -082.48324408
111  27.84409448 -082.48601723
111  27.84417269 -082.48610291
111  27.84586695 -082.48802093
111  27.84586695 -082.48837468
111  27.84597448 -082.48846865
111  27.84595004 -082.48850734
111  27.84595493 -082.48854604
111  27.84619086 -082.48882650
111  27.84634237 -082.48896469
111  27.84686534 -082.48956167
111  27.84726367 -082.48910564
111  27.84718058 -082.48900615
111  27.84750316 -082.48866897
111  27.84776953 -082.48898404
111  27.84773043 -082.48903931
111  27.84804323 -082.48937373
111  27.84762046 -082.48988503
111  27.84822896 -082.49056768
111  27.84830227 -082.49064507
111  27.84823873 -082.49071693
111  27.84836416 -082.49076111
111  27.84951750 -082.49204743
111  27.84942821 -082.49204586
111  27.85184836 -082.49482374
111  27.85184975 -082.49468692
111  27.85285815 -082.49462175
111  27.85284662 -082.49512356
111  27.85304254 -082.49513659
111  27.85713763 -082.49042467
111  27.85703391 -082.49032691
111  27.85735083 -082.48997498
111  27.85722983 -082.48985115
111  27.85807028 -082.48887976
111  27.85836416 -082.48920547
111  27.85851947 -082.48903029
111  27.85869344 -082.48923853
111  27.85906581 -082.48882136
111  27.85974575 -082.48955783
111  27.86049485 -082.48874967
114  27.86035079 -082.48987066  27.86033926 -082.49025518
110 2 0.00 129.1200 Charlie Ramp
111  27.83986175 -082.52765181 53 102
112  27.84035779 -082.52692643  27.84052688 -082.52650514
111  27.84035779 -082.52692643
112  27.84035779 -082.52692643  27.84054273 -082.52647526 53 102
111  27.84055066 -082.52600318 53 102
111  27.84077259 -082.52283617 53 102
111  27.84070654 -082.52270471
111  27.84066427 -082.52263898
111  27.84039214 -082.52228796
111  27.84473665 -082.51811186 53 102
111  27.84505822 -082.51853799 53 102
112  27.84516541 -082.51862330  27.84522353 -082.51863824 53 102
112  27.84550683 -082.51867044  27.84555967 -082.51867044
111  27.84550683 -082.51867044
112  27.84550683 -082.51867044  27.84568384 -082.51868837 53 102
111  27.84569739 -082.51846391
111  27.84569739 -082.51914183 53 102
112  27.84550087 -082.51891061  27.84531857 -082.51891359
111  27.84550087 -082.51891061
112  27.84550087 -082.51891061  27.84540840 -082.51890164 53 102
112  27.84510784 -082.51895775  27.84492554 -082.51903842 53 102
111  27.84480418 -082.51915306 53 102
111  27.84130484 -082.52251528 53 102
112  27.84105475 -082.52284004  27.84097813 -082.52297748 53 102
111  27.84095747 -082.52327627 53 102
111  27.84076889 -082.52587243 53 102
112  27.84089924 -082.52625481  27.84105248 -082.52643109 53 102
113  27.84131354 -082.52626573
110 2 0.00 0.0000 Test Zone
111  27.85690277 -082.50188641 20
111  27.85585703 -082.50189100 20
112  27.85605399 -082.50176813  27.85605399 -082.50165866
111  27.85605399 -082.50176813
112  27.85605399 -082.50176813  27.85596093 -082.50176813 20
111  27.85566413 -082.50176392 20
111  27.85567428 -082.50131224 20
111  27.85607362 -082.50132373 20
111  27.85607701 -082.50121272 20
111  27.85578596 -082.50120124 20
111  27.85578596 -082.50114382 20
111  27.85573520 -082.50114382 20
111  27.85573790 -082.50094478 20
111  27.85610746 -082.50095243 20
111  27.85611085 -082.50025425 20
111  27.85652745 -082.50025081 20
111  27.85652711 -082.50095205 20
111  27.85666248 -082.50094861 20
113  27.85690446 -082.50095703 20
130 Airport Boundary 3
111  27.86537422 -082.51263813
111  27.83833418 -082.53877613
111  27.83408669 -082.53447740
111  27.83860624 -082.52369550
111  27.84475355 -082.51719755
111  27.84509061 -082.49392729
111  27.83781977 -082.48507135
111  27.84160939 -082.47884499
111  27.85257183 -082.49259208
111  27.85790897 -082.48749083
111  27.86042888 -082.48767237
111  27.86168082 -082.49001421
111  27.85587056 -082.49735994
111  27.85704224 -082.50008804
111  27.86110300 -082.50843879
111  27.86314140 -082.50678680
113  27.86397603 -082.50796679
120 Linear Feature 19
111  27.85428001 -082.49489943 1
111  27.85465127 -082.49447473
111  27.85490654 -082.49416753 1
111  27.85524971 -082.49378534
111  27.85551993 -082.49346347 1
111  27.85581144 -082.49313290
111  27.85610413 -082.49283069 1
115  27.85652243 -082.49234437
120 Linear Feature 18
111  27.85681035 -082.49360787 1
111  27.85719343 -082.49315806
111  27.85748455 -082.49283345 1
115  27.85784101 -082.49243116
120 Linear Feature 17
111  27.85339422 -082.49666507 1
111  27.85371335 -082.49631991
111  27.85401208 -082.49597596 1
111  27.85435411 -082.49559267
111  27.85464264 -082.49527113 1
111  27.85498752 -082.49487320
111  27.85526040 -082.49455687 1
111  27.85559923 -082.49417075
111  27.85587334 -082.49385589 1
111  27.85615099 -082.49354648
111  27.85645490 -082.49322744 1
111  27.85686055 -082.49274576
111  27.85713217 -082.49244005 1
111  27.85749091 -082.49203516
111  27.85776804 -082.49172271 1
115  27.85812060 -082.49131855
120 Linear Feature 16
111  27.85397282 -082.49627641 1
116  27.85371335 -082.49631991  27.85357224 -082.49646392
120 Linear Feature 16
111  27.85462965 -082.49559549 1
116  27.85435411 -082.49559267  27.85420459 -082.49574592
120 Linear Feature 16
111  27.85527020 -082.49487309 1
116  27.85498752 -082.49487320  27.85483257 -082.49501407
120 Linear Feature 16
111  27.85491204 -082.49447765 1
116  27.85465127 -082.49447473  27.85449873 -082.49460140
120 Linear Feature 16
111  27.85553436 -082.49379171 1
116  27.85524971 -082.49378534  27.85512383 -082.49390116
120 Linear Feature 16
111  27.85586774 -082.49416528 1
116  27.85559923 -082.49417075  27.85547335 -082.49428657
120 Linear Feature 16
111  27.85644587 -082.49352571 1
116  27.85615099 -082.49354648  27.85602511 -082.49366230
120 Linear Feature 16
111  27.85609540 -082.49313255 1
116  27.85581144 -082.49313290  27.85568556 -082.49324872
120 Linear Feature 16
111  27.85678388 -082.49235810 1
116  27.85652243 -082.49234437  27.85639655 -082.49246018
120 Linear Feature 16
111  27.85711924 -082.49273637 1
116  27.85686055 -082.49274576  27.85673467 -082.49286158
120 Linear Feature 16
111  27.85749350 -082.49315886 1
116  27.85719343 -082.49315806  27.85702169 -082.49331407
120 Linear Feature 16
111  27.85810262 -082.49241060 1
116  27.85784101 -082.49243116  27.85771712 -082.49254597
120 Linear Feature 16
111  27.85775017 -082.49201712 1
116  27.85749091 -082.49203516  27.85736702 -082.49214998
120 Linear Feature 16
111  27.85837713 -082.49129763 1
116  27.85812060 -082.49131855  27.85801738 -082.49142533
120 Linear Feature 15
111  27.85741788 -082.49132536 1
111  27.85779456 -082.49090187 1
116  27.85802995 -082.49090684  27.85811421 -082.49100214
120 Linear Feature 13
111  27.85739854 -082.49162409 1
116  27.85741788 -082.49132536  27.85752643 -082.49119333
120 Linear Feature 13
111  27.85775017 -082.49201712 1
116  27.85776804 -082.49172271  27.85787660 -082.49159069
120 Linear Feature 13
111  27.85339219 -082.49704611 1
116  27.85339422 -082.49666507  27.85354626 -082.49650846
120 Linear Feature 13
111  27.85397282 -082.49627641 1
116  27.85401208 -082.49597596  27.85412064 -082.49584394
120 Linear Feature 13
111  27.85426182 -082.49519745 1
116  27.85428001 -082.49489943  27.85438856 -082.49476740
120 Linear Feature 13
111  27.85462965 -082.49559549 1
116  27.85464264 -082.49527113  27.85475119 -082.49513911
120 Linear Feature 13
111  27.85491204 -082.49447765 1
116  27.85490654 -082.49416753  27.85501509 -082.49403550
120 Linear Feature 13
111  27.85527020 -082.49487309 1
116  27.85526040 -082.49455687  27.85536896 -082.49442484
120 Linear Feature 13
111  27.85553436 -082.49379171 1
116  27.85551993 -082.49346347  27.85562848 -082.49333145
120 Linear Feature 13
111  27.85586774 -082.49416528 1
116  27.85587334 -082.49385589  27.85598189 -082.49372387
120 Linear Feature 13
111  27.85679743 -082.49390419 1
116  27.85681035 -082.49360787  27.85691891 -082.49347585
120 Linear Feature 13
111  27.85609120 -082.49312701 1
116  27.85610413 -082.49283069  27.85621269 -082.49269867
120 Linear Feature 13
111  27.85644198 -082.49352375 1
116  27.85645490 -082.49322744  27.85656346 -082.49309541
120 Linear Feature 13
111  27.85711924 -082.49273637 1
116  27.85713217 -082.49244005  27.85724072 -082.49230803
120 Linear Feature 13
111  27.85810262 -082.49241060 1
116  27.85813268 -082.49210405  27.85826062 -082.49196107
120 Linear Feature 13
111  27.85749350 -082.49315886 1
116  27.85748455 -082.49283345  27.85761249 -082.49269046
120 Linear Feature 14
111  27.85813268 -082.49210405 1
111  27.85844846 -082.49175638 1
116  27.85849731 -082.49142979  27.85840264 -082.49124741
120 Linear Feature 6
111  27.85374611 -082.49844828 20 106
111  27.85374737 -082.49844686 20 106
111  27.85287287 -082.49735241 20 106
111  27.85285611 -082.49687351 20 106
111  27.85354525 -082.49610216 20 106
112  27.85355999 -082.49595625  27.85352129 -082.49587704 20 106
111  27.85335679 -082.49555751 20 106
112  27.85334684 -082.49542732  27.85339232 -082.49537749 20 106
111  27.85468985 -082.49391266 20 106
111  27.85557669 -082.49292135 20 106
111  27.85785073 -082.49034889 20 106
111  27.85939734 -082.49218204 20 106
113  27.85381087 -082.49847420 20 106
120 Linear Feature 4
111  27.85839381 -082.49232201 20
115  27.85345433 -082.49787647
120 Linear Feature 3
111  27.85783055 -082.49205719 20
115  27.85702710 -082.49115292
120 Linear Feature 3
111  27.85746548 -082.49252718 20
115  27.85666202 -082.49162291
120 Linear Feature 3
111  27.85510913 -082.49512139 20
115  27.85430568 -082.49421712
120 Linear Feature 3
111  27.85550092 -082.49468565 20
115  27.85469747 -082.49378138
120 Linear Feature 3
111  27.85627802 -082.49380672 20
115  27.85547457 -082.49290244
120 Linear Feature 3
111  27.85666912 -082.49338402 20
115  27.85586567 -082.49247975
120 Linear Feature 3
111  27.85705588 -082.49293675 20
115  27.85625243 -082.49203248
120 Linear Feature 2
111  27.85843885 -082.49304579 1
116  27.85839192 -082.49273303  27.85825652 -082.49258702
120 Linear Feature 43
111  27.84345426 -082.48630601 1
112  27.84368011 -082.48631124  27.84379679 -082.48644075 1
116  27.84368011 -082.48631124  27.84379679 -082.48644075
120 Linear Feature 43
111  27.84287039 -082.48561185 1
116  27.84307778 -082.48563570  27.84319446 -082.48576520
120 Linear Feature 43
111  27.84224167 -082.48490082 1
116  27.84244711 -082.48492824  27.84256379 -082.48505774
120 Linear Feature 42
111  27.84283400 -082.48851734 1
116  27.84281839 -082.48874839  27.84290615 -082.48884338
120 Linear Feature 42
111  27.84100750 -082.48641041 1
116  27.84097421 -082.48666036  27.84106198 -082.48675535
120 Linear Feature 42
111  27.84161349 -082.48709579 1
116  27.84157983 -082.48735092  27.84166759 -082.48744591
120 Linear Feature 42
111  27.84221975 -082.48779839 1
116  27.84218931 -082.48803992  27.84227450 -082.48813685
120 Linear Feature 42
111  27.84171085 -082.48552997 1
116  27.84169648 -082.48576464  27.84178165 -082.48586198
120 Linear Feature 42
111  27.84233887 -082.48624093 1
116  27.84232090 -082.48647883  27.84240607 -082.48657617
120 Linear Feature 42
111  27.84292351 -082.48693465 1
116  27.84291611 -082.48715972  27.84300388 -082.48725471
120 Linear Feature 42
111  27.84353720 -082.48762913 1
116  27.84352634 -082.48785884  27.84361411 -082.48795383
120 Linear Feature 42
111  27.84412863 -082.48831512 1
116  27.84411695 -082.48853614  27.84420472 -082.48863113
120 Linear Feature 42
111  27.84344427 -082.48920862 1
116  27.84343356 -082.48943947  27.84352133 -082.48953446
120 Linear Feature 40
111  27.84171079 -082.48552977 1
115  27.84224165 -082.48490079
120 Linear Feature 40
111  27.84100717 -082.48641014 1
115  27.84153803 -082.48578116
120 Linear Feature 40
111  27.84221979 -082.48779842 1
115  27.84275065 -082.48716944
120 Linear Feature 40
111  27.84412854 -082.48831479 1
115  27.84465940 -082.48768581
120 Linear Feature 40
111  27.84353720 -082.48762912 1
115  27.84406806 -082.48700014
120 Linear Feature 40
111  27.84292340 -082.48693498 1
115  27.84345427 -082.48630600
120 Linear Feature 40
111  27.84233955 -082.48624084 1
115  27.84287042 -082.48561186
120 Linear Feature 40
111  27.84161348 -082.48709582 1
115  27.84214434 -082.48646684
120 Linear Feature 40
111  27.84283358 -082.48851796 1
115  27.84336445 -082.48788898
120 Linear Feature 40
111  27.84344432 -082.48920865 1
115  27.84397519 -082.48857967
120 Linear Feature 39
111  27.84364297 -082.48967437 1
112  27.84416193 -082.48987938  27.84447250 -082.48979532 1
115  27.84452581 -082.48992567
120 Linear Feature 38
111  27.84228550 -082.48474709 1
112  27.84182336 -082.48463908  27.84160825 -082.48485194 1
112  27.84164864 -082.48480878  27.84165248 -082.48480878 1
111  27.84100717 -082.48555160 1
111  27.84069215 -082.48591221 1
112  27.84078169 -082.48643330  27.84102674 -082.48674167 1
115  27.84364295 -082.48967439
120 Linear Feature 37
111  27.85679195 -082.49391394 1
115  27.85595070 -082.49297023
120 Linear Feature 37
111  27.85559730 -082.49523421 1
115  27.85476209 -082.49431212
120 Linear Feature 36
111  27.85538045 -082.49361923 1
111  27.85653579 -082.49491388 1
116  27.85654287 -082.49518466  27.85643302 -082.49531847
120 Linear Feature 1
111  27.85779449 -082.49376459 1
112  27.85778782 -082.49348348  27.85768778 -082.49337298 1
111  27.85749350 -082.49315886 1
111  27.85711924 -082.49273637 1
111  27.85678388 -082.49235810 1
112  27.85683300 -082.49198569  27.85702937 -082.49176501 1
111  27.85715776 -082.49162207 1
112  27.85739854 -082.49162409  27.85748700 -082.49171372 1
111  27.85775017 -082.49201712 1
111  27.85810262 -082.49241060 1
115  27.85839217 -082.49273453
120 Linear Feature 12
111  27.85559738 -082.49523425 51
112  27.85560706 -082.49502103  27.85570962 -082.49491097 51
112  27.85605213 -082.49455506  27.85610473 -082.49449260 51
111  27.85623014 -082.49456931 51
112  27.85621610 -082.49435781  27.85629236 -082.49427750 51
112  27.85662207 -082.49390241  27.85667730 -082.49384292 51
111  27.85679209 -082.49391479 51
112  27.85710767 -082.49428064  27.85720234 -082.49439070 51
115  27.85712351 -082.49451890
120 Linear Feature 12
111  27.85432578 -082.49667134 51
112  27.85432983 -082.49637940  27.85443239 -082.49626934 51
112  27.85475586 -082.49594215  27.85480846 -082.49587969 51
