I
1050 Generated by WorldEditor 2.2.0r2

1    420 0 0 M53 Humboldt Muni
120 Linear Feature 1
111  35.79824863 -088.87706111 1
111  35.79822944 -088.87703788 1
115  35.79820905 -088.87701320
120 Linear Feature 1
111  35.79816916 -088.87696754 1
111  35.79814997 -088.87694431 1
115  35.79812958 -088.87691963
120 Linear Feature 8
111  35.79782184 -088.87711698 1
115  35.79785216 -088.87707676
120 Linear Feature 8
111  35.79790815 -088.87721597 1
115  35.79794429 -088.87716804
120 Linear Feature 8
111  35.79799045 -088.87731042 1
115  35.79803010 -088.87725783
120 Linear Feature 8
111  35.79806839 -088.87740116 1
115  35.79810948 -088.87734666
120 Linear Feature 7
111  35.79832877 -088.87715317 1
111  35.79831031 -088.87713107 1
115  35.79829077 -088.87710853
120 Linear Feature 7
111  35.79809211 -088.87687617 1
111  35.79807159 -088.87685266 1
115  35.79805107 -088.87682916
120 Linear Feature 7
111  35.79801216 -088.87678254 1
111  35.79799164 -088.87675904 1
115  35.79797111 -088.87673553
120 Linear Feature 7
111  35.79784236 -088.87714048 1
111  35.79782184 -088.87711698 1
115  35.79780132 -088.87709347
120 Linear Feature 7
111  35.79792614 -088.87723657 1
111  35.79790815 -088.87721597 1
115  35.79788763 -088.87719246
120 Linear Feature 7
111  35.79801097 -088.87733392 1
111  35.79799045 -088.87731042 1
115  35.79796992 -088.87728691
120 Linear Feature 7
111  35.79808891 -088.87742466 1
111  35.79806839 -088.87740116 1
115  35.79804787 -088.87737765
120 Linear Feature 13
112  35.80359216 -088.87285508  35.80371876 -088.87296674 1
112  35.80389939 -088.87285277  35.80398970 -088.87275158
111  35.80389939 -088.87285277 1
115  35.80431855 -088.87234998
120 Linear Feature 12
111  35.80351005 -088.87275298 1
111  35.80359216 -088.87285508
112  35.80359216 -088.87285508  35.80368361 -088.87301031 1
112  35.80357405 -088.87324499  35.80350100 -088.87333652
111  35.80357405 -088.87324499 1
115  35.80316296 -088.87373836
120 Linear Feature 11
112  35.80349339 -088.87273111  35.80341327 -088.87261717 1
116  35.80349490 -088.87241331  35.80354241 -088.87234961
120 Linear Feature 10
112  35.80349339 -088.87273111  35.80336557 -088.87259675 1
115  35.80323922 -088.87272162
120 Linear Feature 9
111  35.80551528 -088.86997694 1
111  35.80555635 -088.86993214
112  35.80555635 -088.86993214  35.80563869 -088.86984749 1
112  35.80581334 -088.86994583  35.80586677 -088.87000838
111  35.80581334 -088.86994583 1
111  35.80596251 -088.87013602
112  35.80596251 -088.87013602  35.80598439 -088.87016974 1
115  35.80598578 -088.87019064
120 Linear Feature 8
112  35.79880206 -088.87793825  35.79888579 -088.87795289 1
111  35.79897135 -088.87785688 1
111  35.79911178 -088.87768779 1
111  35.80141638 -088.87491631 1
111  35.80323922 -088.87272162 1
111  35.80349490 -088.87241331 1
111  35.80540489 -088.87010769 1
115  35.80549404 -088.87000211
120 Linear Feature 7
111  35.79916860 -088.87803141 1
111  35.79918932 -088.87803647 1
111  35.79927648 -088.87805774
112  35.79927648 -088.87805774  35.79949810 -088.87808235 1
112  35.79966256 -088.87794881  35.79972640 -088.87789343
111  35.79966256 -088.87794881 1
115  35.80005252 -088.87747874
120 Linear Feature 6
111  35.79886354 -088.87890931 1
111  35.79925412 -088.87843825
112  35.79925412 -088.87843825  35.79938060 -088.87826473 1
112  35.79916860 -088.87803141  35.79906587 -088.87798309
111  35.79916860 -088.87803141 1
111  35.79880206 -088.87793825 1
115  35.79805573 -088.87775831
120 Linear Feature 17
112  35.79911178 -088.87768779  35.79900626 -088.87783196 1
116  35.79918932 -088.87803647  35.79927151 -088.87806714
21  35.80493253 -088.87116908 2 224.2700 3.00 PAPI-22-L
21  35.79943300 -088.87872067 2 44.2700 3.00 PAPI-4-L
14  35.79768294 -088.87784881  49.21 0 New Tower Viewpoint 1
1300  35.79806839 -088.87740116 227.21 tie_down turboprops|props GA1
1301 A general_aviation 
1300  35.79799045 -088.87731042 226.96 tie_down turboprops|props GA2
1301 A general_aviation 
1300  35.79790815 -088.87721597 227.85 tie_down turboprops|props GA3
1301 A general_aviation 
1300  35.79782184 -088.87711698 226.56 tie_down turboprops|props GA4
1301 A general_aviation 
1300  35.79831031 -088.87713107 225.95 tie_down turboprops|props GA5
1301 A general_aviation 
1300  35.79822944 -088.87703788 225.23 tie_down turboprops|props GA6
1301 A general_aviation 
1300  35.79814997 -088.87694431 225.64 tie_down turboprops|props GA7
1301 A general_aviation 
1300  35.79807159 -088.87685266 227.50 tie_down turboprops|props GA8
1301 A general_aviation 
1300  35.79799164 -088.87675904 226.85 tie_down turboprops|props GA9
1301 A general_aviation 
1300  35.79855239 -088.87701164 226.27 tie_down turboprops|props GA10
1301 A general_aviation 
1300  35.79847224 -088.87692435 225.85 tie_down turboprops|props GA11
1301 A general_aviation 
1300  35.79839533 -088.87683229 227.44 tie_down turboprops|props GA12
1301 A general_aviation 
1300  35.79831414 -088.87673603 225.12 tie_down turboprops|props GA13
1301 A general_aviation 
1300  35.79823532 -088.87664248 226.53 tie_down turboprops|props GA14
1301 A general_aviation 
1300  35.79815616 -088.87654949 225.98 tie_down turboprops|props GA15
1301 A general_aviation 
1300  35.79735578 -088.87749899  43.28 hangar turboprops|props Hangar 1
1301 A none 
1300  35.79758975 -088.87652735 286.23 hangar turboprops|props Hangar 2
1301 B none 
1300  35.79701577 -088.87720121  45.20 hangar turboprops|props Hangar 3
1301 A none 
1300  35.79689095 -088.87725315 225.20 hangar turboprops|props Hangar 4
1301 A none 
1300  35.79692780 -088.87709477  45.20 hangar turboprops|props Hangar 5
1301 A none 
1300  35.79680298 -088.87714672 225.20 hangar turboprops|props Hangar 6
1301 A none 
1300  35.79683983 -088.87698834  45.20 hangar turboprops|props Hangar 7
1301 A none 
1300  35.79671501 -088.87704029 225.20 hangar turboprops|props Hangar 8
1301 A none 
1300  35.79675185 -088.87688191  45.20 hangar turboprops|props Hangar 9
1301 A none 
1300  35.79662704 -088.87693385 225.20 hangar turboprops|props Hangar 10
1301 A none 
1300  35.79666388 -088.87677547  45.20 hangar turboprops|props Hangar 11
1301 A none 
1300  35.79653907 -088.87682742 225.20 hangar turboprops|props Hangar 12
1301 A none 
18  35.79704737 -088.87769336 1 New Airport Beacon 3
19  35.79870397 -088.87734790 0 New Windsock 2
51 12280 Unicom
99
