A
1050 Generated by WorldEditor 2.2.0r2

1     22 1 0 PHNG Kaneohe Bay Marine Corps Air Station (Marion E Carl Field)
111  21.44957346 -157.76279879
111  21.44985746 -157.76303960
111  21.44986845 -157.76302492
111  21.44990812 -157.76306106
111  21.44990295 -157.76306847
111  21.44992394 -157.76308546
111  21.44994176 -157.76306199
111  21.44996160 -157.76308052
111  21.44994004 -157.76311110
111  21.44996342 -157.76313110
111  21.44986988 -157.76325903
111  21.44982183 -157.76332289 53 102
111  21.45081143 -157.76415710
111  21.45009280 -157.76512756
111  21.44970424 -157.76518698
111  21.44967506 -157.76516227
111  21.44960396 -157.76510209
111  21.44946670 -157.76537351
111  21.44945435 -157.76536850
111  21.44959286 -157.76509269
111  21.44916816 -157.76473320
111  21.44892698 -157.76452904
111  21.44873857 -157.76478519
111  21.44868919 -157.76476209
111  21.44869975 -157.76473380
111  21.44872282 -157.76474463
111  21.44951342 -157.76367716
111  21.44937431 -157.76355715
111  21.44938205 -157.76354704
111  21.44939716 -157.76355878
111  21.44948503 -157.76344105
111  21.44945992 -157.76341987
111  21.44953206 -157.76332390
111  21.44955842 -157.76334577
113  21.44962670 -157.76325611
110 2 0.00 0.0000 New Taxiway 18
111  21.44911051 -157.76605537
111  21.44912974 -157.76601695
111  21.44915664 -157.76598788
111  21.44916083 -157.76598973
113  21.44912633 -157.76606078
110 2 0.00 0.0000 New Taxiway 17
111  21.44788764 -157.76853392
111  21.44788040 -157.76853169
111  21.44786177 -157.76857061
111  21.44785349 -157.76856839
111  21.44886192 -157.76655522
111  21.44885954 -157.76655323
111  21.44886763 -157.76653727
111  21.44887029 -157.76653851
111  21.44888370 -157.76651173
111  21.44889612 -157.76651840
111  21.44888271 -157.76654520
111  21.44888511 -157.76654655
111  21.44887665 -157.76656122
113  21.44887526 -157.76656010
110 2 0.00 0.0000 New Taxiway 16
111  21.44509255 -157.76682790
111  21.44549322 -157.76660507
111  21.44566460 -157.76697128
113  21.44525919 -157.76718415 20
110 1 0.00 0.0000 New Taxiway 15
111  21.44483054 -157.76695174
112  21.44483054 -157.76695174  21.44486061 -157.76693060
112  21.44488969 -157.76689978  21.44490042 -157.76688555
111  21.44488969 -157.76689978
112  21.44489738 -157.76683219  21.44488996 -157.76678979
111  21.44489738 -157.76683219
111  21.44498972 -157.76678178
111  21.44501218 -157.76682683
111  21.44503415 -157.76685311
111  21.44503813 -157.76685139 20
111  21.44509255 -157.76682790 20
111  21.44525919 -157.76718415
112  21.44525919 -157.76718415  21.44520520 -157.76723385
111  21.44522283 -157.76729983
111  21.44528495 -157.76743964
111  21.44513819 -157.76751690
111  21.44509852 -157.76742750
112  21.44501928 -157.76734465  21.44498434 -157.76732535
111  21.44501928 -157.76734465
111  21.44499798 -157.76735384
111  21.44499445 -157.76734650
111  21.44495849 -157.76734559
113  21.44500593 -157.76732011
110 1 0.00 0.0000 New Taxiway 14
111  21.44668449 -157.76766580
111  21.44637623 -157.76808223
111  21.44635880 -157.76806803
111  21.44633458 -157.76810182
111  21.44635132 -157.76811588
111  21.44627581 -157.76821790
111  21.44565329 -157.76769053
111  21.44557981 -157.76762828
112  21.44557981 -157.76762828  21.44550239 -157.76764741
111  21.44544261 -157.76760949
111  21.44542638 -157.76759590
111  21.44531814 -157.76750528
112  21.44531814 -157.76750528  21.44530941 -157.76749616
111  21.44530335 -157.76748382
111  21.44528495 -157.76743964
111  21.44531805 -157.76742205
111  21.44534460 -157.76748415
112  21.44534460 -157.76748415  21.44535604 -157.76750724
111  21.44537092 -157.76752351
111  21.44545427 -157.76759189
112  21.44560030 -157.76759189  21.44567876 -157.76754555
111  21.44560030 -157.76759189
111  21.44568939 -157.76752813
112  21.44568939 -157.76752813  21.44580519 -157.76745155
111  21.44593891 -157.76745751
111  21.44593585 -157.76748827
111  21.44619446 -157.76754757
112  21.44619446 -157.76754757  21.44635317 -157.76756055
111  21.44644989 -157.76745745
113  21.44645959 -157.76747547
110 2 0.00 0.0000 New Taxiway 13
111  21.44467025 -157.76758653
111  21.44452434 -157.76728458
111  21.44460125 -157.76724443
111  21.44462353 -157.76716643
111  21.44458544 -157.76708611
111  21.44483054 -157.76695174
111  21.44500593 -157.76732011
111  21.44495849 -157.76734559
111  21.44499155 -157.76741355
111  21.44493269 -157.76744524
113  21.44475375 -157.76754158
110 2 0.00 0.0000 New Taxiway 12
111  21.44871531 -157.76674334
111  21.44865709 -157.76658656
111  21.44870668 -157.76652247
113  21.44876419 -157.76668001
110 2 0.00 0.0000 New Taxiway 12
111  21.44856805 -157.76694230
111  21.44850983 -157.76678553
111  21.44855943 -157.76672143
113  21.44861693 -157.76687898
110 2 0.00 0.0000 New Taxiway 12
111  21.44841981 -157.76714341
111  21.44836158 -157.76698664
111  21.44841118 -157.76692254
113  21.44846868 -157.76708009
110 2 0.00 0.0000 New Taxiway 12
111  21.44827156 -157.76734185
111  21.44821333 -157.76718507
111  21.44826293 -157.76712098
113  21.44832043 -157.76727852
110 2 0.00 0.0000 New Taxiway 12
111  21.44812427 -157.76754266
111  21.44806605 -157.76738589
111  21.44811564 -157.76732179
113  21.44817315 -157.76747933
110 2 0.00 0.0000 New Taxiway 12
111  21.44797548 -157.76774190
111  21.44791726 -157.76758513
111  21.44796685 -157.76752103
113  21.44802436 -157.76767857
110 2 0.00 0.0000 New Taxiway 11
112  21.44703006 -157.77038505  21.44697131 -157.77057884
111  21.44703006 -157.77038505
111  21.44683513 -157.77032375
111  21.44686153 -157.77023956
111  21.44675147 -157.77025039
111  21.44672689 -157.77006825
111  21.44657731 -157.77008754
111  21.44657938 -157.77010294 53 102
111  21.44619763 -157.77015057
111  21.44619542 -157.77011558
111  21.44615377 -157.77011937
111  21.44615490 -157.77013878
111  21.44580841 -157.77018111
111  21.44580223 -157.77017629
111  21.44564974 -157.77038433
111  21.44530077 -157.77008997
112  21.44530077 -157.77008997  21.44528515 -157.77020950
112  21.44520286 -157.77035407  21.44515342 -157.77041297
111  21.44520286 -157.77035407
111  21.44484996 -157.77033708
111  21.44485389 -157.77021579
111  21.44480664 -157.77016306
111  21.44472814 -157.77016027
111  21.44472977 -157.77003830
111  21.44481146 -157.77004067
111  21.44484832 -157.77000226
111  21.44486725 -157.77000212
111  21.44487096 -157.76987727
111  21.44518425 -157.76989626
111  21.44523704 -157.76989946
111  21.44527721 -157.76990183 53 102
111  21.44486943 -157.76892479 53 102
112  21.44482347 -157.76887031  21.44480509 -157.76885206
111  21.44482347 -157.76887031 53 102
111  21.44473174 -157.76879452
111  21.44471731 -157.76881565
111  21.44481731 -157.76890070
111  21.44484940 -157.76894338
111  21.44509910 -157.76953048
111  21.44508913 -157.76953724
111  21.44484243 -157.76894990
111  21.44481217 -157.76890765
111  21.44471104 -157.76882363
111  21.44470645 -157.76882948
111  21.44468555 -157.76881422
112  21.44465106 -157.76881088  21.44463668 -157.76881706
111  21.44465106 -157.76881088
111  21.44451718 -157.76888172
111  21.44441228 -157.76865065
111  21.44440070 -157.76866822
111  21.44435544 -157.76863253
111  21.44436631 -157.76861642
111  21.44414507 -157.76842524
111  21.44439456 -157.76808804
111  21.44438952 -157.76803706
111  21.44441292 -157.76800888
111  21.44441682 -157.76805796
111  21.44461937 -157.76778419
111  21.44455430 -157.76781788
111  21.44459438 -157.76776353
111  21.44464051 -157.76773910
111  21.44464775 -157.76774584
111  21.44477551 -157.76757317
111  21.44494797 -157.76748255
111  21.44530644 -157.76778434
111  21.44533285 -157.76774705 53
111  21.44519961 -157.76763391 53
112  21.44516992 -157.76759016  21.44515961 -157.76756884
111  21.44516992 -157.76759016 53
111  21.44513819 -157.76751690
111  21.44528495 -157.76743964
111  21.44530335 -157.76748382
112  21.44531814 -157.76750528  21.44532688 -157.76751439
111  21.44531814 -157.76750528
111  21.44542638 -157.76759590 102
111  21.44544261 -157.76760949 102
112  21.44557981 -157.76762828  21.44565723 -157.76760916
111  21.44557981 -157.76762828
111  21.44565329 -157.76769053
111  21.44627581 -157.76821790
111  21.44635132 -157.76811588
111  21.44633458 -157.76810182
111  21.44635880 -157.76806803
111  21.44637623 -157.76808223
111  21.44668449 -157.76766580
111  21.44645959 -157.76747547
111  21.44644989 -157.76745745
111  21.44645584 -157.76745550
111  21.44659566 -157.76727039
111  21.44660379 -157.76727710 53 102
111  21.44796912 -157.76543505
111  21.44795421 -157.76542160
111  21.44799530 -157.76536463
111  21.44800978 -157.76537853 53 102
111  21.44819994 -157.76512427
111  21.44817240 -157.76509239
111  21.44794762 -157.76489423
112  21.44794659 -157.76487160  21.44794179 -157.76486259
111  21.44794659 -157.76487160
111  21.44811347 -157.76464533
111  21.44834451 -157.76484348
111  21.44835569 -157.76485299
111  21.44836105 -157.76484713
111  21.44838378 -157.76486697
112  21.44838378 -157.76486697  21.44846728 -157.76476908
112  21.44863961 -157.76477067  21.44870605 -157.76478115
111  21.44863961 -157.76477067
111  21.44864922 -157.76476119
112  21.44874705 -157.76480619  21.44878380 -157.76483219
111  21.44874705 -157.76480619
111  21.44947627 -157.76542522
112  21.44947627 -157.76542522  21.44958506 -157.76550213
111  21.44971563 -157.76549554
111  21.45002812 -157.76545684
112  21.45002812 -157.76545684  21.45024840 -157.76540863
112  21.45039051 -157.76524217  21.45045080 -157.76516894
111  21.45039051 -157.76524217
111  21.45044103 -157.76517339
111  21.45044778 -157.76517882
111  21.44968306 -157.76621848
112  21.44968306 -157.76621848  21.44978649 -157.76603303 53 102
112  21.44944541 -157.76576116  21.44920067 -157.76575326
111  21.44944541 -157.76576116 53 102
111  21.44926178 -157.76578253
112  21.44926178 -157.76578253  21.44925786 -157.76578351 53 102
112  21.44924553 -157.76578797  21.44924172 -157.76578939
111  21.44924553 -157.76578797
112  21.44924553 -157.76578797  21.44920878 -157.76580165 53 102
111  21.44918284 -157.76583146 53 102
111  21.44905732 -157.76600386 53 102
112  21.44905434 -157.76616937  21.44908913 -157.76626281
111  21.44905434 -157.76616937 53 102
111  21.44909214 -157.76626224
112  21.44909214 -157.76626224  21.44923238 -157.76646108 53 102
112  21.44960971 -157.76631687  21.44973586 -157.76617600
111  21.44960971 -157.76631687
111  21.44961290 -157.76632050
111  21.44913627 -157.76696494
111  21.44913094 -157.76696059
112  21.44913094 -157.76696059  21.44922410 -157.76678548 53 102
112  21.44892982 -157.76644291  21.44870812 -157.76636948
111  21.44892982 -157.76644291 53 102
111  21.44881990 -157.76642765
112  21.44881990 -157.76642765  21.44874210 -157.76643249 53 102
112  21.44870267 -157.76647641  21.44868207 -157.76649682
111  21.44870267 -157.76647641
112  21.44870267 -157.76647641  21.44860240 -157.76659302 53 102
112  21.44844670 -157.76660043  21.44839095 -157.76664586
111  21.44844670 -157.76660043 53 102
111  21.44653579 -157.76917840
111  21.44654430 -157.76918515
111  21.44655299 -157.76929387 53 102
111  21.44662911 -157.76928260 53 102
111  21.44688272 -157.76925061
111  21.44688169 -157.76923465
111  21.44690403 -157.76923224
111  21.44695439 -157.76922665
111  21.44695630 -157.76924088 53 102
111  21.44697165 -157.76923985
111  21.44697364 -157.76925648
111  21.44737253 -157.76920790
111  21.44737157 -157.76916952
111  21.44749369 -157.76915579
111  21.44749968 -157.76916125
111  21.44763120 -157.76898595 53 102
111  21.44775223 -157.76882492
111  21.44790914 -157.76895742 53 102
111  21.44734634 -157.76971974
114  21.44734634 -157.76971974  21.44715648 -157.76999098 53 102
110 2 0.00 0.0000 New Taxiway 10
111  21.44054371 -157.76476606
111  21.44049421 -157.76466327
111  21.44068980 -157.76455539
113  21.44073930 -157.76465862
110 2 0.00 0.0000 New Taxiway 10
111  21.44113424 -157.76444722
111  21.44108474 -157.76434443
111  21.44127733 -157.76423762
113  21.44132683 -157.76434086
110 1 0.00 0.0000 New Taxiway 9
111  21.43962455 -157.76492077
111  21.43972378 -157.76486746
111  21.43986738 -157.76516977
111  21.43962395 -157.76530338
111  21.43964976 -157.76518118
111  21.43965623 -157.76505145
111  21.43941428 -157.76453807
113  21.43943666 -157.76452545
110 1 0.00 0.0000 New Taxiway 8
111  21.44025226 -157.76623395
111  21.44012407 -157.76596367
111  21.44014863 -157.76592185
111  21.44015342 -157.76590640
111  21.44025406 -157.76584591
111  21.44030257 -157.76584784
111  21.44034501 -157.76585832
112  21.44034501 -157.76585832  21.44036700 -157.76587040
112  21.44042297 -157.76594759  21.44045089 -157.76599958
111  21.44042297 -157.76594759
111  21.44041159 -157.76595209
111  21.44042716 -157.76598298
111  21.44043854 -157.76597912
112  21.44044755 -157.76610712  21.44043308 -157.76617048
111  21.44044755 -157.76610712
111  21.44043708 -157.76611742
111  21.44044024 -157.76612578
112  21.44044024 -157.76612578  21.44043344 -157.76614172
112  21.44041039 -157.76617604  21.44039823 -157.76618814
111  21.44041039 -157.76617604
111  21.44033612 -157.76621851
112  21.44033612 -157.76621851  21.44027747 -157.76624488
111  21.44025585 -157.76622108
111  21.44025274 -157.76622495
113  21.44025585 -157.76623138
110 1 0.00 0.0000 New Taxiway 7
111  21.44109244 -157.76317002
112  21.44109244 -157.76317002  21.44114203 -157.76315535
111  21.44117731 -157.76319004
111  21.44175591 -157.76441992
112  21.44178696 -157.76441881  21.44180565 -157.76440182
111  21.44178696 -157.76441881
111  21.44180249 -157.76440213
111  21.44183664 -157.76447108
111  21.44182422 -157.76448887
111  21.44200666 -157.76487402
111  21.44198510 -157.76488607
111  21.44198424 -157.76489441
111  21.44182974 -157.76498031
111  21.44174557 -157.76502651
111  21.44153485 -157.76458440
111  21.44146120 -157.76462470
111  21.44141138 -157.76452023
111  21.44121548 -157.76462720
111  21.44126466 -157.76473227
111  21.44087535 -157.76494534
111  21.44082642 -157.76484107
111  21.44062899 -157.76494817
111  21.44068013 -157.76505219
111  21.44066762 -157.76505903
111  21.44068280 -157.76509278
111  21.44070928 -157.76518946
112  21.44068566 -157.76532938  21.44064418 -157.76537179
111  21.44068566 -157.76532938
111  21.44058213 -157.76538638
112  21.44058213 -157.76538638  21.44046639 -157.76543957
111  21.44038585 -157.76531306
111  21.44035280 -157.76523134
111  21.44033372 -157.76524178
111  21.44103072 -157.76670257
111  21.44098241 -157.76672983
111  21.44016150 -157.76500987
111  21.43995483 -157.76512165
112  21.43991207 -157.76502480  21.43989697 -157.76496324
111  21.43991207 -157.76502480
111  21.43992043 -157.76502001
111  21.43982175 -157.76481576
111  21.44002023 -157.76470854
111  21.43983270 -157.76431255
113  21.43966547 -157.76395788
110 1 0.00 0.0000 New Taxiway 4
111  21.44248283 -157.76657139
111  21.44226304 -157.76610932
111  21.44233349 -157.76606941
111  21.44231546 -157.76602914
111  21.44232469 -157.76602404
111  21.44234368 -157.76606364
111  21.44240670 -157.76602793
111  21.44238758 -157.76598932
111  21.44242335 -157.76596957
111  21.44243485 -157.76598603
111  21.44246777 -157.76596518
111  21.44252039 -157.76607545
111  21.44261872 -157.76608750
111  21.44275327 -157.76637385
111  21.44254408 -157.76648376
113  21.44256395 -157.76652590
110 1 0.00 0.0000 New Taxiway 1
111  21.44287995 -157.76718677
111  21.44325691 -157.76796602
111  21.44325854 -157.76796515
111  21.44328044 -157.76795351
111  21.44330260 -157.76794174
111  21.44331949 -157.76793277 1
111  21.44336817 -157.76790690 1
111  21.44338019 -157.76793334
111  21.44339255 -157.76796051
111  21.44340478 -157.76798743
111  21.44341577 -157.76801158
111  21.44330632 -157.76807280
111  21.44322264 -157.76811960
111  21.44314278 -157.76795257
111  21.44303825 -157.76773391
111  21.44208356 -157.76825457
111  21.44205759 -157.76819734
111  21.44228514 -157.76807377
111  21.44231111 -157.76805967
111  21.44233654 -157.76804586
111  21.44236204 -157.76803201
111  21.44238838 -157.76801771
111  21.44241478 -157.76800337
111  21.44244064 -157.76798933
111  21.44246538 -157.76797589
111  21.44249142 -157.76796175
111  21.44251764 -157.76794752
111  21.44254360 -157.76793342
111  21.44256873 -157.76791977
111  21.44259477 -157.76790563
111  21.44262240 -157.76789062
111  21.44264733 -157.76787709
111  21.44267110 -157.76786418
111  21.44269806 -157.76784954
111  21.44272255 -157.76783611
111  21.44274921 -157.76782176
111  21.44277396 -157.76780832
111  21.44301085 -157.76767913
111  21.44291772 -157.76748138
111  21.44290325 -157.76745063
111  21.44289116 -157.76742496
111  21.44287930 -157.76739978
111  21.44286716 -157.76737400
111  21.44285498 -157.76734813
111  21.44284288 -157.76732243
111  21.44282759 -157.76728996
113  21.44279946 -157.76723023
110 2 0.00 0.0000 New Taxiway 20
111  21.44275029 -157.77185571 53 102
111  21.44272897 -157.77181103 53
111  21.44265318 -157.77165219 53 102
111  21.44199147 -157.77026534 53
111  21.44191717 -157.77010961 53 102
111  21.44125378 -157.76871926 53
111  21.44117241 -157.76854873 53 102
111  21.44051739 -157.76717590 53
111  21.44044261 -157.76701917 53 102
111  21.43978007 -157.76563060 53
111  21.43971622 -157.76549677 53 102
111  21.43962395 -157.76530338
111  21.43986738 -157.76516977
111  21.43972378 -157.76486746
111  21.43962455 -157.76492077
111  21.43943666 -157.76452545
111  21.43983270 -157.76431255
111  21.44002023 -157.76470854
111  21.43982175 -157.76481576
111  21.43992043 -157.76502001
111  21.43991207 -157.76502480
112  21.43991207 -157.76502480  21.43992717 -157.76508636
111  21.43995483 -157.76512165
111  21.44016150 -157.76500987
111  21.44098241 -157.76672983
111  21.44103072 -157.76670257
111  21.44033372 -157.76524178
111  21.44035280 -157.76523134
111  21.44038585 -157.76531306
112  21.44058213 -157.76538638  21.44069787 -157.76533319
111  21.44058213 -157.76538638
111  21.44068566 -157.76532938
112  21.44068566 -157.76532938  21.44072714 -157.76528697
111  21.44070928 -157.76518946
111  21.44068280 -157.76509278
111  21.44066762 -157.76505903
111  21.44068013 -157.76505219
111  21.44062899 -157.76494817
111  21.44082642 -157.76484107
111  21.44087535 -157.76494534
111  21.44126466 -157.76473227
111  21.44121548 -157.76462720
111  21.44141138 -157.76452023
111  21.44146120 -157.76462470
111  21.44153485 -157.76458440
111  21.44174557 -157.76502651
111  21.44182974 -157.76498031
111  21.44183862 -157.76499885
111  21.44183229 -157.76500295
111  21.44213245 -157.76562950
111  21.44213851 -157.76562562
111  21.44214637 -157.76564122
111  21.44183519 -157.76581258
111  21.44185095 -157.76584368
111  21.44185404 -157.76584181
111  21.44186334 -157.76585885
111  21.44185807 -157.76586173
111  21.44187791 -157.76590090
111  21.44193413 -157.76587112
111  21.44193179 -157.76587801
111  21.44197872 -157.76585397
111  21.44198249 -157.76584551
111  21.44211767 -157.76577393
111  21.44212670 -157.76577485
111  21.44216922 -157.76573523
112  21.44217213 -157.76567508  21.44216494 -157.76564998
111  21.44217213 -157.76567508
111  21.44216184 -157.76565373
112  21.44219526 -157.76564032  21.44221373 -157.76563066
111  21.44219526 -157.76564032
111  21.44224217 -157.76561085
111  21.44227759 -157.76568310
111  21.44235475 -157.76564224
111  21.44237482 -157.76564547
111  21.44242363 -157.76574528
111  21.44235283 -157.76578405
111  21.44236635 -157.76581120
111  21.44240332 -157.76579025
111  21.44242310 -157.76583068
111  21.44238640 -157.76585145
111  21.44242566 -157.76593027
111  21.44240713 -157.76594105
111  21.44242335 -157.76596957
111  21.44238758 -157.76598932
111  21.44232694 -157.76586378
111  21.44226510 -157.76589944
111  21.44232469 -157.76602404
111  21.44231546 -157.76602914
111  21.44230166 -157.76599940
111  21.44214608 -157.76608561
111  21.44217863 -157.76615518
111  21.44226304 -157.76610932
111  21.44248283 -157.76657139
111  21.44256395 -157.76652590
111  21.44257421 -157.76654737
