I
1050 Generated by WorldEditor 1.6.0r1

1   8359 1 0 SLCB JORGE WILSTERMAN
1302 city Cochabamba
111 -17.41612657 -066.17543839
112 -17.41612657 -066.17543839 -17.41613268 -066.17544115
112 -17.41607123 -066.17579218 -17.41598635 -066.17607677
111 -17.41607123 -066.17579218
112 -17.41607123 -066.17579218 -17.41606740 -066.17581017
111 -17.41609375 -066.17584398
112 -17.41617600 -066.17540681 -17.41615250 -066.17525596
111 -17.41617600 -066.17540681
112 -17.41617600 -066.17540681 -17.41615250 -066.17525596
111 -17.41602770 -066.17508663
112 -17.41602770 -066.17508663 -17.41598938 -066.17510201
112 -17.41593729 -066.17511171 -17.41591032 -066.17511538
111 -17.41593729 -066.17511171
112 -17.41593729 -066.17511171 -17.41601502 -066.17516696
112 -17.41609268 -066.17532251 -17.41611490 -066.17541559
111 -17.41609268 -066.17532251
112 -17.41609268 -066.17532251 -17.41603111 -066.17528530
112 -17.41593371 -066.17520277 -17.41588121 -066.17516450
111 -17.41593371 -066.17520277
112 -17.41593371 -066.17520277 -17.41591435 -066.17517288
112 -17.41583917 -066.17512527 -17.41578738 -066.17510546
111 -17.41583917 -066.17512527
111 -17.41585320 -066.17510802
112 -17.41585320 -066.17510802 -17.41582951 -066.17510187
112 -17.41579250 -066.17507843 -17.41577555 -066.17506541
111 -17.41579250 -066.17507843
111 -17.41579044 -066.17508952
112 -17.41579044 -066.17508952 -17.41574766 -066.17505784
112 -17.41569227 -066.17499654 -17.41567342 -066.17496476
111 -17.41569227 -066.17499654
112 -17.41569227 -066.17499654 -17.41551747 -066.17485808
111 -17.41462674 -066.17431830
112 -17.41397202 -066.17382666 -17.41394469 -066.17371568
111 -17.41397202 -066.17382666
112 -17.41397202 -066.17382666 -17.41395904 -066.17377583
113 -17.41398470 -066.17376779
110 1 0.00 0.0000 TWY NW
111 -17.41374919 -066.17443519
111 -17.41390896 -066.17396702
111 -17.41394437 -066.17392248
111 -17.41390046 -066.17382598
111 -17.41386079 -066.17386309
111 -17.41384379 -066.17394178
111 -17.41381971 -066.17394475
111 -17.41377154 -066.17407985
111 -17.41336821 -066.17426461
111 -17.41338181 -066.17430559
111 -17.41375029 -066.17414073
113 -17.41365586 -066.17439561
110 2 0.00 0.0000 TWY ne
111 -17.41551217 -066.17241922
111 -17.41552162 -066.17236602
111 -17.41554995 -066.17227818
111 -17.41563100 -066.17213732
111 -17.41578133 -066.17187608
111 -17.41586987 -066.17177957
111 -17.41621104 -066.17159027
111 -17.41626181 -066.17155934
111 -17.41666318 -066.17134406
111 -17.41667620 -066.17134855
111 -17.41685561 -066.17141458
111 -17.41681886 -066.17122459
111 -17.41681010 -066.17113364
111 -17.41677691 -066.17114203
111 -17.41676650 -066.17105957
111 -17.41674938 -066.17106211
111 -17.41650027 -066.17109909
