A
1050 Generated by WorldEditor 2.2.0r2

1   5686 0 0 0CD5 Pinon Canyon
111  37.49072543 -104.14713131
112  37.49072543 -104.14713131  37.49056577 -104.14728008
111  37.49042932 -104.14716104
111  37.49007032 -104.14668219
111  37.48690488 -104.15102148
112  37.48690488 -104.15102148  37.48680176 -104.15110939
111  37.48668477 -104.15112055
111  37.48632577 -104.15077381
112  37.48632577 -104.15077381  37.48622215 -104.15069418
111  37.48611614 -104.15077381
111  37.48575714 -104.15128896
112  37.48575714 -104.15128896  37.48565731 -104.15142274
111  37.48556323 -104.15141445
111  37.48534050 -104.15117999
111  37.48542697 -104.15099836
113  37.49609114 -104.13647287
111  37.49554235 -104.13846571
112  37.49554235 -104.13846571  37.49534521 -104.13825866
111  37.49524684 -104.13833358
111  37.48656307 -104.15014791
112  37.48657246 -104.15046482  37.48666951 -104.15063108
111  37.48657246 -104.15046482
111  37.48669958 -104.15060662
112  37.48669958 -104.15060662  37.48687700 -104.15076715
111  37.48702059 -104.15059203
111  37.49546987 -104.13895565
111  37.49545182 -104.13893700
111  37.49561795 -104.13859939
113  37.49552152 -104.13849494
112  37.49132851 -104.14674836  37.49140439 -104.14669583
111  37.49132851 -104.14674836
111  37.49136030 -104.14670365
111  37.49143586 -104.14659737
111  37.49150168 -104.14650335
112  37.49150168 -104.14650335  37.49153941 -104.14642372
112  37.49138408 -104.14636068  37.49131212 -104.14640271
111  37.49138408 -104.14636068
111  37.49120653 -104.14660236
114  37.49120653 -104.14660236  37.49116509 -104.14669684
130 Airport Boundary 29
111  37.48555224 -104.15034040
111  37.49644391 -104.13552181
111  37.49712012 -104.13539207
111  37.49729507 -104.13634733
111  37.49736998 -104.13729714
111  37.49667391 -104.13730152
111  37.49621503 -104.13791554
111  37.49606102 -104.13886445
111  37.49571603 -104.13971415
111  37.49376928 -104.14289460
111  37.49322732 -104.14394927
111  37.49328261 -104.14401487
111  37.49201181 -104.14636233
111  37.49278872 -104.14745878
111  37.49017228 -104.14741861
111  37.48853665 -104.14899281
111  37.48822934 -104.14957231
111  37.48807039 -104.15031967
111  37.48816041 -104.15212756
111  37.48476088 -104.15214707
111  37.48472907 -104.15199293
111  37.48510768 -104.15150657
111  37.48514546 -104.15124444
111  37.48530097 -104.15089763
113  37.48539565 -104.15060478
14  37.49135550 -104.14654594  82.02 0 New Tower Viewpoint 1
1300  37.49265646 -104.14385692 -222.67 tie_down jets|turboprops|props GA 12
1301 B general_aviation 
1300  37.49243658 -104.14416431 -222.67 tie_down jets|turboprops|props GA 11
1301 B general_aviation 
1300  37.49229631 -104.14452107 -222.67 tie_down jets|turboprops|props GA 10
1301 B general_aviation 
1300  37.49211114 -104.14477988 -222.67 tie_down jets|turboprops|props GA 09
1301 B general_aviation 
1300  37.49193387 -104.14503537 -222.67 tie_down jets|turboprops|props GA 08
1301 B general_aviation 
1300  37.49175222 -104.14530082 -222.67 tie_down jets|turboprops|props GA 07
1301 B general_aviation 
1300  37.49160799 -104.14554012 -222.42 tie_down jets|turboprops|props GA 06
1301 B general_aviation 
1300  37.49147000 -104.14573124 -222.42 tie_down jets|turboprops|props GA 05
1301 B general_aviation 
1300  37.49155361 -104.14626877 -222.67 tie_down jets|turboprops|props GA 04
1301 B general_aviation 
1300  37.49114081 -104.14682753 -222.67 tie_down jets|turboprops|props GA 03
1301 B general_aviation 
1300  37.49049882 -104.14664821 -222.42 tie_down jets|turboprops|props GA 02
1301 B general_aviation 
1300  37.49035982 -104.14683773 -222.42 tie_down jets|turboprops|props GA 01
1301 B general_aviation 
99
