I
1050 Generated by WorldEditor 2.2.0r2

112  47.50607173 -094.94214281  47.50602182 -094.94197579 102
112  47.50603075 -094.94174149  47.50604711 -094.94160738
111  47.50603075 -094.94174149 102
111  47.50644097 -094.93964224
112  47.50644097 -094.93964224  47.50645215 -094.93943632 102
111  47.50634647 -094.93938785
111  47.50534808 -094.93896493
111  47.50529707 -094.93894268
111  47.50523458 -094.93891543
111  47.50527295 -094.93873693
111  47.50548235 -094.93882973
111  47.50547478 -094.93886457
111  47.50554557 -094.93889434
111  47.50558518 -094.93870222
111  47.50551695 -094.93867146
111  47.50558431 -094.93836339
111  47.50562551 -094.93817583
111  47.50577559 -094.93824201
111  47.50572575 -094.93849165
111  47.50570821 -094.93857952
111  47.50567626 -094.93873953
111  47.50565887 -094.93873305
111  47.50562069 -094.93871884
111  47.50558223 -094.93891003
111  47.50564703 -094.93893769
112  47.50564703 -094.93893769  47.50565596 -094.93893320
111  47.50566200 -094.93891342
111  47.50568611 -094.93878535
111  47.50576374 -094.93881961
111  47.50584132 -094.93885384
111  47.50581596 -094.93897255
111  47.50581936 -094.93901063
111  47.50636185 -094.93924358
112  47.50636185 -094.93924358  47.50650445 -094.93927410 102
111  47.50654849 -094.93908584 102
111  47.50686484 -094.93744611 102
111  47.50684260 -094.93741041
111  47.50650539 -094.93726745
112  47.50650539 -094.93726745  47.50648796 -094.93726128
111  47.50647728 -094.93726655
111  47.50640974 -094.93732461
111  47.50637037 -094.93737692
111  47.50632702 -094.93741864
111  47.50629474 -094.93750739
111  47.50629353 -094.93755410
111  47.50620546 -094.93805128
111  47.50605434 -094.93798913
111  47.50591772 -094.93793397
111  47.50584516 -094.93791012
111  47.50566888 -094.93784286
111  47.50559942 -094.93782066
111  47.50560235 -094.93780399
111  47.50543223 -094.93773349
112  47.50543223 -094.93773349  47.50545286 -094.93760810
111  47.50549430 -094.93759272
111  47.50554269 -094.93733451
111  47.50553749 -094.93733241
111  47.50556995 -094.93720396
111  47.50573791 -094.93633307
111  47.50578014 -094.93635334
111  47.50577876 -094.93652064
112  47.50577876 -094.93652064  47.50578193 -094.93661038
111  47.50586594 -094.93665825
111  47.50596974 -094.93670533
111  47.50605153 -094.93675345
111  47.50615219 -094.93679794
112  47.50615219 -094.93679794  47.50625716 -094.93678866
111  47.50629405 -094.93671115
111  47.50632607 -094.93653805
111  47.50629356 -094.93652401
111  47.50622253 -094.93649332
111  47.50613877 -094.93645714
111  47.50618047 -094.93624605
111  47.50626251 -094.93628198
111  47.50629795 -094.93610556
111  47.50621639 -094.93607431
111  47.50626809 -094.93581093
111  47.50644751 -094.93588258
111  47.50645925 -094.93581677
111  47.50681046 -094.93596777
111  47.50658190 -094.93713276
111  47.50661042 -094.93714593
111  47.50683812 -094.93597680
111  47.50712753 -094.93609743 9
111  47.50763678 -094.93347735 9
111  47.50671916 -094.93207860
111  47.50669549 -094.93209926 102
111  47.50664574 -094.93196692 102
111  47.50583975 -094.93073592
111  47.50580555 -094.93074178
111  47.50554871 -094.93110030
112  47.50557538 -094.93120983  47.50561567 -094.93126947
111  47.50557538 -094.93120983
111  47.50538212 -094.93148996
111  47.50535560 -094.93144864
111  47.50521955 -094.93123665
111  47.50531618 -094.93109509
111  47.50539369 -094.93109285
111  47.50572967 -094.93064061
112  47.50572967 -094.93064061  47.50574739 -094.93060468
111  47.50572564 -094.93056387 102
111  47.50439112 -094.92853291
112  47.50439112 -094.92853291  47.50432493 -094.92848228 102
112  47.50420949 -094.92851339  47.50415275 -094.92854790
111  47.50420949 -094.92851339
112  47.50420949 -094.92851339  47.50419109 -094.92852458 102
112  47.50415471 -094.92855861  47.50413653 -094.92857747
111  47.50415471 -094.92855861
111  47.50385276 -094.92897602
112  47.50385276 -094.92897602  47.50373783 -094.92911428
112  47.50352900 -094.92895172  47.50343589 -094.92882656
111  47.50352900 -094.92895172
111  47.50368804 -094.92872822
111  47.50358028 -094.92856814
111  47.50342178 -094.92878595
111  47.50318403 -094.92842493
111  47.50334084 -094.92820159
111  47.50323715 -094.92804121
111  47.50308133 -094.92826411
112  47.50308133 -094.92826411  47.50292671 -094.92800931
111  47.50307489 -094.92779376
111  47.50334464 -094.92739934 102
111  47.50360572 -094.92703156 102
111  47.50399865 -094.92762980 102
111  47.50400725 -094.92764289
112  47.50400725 -094.92764289  47.50413643 -094.92777153 102
111  47.50425654 -094.92765018 102
111  47.50462696 -094.92712314 102
111  47.50494384 -094.92667431 102
111  47.50492552 -094.92663984 102
111  47.50494882 -094.92660617
111  47.50501793 -094.92671086
111  47.50519192 -094.92697444 102
112  47.50493326 -094.92697682  47.50480761 -094.92712113
111  47.50493326 -094.92697682 102
111  47.50472655 -094.92727211 102
111  47.50436323 -094.92778587
112  47.50436323 -094.92778587  47.50425712 -094.92797461 102
111  47.50435409 -094.92817147 102
111  47.50760901 -094.93314383
112  47.50760901 -094.93314383  47.50767717 -094.93320334 102
111  47.50771095 -094.93309166 102
111  47.50788875 -094.93217643 102
111  47.50801200 -094.93153852
112  47.50801200 -094.93153852  47.50802710 -094.93132120 102
111  47.50795915 -094.93120601
111  47.50809942 -094.93055047 102
112  47.50821812 -094.93048411  47.50826191 -094.93032019
111  47.50821812 -094.93048411 102
111  47.50832472 -094.92992938 102
111  47.50987744 -094.92193137
112  47.50987744 -094.92193137  47.50991484 -094.92177356 102
112  47.51002836 -094.92161306  47.51009931 -094.92154010
111  47.51002836 -094.92161306 102
111  47.51064375 -094.92110679
112  47.51064375 -094.92110679  47.51074483 -094.92103898 102
112  47.51087684 -094.92105056  47.51098624 -094.92106919
111  47.51087684 -094.92105056 102
111  47.51091316 -094.92106599 102
111  47.51136651 -094.92125856
111  47.51134710 -094.92135851
111  47.51127903 -094.92170895 102
112  47.51114142 -094.92137482  47.51098100 -094.92127548
111  47.51114142 -094.92137482 102
111  47.51087321 -094.92126360 102
111  47.51084509 -094.92125234
112  47.51084509 -094.92125234  47.51081501 -094.92124377 102
112  47.51071375 -094.92128574  47.51064490 -094.92132468
111  47.51071375 -094.92128574 102
111  47.51011475 -094.92177906
112  47.51011475 -094.92177906  47.51005504 -094.92184201 102
112  47.51001263 -094.92198163  47.50999370 -094.92206658
111  47.51001263 -094.92198163 102
111  47.50845749 -094.92998901 102
111  47.50832755 -094.93065648
112  47.50832755 -094.93065648  47.50831094 -094.93085094 102
111  47.50838138 -094.93098611
111  47.50848035 -094.93198997
112  47.50848035 -094.93198997  47.50815421 -094.93168633 102
111  47.50802922 -094.93219136 102
111  47.50802139 -094.93223282 102
111  47.50780785 -094.93332612
112  47.50780785 -094.93332612  47.50779649 -094.93342831 102
111  47.50783503 -094.93349488 102
111  47.50836127 -094.93429766 102
111  47.50864768 -094.93473515
112  47.50864768 -094.93473515  47.50869894 -094.93479897 102
111  47.50875127 -094.93471861
111  47.50908432 -094.93518157 102
112  47.50915081 -094.93550429  47.50923247 -094.93565721
111  47.50915081 -094.93550429 102
111  47.50947326 -094.93599344 102
111  47.51305778 -094.94147962
112  47.51305778 -094.94147962  47.51320331 -094.94166590 102
111  47.51334164 -094.94147548 102
111  47.51368721 -094.94098113 102
111  47.51389277 -094.94068873
112  47.51389277 -094.94068873  47.51401090 -094.94049053 102
111  47.51389905 -094.94028678
111  47.51426602 -094.94084590 102
112  47.51398868 -094.94083967  47.51382884 -094.94101046
111  47.51398868 -094.94083967 102
111  47.51378625 -094.94112606 102
111  47.51343085 -094.94163358
112  47.51343085 -094.94163358  47.51331550 -094.94183347 102
111  47.51342205 -094.94203832 102
111  47.51689688 -094.94735031
112  47.51689688 -094.94735031  47.51695423 -094.94741998 102
111  47.51701588 -094.94743402 102
111  47.51773123 -094.94745232
112  47.51773123 -094.94745232  47.51778361 -094.94744370 102
111  47.51784673 -094.94738106 102
111  47.51786545 -094.94735408 102
111  47.51807980 -094.94704511
112  47.51807980 -094.94704511  47.51817140 -094.94686471 102
111  47.51807880 -094.94667175
111  47.51825591 -094.94694632
111  47.51830377 -094.94702052 102
111  47.51796356 -094.94750418 102
111  47.51792533 -094.94755376
112  47.51792533 -094.94755376  47.51785757 -094.94764031 102
111  47.51774174 -094.94765718 102
111  47.51701202 -094.94763782
112  47.51701202 -094.94763782  47.51692624 -094.94762750 102
112  47.51678638 -094.94747567  47.51670519 -094.94736344
111  47.51678638 -094.94747567 102
111  47.51144381 -094.93930578 102
112  47.51116866 -094.93933902  47.51102358 -094.93953670
111  47.51116866 -094.93933902
111  47.51093766 -094.93967296
112  47.51093766 -094.93967296  47.51092659 -094.93969069
111  47.51091763 -094.93971691
112  47.51091763 -094.93971691  47.51087747 -094.93986021
112  47.51083062 -094.93996554  47.51081178 -094.93999126
111  47.51083062 -094.93996554
112  47.51083062 -094.93996554  47.51072011 -094.94012934
112  47.51063749 -094.93967092  47.51077156 -094.93942875
111  47.51063749 -094.93967092
112  47.51063749 -094.93967092  47.51066054 -094.93963199
112  47.51081034 -094.93955070  47.51091611 -094.93950638
111  47.51081034 -094.93955070
112  47.51081034 -094.93955070  47.51082106 -094.93954589
111  47.51083810 -094.93952800
111  47.51108604 -094.93917927
112  47.51108604 -094.93917927  47.51121411 -094.93896931 102
111  47.51110750 -094.93878961 102
111  47.50937046 -094.93613884 102
111  47.50907809 -094.93569176
112  47.50907809 -094.93569176  47.50901348 -094.93565150 102
111  47.50897812 -094.93574285
111  47.50864982 -094.93524132 102
112  47.50859685 -094.93495476  47.50853434 -094.93483032
111  47.50859685 -094.93495476 102
111  47.50826091 -094.93443919 102
111  47.50781407 -094.93375497
112  47.50781407 -094.93375497  47.50775916 -094.93370779 102
111  47.50771324 -094.93380012 102
111  47.50747897 -094.93500557 102
111  47.50694740 -094.93774072 102
111  47.50617034 -094.94174486
112  47.50617034 -094.94174486  47.50615231 -094.94187646 102
111  47.50618178 -094.94200565 102
111  47.50651322 -094.94289432
112  47.50651322 -094.94289432  47.50656024 -094.94299322 102
111  47.50661443 -094.94302465 102
111  47.50664451 -094.94303775 102
111  47.50690274 -094.94314955
112  47.50690274 -094.94314955  47.50705577 -094.94319741 102
111  47.50714142 -094.94299727
113  47.50707698 -094.94332785
112  47.50400401 -094.92834215  47.50401856 -094.92832123
111  47.50400401 -094.92834215
112  47.50400401 -094.92834215  47.50401541 -094.92832553 102
112  47.50404132 -094.92825560  47.50405256 -094.92821598
111  47.50404132 -094.92825560
112  47.50404132 -094.92825560  47.50406232 -094.92818159 102
112  47.50402480 -094.92796437  47.50397824 -094.92785369
111  47.50402480 -094.92796437 102
111  47.50389922 -094.92777217 102
111  47.50366195 -094.92741459
112  47.50366195 -094.92741459  47.50355059 -094.92733323 102
112  47.50351951 -094.92765949  47.50360392 -094.92782380
111  47.50351951 -094.92765949 102
113  47.50397702 -094.92835449 102
130 Airport Boundary 1
111  47.50590091 -094.94871684
111  47.50433961 -094.94267980
111  47.50555176 -094.93621078
111  47.50611531 -094.93644628
111  47.50636590 -094.93521441
111  47.50626226 -094.93517471
111  47.50636445 -094.93465114
111  47.50650763 -094.93407024
111  47.50635858 -094.93320211
111  47.50613315 -094.93284832
111  47.50567917 -094.93278034
111  47.50527382 -094.93320181
111  47.50488966 -094.93261698
111  47.50480043 -094.93258213
111  47.50475040 -094.93263859
111  47.50456141 -094.93234658
111  47.50441740 -094.93147621
111  47.50413556 -094.93104716
111  47.50429593 -094.93081243
111  47.50409059 -094.93050310
111  47.50394383 -094.93074091
111  47.50303317 -094.92937240
111  47.50325929 -094.92903511
111  47.50225827 -094.92750443
111  47.50261485 -094.92701780
111  47.50161145 -094.92549983
111  47.50088958 -094.92500088
111  47.50071926 -094.92398503
111  47.49998433 -094.92256896
111  47.49850581 -094.91906029
111  47.49833722 -094.91890030
111  47.49817894 -094.91890159
111  47.49695450 -094.91419601
111  47.49768189 -094.91377382
111  47.49845735 -094.91324443
111  47.49922079 -094.91248591
111  47.50157448 -094.91607656
111  47.50069572 -094.91900338
111  47.50109097 -094.91960399
111  47.50368936 -094.91943570
111  47.50368392 -094.91939905
111  47.50395751 -094.91936328
111  47.50396114 -094.91939100
111  47.50994977 -094.91837470
111  47.51027383 -094.91648102
111  47.51404607 -094.91808209
111  47.51199136 -094.92859192
111  47.51204281 -094.93184024
111  47.52331501 -094.94979011
111  47.52334300 -094.95437251
111  47.52257093 -094.95434136
111  47.52175074 -094.95410422
111  47.52098249 -094.95367482
111  47.52024887 -094.95301470
111  47.51958666 -094.95215912
111  47.51821247 -094.95004427
111  47.51755892 -094.94932012
111  47.51716644 -094.94905137
111  47.51678822 -094.94884740
111  47.51354390 -094.94398047
111  47.51352964 -094.94399848
111  47.51334343 -094.94370911
111  47.51335488 -094.94369488
111  47.51208570 -094.94175816
111  47.50919612 -094.94249508
113  47.50795712 -094.94875593
120 Runway Hold 31
111  47.50472655 -094.92727211 54
111  47.50467621 -094.92719681 54
115  47.50462696 -094.92712314
120 Runway Hold East Center 13/31 North
111  47.50832472 -094.92992938 54
111  47.50839095 -094.92995912 54
115  47.50845749 -094.92998901
120 Runway Hold East Center 13/31 South
111  47.50802139 -094.93223282 54
111  47.50795562 -094.93220486 54
115  47.50788875 -094.93217643
120 Runway Hold West Center 13/31
111  47.51378625 -094.94112606 54
111  47.51373782 -094.94105519 54
115  47.51368721 -094.94098113
120 Runway Hold 13
111  47.51796356 -094.94750418 54
111  47.51791518 -094.94743016 54
115  47.51786545 -094.94735408
120 Runway Hold 25
111  47.51087321 -094.92126360 54
111  47.51089324 -094.92116456 54
115  47.51091316 -094.92106599
120 Runway Hold Center 7/25 West
111  47.50947326 -094.93599344 54
111  47.50942114 -094.93606717 54
115  47.50937046 -094.93613884
120 Runway Hold Center 7/25 East
111  47.50826091 -094.93443919 54
111  47.50831114 -094.93436790 54
115  47.50836127 -094.93429766
120 Runway Hold 7
111  47.50660608 -094.94323630 54
111  47.50662576 -094.94313538 54
115  47.50664451 -094.94303775
120 Linear Feature 43
111  47.50389922 -094.92777217 53
111  47.50394996 -094.92769951 53
115  47.50399865 -094.92762980
120 Linear Feature 55
111  47.50698114 -094.93345236 51
111  47.50696816 -094.93345966 51
115  47.50695527 -094.93346690
120 Linear Feature 54
111  47.50699910 -094.93454296 1
115  47.50704640 -094.93456577
120 Linear Feature 54
111  47.50696721 -094.93471654 1
115  47.50701451 -094.93473934
120 Linear Feature 54
111  47.50692798 -094.93489840 1
115  47.50697528 -094.93492121
120 Linear Feature 54
111  47.50688876 -094.93509472 1
115  47.50693606 -094.93511753
120 Linear Feature 54
111  47.50685254 -094.93529547 1
115  47.50689984 -094.93531827
120 Linear Feature 54
111  47.50681333 -094.93548247 1
115  47.50686063 -094.93550528
120 Linear Feature 54
111  47.50690900 -094.93542302 1
115  47.50685692 -094.93539909
120 Linear Feature 54
111  47.50695349 -094.93522622 1
115  47.50690140 -094.93520229
120 Linear Feature 54
111  47.50699384 -094.93504014 1
115  47.50694175 -094.93501621
120 Linear Feature 54
111  47.50707014 -094.93466146 1
115  47.50701805 -094.93463753
120 Linear Feature 54
111  47.50703056 -094.93484028 1
115  47.50697848 -094.93481635
120 Linear Feature 53
111  47.50700911 -094.93449631 1
111  47.50699910 -094.93454296 1
115  47.50698922 -094.93458946
120 Linear Feature 53
111  47.50697722 -094.93466988 1
111  47.50696721 -094.93471654 1
115  47.50695732 -094.93476304
120 Linear Feature 53
111  47.50693799 -094.93485175 1
111  47.50692798 -094.93489840 1
115  47.50691809 -094.93494490
120 Linear Feature 53
111  47.50689877 -094.93504806 1
111  47.50688876 -094.93509472 1
115  47.50687888 -094.93514122
120 Linear Feature 53
111  47.50686255 -094.93524881 1
111  47.50685254 -094.93529547 1
115  47.50684266 -094.93534197
120 Linear Feature 53
111  47.50682334 -094.93543582 1
111  47.50681333 -094.93548247 1
115  47.50680344 -094.93552898
120 Linear Feature 53
111  47.50689798 -094.93547198 1
111  47.50690900 -094.93542302 1
115  47.50691989 -094.93537423
120 Linear Feature 53
111  47.50694247 -094.93527518 1
111  47.50695349 -094.93522622 1
115  47.50696438 -094.93517743
120 Linear Feature 53
111  47.50698281 -094.93508910 1
111  47.50699384 -094.93504014 1
115  47.50700472 -094.93499135
120 Linear Feature 53
111  47.50705911 -094.93471041 1
111  47.50707014 -094.93466146 1
115  47.50708102 -094.93461266
120 Linear Feature 53
111  47.50701954 -094.93488923 1
111  47.50703056 -094.93484028 1
115  47.50704145 -094.93479148
120 Linear Feature 50
111  47.50664584 -094.93550713 1
111  47.50687386 -094.93437688
112  47.50687386 -094.93437688  47.50691645 -094.93417217 1
112  47.50706375 -094.93397824  47.50718639 -094.93383538
111  47.50706375 -094.93397824
112  47.50706375 -094.93397824  47.50729187 -094.93370967 1
115  47.50763678 -094.93347735
120 Linear Feature 49
111  47.50696816 -094.93345966 51
111  47.50686096 -094.93299653
112  47.50686096 -094.93299653  47.50682906 -094.93283636 51
115  47.50691425 -094.93269874
120 Linear Feature 48
111  47.50695709 -094.93338331 51
115  47.50698431 -094.93337155
120 Linear Feature 47
111  47.50696509 -094.93341893 51
111  47.50697774 -094.93341322 51
115  47.50699049 -094.93340759
120 Linear Feature 51
111  47.50675969 -094.93313740 20
111  47.50678103 -094.93326405 20
111  47.50691227 -094.93340473 20
111  47.50694552 -094.93359963 20
111  47.50701772 -094.93357100 20
111  47.50699049 -094.93340759 20
111  47.50698431 -094.93337155 20
111  47.50704285 -094.93318897 20
115  47.50701845 -094.93305363
120 Linear Feature 46
111  47.50691561 -094.93261997 52
112  47.50686322 -094.93292265  47.50689986 -094.93310260
111  47.50686322 -094.93292265 52
115  47.50697774 -094.93341322
120 Linear Feature 44
111  47.51144381 -094.93930578 9
115  47.51110750 -094.93878961
120 Linear Feature 42
111  47.50420949 -094.92851339 9
115  47.50404132 -094.92825560
120 Linear Feature 41
111  47.50644097 -094.93964224 9
115  47.50654849 -094.93908584
120 Linear Feature 40
111  47.50671916 -094.93207860 9
115  47.50664574 -094.93196692
120 Linear Feature 39
111  47.50686484 -094.93744611 9
115  47.50712753 -094.93609743
120 Linear Feature 38
111  47.51084304 -094.93972004 20
115  47.51075850 -094.93979852
120 Linear Feature 37
111  47.51079505 -094.93965156 20
115  47.51074551 -094.93978313
120 Linear Feature 36
111  47.51073061 -094.93962874 20
115  47.51073252 -094.93978031
120 Linear Feature 35
111  47.51066565 -094.93966080 20
115  47.51071935 -094.93978441
120 Linear Feature 34
111  47.51062165 -094.93973261 20
115  47.51070913 -094.93980057
120 Linear Feature 33
111  47.51060655 -094.93982566 20
115  47.51070658 -094.93982159
120 Linear Feature 32
111  47.51062551 -094.93991798 20
115  47.51071007 -094.93984191
120 Linear Feature 31
111  47.51067290 -094.93998594 20
115  47.51072130 -094.93985594
120 Linear Feature 30
111  47.51073826 -094.94000736 20
115  47.51073647 -094.93986303
120 Linear Feature 29
111  47.51080287 -094.93997929 20
115  47.51074874 -094.93985372
120 Linear Feature 28
111  47.51084736 -094.93990827 20
115  47.51075815 -094.93983800
120 Linear Feature 27
111  47.51085805 -094.93981399 20
115  47.51076018 -094.93981783
120 Linear Feature 25
111  47.50381859 -094.92825067 51
111  47.50379150 -094.92820949 51
115  47.50376474 -094.92816882
120 Linear Feature 25
111  47.50371442 -094.92809593 51
111  47.50368733 -094.92805475 51
115  47.50366057 -094.92801408
120 Linear Feature 25
111  47.50361456 -094.92794598 51
111  47.50358746 -094.92790480 51
115  47.50356071 -094.92786413
120 Linear Feature 24
111  47.50383082 -094.92815164 51
115  47.50379150 -094.92820949
120 Linear Feature 24
111  47.50372665 -094.92799690 51
115  47.50368733 -094.92805475
120 Linear Feature 24
111  47.50362679 -094.92784695 51
115  47.50358746 -094.92790480
120 Linear Feature 23
111  47.50647648 -094.93675101 51
115  47.50642700 -094.93673213
120 Linear Feature 23
111  47.50651390 -094.93655603 51
115  47.50646442 -094.93653715
120 Linear Feature 23
111  47.50655311 -094.93636281 51
115  47.50650364 -094.93634394
120 Linear Feature 23
111  47.50658903 -094.93617612 51
115  47.50653956 -094.93615658
120 Linear Feature 23
111  47.50662885 -094.93598247 51
115  47.50657937 -094.93596292
120 Linear Feature 23
111  47.50692843 -094.93609667 51
115  47.50687896 -094.93607713
120 Linear Feature 23
111  47.50688964 -094.93629130 51
115  47.50684016 -094.93627176
120 Linear Feature 23
111  47.50685264 -094.93648487 51
115  47.50680316 -094.93646533
120 Linear Feature 23
111  47.50681420 -094.93667790 51
115  47.50676473 -094.93665836
120 Linear Feature 23
111  47.50677540 -094.93687307 51
115  47.50672593 -094.93685353
120 Linear Feature 23
111  47.50642717 -094.93683882 51
115  47.50647513 -094.93685800
120 Linear Feature 23
111  47.50646789 -094.93664295 51
115  47.50651584 -094.93666213
120 Linear Feature 23
111  47.50650830 -094.93645018 51
115  47.50655626 -094.93646936
120 Linear Feature 23
111  47.50654606 -094.93625798 51
115  47.50659402 -094.93627716
120 Linear Feature 23
111  47.50658537 -094.93606195 51
115  47.50663333 -094.93608113
120 Linear Feature 23
111  47.50662179 -094.93586659 51
115  47.50666975 -094.93588577
120 Linear Feature 23
111  47.50672500 -094.93696140 51
