I
1050 Generated by WorldEditor 2.0.0r4

111  41.88999919 -091.71870372
111  41.88990003 -091.71856052
111  41.89033882 -091.71795444
113  41.89044294 -091.71809430
110 2 0.00 0.0000 New Taxiway 106
111  41.88964964 -091.71825082
111  41.88954800 -091.71810429
111  41.88998679 -091.71749821
113  41.89009587 -091.71763142
110 2 0.00 0.0000 New Taxiway 105
111  41.88930257 -091.71779792
111  41.88920341 -091.71764473
111  41.88963725 -091.71703200
113  41.88975128 -091.71717852
110 2 0.00 0.0000 New Taxiway 104
111  41.88880676 -091.71721848
111  41.88927778 -091.71656579
111  41.88939925 -091.71673562
113  41.88892327 -091.71737833
110 2 0.00 0.0000 New Taxiway 103
111  41.88799284 -091.71601194
111  41.88798794 -091.71552177
111  41.88798767 -091.71549162
111  41.88814434 -091.71549162
113  41.88814606 -091.71600963
110 2 0.00 0.0000 New Taxiway 102
111  41.88795496 -091.71612063
111  41.88799718 -091.71611964
111  41.88815122 -091.71611601
111  41.88815639 -091.71644207
113  41.88795841 -091.71645132
110 2 0.00 0.0000 New Taxiway 101
111  41.88788899 -091.71742739
111  41.88788156 -091.71676138
111  41.88819640 -091.71674806
113  41.88820879 -091.71740741
110 2 0.00 0.0000 New Taxiway 100
111  41.88720816 -091.71843539
111  41.88720787 -091.71840792
111  41.88720733 -091.71835652
111  41.88720630 -091.71825859
111  41.88720572 -091.71820397
111  41.88720473 -091.71810923
111  41.88720418 -091.71805783
111  41.88720312 -091.71795508
111  41.88720258 -091.71790368
111  41.88720151 -091.71780250
111  41.88720098 -091.71775271
111  41.88719996 -091.71765636
111  41.88719945 -091.71760818
111  41.88719783 -091.71745489
111  41.88734761 -091.71746183
111  41.88734982 -091.71752023
111  41.88734937 -091.71757034
111  41.88734848 -091.71767578
111  41.88734943 -091.71772024
111  41.88735015 -091.71782328
111  41.88735071 -091.71787249
111  41.88735069 -091.71797444
111  41.88735155 -091.71802134
111  41.88735226 -091.71812303
111  41.88735264 -091.71817657
111  41.88735332 -091.71827292
111  41.88735372 -091.71833048
113  41.88735450 -091.71844002
110 2 0.00 0.0000 New Taxiway 99
111  41.88719611 -091.71716352
111  41.88719603 -091.71713877
111  41.88719584 -091.71708636
111  41.88719550 -091.71698822
111  41.88719531 -091.71693469
111  41.88719499 -091.71684323
111  41.88719478 -091.71678302
111  41.88719445 -091.71668822
111  41.88719426 -091.71663580
111  41.88719393 -091.71653990
111  41.88719374 -091.71648526
111  41.88719338 -091.71638488
111  41.88719319 -091.71632912
111  41.88719267 -091.71618071
111  41.88733384 -091.71617840
111  41.88733435 -091.71625151
111  41.88734006 -091.71706923
113  41.88734072 -091.71716352
110 2 0.00 0.0000 New Taxiway 97
111  41.88558343 -091.70834196
111  41.88608346 -091.70897779
111  41.88598227 -091.70907749
111  41.88595842 -091.70960444
111  41.88603185 -091.71487496
112  41.88611774 -091.71491701  41.88617353 -091.71493173
111  41.88611774 -091.71491701
112  41.88611774 -091.71491701  41.88617353 -091.71492048
111  41.88623392 -091.71491481
111  41.88623411 -091.71492623
111  41.88826905 -091.71486756
112  41.88847612 -091.71491370  41.88855789 -091.71495031
111  41.88847612 -091.71491370
112  41.88847612 -091.71491370  41.88855503 -091.71495802
111  41.88865518 -091.71509061
111  41.89087490 -091.71797881
111  41.89010506 -091.71903074
111  41.88858067 -091.71703534
111  41.88909093 -091.71632169
112  41.88922664 -091.71621035  41.88926589 -091.71607160
111  41.88920636 -091.71599725
111  41.88856955 -091.71518447
112  41.88840765 -091.71506751  41.88835944 -091.71504438
111  41.88825144 -091.71502261
111  41.88814943 -091.71500759
111  41.88796687 -091.71501844
112  41.88789270 -091.71504072  41.88786879 -091.71506963
111  41.88786927 -091.71512028
111  41.88787798 -091.71552992
111  41.88798794 -091.71552177
111  41.88799284 -091.71601194
111  41.88799718 -091.71611964
111  41.88795496 -091.71612063
111  41.88795721 -091.71645132
111  41.88795720 -091.71648713
111  41.88787298 -091.71648435
111  41.88788156 -091.71676138
111  41.88788899 -091.71742739
111  41.88789251 -091.71754005
111  41.88748529 -091.71756002
111  41.88748860 -091.71861787
111  41.88707906 -091.71864233
111  41.88705746 -091.71600731
111  41.88669421 -091.71602330
111  41.88668370 -091.71551080
112  41.88664675 -091.71521553  41.88662264 -091.71514846
111  41.88656884 -091.71510153
111  41.88623713 -091.71511362
111  41.88623729 -091.71512392
112  41.88612552 -091.71513117  41.88608367 -091.71513519
111  41.88603600 -091.71516835
112  41.88609012 -091.71993955  41.88608912 -091.71994756
111  41.88609012 -091.71993955
112  41.88609012 -091.71993955  41.88605913 -091.72057501
111  41.88648246 -091.72046465
111  41.88691873 -091.72045633
111  41.88691925 -091.72027472
111  41.88698555 -091.72027494
111  41.88697551 -091.71954094
111  41.88759980 -091.71951938
111  41.88789745 -091.71949148
111  41.88792472 -091.72122975
111  41.88788257 -091.72122975
111  41.88788505 -091.72160271
111  41.88792224 -091.72160271
111  41.88793215 -091.72178254
111  41.88792611 -091.72190109
111  41.88701402 -091.72193236
111  41.88699604 -091.72110257
111  41.88693322 -091.72109432
111  41.88691887 -091.72090635
111  41.88642075 -091.72093854
112  41.88611062 -091.72143695  41.88612133 -091.72200757
111  41.88611062 -091.72143695
112  41.88611062 -091.72143695  41.88610705 -091.72171986
111  41.88617506 -091.72718167
111  41.88659039 -091.72773131
111  41.88659997 -091.72863711
111  41.88616961 -091.72923744
111  41.88485950 -091.72927136
111  41.88469499 -091.71459292
112  41.88503543 -091.71482479  41.88519608 -091.71482079
111  41.88532898 -091.71481297
112  41.88568431 -091.71429165  41.88566943 -091.71370026
111  41.88568431 -091.71429165
112  41.88568431 -091.71429165  41.88567836 -091.71418376
113  41.88561831 -091.70899571
111  41.88476182 -091.71547940
111  41.88484809 -091.72262789
112  41.88491949 -091.72273977  41.88497155 -091.72277307
112  41.88518723 -091.72285965  41.88526904 -091.72287297
111  41.88537762 -091.72286365
111  41.88561859 -091.72278373
112  41.88572271 -091.72259992  41.88574502 -091.72243676
111  41.88577328 -091.72214840
112  41.88569891 -091.71572707  41.88569891 -091.71531550
111  41.88545497 -091.71529152
114  41.88501766 -091.71528353  41.88482727 -091.71529552
111  41.88492198 -091.72836652
112  41.88514331 -091.72870217  41.88538130 -091.72874546
111  41.88514331 -091.72870217
112  41.88514331 -091.72870217  41.88518298 -091.72869884
111  41.88563238 -091.72868779
112  41.88576665 -091.72853248  41.88578648 -091.72838264
111  41.88583944 -091.72751302
111  41.88580374 -091.72407501
112  41.88572877 -091.72357633  41.88570378 -091.72341810
111  41.88560382 -091.72341330
112  41.88522899 -091.72335576  41.88513617 -091.72336535
112  41.88497553 -091.72337974  41.88493269 -091.72338453
113  41.88486843 -091.72343728
111  41.88999919 -091.71870372
111  41.89044294 -091.71809430
112  41.89061153 -091.71807833  41.89070105 -091.71793957
111  41.89061153 -091.71807833
112  41.89061153 -091.71807833  41.89067867 -091.71794882
111  41.89062868 -091.71784477
112  41.89058670 -091.71777239  41.89056776 -091.71774927
111  41.89053896 -091.71772463
112  41.89036107 -091.71773736  41.89026467 -091.71783217
111  41.89036107 -091.71773736
112  41.89036107 -091.71773736  41.89026467 -091.71783449
111  41.89033882 -091.71795444
113  41.88990003 -091.71856052
111  41.88964964 -091.71825082
111  41.89009587 -091.71763142
112  41.89026450 -091.71763275  41.89034714 -091.71751250
111  41.89026450 -091.71763275
112  41.89026450 -091.71763275  41.89033337 -091.71749862
111  41.89028478 -091.71741904
112  41.89024106 -091.71731774  41.89021696 -091.71728536
111  41.89017903 -091.71725969
112  41.89000730 -091.71727523  41.88992294 -091.71736773
111  41.89000730 -091.71727523
112  41.89000730 -091.71727523  41.88990745 -091.71739317
111  41.88998679 -091.71749821
113  41.88954800 -091.71810429
111  41.88930257 -091.71779792
111  41.88975128 -091.71717852
112  41.88991891 -091.71718363  41.88999122 -091.71704718
111  41.88994330 -091.71697547
112  41.88989897 -091.71687441  41.88987142 -091.71683972
111  41.88982918 -091.71680878
112  41.88965091 -091.71683586  41.88957860 -091.71692374
111  41.88963725 -091.71703200
113  41.88920341 -091.71764473
111  41.88892327 -091.71737833
111  41.88939925 -091.71673562
112  41.88956863 -091.71673599  41.88964094 -091.71661666
111  41.88960474 -091.71653394
112  41.88954288 -091.71641327  41.88950156 -091.71636887
111  41.88944850 -091.71632129
112  41.88928973 -091.71635581  41.88923189 -091.71642241
111  41.88928973 -091.71635581
112  41.88928973 -091.71635581  41.88920503 -091.71646403
111  41.88927778 -091.71656579
113  41.88880676 -091.71721848
111  41.88742469 -091.71706368
111  41.88734006 -091.71706923
111  41.88733435 -091.71625151
111  41.88740795 -091.71624641
112  41.88726688 -091.71600874  41.88711411 -091.71600762
111  41.88726688 -091.71600874
112  41.88726688 -091.71600874  41.88714068 -091.71599870
111  41.88710548 -091.71616933
111  41.88710711 -091.71632916
111  41.88719319 -091.71632912
111  41.88719338 -091.71638488
111  41.88710773 -091.71638495
111  41.88710876 -091.71648418
111  41.88719374 -091.71648526
111  41.88719393 -091.71653990
111  41.88710932 -091.71653772
111  41.88711032 -091.71663363
111  41.88719426 -091.71663580
111  41.88719445 -091.71668822
111  41.88711085 -091.71668493
111  41.88711186 -091.71678196
111  41.88719478 -091.71678302
111  41.88719499 -091.71684323
111  41.88711077 -091.71684106
111  41.88711349 -091.71693808
111  41.88719531 -091.71693469
111  41.88719550 -091.71698822
111  41.88711401 -091.71698826
111  41.88711504 -091.71708640
111  41.88719584 -091.71708636
111  41.88719603 -091.71713877
111  41.88711552 -091.71713882
111  41.88711624 -091.71720192
112  41.88716546 -091.71728347  41.88721029 -091.71729127
111  41.88734459 -091.71728382
114  41.88742469 -091.71721638  41.88742718 -091.71716285
111  41.88739549 -091.71857172
112  41.88744690 -091.71849946  41.88745049 -091.71844004
111  41.88744690 -091.71849946
112  41.88744690 -091.71849946  41.88744774 -091.71848550
111  41.88744621 -091.71832913
111  41.88735372 -091.71833048
111  41.88735332 -091.71827292
111  41.88744549 -091.71827427
111  41.88744381 -091.71817651
111  41.88735264 -091.71817657
111  41.88735226 -091.71812303
111  41.88744294 -091.71812567
111  41.88744123 -091.71802665
111  41.88735155 -091.71802134
111  41.88735069 -091.71797444
111  41.88744033 -091.71797444
111  41.88743858 -091.71787275
111  41.88735071 -091.71787249
111  41.88735015 -091.71782328
111  41.88743775 -091.71782591
111  41.88743595 -091.71772152
111  41.88734943 -091.71772024
111  41.88734848 -091.71767578
111  41.88743516 -091.71767603
111  41.88743334 -091.71757031
111  41.88734937 -091.71757034
111  41.88734982 -091.71752023
111  41.88743246 -091.71751947
111  41.88743136 -091.71745562
112  41.88737397 -091.71738014  41.88732735 -091.71737211
111  41.88716953 -091.71738496
112  41.88711932 -091.71745723  41.88711932 -091.71752307
111  41.88711932 -091.71745723
112  41.88711932 -091.71745723  41.88711932 -091.71747079
111  41.88712050 -091.71760497
111  41.88719945 -091.71760818
111  41.88719996 -091.71765636
111  41.88712100 -091.71765473
111  41.88712196 -091.71775113
111  41.88720098 -091.71775271
111  41.88720151 -091.71780250
111  41.88712250 -091.71780572
111  41.88712347 -091.71790367
111  41.88720258 -091.71790368
111  41.88720312 -091.71795508
111  41.88712401 -091.71795829
111  41.88712502 -091.71805781
111  41.88720418 -091.71805783
111  41.88720473 -091.71810923
111  41.88712558 -091.71811404
111  41.88712649 -091.71820558
111  41.88720572 -091.71820397
111  41.88720630 -091.71825859
111  41.88712701 -091.71825860
111  41.88712800 -091.71835814
111  41.88720733 -091.71835652
111  41.88720787 -091.71840792
111  41.88712855 -091.71841437
113  41.88713008 -091.71856851
110 2 0.00 0.0000 New Taxiway 90
111  41.89004167 -091.70625281
111  41.89013291 -091.70625281
111  41.89013463 -091.70633491
111  41.89022415 -091.70633375
111  41.89022415 -091.70662052
111  41.89005200 -091.70662283
113  41.89004362 -091.70632271
110 2 0.00 0.0000 New Taxiway 93
111  41.88546676 -091.70743928
111  41.88557623 -091.70725783
111  41.88558628 -091.70672251
111  41.88555298 -091.70303181
112  41.88545864 -091.70197848  41.88542641 -091.70183196
111  41.88528806 -091.70183325
111  41.88528679 -091.70173361 53 102
112  41.88483201 -091.70171697  41.88474277 -091.70171697 53 102
111  41.88461567 -091.70180182
112  41.88465491 -091.70608729  41.88465204 -091.70622025
111  41.88468894 -091.70628749
111  41.88511473 -091.70684943
111  41.88506102 -091.70691800
111  41.88457873 -091.70629486
111  41.88452064 -091.70113563 53 102
112  41.88468293 -091.70129155  41.88480288 -091.70131456 53 102
111  41.88526257 -091.70127947 53 102
112  41.88553583 -091.70080383  41.88557438 -091.70037804 53 102
111  41.88556284 -091.70007528 53 102
111  41.88555317 -091.69901281 53 102
111  41.88548411 -091.69823968 53 102
112  41.88526743 -091.69796242  41.88513035 -091.69794516 53 102
112  41.88480575 -091.69793294  41.88463012 -091.69793869 53 102
111  41.88448170 -091.69821130
111  41.88448191 -091.69759037 53 102
111  41.88575001 -091.69756905 53
111  41.88610504 -091.69799411 53
111  41.88610771 -091.69873377 53
111  41.88576847 -091.69921955 53 102
112  41.88580635 -091.70069336  41.88583313 -091.70122480 53 102
111  41.88609090 -091.70125356 53 102
112  41.88641151 -091.70127914  41.88656502 -091.70128873 53 102
111  41.88666684 -091.70114797 53 102
111  41.88727415 -091.70034245 53 102
111  41.88726998 -091.69942902 53 106
111  41.88798412 -091.69845403 53 106
111  41.88836745 -091.69844437 53 106
111  41.88886189 -091.69907941 53 106
111  41.88888770 -091.69904488 53 106
111  41.88900066 -091.69918977 53 106
111  41.88900255 -091.69923724
111  41.88896224 -091.69923851
111  41.88896655 -091.69974149
111  41.88873637 -091.70005711
111  41.88871245 -091.70003034
111  41.88867758 -091.70008387
111  41.88854096 -091.70026388
111  41.88856822 -091.70030049
111  41.88847210 -091.70043154
111  41.88851514 -091.70048742
111  41.88827125 -091.70082660
111  41.88823108 -091.70077456
111  41.88781073 -091.70133535
111  41.88778490 -091.70129873
111  41.88774186 -091.70136233
111  41.88775908 -091.70157238
111  41.88793124 -091.70158395
111  41.88796567 -091.70153962
111  41.88794415 -091.70151264
111  41.88836450 -091.70094415
111  41.88832002 -091.70088441
111  41.88855905 -091.70054947
111  41.88859492 -091.70060434
111  41.88861186 -091.70057757
111  41.88890775 -091.70096969
111  41.88898347 -091.70096835
111  41.88898653 -091.70123521
111  41.88901706 -091.70123400
111  41.88902917 -091.70191723
111  41.88899054 -091.70191422
111  41.88841387 -091.70272504
111  41.88862971 -091.70302148
111  41.88871801 -091.70299990
111  41.88871816 -091.70265903
111  41.88894747 -091.70265039
111  41.88896468 -091.70448656
111  41.88898519 -091.70515021
111  41.88899356 -091.70564003
111  41.88899353 -091.70571766
111  41.88835205 -091.70574659
111  41.88827622 -091.70565311
111  41.88802009 -091.70599337
111  41.88856842 -091.70671087
111  41.88871387 -091.70649525
111  41.88875136 -091.70650163
111  41.88909089 -091.70681157
111  41.88906698 -091.70687260
111  41.88915313 -091.70694943
112  41.88920287 -091.70722080  41.88925451 -091.70733458
111  41.88936382 -091.70736299
111  41.88965212 -091.70733568
112  41.88978587 -091.70717244  41.88979480 -091.70701260
111  41.88978126 -091.70617599
111  41.88987947 -091.70617373
112  41.88988642 -091.70626688  41.88990535 -091.70631313
111  41.88994572 -091.70632298
111  41.89004362 -091.70632271
111  41.89005200 -091.70662283
112  41.88993261 -091.70660707  41.88989542 -091.70663205
111  41.88988298 -091.70673599
111  41.88988688 -091.70703353
112  41.88993950 -091.70711979  41.88998495 -091.70712811
111  41.89005888 -091.70714085
111  41.89006405 -091.70752474
111  41.89030236 -091.70751771
111  41.89030181 -091.70758517
111  41.88992849 -091.70760136
111  41.88989718 -091.70765102
111  41.88971062 -091.70834125
111  41.89003172 -091.70834234
111  41.89009762 -091.70824754
111  41.89009933 -091.70786515
111  41.89043832 -091.70785992
111  41.89044945 -091.70824084
111  41.89045782 -091.70891857
111  41.89045424 -091.70892499
111  41.89046261 -091.70947263
111  41.89048412 -091.70947424
111  41.89048687 -091.70959354
111  41.89043529 -091.70959738
111  41.89027424 -091.70938158
111  41.89007816 -091.70938558
111  41.88970314 -091.70890283
111  41.88969222 -091.70856528
111  41.88945484 -091.70857772
112  41.88933489 -091.70867298  41.88929771 -091.70877288
111  41.88936107 -091.70889068 53 102
111  41.89019624 -091.70996686
112  41.89026904 -091.71005214  41.89031242 -091.71007712
111  41.89037846 -091.71006725
111  41.89038448 -091.71015883
112  41.89028694 -091.71018025  41.89025182 -091.71020522
111  41.89023371 -091.71028791 53 102
111  41.89025273 -091.71092283
111  41.89029394 -091.71161117
111  41.89204628 -091.71403177
111  41.89140455 -091.71489745
111  41.89130226 -091.71489908
111  41.89126645 -091.71494534
111  41.89090007 -091.71447946
112  41.89081275 -091.71436101  41.89086924 -091.71439041
112  41.89113736 -091.71439268  41.89117087 -091.71435892
111  41.89113736 -091.71439268
112  41.89113736 -091.71439268  41.89119686 -091.71433274
111  41.89133920 -091.71411681
112  41.89134551 -091.71381815  41.89126519 -091.71366629
111  41.89087494 -091.71308024
111  41.88631075 -091.70722478
112  41.88613139 -091.70707801  41.88602603 -091.70700309
111  41.88601178 -091.70712595
111  41.88597596 -091.70733653
111  41.88594954 -091.70778035
113  41.88597161 -091.70808319
111  41.88644300 -091.70525560 53 102
111  41.88685876 -091.70523999 53 102
112  41.88698205 -091.70508298  41.88700305 -091.70494035
111  41.88698205 -091.70508298
112  41.88698205 -091.70508298  41.88698562 -091.70497269 53 102
111  41.88696420 -091.70323687 53 102
112  41.88687495 -091.70229704  41.88682140 -091.70208126 53 102
112  41.88658579 -091.70184630  41.88649655 -091.70175519 53 102
111  41.88640016 -091.70172163 53 102
111  41.88610743 -091.70171683
111  41.88610743 -091.70184151
112  41.88592537 -091.70210044  41.88591466 -091.70235458
111  41.88589324 -091.70292519
111  41.88589681 -091.70393696
112  41.88598249 -091.70487679  41.88600034 -091.70506460
111  41.88609672 -091.70509737
111  41.88621453 -091.70512134
113  41.88621096 -091.70521245 53 102
111  41.88620737 -091.70557673
111  41.88620985 -091.70567330
112  41.88604127 -091.70574656  41.88597434 -091.70580650
111  41.88596938 -091.70592638
112  41.88598177 -091.70600296  41.88599913 -091.70603626
111  41.88612556 -091.70626270
111  41.88635363 -091.70656572
111  41.88655940 -091.70673555
112  41.88667839 -091.70673222  41.88673789 -091.70667561
111  41.88682713 -091.70660235
112  41.88687424 -091.70648913  41.88687672 -091.70644252
111  41.88687424 -091.70648913
112  41.88687424 -091.70648913  41.88688663 -091.70642587
111  41.88692134 -091.70617945
111  41.88699323 -091.70620276 53 102
111  41.88699819 -091.70606956 53 102
112  41.88698828 -091.70569661  41.88698084 -091.70555675 53 102
111  41.88688911 -091.70551013 53 102
113  41.88643048 -091.70552012 53 102
111  41.89003144 -091.71137274 53 102
111  41.89004504 -091.71134551 53 102
111  41.89003677 -091.71030763 53 102
112  41.88993472 -091.71001902  41.88982068 -091.70985251 53 102
111  41.88751432 -091.70688046
111  41.88746681 -091.70693874
111  41.88730980 -091.70684161
112  41.88720238 -091.70685826  41.88716767 -091.70690155
111  41.88711561 -091.70698314
112  41.88701190 -091.70719404  41.88699703 -091.70723733
111  41.88701851 -091.70731336
113  41.88718585 -091.70764636
110 2 0.00 0.0000 New Taxiway 92
111  41.89045782 -091.70891857
111  41.89044945 -091.70824084
111  41.89050804 -091.70824244
111  41.89050923 -091.70829865
111  41.89074714 -091.70829223
113  41.89075551 -091.70891375
110 2 0.00 0.0000 New Taxiway 91
111  41.89045424 -091.70892499
111  41.89047934 -091.70892659
111  41.89047934 -091.70897959
111  41.89073040 -091.70897799
111  41.89073758 -091.70941481
111  41.89048412 -091.70941963
111  41.89048412 -091.70947424
113  41.89046261 -091.70947263
110 2 0.00 0.0000 New Taxiway 89
111  41.89005888 -091.70714085
111  41.89037049 -091.70713854
111  41.89037737 -091.70751549
111  41.89030236 -091.70751771
113  41.89006405 -091.70752474
130 Airport Boundary 1
111  41.89290313 -091.71326953
111  41.89196114 -091.71772477
111  41.89040482 -091.72008989
111  41.88921710 -091.72157497
111  41.88815225 -091.72438012
111  41.88757887 -091.72955040
111  41.88708740 -091.73362061
111  41.88499865 -091.73483068
111  41.88340138 -091.73521570
111  41.88282800 -091.72982541
111  41.88188601 -091.71387456
111  41.88229557 -091.70749422
111  41.87672558 -091.69874876
111  41.87480066 -091.69511856
111  41.87549691 -091.69440353
111  41.87795426 -091.69467854
111  41.88176315 -091.69462354
111  41.88524439 -091.69489855
111  41.88872563 -091.69572360
111  41.88991335 -091.69819873
111  41.89089629 -091.70534911
111  41.89175636 -091.70886930
113  41.89286217 -091.71002436
120 Linear Feature 216
111  41.88708277 -091.71981811 51
115  41.88772320 -091.71979961
120 Linear Feature 215
111  41.88710934 -091.72164329 51
115  41.88764733 -091.72163558
120 Linear Feature 214
111  41.88691450 -091.72068659 51
115  41.88704324 -091.72068669
120 Linear Feature 213
111  41.88707224 -091.72087593 51
112  41.88704324 -091.72068669  41.88700977 -091.72067545
111  41.88704324 -091.72068669
112  41.88704324 -091.72068669  41.88707791 -091.72066421 51
115  41.88706778 -091.72050533
120 Linear Feature 212
111  41.88628144 -091.72054062 55
115  41.88628288 -091.72086051
120 Linear Feature 211
111  41.88691450 -091.72068659 51
111  41.88706778 -091.72050533 51
111  41.88718016 -091.72037244 51
115  41.88771921 -091.72035805
120 Linear Feature 210
111  41.88628864 -091.72069856 51
111  41.88691450 -091.72068659 51
111  41.88707224 -091.72087593 51
111  41.88718422 -091.72101033 51
115  41.88770069 -091.72100648
120 Linear Feature 209
111  41.88593410 -091.72118127 51
112  41.88628864 -091.72069856  41.88660025 -091.72061531
111  41.88628864 -091.72069856
112  41.88628864 -091.72069856  41.88595466 -091.72063381 51
115  41.88592170 -091.72021560
120 Linear Feature 205
111  41.88535469 -091.72878916 54 105
115  41.88535708 -091.72916011
120 Linear Feature 203
111  41.88628380 -091.70682802 57 105
112  41.88585882 -091.70686842  41.88566772 -091.70710661
111  41.88585882 -091.70686842
112  41.88585882 -091.70686842  41.88581061 -091.70692623 51 101
111  41.88576757 -091.70712048 51 101
111  41.88576069 -091.70672968 57 105
115  41.88575080 -091.70594893
120 Linear Feature 207
112  41.88560482 -091.72310193  41.88564486 -091.72308689 57 105
112  41.88571147 -091.72305060  41.88574270 -091.72303165
111  41.88571147 -091.72305060
112  41.88571147 -091.72305060  41.88596357 -091.72289764 51 101
115  41.88594650 -091.72263977
120 Linear Feature 208
111  41.88528372 -091.72296349 54 104
115  41.88528731 -091.72325896
120 Linear Feature 206
111  41.88457780 -091.72129637 51 101
112  41.88459055 -091.72238121  41.88458911 -091.72239760
111  41.88459055 -091.72238121
112  41.88459055 -091.72238121  41.88465585 -091.72301351 51 101
112  41.88505391 -091.72311118  41.88514082 -091.72311667
111  41.88505391 -091.72311118
112  41.88505391 -091.72311118  41.88522951 -091.72312228 51 101
111  41.88528977 -091.72310887 57 105
111  41.88560482 -091.72310193
112  41.88560482 -091.72310193  41.88564697 -091.72311164 57 104
112  41.88571747 -091.72314818  41.88575060 -091.72316865
111  41.88571747 -091.72314818
112  41.88571747 -091.72314818  41.88592112 -091.72327403 51 101
115  41.88596385 -091.72356603
120 Linear Feature 123
111  41.88485761 -091.72849165 53 102
112  41.88517172 -091.72879534  41.88538591 -091.72880493
111  41.88517172 -091.72879534
112  41.88517172 -091.72879534  41.88522125 -091.72880234 53 102
112  41.88535469 -091.72878916  41.88543244 -091.72878485
111  41.88535469 -091.72878916
112  41.88535469 -091.72878916  41.88548783 -091.72878724 53 102
111  41.88565012 -091.72878331 53 102
112  41.88583337 -091.72857557  41.88585836 -091.72841254 53 102
111  41.88591071 -091.72756063 53 102
111  41.88586907 -091.72398833 53 102
111  41.88579469 -091.72350882 53 102
112  41.88566082 -091.72333300  41.88558348 -091.72330503 53 102
111  41.88528731 -091.72325896 53 102
112  41.88497065 -091.72328107  41.88488736 -091.72328506 53 102
115  41.88479513 -091.72338096
120 Linear Feature 122
111  41.88699964 -091.72109138 53 102
112  41.88694368 -091.72090724  41.88689892 -091.72084481 53 102
111  41.88681867 -091.72082166 53 102
111  41.88642698 -091.72083165 53 102
112  41.88628288 -091.72086051  41.88620994 -091.72088704
111  41.88628288 -091.72086051
112  41.88628288 -091.72086051  41.88622670 -091.72088094 53 102
112  41.88613197 -091.72097483  41.88609184 -091.72103394
111  41.88613197 -091.72097483
112  41.88613197 -091.72097483  41.88603975 -091.72111069 53 102
111  41.88603033 -091.72141438 53 102
111  41.88610470 -091.72724839 53 102
111  41.88652118 -091.72777784 53 102
111  41.88652862 -091.72860700 53 102
111  41.88613941 -091.72914977 53 102
115  41.88486417 -091.72916107
120 Linear Feature 124
111  41.88478978 -091.72264834 53 102
112  41.88497398 -091.72287274  41.88509794 -091.72292546 53 102
112  41.88528372 -091.72296349  41.88537462 -091.72296626 53 102
