I
1050 Generated by WorldEditor 2.1.0r1

1300 -00.35064391  102.33458557 277.85 gate jets|turboprops Gate 1
1301 B airline 
1300 -00.35060104  102.33433340  98.33 gate jets|turboprops Gate 2
1301 B airline 
1300 -00.35078551  102.33456231 276.82 gate jets|turboprops Gate 3
1301 B airline 
1300 -00.35074111  102.33431462  98.63 gate jets|turboprops Gate 4
1301 B airline 
18 -00.35042575  102.33517559 1 Airport Beacon 1
99
