I
1050 Generated by WorldEditor 2.3.0r2

1    268 0 0 6B6A Minute Man Air Field
1302 city 
112  42.46221139 -071.51750921  42.46217663 -071.51751990
111  42.46221139 -071.51750921
111  42.46164493 -071.51772651
111  42.46158825 -071.51777846
112  42.46158825 -071.51777846  42.46151599 -071.51787648
111  42.46161071 -071.51788240
111  42.46115313 -071.51806827
112  42.46120082 -071.51800655  42.46120019 -071.51798120
111  42.46120082 -071.51800655
111  42.46108713 -071.51752607
111  42.46106239 -071.51742132
112  42.46098660 -071.51738866  42.46094939 -071.51739409
111  42.46098660 -071.51738866
111  42.46050261 -071.51759896
111  42.46046904 -071.51744392
111  42.46097084 -071.51724502
112  42.46100274 -071.51720905  42.46100025 -071.51718996
111  42.46100274 -071.51720905
111  42.46097183 -071.51706248
112  42.46093093 -071.51705580  42.46090801 -071.51706253
111  42.46093093 -071.51705580
111  42.46037561 -071.51727591
111  42.46033976 -071.51710592
111  42.46089930 -071.51688289
112  42.46092739 -071.51684006  42.46092408 -071.51681581
111  42.46092739 -071.51684006
111  42.46089973 -071.51672225
112  42.46087812 -071.51669009  42.46086560 -071.51669154
111  42.46087812 -071.51669009
111  42.46086000 -071.51669774
111  42.46085332 -071.51667366
111  42.46024276 -071.51691937
111  42.46015998 -071.51687855
111  42.46002123 -071.51692909
111  42.46001576 -071.51693129
111  42.46000104 -071.51686514
111  42.46000649 -071.51686289
111  42.46086878 -071.51652068
111  42.46086444 -071.51650009
111  42.46091583 -071.51648095
112  42.46091949 -071.51646352  42.46091853 -071.51645637
111  42.46091949 -071.51646352
111  42.46091132 -071.51642634
111  42.46094508 -071.51641322
111  42.46095325 -071.51645040
112  42.46095325 -071.51645040  42.46095677 -071.51646036
111  42.46096374 -071.51646310
111  42.46105564 -071.51642886
112  42.46105971 -071.51641049  42.46105811 -071.51639944
111  42.46105971 -071.51641049
111  42.46105153 -071.51637331
111  42.46108530 -071.51636019
111  42.46109347 -071.51639736
112  42.46109347 -071.51639736  42.46109810 -071.51640516
113  42.46111347 -071.51640732
110 2 0.00 0.0000 New Taxiway 97
111  42.46119999 -071.51631136
111  42.46118801 -071.51625684
111  42.46122177 -071.51624372
113  42.46123375 -071.51629823
110 2 0.00 0.0000 New Taxiway 97
111  42.46105153 -071.51637331
111  42.46103955 -071.51631880
111  42.46107331 -071.51630567
113  42.46108530 -071.51636019
110 2 0.00 0.0000 New Taxiway 97
111  42.46091132 -071.51642634
111  42.46089933 -071.51637183
111  42.46093310 -071.51635871
113  42.46094508 -071.51641322
110 2 0.00 0.0000 New Taxiway 96
111  42.46168071 -071.51744104
111  42.46166523 -071.51740853
111  42.46169251 -071.51738461
113  42.46170563 -071.51741024
110 2 0.00 0.0000 New Taxiway 96
111  42.46160345 -071.51753913
111  42.46158796 -071.51750662
111  42.46161371 -071.51748220
113  42.46163023 -071.51751082
110 2 0.00 0.0000 New Taxiway 96
111  42.46151626 -071.51763131
111  42.46150145 -071.51760018
111  42.46152721 -071.51757576
113  42.46154222 -071.51760387
110 2 0.00 0.0000 New Taxiway 96
111  42.46143000 -071.51772251
111  42.46141558 -071.51769180
111  42.46144133 -071.51766738
113  42.46145615 -071.51769486
110 2 0.00 0.0000 New Taxiway 95
111  42.46150439 -071.51710246
111  42.46153208 -071.51709813
111  42.46153590 -071.51714697
113  42.46150821 -071.51715130
110 2 0.00 0.0000 New Taxiway 94
111  42.46150063 -071.51723913
111  42.46152816 -071.51724578
111  42.46152129 -071.51729724
113  42.46149376 -071.51729059
110 2 0.00 0.0000 New Taxiway 93
111  42.46147470 -071.51737527
111  42.46149624 -071.51739012
111  42.46148000 -071.51743802
113  42.46145846 -071.51742317
110 2 0.00 0.0000 New Taxiway 92
111  42.46142144 -071.51749802
111  42.46143663 -071.51751972
111  42.46141156 -071.51755528
113  42.46139637 -071.51753357
110 2 0.00 0.0000 New Taxiway 91
111  42.46134910 -071.51759341
111  42.46136152 -071.51762447
111  42.46132530 -071.51765238
113  42.46131288 -071.51762132
110 1 0.00 0.0000 New Taxiway 89
111  42.46001753 -071.51861818
111  42.45996988 -071.51863773
112  42.45996351 -071.51866184  42.45996428 -071.51867068
111  42.45996351 -071.51866184
111  42.45997237 -071.51870487
111  42.45994101 -071.51871763
111  42.45993163 -071.51867390
112  42.45993163 -071.51867390  42.45992894 -071.51866532
111  42.45991412 -071.51866060
111  42.45980550 -071.51870520
112  42.45971961 -071.51895530  42.45973208 -071.51914467
111  42.45971961 -071.51895530
112  42.45971961 -071.51895530  42.45973208 -071.51913201
111  42.45987188 -071.51911054
111  42.45960935 -071.51921439
112  42.45963809 -071.51911069  42.45962561 -071.51904978
111  42.45963809 -071.51911069
111  42.45958579 -071.51885849
112  42.45958579 -071.51885849  42.45957161 -071.51882050
111  42.45953605 -071.51881377
111  42.45770301 -071.51954867
111  42.45752227 -071.51965411
112  42.45751322 -071.51966483  42.45751097 -071.51967195
111  42.45751264 -071.51968389
111  42.45753487 -071.51986156
111  42.45757257 -071.51997817
112  42.45757257 -071.51997817  42.45759547 -071.52001827
111  42.45766059 -071.52001232
111  42.45752810 -071.52014549
111  42.45743121 -071.51971099
112  42.45742788 -071.51964710  42.45743075 -071.51961221
111  42.45742788 -071.51964710
112  42.45742788 -071.51964710  42.45743014 -071.51961961
112  42.45745909 -071.51956498  42.45748012 -071.51954148
111  42.45745909 -071.51956498
112  42.45745909 -071.51956498  42.45746905 -071.51955385
112  42.45749860 -071.51953794  42.45751525 -071.51953144
111  42.45749860 -071.51953794
111  42.46000831 -071.51852369
111  42.46007690 -071.51849597
111  42.46032819 -071.51839441
111  42.46039634 -071.51836687
111  42.46055159 -071.51830413
111  42.46115313 -071.51806827
111  42.46158638 -071.51789404
111  42.46160959 -071.51788463
111  42.46233359 -071.51758124
112  42.46232339 -071.51750741  42.46229000 -071.51749125
111  42.46232339 -071.51750741
111  42.46232842 -071.51735914
112  42.46237004 -071.51730641  42.46238275 -071.51726419
111  42.46237004 -071.51730641
111  42.46238363 -071.51724464
111  42.46244142 -071.51698201
111  42.46242508 -071.51693003
111  42.46257247 -071.51697353
111  42.46259693 -071.51698141
111  42.46262136 -071.51698927
112  42.46262136 -071.51698927  42.46264348 -071.51699449
111  42.46265673 -071.51699248
111  42.46325924 -071.51675232
111  42.46328356 -071.51686982
111  42.46267680 -071.51712043
112  42.46266176 -071.51717475  42.46266462 -071.51720062
111  42.46266176 -071.51717475
111  42.46268858 -071.51730324
112  42.46268858 -071.51730324  42.46269607 -071.51732761
111  42.46272254 -071.51732797
111  42.46332792 -071.51708411
112  42.46332792 -071.51708411  42.46334586 -071.51715257
111  42.46339666 -071.51715968
111  42.46451957 -071.51671116
112  42.46468938 -071.51674470  42.46477570 -071.51679243
111  42.46468938 -071.51674470
112  42.46468938 -071.51674470  42.46472282 -071.51676319
112  42.46478628 -071.51683248  42.46481588 -071.51687398
111  42.46478628 -071.51683248
112  42.46478628 -071.51683248  42.46480602 -071.51686716
111  42.46484652 -071.51697942
111  42.46487806 -071.51714787
112  42.46487806 -071.51714787  42.46488305 -071.51721699
111  42.46487341 -071.51727903
111  42.46477536 -071.51731819
111  42.46468020 -071.51717568
111  42.46467763 -071.51716155
112  42.46472670 -071.51691361  42.46466835 -071.51677462
111  42.46472670 -071.51691361
112  42.46472670 -071.51691361  42.46470941 -071.51687824
112  42.46465956 -071.51683791  42.46463378 -071.51682164
111  42.46465956 -071.51683791
112  42.46465956 -071.51683791  42.46459183 -071.51679516
111  42.46451085 -071.51679856
111  42.46448812 -071.51680777
112  42.46447580 -071.51683565  42.46447647 -071.51684954
111  42.46447580 -071.51683565
111  42.46448466 -071.51687868
111  42.46445329 -071.51689144
111  42.46444392 -071.51684771
112  42.46444392 -071.51684771  42.46443726 -071.51683327
111  42.46441937 -071.51683565
111  42.46438058 -071.51685137
112  42.46437444 -071.51687616  42.46437524 -071.51688392
111  42.46437444 -071.51687616
111  42.46438330 -071.51691920
111  42.46435193 -071.51693196
111  42.46434255 -071.51688822
112  42.46434255 -071.51688822  42.46433643 -071.51687848
111  42.46431996 -071.51687595
111  42.46427700 -071.51689337
112  42.46426857 -071.51692403  42.46426977 -071.51693757
111  42.46426857 -071.51692403
111  42.46427743 -071.51696707
111  42.46424606 -071.51697983
111  42.46423668 -071.51693609
112  42.46423668 -071.51693609  42.46423202 -071.51692364
111  42.46421346 -071.51691913
111  42.46417312 -071.51693548
112  42.46416440 -071.51696467  42.46416584 -071.51697572
111  42.46416440 -071.51696467
111  42.46417326 -071.51700770
111  42.46414189 -071.51702047
111  42.46413251 -071.51697673
112  42.46413251 -071.51697673  42.46412788 -071.51696352
111  42.46411226 -071.51696016
111  42.46405734 -071.51698243
111  42.46405923 -071.51700732
111  42.46406809 -071.51705035
111  42.46403673 -071.51706311
111  42.46402735 -071.51701938
112  42.46402735 -071.51701938  42.46401984 -071.51701007
111  42.46399812 -071.51700643
111  42.46396279 -071.51702076
112  42.46395407 -071.51704909  42.46395503 -071.51706122
111  42.46395407 -071.51704909
111  42.46396293 -071.51709212
111  42.46393156 -071.51710488
111  42.46392218 -071.51706115
112  42.46392218 -071.51706115  42.46391579 -071.51704924
111  42.46389581 -071.51704791
111  42.46385919 -071.51706276
112  42.46384868 -071.51709195  42.46384964 -071.51710235
111  42.46384868 -071.51709195
111  42.46385754 -071.51713499
111  42.46382618 -071.51714775
111  42.46381680 -071.51710401
112  42.46381680 -071.51710401  42.46380913 -071.51708885
111  42.46378857 -071.51709139
111  42.46375457 -071.51710517
112  42.46374547 -071.51713389  42.46374674 -071.51714645
111  42.46374547 -071.51713389
111  42.46375433 -071.51717692
111  42.46372296 -071.51718968
111  42.46371358 -071.51714595
112  42.46371358 -071.51714595  42.46370639 -071.51713360
111  42.46368570 -071.51713310
111  42.46364972 -071.51714768
112  42.46363892 -071.51717655  42.46363892 -071.51718760
111  42.46363892 -071.51717655
111  42.46364778 -071.51721958
111  42.46361641 -071.51723235
111  42.46360703 -071.51718861
112  42.46360703 -071.51718861  42.46360112 -071.51717778
111  42.46358351 -071.51717453
111  42.46354745 -071.51718915
112  42.46353329 -071.51721812  42.46353281 -071.51722678
111  42.46353329 -071.51721812
111  42.46354215 -071.51726115
111  42.46351078 -071.51727391
111  42.46350140 -071.51723018
112  42.46350140 -071.51723018  42.46349581 -071.51721913
111  42.46347820 -071.51721722
111  42.46260063 -071.51757302
112  42.46259003 -071.51759792  42.46259036 -071.51760735
111  42.46259003 -071.51759792
111  42.46259889 -071.51764095
111  42.46256752 -071.51765371
111  42.46255815 -071.51760998
112  42.46255815 -071.51760998  42.46255367 -071.51760088
111  42.46253531 -071.51759950
111  42.46249576 -071.51761553
112  42.46248415 -071.51764120  42.46248415 -071.51765246
111  42.46248415 -071.51764120
111  42.46249353 -071.51768493
111  42.46246216 -071.51769769
111  42.46245279 -071.51765396
112  42.46245279 -071.51765396  42.46244671 -071.51764226
111  42.46242867 -071.51764273
111  42.46239738 -071.51765542
112  42.46237955 -071.51768548  42.46238099 -071.51769934
111  42.46237955 -071.51768548
111  42.46238892 -071.51772921
111  42.46235756 -071.51774197
111  42.46234818 -071.51769824
112  42.46234818 -071.51769824  42.46234467 -071.51769196
111  42.46232390 -071.51768521
111  42.46228557 -071.51770075
112  42.46227561 -071.51772909  42.46227721 -071.51774121
111  42.46227561 -071.51772909
111  42.46228499 -071.51777282
111  42.46225362 -071.51778558
111  42.46224424 -071.51774185
112  42.46224424 -071.51774185  42.46223977 -071.51773188
111  42.46221941 -071.51772757
111  42.46217534 -071.51774544
112  42.46216935 -071.51777254  42.46217047 -071.51778272
111  42.46216935 -071.51777254
111  42.46217873 -071.51781628
111  42.46214736 -071.51782904
111  42.46213799 -071.51778531
112  42.46213799 -071.51778531  42.46213271 -071.51777469
111  42.46211298 -071.51777086
111  42.46207768 -071.51778516
112  42.46206499 -071.51781341  42.46206554 -071.51782576
111  42.46206499 -071.51781341
111  42.46207437 -071.51785715
111  42.46204300 -071.51786991
111  42.46203362 -071.51782617
112  42.46203362 -071.51782617  42.46202865 -071.51781532
111  42.46200414 -071.51781497
111  42.46197102 -071.51782840
112  42.46196034 -071.51785490  42.46196130 -071.51786764
111  42.46196034 -071.51785490
111  42.46196971 -071.51789864
111  42.46193835 -071.51791140
111  42.46192897 -071.51786767
112  42.46192897 -071.51786767  42.46192418 -071.51785935
111  42.46190416 -071.51785550
111  42.46186609 -071.51787093
112  42.46185277 -071.51789914  42.46185315 -071.51791266
111  42.46185277 -071.51789914
111  42.46186214 -071.51794288
111  42.46183078 -071.51795564
111  42.46182140 -071.51791190
112  42.46182140 -071.51791190  42.46181603 -071.51790151
111  42.46180055 -071.51789750
111  42.46176080 -071.51791361
112  42.46174806 -071.51794315  42.46174845 -071.51795848
111  42.46174806 -071.51794315
111  42.46175744 -071.51798688
111  42.46172607 -071.51799965
111  42.46171670 -071.51795591
112  42.46171670 -071.51795591  42.46171171 -071.51794292
111  42.46169552 -071.51794007
111  42.46165386 -071.51795696
112  42.46164400 -071.51798457  42.46164496 -071.51800043
111  42.46164400 -071.51798457
111  42.46165338 -071.51802831
111  42.46162201 -071.51804107
111  42.46161264 -071.51799733
112  42.46161264 -071.51799733  42.46160689 -071.51798720
111  42.46158523 -071.51798478
111  42.46154807 -071.51799984
112  42.46153757 -071.51802838  42.46153891 -071.51804112
111  42.46153757 -071.51802838
111  42.46154695 -071.51807212
111  42.46151558 -071.51808488
111  42.46150620 -071.51804115
112  42.46150620 -071.51804115  42.46150026 -071.51802971
111  42.46148147 -071.51802684
111  42.46143897 -071.51804406
112  42.46143223 -071.51806734  42.46143376 -071.51807826
111  42.46143223 -071.51806734
111  42.46144160 -071.51811107
111  42.46141024 -071.51812384
111  42.46140086 -071.51808010
112  42.46140086 -071.51808010  42.46139779 -071.51807023
111  42.46138118 -071.51806749
111  42.46133436 -071.51808647
112  42.46132761 -071.51810975  42.46132818 -071.51811910
111  42.46132761 -071.51810975
111  42.46133647 -071.51815278
111  42.46130510 -071.51816554
111  42.46129572 -071.51812181
112  42.46129572 -071.51812181  42.46129285 -071.51811323
111  42.46127930 -071.51810878
111  42.46123249 -071.51812776
112  42.46122513 -071.51815010  42.46122475 -071.51815998
111  42.46122513 -071.51815010
111  42.46123399 -071.51819313
111  42.46120262 -071.51820589
111  42.46119325 -071.51816216
112  42.46119325 -071.51816216  42.46118979 -071.51815436
111  42.46116977 -071.51815319
111  42.46112797 -071.51817013
112  42.46112264 -071.51819166  42.46112302 -071.51820232
111  42.46112264 -071.51819166
111  42.46113150 -071.51823469
111  42.46110013 -071.51824745
111  42.46109075 -071.51820372
112  42.46109075 -071.51820372  42.46108768 -071.51819540
111  42.46106787 -071.51819449
111  42.46102421 -071.51821219
112  42.46101482 -071.51823499  42.46101501 -071.51824512
111  42.46101482 -071.51823499
111  42.46102367 -071.51827802
111  42.46099231 -071.51829078
111  42.46098293 -071.51824705
112  42.46098293 -071.51824705  42.46097852 -071.51823925
111  42.46096356 -071.51823677
111  42.46092468 -071.51825253
112  42.46091038 -071.51828226  42.46091172 -071.51829473
111  42.46091038 -071.51828226
111  42.46091924 -071.51832529
111  42.46088787 -071.51833805
111  42.46087849 -071.51829432
112  42.46087849 -071.51829432  42.46087255 -071.51828080
111  42.46085431 -071.51828106
111  42.46081324 -071.51829770
112  42.46080233 -071.51832378  42.46080233 -071.51833164
111  42.46080233 -071.51832378
111  42.46081119 -071.51836681
111  42.46077982 -071.51837957
111  42.46077044 -071.51833584
112  42.46077044 -071.51833584  42.46076299 -071.51832573
111  42.46074493 -071.51832539
111  42.46070205 -071.51834278
112  42.46069907 -071.51836462  42.46070074 -071.51837560
111  42.46069907 -071.51836462
111  42.46070793 -071.51840765
111  42.46067656 -071.51842041
111  42.46066125 -071.51835931
111  42.46059643 -071.51838559
112  42.46059567 -071.51840887  42.46059711 -071.51842100
111  42.46059567 -071.51840887
111  42.46060453 -071.51845190
111  42.46057316 -071.51846466
111  42.46056378 -071.51842093
112  42.46056378 -071.51842093  42.46055755 -071.51840880
111  42.46053775 -071.51840937
111  42.46049540 -071.51842654
112  42.46048923 -071.51844871  42.46048843 -071.51845932
111  42.46048923 -071.51844871
111  42.46049809 -071.51849174
111  42.46046672 -071.51850450
111  42.46045734 -071.51846077
112  42.46045734 -071.51846077  42.46045430 -071.51845340
111  42.46044301 -071.51844777
111  42.46041591 -071.51845876
111  42.46039381 -071.51846772
111  42.46034659 -071.51848647
111  42.46009728 -071.51858548
111  42.46007966 -071.51859270
112  42.46007056 -071.51861775  42.46007133 -071.51862763
111  42.46007056 -071.51861775
111  42.46007942 -071.51866078
111  42.46004806 -071.51867355
111  42.46003868 -071.51862981
114  42.46003868 -071.51862981  42.46003216 -071.51861968
110 2 0.00 0.0000 New Taxiway 89
111  42.46070793 -071.51840765
111  42.46071484 -071.51843989
111  42.46068348 -071.51845265
113  42.46067656 -071.51842041
110 2 0.00 0.0000 New Taxiway 89
111  42.46081119 -071.51836681
111  42.46081810 -071.51839905
111  42.46078673 -071.51841181
113  42.46077982 -071.51837957
110 2 0.00 0.0000 New Taxiway 89
111  42.46259889 -071.51764095
111  42.46260580 -071.51767319
111  42.46257444 -071.51768595
113  42.46256752 -071.51765371
110 2 0.00 0.0000 New Taxiway 89
111  42.46406809 -071.51705035
111  42.46407501 -071.51708259
111  42.46404364 -071.51709535
113  42.46403673 -071.51706311
110 2 0.00 0.0000 New Taxiway 89
111  42.46448466 -071.51687868
111  42.46449157 -071.51691092
111  42.46446021 -071.51692368
113  42.46445329 -071.51689144
110 2 0.00 0.0000 New Taxiway 89
111  42.46438330 -071.51691920
111  42.46439021 -071.51695144
111  42.46435884 -071.51696420
113  42.46435193 -071.51693196
110 2 0.00 0.0000 New Taxiway 89
111  42.46427743 -071.51696707
111  42.46428434 -071.51699931
111  42.46425297 -071.51701207
113  42.46424606 -071.51697983
110 2 0.00 0.0000 New Taxiway 89
111  42.46417326 -071.51700770
111  42.46418017 -071.51703994
111  42.46414880 -071.51705271
113  42.46414189 -071.51702047
110 2 0.00 0.0000 New Taxiway 89
111  42.46396293 -071.51709212
111  42.46396984 -071.51712436
111  42.46393847 -071.51713712
113  42.46393156 -071.51710488
110 2 0.00 0.0000 New Taxiway 89
111  42.46385754 -071.51713499
111  42.46386446 -071.51716723
111  42.46383309 -071.51717999
113  42.46382618 -071.51714775
110 2 0.00 0.0000 New Taxiway 89
111  42.46375433 -071.51717692
111  42.46376124 -071.51720916
111  42.46372987 -071.51722192
113  42.46372296 -071.51718968
110 2 0.00 0.0000 New Taxiway 89
111  42.46364778 -071.51721958
111  42.46365469 -071.51725182
111  42.46362332 -071.51726459
113  42.46361641 -071.51723235
110 2 0.00 0.0000 New Taxiway 89
111  42.46354215 -071.51726115
111  42.46354906 -071.51729339
111  42.46351769 -071.51730615
113  42.46351078 -071.51727391
110 2 0.00 0.0000 New Taxiway 89
111  42.46007942 -071.51866078
111  42.46008634 -071.51869302
111  42.46005497 -071.51870578
113  42.46004806 -071.51867355
110 2 0.00 0.0000 New Taxiway 89
111  42.45997237 -071.51870487
111  42.45997928 -071.51873711
111  42.45994792 -071.51874987
113  42.45994101 -071.51871763
110 2 0.00 0.0000 New Taxiway 89
111  42.46049809 -071.51849174
111  42.46050500 -071.51852397
111  42.46047363 -071.51853674
113  42.46046672 -071.51850450
110 2 0.00 0.0000 New Taxiway 89
111  42.46060453 -071.51845190
111  42.46061144 -071.51848414
111  42.46058007 -071.51849690
113  42.46057316 -071.51846466
110 2 0.00 0.0000 New Taxiway 89
111  42.46091924 -071.51832529
111  42.46092615 -071.51835753
111  42.46089478 -071.51837029
113  42.46088787 -071.51833805
110 2 0.00 0.0000 New Taxiway 89
111  42.46102367 -071.51827802
111  42.46103059 -071.51831026
111  42.46099922 -071.51832302
113  42.46099231 -071.51829078
110 2 0.00 0.0000 New Taxiway 89
111  42.46113150 -071.51823469
111  42.46113841 -071.51826693
111  42.46110704 -071.51827969
113  42.46110013 -071.51824745
110 2 0.00 0.0000 New Taxiway 89
111  42.46123399 -071.51819313
111  42.46124090 -071.51822537
111  42.46120953 -071.51823813
113  42.46120262 -071.51820589
110 2 0.00 0.0000 New Taxiway 89
111  42.46133647 -071.51815278
111  42.46134338 -071.51818502
111  42.46131201 -071.51819778
113  42.46130510 -071.51816554
110 2 0.00 0.0000 New Taxiway 89
111  42.46144160 -071.51811107
111  42.46144852 -071.51814331
111  42.46141715 -071.51815607
113  42.46141024 -071.51812384
110 2 0.00 0.0000 New Taxiway 89
111  42.46154695 -071.51807212
111  42.46155386 -071.51810435
111  42.46152249 -071.51811712
113  42.46151558 -071.51808488
110 2 0.00 0.0000 New Taxiway 89
111  42.46165338 -071.51802831
111  42.46166029 -071.51806054
111  42.46162893 -071.51807331
113  42.46162201 -071.51804107
110 2 0.00 0.0000 New Taxiway 89
111  42.46175744 -071.51798688
111  42.46176435 -071.51801912
111  42.46173299 -071.51803188
113  42.46172607 -071.51799965
110 2 0.00 0.0000 New Taxiway 89
111  42.46186214 -071.51794288
111  42.46186906 -071.51797511
111  42.46183769 -071.51798788
113  42.46183078 -071.51795564
110 2 0.00 0.0000 New Taxiway 89
111  42.46196971 -071.51789864
111  42.46197663 -071.51793088
111  42.46194526 -071.51794364
113  42.46193835 -071.51791140
110 2 0.00 0.0000 New Taxiway 89
111  42.46207437 -071.51785715
111  42.46208128 -071.51788938
111  42.46204991 -071.51790215
113  42.46204300 -071.51786991
110 2 0.00 0.0000 New Taxiway 89
111  42.46217873 -071.51781628
111  42.46218564 -071.51784852
111  42.46215428 -071.51786128
113  42.46214736 -071.51782904
110 2 0.00 0.0000 New Taxiway 89
111  42.46228499 -071.51777282
111  42.46229190 -071.51780506
111  42.46226053 -071.51781782
113  42.46225362 -071.51778558
110 2 0.00 0.0000 New Taxiway 89
111  42.46238892 -071.51772921
111  42.46239584 -071.51776145
111  42.46236447 -071.51777421
113  42.46235756 -071.51774197
110 2 0.00 0.0000 New Taxiway 89
111  42.46249353 -071.51768493
111  42.46250044 -071.51771717
111  42.46246908 -071.51772993
113  42.46246216 -071.51769769
110 5 0.00 0.0000 New Taxiway 87
111  42.46120082 -071.51800655
112  42.46120082 -071.51800655  42.46120145 -071.51803190
111  42.46115313 -071.51806827
111  42.46055159 -071.51830413
112  42.46058371 -071.51824811  42.46058037 -071.51822031
111  42.46058371 -071.51824811
111  42.46057113 -071.51818591
111  42.46112663 -071.51796026
111  42.46109092 -071.51778370
111  42.46053542 -071.51800935
112  42.46053542 -071.51800935  42.46052053 -071.51791700
111  42.46057334 -071.51787972
111  42.46097977 -071.51772730
113  42.46108713 -071.51752607
110 5 0.00 0.0000 New Taxiway 86
111  42.45661302 -071.52043233
112  42.45662494 -071.52032676  42.45664542 -071.52028653
111  42.45662494 -071.52032676
111  42.45714454 -071.51975226
112  42.45714454 -071.51975226  42.45722644 -071.51967951
111  42.45730255 -071.51964207
111  42.45745909 -071.51956498
112  42.45745909 -071.51956498  42.45743805 -071.51958847
112  42.45742788 -071.51964710  42.45742561 -071.51967459
111  42.45742788 -071.51964710
111  42.45728090 -071.51970535
112  42.45715724 -071.51979474  42.45711192 -071.51984108
111  42.45715724 -071.51979474
111  42.45672649 -071.52028174
112  42.45672649 -071.52028174  42.45671061 -071.52031823
113  42.45674229 -071.52039628
110 2 0.00 0.0000 New Taxiway 84
111  42.46041552 -071.51746513
111  42.46037561 -071.51727591
111  42.46093093 -071.51705580
111  42.46097084 -071.51724502
113  42.46046904 -071.51744392
110 2 0.00 325.0000 Fuel Tanks
111  42.46207144 -071.51733850
111  42.46210647 -071.51727822
111  42.46216169 -071.51733810
113  42.46212666 -071.51739838
110 3 0.00 0.0000 New Taxiway 1
111  42.46018130 -071.51900669
112  42.46018130 -071.51900669  42.46021431 -071.51894778
111  42.46021388 -071.51885177
111  42.46039531 -071.51877681
112  42.46048003 -071.51887708  42.46053487 -071.51886493
113  42.46048003 -071.51887708
110 2 0.00 0.0000 New Taxiway 5
