I
1050 Generated by WorldEditor

1    593 1 0 KCGX Chicago Meigs
111  41.85356915 -087.61010025
111  41.85319583 -087.60824984
111  41.85339685 -087.60690058
111  41.86034635 -087.60589827
111  41.86275857 -087.60647653
113  41.86474004 -087.60817274
120 Linear Feature 1664
111  41.85925116 -087.60887570 51
112  41.85912266 -087.60878378  41.85909856 -087.60873849 51
115  41.85907148 -087.60865302
120 Linear Feature 1665
111  41.85908655 -087.60825636 51
112  41.85914193 -087.60807529  41.85918289 -087.60802029 51
111  41.85929614 -087.60800088 51
115  41.85945758 -087.60801059
120 Linear Feature 1663
111  41.85891164 -087.60884629 51
112  41.85900798 -087.60877617  41.85904297 -087.60873311 51
111  41.85907148 -087.60865302 51
111  41.85908095 -087.60834665 51
111  41.85908655 -087.60825636 51
112  41.85903542 -087.60807328  41.85900043 -087.60800674 51
111  41.85888202 -087.60796649 51
115  41.85870589 -087.60795123
120 Linear Feature 1659
111  41.85409841 -087.60825162 54
115  41.85397035 -087.60824120
120 Linear Feature 1662
111  41.85652504 -087.60804148 51
112  41.85657926 -087.60786625  41.85661909 -087.60782882 51
111  41.85672662 -087.60781278 51
115  41.85692177 -087.60782347
120 Linear Feature 1661
111  41.85669051 -087.60872571 51
112  41.85655138 -087.60856137  41.85653545 -087.60849721 51
115  41.85652151 -087.60836888
120 Linear Feature 1658
111  41.85657827 -087.60837279 54
115  41.85645801 -087.60836415
120 Linear Feature 1657
111  41.85912543 -087.60852919 54
115  41.85901941 -087.60851625
120 Linear Feature 1656
111  41.86271800 -087.60875565 54
115  41.86266981 -087.60861976
120 Linear Feature 1655
111  41.86161204 -087.60868771 54
115  41.86142891 -087.60867476
120 Linear Feature 1660
111  41.85634223 -087.60870512 51
112  41.85647054 -087.60855332  41.85649643 -087.60850252 51
111  41.85652068 -087.60837765 51
111  41.85652504 -087.60804148 51
112  41.85645757 -087.60786481  41.85641775 -087.60780867 51
111  41.85628642 -087.60778070 51
115  41.85607928 -087.60776260
120 Linear Feature 1677
111  41.86047126 -087.60909077 51
111  41.86047026 -087.60913521 51
115  41.86046817 -087.60922856
120 Linear Feature 1677
111  41.86063748 -087.60910403 51
111  41.86063648 -087.60914847 51
115  41.86063439 -087.60924182
120 Linear Feature 1677
111  41.86079547 -087.60910845 51
111  41.86079447 -087.60915289 51
115  41.86079238 -087.60924624
120 Linear Feature 1677
111  41.86096004 -087.60911950 51
111  41.86095904 -087.60916394 51
115  41.86095695 -087.60925729
120 Linear Feature 1676
111  41.86053556 -087.60913892 51
115  41.86040326 -087.60913062
120 Linear Feature 1676
111  41.86070178 -087.60915218 51
115  41.86056947 -087.60914388
120 Linear Feature 1676
111  41.86085977 -087.60915660 51
115  41.86072746 -087.60914830
120 Linear Feature 1676
111  41.86102434 -087.60916765 51
115  41.86089204 -087.60915934
120 Linear Feature 1668
111  41.86172200 -087.60903158 51
112  41.86156201 -087.60891046  41.86152673 -087.60883468 51
115  41.86151967 -087.60868310
120 Linear Feature 1672
111  41.86192762 -087.60816985 51
111  41.86176633 -087.60815569 51
112  41.86161402 -087.60807185  41.86159256 -087.60804304 51
115  41.86154353 -087.60787777
120 Linear Feature 1671
111  41.86123464 -087.60812028 51
111  41.86137403 -087.60812953 51
112  41.86148355 -087.60807627  41.86149888 -087.60805157 51
115  41.86154353 -087.60787777
120 Linear Feature 1670
111  41.86153134 -087.60845327 51
112  41.86146961 -087.60824472  41.86142772 -087.60818023 51
111  41.86137403 -087.60815916 51
115  41.86123265 -087.60814579
120 Linear Feature 1669
111  41.86153026 -087.60845101 51
112  41.86160787 -087.60825206  41.86163852 -087.60821776 51
111  41.86176662 -087.60818925 51
115  41.86192536 -087.60819996
120 Linear Feature 1667
111  41.86132772 -087.60899335 51
112  41.86143853 -087.60890573  41.86147381 -087.60885836 51
111  41.86151967 -087.60868310 51
111  41.86152748 -087.60844629 51
111  41.86153731 -087.60814786 51
111  41.86154353 -087.60787777 51
115  41.86155848 -087.60722894
120 Linear Feature 1654
111  41.85409920 -087.60790228 51
112  41.85403567 -087.60803756  41.85401627 -087.60808445 51
111  41.85403567 -087.60825518 51
112  41.85410139 -087.60852279  41.85415183 -087.60858531 51
111  41.85428977 -087.60859925 51
111  41.85634223 -087.60870512 51
111  41.85669051 -087.60872571 51
111  41.85891164 -087.60884629 51
111  41.85925116 -087.60887570 51
111  41.86132772 -087.60899335 51
111  41.86172200 -087.60903158 51
111  41.86184905 -087.60903452 51
111  41.86193009 -087.60902276 51
111  41.86295523 -087.60856688 51
115  41.86298808 -087.60854041
120 Linear Feature 1469
111  41.86287236 -087.60893395 53 102
111  41.86233432 -087.60919019 53 102
111  41.86197915 -087.60942150 53 102
111  41.86146231 -087.60954605 53 102
111  41.86095343 -087.60958164 53 102
115  41.86094017 -087.60967060
120 Linear Feature 1468
111  41.86291503 -087.60887886 55
111  41.86253433 -087.60889504 55
111  41.86191750 -087.60914415 55
115  41.85396372 -087.60867503
120 Linear Feature 1675
111  41.85435132 -087.60931429 1
115  41.85435054 -087.60941129
120 Linear Feature 1675
111  41.85459390 -087.60932158 1
115  41.85459312 -087.60941858
120 Linear Feature 1675
111  41.85483648 -087.60933616 1
115  41.85483570 -087.60943317
120 Linear Feature 1675
111  41.85515328 -087.60881848 1
115  41.85515250 -087.60891548
120 Linear Feature 1675
111  41.85538138 -087.60883063 1
115  41.85538060 -087.60892763
120 Linear Feature 1675
111  41.85560223 -087.60884521 1
115  41.85560145 -087.60894222
120 Linear Feature 1675
111  41.85582490 -087.60886466 1
115  41.85582412 -087.60896166
120 Linear Feature 1675
111  41.85605662 -087.60888653 1
115  41.85605584 -087.60898354
120 Linear Feature 1675
111  41.85628472 -087.60891084 1
115  41.85628394 -087.60900784
120 Linear Feature 1675
111  41.85651281 -087.60892299 1
115  41.85651203 -087.60901999
120 Linear Feature 1675
111  41.85435132 -087.60931429 1
115  41.85435054 -087.60941129
120 Linear Feature 1675
111  41.85459390 -087.60932158 1
115  41.85459312 -087.60941858
120 Linear Feature 1675
111  41.85483648 -087.60933616 1
115  41.85483570 -087.60943317
120 Linear Feature 1675
111  41.85515328 -087.60881848 1
115  41.85515250 -087.60891548
120 Linear Feature 1675
111  41.85538138 -087.60883063 1
115  41.85538060 -087.60892763
120 Linear Feature 1675
111  41.85560223 -087.60884521 1
115  41.85560145 -087.60894222
120 Linear Feature 1675
111  41.85582490 -087.60886466 1
115  41.85582412 -087.60896166
120 Linear Feature 1675
111  41.85605662 -087.60888653 1
115  41.85605584 -087.60898354
120 Linear Feature 1675
111  41.85628472 -087.60891084 1
115  41.85628394 -087.60900784
120 Linear Feature 1675
111  41.85651281 -087.60892299 1
115  41.85651203 -087.60901999
120 Linear Feature 1675
111  41.85446537 -087.60932887 1
115  41.85446459 -087.60942588
120 Linear Feature 1675
111  41.85470795 -087.60933616 1
115  41.85470717 -087.60943317
120 Linear Feature 1675
111  41.85495053 -087.60935075 1
115  41.85494975 -087.60944775
120 Linear Feature 1675
111  41.85526733 -087.60883306 1
115  41.85526655 -087.60893007
120 Linear Feature 1675
111  41.85549543 -087.60884521 1
115  41.85549465 -087.60894222
120 Linear Feature 1675
111  41.85571628 -087.60885980 1
115  41.85571550 -087.60895680
120 Linear Feature 1675
111  41.85593895 -087.60887924 1
115  41.85593817 -087.60897624
120 Linear Feature 1675
111  41.85617067 -087.60890111 1
115  41.85616989 -087.60899812
120 Linear Feature 1675
111  41.85639876 -087.60892542 1
115  41.85639798 -087.60902242
120 Linear Feature 1675
111  41.85662686 -087.60893757 1
115  41.85662608 -087.60903458
120 Linear Feature 1674
111  41.85439395 -087.60931540 1
111  41.85435132 -087.60931429 1
115  41.85431017 -087.60931312
120 Linear Feature 1674
111  41.85463653 -087.60932269 1
111  41.85459390 -087.60932158 1
115  41.85455275 -087.60932041
120 Linear Feature 1674
111  41.85487911 -087.60933727 1
111  41.85483648 -087.60933616 1
115  41.85479533 -087.60933499
120 Linear Feature 1674
111  41.85519591 -087.60881959 1
111  41.85515328 -087.60881848 1
115  41.85511213 -087.60881730
120 Linear Feature 1674
111  41.85542401 -087.60883174 1
111  41.85538138 -087.60883063 1
115  41.85534023 -087.60882946
120 Linear Feature 1674
111  41.85564487 -087.60884632 1
111  41.85560223 -087.60884521 1
115  41.85556109 -087.60884404
120 Linear Feature 1674
111  41.85586753 -087.60886577 1
111  41.85582490 -087.60886466 1
115  41.85578375 -087.60886348
120 Linear Feature 1674
111  41.85609925 -087.60888764 1
111  41.85605662 -087.60888653 1
115  41.85601547 -087.60888536
120 Linear Feature 1674
111  41.85632735 -087.60891195 1
111  41.85628472 -087.60891084 1
115  41.85624357 -087.60890966
120 Linear Feature 1674
111  41.85655545 -087.60892410 1
111  41.85651281 -087.60892299 1
115  41.85647167 -087.60892182
120 Linear Feature 1674
111  41.85439395 -087.60931540 1
111  41.85435132 -087.60931429 1
115  41.85431017 -087.60931312
120 Linear Feature 1674
111  41.85463653 -087.60932269 1
111  41.85459390 -087.60932158 1
115  41.85455275 -087.60932041
120 Linear Feature 1674
111  41.85487911 -087.60933727 1
111  41.85483648 -087.60933616 1
115  41.85479533 -087.60933499
120 Linear Feature 1674
111  41.85519591 -087.60881959 1
111  41.85515328 -087.60881848 1
115  41.85511213 -087.60881730
120 Linear Feature 1674
111  41.85542401 -087.60883174 1
111  41.85538138 -087.60883063 1
115  41.85534023 -087.60882946
120 Linear Feature 1674
111  41.85564487 -087.60884632 1
111  41.85560223 -087.60884521 1
115  41.85556109 -087.60884404
120 Linear Feature 1674
111  41.85586753 -087.60886577 1
111  41.85582490 -087.60886466 1
115  41.85578375 -087.60886348
120 Linear Feature 1674
111  41.85609925 -087.60888764 1
111  41.85605662 -087.60888653 1
115  41.85601547 -087.60888536
120 Linear Feature 1674
111  41.85632735 -087.60891195 1
111  41.85628472 -087.60891084 1
115  41.85624357 -087.60890966
120 Linear Feature 1674
111  41.85655545 -087.60892410 1
111  41.85651281 -087.60892299 1
115  41.85647167 -087.60892182
120 Linear Feature 1674
111  41.85450800 -087.60932998 1
111  41.85446537 -087.60932887 1
115  41.85442422 -087.60932770
120 Linear Feature 1674
111  41.85475058 -087.60933727 1
111  41.85470795 -087.60933616 1
115  41.85466680 -087.60933499
120 Linear Feature 1674
111  41.85499316 -087.60935186 1
111  41.85495053 -087.60935075 1
115  41.85490938 -087.60934957
120 Linear Feature 1674
111  41.85530996 -087.60883417 1
111  41.85526733 -087.60883306 1
115  41.85522618 -087.60883189
120 Linear Feature 1674
111  41.85553806 -087.60884632 1
111  41.85549543 -087.60884521 1
115  41.85545428 -087.60884404
120 Linear Feature 1674
111  41.85575892 -087.60886091 1
111  41.85571628 -087.60885980 1
115  41.85567513 -087.60885862
120 Linear Feature 1674
111  41.85598158 -087.60888035 1
111  41.85593895 -087.60887924 1
115  41.85589780 -087.60887807
120 Linear Feature 1674
111  41.85621330 -087.60890223 1
111  41.85617067 -087.60890111 1
115  41.85612952 -087.60889994
120 Linear Feature 1674
111  41.85644140 -087.60892653 1
111  41.85639876 -087.60892542 1
115  41.85635762 -087.60892425
120 Linear Feature 1674
111  41.85666950 -087.60893868 1
111  41.85662686 -087.60893757 1
115  41.85658571 -087.60893640
120 Linear Feature 1673
111  41.86145658 -087.60760783 54
115  41.86165006 -087.60761495
14  41.85975800 -087.60984200  34.00 0 Meigs Tower
1300  41.85495053 -087.60935075  91.27 tie_down props GA 04
1301 A general_aviation 
1300  41.85582490 -087.60886466  91.27 tie_down props GA 03
1301 A general_aviation 
1300  41.85628151 -087.60889361  91.27 tie_down props GA 02
1301 A general_aviation 
1300  41.85662686 -087.60893757  91.27 tie_down props GA 01
1301 A general_aviation 
1300  41.86047026 -087.60913521  91.27 tie_down props GATE 04
1301 A general_aviation 
1300  41.86063648 -087.60914847  91.27 tie_down props GATE 03
1301 A general_aviation 
1300  41.86095904 -087.60916394  91.27 tie_down props GATE 01
1301 A general_aviation 
1300  41.86079447 -087.60915289  91.27 tie_down props GATE 02
1301 A general_aviation 
19  41.85836300 -087.60848600 1 Windsock
50 12215 KANKAKEE FSS
50 12735 KCGX ATIS
51 12130 MEIGS CTAF
51 12295 MEIGS UNICOM
53 12180 MEIGS GND
54 12130 MEIGS TWR
55 11840 CHICAGO APP
55 12605 CHICAGO APP
56 11840 CHICAGO DEP
56 12605 CHICAGO DEP
99
