I
1050 Generated by WorldEditor 2.2.0r2

1    789 1 0 KGTU Georgetown Muni
112  30.67700637 -097.67362107  30.67702148 -097.67363916
111  30.67703789 -097.67363990
111  30.67697021 -097.67368545
112  30.67697636 -097.67363900  30.67697273 -097.67361542
111  30.67697636 -097.67363900
111  30.67693484 -097.67356581
111  30.67685119 -097.67362343
111  30.67683351 -097.67358756
111  30.67680582 -097.67360504
112  30.67680582 -097.67360504  30.67677656 -097.67363677
111  30.67680773 -097.67368456
112  30.67680773 -097.67368456  30.67677880 -097.67366367
113  30.67676350 -097.67363823
110 2 0.00 0.0000 New Taxiway 16
111  30.67693416 -097.67335731
111  30.67671942 -097.67295203
111  30.67715104 -097.67264690
113  30.67735870 -097.67306517
110 2 0.00 0.0000 New Taxiway 15
111  30.67769481 -097.67318202
111  30.67756465 -097.67292402
111  30.67741208 -097.67261158
111  30.67770242 -097.67240934
113  30.67798069 -097.67298343
110 2 0.00 0.0000 New Taxiway 14
111  30.67931998 -097.67251027
111  30.67947960 -097.67206515
111  30.68016679 -097.67240683
113  30.67999051 -097.67286911
110 2 0.00 0.0000 New Taxiway 12
111  30.67817612 -097.67340233
111  30.67826898 -097.67360827
111  30.67834892 -097.67355365
111  30.67849177 -097.67383872
111  30.67801766 -097.67417636
111  30.67787291 -097.67389383
111  30.67793793 -097.67384195
113  30.67783758 -097.67363655
110 2 0.00 0.0000 New Taxiway 11
111  30.67755041 -097.67398854
111  30.67763439 -097.67415310
111  30.67760350 -097.67417879
111  30.67771537 -097.67439652
111  30.67752649 -097.67452888
111  30.67732536 -097.67414672
111  30.67736599 -097.67411816
113  30.67747923 -097.67403857
110 2 0.00 0.0000 New Taxiway 10
111  30.67728618 -097.67482662
111  30.67726722 -097.67478743
111  30.67718006 -097.67484128
111  30.67711527 -097.67470862
111  30.67711159 -097.67470049
111  30.67719383 -097.67464733
111  30.67717647 -097.67460766
111  30.67725302 -097.67455245
111  30.67729242 -097.67452403
111  30.67733561 -097.67461008
113  30.67740372 -097.67474579
110 2 0.00 0.0000 New Taxiway 9
111  30.67757792 -097.67516048
111  30.67738862 -097.67528998
111  30.67727442 -097.67506326
111  30.67745154 -097.67493681
113  30.67746481 -097.67492734
110 2 0.00 0.0000 New Taxiway 8
111  30.67754443 -097.67560119
111  30.67751620 -097.67554469
111  30.67743125 -097.67537463
111  30.67773830 -097.67515722
111  30.67776783 -097.67522473
111  30.67765465 -097.67530139
113  30.67773141 -097.67547074
110 2 0.00 0.0000 New Taxiway 7
111  30.67759936 -097.67602352
111  30.67758146 -097.67598705
111  30.67746155 -097.67574270
111  30.67779997 -097.67551219
111  30.67792265 -097.67573271
113  30.67794925 -097.67578052
110 2 0.00 0.0000 New Taxiway 40
111  30.67879217 -097.67708488
111  30.67890225 -097.67643154
112  30.67922972 -097.67645741  30.67936848 -097.67644368
111  30.67922972 -097.67645741
111  30.67922910 -097.67641040
111  30.67928518 -097.67640967
111  30.67928822 -097.67648786
111  30.67929966 -097.67648699
112  30.67936742 -097.67654006  30.67942384 -097.67654289
111  30.67936742 -097.67654006
111  30.67937014 -097.67655424
112  30.67962795 -097.67648395  30.67973362 -097.67644323
111  30.67962795 -097.67648395
111  30.67977775 -097.67701417
112  30.67977775 -097.67701417  30.67963389 -097.67707217
112  30.67935946 -097.67711632  30.67922847 -097.67713012
111  30.67935946 -097.67711632
114  30.67935946 -097.67711632  30.67903878 -097.67715010
110 2 0.00 0.0000 New Taxiway 39
111  30.68017548 -097.67550808
111  30.68029010 -097.67519645
111  30.68050199 -097.67530323
111  30.68049225 -097.67533419
111  30.68053763 -097.67536017
111  30.68056457 -097.67537560
111  30.68052852 -097.67547407
111  30.68045506 -097.67543492
111  30.68039962 -097.67557646
111  30.68038567 -097.67561209
111  30.68037516 -097.67560689
113  30.68019705 -097.67551876
110 2 0.00 0.0000 New Taxiway 38
111  30.68173975 -097.67541836
111  30.68181003 -097.67515930
111  30.68175772 -097.67513948
111  30.68176536 -097.67510873
111  30.68197929 -097.67517980
111  30.68192503 -097.67537383
113  30.68189774 -097.67547144
110 2 0.00 0.0000 New Taxiway 37
111  30.68199061 -097.67550545
111  30.68201609 -097.67542009
111  30.68200544 -097.67541550
111  30.68200862 -097.67540306
111  30.68201327 -097.67538259
111  30.68196136 -097.67536248
111  30.68200563 -097.67520781
111  30.68206088 -097.67522774
111  30.68209565 -097.67509612
111  30.68231058 -097.67518734
111  30.68223099 -097.67547712
111  30.68228895 -097.67549581
111  30.68228662 -097.67550625
111  30.68222885 -097.67548840
113  30.68220155 -097.67558010
110 2 0.00 0.0000 New Taxiway 36
111  30.68083476 -097.67409497
111  30.68066498 -097.67402948
111  30.68071232 -097.67386360
111  30.68076048 -097.67388141
111  30.68077409 -097.67383331
111  30.68078784 -097.67383792
111  30.68087997 -097.67387175
111  30.68086415 -097.67392792
113  30.68087966 -097.67393369
110 2 0.00 0.0000 New Taxiway 35
111  30.68105217 -097.67417020
111  30.68089642 -097.67411439
111  30.68094001 -097.67394582
111  30.68099166 -097.67396639
111  30.68100461 -097.67391752
111  30.68106350 -097.67393914
111  30.68105014 -097.67399074
113  30.68109576 -097.67400903
110 2 0.00 0.0000 New Taxiway 35
111  30.68128021 -097.67425972
111  30.68112446 -097.67420391
111  30.68116805 -097.67403534
111  30.68121970 -097.67405591
111  30.68122935 -097.67401871
111  30.68122833 -097.67399967
111  30.68129663 -097.67402474
111  30.68128328 -097.67403759
111  30.68127376 -097.67407868
113  30.68132380 -097.67409855
110 2 0.00 0.0000 New Taxiway 34
111  30.68086715 -097.67444480
111  30.68089196 -097.67435928
111  30.68083192 -097.67433663
111  30.68087048 -097.67417278
111  30.68104074 -097.67424304
111  30.68099763 -097.67439592
111  30.68094429 -097.67437724
113  30.68091942 -097.67446084
110 2 0.00 0.0000 New Taxiway 34
111  30.68109250 -097.67451395
111  30.68111254 -097.67444572
111  30.68105251 -097.67442307
111  30.68109107 -097.67425922
111  30.68126132 -097.67432948
111  30.68121822 -097.67448236
111  30.68116488 -097.67446368
113  30.68114595 -097.67453000
110 2 0.00 0.0000 New Taxiway 33
111  30.68107022 -097.67489320
111  30.68104645 -097.67489782
111  30.68098912 -097.67490896
111  30.68095458 -097.67491567
111  30.68092737 -097.67494098
111  30.68091030 -097.67491868
111  30.68087444 -097.67487187
111  30.68084711 -097.67483618
111  30.68087330 -097.67480731
111  30.68088024 -097.67478338
111  30.68089578 -097.67472328
111  30.68090540 -097.67468456
111  30.68089731 -097.67464343
111  30.68092781 -097.67463371
111  30.68098363 -097.67461571
111  30.68101308 -097.67460491
111  30.68102378 -097.67464474
111  30.68105308 -097.67468090
111  30.68108763 -097.67472354
111  30.68110694 -097.67474737
111  30.68113570 -097.67476012
111  30.68112518 -097.67480142
111  30.68111024 -097.67486013
113  30.68109947 -097.67490244
110 2 0.00 0.0000 New Taxiway 33
111  30.68144200 -097.67502310
111  30.68141823 -097.67502772
111  30.68136089 -097.67503887
111  30.68132636 -097.67504558
111  30.68129915 -097.67507089
111  30.68128207 -097.67504859
111  30.68124622 -097.67500177
111  30.68121888 -097.67496609
111  30.68124507 -097.67493722
111  30.68125202 -097.67491329
111  30.68127001 -097.67485129
111  30.68128249 -097.67480829
111  30.68127398 -097.67476954
111  30.68129836 -097.67476409
111  30.68135170 -097.67475216
111  30.68138894 -097.67474383
111  30.68139556 -097.67477464
111  30.68142486 -097.67481080
111  30.68145941 -097.67485344
111  30.68147872 -097.67487728
111  30.68150747 -097.67489003
111  30.68150554 -097.67489763
111  30.68148202 -097.67499003
113  30.68147125 -097.67503234
110 2 0.00 0.0000 New Taxiway 33
111  30.68159182 -097.67451900
111  30.68147618 -097.67454148
111  30.68144897 -097.67456679
111  30.68136871 -097.67446199
111  30.68139489 -097.67443312
111  30.68143231 -097.67430419
111  30.68142380 -097.67426544
111  30.68153876 -097.67423973
111  30.68154538 -097.67427054
111  30.68162854 -097.67437318
111  30.68165729 -097.67438593
113  30.68162107 -097.67452824
110 2 0.00 0.0000 New Taxiway 31
111  30.68079071 -097.67370763
111  30.68081525 -097.67359447
111  30.68092921 -097.67363714
111  30.68181685 -097.67396676
111  30.68178749 -097.67407908
111  30.68167837 -097.67403842
111  30.68162919 -097.67402037
111  30.68151397 -097.67397715
111  30.68146640 -097.67395943
111  30.68135216 -097.67391686
111  30.68130504 -097.67389918
111  30.68119185 -097.67385712
111  30.68114344 -097.67383908
111  30.68102556 -097.67379515
111  30.68098250 -097.67377911
111  30.68087060 -097.67373741
113  30.68081850 -097.67371799
110 2 0.00 0.0000 New Taxiway 30
111  30.68188708 -097.67465594
111  30.68192177 -097.67452864
111  30.68193692 -097.67447420
111  30.68197378 -097.67433981
111  30.68198885 -097.67428487
111  30.68202386 -097.67415721
111  30.68203960 -097.67409982
111  30.68207646 -097.67396543
111  30.68216257 -097.67399581
111  30.68215215 -097.67403470
111  30.68213772 -097.67408855
111  30.68210212 -097.67422136
111  30.68208757 -097.67427564
111  30.68205183 -097.67440901
111  30.68203698 -097.67446438
111  30.68200126 -097.67459768
111  30.68198644 -097.67465422
113  30.68197709 -097.67468784
110 2 0.00 0.0000 New Taxiway 30
111  30.68216976 -097.67475675
111  30.68220316 -097.67463440
111  30.68221891 -097.67457671
111  30.68225551 -097.67444262
111  30.68227033 -097.67439006
111  30.68230650 -097.67425819
111  30.68232231 -097.67420052
111  30.68235914 -097.67406624
111  30.68244526 -097.67409661
111  30.68243514 -097.67413438
111  30.68241977 -097.67419170
111  30.68238569 -097.67431887
111  30.68237003 -097.67437731
111  30.68233418 -097.67451105
111  30.68232070 -097.67456135
111  30.68228338 -097.67470057
111  30.68226955 -097.67475220
113  30.68225978 -097.67478864
110 2 0.00 0.0000 New Taxiway 28
111  30.68096251 -097.67607967
111  30.68119638 -097.67541395
111  30.68129582 -097.67545901
113  30.68105093 -097.67612363
110 2 0.00 0.0000 New Taxiway 27
111  30.68130003 -097.67616962
111  30.68131030 -097.67596893
111  30.68132902 -097.67597025
111  30.68145073 -097.67597881
111  30.68144967 -097.67600271
111  30.68144766 -097.67604793
113  30.68144196 -097.67617610
110 2 0.00 0.0000 New Taxiway 26
111  30.68194722 -097.67622771
111  30.68194995 -097.67617983
111  30.68170467 -097.67616016
112  30.68169027 -097.67614612  30.68168981 -097.67613410
111  30.68169027 -097.67614612
111  30.68170000 -097.67600267
111  30.68186119 -097.67601416
111  30.68196037 -097.67599698
111  30.68196185 -097.67597090
111  30.68218817 -097.67598661
113  30.68217666 -097.67625005
110 2 0.00 0.0000 New Taxiway 24
111  30.68294631 -097.67507310
111  30.68297416 -097.67442049
111  30.68332029 -097.67444402
113  30.68328786 -097.67509638
110 2 0.00 0.0000 New Taxiway 23
111  30.68278788 -097.67629141
111  30.68279189 -097.67621594
111  30.68278270 -097.67621535
111  30.68280096 -097.67585435
111  30.68243752 -097.67582226
111  30.68244237 -097.67577076
111  30.68242356 -097.67577147
111  30.68242538 -097.67572350
111  30.68245571 -097.67572491
111  30.68245632 -097.67573620
111  30.68251388 -097.67573866
111  30.68251423 -097.67572499
111  30.68255221 -097.67572704
111  30.68257624 -097.67568382
111  30.68267823 -097.67569149
111  30.68267408 -097.67578617
111  30.68280431 -097.67579711
111  30.68282886 -097.67538361
111  30.68283961 -097.67538390
111  30.68284098 -097.67532323
111  30.68327576 -097.67535553
111  30.68327120 -097.67543094
111  30.68321714 -097.67632528
113  30.68313307 -097.67631864
110 2 0.00 0.0000 New Taxiway 22
111  30.68387391 -097.67447690
111  30.68388059 -097.67432312
111  30.68514900 -097.67437834
113  30.68514307 -097.67454109
110 2 0.00 0.0000 New Taxiway 21
111  30.68385571 -097.67488887
111  30.68386057 -097.67473580
111  30.68513033 -097.67479646
113  30.68512487 -097.67495307
110 2 0.00 0.0000 New Taxiway 20
111  30.68383812 -097.67530155
111  30.68384297 -097.67513719
111  30.68511577 -097.67520844
113  30.68510849 -097.67536152
110 2 0.00 0.0000 New Taxiway 19
111  30.68398527 -097.67598211
111  30.68396763 -097.67598115
111  30.68396865 -097.67594586
113  30.68398634 -097.67594680
110 2 0.00 0.0000 New Taxiway 17
111  30.68403303 -097.67579235
111  30.68403385 -097.67573838
111  30.68408732 -097.67574086
113  30.68408638 -097.67579420
110 2 0.00 0.0000 New Taxiway 16
111  30.68431171 -097.67632622
111  30.68431250 -097.67630608
111  30.68434858 -097.67630904
111  30.68434773 -097.67632850
113  30.68433708 -097.67632783
110 2 0.00 0.0000 New Taxiway 15
111  30.68440419 -097.67612075
111  30.68418585 -097.67610582
111  30.68418861 -097.67605559
111  30.68420242 -097.67580424
111  30.68420349 -097.67578577
111  30.68422112 -097.67578691
111  30.68422512 -097.67569149
111  30.68423941 -097.67569244
111  30.68424025 -097.67567605
111  30.68427941 -097.67567773
111  30.68427900 -097.67569482
111  30.68442464 -097.67570497
113  30.68442397 -097.67571658
110 2 0.00 0.0000 New Taxiway 14
111  30.68512210 -097.67585340
111  30.68534788 -097.67585567
111  30.68533711 -097.67624522
111  30.68510790 -097.67623269
111  30.68510915 -097.67619924
113  30.68511771 -097.67597048
110 2 0.00 0.0000 New Taxiway 13
111  30.68602455 -097.67633177
111  30.68602826 -097.67623660
111  30.68604365 -097.67584085
111  30.68637229 -097.67585395
111  30.68635748 -097.67626353
113  30.68635417 -097.67635512
110 2 0.00 0.0000 New Taxiway 12
111  30.68312483 -097.68459510
111  30.68313247 -097.68457665
111  30.68317841 -097.68460802
111  30.68338871 -097.68419190
111  30.68340176 -097.68420077
111  30.68367901 -097.68438912
111  30.68345580 -097.68481965
113  30.68317851 -097.68463108
110 2 0.00 0.0000 New Taxiway 18
111  30.68394373 -097.67584850
111  30.68394578 -097.67578641
111  30.68399112 -097.67578914
113  30.68398928 -097.67584968
110 2 0.00 0.0000 New Taxiway 29
111  30.68084139 -097.67584046
111  30.68075804 -097.67579908
111  30.68094228 -097.67529763
113  30.68102810 -097.67533930
110 2 0.00 0.0000 New Taxiway 13
111  30.67896212 -097.67250271
111  30.67879921 -097.67238035
111  30.67858907 -097.67197082
111  30.67882826 -097.67180292
111  30.67903898 -097.67221613
111  30.67917772 -097.67212084
113  30.67921540 -097.67225112
110 1 0.00 0.0000 Main Taxiway 1
111  30.67452129 -097.67859511
112  30.67463661 -097.67838675  30.67464423 -097.67825292
111  30.67463661 -097.67838675
111  30.67462133 -097.67806262
112  30.67468224 -097.67779244  30.67473594 -097.67767465
111  30.67468224 -097.67779244
112  30.67468224 -097.67779244  30.67469808 -097.67775220
112  30.67469426 -097.67769010  30.67468819 -097.67765039
111  30.67469426 -097.67769010
112  30.67469426 -097.67769010  30.67466684 -097.67755785
111  30.67456322 -097.67753673
111  30.67317188 -097.67764137
112  30.67317188 -097.67764137  30.67302545 -097.67765541
111  30.67301658 -097.67778032
111  30.67302689 -097.67805047
111  30.67259258 -097.67808115
112  30.67243078 -097.67825364  30.67242098 -097.67841690
111  30.67243078 -097.67825364
111  30.67243605 -097.67854316
112  30.67243605 -097.67854316  30.67244654 -097.67870161
111  30.67257180 -097.67873572
111  30.67225648 -097.67905199
111  30.67225738 -097.67907099
111  30.67217886 -097.67907562
111  30.67216349 -097.67875222
111  30.67217805 -097.67875222
111  30.67215019 -097.67834336
112  30.67215019 -097.67834336  30.67214942 -097.67826702
112  30.67216762 -097.67812620  30.67218004 -097.67805795
111  30.67216762 -097.67812620
112  30.67216762 -097.67812620  30.67217877 -097.67806491
112  30.67221737 -097.67795338  30.67223931 -097.67789947
111  30.67221737 -097.67795338
112  30.67221737 -097.67795338  30.67230500 -097.67773807
112  30.67274449 -097.67751938  30.67300987 -097.67745402
111  30.67274449 -097.67751938
111  30.67509881 -097.67733890
111  30.67609947 -097.67704853
111  30.67629491 -097.67699181
112  30.67635097 -097.67679036  30.67630568 -097.67665556
111  30.67635097 -097.67679036
111  30.67546044 -097.67504058
111  30.67577349 -097.67482051
111  30.67581498 -097.67486706
111  30.67613028 -097.67464421
112  30.67618706 -097.67444699  30.67616219 -097.67434118
111  30.67618706 -097.67444699
111  30.67611336 -097.67428727
111  30.67667278 -097.67388998
112  30.67673175 -097.67374947  30.67673091 -097.67366647
111  30.67673175 -097.67374947
112  30.67673175 -097.67374947  30.67673217 -097.67371959
111  30.67671210 -097.67372528
111  30.67666987 -097.67375117
111  30.67666565 -097.67374309
111  30.67654830 -097.67351839
111  30.67652063 -097.67341089
111  30.67640893 -097.67317799
111  30.67649537 -097.67311587
111  30.67676350 -097.67363823
112  30.67680773 -097.67368456  30.67683667 -097.67370545
111  30.67680773 -097.67368456
112  30.67680773 -097.67368456  30.67684101 -097.67370859
112  30.67695915 -097.67369289  30.67702597 -097.67365921
111  30.67695915 -097.67369289
111  30.67697021 -097.67368545
111  30.67703789 -097.67363990
111  30.67707743 -097.67361328
111  30.67693416 -097.67335731
111  30.67735870 -097.67306517
111  30.67756465 -097.67292402
111  30.67769481 -097.67318202
111  30.67798069 -097.67298343
111  30.67859140 -097.67255628
112  30.67859140 -097.67255628  30.67860569 -097.67254798
112  30.67863376 -097.67255865  30.67865994 -097.67257057
111  30.67863376 -097.67255865
111  30.67887264 -097.67267553
111  30.67895302 -097.67265378
112  30.67896048 -097.67264650  30.67896473 -097.67264135
111  30.67896048 -097.67264650
111  30.67917987 -097.67283583
111  30.67957298 -097.67303251
111  30.67957738 -097.67301924
111  30.67918143 -097.67282007
111  30.67896739 -097.67263570
112  30.67896739 -097.67263570  30.67897273 -097.67262618
112  30.67897994 -097.67259325  30.67898190 -097.67257361
111  30.67897994 -097.67259325
112  30.67897994 -097.67259325  30.67898450 -097.67254755
111  30.67896212 -097.67250271
111  30.67921540 -097.67225112
111  30.67927669 -097.67248251
111  30.67931998 -097.67251027
111  30.67999051 -097.67286911
111  30.68003892 -097.67289501
111  30.68002057 -097.67294885
111  30.68021313 -097.67303339
111  30.68015005 -097.67321054
111  30.68011151 -097.67319228
111  30.68008352 -097.67326783
111  30.68015487 -097.67331439
111  30.68000793 -097.67375164
111  30.67871210 -097.67311654
112  30.67871210 -097.67311654  30.67864322 -097.67308882
111  30.67859191 -097.67311466
111  30.67817612 -097.67340233
111  30.67783758 -097.67363655
111  30.67742693 -097.67392066
112  30.67742777 -097.67396622  30.67743582 -097.67398878
111  30.67742777 -097.67396622
111  30.67745516 -097.67402451
112  30.67745516 -097.67402451  30.67746148 -097.67403349
111  30.67747923 -097.67403857
111  30.67736599 -097.67411816
112  30.67736458 -097.67408378  30.67736036 -097.67406949
111  30.67736458 -097.67408378
111  30.67734183 -097.67403773
112  30.67734183 -097.67403773  30.67732329 -097.67400442
111  30.67730265 -097.67400491
111  30.67678916 -097.67436757
112  30.67678916 -097.67436757  30.67668957 -097.67444883
111  30.67673672 -097.67459136
111  30.67685472 -097.67481411
111  30.67698534 -097.67506069
111  30.67701568 -097.67506314
111  30.67711679 -097.67499505
112  30.67712729 -097.67494899  30.67711992 -097.67492327
111  30.67712729 -097.67494899
111  30.67693157 -097.67457190
111  30.67708148 -097.67445637
111  30.67712115 -097.67447148
111  30.67713619 -097.67450723
111  30.67715079 -097.67449611
112  30.67715079 -097.67449611  30.67715810 -097.67448902
111  30.67715434 -097.67447727
111  30.67714757 -097.67445923
111  30.67719223 -097.67443033
111  30.67725302 -097.67455245
111  30.67717647 -097.67460766
111  30.67719383 -097.67464733
111  30.67711159 -097.67470049
111  30.67711527 -097.67470862
111  30.67708925 -097.67472640
112  30.67708925 -097.67472640  30.67707926 -097.67473644
111  30.67708690 -097.67475853
111  30.67713451 -097.67485258
112  30.67713451 -097.67485258  30.67714131 -097.67486292
111  30.67715305 -097.67485797
111  30.67718006 -097.67484128
111  30.67726722 -097.67478743
111  30.67728618 -097.67482662
111  30.67740372 -097.67474579
111  30.67733561 -097.67461008
111  30.67743869 -097.67453957
111  30.67746406 -097.67459498
112  30.67745557 -097.67463589  30.67746524 -097.67466217
111  30.67745557 -097.67463589
111  30.67750168 -097.67472477
111  30.67751522 -097.67480048
111  30.67743126 -097.67485418
112  30.67743126 -097.67485418  30.67741615 -097.67486449
111  30.67742014 -097.67487829
111  30.67743278 -097.67491238
111  30.67745154 -097.67493681
111  30.67727442 -097.67506326
111  30.67738862 -097.67528998
111  30.67743125 -097.67537463
111  30.67751620 -097.67554469
111  30.67743766 -097.67560716
111  30.67735045 -097.67542983
111  30.67731970 -097.67542494
111  30.67722912 -097.67549058
111  30.67721606 -097.67551997
111  30.67748923 -097.67605409
111  30.67758146 -097.67598705
111  30.67759936 -097.67602352
111  30.67794925 -097.67578052
111  30.67798110 -097.67569597
111  30.67792265 -097.67573271
111  30.67779997 -097.67551219
111  30.67785658 -097.67547124
112  30.67791208 -097.67537065  30.67791387 -097.67531666
111  30.67791208 -097.67537065
111  30.67792475 -097.67539189
111  30.67795005 -097.67539747
111  30.67794666 -097.67533064
111  30.67791054 -097.67533678
111  30.67787993 -097.67491644
112  30.67787993 -097.67491644  30.67790450 -097.67496991
111  30.67793570 -097.67497061
112  30.67793570 -097.67497061  30.67794555 -097.67496918
112  30.67796643 -097.67495055  30.67797933 -097.67494568
111  30.67796643 -097.67495055
112  30.67796643 -097.67495055  30.67802294 -097.67493236
112  30.67831769 -097.67491480  30.67848287 -097.67491891
111  30.67831769 -097.67491480
111  30.67849656 -097.67493479
112  30.67857728 -097.67486775  30.67859191 -097.67480396
111  30.67857728 -097.67486775
111  30.67863502 -097.67453796
111  30.67871891 -097.67443948
111  30.67881521 -097.67442806
112  30.67881521 -097.67442806  30.67882674 -097.67445205
111  30.67885464 -097.67445769
111  30.67899241 -097.67449177
112  30.67899241 -097.67449177  30.67908219 -097.67452633
111  30.67906317 -097.67467156
111  30.67891102 -097.67553433
112  30.67891102 -097.67553433  30.67888394 -097.67563387
111  30.67884624 -097.67569549
112  30.67884624 -097.67569549  30.67881932 -097.67573634
111  30.67884118 -097.67575134
111  30.67888685 -097.67577633
111  30.67880676 -097.67611628
112  30.67880778 -097.67621541  30.67882600 -097.67622269
111  30.67880778 -097.67621541
111  30.67882460 -097.67621301
111  30.67883092 -097.67628052
111  30.67880790 -097.67629258
112  30.67880790 -097.67629258  30.67883410 -097.67635880
111  30.67890225 -097.67643154
111  30.67879217 -097.67708488
112  30.67935946 -097.67711632  30.67968014 -097.67708254
