I
1000 Generated by WorldEditor

1    773 0 0 KFCI CHESTERFIELD CO
113  37.40673812 -077.52084230
110 1 0.00 0.0000 Parking Area Asphalt
111  37.40501093 -077.52165856
112  37.40518772 -077.52167659  37.40524444 -077.52165000
111  37.40531263 -077.52158267
111  37.40571639 -077.52097114
112  37.40572946 -077.52085211  37.40572447 -077.52081130
111  37.40567917 -077.52073055
111  37.40410177 -077.51912415
111  37.40421795 -077.51895562
111  37.40435625 -077.51908933
111  37.40445694 -077.51895283
112  37.40446911 -077.51884976  37.40446571 -077.51881831
111  37.40442128 -077.51874917
111  37.40424188 -077.51856166
111  37.40456856 -077.51807291
111  37.40481748 -077.51833342
111  37.40470019 -077.51851830
111  37.40474268 -077.51856370
111  37.40492601 -077.51875959
111  37.40495538 -077.51879093
111  37.40486022 -077.51893718
111  37.40496822 -077.51904744
111  37.40519560 -077.51927958
111  37.40536528 -077.51945282
111  37.40557635 -077.51966831
111  37.40563115 -077.51972425
112  37.40572973 -077.51975030  37.40577454 -077.51975030
111  37.40581615 -077.51970280
111  37.40594996 -077.51949877
112  37.40598235 -077.51935616  37.40599461 -077.51931964
111  37.40598554 -077.51929117
111  37.40596525 -077.51924381
111  37.40588506 -077.51915116
111  37.40605382 -077.51888372
111  37.40612997 -077.51896699
111  37.40648921 -077.51932009
111  37.40631419 -077.51959061
112  37.40622831 -077.51950873  37.40621423 -077.51950121
111  37.40616991 -077.51949403
111  37.40610975 -077.51959380
111  37.40607530 -077.51955828
112  37.40604344 -077.51954963  37.40603295 -077.51955367
111  37.40602221 -077.51957401
111  37.40588659 -077.51979648
112  37.40587524 -077.51989798  37.40588023 -077.51993572
111  37.40591782 -077.52001449
111  37.40604956 -077.52014774
111  37.40673598 -077.52084209
111  37.40934414 -077.52348035
111  37.40936523 -077.52345677
111  37.40991077 -077.52260629
111  37.41015134 -077.52223124
111  37.41015498 -077.52222556
111  37.41037536 -077.52188199
111  37.41040814 -077.52183089
111  37.41041265 -077.52182371
111  37.41053192 -077.52163518
111  37.41060221 -077.52171257
111  37.40853998 -077.52494808
112  37.40851829 -077.52509019  37.40852509 -077.52517772
111  37.40856554 -077.52524374
111  37.40821483 -077.52489006
112  37.40837112 -077.52490134  37.40843210 -077.52488747
111  37.40847951 -077.52482218
111  37.40879966 -077.52433944
112  37.40882478 -077.52411298  37.40880230 -077.52400368
111  37.40874029 -077.52394293
111  37.40737922 -077.52257203
112  37.40736194 -077.52256600  37.40735406 -077.52257097
111  37.40733921 -077.52259627
112  37.40733483 -077.52265097  37.40733832 -077.52267005
111  37.40736231 -077.52270916
111  37.40757237 -077.52292237
111  37.40737535 -077.52322473
111  37.40715525 -077.52300286
112  37.40710818 -077.52299648  37.40707328 -077.52300234
111  37.40705975 -077.52303546
111  37.40691468 -077.52327471
112  37.40689211 -077.52342453  37.40689352 -077.52353028
111  37.40694931 -077.52361380
111  37.40656423 -077.52322545
112  37.40671871 -077.52323616  37.40680114 -077.52321303
111  37.40684050 -077.52315914
111  37.40709327 -077.52276975
112  37.40709664 -077.52266160  37.40709039 -077.52261206
111  37.40704389 -077.52256024
111  37.40580866 -077.52130146
112  37.40569580 -077.52127221  37.40563826 -077.52129450
111  37.40560507 -077.52133767
111  37.40537705 -077.52172438
112  37.40535036 -077.52189120  37.40535119 -077.52196341
113  37.40540753 -077.52205892
111  37.40737034 -077.52318857
111  37.40741559 -077.52312083
111  37.40736140 -077.52306533
113  37.40731560 -077.52313372
111  37.40750276 -077.52299228
111  37.40754573 -077.52292318
111  37.40749184 -077.52286934
113  37.40744697 -077.52293540
110 1 0.00 0.0000 Main Taxiway
111  37.40064187 -077.51875754 102
111  37.40144969 -077.51750332 102
111  37.40179827 -077.51785198 102
111  37.40167962 -077.51813616 102
112  37.40167461 -077.51824674  37.40168740 -077.51830206 102
111  37.40172525 -077.51834172 102
111  37.40501093 -077.52165856
111  37.40540753 -077.52205892 102
111  37.40656423 -077.52322545
111  37.40694931 -077.52361380 102
111  37.40821483 -077.52489006
111  37.40856554 -077.52524374 102
111  37.41240925 -077.52912009 102
112  37.41266835 -077.52917792  37.41277824 -077.52912175 102
111  37.41287246 -077.52903678 102
111  37.41322678 -077.52936481 102
111  37.41239987 -077.53064646
111  37.41200056 -077.53024250 102
112  37.41228494 -077.53031914  37.41239690 -077.53030456 102
112  37.41254478 -077.53018982  37.41254585 -077.53018958 102
112  37.41265611 -077.53002576  37.41277167 -077.52985188 102
112  37.41274378 -077.52978131  37.41275169 -077.52976582 102
112  37.41265764 -077.52954781  37.41259610 -077.52949358 102
111  37.40853440 -077.52538845 102
112  37.40831923 -077.52535103  37.40821588 -077.52540271 102
111  37.40816753 -077.52550290 102
112  37.40801911 -077.52587855  37.40797793 -077.52610213 102
111  37.40812095 -077.52631995
111  37.40748826 -077.52568065 102
112  37.40784976 -077.52568964  37.40800419 -077.52559891 102
111  37.40810146 -077.52543042 102
112  37.40818551 -077.52517386  37.40818126 -077.52505202 102
111  37.40809318 -077.52493903 102
111  37.40690311 -077.52374286 102
112  37.40669396 -077.52369779  37.40658972 -077.52373991 102
111  37.40653074 -077.52384439 102
112  37.40638704 -077.52423099  37.40636627 -077.52451607 102
111  37.40646225 -077.52464369
111  37.40583638 -077.52401170 102
112  37.40619653 -077.52402513  37.40636670 -077.52393408 102
111  37.40645655 -077.52376895 102
112  37.40653757 -077.52351041  37.40654611 -077.52335342 102
111  37.40644336 -077.52328032 102
111  37.40418174 -077.52098696 102
112  37.40398779 -077.52092761  37.40386495 -077.52095118 102
111  37.40380621 -077.52108048 102
112  37.40368498 -077.52150543  37.40367648 -077.52182263 102
111  37.40383871 -077.52199120
111  37.40305935 -077.52120343 102
112  37.40344638 -077.52122660  37.40362758 -077.52115710 102
111  37.40371616 -077.52099243 102
112  37.40380395 -077.52074864  37.40380678 -077.52059717 102
111  37.40370403 -077.52051662 102
111  37.40141359 -077.51820007 102
112  37.40122669 -077.51816217  37.40115011 -077.51819029 102
111  37.40106676 -077.51831239 102
112  37.40092318 -077.51873123  37.40092531 -077.51896285 102
113  37.40101256 -077.51913250
110 2 0.00 0.0000 New Taxiway 4
111  37.40867510 -077.52088764
111  37.40878539 -077.52071980
111  37.40945388 -077.52139075
113  37.40934047 -077.52156116
110 1 0.00 0.0000 New Taxiway 2
111  37.40888097 -077.52056108
111  37.41020165 -077.52188871
112  37.41027550 -077.52191664  37.41032957 -077.52191149
111  37.41037534 -077.52188208
111  37.41015496 -077.52222565
112  37.41016768 -077.52211351  37.41016568 -077.52207450
111  37.41012930 -077.52200455
111  37.41002742 -077.52187407
111  37.40952645 -077.52137818
111  37.40934530 -077.52166844
111  37.40984001 -077.52217531
111  37.40996406 -077.52226327
112  37.41003668 -077.52228571  37.41009136 -077.52229433
111  37.41015132 -077.52223134
111  37.40991075 -077.52260638
112  37.40992645 -077.52245982  37.40991161 -077.52239823
111  37.40985464 -077.52231924
111  37.40978939 -077.52224200
113  37.40857826 -077.52100536
111  37.40933997 -077.52156126
111  37.40945338 -077.52139084
111  37.40878489 -077.52071989
113  37.40867510 -077.52088773
110 2 0.00 0.0000 New Taxiway 8
111  37.40746606 -077.51953642
111  37.40755682 -077.51939271
111  37.40848147 -077.52032564
113  37.40838426 -077.52047092
110 2 0.00 0.0000 New Taxiway 10
111  37.40766747 -077.51920994
111  37.40776236 -077.51906224
111  37.40869575 -077.51999621
113  37.40859396 -077.52014390
110 2 0.00 0.0000 New Taxiway 12
111  37.40786944 -077.51886871
111  37.40796088 -077.51872753
111  37.40890463 -077.51967019
113  37.40880456 -077.51981354
110 2 0.00 0.0000 New Taxiway 20
111  37.40629591 -077.51839839
111  37.40639080 -077.51825366
111  37.40734190 -077.51920904
113  37.40725169 -077.51935276
110 1 0.00 0.0000 New Taxiway 1
111  37.41041263 -077.52182371
112  37.41042056 -077.52169737  37.41039409 -077.52164648
111  37.41037130 -077.52161536
111  37.41024232 -077.52145092
111  37.40894528 -077.52014444
111  37.40876177 -077.52044063
111  37.40888097 -077.52056108
111  37.40857826 -077.52100536
112  37.40850297 -077.52088491  37.40848349 -077.52080466
111  37.40847003 -077.52075854
111  37.40611189 -077.51842416
111  37.40659815 -077.51768260
111  37.40770801 -077.51880989
111  37.40773449 -077.51883632
111  37.40774864 -077.51882035
111  37.40787960 -077.51863399
112  37.40796310 -077.51856948  37.40799691 -077.51856948
111  37.40804091 -077.51858621
111  37.40919445 -077.51974918
111  37.40899254 -077.52006387
113  37.41053190 -077.52163518
111  37.40838419 -077.52047092
111  37.40848140 -077.52032564
111  37.40755674 -077.51939271
113  37.40746599 -077.51953642
111  37.40859388 -077.52014390
111  37.40869568 -077.51999621
111  37.40776228 -077.51906224
113  37.40766739 -077.51920994
111  37.40880456 -077.51981354
111  37.40890463 -077.51967019
111  37.40796088 -077.51872753
113  37.40786944 -077.51886871
111  37.40746885 -077.51900579
111  37.40756298 -077.51886459
111  37.40661519 -077.51790271
113  37.40652542 -077.51804988
111  37.40725006 -077.51935312
111  37.40734027 -077.51920940
111  37.40638918 -077.51825402
113  37.40629428 -077.51839875
130 Airport Boundary
111  37.40003967 -077.51969910
111  37.41180038 -077.53158569
111  37.41231537 -077.53078461
111  37.40055466 -077.51889038
113  37.40047073 -077.51902008
120 Linear Feature 2
111  37.40842839 -077.51972057 1
115  37.40848469 -077.51963656
120 Linear Feature 1
111  37.40858138 -077.51958836 1
115  37.40852376 -077.51967617
120 Linear Feature 120
111  37.40849294 -077.51949925 1
115  37.40843490 -077.51958566
120 Linear Feature 119
111  37.40834218 -077.51963648 1
115  37.40839691 -077.51954898
120 Linear Feature 118
111  37.40840605 -077.51941032 1
115  37.40835121 -077.51950158
120 Linear Feature 117
111  37.40825017 -077.51954414 1
115  37.40830726 -077.51945856
120 Linear Feature 116
111  37.40831650 -077.51932126 1
115  37.40825880 -077.51940899
120 Linear Feature 115
111  37.40815997 -077.51946033 1
115  37.40821758 -077.51936733
120 Linear Feature 114
111  37.40822943 -077.51923134 1
115  37.40817130 -077.51932051
120 Linear Feature 113
111  37.40807338 -077.51936989 1
115  37.40813292 -077.51928179
120 Linear Feature 112
111  37.40813952 -077.51914315 1
115  37.40808303 -077.51923147
120 Linear Feature 111
111  37.40798622 -077.51928323 1
115  37.40804279 -077.51919128
120 Linear Feature 110
111  37.40805396 -077.51905416 1
115  37.40799644 -077.51914380
120 Linear Feature 109
111  37.40789766 -077.51919355 1
115  37.40795554 -077.51910324
120 Linear Feature 108
111  37.40796328 -077.51896322 1
115  37.40790653 -077.51905322
120 Linear Feature 107
111  37.40781112 -077.51910313 1
115  37.40786687 -077.51901386
120 Linear Feature 106
111  37.40747435 -077.51876752 1
115  37.40753093 -077.51867452
120 Linear Feature 105
111  37.40738381 -077.51867303 1
115  37.40743915 -077.51858262
120 Linear Feature 104
111  37.40729382 -077.51858281 1
115  37.40735089 -077.51849346
120 Linear Feature 103
111  37.40720521 -077.51849014 1
115  37.40725991 -077.51840141
120 Linear Feature 102
111  37.40711775 -077.51840022 1
115  37.40717339 -077.51831420
120 Linear Feature 101
111  37.40702344 -077.51830795 1
115  37.40707966 -077.51821951
120 Linear Feature 100
111  37.40693407 -077.51822005 1
115  37.40699320 -077.51813220
120 Linear Feature 99
111  37.40684359 -077.51813013 1
115  37.40690215 -077.51804065
120 Linear Feature 98
111  37.40675817 -077.51803857 1
115  37.40681329 -077.51795080
120 Linear Feature 97
111  37.40661446 -077.51814295 1
115  37.40654657 -077.51824712
120 Linear Feature 96
111  37.40670673 -077.51823366 1
115  37.40663758 -077.51833954
120 Linear Feature 95
111  37.40679396 -077.51832476 1
115  37.40672608 -077.51842974
120 Linear Feature 94
111  37.40688523 -077.51841359 1
115  37.40681669 -077.51852204
120 Linear Feature 93
111  37.40697366 -077.51850401 1
115  37.40690540 -077.51861218
120 Linear Feature 92
111  37.40706344 -077.51859716 1
115  37.40699604 -077.51870433
120 Linear Feature 91
111  37.40715309 -077.51868848 1
115  37.40708677 -077.51879646
120 Linear Feature 90
111  37.40724140 -077.51877905 1
115  37.40717412 -077.51888578
120 Linear Feature 89
111  37.40733276 -077.51887030 1
115  37.40726359 -077.51897641
120 Linear Feature 88
111  37.40742151 -077.51896281 1
115  37.40735181 -077.51906628
120 Linear Feature 87
111  37.40724943 -077.51911276 1
115  37.40730749 -077.51902153
120 Linear Feature 86
111  37.40715954 -077.51901808 1
115  37.40721779 -077.51893025
120 Linear Feature 85
111  37.40707081 -077.51892926 1
115  37.40713049 -077.51884130
120 Linear Feature 84
111  37.40698075 -077.51883985 1
115  37.40704045 -077.51874977
120 Linear Feature 83
111  37.40688843 -077.51875053 1
115  37.40695160 -077.51865928
120 Linear Feature 82
111  37.40679944 -077.51865809 1
115  37.40686025 -077.51856634
120 Linear Feature 80
111  37.40661914 -077.51847982 1
115  37.40668551 -077.51838871
120 Linear Feature 79
111  37.40653175 -077.51838811 1
115  37.40659454 -077.51829636
120 Linear Feature 78
111  37.40644210 -077.51829638 1
115  37.40650441 -077.51820456
120 Linear Feature 69
111  37.40710992 -077.51921696 1
115  37.40705658 -077.51929689
120 Linear Feature 77
111  37.40638655 -077.51849484 1
115  37.40633779 -077.51856960
120 Linear Feature 76
111  37.40647824 -077.51858303 1
115  37.40642787 -077.51866090
120 Linear Feature 75
111  37.40656898 -077.51867277 1
115  37.40651735 -077.51875151
120 Linear Feature 74
111  37.40665849 -077.51876583 1
115  37.40660684 -077.51884205
120 Linear Feature 73
111  37.40674936 -077.51885445 1
115  37.40669661 -077.51893307
120 Linear Feature 72
111  37.40683885 -077.51894473 1
115  37.40678773 -077.51902519
120 Linear Feature 71
111  37.40692920 -077.51903400 1
115  37.40687573 -077.51911394
120 Linear Feature 70
111  37.40701965 -077.51912588 1
115  37.40696595 -077.51920549
120 Linear Feature 68
111  37.40720076 -077.51930530 1
115  37.40714574 -077.51938784
120 Linear Feature 67
111  37.40912123 -077.51972800 1
115  37.40803708 -077.51863114
120 Linear Feature 66
111  37.40751048 -077.51922774 1
115  37.40645544 -077.51815464
120 Linear Feature 65
111  37.40775484 -077.51930154 1
115  37.40770209 -077.51938646
120 Linear Feature 62
111  37.40801884 -077.51957066 1
115  37.40796623 -077.51965339
120 Linear Feature 61
111  37.40810743 -077.51965864 1
115  37.40805344 -077.51974152
120 Linear Feature 60
111  37.40819520 -077.51974676 1
115  37.40814131 -077.51983037
120 Linear Feature 59
111  37.40828291 -077.51983686 1
115  37.40822991 -077.51991985
120 Linear Feature 58
111  37.40836951 -077.51992308 1
115  37.40831654 -077.52000740
120 Linear Feature 57
111  37.40845736 -077.52001349 1
115  37.40840561 -077.52009741
120 Linear Feature 56
111  37.40854663 -077.52010129 1
115  37.40849278 -077.52018550
120 Linear Feature 55
111  37.40833776 -077.52042706 1
115  37.40827875 -077.52051975
120 Linear Feature 54
111  37.40825036 -077.52033651 1
115  37.40819102 -077.52043105
120 Linear Feature 53
111  37.40816293 -077.52024851 1
115  37.40810325 -077.52034232
120 Linear Feature 52
111  37.40807527 -077.52015955 1
115  37.40801523 -077.52025333
120 Linear Feature 51
111  37.40798713 -077.52006956 1
115  37.40792820 -077.52016534
120 Linear Feature 50
111  37.40789667 -077.51998153 1
115  37.40783883 -077.52007499
120 Linear Feature 49
111  37.40775338 -077.51998861 1
115  37.40781195 -077.51989372
120 Linear Feature 48
111  37.40772435 -077.51980394 1
115  37.40766377 -077.51989801
120 Linear Feature 47
111  37.40757515 -077.51980842 1
115  37.40763759 -077.51971487
120 Linear Feature 46
111  37.40748830 -077.51972051 1
115  37.40755118 -077.51962372
120 Linear Feature 45
111  37.40730471 -077.51954862 1
115  37.40624801 -077.51847883
120 Linear Feature 44
111  37.40731006 -077.51954031 1
111  37.40748830 -077.51972051 1
111  37.40757515 -077.51980842 1
111  37.40766377 -077.51989801 1
111  37.40775338 -077.51998861 1
111  37.40783883 -077.52007499 1
111  37.40792820 -077.52016534 1
111  37.40801523 -077.52025333 1
111  37.40810325 -077.52034232 1
111  37.40819102 -077.52043105 1
111  37.40827875 -077.52051975 1
111  37.40845996 -077.52070294 1
112  37.40848984 -077.52074111  37.40849747 -077.52075686 1
115  37.40850644 -077.52078774
120 Linear Feature 43
111  37.40766037 -077.51934430 1
115  37.40760233 -077.51943372
120 Linear Feature 42
111  37.40774394 -077.51942875 1
115  37.40768656 -077.51951723
120 Linear Feature 42
111  37.40783255 -077.51951829 1
115  37.40777505 -077.51960770
120 Linear Feature 41
111  37.40792194 -077.51960863 1
115  37.40786371 -077.51969560
120 Linear Feature 40
111  37.40800924 -077.51969685 1
115  37.40795154 -077.51978644
120 Linear Feature 39
111  37.40809664 -077.51978518 1
115  37.40803904 -077.51987340
120 Linear Feature 38
111  37.40818500 -077.51987447 1
115  37.40812639 -077.51996207
120 Linear Feature 37
111  37.40827194 -077.51996232 1
115  37.40821465 -077.52005031
120 Linear Feature 36
111  37.40836106 -077.52005239 1
115  37.40830191 -077.52014164
120 Linear Feature 35
111  37.40844946 -077.52014172 1
115  37.40839300 -077.52023113
120 Linear Feature 34
111  37.40730471 -077.51954862 1
111  37.40731006 -077.51954031 1
111  37.40751048 -077.51922774 1
111  37.40752406 -077.51920655 1
115  37.40773386 -077.51887934
120 Linear Feature 33
111  37.40869455 -077.52038940 1
111  37.40849278 -077.52018550 1
111  37.40844946 -077.52014172 1
111  37.40840561 -077.52009741 1
111  37.40836106 -077.52005239 1
111  37.40831654 -077.52000740 1
111  37.40827194 -077.51996232 1
111  37.40822991 -077.51991985 1
111  37.40818500 -077.51987447 1
111  37.40814131 -077.51983037 1
111  37.40809664 -077.51978518 1
111  37.40805344 -077.51974152 1
111  37.40800924 -077.51969685 1
111  37.40796623 -077.51965339 1
111  37.40792194 -077.51960863 1
111  37.40787742 -077.51956364 1
111  37.40783255 -077.51951829 1
111  37.40779008 -077.51947538 1
111  37.40774394 -077.51942875 1
111  37.40770209 -077.51938646 1
111  37.40766037 -077.51934430 1
115  37.40752406 -077.51920655
120 Linear Feature 32
111  37.40890606 -077.52006168 1
111  37.40773386 -077.51887934 1
115  37.40669787 -077.51783440
120 Linear Feature 29
111  37.40889221 -077.52066269 1
115  37.40882941 -077.52075927
120 Linear Feature 28
111  37.40902978 -077.52080197 1
115  37.40896813 -077.52089865
120 Linear Feature 27
111  37.40914971 -077.52092339 1
115  37.40908650 -077.52101991
120 Linear Feature 24
111  37.40863529 -077.52079076 20
111  37.40866396 -077.52074521 20
111  37.40863563 -077.52071556 20
113  37.40860730 -077.52076068 20
120 Linear Feature 23
111  37.40864194 -077.52086293 20
111  37.40873826 -077.52071651 20
111  37.40864558 -077.52061756 20
113  37.40854460 -077.52076670 20
120 Linear Feature 22
111  37.41037579 -077.52161985 2
115  37.41043163 -077.52153308
120 Linear Feature 22
111  37.41012930 -077.52200455 2
115  37.41020165 -077.52188871
120 Linear Feature 22
111  37.40989231 -077.52237675 2
115  37.40996181 -077.52226244
120 Linear Feature 21
111  37.41006454 -077.52246129 1
111  37.40857505 -077.52095709 1
112  37.40850739 -077.52076917  37.40851786 -077.52065818 1
111  37.40856658 -077.52058628 1
111  37.40866599 -077.52043366 1
111  37.40889221 -077.52066269 1
111  37.40902978 -077.52080197 1
111  37.40914971 -077.52092339 1
111  37.40927079 -077.52104599 1
111  37.40939076 -077.52116733 1
115  37.41031217 -077.52207803
120 Linear Feature 22
111  37.40581759 -077.52055019 1
115  37.40576161 -077.52049587
120 Linear Feature 21
111  37.40582096 -077.52047431 1
115  37.40579049 -077.52052372
120 Linear Feature 20
111  37.40486284 -077.51944951 20
111  37.40495747 -077.51930273 20
111  37.40488637 -077.51923178 20
113  37.40479010 -077.51937793 20
120 Linear Feature 19
111  37.40489136 -077.51897120 20
111  37.40468361 -077.51928855 20
111  37.40502068 -077.51961912 20
111  37.40514551 -077.51942342 20
115  37.40522064 -077.51930565
120 Linear Feature 14
111  37.40449370 -077.51843041 20
115  37.40454478 -077.51834889
120 Linear Feature 13
111  37.40452592 -077.51846262 20
115  37.40457813 -077.51838193
120 Linear Feature 12
111  37.40457247 -077.51850913 20
111  37.40462606 -077.51842944 20
111  37.40457813 -077.51838193 20
111  37.40454478 -077.51834889 20
111  37.40449651 -077.51830099 20
111  37.40444325 -077.51837999 20
111  37.40449370 -077.51843041 20
113  37.40452592 -077.51846262 20
120 Linear Feature 9
111  37.40457124 -077.51834903 1
111  37.40455867 -077.51833630 1
115  37.40452675 -077.51830398
120 Linear Feature 8
111  37.40454901 -077.51838231 1
111  37.40457124 -077.51834903 1
115  37.40459163 -077.51831850
120 Linear Feature 7
111  37.40447593 -077.51849182 1
111  37.40449797 -077.51846096 1
115  37.40451871 -077.51843192
120 Linear Feature 6
111  37.40449797 -077.51846096 1
111  37.40448554 -077.51844830 1
115  37.40445346 -077.51841564
120 Linear Feature 3
111  37.40458645 -077.51887853 1
111  37.40443113 -077.51912152 1
112  37.40448866 -077.51945866  37.40462341 -077.51959531 1
115  37.40586236 -077.52084198
120 Linear Feature 20
111  37.40746916 -077.52290182 1
115  37.40727256 -077.52270661
120 Linear Feature 19
111  37.40733877 -077.52309982 1
115  37.40714771 -077.52290494
120 Linear Feature 6
111  37.40599811 -077.52141460 1
115  37.40594406 -077.52135863
120 Linear Feature 6
111  37.40619113 -077.52160847 1
115  37.40613708 -077.52155249
120 Linear Feature 6
111  37.40628666 -077.52170691 1
115  37.40623261 -077.52165093
120 Linear Feature 6
111  37.40638299 -077.52180177 1
115  37.40632894 -077.52174579
120 Linear Feature 6
111  37.40647931 -077.52190085 1
115  37.40642526 -077.52184487
120 Linear Feature 6
111  37.40657676 -077.52199996 1
115  37.40652271 -077.52194398
120 Linear Feature 6
111  37.40667155 -077.52209431 1
115  37.40661750 -077.52203833
120 Linear Feature 6
111  37.40676849 -077.52219353 1
115  37.40671443 -077.52213756
120 Linear Feature 6
111  37.40685934 -077.52229165 1
115  37.40680529 -077.52223568
120 Linear Feature 6
111  37.40696083 -077.52238936 1
115  37.40690678 -077.52233339
120 Linear Feature 6
111  37.40705303 -077.52248620 1
115  37.40699897 -077.52243023
120 Linear Feature 6
111  37.40609567 -077.52151213 1
115  37.40604162 -077.52145615
120 Linear Feature 3
111  37.40606741 -077.52148288 1
115  37.40603862 -077.52152824
120 Linear Feature 3
111  37.40616331 -077.52157966 1
115  37.40613367 -077.52162574
120 Linear Feature 3
111  37.40625908 -077.52167841 1
115  37.40623042 -077.52172322
120 Linear Feature 3
111  37.40635585 -077.52177369 1
115  37.40632670 -077.52181969
120 Linear Feature 3
111  37.40645212 -077.52187270 1
115  37.40642333 -077.52191679
120 Linear Feature 3
111  37.40654883 -077.52197107 1
115  37.40652020 -077.52201419
120 Linear Feature 3
111  37.40664467 -077.52206644 1
115  37.40661596 -077.52211050
120 Linear Feature 3
111  37.40674088 -077.52216496 1
115  37.40671119 -077.52220908
120 Linear Feature 3
111  37.40683243 -077.52226353 1
115  37.40680189 -077.52230976
120 Linear Feature 3
111  37.40693309 -077.52236063 1
115  37.40690294 -077.52240357
120 Linear Feature 3
111  37.40702464 -077.52245676 1
115  37.40699357 -077.52250428
120 Linear Feature 3
111  37.40597086 -077.52138637 1
115  37.40594197 -077.52143004
120 Linear Feature 16
111  37.40581970 -077.52090828 1
115  37.40729725 -077.52243616
120 Linear Feature 11
111  37.40290400 -077.52125069 1
115  37.40248754 -077.52082852
120 Linear Feature 8
111  37.40365266 -077.52120498 1
116  37.40374471 -077.52209826  37.40409085 -077.52250957
120 Linear Feature 7
111  37.40371616 -077.52099243 4
115  37.40380621 -077.52108048
120 Linear Feature 5
111  37.40384729 -077.52056801 1
116  37.40386440 -077.52087482  37.40379058 -077.52105494
120 Linear Feature 4
111  37.40410594 -077.52082899 1
116  37.40386445 -077.52087480  37.40374619 -077.52100274
120 Linear Feature 18
111  37.40611262 -077.52045424 1
111  37.40765034 -077.52201586 1
115  37.40928740 -077.52367073
120 Linear Feature 3
111  37.40529366 -077.52172312 1
111  37.40586236 -077.52084198 1
111  37.40611262 -077.52045424 1
115  37.40613574 -077.52041854
120 Linear Feature 2
111  37.40531675 -077.52205128 1
116  37.40529366 -077.52172312  37.40538390 -077.52151177
120 Linear Feature 1
111  37.40503871 -077.52177060 1
116  37.40529366 -077.52172312  37.40540867 -077.52157729
120 Linear Feature 28
111  37.40810146 -077.52543042 4
115  37.40816753 -077.52550290
120 Linear Feature 27
111  37.40803562 -077.52561905 1
111  37.40928740 -077.52367073 1
111  37.41006454 -077.52246129 1
111  37.41031217 -077.52207803 1
115  37.41055066 -077.52170407
120 Linear Feature 26
111  37.40660832 -077.52363421 1
115  37.40765034 -077.52201586
120 Linear Feature 25
111  37.40660831 -077.52363420 1
116  37.40658289 -077.52332942  37.40650575 -077.52312136
120 Linear Feature 24
111  37.40567200 -077.52404484 1
115  37.40522130 -077.52359082
120 Linear Feature 23
111  37.40640780 -077.52394591 1
116  37.40567200 -077.52404484  37.40525065 -077.52369700
120 Linear Feature 21
111  37.40685418 -077.52360318 1
112  37.40660832 -077.52363419  37.40654147 -077.52373489 1
111  37.40640781 -077.52394592 1
116  37.40652224 -077.52490747  37.40695047 -077.52536227
120 Linear Feature 20
111  37.40731061 -077.52570652 1
115  37.40652223 -077.52490747
120 Linear Feature 19
111  37.40811772 -077.52652434 1
115  37.40857370 -077.52698439
120 Linear Feature 18
111  37.40803608 -077.52561914 1
116  37.40731061 -077.52570652  37.40689727 -077.52536232
120 Linear Feature 10
111  37.41288630 -077.52960762 3
115  37.41285114 -077.52957241
120 Linear Feature 10
111  37.41280278 -077.52952147 3
115  37.41276762 -077.52948625
120 Linear Feature 10
111  37.41271691 -077.52943351 3
115  37.41268175 -077.52939830
120 Linear Feature 10
111  37.41262981 -077.52934568 3
115  37.41259465 -077.52931047
