A
1050 Generated by WorldEditor 1.6.0r1

1   1073 0 0 KTWM Richard B Helgeson Airport
111  47.05328245 -091.74032000 1
115  47.05332621 -091.74035634
120 Linear Feature 46
111  47.05331123 -091.74039637 1
111  47.05332621 -091.74035634 1
115  47.05334332 -091.74031058
120 Linear Feature 47
111  47.05311057 -091.74079949 1
115  47.05315433 -091.74083583
120 Linear Feature 46
111  47.05313935 -091.74087586 1
111  47.05315433 -091.74083583 1
115  47.05317144 -091.74079007
120 Linear Feature 47
111  47.05322554 -091.74048011 1
115  47.05326929 -091.74051644
120 Linear Feature 46
111  47.05325432 -091.74055648 1
111  47.05326929 -091.74051644 1
115  47.05328640 -091.74047069
120 Linear Feature 47
111  47.05305366 -091.74095960 1
115  47.05309741 -091.74099593
120 Linear Feature 46
111  47.05308244 -091.74103597 1
111  47.05309741 -091.74099593 1
115  47.05311452 -091.74095018
120 Linear Feature 49
111  47.05347638 -091.74047205 1
115  47.05351526 -091.74050310
120 Linear Feature 48
111  47.05346043 -091.74051623 1
111  47.05347638 -091.74047205 1
115  47.05349124 -091.74043090
120 Linear Feature 49
111  47.05353425 -091.74031194 1
115  47.05357312 -091.74034299
120 Linear Feature 48
111  47.05351829 -091.74035612 1
111  47.05353425 -091.74031194 1
115  47.05354911 -091.74027079
120 Linear Feature 49
111  47.05359257 -091.74015248 1
115  47.05363145 -091.74018353
120 Linear Feature 48
111  47.05357662 -091.74019666 1
111  47.05359257 -091.74015248 1
115  47.05360743 -091.74011133
120 Linear Feature 49
111  47.05365048 -091.73999054 1
115  47.05368936 -091.74002159
120 Linear Feature 48
111  47.05363453 -091.74003471 1
111  47.05365048 -091.73999054 1
115  47.05366534 -091.73994939
120 Linear Feature 49
111  47.05344712 -091.73973364 1
115  47.05348600 -091.73976469
120 Linear Feature 48
111  47.05343117 -091.73977782 1
111  47.05344712 -091.73973364 1
115  47.05346198 -091.73969250
120 Linear Feature 49
111  47.05338863 -091.73989259 1
115  47.05342750 -091.73992364
120 Linear Feature 48
111  47.05337267 -091.73993677 1
111  47.05338863 -091.73989259 1
115  47.05340349 -091.73985144
120 Linear Feature 49
111  47.05333013 -091.74005154 1
115  47.05336901 -091.74008259
120 Linear Feature 48
111  47.05331418 -091.74009572 1
111  47.05333013 -091.74005154 1
115  47.05334499 -091.74001039
120 Linear Feature 49
111  47.05327401 -091.74021281 1
115  47.05331288 -091.74024386
120 Linear Feature 48
111  47.05325806 -091.74025699 1
111  47.05327401 -091.74021281 1
115  47.05328887 -091.74017166
120 Linear Feature 49
111  47.05321631 -091.74037176 1
115  47.05325518 -091.74040281
120 Linear Feature 48
111  47.05320035 -091.74041593 1
111  47.05321631 -091.74037176 1
115  47.05323117 -091.74033061
120 Linear Feature 49
111  47.05315860 -091.74053303 1
115  47.05319748 -091.74056407
120 Linear Feature 48
111  47.05314265 -091.74057720 1
111  47.05315860 -091.74053303 1
115  47.05317346 -091.74049188
120 Linear Feature 49
111  47.05310180 -091.74069249 1
115  47.05314068 -091.74072354
120 Linear Feature 48
111  47.05308585 -091.74073666 1
111  47.05310180 -091.74069249 1
115  47.05311666 -091.74065134
120 Linear Feature 49
111  47.05304449 -091.74085105 1
115  47.05308337 -091.74088210
120 Linear Feature 48
111  47.05302854 -091.74089522 1
111  47.05304449 -091.74085105 1
115  47.05305935 -091.74080990
120 Linear Feature 37
112  47.05180874 -091.74317170  47.05171756 -091.74308498 1
115  47.05174208 -091.74295193
120 Linear Feature 36
111  47.05164483 -091.74322233 1
112  47.05180874 -091.74317170  47.05191852 -091.74323447
111  47.05180874 -091.74317170 1
115  47.05229215 -091.74354624
120 Linear Feature 38
111  47.05254464 -091.74072050 1
112  47.05259745 -091.74097475  47.05269992 -091.74108352
111  47.05259745 -091.74097475 1
111  47.05271251 -091.74105760
112  47.05271251 -091.74105760  47.05282459 -091.74111198 1
111  47.05287649 -091.74099352 1
111  47.05341019 -091.73951581
112  47.05341019 -091.73951581  47.05344971 -091.73935628 1
111  47.05336704 -091.73927184 1
111  47.05323870 -091.73917210 1
111  47.05301468 -091.73900398 1
111  47.05271119 -091.73877143
112  47.05271119 -091.73877143  47.05252070 -091.73865621 1
111  47.05243891 -091.73889631 1
115  47.05217488 -091.73962694
120 Linear Feature 29
111  47.04745291 -091.75306056 1
112  47.04750438 -091.75317012  47.04755012 -091.75320975
111  47.04750438 -091.75317012 1
111  47.04783933 -091.75342579 1
112  47.04800523 -091.75332919  47.04806250 -091.75318518
111  47.04800523 -091.75332919 1
111  47.05003829 -091.74768063 1
111  47.05016437 -091.74733032 1
111  47.05098777 -091.74504302 1
111  47.05111862 -091.74468538 1
111  47.05164483 -091.74322233 1
111  47.05174208 -091.74295193 1
111  47.05241804 -091.74107250 1
111  47.05254464 -091.74072050 1
111  47.05306854 -091.73926385 1
111  47.05318834 -091.73892798 1
111  47.05344957 -091.73820443
112  47.05344957 -091.73820443  47.05350468 -091.73801469 1
111  47.05339635 -091.73792694 1
111  47.05308563 -091.73768658
112  47.05308563 -091.73768658  47.05304476 -091.73766109 1
115  47.05297679 -091.73766901
120 Linear Feature 35
111  47.05062251 -091.74455214 1
112  47.05054741 -091.74415333  47.05063474 -091.74389313
111  47.05054741 -091.74415333 1
115  47.05080317 -091.74344558
120 Linear Feature 34
111  47.05093362 -091.74479381 1
116  47.05111862 -091.74468538  47.05118597 -091.74450634
120 Linear Feature 33
111  47.05098777 -091.74504302 1
112  47.05093362 -091.74479381  47.05083906 -091.74469357
111  47.05093362 -091.74479381 1
111  47.05062251 -091.74455214 1
112  47.05035551 -091.74468743  47.05025101 -091.74494304
111  47.05035551 -091.74468743 1
115  47.05010479 -091.74538290
120 Linear Feature 32
111  47.04987748 -091.74601592 1
111  47.04961575 -091.74674036
112  47.04961575 -091.74674036  47.04953176 -091.74697608 1
115  47.04969023 -091.74711979
120 Linear Feature 31
111  47.04999738 -091.74738836 1
116  47.05016437 -091.74733032  47.05023413 -091.74720276
120 Linear Feature 30
111  47.05003829 -091.74768063 1
112  47.04999738 -091.74738836  47.04990667 -091.74727570
111  47.04999738 -091.74738836 1
111  47.04969023 -091.74711979
112  47.04969023 -091.74711979  47.04952884 -091.74702875 1
111  47.04943278 -091.74724869 1
115  47.04917456 -091.74796120
120 Linear Feature 45
112  47.05301468 -091.73900398  47.05311456 -091.73911812 1
115  47.05306854 -091.73926385
120 Linear Feature 44
111  47.05318834 -091.73892798 1
116  47.05301468 -091.73900398  47.05290006 -091.73893987
120 Linear Feature 43
112  47.05323870 -091.73917210  47.05314435 -091.73907185 1
115  47.05318834 -091.73892798
120 Linear Feature 42
111  47.05306854 -091.73926385 1
116  47.05323870 -091.73917210  47.05335421 -091.73922133
120 Linear Feature 41
111  47.05324455 -091.74085383 1
111  47.05365316 -091.73970809
112  47.05365316 -091.73970809  47.05370037 -091.73953728 1
115  47.05359906 -091.73944984
120 Linear Feature 40
111  47.05378105 -091.74018606 1
111  47.05388340 -091.73990407 1
112  47.05384512 -091.73963862  47.05375137 -091.73952152
111  47.05384512 -091.73963862 1
111  47.05359906 -091.73944984 1
115  47.05336704 -091.73927184
120 Linear Feature 39
111  47.05241804 -091.74107250 1
116  47.05259745 -091.74097475  47.05271791 -091.74103294
120 Taxiway markings
112  47.05373403 -091.74085128  47.05358530 -091.74072039 1
116  47.05385083 -091.74052672  47.05400781 -091.74063673
21  47.04821900 -091.75153973 2 62.1400 3.00 06  PAPI
21  47.05198969 -091.73906326 2 242.1600 3.00 24  PAPI
14  47.05415423 -091.73984297  82.02 0 New Tower Viewpoint 3
1300  47.05410537 -091.73861231 151.03 hangar props Hangar 23
1301 A none 
1300  47.05413875 -091.73881589 330.62 hangar props Hangar 22
1301 A none 
1300  47.05400334 -091.73889310 152.00 hangar props Hangar 21
1301 A none 
1300  47.05403288 -091.73912167 331.41 hangar props Hangar 20
1301 A none 
1300  47.05388005 -091.73923355 151.67 hangar props Hangar 19
1301 A none 
1300  47.05431433 -091.73898772 152.38 hangar props Hangar 18
1301 A none 
1300  47.05423272 -091.73921803 151.93 hangar props Hangar 17
1301 A none 
1300  47.05414666 -091.73944728 151.95 hangar props Hangar 16
1301 A none 
1300  47.05396954 -091.74028880 150.90 hangar props Hangar 15
1301 A none 
1300  47.05337353 -091.74124613  62.21 hangar props Hangar 14
1301 A none 
1300  47.05347414 -091.74132881  64.52 hangar props Hangar 13
1301 A none 
1300  47.05358418 -091.74140809  63.49 hangar props Hangar 12
1301 A none 
1300  47.05367948 -091.74148070  62.12 hangar props Hangar 11
1301 A none 
1300  47.05377233 -091.74155280  63.70 hangar props Hangar 10
1301 A none 
1300  47.05359720 -091.74203893  63.60 hangar props Hangar 09
1301 A none 
1300  47.05350169 -091.74196321  59.96 hangar props Hangar 08
1301 A none 
1300  47.05340091 -091.74188317  61.23 hangar props Hangar 07
1301 A none 
1300  47.05315089 -091.74175549 151.00 hangar props Hangar 06
1301 A none 
1300  47.05250027 -091.74351389 151.27 hangar props Hangar 05
1301 A none 
1300  47.05275614 -091.74361982  59.12 hangar props Hangar 04
1301 A none 
1300  47.05285856 -091.74370356  59.89 hangar props Hangar 03
1301 A none 
1300  47.05296290 -091.74378721  61.50 hangar props Hangar 02
1301 A none 
1300  47.05304414 -091.74445311  62.73 hangar props Hangar 01
1301 A none 
1300  47.05352772 -091.74061329 332.41 tie_down props GA Tie-Down 24
1301 A general_aviation 
1300  47.05358543 -091.74045395 332.41 tie_down props GA Tie-Down 23
1301 A general_aviation 
1300  47.05364392 -091.74029655 -28.92 tie_down props GA Tie-Down 22
1301 A general_aviation 
1300  47.05370163 -091.74013721 -28.92 tie_down props GA Tie-Down 21
1301 A general_aviation 
1300  47.05347638 -091.74047205 150.40 tie_down props GA Tie-Down 20
1301 A general_aviation 
1300  47.05353425 -091.74031194 150.40 tie_down props GA Tie-Down 19
1301 A general_aviation 
1300  47.05359257 -091.74015248 150.40 tie_down props GA Tie-Down 18
1301 A general_aviation 
1300  47.05365048 -091.73999054 150.40 tie_down props GA Tie-Down 17
1301 A general_aviation 
1300  47.05344712 -091.73973364 150.40 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300  47.05338863 -091.73989259 150.40 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300  47.05333013 -091.74005154 150.40 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300  47.05327401 -091.74021281 150.40 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  47.05321631 -091.74037176 150.40 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  47.05315860 -091.74053303 150.40 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  47.05310180 -091.74069249 150.40 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  47.05304449 -091.74085105 150.40 tie_down props GA Tie-Down 09
1301 A general_aviation 
1300  47.05349848 -091.73987733 -28.92 tie_down props GA Tie-Down 08
1301 A general_aviation 
1300  47.05344077 -091.74003666 -28.92 tie_down props GA Tie-Down 07
1301 A general_aviation 
1300  47.05338391 -091.74019818 -28.92 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300  47.05332621 -091.74035634 -28.92 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300  47.05326929 -091.74051644 -28.92 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300  47.05321203 -091.74067456 -28.92 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300  47.05315433 -091.74083583 -28.92 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300  47.05309741 -091.74099593 -28.92 tie_down props GA Tie-Down 01
1301 A general_aviation 
18  47.05409988 -091.74098599 1 New Airport Beacon 4
19  47.05158314 -091.74558719 1 WS
51 12290 CTAF
50 11932 WX AWOS-3
56 12545 Duluth Departure
55 12545 Duluth Approach
99
