A
1050 Generated by WorldEditor 1.6.0r1

1     45 0 0 KEPM Eastport Municipal Airport
112  44.91082970 -067.01352698  44.91096700 -067.01334394
111  44.91082970 -067.01352698
112  44.91082970 -067.01352698  44.91067108 -067.01366425 1
111  44.91055337 -067.01346566 1
115  44.91021054 -067.01281180
120 Linear Feature 465
111  44.91082970 -067.01352698 1
115  44.91295486 -067.01032982
21  44.90790411 -067.00907620 2 306.6000 3.28 33  PAPI-4L
14  44.91297897 -067.01083699  25.00 0 TWR
1300  44.91388303 -067.01006075 140.17 hangar turboprops|props Hangar 7
1301 A none 
1300  44.91374897 -067.01028907 136.54 hangar turboprops|props Hangar 6
1301 A none 
1300  44.91361900 -067.01047404 136.65 hangar turboprops|props Hangar 5
1301 A none 
1300  44.91352075 -067.01065034 136.65 hangar turboprops|props Hangar 4
1301 A none 
1300  44.91337544 -067.01017058 138.87 hangar turboprops|props Hangar 3
1301 A none 
1300  44.91327225 -067.01037289 137.89 hangar turboprops|props Hangar 2
1301 A none 
1300  44.91314688 -067.01055472 137.89 hangar turboprops|props Hangar 1
1301 A none 
1300  44.91325558 -067.00959634 -41.82 tie_down turboprops|props GA 5
1301 A general_aviation 
1300  44.91316604 -067.00973081 -42.45 tie_down turboprops|props GA 4
1301 A general_aviation 
1300  44.91307933 -067.00987030 -42.60 tie_down turboprops|props GA 3
1301 A general_aviation 
1300  44.91298766 -067.01000277 -42.06 tie_down turboprops|props GA 2
1301 A general_aviation 
1300  44.91289882 -067.01014126 -42.68 tie_down turboprops|props GA 1
1301 A general_aviation 
18  44.91138775 -067.01338064 1 BCN
19  44.91100445 -067.01268807 1 WS
51 12280 CTAF
50 12280 AWOS-AV
55 12425 Boston Approach
56 12425 Boston Departure
99
