I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 EKCH Kastrup
1302 city Copenhagen
111  55.62739955  012.64094308
111  55.62729523  012.64083144
111  55.62725819  012.64093305
111  55.62721429  012.64088998
111  55.62723950  012.64082106
111  55.62720438  012.64078190
111  55.62727931  012.64057707
111  55.62735299  012.64066369
111  55.62737828  012.64059428
111  55.62756570  012.64081366
111  55.62761345  012.64068348
111  55.62757613  012.64063976
111  55.62760063  012.64057363
111  55.62756522  012.64053081
111  55.62761815  012.64039130
111  55.62750686  012.64025537
111  55.62746836  012.64035428
111  55.62739266  012.64026721
111  55.62743963  012.64013880
113  55.62729328  012.63996684
110 2 0.00 84.0000 New Taxiway 249
111  55.62651703  012.64176707
111  55.62651999  012.64171288
111  55.62652986  012.64168492
111  55.62652186  012.64167588
111  55.62651044  012.64170623
111  55.62643059  012.64161611
111  55.62644201  012.64158576
111  55.62642921  012.64157131
111  55.62627131  012.64199604
113  55.62638283  012.64212538
110 2 0.00 84.0000 New Taxiway 247
111  55.62685347  012.64268951
111  55.62675810  012.64292714
111  55.62708538  012.64305766
111  55.62717457  012.64311151
111  55.62729995  012.64320354
111  55.62731892  012.64319962
111  55.62732101  012.64322314
111  55.62735855  012.64325803
111  55.62737227  012.64325321
111  55.62737482  012.64327399
111  55.62741059  012.64331219
111  55.62742543  012.64330785
111  55.62742807  012.64333281
111  55.62746005  012.64336883
111  55.62747783  012.64336235
111  55.62748193  012.64339389
111  55.62750814  012.64342483
111  55.62752977  012.64341817
111  55.62753415  012.64345455
111  55.62760716  012.64353801
111  55.62764074  012.64352864
111  55.62764959  012.64358651
111  55.62792416  012.64390032
111  55.62791874  012.64394447
111  55.62792416  012.64395023
111  55.62821675  012.64383890
111  55.62817726  012.64346310
111  55.62804267  012.64330306
111  55.62784330  012.64338097
111  55.62780706  012.64303375
111  55.62764494  012.64284939
111  55.62742226  012.64292930
111  55.62739114  012.64264884
111  55.62725027  012.64249797
111  55.62722941  012.64255400
111  55.62719974  012.64256423
111  55.62720598  012.64263409
111  55.62693932  012.64272516
113  55.62693126  012.64266116
111  55.62645190  012.64281579
111  55.62641046  012.64278083
111  55.62639445  012.64276267
111  55.62641714  012.64270500
111  55.62640675  012.64269321
111  55.62642846  012.64263204
111  55.62641635  012.64261829
111  55.62642720  012.64259382
111  55.62638740  012.64254868
111  55.62633214  012.64269200
111  55.62629796  012.64265324
111  55.62630560  012.64263217
111  55.62628290  012.64260595
111  55.62630436  012.64254679
111  55.62632705  012.64257300
111  55.62636413  012.64247076
111  55.62635130  012.64245153
111  55.62637611  012.64238310
111  55.62636921  012.64237472
111  55.62657820  012.64182582
111  55.62661370  012.64178252
111  55.62676575  012.64196122
111  55.62669694  012.64214858
111  55.62678718  012.64225318
111  55.62682863  012.64214132
111  55.62695549  012.64228491
111  55.62691405  012.64239678
111  55.62688543  012.64236706
111  55.62686418  012.64242491
111  55.62690168  012.64246686
111  55.62685648  012.64258994
111  55.62674299  012.64245885
111  55.62667607  012.64264106
113  55.62656358  012.64251172
110 2 0.00 84.0000 New Taxiway 246
111  55.62621295  012.64357673
111  55.62612083  012.64435249
111  55.62616373  012.64437375
111  55.62613314  012.64461194
111  55.62823148  012.64538389
111  55.62835767  012.64435998
113  55.62822429  012.64431127
110 2 0.00 84.0000 New Taxiway 245
111  55.62500551  012.64566225
111  55.62491551  012.64572307
111  55.62491679  012.64593909
111  55.62494640  012.64593490
111  55.62494772  012.64615724
111  55.62491811  012.64616143
111  55.62491906  012.64632082
111  55.62499722  012.64630614
111  55.62503866  012.64613206
111  55.62501498  012.64609640
111  55.62501972  012.64567483
113  55.62500788  012.64567693
110 2 0.00 84.0000 New Taxiway 244
111  55.62513651  012.64669879
111  55.62499941  012.64670604
111  55.62485821  012.64734753
111  55.62503419  012.64734028
111  55.62503419  012.64693437
113  55.62513651  012.64673866
110 2 0.00 84.0000 New Taxiway 243
111  55.62407899  012.64753038
111  55.62409460  012.64874645
111  55.62410192  012.64874610
111  55.62411384  012.64956481
111  55.62411474  012.64962697
111  55.62435343  012.64961560
111  55.62435047  012.64943732
111  55.62442643  012.64943281
111  55.62442557  012.64937065
111  55.62441658  012.64873110
111  55.62445267  012.64872938
111  55.62445366  012.64871540
111  55.62476685  012.64870118
111  55.62477474  012.64932689
111  55.62513729  012.64932623
111  55.62514025  012.64923185
111  55.62536524  012.64925107
111  55.62536919  012.64937692
111  55.62542445  012.64937517
111  55.62543926  012.64913222
111  55.62548958  012.64913047
111  55.62549353  012.64927904
111  55.62553794  012.64928253
111  55.62554090  012.64941013
111  55.62561886  012.64941013
111  55.62562128  012.64937625
111  55.62562083  012.64928253
111  55.62569382  012.64930445
111  55.62570077  012.64927030
111  55.62577873  012.64920738
111  55.62579452  012.64904483
111  55.62596524  012.64904483
111  55.62596228  012.64924758
111  55.62601173  012.64925377
111  55.62600585  012.64947507
111  55.62609869  012.64949893
111  55.62610457  012.64926540
111  55.62615767  012.64927205
111  55.62616260  012.64929477
111  55.62620602  012.64930176
111  55.62625833  012.64932099
111  55.62626523  012.64910600
111  55.62637675  012.64914446
111  55.62646457  012.64918116
111  55.62645372  012.64929302
111  55.62649812  012.64930701
111  55.62646686  012.64959354
111  55.62655290  012.64961565
111  55.62657115  012.64943460
111  55.62667965  012.64946720
111  55.62669152  012.64947033
111  55.62669648  012.64943110
111  55.62672510  012.64934896
111  55.62677641  012.64929652
111  55.62703792  012.64939090
111  55.62699830  012.64973010
111  55.62708779  012.64975310
111  55.62710861  012.64958003
111  55.62724530  012.64961598
111  55.62725009  012.64957968
111  55.62732015  012.64949228
111  55.62752245  012.64956569
111  55.62753134  012.64948879
111  55.62757278  012.64950976
111  55.62753432  012.64986784
111  55.62759647  012.64988381
111  55.62760239  012.64982613
111  55.62761522  012.64982963
111  55.62762717  012.64971642
111  55.62763890  012.64971951
111  55.62764778  012.64962512
111  55.62774252  012.64964785
111  55.62776127  012.64950976
111  55.62782245  012.64953248
111  55.62781456  012.64967057
111  55.62787377  012.64968805
111  55.62803561  012.64829845
111  55.62788067  012.64824077
111  55.62794975  012.64766395
111  55.62796061  012.64766570
111  55.62799515  012.64737380
111  55.62812935  012.64742099
111  55.62816784  012.64710986
111  55.62803561  012.64706441
111  55.62802475  012.64714132
111  55.62798330  012.64712384
111  55.62795469  012.64736156
111  55.62775732  012.64729514
111  55.62774942  012.64736506
111  55.62772574  012.64735807
111  55.62771489  012.64743148
111  55.62762903  012.64739827
111  55.62762114  012.64746818
111  55.62766456  012.64748042
111  55.62765568  012.64755383
111  55.62773068  012.64758355
111  55.62769318  012.64790866
111  55.62767936  012.64790517
111  55.62767147  012.64793313
111  55.62766258  012.64798033
111  55.62763101  012.64805374
111  55.62760239  012.64806597
111  55.62732015  012.64796285
111  55.62722542  012.64780553
111  55.62710996  012.64877038
111  55.62706456  012.64875290
111  55.62718298  012.64773912
111  55.62721752  012.64774960
111  55.62726390  012.64737380
111  55.62730930  012.64738954
111  55.62731917  012.64731088
111  55.62740502  012.64734234
111  55.62741390  012.64727068
111  55.62758857  012.64733185
111  55.62768232  012.64655403
111  55.62776817  012.64659074
111  55.62775239  012.64673232
111  55.62783627  012.64676378
111  55.62784515  012.64669212
111  55.62819843  012.64682321
111  55.62822071  012.64664019
111  55.62826903  012.64665529
111  55.62832832  012.64617987
111  55.62828000  012.64616477
111  55.62828340  012.64612519
111  55.62814988  012.64606659
111  55.62817672  012.64584087
111  55.62808396  012.64580766
111  55.62809383  012.64572027
111  55.62800247  012.64568699
111  55.62798034  012.64585486
111  55.62790431  012.64582611
111  55.62788499  012.64596915
111  55.62762195  012.64587239
111  55.62764003  012.64572617
111  55.62755712  012.64569482
111  55.62757933  012.64553286
111  55.62748513  012.64549854
111  55.62746705  012.64566076
111  55.62745047  012.64580931
111  55.62713796  012.64569436
111  55.62714548  012.64562413
111  55.62710417  012.64560904
111  55.62711198  012.64552650
111  55.62704093  012.64549964
111  55.62706257  012.64534462
111  55.62696932  012.64531065
111  55.62695009  012.64546332
111  55.62685357  012.64542727
111  55.62683307  012.64558221
111  55.62660683  012.64549899
111  55.62661874  012.64543171
111  55.62657609  012.64541613
111  55.62658484  012.64532690
111  55.62652657  012.64530514
111  55.62654370  012.64515562
111  55.62645273  012.64512248
111  55.62643692  012.64527124
111  55.62631161  012.64522386
111  55.62628732  012.64538146
111  55.62617247  012.64533922
111  55.62609747  012.64596145
111  55.62599484  012.64589678
111  55.62609451  012.64547030
111  55.62601754  012.64542137
111  55.62597116  012.64533922
111  55.62599484  012.64524833
111  55.62596326  012.64520813
111  55.62595043  012.64522910
111  55.62582609  012.64514870
111  55.62585570  012.64502985
111  55.62585669  012.64499664
111  55.62582412  012.64499139
111  55.62582609  012.64491099
111  55.62590504  012.64491624
112  55.62596030  012.64472922  55.62599976  012.64466424
111  55.62596030  012.64472922
111  55.62595114  012.64467255
111  55.62599682  012.64457366
111  55.62596228  012.64432197
111  55.62588629  012.64433945
111  55.62574024  012.64417165
111  55.62571557  012.64416466
111  55.62567610  012.64419263
111  55.62555077  012.64404581
111  55.62555768  012.64403008
111  55.62555274  012.64398464
111  55.62550439  012.64392870
111  55.62533169  012.64440411
111  55.62537215  012.64444431
111  55.62538103  012.64441460
111  55.62541755  012.64445480
111  55.62542741  012.64442684
111  55.62559320  012.64461385
111  55.62557149  012.64467852
111  55.62570570  012.64483233
111  55.62575307  012.64470824
111  55.62577873  012.64473970
111  55.62575603  012.64480087
111  55.62578070  012.64495293
111  55.62577873  012.64495993
111  55.62552209  012.64476516
111  55.62529271  012.64571045
111  55.62527645  012.64569765
111  55.62527465  012.64601594
111  55.62518705  012.64601594
111  55.62518705  012.64673411
111  55.62584449  012.64673251
111  55.62595647  012.64674691
111  55.62610096  012.64678369
111  55.62688574  012.64706841
111  55.62687845  012.64714902
111  55.62691902  012.64716284
111  55.62691278  012.64724576
111  55.62695647  012.64725957
111  55.62690810  012.64763824
113  55.62635724  012.64743923
110 2 0.00 84.0000 New Taxiway 242
111  55.62372699  012.65090014
111  55.62372300  012.65065939
111  55.62378694  012.65065687
111  55.62378514  012.65054822
111  55.62372120  012.65055073
111  55.62371262  012.65003302
111  55.62352389  012.65003680
111  55.62349331  012.65012117
111  55.62349524  012.65019779
111  55.62340720  012.65020237
113  55.62341588  012.65091723
110 2 0.00 84.0000 New Taxiway 241
111  55.62440410  012.65087227
111  55.62440059  012.65063395
111  55.62445175  012.65063033
111  55.62445052  012.65054699
111  55.62439937  012.65055062
111  55.62439369  012.65016519
111  55.62434688  012.65015598
111  55.62434428  012.65000857
111  55.62412555  012.65001594
111  55.62412617  012.65011435
111  55.62407626  012.65011759
111  55.62408029  012.65038860
113  55.62408809  012.65088608
110 2 0.00 84.0000 New Taxiway 240
111  55.62698309  012.65211153
111  55.62705912  012.65213722
111  55.62712973  012.65150243
111  55.62702127  012.65146085
111  55.62703749  012.65131277
111  55.62700478  012.65129843
111  55.62704063  012.65098528
111  55.62708354  012.65100370
111  55.62711955  012.65068911
111  55.62707664  012.65067069
111  55.62709297  012.65052803
111  55.62700707  012.65049198
111  55.62700816  012.65047454
111  55.62674338  012.65038455
111  55.62661192  012.65034141
111  55.62663409  012.65006959
111  55.62657440  012.65005449
111  55.62654541  012.64994878
111  55.62641411  012.64992159
111  55.62639194  012.65016926
111  55.62612763  012.65009677
111  55.62613957  012.64993065
111  55.62599121  012.64989139
111  55.62599633  012.64975850
111  55.62564505  012.64966487
111  55.62561748  012.64995633
111  55.62538585  012.64989139
111  55.62528695  012.64990045
111  55.62528695  012.64992159
111  55.62485723  012.64994273
111  55.62485950  012.65010582
111  55.62476116  012.65011135
111  55.62473393  012.65015822
111  55.62473321  012.65028697
111  55.62473321  012.65030453
111  55.62472601  012.65030612
111  55.62472421  012.65040829
111  55.62471783  012.65040829
111  55.62472420  012.65085964
111  55.62481155  012.65085596
111  55.62481155  012.65090630
111  55.62494727  012.65090058
111  55.62494727  012.65085024
111  55.62521728  012.65083886
111  55.62522532  012.65134328
111  55.62559689  012.65132675
111  55.62566975  012.65133453
111  55.62580726  012.65135500
111  55.62594789  012.65139281
111  55.62615048  012.65146614
111  55.62608648  012.65205827
111  55.62603640  012.65204736
111  55.62602060  012.65220041
111  55.62597484  012.65218805
111  55.62596971  012.65226280
111  55.62609856  012.65230485
111  55.62609001  012.65238764
111  55.62622067  012.65242979
111  55.62621020  012.65252032
111  55.62624581  012.65252137
111  55.62624320  012.65268101
111  55.62615376  012.65268650
111  55.62616222  012.65278413
111  55.62606663  012.65277558
111  55.62606709  012.65285337
111  55.62588467  012.65286151
111  55.62588568  012.65294149
111  55.62525901  012.65295798
111  55.62526924  012.65366876
111  55.62536175  012.65366402
111  55.62536631  012.65390564
111  55.62540917  012.65390141
111  55.62542379  012.65464058
111  55.62550734  012.65463756
111  55.62551246  012.65487314
111  55.62591490  012.65485804
111  55.62592117  012.65493657
111  55.62600698  012.65493355
111  55.62600868  012.65509362
111  55.62610077  012.65509060
111  55.62610503  012.65540823
111  55.62644182  012.65539062
111  55.62644182  012.65491744
111  55.62670613  012.65490737
111  55.62669192  012.65390816
111  55.62683009  012.65339075
113  55.62686216  012.65315565
110 2 0.00 84.0000 New Taxiway 238
111  55.62506410  012.65454502
111  55.62500963  012.65476440
111  55.62521568  012.65492380
111  55.62523344  012.65484830
111  55.62527608  012.65487976
111  55.62530450  012.65475182
111  55.62527963  012.65473504
113  55.62528318  012.65471407
110 2 0.00 84.0000 New Taxiway 237
111  55.62506023  012.65553197
111  55.62503853  012.65561586
111  55.62510760  012.65566829
111  55.62507701  012.65579938
111  55.62528030  012.65595319
111  55.62529905  012.65588153
111  55.62533852  012.65590949
113  55.62537503  012.65576617
110 2 0.00 84.0000 New Taxiway 236
111  55.62504366  012.65489060
111  55.62500517  012.65486088
111  55.62498839  012.65493080
113  55.62502688  012.65495876
110 2 0.00 84.0000 New Taxiway 236
111  55.62510760  012.65591998
111  55.62506912  012.65589027
111  55.62505234  012.65596018
113  55.62509083  012.65598814
110 2 0.00 84.0000 New Taxiway 235
111  55.62540069  012.65673271
111  55.62530995  012.65673592
111  55.62530699  012.65665552
111  55.62508400  012.65666340
111  55.62508696  012.65674380
111  55.62490629  012.65675019
111  55.62491320  012.65722559
111  55.62540661  012.65720462
111  55.62540492  012.65707003
111  55.62553913  012.65706828
111  55.62553758  012.65694417
113  55.62540337  012.65694592
110 2 0.00 84.0000 new Apron patch
111  55.62784160  012.65747618
111  55.62778308  012.65738728
111  55.62771366  012.65739023
111  55.62770916  012.65709930
111  55.62767315  012.65710040
111  55.62767187  012.65701524
111  55.62752090  012.65701981
111  55.62752217  012.65710497
111  55.62746148  012.65710680
111  55.62745473  012.65688363
111  55.62731973  012.65688772
111  55.62732878  012.65729277
111  55.62713074  012.65729877
111  55.62713291  012.65756138
111  55.62707453  012.65756314
111  55.62707678  012.65775045
111  55.62698554  012.65775321
111  55.62698650  012.65741823
111  55.62690418  012.65742073
111  55.62689651  012.65712391
111  55.62664462  012.65713154
111  55.62664237  012.65691383
111  55.62651496  012.65691769
111  55.62652171  012.65742632
111  55.62632160  012.65744210
111  55.62632212  012.65774038
111  55.62617825  012.65774793
111  55.62619012  012.65834518
113  55.62784801  012.65835086
110 2 0.00 84.0000 New Taxiway 233
111  55.62647853  012.66028320
111  55.62652503  012.66034268
111  55.62681665  012.65977801
111  55.62656698  012.65943717
111  55.62654329  012.65947563
111  55.62647323  012.65948611
111  55.62635185  012.65929210
111  55.62619100  012.65961021
111  55.62602422  012.65926239
111  55.62593047  012.65929210
111  55.62591370  012.65939872
111  55.62588113  012.65938299
111  55.62582093  012.65966963
111  55.62573804  012.65959797
111  55.62575087  012.65953680
111  55.62547456  012.65920995
111  55.62540844  012.65924142
111  55.62538772  012.65910334
111  55.62538180  012.65904391
111  55.62540647  012.65863492
111  55.62542818  012.65863492
111  55.62542515  012.65848339
111  55.62546912  012.65848137
111  55.62546726  012.65838833
111  55.62542329  012.65839035
111  55.62542028  012.65823991
111  55.62510470  012.65825455
111  55.62510470  012.65817590
111  55.62501696  012.65818115
111  55.62501696  012.65825980
111  55.62492391  012.65826438
111  55.62492983  012.65865065
111  55.62495901  012.65864866
111  55.62496042  012.65906313
111  55.62487973  012.65908066
111  55.62489231  012.65926806
111  55.62499592  012.65923519
111  55.62501270  012.65942591
111  55.62490909  012.65945878
111  55.62493648  012.65967478
111  55.62496435  012.65974336
111  55.62535088  012.66030446
111  55.62549009  012.66043940
111  55.62549783  012.66042229
111  55.62558183  012.66048597
111  55.62565378  012.66050742
111  55.62618563  012.66051001
111  55.62626041  012.66049343
111  55.62638799  012.66042265
113  55.62644368  012.66035254
110 2 0.00 84.0000 New Taxiway 232
111  55.62393062  012.65934544
111  55.62383976  012.65934969
111  55.62383834  012.65926916
111  55.62374889  012.65927335
111  55.62375031  012.65935388
111  55.62366205  012.65935802
111  55.62366381  012.65955499
111  55.62366489  012.65967513
113  55.62393631  012.65966003
110 2 0.00 84.0000 New Taxiway 231
111  55.62337196  012.65466203
111  55.62343247  012.65902355
111  55.62407904  012.65899587
111  55.62401793  012.65463434
111  55.62395595  012.65463700
112  55.62374474  012.65508385  55.62373556  012.65546126
111  55.62374474  012.65508385
111  55.62374821  012.65536705
111  55.62366060  012.65537050
111  55.62364919  012.65477646
112  55.62364919  012.65477646  55.62364755  012.65467014
113  55.62357609  012.65464887
110 2 0.00 84.0000 New Taxiway 230
111  55.62894853  012.66164536
111  55.62882759  012.66188754
111  55.63034906  012.66423705
111  55.63027762  012.66436936
111  55.63031136  012.66443599
111  55.63033314  012.66439313
111  55.63034460  012.66444418
111  55.63043148  012.66457693
111  55.63041442  012.66461703
111  55.63062450  012.66494927
111  55.63062450  012.66494927
111  55.63062792  012.66494278
111  55.63064558  012.66490929
111  55.63103308  012.66551354
111  55.63105115  012.66547709
111  55.63173009  012.66410745
111  55.63172298  012.66398788
111  55.63173601  012.66395641
111  55.63150272  012.66359351
111  55.63164483  012.66331872
111  55.63148065  012.66306306
111  55.63215138  012.66168614
111  55.63167548  012.66094507
111  55.63139818  012.66151434
111  55.63137712  012.66155757
111  55.63100475  012.66232199
111  55.63084373  012.66207125
111  55.63123738  012.66127403
111  55.63126012  012.66122800
111  55.63132972  012.66108704
111  55.63027543  012.65944530
111  55.63021113  012.65957552
111  55.63018057  012.65963740
111  55.62978944  012.66042951
111  55.62977639  012.66040920
111  55.62973806  012.66034951
111  55.62971695  012.66031663
111  55.62969447  012.66028162
111  55.62965735  012.66022383
111  55.62964674  012.66020731
111  55.63005600  012.65941715
111  55.62924728  012.65815782
111  55.62883802  012.65894797
111  55.62882678  012.65893046
111  55.62880293  012.65897853
111  55.62872234  012.65886637
111  55.62869685  012.65892172
111  55.62798314  012.65781514
111  55.62799297  012.65860673
111  55.62799334  012.65863960
111  55.62800974  012.66019367
111  55.62810540  012.66033952
111  55.62847100  012.66090576
113  55.62883748  012.66147337
110 2 0.00 84.0000 New Taxiway 227
111  55.62855135  012.66242551
111  55.62724745  012.66042484
111  55.62689140  012.66114246
113  55.62819039  012.66314749
110 2 0.00 84.0000 New Taxiway 226
111  55.62862502  012.66333453
111  55.62841875  012.66374773
111  55.62943535  012.66531787
113  55.62964161  012.66490033
110 2 0.00 84.0000 New Taxiway 225
111  55.62899097  012.66815494
111  55.62893129  012.66815745
111  55.62880197  012.66841168
112  55.62880197  012.66841168  55.62876076  012.66847209
111  55.62871310  012.66842077
111  55.62915758  012.66911130
111  55.62912507  012.66917838
111  55.62919844  012.66929265
111  55.62920554  012.66933293
111  55.62947128  012.66880434
112  55.62940307  012.66879176  55.62936896  012.66873638
113  55.62940307  012.66879176
110 2 0.00 84.0000 New Taxiway 224
111  55.62849046  012.66761432
111  55.62883368  012.66692191
111  55.62904316  012.66649929
111  55.62905489  012.66647562
111  55.62720139  012.66359491
111  55.62668287  012.66464096
111  55.62667835  012.66465009
111  55.62666561  012.66467578
111  55.62668531  012.66470320
111  55.62669940  012.66472282
111  55.62669401  012.66473425
111  55.62669052  012.66474163
111  55.62666943  012.66478635
