I
1000 Generated by WorldEditor

1    101 1 0 PACD Cold Bay
111  55.20317554 -162.71905519
111  55.20300268 -162.71893273
113  55.20292330 -162.71927691
111  55.20333002 -162.71956778
111  55.20338892 -162.71931187
111  55.20326004 -162.71922056
113  55.20320085 -162.71947718
110 1 0.00 95.0000 Apron2
111  55.19972431 -162.71795248
111  55.19876160 -162.71865162
111  55.19872778 -162.71791722 1 102
112  55.19889043 -162.71804133  55.19899458 -162.71796560 1 102
111  55.19958507 -162.71753392 1 102
112  55.19969920 -162.71722325  55.19968866 -162.71702319 1 102
111  55.19964286 -162.71612083 1 102
112  55.19950048 -162.71586736  55.19937594 -162.71588599 1 102
112  55.19878379 -162.71597859  55.19865555 -162.71599969 1 102
111  55.19864671 -162.71620356
111  55.19861457 -162.71552128
111  55.20045521 -162.71524058
113  55.20058581 -162.71782042
110 1 0.00 180.0000 New Taxiway 4
112  55.19934800 -162.72151794  55.19979431 -162.72198907
111  55.19934800 -162.72151794
111  55.19888045 -162.72119483
113  55.19883194 -162.72013512
110 1 0.00 180.0000 New Taxiway 3
111  55.19841549 -162.72007844
111  55.19845528 -162.72089888
111  55.19798808 -162.72057691
114  55.19798808 -162.72057691  55.19840255 -162.72078856
110 2 0.00 158.0000 New Taxiway 9
111  55.20053145 -162.71629912
111  55.20064827 -162.71628143
111  55.20065580 -162.71643490
113  55.20053934 -162.71645266
110 2 0.00 158.0000 New Taxiway 9
111  55.20110489 -162.71779669
111  55.20123745 -162.71789577
111  55.20116834 -162.71818008
113  55.20103613 -162.71808152
110 2 0.00 158.0000 New Taxiway 9
111  55.20036933 -162.71819476
111  55.20043618 -162.71817813
111  55.20045856 -162.71845018
113  55.20039194 -162.71846697
110 2 0.00 158.0000 New Taxiway 9
111  55.20406631 -162.72043175
111  55.20387157 -162.72029334
111  55.20394112 -162.71999301
113  55.20413532 -162.72013076
110 2 0.00 158.0000 New Taxiway 9
111  55.20340601 -162.71963088
111  55.20348474 -162.71928945
111  55.20365622 -162.71941093
113  55.20357786 -162.71975141
110 2 0.00 158.0000 New Taxiway 9
111  55.20320085 -162.71947718
111  55.20326004 -162.71922056
111  55.20338892 -162.71931187
113  55.20333002 -162.71956778
110 2 0.00 158.0000 New Taxiway 9
111  55.20269361 -162.71912295
111  55.20277298 -162.71877877
111  55.20294584 -162.71890123
113  55.20286685 -162.71924447
110 2 0.00 158.0000 New Taxiway 9
111  55.20292330 -162.71927691
111  55.20300268 -162.71893273
111  55.20317554 -162.71905519
113  55.20309655 -162.71939843
110 2 0.00 158.0000 New Taxiway 9
111  55.20226469 -162.71882307
111  55.20235200 -162.71844052
111  55.20250678 -162.71854917
113  55.20241986 -162.71893065
110 2 0.00 158.0000 New Taxiway 9
111  55.20129931 -162.71831388
111  55.20134514 -162.71812448
111  55.20139769 -162.71816368
113  55.20135204 -162.71835254
110 2 0.00 158.0000 New Taxiway 9
111  55.20121009 -162.71824848
111  55.20128922 -162.71792145
111  55.20137994 -162.71798913
113  55.20130114 -162.71831522
110 2 0.00 158.0000 New Taxiway 9
111  55.20050272 -162.71565100
111  55.20061716 -162.71563559
111  55.20063817 -162.71610141
113  55.20052410 -162.71611714
110 2 0.00 158.0000 New Taxiway 9
111  55.20052959 -162.71684049
111  55.20070648 -162.71681668
111  55.20073897 -162.71753674
113  55.20056264 -162.71756105
110 1 0.00 158.0000 New Taxiway 8
111  55.22202814 -162.73804998
111  55.22183167 -162.73891572
112  55.22177731 -162.73901601  55.22173771 -162.73904273
111  55.22166119 -162.73898550
111  55.22083315 -162.73840973
113  55.22044278 -162.73694338
110 1 0.00 12.0000 New Taxiway 5
111  55.19590242 -162.71989717
111  55.19605408 -162.71922707
111  55.19617366 -162.71931016
111  55.19631125 -162.71930417
111  55.19611912 -162.72016204
113  55.19603208 -162.71998728
110 1 0.00 12.0000 New Taxiway 7
111  55.19799270 -162.70238123
112  55.19842552 -162.70304216  55.19845534 -162.70368675
111  55.19842552 -162.70304216
112  55.19842552 -162.70304216  55.19844248 -162.70346771
114  55.19806696 -162.70416493  55.19799306 -162.70428873
110 1 0.00 12.0000 New Taxiway 7
111  55.19899311 -162.73230431
112  55.19855870 -162.73164659  55.19852732 -162.73100223
111  55.19855870 -162.73164659
112  55.19855870 -162.73164659  55.19854071 -162.73122117
114  55.19891454 -162.73052118  55.19898815 -162.73039683
130 Airport Boundary 12
111  55.19966863 -162.72381313
111  55.19974462 -162.73233448
111  55.19841889 -162.73243804
111  55.19793758 -162.72239288
111  55.19535367 -162.72051407
111  55.19587721 -162.71792517
111  55.19777714 -162.71910867
111  55.19709316 -162.70209554
111  55.19852022 -162.70205116
111  55.19899310 -162.71459663
111  55.20134057 -162.71514386
111  55.20163611 -162.71720038
111  55.20460000 -162.71934567
111  55.20379781 -162.72368063
111  55.22259447 -162.73633477
113  55.22202871 -162.73966523
120 Linear Feature 11
111  55.20331648 -162.71981555 20
115  55.20309987 -162.71966219
120 Linear Feature 11
111  55.20299378 -162.71974251 20
115  55.20252568 -162.71941110
120 Linear Feature 11
111  55.20239928 -162.71957813 20
115  55.20159843 -162.71901114
120 Linear Feature 10
111  55.19910426 -162.71548867 4
115  55.19912637 -162.71592470
120 Linear Feature 10
111  55.19917556 -162.71783323 4
115  55.19926972 -162.71822973
120 Linear Feature 17
112  55.19840084 -162.71515010  55.19842862 -162.71573592 1 101
116  55.19890329 -162.71574203  55.19913773 -162.71570742
120 Linear Feature 16
112  55.19845974 -162.71639444  55.19843522 -162.71587141 1 101
112  55.19890329 -162.71574203  55.19913773 -162.71570742
111  55.19890329 -162.71574203 1 101
111  55.19911542 -162.71570881 8 101
115  55.19963856 -162.71562690
120 Linear Feature 15
112  55.19851635 -162.71759256  55.19855334 -162.71839696 1 101
115  55.19888401 -162.71828262
120 Linear Feature 14
112  55.19858973 -162.71913946  55.19856105 -162.71853791 1 101
111  55.19888401 -162.71828262 1 101
111  55.19922369 -162.71803591 8 101
115  55.19973389 -162.71766535
120 Linear Feature 11
112  55.20076238 -162.72286034  55.20121787 -162.72317454 1 101
115  55.20143636 -162.72262646
120 Linear Feature 10
112  55.20176891 -162.72355998  55.20131341 -162.72324579 1 101
111  55.20143636 -162.72262646 1 101
115  55.20183760 -162.72092686
120 Linear Feature 6
111  55.20148631 -162.72179903 4
115  55.20173259 -162.72197039
120 Linear Feature 4
111  55.19897403 -162.72311895 4
115  55.19856129 -162.72317889
120 Linear Feature 4
111  55.19841704 -162.72012942 4
115  55.19882977 -162.72006948
120 Linear Feature 6
111  55.19783387 -162.72124023 4
115  55.19798554 -162.72057010
120 Linear Feature 6
111  55.19998215 -162.72273321 4
115  55.20013383 -162.72206305
21  55.21931349 -162.73642270 1 158.8522 3.0 xxx VASI
21  55.21974871 -162.73672648 1 158.8522 3.0 xxx VASI
21  55.19939689 -162.72258157 1 338.3795 3.0 xxx VASI
21  55.19811514 -162.72169081 1 338.3795 3.0 xxx VASI
21  55.19913884 -162.72330158 1 94.6782 3.0 xxx VASI
21  55.19924782 -162.72560010 1 94.7769 3.0 xxx VASI
21  55.19784157 -162.71219954 1 274.9432 3.0 xxx VASI
21  55.19772073 -162.70963541 1 274.9432 3.0 xxx VASI
14  55.20042180 -162.71837475  10.00 0 Tower Viewpoint
1300  55.20212103 -162.71923636 157.16 gate turboprops GATE 02
1300  55.20289260 -162.71988097 157.16 gate turboprops GATE 01
1300  55.20248657 -162.72093531  67.64 misc turboprops GA 02
1300  55.20275563 -162.72107246  68.43 misc turboprops GA 03
1300  55.20164683 -162.71953753 -45.01 misc turboprops GA 01
1300  55.20056343 -162.71588080 -175.44 hangar turboprops HANGAR 02
1300  55.20063775 -162.71717844 185.10 hangar turboprops HANGAR 01
18  55.20041113 -162.71826356 1 BCN
19  55.19800910 -162.71715822 1 WS
19  55.22156635 -162.73615815 0 New Windsock 1
19  55.20111135 -162.72403434 1 WS
50 13575 ASOS
51 12360 CTAF
99
