I
1050 Generated by WorldEditor 2.2.0r2

1    348 0 0 KDKR Crockett Houston County
112  31.31231237 -095.40327207  31.31231444 -095.40330547
111  31.31234197 -095.40333157
111  31.31217789 -095.40339615
111  31.31218666 -095.40342603
111  31.31201840 -095.40348968
111  31.31192928 -095.40317902
111  31.31209810 -095.40311798
111  31.31210713 -095.40314790
111  31.31219857 -095.40311892
113  31.31219572 -095.40308843
110 2 0.00 0.0000 Taxiway h09
111  31.31123729 -095.40321238
111  31.31129426 -095.40318398
111  31.31131399 -095.40313956
111  31.31130649 -095.40309751
111  31.31143371 -095.40303616
111  31.31150616 -095.40324160
111  31.31141046 -095.40328786
111  31.31141601 -095.40330387
111  31.31137676 -095.40332156
111  31.31136510 -095.40331453
111  31.31135564 -095.40328618
111  31.31133026 -095.40327290
113  31.31126848 -095.40330370
110 2 0.00 0.0000 Taxiway h10
111  31.31132710 -095.40347535
111  31.31141344 -095.40343616
111  31.31139930 -095.40339534
111  31.31151276 -095.40334228
111  31.31157934 -095.40354251
111  31.31146961 -095.40359338
111  31.31146342 -095.40357630
113  31.31137638 -095.40361963
110 2 0.00 0.0000 Taxiway h11
111  31.31130388 -095.40371074
111  31.31122020 -095.40375090
111  31.31124075 -095.40380940
111  31.31112916 -095.40385929
111  31.31106097 -095.40365746
111  31.31117217 -095.40360759
111  31.31120007 -095.40368651
113  31.31128371 -095.40365089
110 2 0.00 0.0000 Taxiway h12
111  31.31122631 -095.40348054
111  31.31114233 -095.40352233
111  31.31116210 -095.40358264
111  31.31105787 -095.40363071
111  31.31098775 -095.40342572
111  31.31109391 -095.40337765
111  31.31112179 -095.40345892
113  31.31120511 -095.40341763
110 2 0.00 0.0000 Taxiway h13
111  31.31116002 -095.40328482
111  31.31107442 -095.40332694
111  31.31108390 -095.40335444
111  31.31097445 -095.40340403
111  31.31092766 -095.40326211
111  31.31103431 -095.40321413
111  31.31105154 -095.40326337
113  31.31113862 -095.40322176
130 Airport Boundary
111  31.31403061 -095.39934170
111  31.31461663 -095.39948113
111  31.31412905 -095.40084629
111  31.31378778 -095.40226484
111  31.31368365 -095.40294393
111  31.31114420 -095.40410905
111  31.31091803 -095.40348505
111  31.29819370 -095.40932475
111  31.29786421 -095.40831702
113  31.29909731 -095.40626269
120 Linear Feature 2
111  31.31259452 -095.40228755 1
115  31.31261449 -095.40234173
120 Linear Feature 2
111  31.31259769 -095.40267128 1
115  31.31257901 -095.40261647
120 Linear Feature 2
111  31.31248240 -095.40272365 1
115  31.31246373 -095.40266884
120 Linear Feature 2
111  31.31236597 -095.40277735 1
115  31.31234729 -095.40272254
120 Linear Feature 2
111  31.31225125 -095.40283039 1
115  31.31223258 -095.40277558
120 Linear Feature 2
111  31.31213654 -095.40288208 1
115  31.31211787 -095.40282727
120 Linear Feature 2
111  31.31213654 -095.40288208 1
115  31.31211787 -095.40282727
120 Linear Feature 2
111  31.31213654 -095.40288208 1
115  31.31211787 -095.40282727
120 Linear Feature 2
111  31.31202353 -095.40255012 1
115  31.31204217 -095.40260494
120 Linear Feature 2
111  31.31213939 -095.40249775 1
115  31.31215803 -095.40255258
120 Linear Feature 2
111  31.31225410 -095.40244740 1
115  31.31227275 -095.40250223
120 Linear Feature 2
111  31.31248525 -095.40233932 1
115  31.31250389 -095.40239414
120 Linear Feature 2
111  31.31237107 -095.40239487 1
115  31.31238971 -095.40244970
120 Linear Feature 1
111  31.31264473 -095.40232673 1
111  31.31261449 -095.40234173 1
115  31.31258426 -095.40235674
120 Linear Feature 1
111  31.31254843 -095.40263048 1
111  31.31257901 -095.40261647 1
115  31.31260960 -095.40260246
120 Linear Feature 1
111  31.31243315 -095.40268284 1
111  31.31246373 -095.40266884 1
115  31.31249431 -095.40265482
120 Linear Feature 1
111  31.31231671 -095.40273655 1
111  31.31234729 -095.40272254 1
115  31.31237788 -095.40270853
120 Linear Feature 1
111  31.31220200 -095.40278959 1
111  31.31223258 -095.40277558 1
115  31.31226317 -095.40276157
120 Linear Feature 1
111  31.31208729 -095.40284128 1
111  31.31211787 -095.40282727 1
115  31.31214845 -095.40281326
120 Linear Feature 1
111  31.31208729 -095.40284128 1
111  31.31211787 -095.40282727 1
115  31.31214845 -095.40281326
120 Linear Feature 1
111  31.31208729 -095.40284128 1
111  31.31211787 -095.40282727 1
115  31.31214845 -095.40281326
120 Linear Feature 1
111  31.31207276 -095.40259096 1
111  31.31204217 -095.40260494 1
115  31.31201158 -095.40261893
120 Linear Feature 1
111  31.31218862 -095.40253859 1
111  31.31215803 -095.40255258 1
115  31.31212744 -095.40256657
120 Linear Feature 1
111  31.31230333 -095.40248824 1
111  31.31227275 -095.40250223 1
115  31.31224215 -095.40251622
120 Linear Feature 1
111  31.31253448 -095.40238016 1
111  31.31250389 -095.40239414 1
115  31.31247330 -095.40240813
120 Linear Feature 1
111  31.31242030 -095.40243571 1
111  31.31238971 -095.40244970 1
115  31.31235912 -095.40246369
120 Linear Feature 2
111  31.31233191 -095.40292789 20
115  31.31223121 -095.40296023
120 Linear Feature 1
112  31.31204719 -095.40293034  31.31205650 -095.40294388 20
112  31.31208840 -095.40296785  31.31210674 -095.40297959
111  31.31208840 -095.40296785 20
111  31.31216624 -095.40301715
112  31.31216624 -095.40301715  31.31218945 -095.40303302 20
112  31.31222277 -095.40308178  31.31223177 -095.40310393
111  31.31222277 -095.40308178 20
111  31.31224118 -095.40313103 20
115  31.31227800 -095.40326954
120 Linear Feature 1
111  31.31220327 -095.40185814 4
115  31.31211461 -095.40189954
21  31.30354324 -095.40574808 2 21.4200 3.00 2 2-light PAPI on left(OTS)
21  31.31013112 -095.40205185 2 201.4200 3.00 20 2-light PAPI on left(OTS)
14  31.31314136 -095.40290168  82.02 0 Tower Viewpoint
1300  31.31257901 -095.40261647 111.28 tie_down props GA Ramp 11
1301 A general_aviation 
1300  31.31246373 -095.40266884 111.28 tie_down props GA Ramp 10
1301 A general_aviation 
1300  31.31234729 -095.40272254 111.28 tie_down props GA Ramp 09
1301 A general_aviation 
1300  31.31223258 -095.40277558 111.28 tie_down props GA Ramp 08
1301 A general_aviation 
1300  31.31211787 -095.40282727 111.28 tie_down props GA Ramp 07
1301 A general_aviation 
1300  31.31204217 -095.40260494 291.28 tie_down props GA Ramp 06
1301 A general_aviation 
1300  31.31215803 -095.40255258 291.28 tie_down props GA Ramp 05
1301 A general_aviation 
1300  31.31227275 -095.40250223 291.28 tie_down props GA Ramp 04
1301 A general_aviation 
1300  31.31238971 -095.40244970 291.28 tie_down props GA Ramp 03
1301 A general_aviation 
1300  31.31250389 -095.40239414 291.28 tie_down props GA Ramp 02
1301 A general_aviation 
1300  31.31261449 -095.40234173 291.28 tie_down props GA Ramp 01
1301 A general_aviation 
1300  31.31297639 -095.40267169 195.00 hangar props Hangar 01
1301 A none 
1300  31.31301502 -095.40282107 198.00 hangar props Hangar 02
1301 A none 
1300  31.31292352 -095.40298113 108.00 hangar props Hangar 03
1301 A none 
1300  31.31278998 -095.40303109 108.00 hangar props Hangar 04
1301 A none 
1300  31.31262920 -095.40296011  18.00 hangar props Hangar 05
1301 A none 
1300  31.31259000 -095.40280834  18.00 hangar props Hangar 06
1301 A none 
1300  31.31235566 -095.40289528 197.00 hangar props Hangar 07
1301 A none 
1300  31.31242156 -095.40315957 197.00 hangar props Hangar 08
1301 A none 
1300  31.31208983 -095.40328952  20.00 hangar turboprops|props Hangar 09
1301 A none 
1300  31.31138362 -095.40318909 202.00 hangar turboprops|props Hangar 10
1301 A none 
1300  31.31148572 -095.40348310 201.00 hangar props Hangar 11
1301 A none 
1300  31.31117748 -095.40373585  22.00 hangar props Hangar 12
1301 A none 
1300  31.31109977 -095.40350527  22.00 hangar props Hangar 13
1301 A none 
1300  31.31103290 -095.40330990  22.00 hangar props Hangar 14
1301 A none 
1300  31.31340396 -095.40221743 195.00 hangar props Hangar 15
1301 A none 
18  31.31314136 -095.40290168 1 Airport Beacon
19  31.30614510 -095.40322147 0 Windsock
51 12290 Crockett Unicom
50 11877 AWOS-3
99
