I
1130 Generated by WorldEditor 2.2.0r2

1     69 0 0 45R Hawthorne Fld
111  30.33980243 -094.25948241
112  30.33980243 -094.25948241  30.33980987 -094.25947062
112  30.33980132 -094.25944412  30.33979538 -094.25943625
111  30.33980132 -094.25944412
111  30.33976164 -094.25940251
111  30.33980029 -094.25935030
111  30.33985049 -094.25939143
111  30.33986255 -094.25939510
111  30.33988541 -094.25936851
111  30.34006846 -094.25913240
111  30.34017374 -094.25923628
111  30.34009331 -094.25934321
111  30.34008154 -094.25935885
111  30.34000032 -094.25946692
111  30.33995868 -094.25942606
111  30.33994181 -094.25941341
111  30.33993375 -094.25941320
111  30.33990660 -094.25945008
111  30.33990881 -094.25946558
111  30.33995515 -094.25951090
111  30.33992486 -094.25955394
111  30.33987670 -094.25951260
112  30.33987670 -094.25951260  30.33987117 -094.25950760
112  30.33985615 -094.25951119  30.33985148 -094.25951669
111  30.33985615 -094.25951119
111  30.33975357 -094.25965940
111  30.33973482 -094.25975797
111  30.33997118 -094.25999237
111  30.34001754 -094.25996866
111  30.34018967 -094.25971386
112  30.34018967 -094.25971386  30.34019546 -094.25969661
112  30.34018072 -094.25965026  30.34017108 -094.25963706
111  30.34018072 -094.25965026
111  30.34026196 -094.25953974
111  30.34027273 -094.25952510
111  30.34035535 -094.25941269
111  30.34051568 -094.25957806
111  30.34043371 -094.25968865
111  30.34042125 -094.25970545
111  30.34033875 -094.25981675
111  30.34032709 -094.25983249
111  30.34025022 -094.25993618
111  30.34023796 -094.25992441
112  30.34023796 -094.25992441  30.34021692 -094.25990663
112  30.34017800 -094.25992698  30.34016417 -094.25994179
111  30.34017800 -094.25992698
111  30.34016182 -094.25994511
111  30.34008907 -094.26005052
111  30.34007822 -094.26009637
111  30.34115053 -094.26114298
112  30.34115053 -094.26114298  30.34124303 -094.26125484
112  30.34117959 -094.26150999  30.34111142 -094.26161969
111  30.34117959 -094.26150999
111  30.34115250 -094.26155148
111  30.34091474 -094.26187875
111  30.34059196 -094.26156710
111  30.34103165 -094.26151482
111  30.34106598 -094.26147017
111  30.34109951 -094.26141312
112  30.34109951 -094.26141312  30.34112299 -094.26135695
112  30.34106588 -094.26122801  30.34102004 -094.26117806
111  30.34106588 -094.26122801
111  30.33824335 -094.25847370
112  30.33824335 -094.25847370  30.33818741 -094.25843254
112  30.33808000 -094.25847697  30.33802856 -094.25851859
111  30.33808000 -094.25847697
111  30.33804462 -094.25852193
111  30.33788816 -094.25874242
112  30.33788816 -094.25874242  30.33785558 -094.25879903
112  30.33787846 -094.25891144  30.33790212 -094.25896855
111  30.33787846 -094.25891144
111  30.33787760 -094.25891270
111  30.33766087 -094.25870210
111  30.33766252 -094.25870057
112  30.33766252 -094.25870057  30.33769418 -094.25871256
112  30.33776988 -094.25868648  30.33779471 -094.25866263
111  30.33776988 -094.25868648
111  30.33795721 -094.25843526
111  30.33799376 -094.25838555
112  30.33799376 -094.25838555  30.33802146 -094.25833617
112  30.33798309 -094.25822183  30.33794584 -094.25817331
111  30.33798309 -094.25822183
111  30.33345583 -094.25380012
112  30.33345583 -094.25380012  30.33341023 -094.25376709
112  30.33328232 -094.25382241  30.33323550 -094.25387786
111  30.33328232 -094.25382241
111  30.33326325 -094.25384743
111  30.33310348 -094.25406530
112  30.33310348 -094.25406530  30.33308035 -094.25409756
112  30.33308811 -094.25419240  30.33311539 -094.25422283
111  30.33308811 -094.25419240
111  30.33324792 -094.25435132
111  30.33324766 -094.25439106
111  30.33284821 -094.25400418
111  30.33285107 -094.25400169
112  30.33285107 -094.25400169  30.33291343 -094.25403059
112  30.33303144 -094.25395659  30.33307574 -094.25390988
111  30.33303144 -094.25395659
111  30.33317275 -094.25375842
111  30.33319972 -094.25372071
112  30.33319972 -094.25372071  30.33322445 -094.25364392
112  30.33317228 -094.25351231  30.33312769 -094.25345412
111  30.33317228 -094.25351231
111  30.33241804 -094.25277299
112  30.33241804 -094.25277299  30.33235126 -094.25272136
112  30.33222358 -094.25277971  30.33216092 -094.25284084
111  30.33222358 -094.25277971
111  30.33219968 -094.25281037
111  30.33204108 -094.25302836
112  30.33204108 -094.25302836  30.33201117 -094.25307870
112  30.33203901 -094.25320863  30.33206159 -094.25326829
111  30.33203901 -094.25320863
111  30.33203763 -094.25320984
111  30.33188061 -094.25305556
111  30.33212087 -094.25273295
113  30.33229433 -094.25249734
130 Airport Boundary
111  30.33631264 -094.25986370
111  30.33646317 -094.25931865
111  30.32920102 -094.25200243
111  30.32940761 -094.25060225
111  30.32994670 -094.24992734
111  30.33237258 -094.25224417
111  30.33330788 -094.25231714
111  30.34208731 -094.26090563
113  30.34197777 -094.26534660
120 Linear Feature hold4
111  30.33212087 -094.25273295 4
115  30.33219968 -094.25281037
120 Linear Feature hold3
111  30.33317275 -094.25375842 4
115  30.33326325 -094.25384743
120 Linear Feature hold2
111  30.33795721 -094.25843526 4
115  30.33804462 -094.25852193
120 Linear Feature hold1
111  30.34106598 -094.26147017 4
115  30.34115250 -094.26155148
120 Linear Feature gr1a
111  30.33906349 -094.25832266 1
111  30.33908843 -094.25834716 1
115  30.33911200 -094.25837033
120 Linear Feature gr1b
111  30.33908843 -094.25834716 1
115  30.33911961 -094.25830536
120 Linear Feature gr2a
111  30.33896907 -094.25823125 1
111  30.33899401 -094.25825575 1
115  30.33901758 -094.25827892
120 Linear Feature gr2b
111  30.33899401 -094.25825575 1
115  30.33902519 -094.25821396
120 Linear Feature gr3a
111  30.33887363 -094.25813958 1
111  30.33889857 -094.25816408 1
115  30.33892214 -094.25818725
120 Linear Feature gr3b
111  30.33889857 -094.25816408 1
115  30.33892975 -094.25812228
120 Linear Feature gr4a
111  30.33877983 -094.25804752 1
111  30.33880477 -094.25807202 1
115  30.33882834 -094.25809519
120 Linear Feature gr4b
111  30.33880477 -094.25807202 1
115  30.33883595 -094.25803023
120 Linear Feature gr5a
111  30.33868504 -094.25795547 1
111  30.33870999 -094.25797997 1
115  30.33873356 -094.25800314
120 Linear Feature gr5b
111  30.33870999 -094.25797997 1
115  30.33874117 -094.25793818
120 Linear Feature gr6a
111  30.33859493 -094.25786046 1
111  30.33861987 -094.25788496 1
115  30.33864344 -094.25790813
120 Linear Feature gr6b
111  30.33861987 -094.25788496 1
115  30.33865105 -094.25784316
120 Linear Feature gr7a
111  30.33830710 -094.25759122 1
111  30.33833205 -094.25761572 1
115  30.33835562 -094.25763889
120 Linear Feature gr7b
111  30.33833205 -094.25761572 1
115  30.33836323 -094.25757393
120 Linear Feature gr8a
111  30.33821268 -094.25749982 1
111  30.33823763 -094.25752432 1
115  30.33826120 -094.25754749
120 Linear Feature gr8b
111  30.33823763 -094.25752432 1
115  30.33826881 -094.25748252
120 Linear Feature gr9a
111  30.33811725 -094.25740814 1
111  30.33814219 -094.25743264 1
115  30.33816576 -094.25745581
120 Linear Feature gr9b
111  30.33814219 -094.25743264 1
115  30.33817337 -094.25739085
120 Linear Feature gr10a
111  30.33802345 -094.25731609 1
111  30.33804839 -094.25734059 1
115  30.33807196 -094.25736376
120 Linear Feature gr10b
111  30.33804839 -094.25734059 1
115  30.33807957 -094.25729879
120 Linear Feature gr11a
111  30.33792866 -094.25722404 1
111  30.33795361 -094.25724854 1
115  30.33797718 -094.25727171
120 Linear Feature gr11b
111  30.33795361 -094.25724854 1
115  30.33798479 -094.25720674
21  30.33987484 -094.26060721 2 139.8700 3.00 13 2-light PAPI on left
21  30.33259475 -094.25430858 2 319.8700 4.00 31 2-light PAPI on left
14  30.33756226 -094.26042992  82.02 0 Tower Viewpoint
1300  30.33795361 -094.25724854 230.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  30.33804839 -094.25734059 230.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  30.33814219 -094.25743264 230.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  30.33823763 -094.25752432 230.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  30.33833205 -094.25761572 230.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  30.33861987 -094.25788496 230.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  30.33870999 -094.25797997 230.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  30.33880477 -094.25807202 230.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  30.33889857 -094.25816408 230.00 tie_down props GA Ramp 09
1301 A general_aviation 
1300  30.33899401 -094.25825575 230.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  30.33908843 -094.25834716 230.00 tie_down props GA Ramp 11
1301 A general_aviation 
1300  30.33976049 -094.25936213 318.00 hangar props Hangar 01
1301 A none 
1300  30.34015550 -094.25930922 138.00 hangar props Hangar 02
1301 A none 
1300  30.34006297 -094.25943411 138.00 hangar props Hangar 03
1301 A none 
1300  30.33996536 -094.25955721 140.00 hangar props Hangar 04
1301 A none 
1300  30.34019720 -094.25957289 318.00 hangar props Hangar 05
1301 A none 
1300  30.34028961 -094.25944804 318.00 hangar props Hangar 06
1301 A none 
1300  30.34049508 -094.25965474 138.00 hangar props Hangar 07
1301 A none 
1300  30.34040138 -094.25978155 138.00 hangar props Hangar 08
1301 A none 
1300  30.34030872 -094.25990961 138.00 hangar props Hangar 09
1301 A none 
18  30.33756226 -094.26042992 1 Airport Beacon
19  30.33830014 -094.26052906 0 Winsock
1051 122800 Hawthorne Unicom
1055 121300 Houston Approach
1056 121300 Houston Departure
99
