I
1050 Generated by WorldEditor 2.3.0r2

1    618 0 0 2H0 Shelby County
111  39.40977250 -088.84646423 102
111  39.41153022 -088.84647453 102
111  39.41303745 -088.84648335 102
111  39.41441951 -088.84649145 102
111  39.41442424 -088.84717280 102
112  39.41444366 -088.84729656  39.41446441 -088.84736102 102
111  39.41454077 -088.84740099
111  39.41454077 -088.84741646
111  39.41412991 -088.84741646
111  39.41412991 -088.84739132 102
112  39.41423151 -088.84733331  39.41426367 -088.84729570
111  39.41423151 -088.84733331
112  39.41423151 -088.84733331  39.41425744 -088.84730510 102
111  39.41430621 -088.84724242 102
112  39.41432414 -088.84718827  39.41432414 -088.84716275
111  39.41432414 -088.84718827
112  39.41432414 -088.84718827  39.41432414 -088.84718021 102
111  39.41432414 -088.84673382 102
112  39.41421507 -088.84661393  39.41414874 -088.84661160
111  39.41421507 -088.84661393
112  39.41421507 -088.84661393  39.41421227 -088.84661332 102
111  39.41303722 -088.84660457 102
111  39.41153045 -088.84659378 102
111  39.40975001 -088.84658161 102
112  39.40958980 -088.84655859  39.40954871 -088.84654570 102
111  39.40947391 -088.84648415 102
111  39.40869886 -088.84585138
111  39.40788187 -088.84518436 102
112  39.40775114 -088.84520316  39.40769234 -088.84525911 102
111  39.40769096 -088.84535087
111  39.40767955 -088.84718648
112  39.40768540 -088.84723937  39.40769354 -088.84726913
111  39.40768540 -088.84723937
112  39.40768540 -088.84723937  39.40768877 -088.84725170
112  39.40770178 -088.84727860  39.40770963 -088.84729204
111  39.40770178 -088.84727860
112  39.40770178 -088.84727860  39.40772858 -088.84732448
111  39.40778123 -088.84734762
111  39.40778019 -088.84736776
111  39.40745648 -088.84736776
113  39.40745648 -088.84734628
111  39.40769950 -088.84385103
112  39.40772025 -088.84395040  39.40776279 -088.84398666
111  39.40781778 -088.84394906
111  39.40814460 -088.84328034
112  39.40811866 -088.84317560  39.40807716 -088.84314606
113  39.40803566 -088.84317560
110 3 0.00 0.0000 Grass
111  39.41154802 -088.84668409
111  39.41155526 -088.84640155
111  39.41194302 -088.84576508
112  39.41242694 -088.84626510  39.41245534 -088.84628515
111  39.41242694 -088.84626510
112  39.41242694 -088.84626510  39.41251214 -088.84634196
111  39.41268511 -088.84635867
111  39.41310851 -088.84639877
113  39.41310077 -088.84668280
130 Airport Boundary 73
111  39.41901758 -088.83953599
111  39.41904463 -088.84842912
111  39.40583010 -088.84841146
113  39.40577599 -088.83941426
120 Linear Feature 70
111  39.40791524 -088.84388271 1
111  39.40789875 -088.84391500 1
115  39.40788181 -088.84394814
120 Linear Feature 70
111  39.40798154 -088.84374510 1
111  39.40796504 -088.84377739 1
115  39.40794811 -088.84381053
120 Linear Feature 70
111  39.40804742 -088.84361127 1
111  39.40803092 -088.84364356 1
115  39.40801399 -088.84367670
120 Linear Feature 70
111  39.40811496 -088.84347744 1
111  39.40809847 -088.84350972 1
115  39.40808154 -088.84354286
120 Linear Feature 70
111  39.40818043 -088.84334414 1
111  39.40816393 -088.84337643 1
115  39.40814700 -088.84340957
120 Linear Feature 70
111  39.40848730 -088.84343252 1
111  39.40850355 -088.84340003 1
115  39.40852024 -088.84336668
120 Linear Feature 70
111  39.40842125 -088.84356463 1
111  39.40843751 -088.84353214 1
115  39.40845419 -088.84349879
120 Linear Feature 70
111  39.40835771 -088.84370062 1
111  39.40837396 -088.84366813 1
115  39.40839065 -088.84363479
120 Linear Feature 70
111  39.40829116 -088.84383532 1
111  39.40830742 -088.84380283 1
115  39.40832410 -088.84376948
120 Linear Feature 70
111  39.40822362 -088.84397002 1
111  39.40823987 -088.84393753 1
115  39.40825655 -088.84390418
120 Linear Feature 70
111  39.40815707 -088.84410342 1
111  39.40817332 -088.84407093 1
115  39.40819001 -088.84403758
120 Linear Feature 70
111  39.40809252 -088.84423876 1
111  39.40810878 -088.84420628 1
115  39.40812546 -088.84417293
120 Linear Feature 70
111  39.40802598 -088.84437217 1
111  39.40804223 -088.84433968 1
115  39.40805892 -088.84430633
120 Linear Feature 70
111  39.40795993 -088.84450816 1
111  39.40797618 -088.84447567 1
115  39.40799287 -088.84444232
120 Linear Feature 70
111  39.40789539 -088.84464221 1
111  39.40791164 -088.84460972 1
115  39.40792832 -088.84457637
120 Linear Feature 70
111  39.40782884 -088.84477755 1
111  39.40784509 -088.84474506 1
115  39.40786178 -088.84471171
120 Linear Feature 69
111  39.40786103 -088.84388312 1
115  39.40789875 -088.84391500
120 Linear Feature 69
111  39.40792733 -088.84374551 1
115  39.40796504 -088.84377739
120 Linear Feature 69
111  39.40799321 -088.84361168 1
115  39.40803092 -088.84364356
120 Linear Feature 69
111  39.40806075 -088.84347785 1
115  39.40809847 -088.84350972
120 Linear Feature 69
111  39.40812621 -088.84334455 1
115  39.40816393 -088.84337643
120 Linear Feature 69
111  39.40854150 -088.84343144 1
115  39.40850355 -088.84340003
120 Linear Feature 69
111  39.40847546 -088.84356355 1
115  39.40843751 -088.84353214
120 Linear Feature 69
111  39.40841191 -088.84369954 1
115  39.40837396 -088.84366813
120 Linear Feature 69
111  39.40834537 -088.84383424 1
115  39.40830742 -088.84380283
120 Linear Feature 69
111  39.40827782 -088.84396894 1
115  39.40823987 -088.84393753
120 Linear Feature 69
111  39.40821127 -088.84410234 1
115  39.40817332 -088.84407093
120 Linear Feature 69
111  39.40814673 -088.84423768 1
115  39.40810878 -088.84420628
120 Linear Feature 69
111  39.40808018 -088.84437109 1
115  39.40804223 -088.84433968
120 Linear Feature 69
111  39.40801414 -088.84450708 1
115  39.40797618 -088.84447567
120 Linear Feature 69
111  39.40794959 -088.84464113 1
115  39.40791164 -088.84460972
120 Linear Feature 69
111  39.40788304 -088.84477647 1
115  39.40784509 -088.84474506
120 Linear Feature 68
111  39.40764350 -088.84478549 51
112  39.40768639 -088.84491267  39.40771433 -088.84496664 51
111  39.40778930 -088.84503623 51
115  39.40790098 -088.84513181
120 Linear Feature 67
111  39.40763799 -088.84535017 51
111  39.40764350 -088.84478549 51
115  39.40764500 -088.84472397
120 Linear Feature 66
111  39.40710366 -088.84521771 51
111  39.40715813 -088.84530611 51
112  39.40724459 -088.84529940  39.40728962 -088.84525199
111  39.40724459 -088.84529940
112  39.40724459 -088.84529940  39.40724699 -088.84529629 51
115  39.40755671 -088.84496705
120 Linear Feature 65
111  39.41432777 -088.84708814 54
115  39.41441907 -088.84708679
120 Linear Feature 64
111  39.41303745 -088.84648335 54
115  39.41303722 -088.84660457
120 Linear Feature 63
111  39.41153045 -088.84659378 54
115  39.41153022 -088.84647453
120 Linear Feature 62
111  39.40874743 -088.84574912 54
115  39.40869886 -088.84585138
120 Linear Feature 61
111  39.40788187 -088.84518436 54
115  39.40792770 -088.84508477
120 Linear Feature 60
111  39.40758363 -088.84535357 54
115  39.40769096 -088.84535087
120 Linear Feature 59
111  39.40768540 -088.84723937 54
115  39.40755699 -088.84723684
120 Linear Feature 58
111  39.40757424 -088.84704708 54
115  39.40768087 -088.84704614
21  39.40881520 -088.84783218 1 359.6600 3.00 36  VASI
1300  39.40795322 -088.84394444 331.88 tie_down props Apron 16
1301 A general_aviation 
1300  39.40801895 -088.84381102 331.88 tie_down props Apron 15
1301 A general_aviation 
1300  39.40808469 -088.84367566 331.88 tie_down props Apron 14
1301 A general_aviation 
1300  39.40815192 -088.84354611 331.88 tie_down props Apron 13
1301 A general_aviation 
1300  39.40821467 -088.84340689 331.88 tie_down props Apron 12
1301 A general_aviation 
1300  39.40779634 -088.84471016 149.79 tie_down props Apron 11
1301 A general_aviation 
1300  39.40786357 -088.84457094 149.79 tie_down props Apron 10
1301 A general_aviation 
1300  39.40792931 -088.84443752 149.79 tie_down props Apron 09
1301 A general_aviation 
1300  39.40799505 -088.84430216 149.79 tie_down props Apron 08
1301 A general_aviation 
1300  39.40805929 -088.84416874 149.79 tie_down props Apron 07
1301 A general_aviation 
1300  39.40812354 -088.84403532 149.79 tie_down props Apron 06
1301 A general_aviation 
1300  39.40818629 -088.84389997 149.79 tie_down props Apron 05
1301 A general_aviation 
1300  39.40825501 -088.84376461 149.79 tie_down props Apron 04
1301 A general_aviation 
1300  39.40832075 -088.84363119 149.79 tie_down props Apron 03
1301 A general_aviation 
1300  39.40838649 -088.84349390 149.79 tie_down props Apron 02
1301 A general_aviation 
1300  39.40845222 -088.84335854 149.79 tie_down props Apron 01
1301 A general_aviation 
1300  39.40756094 -088.84348895 149.79 hangar props Hangar 06
1301 A none 
1300  39.40772947 -088.84315018 149.79 hangar props Hangar 05
1301 A none 
1300  39.40744978 -088.84295991 329.78 hangar props Hangar 04
1301 A none 
1300  39.40727409 -088.84332884 329.78 hangar props Hangar 03
1301 A none 
1300  39.40737807 -088.84480227  37.15 hangar props Hangar 02
1301 A none 
1300  39.40673444 -088.84505286  37.15 hangar props Hangar 01
1301 A none 
18  39.40983312 -088.84524744 1 BCN
51 12280 CTAF/UNICOM
99
