I
1050 Generated by WorldEditor 2.3.0r2

1   4121 0 0 KJSY Joseph State
112  45.36177933 -117.25489448  45.36183497 -117.25464345 51
111  45.36200613 -117.25468000 51
115  45.36256122 -117.25486145
120 Linear Feature 13
112  45.36173032 -117.25519612  45.36170638 -117.25543818 51
115  45.36186315 -117.25552200
120 Linear Feature 12
112  45.36150761 -117.25540418  45.36168148 -117.25542121 51
111  45.36173032 -117.25519612 51
111  45.36177933 -117.25489448
112  45.36177933 -117.25489448  45.36180339 -117.25463673 51
111  45.36164331 -117.25456056 51
115  45.36109098 -117.25437924
120 Linear Feature 11
111  45.36576141 -117.25639569 54
115  45.36568150 -117.25636975
120 Linear Feature 10
112  45.36575133 -117.25620364  45.36577852 -117.25607632 51
112  45.36598498 -117.25599676  45.36609644 -117.25601881
111  45.36598498 -117.25599676 51
115  45.36617606 -117.25605802
120 Linear Feature 10
112  45.36570124 -117.25650828  45.36567850 -117.25674240 51
115  45.36583363 -117.25683124
120 Linear Feature 9
112  45.36547717 -117.25671698  45.36565932 -117.25673715 51
111  45.36570124 -117.25650828 51
111  45.36575133 -117.25620364
112  45.36575133 -117.25620364  45.36576810 -117.25601944 51
112  45.36559788 -117.25587021  45.36550820 -117.25583596
111  45.36559788 -117.25587021 51
115  45.36506231 -117.25569348
120 Linear Feature 8
111  45.36642388 -117.25661577 54
115  45.36635045 -117.25659138
120 Linear Feature 7
112  45.36640541 -117.25625652  45.36643166 -117.25632813 51
111  45.36642065 -117.25642630 51
111  45.36637206 -117.25672409
112  45.36637206 -117.25672409  45.36634612 -117.25685281 51
112  45.36614037 -117.25693449  45.36601781 -117.25691218
111  45.36614037 -117.25693449 51
111  45.36583363 -117.25683124 51
111  45.36547717 -117.25671698 51
111  45.36186315 -117.25552200 51
111  45.36150761 -117.25540418 51
111  45.35718621 -117.25397079 51
111  45.35709501 -117.25394095 51
111  45.35698364 -117.25391015 51
111  45.35683396 -117.25385946 51
111  45.35610316 -117.25361039 51
111  45.35445527 -117.25306228 51
111  45.35296466 -117.25257052
112  45.35296466 -117.25257052  45.35293185 -117.25255798 51
111  45.35289110 -117.25253462 51
111  45.35273891 -117.25243002 51
111  45.35267917 -117.25238276 51
111  45.35263014 -117.25236222 51
111  45.35234654 -117.25228112 51
111  45.35205776 -117.25219854
112  45.35205776 -117.25219854  45.35203719 -117.25219529 51
111  45.35201584 -117.25219730 51
111  45.35178183 -117.25223156 51
111  45.35133797 -117.25228901 51
111  45.35065168 -117.25229411 51
111  45.34988909 -117.25229321 51
111  45.34982870 -117.25228336 51
115  45.34969035 -117.25223710
21  45.36522343 -117.25533356 2 166.9100 4.00 15 PAPI-2L
14  45.34949350 -117.25264987  26.25 0 Tower
1300  45.34992601 -117.25264404  76.03 hangar turboprops|props GA Hangar 7
1301 A none 
1300  45.35038990 -117.25272482  -0.39 hangar props GA Hangar 6
1301 A none 
1300  45.35064706 -117.25266341  89.88 hangar props GA Hangar 5
1301 A none 
1300  45.35084041 -117.25267965  89.88 hangar props GA Hangar 4
1301 A none 
1300  45.35103895 -117.25269480  89.88 hangar props GA Hangar 3
1301 A none 
1300  45.35126165 -117.25268368  89.88 hangar props GA Hangar 2
1301 A none 
1300  45.35204868 -117.25252803 168.79 hangar props GA Hangar 1
1301 A none 
1300  45.34958344 -117.25184444 -15.60 tie_down props GA Tie-Down 18
1301 A general_aviation 
1300  45.34955057 -117.25201066 -15.60 tie_down props GA Tie-Down 17
1301 A general_aviation 
1300  45.34951866 -117.25217944 -15.60 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300  45.34958853 -117.25238226  75.35 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300  45.34970904 -117.25242251  75.35 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300  45.34982868 -117.25246306  75.35 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  45.35007092 -117.25212296 -90.28 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  45.35019456 -117.25212410 -90.28 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  45.35031785 -117.25212088 -90.28 tie_down props GA Tie-Down 9
1301 A general_aviation 
1300  45.35044138 -117.25211987 -90.28 tie_down props GA Tie-Down 8
1301 A general_aviation 
1300  45.35056503 -117.25211949 -90.28 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  45.35068767 -117.25211996 -90.28 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  45.35081078 -117.25212084 -90.28 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  45.35093394 -117.25212003 -90.28 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  45.35105773 -117.25211892 -90.28 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  45.35118106 -117.25211739 -90.28 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  45.35130492 -117.25211727 -90.28 tie_down props GA Tie-Down 1
1301 A general_aviation 
18  45.35560649 -117.25394409 1 BCN
19  45.35715332 -117.25437920 1 WS
50 12377 AWOS-3P
51 12280 Joseph State Unicom
99
