111  41.92002667  008.80035085
111  41.92262776  008.80199385
111  41.92259706  008.80208154
112  41.92264543  008.80207270  41.92266486  008.80208140
112  41.92367995  008.80270584  41.92367638  008.80270040
111  41.92367995  008.80270584
112  41.92367995  008.80270584  41.92364953  008.80265319
111  41.92360967  008.80259977
111  41.92454277  008.80313992
112  41.92439170  008.80314218  41.92431623  008.80316201
111  41.92439170  008.80314218
112  41.92439170  008.80314218  41.92438058  008.80314528
111  41.92437707  008.80314680
112  41.92451256  008.80321181  41.92458029  008.80325500
111  41.92451256  008.80321181
112  41.92451256  008.80321181  41.92454256  008.80324008
111  41.93201304  008.80788503
111  41.93223697  008.80723424
111  41.93168550  008.80688752
111  41.93165615  008.80697520
111  41.93047411  008.80622627
111  41.93066864  008.80620166
111  41.93046501  008.80612763
111  41.93005462  008.80587082
112  41.92971968  008.80566249  41.92972058  008.80566506
112  41.92974783  008.80571363  41.92975746  008.80572980
111  41.92974783  008.80571363
112  41.92974783  008.80571363  41.92975785  008.80573046
112  41.92977831  008.80576124  41.92978852  008.80577603
111  41.92977831  008.80576124
112  41.92977831  008.80576124  41.92985132  008.80586695
111  41.92992412  008.80592043
111  41.92190790  008.80093939
111  41.92203279  008.80087755
111  41.91314668  008.79536394
111  41.91307794  008.79532358
111  41.91199023  008.79471801
111  41.91210968  008.79439224
111  41.91185965  008.79454970
111  41.91164183  008.79442366
113  41.91159183  008.79445218
110 2 0.00 0.0000 New Taxiway 11
111  41.91699308  008.79453935
112  41.91513336  008.79337491  41.91516135  008.79339703
112  41.91431877  008.79306339  41.91397232  008.79306339
111  41.91357059  008.79328970
111  41.91217278  008.79422013
111  41.91210968  008.79439224
111  41.91199023  008.79471801
111  41.91307794  008.79532358
111  41.91284379  008.79487384
112  41.91279581  008.79456737  41.91282054  008.79437292
111  41.91296488  008.79428699
111  41.91370544  008.79379330
112  41.91424693  008.79360827  41.91456762  008.79359488
111  41.91486972  008.79379678
113  41.91682861  008.79501762
110 1 0.00 0.0000 New Taxiway 10
111  41.92072733  008.79567839
111  41.92013262  008.79530741
111  41.91976396  008.79507744
111  41.91936441  008.79482821
111  41.91899972  008.79460071
111  41.91741902  008.79361469 102
111  41.91761079  008.79303977 102
111  41.91697545  008.79259001 102
111  41.91665344  008.79352057 102
111  41.91730816  008.79394672 102
111  41.91711293  008.79455404 102
111  41.91709719  008.79460299 102
111  41.91699308  008.79453935 102
111  41.91695464  008.79465112
111  41.91682861  008.79501762
111  41.92023059  008.79711989 102
113  41.92026113  008.79703126
110 2 0.00 0.0000 New Taxiway 4
111  41.92992412  008.80592043
112  41.92977831  008.80576124  41.92970530  008.80565554
111  41.92977831  008.80576124
112  41.92977831  008.80576124  41.92976810  008.80574646 53 102
112  41.92974783  008.80571363  41.92973781  008.80569680
111  41.92974783  008.80571363
112  41.92974783  008.80571363  41.92973820  008.80569746 53 102
112  41.92971968  008.80566249  41.92971878  008.80565993
111  41.92971968  008.80566249
112  41.92971968  008.80566249  41.92971882  008.80565997 53 102
112  41.92964289  008.80513717  41.92967736  008.80491549
111  41.92964289  008.80513717
112  41.92964289  008.80513717  41.92970301  008.80489857 53 102
111  41.92972283  008.80485185 102
112  41.92974935  008.80427061  41.92970359  008.80394311 102
111  41.92950511  008.80368618 102
112  41.92872326  008.80260974  41.92850043  008.80229650 102
112  41.92799200  008.80169148  41.92792147  008.80162141
111  41.92799200  008.80169148
112  41.92799200  008.80169148  41.92795222  008.80165195 102
112  41.92724519  008.80104319  41.92689776  008.80081667
111  41.92724519  008.80104319
112  41.92724519  008.80104319  41.92697190  008.80084667 102
112  41.92663848  008.80065557  41.92656405  008.80060533
111  41.92663848  008.80065557
112  41.92663848  008.80065557  41.92645921  008.80054604 102
111  41.92468866  008.79944328
112  41.92453012  008.79901713  41.92454924  008.79870129
111  41.92461293  008.79751172
111  41.92436059  008.79733784
112  41.92469461  008.79210301  41.92471484  008.79188238 102
111  41.92484018  008.79187628 102
111  41.92582018  008.79198339 102
111  41.92586329  008.79137862 102
111  41.92533168  008.79132616 102
111  41.92532279  008.79152398 102
112  41.92525210  008.79164678  41.92520253  008.79168149 102
111  41.92510476  008.79166686 102
111  41.92472457  008.79161852 102
111  41.92439348  008.79153936 102
112  41.92409987  008.79130798  41.92397124  008.79126310 102
112  41.92370052  008.79130674  41.92367915  008.79130549 102
112  41.92349016  008.79108415  41.92349777  008.79090931 102
111  41.92352496  008.79049921
112  41.92344899  008.79004959  41.92336242  008.78982518
111  41.92323589  008.78976334
111  41.92315585  008.78997314
112  41.92334303  008.79039215  41.92336281  008.79068803
111  41.92334303  008.79039215
112  41.92334303  008.79039215  41.92334350  008.79039275 102
111  41.92259200  008.79032090
111  41.92258486  008.79043635
111  41.92250872  008.79166722
111  41.92250388  008.79174545
111  41.92227691  008.79171227
111  41.92225876  008.79196807
111  41.92164795  008.79191728
111  41.92164397  008.79197533
111  41.92161808  008.79235249
111  41.92146933  008.79451964
111  41.92171257  008.79456095
111  41.92169135  008.79494538 102
111  41.92203345  008.79498144 102
112  41.92236136  008.79521965  41.92252635  008.79541354
111  41.92236136  008.79521965
112  41.92236136  008.79521965  41.92253676  008.79536471 102
112  41.92290121  008.79536842  41.92292317  008.79537409 102
112  41.92302775  008.79558202  41.92301508  008.79578638 102
111  41.92287923  008.79797296 102
112  41.92282518  008.79811594  41.92279062  008.79817270 102
111  41.92272854  008.79817713 102
111  41.92273578  008.79805825 102
111  41.92280458  008.79692786
111  41.92072733  008.79567839
111  41.92023059  008.79711989 102
112  41.92249212  008.79852875  41.92256070  008.79856804
112  41.92270584  008.79903808  41.92268897  008.79936902
111  41.92260542  008.80053332
112  41.92238719  008.80086999  41.92221135  008.80100163
111  41.92203264  008.80087754
113  41.92190775  008.80093938
112  41.92782064  008.80419353  41.92785359  008.80409702 102
111  41.92797389  008.80376116 102
111  41.92824663  008.80298691 102
112  41.92840882  008.80285179  41.92853385  008.80280751 102
111  41.92865380  008.80294490 102
111  41.92935387  008.80392161 53 102
112  41.92950939  008.80471649  41.92941361  008.80518316 53 102
111  41.92909942  008.80528073
113  41.92783091  008.80447902 102
111  41.92746384  008.80425815
111  41.92746175  008.80423094
112  41.92731863  008.80416995  41.92724691  008.80411450
111  41.92731863  008.80416995
112  41.92731863  008.80416995  41.92724564  008.80412900
112  41.92438216  008.80233564  41.92431674  008.80228206
111  41.92433546  008.80202996
112  41.92447222  008.79997205  41.92449583  008.79964866
111  41.92477702  008.79983123 102
112  41.92716235  008.80132504  41.92763678  008.80164453 102
111  41.92810648  008.80222146 102
112  41.92818638  008.80240310  41.92820288  008.80248414 102
111  41.92817227  008.80262734 102
111  41.92781022  008.80365947 102
114  41.92766372  008.80408187  41.92761764  008.80421230 102
112  41.92380912  008.80164766  41.92380408  008.80170819
111  41.92380912  008.80164766
112  41.92380912  008.80164766  41.92379001  008.80187736 102
111  41.92365576  008.80189534
111  41.92320894  008.80163164
112  41.92303733  008.80141913  41.92294482  008.80123811
111  41.92296495  008.80106950
112  41.92309512  008.79890621  41.92310331  008.79885580
111  41.92322429  008.79886289 102
112  41.92383477  008.79924546  41.92393326  008.79930915 102
111  41.92394441  008.79955643 102
112  41.92384055  008.80119003  41.92379970  008.80181394
111  41.92384055  008.80119003
114  41.92384055  008.80119003  41.92382593  008.80141327 102
111  41.92443216  008.79196751
111  41.92401853  008.79862197
112  41.92391910  008.79884927  41.92383477  008.79890972
111  41.92374755  008.79886154 102
111  41.92317589  008.79850900 102
112  41.92306335  008.79832569  41.92303033  008.79818842 102
111  41.92305421  008.79799325 102
112  41.92343779  008.79189291  41.92349000  008.79108350
111  41.92343779  008.79189291
112  41.92343779  008.79189291  41.92344110  008.79184167 102
112  41.92344420  008.79179555  41.92344511  008.79178271
111  41.92344420  008.79179555
112  41.92344420  008.79179555  41.92345953  008.79157987 102
111  41.92372115  008.79150713 102
112  41.92416114  008.79153788  41.92437701  008.79168295
111  41.92416114  008.79153788
114  41.92416114  008.79153788  41.92438713  008.79168295 102
111  41.92326975  008.79177667 102
112  41.92326350  008.79187490  41.92325957  008.79193661
111  41.92326350  008.79187490
112  41.92326350  008.79187490  41.92324274  008.79220065 102
112  41.92317171  008.79328884  41.92316627  008.79334950
111  41.92317171  008.79328884
112  41.92317171  008.79328884  41.92316524  008.79336099 102
111  41.92312879  008.79335600 102
112  41.92300706  008.79334136  41.92299994  008.79334049 102
111  41.92297951  008.79331811 21
111  41.92305703  008.79181714
111  41.92308587  008.79175428 102
113  41.92310728  008.79175689 102
111  41.92301053  008.79180691 21
111  41.92292948  008.79333767
111  41.92287380  008.79333198
112  41.92272156  008.79319747  41.92272333  008.79309315
111  41.92274412  008.79192627
111  41.92290410  008.79173587
114  41.92296276  008.79174191  41.92297867  008.79174606
112  41.92315447  008.79356548  41.92315518  008.79359990 102
111  41.92306223  008.79500325 102
111  41.92296144  008.79512932 102
111  41.92277150  008.79511057 53 102
112  41.92275754  008.79501992  41.92275949  008.79498987
111  41.92275754  008.79501992
112  41.92275754  008.79501992  41.92275826  008.79500876 53 102
112  41.92276456  008.79492429  41.92276794  008.79487919
111  41.92276456  008.79492429
112  41.92276456  008.79492429  41.92277028  008.79484798 53 102
111  41.92277732  008.79475530
111  41.92287616  008.79473025
111  41.92288856  008.79457499
111  41.92283817  008.79456458
111  41.92277537  008.79444058 21
112  41.92289864  008.79404255  41.92292604  008.79395419 21
111  41.92296221  008.79347988 102
112  41.92299788  008.79346008  41.92301211  008.79346095 102
113  41.92311262  008.79347467 102
111  41.92248239  008.79704361
112  41.92259746  008.79744875  41.92250559  008.79771222
111  41.92230955  008.79760760
114  41.92218767  008.79720475  41.92227574  008.79693619
111  41.92183339  008.79663668
112  41.92194617  008.79703009  41.92186361  008.79728947
112  41.92164965  008.79719121  41.92163734  008.79718357
114  41.92154018  008.79677335  41.92163540  008.79651662
111  41.92117854  008.79622496
112  41.92129086  008.79662016  41.92121079  008.79687587
112  41.92099430  008.79677357  41.92097813  008.79676314
114  41.92088410  008.79636355  41.92098311  008.79610899
111  41.92240098  008.79402423
111  41.92226138  008.79401163
111  41.92227701  008.79375261
111  41.92223118  008.79374701
111  41.92227701  008.79293216
113  41.92246556  008.79295036
111  41.92269769  008.79203707
111  41.92265183  008.79211942
111  41.92263204  008.79268646
111  41.92250495  008.79267946
112  41.92257266  008.79222582  41.92258299  008.79211706
111  41.92260079  008.79170079
113  41.92270600  008.79171479
112  41.92291068  008.79349248  41.92290810  008.79353943 21
111  41.92289322  008.79370383
112  41.92284697  008.79373634  41.92281915  008.79374677
111  41.92278578  008.79373347
111  41.92273455  008.79349248
112  41.92279360  008.79343224  41.92284406  008.79343659
113  41.92288041  008.79344276
112  41.92249837  008.79493191  41.92249297  008.79494326
111  41.92249837  008.79493191
112  41.92249837  008.79493191  41.92246391  008.79500435 53 102
111  41.92243603  008.79498881 102
111  41.92239193  008.79493586 21
111  41.92240663  008.79464423 21
112  41.92253659  008.79447305  41.92263297  008.79444001 21
111  41.92267301  008.79452410
111  41.92262854  008.79462796 53 102
112  41.92251847  008.79488764  41.92247648  008.79498268
111  41.92251847  008.79488764
114  41.92251847  008.79488764  41.92251067  008.79490530 53 102
111  41.92270543  008.79510023 102
112  41.92258588  008.79508260  41.92255006  008.79507039 102
111  41.92255478  008.79500553 102
111  41.92258211  008.79493812 102
111  41.92260483  008.79488208 102
111  41.92265586  008.79488077 102
113  41.92267428  008.79496233 102
111  41.92286870  008.79394683 21
112  41.92275162  008.79434761  41.92273416  008.79438412 21
111  41.92267270  008.79437369 21
112  41.92253442  008.79437568  41.92248561  008.79438991 21
111  41.92242089  008.79446706
111  41.92243965  008.79414887
111  41.92270097  008.79425928
111  41.92278860  008.79393771
111  41.92278602  008.79386469
114  41.92283970  008.79389598  41.92286157  008.79392538
111  41.92239141  008.79414084
111  41.92235214  008.79484523 102
112  41.92228333  008.79457719  41.92228803  008.79441519
111  41.92228333  008.79457719
112  41.92228333  008.79457719  41.92228617  008.79447937 102
112  41.92229541  008.79424378  41.92229924  008.79414820
111  41.92229541  008.79424378
112  41.92229541  008.79424378  41.92229792  008.79418107
113  41.92229977  008.79413749
110 2 0.00 24.9200 Apron
111  41.93165615  008.80697520
111  41.93168550  008.80688752
111  41.93174214  008.80671825
112  41.93170086  008.80650413  41.93166336  008.80638357
111  41.93170086  008.80650413
112  41.93170086  008.80650413  41.93169646  008.80648996
112  41.93168604  008.80646237  41.93168063  008.80644874
111  41.93168604  008.80646237
112  41.93168604  008.80646237  41.93164540  008.80635997
111  41.93158216  008.80627684
112  41.93133053  008.80612876  41.93122259  008.80613049
111  41.93111869  008.80614471
111  41.93066864  008.80620166
113  41.93047411  008.80622627
130 Airport Boundary 3
111  41.90976182  008.79752346
111  41.91293497  008.79950896
111  41.91522718  008.80162908
111  41.91532683  008.80188719
111  41.91515888  008.80327209
111  41.91546801  008.80366791
112  41.91707943  008.80510787  41.91740444  008.80532996
111  41.92252884  008.80507454
111  41.92470924  008.80492762
111  41.92584659  008.80560495
111  41.92590761  008.80569662
111  41.93213948  008.80956182
112  41.93311501  008.80821243  41.93351867  008.80730610
111  41.93333650  008.80615544
112  41.93287282  008.80492032  41.93251726  008.80433467
111  41.93237630  008.80427682
111  41.93208792  008.80441466
111  41.92927317  008.80280074
111  41.92861993  008.80195018
112  41.92563762  008.79946633  41.92542127  008.79929692
111  41.92545292  008.79909883
111  41.92595997  008.79213096
111  41.92601834  008.79129623
112  41.92583379  008.79078824  41.92576757  008.79069645
112  41.92561616  008.79037741  41.92562237  008.79020219
111  41.92574655  008.78784715
111  41.92419141  008.78710897
111  41.92304302  008.79021565
111  41.92225758  008.79024118
111  41.92222136  008.79061508
111  41.92200430  008.79057732
111  41.91894795  008.79280053
111  41.91806760  008.79234566
111  41.91782447  008.79298496
111  41.91709879  008.79247280
111  41.91475232  008.79191293
111  41.91072852  008.79498378
114  41.91043377  008.79549668  41.91036228  008.79569385
120 Linear Feature 33
111  41.92296064  008.79525558 51 101
112  41.92307686  008.79521292  41.92312781  008.79516216 51 101
115  41.92314890  008.79506979
120 Linear Feature 32
111  41.92343779  008.79189291 20
115  41.92326350  008.79187490
120 Linear Feature 31
111  41.92319230  008.79041168 20
115  41.92310728  008.79175689
120 Linear Feature 30
111  41.91224803  008.79432381 1
112  41.91285083  008.79551513  41.91288731  008.79558170 1
115  41.91294359  008.79560631
120 Linear Feature 29
111  41.93037606  008.80645849 51 101
115  41.92978865  008.80609523
120 Linear Feature 28
111  41.92287923  008.79797296 52
115  41.92305421  008.79799325
120 Linear Feature 27
111  41.93168604  008.80646237 51
115  41.93151535  008.80648264
120 Linear Feature 26
111  41.93147152  008.80745459 53
111  41.93167790  008.80685768 53 102
112  41.93165295  008.80660114  41.93163169  008.80649932 53 102
111  41.93156860  008.80638795 53 102
111  41.93150796  008.80634935 53 102
111  41.93078564  008.80642826 53 102
111  41.92997827  008.80592740 53 102
115  41.92978640  008.80577230
120 Linear Feature 25
111  41.93047961  008.80651912 51 101
111  41.93091480  008.80679594 51 101
112  41.93119284  008.80720190  41.93144854  008.80726063 51 101
112  41.93155932  008.80692023  41.93156801  008.80688260
111  41.93155932  008.80692023
112  41.93155932  008.80692023  41.93163269  008.80669184 51 101
111  41.93151535  008.80648264 51 101
112  41.93070091  008.80657380  41.93061075  008.80658774 51 101
115  41.93047961  008.80651912
120 Linear Feature 21
111  41.91978659  008.80108172 54 103
115  41.91993295  008.80117244
120 Linear Feature 20
111  41.92222993  008.80260435 54 103
115  41.92238040  008.80270006
120 Linear Feature 19
111  41.92256531  008.80191380 51 101
112  41.92271405  008.80178480  41.92279997  008.80176534 51 101
115  41.92298918  008.80190158
120 Linear Feature 18
111  41.91835667  008.80197049 51 101
112  41.91839809  008.80203759  41.91840469  008.80207658 51 101
115  41.91839598  008.80213022
120 Linear Feature 17
111  41.91849070  008.80199408 51 101
112  41.91839598  008.80213022  41.91836235  008.80223832 51
115  41.91824624  008.80257690
120 Linear Feature 16
111  41.92011580  008.80040044 51 101
112  41.92010141  008.80017340  41.92006369  008.80006422 51 101
111  41.91998535  008.80002361 51 101
115  41.91950638  008.79972599
120 Linear Feature 15
111  41.91953895  008.80205119 51 101
112  41.91933256  008.80215506  41.91922812  008.80209137 51 101
111  41.91899053  008.80194036 51 101
112  41.91874958  008.80190254  41.91861174  008.80194650 51 101
111  41.91849070  008.80199408 51 101
112  41.91835667  008.80197049  41.91827066  008.80191978 51
115  41.91795217  008.80172817
120 Linear Feature 14
111  41.91965856  008.80237117 51 101
112  41.91953897  008.80222631  41.91951780  008.80214460 51 101
111  41.91953895  008.80205119 51 101
112  41.92011580  008.80040044  41.92019544  008.80019921 51 101
111  41.92038548  008.80027550 51 101
115  41.92088960  008.80058299
120 Linear Feature 13
111  41.92090938  008.80338140 51
112  41.92091448  008.80322222  41.92089516  008.80314699 51
115  41.92085117  008.80310788
120 Linear Feature 12
111  41.92062093  008.80317959 51
112  41.92069788  008.80308940  41.92074202  008.80306596 51
115  41.92080591  008.80308085
120 Linear Feature 11
111  41.92051939  008.80347787 51
112  41.92050946  008.80363965  41.92052904  008.80371763 51
115  41.92057783  008.80376109
120 Linear Feature 10
111  41.92032435  008.80300061 51
112  41.92040286  008.80290874  41.92044835  008.80288127 51
115  41.92050991  008.80289933
120 Linear Feature 9
111  41.92032637  008.80360485 51
112  41.92051939  008.80347787  41.92057364  008.80331381
111  41.92051939  008.80347787
112  41.92051939  008.80347787  41.92055051  008.80338378 51
112  41.92059826  008.80324473  41.92061718  008.80318995
111  41.92059826  008.80324473
112  41.92059826  008.80324473  41.92061233  008.80320400 51
111  41.92062093  008.80317959 51
112  41.92062159  008.80304578  41.92060445  008.80297488 51
115  41.92055733  008.80292829
120 Linear Feature 8
111  41.92022303  008.80330405 51
112  41.92021499  008.80345572  41.92023174  008.80351470 51
115  41.92027281  008.80357061
120 Linear Feature 7
111  41.92003311  008.80342139 51
112  41.92022303  008.80330405  41.92027489  008.80315179
111  41.92022303  008.80330405
112  41.92022303  008.80330405  41.92025460  008.80321137 51
112  41.92030446  008.80306105  41.92032363  008.80300302
111  41.92030446  008.80306105
112  41.92030446  008.80306105  41.92031678  008.80302375 51
111  41.92032435  008.80300061 51
112  41.92032754  008.80285907  41.92030839  008.80279474 51
115  41.92026421  008.80274580
120 Linear Feature 6
111  41.92003432  008.80281020 51
112  41.92011222  008.80272383  41.92015603  008.80270567 51
115  41.92021391  008.80271394
120 Linear Feature 5
111  41.91992324  008.80313663 51
112  41.91992244  008.80327914  41.91993685  008.80333845 51
115  41.91998152  008.80338892
120 Linear Feature 4
111  41.91973392  008.80264421 51
112  41.91981426  008.80254457  41.91986222  008.80251675 51
115  41.91992654  008.80253435
120 Linear Feature 3
111  41.91974070  008.80324145 51
112  41.91992324  008.80313663  41.91996400  008.80301660
111  41.91992324  008.80313663
112  41.91992324  008.80313663  41.91994906  008.80306060 51
112  41.92001089  008.80287898  41.92003504  008.80280805
111  41.92001089  008.80287898
112  41.92001089  008.80287898  41.92002487  008.80283794 51
111  41.92003432  008.80281020 51
112  41.92003102  008.80266753  41.92001585  008.80261437 51
115  41.91996677  008.80255945
120 Linear Feature 2
111  41.91962929  008.80294594 51
112  41.91963087  008.80310783  41.91965366  008.80317241 51
115  41.91969236  008.80320898
120 Linear Feature 1
111  41.91943179  008.80305175 51
112  41.91962929  008.80294594  41.91967365  008.80282832
111  41.91962929  008.80294594
112  41.91962929  008.80294594  41.91965871  008.80286795 51
112  41.91971631  008.80269732  41.91973751  008.80263392
111  41.91971631  008.80269732
112  41.91971631  008.80269732  41.91972708  008.80266510 51
111  41.91973392  008.80264421 51
112  41.91973058  008.80249573  41.91971707  008.80243641 51
115  41.91965856  008.80237117
120 Linear Feature 176
111  41.92196153  008.80125209 51 101
112  41.92248866  008.80159197  41.92256989  008.80164266 51 101
112  41.92256531  008.80191380  41.92252529  008.80201188 51 101
111  41.92200107  008.80351906 51 101
112  41.92187874  008.80368043  41.92180544  008.80371716 51 101
111  41.92168730  008.80362384 51 101
111  41.92111269  008.80327107 51 101
111  41.92085117  008.80310788 51 101
111  41.92080591  008.80308085 51 101
111  41.92055733  008.80292829 51 101
111  41.92050991  008.80289933 51 101
111  41.92026421  008.80274580 51 101
111  41.92021391  008.80271394 51 101
111  41.91996677  008.80255945 51 101
111  41.91992654  008.80253435 51 101
111  41.91965856  008.80237117 51 101
112  41.91950712  008.80234231  41.91944658  008.80236970 51 101
111  41.91940646  008.80244195 51 101
