I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 EGQS Lossiemouth
1302 city Elgin
111  57.71251511 -003.32131386
111  57.71245803 -003.32136072
111  57.71238794 -003.32140196
111  57.71230383 -003.32142257
111  57.71223174 -003.32142257
111  57.71207459 -003.32138300
111  57.71207559 -003.32137175
111  57.71210653 -003.32135786
111  57.71213489 -003.32131129
111  57.71213624 -003.32122435
111  57.71211229 -003.32116791
111  57.71208380 -003.32113133
111  57.71186475 -003.32112436
111  57.71176866 -003.32112130
111  57.71124456 -003.32110461
111  57.71121716 -003.32111381
111  57.71121405 -003.32113693
111  57.71122885 -003.32115852
113  57.71122785 -003.32116977
111  57.71207819 -003.32104658
111  57.71211712 -003.32099529
111  57.71213874 -003.32091162
111  57.71214307 -003.32062551
111  57.71212962 -003.32060428
111  57.71208642 -003.32060171
111  57.71208649 -003.32056570
111  57.71124115 -003.32056006
111  57.71124107 -003.32059606
111  57.71118340 -003.32063115
111  57.71115972 -003.32076317
111  57.71116837 -003.32089813
111  57.71117702 -003.32094131
111  57.71120874 -003.32100609
113  57.71124767 -003.32103308
110 2 0.00 153.0000 apn A South
111  57.70804619 -003.32198067
111  57.70808730 -003.32147165
111  57.70810311 -003.32146376
111  57.70813578 -003.32102181
111  57.70913444 -003.32128046
111  57.70917813 -003.32126896 102
111  57.70920941 -003.32123831 102
111  57.70923384 -003.32119163 102
111  57.70924224 -003.32113920 102
111  57.70924322 -003.32108723 102
111  57.70939116 -003.32112238 102
111  57.70938824 -003.32117345 102
111  57.70938294 -003.32122090 102
111  57.70938920 -003.32127173 102
111  57.70940746 -003.32132762 102
111  57.70943065 -003.32135718
111  57.71043180 -003.32161647
111  57.71048849 -003.32160319 102
111  57.71051900 -003.32157229 102
111  57.71053518 -003.32154030 102
111  57.71055711 -003.32146517 102
111  57.71055688 -003.32138927 102
111  57.71054144 -003.32131246
111  57.71054914 -003.32129873
111  57.71060993 -003.32133314
111  57.71081495 -003.32138136
111  57.71087459 -003.32138474
111  57.71088219 -003.32140239 102
111  57.71083327 -003.32146408 102
111  57.71078218 -003.32154657 102
111  57.71076473 -003.32160870 102
111  57.71077887 -003.32167637 102
111  57.71081179 -003.32171489
111  57.71122093 -003.32182085
111  57.71125149 -003.32180310 102
111  57.71128101 -003.32176955 102
111  57.71129365 -003.32173206 102
111  57.71130841 -003.32166498 102
111  57.71131052 -003.32162354
111  57.71157930 -003.32169062
111  57.71156949 -003.32187076
111  57.71156834 -003.32194070
111  57.71156720 -003.32201066
111  57.71156209 -003.32232203
111  57.71157192 -003.32232400
111  57.71157297 -003.32240687
111  57.71160803 -003.32243016
111  57.71178483 -003.32243647
111  57.71179643 -003.32174784
111  57.71180486 -003.32173601
111  57.71184597 -003.32174192
111  57.71183177 -003.32252341
111  57.71183016 -003.32261208
111  57.71172672 -003.32260884
111  57.71151500 -003.32260221
111  57.71150130 -003.32255683
111  57.71151661 -003.32200755
111  57.71151859 -003.32193667
111  57.71152051 -003.32186772
111  57.71152132 -003.32183861
111  57.71151289 -003.32178139
111  57.71148865 -003.32177941 102
111  57.71147916 -003.32180309 102
111  57.71146230 -003.32182677 102
111  57.71144333 -003.32191359
111  57.71145070 -003.32195108
111  57.71137798 -003.32281926
111  57.71016216 -003.32251324
111  57.70990833 -003.32244936
111  57.70952464 -003.32235278
111  57.70947583 -003.32234050
111  57.70912421 -003.32225200
111  57.70899137 -003.32221856
111  57.70896321 -003.32221148
111  57.70871229 -003.32214832
111  57.70810153 -003.32199460
113  57.70807034 -003.32198674
110 2 0.00 153.0000 pad A
111  57.70756428 -003.32223181
111  57.70754839 -003.32231786
111  57.70752195 -003.32239429
111  57.70748652 -003.32245666
111  57.70744414 -003.32250135
111  57.70739727 -003.32252575
111  57.70734865 -003.32252845
111  57.70730110 -003.32250930
111  57.70725738 -003.32246939
111  57.70722003 -003.32241106
111  57.70719122 -003.32233770
111  57.70717263 -003.32225357
111  57.70716534 -003.32216355
111  57.70716977 -003.32207288
111  57.70718566 -003.32198682
111  57.70721209 -003.32191039
111  57.70724753 -003.32184802
111  57.70728991 -003.32180334
111  57.70733677 -003.32177893
111  57.70743458 -003.32172855
111  57.70751902 -003.32169510
111  57.70753639 -003.32169883
111  57.70755354 -003.32168318
111  57.70784164 -003.32116035
111  57.70790734 -003.32129126
111  57.70761924 -003.32181408
111  57.70760445 -003.32192617
113  57.70756871 -003.32214114
110 2 0.00 153.0000 A patch
111  57.70807527 -003.32015272
111  57.70797811 -003.32013279
111  57.70801404 -003.31951991
111  57.70803268 -003.31955230
111  57.70805530 -003.31956725
111  57.70807926 -003.31957223
111  57.70810056 -003.31956725
111  57.70812052 -003.31954732
111  57.70812052 -003.31957472
113  57.70810455 -003.31962704
110 2 0.00 153.0000 A hush house
111  57.70869018 -003.31928323
111  57.70879267 -003.31949001
111  57.70861831 -003.31981140
111  57.70859834 -003.31988863
111  57.70861964 -003.32005555
111  57.70860339 -003.32018026
111  57.70859302 -003.32025985
111  57.70863295 -003.32046663
111  57.70865558 -003.32047410
111  57.70866623 -003.32051396
111  57.70816977 -003.32037445
111  57.70814182 -003.32035452
111  57.70810854 -003.32031466
111  57.70808725 -003.32023244
111  57.70811120 -003.32023493
111  57.70812851 -003.32026732
111  57.70814714 -003.32025735
113  57.70824329 -003.32008488
110 2 0.00 153.0000 A3 28 B1
111  57.70627368 -003.31282029 102
111  57.70633060 -003.31281082 102
111  57.70638625 -003.31281556 102
111  57.70644190 -003.31282976 102
111  57.70649503 -003.31285580 102
111  57.70654182 -003.31288657 102
111  57.70658609 -003.31292445 102
111  57.70662783 -003.31296943 102
111  57.70667337 -003.31302151 102
111  57.70671384 -003.31308780 102
111  57.70674040 -003.31313752 102
111  57.70676064 -003.31318250
111  57.70665692 -003.31333875 102
111  57.70663669 -003.31329614 102
111  57.70661771 -003.31326062 102
111  57.70658609 -003.31321328 102
111  57.70655700 -003.31317540 102
111  57.70651779 -003.31313515 102
111  57.70648364 -003.31310437 102
111  57.70646087 -003.31309017 102
111  57.70643052 -003.31308070 102
111  57.70639004 -003.31306650 102
111  57.70634072 -003.31305703 102
111  57.70629392 -003.31305939 102
111  57.70629392 -003.31307833 102
111  57.70619149 -003.31309268 102
111  57.70578672 -003.31318724
111  57.70578925 -003.31320618 102
111  57.70564632 -003.31354235
111  57.70562795 -003.31354658
111  57.70574431 -003.31545702
111  57.70532052 -003.31555453
111  57.70527410 -003.31479235
111  57.70526933 -003.31471421
111  57.70520415 -003.31364408
111  57.70519351 -003.31364653 102
111  57.70501011 -003.31337193
111  57.70500631 -003.31335062 102
111  57.70494434 -003.31335536 102
111  57.70490386 -003.31336720 102
111  57.70486086 -003.31339560 102
111  57.70483050 -003.31342401 102
111  57.70479509 -003.31345952 102
111  57.70476347 -003.31349740 102
111  57.70473690 -003.31353764 102
111  57.70471287 -003.31358262 102
111  57.70468884 -003.31362997 102
111  57.70466734 -003.31367968 102
111  57.70464710 -003.31373413 102
111  57.70463066 -003.31378858 102
111  57.70461801 -003.31385250 102
111  57.70460283 -003.31393535 102
111  57.70459398 -003.31400637 102
111  57.70459018 -003.31406555 102
111  57.70461339 -003.31484927
111  57.70461591 -003.31493431 102
111  57.70461927 -003.31504799
111  57.70461175 -003.31504852
111  57.70448520 -003.31505746 102
111  57.70446117 -003.31407739 102
111  57.70446623 -003.31399927 102
111  57.70447635 -003.31389984 102
111  57.70449785 -003.31376017 102
111  57.70451556 -003.31368915 102
111  57.70452947 -003.31363234 102
111  57.70454718 -003.31356842 102
111  57.70458133 -003.31348557 102
111  57.70461295 -003.31341928 102
111  57.70464584 -003.31335536 102
111  57.70468378 -003.31330565 102
111  57.70472046 -003.31325830 102
111  57.70477106 -003.31320148 102
111  57.70480774 -003.31317307 102
111  57.70486465 -003.31313046 102
111  57.70492157 -003.31311152 102
111  57.70498608 -003.31308785 102
111  57.70507641 -003.31306908
111  57.70507261 -003.31302884
111  57.70516974 -003.31300861
111  57.70514697 -003.31267008
111  57.70556720 -003.31258258
111  57.70558996 -003.31292111
111  57.70569288 -003.31289968
111  57.70569668 -003.31293993 102
113  57.70617447 -003.31283087 102
110 2 0.00 153.0000 B car lot
111  57.70233520 -003.33387365
111  57.70202353 -003.33389233
111  57.70201798 -003.33331319
111  57.70221429 -003.33331191
111  57.70223315 -003.33328692
111  57.70233392 -003.33255573
111  57.70241704 -003.33247364
111  57.70230319 -003.33329192
111  57.70231082 -003.33331129
113  57.70233742 -003.33331111
110 2 0.00 153.0000 B loop
111  57.70333704 -003.33239408
111  57.70343592 -003.33217603
111  57.70354044 -003.33194557
111  57.70407227 -003.33077286
111  57.70410110 -003.33070228
111  57.70414214 -003.33062340
111  57.70441943 -003.33024973
111  57.70443829 -003.33013348
111  57.70443052 -003.33008366
111  57.70435399 -003.32991759
111  57.70426976 -003.32996320
111  57.70414921 -003.33013808
111  57.70410878 -003.33019674
111  57.70409434 -003.33018453
111  57.70402290 -003.33030025
111  57.70395697 -003.33015584
111  57.70403019 -003.33003873
111  57.70401771 -003.33001139
111  57.70376861 -003.33040992
111  57.70366167 -003.33017576
111  57.70391077 -003.32977723
111  57.70383236 -003.32960554
111  57.70385102 -003.32957416
111  57.70390137 -003.32959427
111  57.70393056 -003.32962567
111  57.70394488 -003.32965304
111  57.70396075 -003.32968052
111  57.70414999 -003.32949292
111  57.70413228 -003.32943670
111  57.70416470 -003.32940163
111  57.70418241 -003.32945785
111  57.70424216 -003.32945883
111  57.70424370 -003.32936513
111  57.70428941 -003.32937097
111  57.70428787 -003.32946468
111  57.70432367 -003.32950909
111  57.70452009 -003.32997762
111  57.70460096 -003.33000501
111  57.70464872 -003.32994302
111  57.70466489 -003.32983922
111  57.70466082 -003.32977073
111  57.70461314 -003.32964308
111  57.70444359 -003.32958513
111  57.70442787 -003.32952853
111  57.70439853 -003.32942288
111  57.70435348 -003.32926070
111  57.70444354 -003.32917312
111  57.70448795 -003.32933310
111  57.70450500 -003.32931651
111  57.70435386 -003.32877229
111  57.70449989 -003.32863022
111  57.70465103 -003.32917444
111  57.70475811 -003.32907027
111  57.70477023 -003.32911140
111  57.70474839 -003.32919865
111  57.70472545 -003.32924477
111  57.70470796 -003.32926470
111  57.70485659 -003.32939108
111  57.70487661 -003.32930026
111  57.70490864 -003.32932749
111  57.70488862 -003.32941831
111  57.70495883 -003.32947802
111  57.70501844 -003.32946151
111  57.70510162 -003.32935050
111  57.70512704 -003.32942403
111  57.70510933 -003.32944710
111  57.70514014 -003.32954080
111  57.70513860 -003.32957108
111  57.70513089 -003.32958405
111  57.70516940 -003.32969506
111  57.70511318 -003.32969794
111  57.70507389 -003.32970803
111  57.70499456 -003.32976714
111  57.70470109 -003.33014196
111  57.70466335 -003.33022846
111  57.70463562 -003.33031784
111  57.70462253 -003.33039281
111  57.70461714 -003.33050093
111  57.70467028 -003.33115975
111  57.70468800 -003.33124625
111  57.70470803 -003.33130536
111  57.70473884 -003.33134861
111  57.70477504 -003.33138032
111  57.70480354 -003.33138032
111  57.70481586 -003.33137600
111  57.70482631 -003.33134806
111  57.70480283 -003.33114514
111  57.70478984 -003.33103287
111  57.70477012 -003.33086252
111  57.70486974 -003.33082625
111  57.70488813 -003.33100322
111  57.70490699 -003.33099635
111  57.70484438 -003.33039429
111  57.70500594 -003.33033544
111  57.70506855 -003.33093750
111  57.70518700 -003.33089435
111  57.70519240 -003.33094022
111  57.70515825 -003.33101232
111  57.70512927 -003.33104440
111  57.70510949 -003.33105425
111  57.70509341 -003.33142515
111  57.70506841 -003.33160256
111  57.70511832 -003.33165446
111  57.70510134 -003.33170929
111  57.70505143 -003.33165739
111  57.70504086 -003.33169152
111  57.70502691 -003.33172199
111  57.70479892 -003.33178542
111  57.70474962 -003.33185030
111  57.70473114 -003.33192093
111  57.70479429 -003.33279024
111  57.70478967 -003.33289692
112  57.70480585 -003.33296612  57.70480585 -003.33296756
112  57.70483050 -003.33302523  57.70483050 -003.33302667
111  57.70485360 -003.33305550
111  57.70488102 -003.33306156
111  57.70488838 -003.33290319
111  57.70489317 -003.33277865
111  57.70489984 -003.33260515
111  57.70500117 -003.33261594
111  57.70499570 -003.33279594
111  57.70501488 -003.33279797
111  57.70503344 -003.33218560
111  57.70519776 -003.33220305
111  57.70517920 -003.33281543
111  57.70529969 -003.33282822
111  57.70529888 -003.33287516
111  57.70525629 -003.33292930
111  57.70522399 -003.33294703
111  57.70520352 -003.33294745
111  57.70518936 -003.33297949
111  57.70513209 -003.33334730
111  57.70516426 -003.33336806
111  57.70515639 -003.33341858
111  57.70512423 -003.33339782
111  57.70509176 -003.33347733
111  57.70503755 -003.33353256
111  57.70500842 -003.33353845
111  57.70497481 -003.33353372
111  57.70496927 -003.33362368
111  57.70493277 -003.33361854
111  57.70493832 -003.33352858
111  57.70483435 -003.33351394
111  57.70479969 -003.33353412
111  57.70477350 -003.33357305
111  57.70476349 -003.33363936
111  57.70477350 -003.33370856
111  57.70479044 -003.33377200
111  57.70481355 -003.33382101
111  57.70485514 -003.33385273
111  57.70549590 -003.33415934
111  57.70553604 -003.33417855
111  57.70550985 -003.33436308
111  57.70546565 -003.33434371
111  57.70478274 -003.33404447
111  57.70474654 -003.33404591
111  57.70470495 -003.33406321
111  57.70467183 -003.33409636
111  57.70460481 -003.33426071
111  57.70455321 -003.33443370
111  57.70454165 -003.33450434
111  57.70454473 -003.33456345
111  57.70456178 -003.33461704
111  57.70467518 -003.33442653
111  57.70470395 -003.33443629
111  57.70477591 -003.33446070
111  57.70486740 -003.33449173
111  57.70484929 -003.33467864
111  57.70475451 -003.33464645
111  57.70475108 -003.33468184
111  57.70507353 -003.33479125
111  57.70504417 -003.33509435
111  57.70472172 -003.33498495
111  57.70470020 -003.33520720
111  57.70467540 -003.33519996
111  57.70465191 -003.33511422
111  57.70464646 -003.33505204
111  57.70464874 -003.33501396
111  57.70446586 -003.33521611
111  57.70441304 -003.33519224
111  57.70440380 -003.33525798
111  57.70437186 -003.33524355
111  57.70438110 -003.33517782
111  57.70429441 -003.33513865
111  57.70421584 -003.33514730
111  57.70417425 -003.33514874
111  57.70415576 -003.33516748
111  57.70406179 -003.33529434
111  57.70405409 -003.33535633
111  57.70405687 -003.33543349
111  57.70409693 -003.33550300
111  57.70410155 -003.33544764
111  57.70412904 -003.33545248
111  57.70412441 -003.33550783
111  57.70428793 -003.33553661
111  57.70430387 -003.33558353
111  57.70434415 -003.33570211
111  57.70439274 -003.33584518
111  57.70430709 -003.33594705
111  57.70425542 -003.33579489
111  57.70423921 -003.33581418
111  57.70441501 -003.33633180
111  57.70427611 -003.33649705
111  57.70410031 -003.33597943
111  57.70403091 -003.33606199
111  57.70428931 -003.33680851
111  57.70426213 -003.33684020
111  57.70427620 -003.33688288
111  57.70423910 -003.33692325
111  57.70432414 -003.33714540
111  57.70423202 -003.33725349
111  57.70421969 -003.33721889
111  57.70416885 -003.33728232
111  57.70414575 -003.33721601
111  57.70405255 -003.33732557
111  57.70399324 -003.33732557
111  57.70392238 -003.33741350
111  57.70382052 -003.33712248
111  57.70372986 -003.33686342
111  57.70370774 -003.33680021
111  57.70367335 -003.33683550
111  57.70360550 -003.33683440
111  57.70351540 -003.33657695
111  57.70354799 -003.33647729
111  57.70358237 -003.33644200
111  57.70356628 -003.33639601
111  57.70344427 -003.33653094
111  57.70338413 -003.33635912
111  57.70346732 -003.33626570
111  57.70346300 -003.33617909
111  57.70343110 -003.33608793
111  57.70339602 -003.33606199
111  57.70334456 -003.33602945
111  57.70328688 -003.33610003
111  57.70312277 -003.33563112
111  57.70320818 -003.33552525
111  57.70323277 -003.33544307
111  57.70317575 -003.33528014
111  57.70308147 -003.33539431
111  57.70299703 -003.33515304
111  57.70307689 -003.33506171
111  57.70302949 -003.33492628
111  57.70294963 -003.33501762
111  57.70284623 -003.33472216
111  57.70283292 -003.33473877
111  57.70276723 -003.33455107
111  57.70287482 -003.33442029
111  57.70284978 -003.33436863
111  57.70280550 -003.33432456
111  57.70275789 -003.33430253
111  57.70269798 -003.33429653
111  57.70265252 -003.33431255
111  57.70259368 -003.33434058
111  57.70254623 -003.33444502
111  57.70244294 -003.33467239
111  57.70219440 -003.33521950
111  57.70210787 -003.33540997
111  57.70152861 -003.33668509
111  57.70144645 -003.33655416
111  57.70175334 -003.33588667
111  57.70183810 -003.33570233
111  57.70241427 -003.33444917
111  57.70242967 -003.33439727
111  57.70243814 -003.33427474
111  57.70243814 -003.33422861
111  57.70242967 -003.33419257
111  57.70245432 -003.33388552
111  57.70264611 -003.33386967
111  57.70268616 -003.33382930
111  57.70293079 -003.33328989
111  57.70292782 -003.33322508
111  57.70291892 -003.33320612
111  57.70288342 -003.33319446
111  57.70282173 -003.33321656
111  57.70276126 -003.33335481
111  57.70268274 -003.33323446
111  57.70274378 -003.33309499
111  57.70272891 -003.33307221
111  57.70252131 -003.33354676
111  57.70239396 -003.33335162
111  57.70260156 -003.33287707
111  57.70250819 -003.33273398
111  57.70252360 -003.33269693
111  57.70257506 -003.33270009
111  57.70260675 -003.33272135
111  57.70262343 -003.33274356
111  57.70266534 -003.33272276
111  57.70274364 -003.33260901
111  57.70274014 -003.33254552
111  57.70268213 -003.33252080
111  57.70270767 -003.33232162
111  57.70273147 -003.33230592
111  57.70276778 -003.33231916
113  57.70323771 -003.33249042
111  57.70303673 -003.33337592
111  57.70304227 -003.33347625
111  57.70309034 -003.33359388
111  57.70311529 -003.33361810
111  57.70316705 -003.33358696
111  57.70331956 -003.33401597
111  57.70330200 -003.33406268
111  57.70331642 -003.33411353
111  57.70339084 -003.33417821
111  57.70357524 -003.33407914
111  57.70360056 -003.33411378
111  57.70365140 -003.33418334
111  57.70373295 -003.33429492
111  57.70367305 -003.33444824
111  57.70359530 -003.33434182
111  57.70358395 -003.33437085
111  57.70384850 -003.33473283
111  57.70375136 -003.33498150
111  57.70348682 -003.33461951
111  57.70344989 -003.33472029
111  57.70353123 -003.33490514
111  57.70359131 -003.33483767
111  57.70361996 -003.33488265
111  57.70379835 -003.33538778
111  57.70420781 -003.33482383
111  57.70422722 -003.33479097
111  57.70422999 -003.33474080
111  57.70422907 -003.33468544
111  57.70422260 -003.33465430
111  57.70398456 -003.33431779
111  57.70396530 -003.33436824
111  57.70394269 -003.33433628
111  57.70396195 -003.33428582
111  57.70394846 -003.33423029
111  57.70394204 -003.33418023
111  57.70394258 -003.33399903
111  57.70397842 -003.33386088
111  57.70392868 -003.33351408
111  57.70394726 -003.33346819
111  57.70398754 -003.33336869
111  57.70404667 -003.33322267
111  57.70412754 -003.33333743
111  57.70406935 -003.33348109
111  57.70408466 -003.33350281
111  57.70428261 -003.33301400
111  57.70441377 -003.33320007
111  57.70421583 -003.33368888
111  57.70430844 -003.33382710
111  57.70429735 -003.33386343
111  57.70424586 -003.33386388
111  57.70421377 -003.33384486
111  57.70419665 -003.33382384
111  57.70422075 -003.33438443
111  57.70429654 -003.33448996
111  57.70434461 -003.33448996
111  57.70439267 -003.33446401
111  57.70442317 -003.33441211
111  57.70452115 -003.33412321
111  57.70457013 -003.33395022
111  57.70460988 -003.33375128
111  57.70464500 -003.33351946
111  57.70467088 -003.33331360
111  57.70468105 -003.33311811
111  57.70468659 -003.33294858
111  57.70468475 -003.33274445
111  57.70456459 -003.33126881
111  57.70454056 -003.33111484
111  57.70452669 -003.33105775
111  57.70447031 -003.33095050
111  57.70440746 -003.33087611
111  57.70430486 -003.33083632
111  57.70423184 -003.33084670
111  57.70417084 -003.33089168
111  57.70411815 -003.33095742
111  57.70392671 -003.33138701
111  57.70395905 -003.33144612
111  57.70389677 -003.33158504
111  57.70385634 -003.33154293
111  57.70360633 -003.33210207
113  57.70351892 -003.33229755
110 2 0.00 153.0000 B4
111  57.70515543 -003.32428046
111  57.70526307 -003.32428696
111  57.70560242 -003.32430745
111  57.70562595 -003.32430887
111  57.70574586 -003.32473215
111  57.70571029 -003.32511901
111  57.70570884 -003.32513476
111  57.70549204 -003.32511362
111  57.70548229 -003.32514216
111  57.70547596 -003.32536452
111  57.70547225 -003.32543059
111  57.70545490 -003.32547914
111  57.70543308 -003.32552531
111  57.70540034 -003.32555067
111  57.70537318 -003.32556267
111  57.70534208 -003.32556348
111  57.70530472 -003.32554945
111  57.70527439 -003.32552793
111  57.70525345 -003.32549671
111  57.70523353 -003.32544737
111  57.70522142 -003.32540245
111  57.70521771 -003.32534947
111  57.70522209 -003.32512662
111  57.70521041 -003.32508615
111  57.70518288 -003.32508347
113  57.70513755 -003.32508741
111  57.70526088 -003.32510122
111  57.70525034 -003.32513081
111  57.70524612 -003.32534782
111  57.70524612 -003.32539517
111  57.70525350 -003.32543265
111  57.70526720 -003.32546225
111  57.70528723 -003.32548789
111  57.70531252 -003.32550170
111  57.70533782 -003.32550959
111  57.70536733 -003.32550762
111  57.70539474 -003.32550367
111  57.70541687 -003.32548789
111  57.70543795 -003.32545830
111  57.70545376 -003.32541490
111  57.70546009 -003.32536952
111  57.70545798 -003.32514660
113  57.70544955 -003.32511503
110 2 0.00 153.0000 D bow hangars
111  57.71128719 -003.34080079
111  57.71122980 -003.34075018
111  57.71156689 -003.33934109
111  57.71161177 -003.33938561
111  57.71162069 -003.33935383
111  57.71165647 -003.33922636
111  57.71199663 -003.33951693
111  57.71203542 -003.33955006
111  57.71199361 -003.33971741
111  57.71204266 -003.33976067
111  57.71170558 -003.34116976
