I
1050 Generated by WorldEditor 2.0.0r4

1      6 1 0 NZNR Napier
1302 city Napier
113 -39.46528956  176.87182740
110 12 0.00 0.0000 New Taxiway 19
112 -39.47889639  176.86720872 -39.47883243  176.86726593
111 -39.47889639  176.86720872
111 -39.47401685  176.86776298
111 -39.47435601  176.87139064
111 -39.47431946  176.87139459
111 -39.47399157  176.86794468
112 -39.47399157  176.86794468 -39.47398060  176.86776376
112 -39.47395655  176.86764705 -39.47405930  176.86755659
111 -39.47395655  176.86764705
113 -39.47888854  176.86711571
110 1 0.00 0.0000 New Taxiway 18
111 -39.47049699  176.86699877
111 -39.47035262  176.86470914
111 -39.47028866  176.86471624
111 -39.47027770  176.86456237
111 -39.47043303  176.86453870
111 -39.47044034  176.86469730
111 -39.47038004  176.86470677
113 -39.47052623  176.86699584
110 12 0.00 0.0000 New Taxiway 17
111 -39.46515524  176.86666822
111 -39.47886230  176.86514235
111 -39.47905089  176.86467528
111 -39.47913773  176.86470653
111 -39.47891756  176.86527588
111 -39.46516048  176.86678301
114 -39.46516048  176.86678301 -39.46506619  176.86673756
110 12 0.00 0.0000 New Taxiway 16
112 -39.46642306  176.86859290 -39.46636633  176.86866353
111 -39.46642306  176.86859290
111 -39.46506023  176.86874699
112 -39.46506023  176.86874699 -39.46498621  176.86871275
111 -39.46505131  176.86863311
113 -39.46641547  176.86848041
110 12 0.00 0.0000 New Taxiway 15
111 -39.47359065  176.86785668
111 -39.46681087  176.86859812
111 -39.46675855  176.86857213
111 -39.46675665  176.86842875
111 -39.46680233  176.86839533
111 -39.47362294  176.86765912
113 -39.47362875  176.86781884
110 1 0.00 0.0000 New Taxiway 10
111 -39.46453872  176.86705881
112 -39.46453872  176.86705881 -39.46452776  176.86744228
111 -39.46485122  176.86748568
111 -39.46485561  176.86799128
112 -39.46451260  176.86840647 -39.46451442  176.86880650
111 -39.46451260  176.86840647
111 -39.46425401  176.86843992
112 -39.46425401  176.86843992 -39.46428691  176.86808013
111 -39.46391630  176.86809252
111 -39.46392312  176.86758486
112 -39.46427503  176.86707617 -39.46424031  176.86652228
113 -39.46427503  176.86707617
110 4 0.00 0.0000 New Taxiway 9
111 -39.47105480  176.86952690
111 -39.46986929  176.87035545
112 -39.46986929  176.87035545 -39.46964599  176.87048322
111 -39.46945628  176.87043121
111 -39.47107814  176.86932491
111 -39.47129557  176.86929295
113 -39.47131521  176.86946577
110 4 0.00 0.0000 New Taxiway 8
111 -39.47139220  176.86945925
111 -39.47137438  176.86927638
111 -39.47354898  176.86904557
112 -39.47354898  176.86904557 -39.47364597  176.86926705
113 -39.47332421  176.86926100
110 4 0.00 0.0000 New Taxiway 7
111 -39.47133066  176.86879271
111 -39.47338444  176.86858581
112 -39.47338444  176.86858581 -39.47368758  176.86863132
112 -39.47349460  176.86896462 -39.47332715  176.86898745
111 -39.47349460  176.86896462
113 -39.47136576  176.86920130
110 4 0.00 0.0000 New Taxiway 6
111 -39.47129489  176.86921952
111 -39.47108353  176.86925543
111 -39.46970480  176.87017378
112 -39.46970480  176.87017378 -39.46958014  176.87026961
111 -39.46951836  176.87024447
111 -39.47003677  176.86892710
113 -39.47126164  176.86881095
110 4 0.00 0.0000 New Taxiway 5
111 -39.46995739  176.86895820
111 -39.46937597  176.87037403
112 -39.46915227  176.87037871 -39.46898241  176.87017996
111 -39.46915227  176.87037871
113 -39.46848565  176.86913381
110 1 0.00 0.0000 New Taxiway 14
111 -39.47395238  176.86696537
112 -39.47383304  176.86722572 -39.47381894  176.86743465
111 -39.47383304  176.86722572
111 -39.47378854  176.86790007
111 -39.47372065  176.86880895
112 -39.47367141  176.86963256 -39.47366849  176.86967361
111 -39.47367141  176.86963256
112 -39.47367141  176.86963256 -39.47365200  176.86965475
112 -39.47365862  176.86970832 -39.47364377  176.86974529
111 -39.47365862  176.86970832
112 -39.47365862  176.86970832 -39.47362894  176.86991093
111 -39.47372075  176.87052674
111 -39.47379964  176.87052427
111 -39.47382674  176.87072837
111 -39.47370430  176.87074454
111 -39.47367344  176.87043532
112 -39.47362938  176.86971298 -39.47364365  176.86947266
111 -39.47362938  176.86971298
112 -39.47362938  176.86971298 -39.47363255  176.86964623
112 -39.47362341  176.86961677 -39.47362738  176.86955105
111 -39.47362341  176.86961677
111 -39.47367097  176.86880159
111 -39.47371720  176.86789050
111 -39.47377192  176.86721487
112 -39.47377192  176.86721487 -39.47378288  176.86706336
111 -39.47358917  176.86697813
113 -39.47379027  176.86661846
110 2 0.00 0.0000 New Taxiway 13
111 -39.47399912  176.87032503
111 -39.47404278  176.87069678
111 -39.47382674  176.87072837
111 -39.47379964  176.87052427
111 -39.47383851  176.87051643
113 -39.47381953  176.87036158
110 2 0.00 0.0000 New Taxiway 12
111 -39.47334793  176.87051644
111 -39.47338387  176.87080984
111 -39.47327191  176.87083867
111 -39.47327643  176.87086755
111 -39.47313289  176.87089408
113 -39.47309241  176.87057123
110 2 0.00 0.0000 New Taxiway 11
111 -39.47266135  176.87025853
111 -39.47287956  176.87023376
111 -39.47291282  176.87046172
111 -39.47294147  176.87045583
111 -39.47300146  176.87091587
113 -39.47275229  176.87095008
110 2 0.00 114.0000 New Taxiway 4
111 -39.46714641  176.87136214
111 -39.46601952  176.87197819
111 -39.46601287  176.87195883
111 -39.46597157  176.87198141
111 -39.46600655  176.87209294
111 -39.46583369  176.87218716
111 -39.46522416  176.87252941
111 -39.46516989  176.87236260
111 -39.46525521  176.87231776
111 -39.46524021  176.87226164
111 -39.46593967  176.87186828
111 -39.46592046  176.87181189
111 -39.46592572  176.87173799
113 -39.46707042  176.87112256
110 1 0.00 114.0000 New Taxiway 2
111 -39.46700034  176.86775025 102
112 -39.46667917  176.86814887 -39.46664567  176.86855721
111 -39.46667917  176.86814887 102
111 -39.46671273  176.86869201 102
111 -39.46679013  176.86977893 102
111 -39.46682543  176.87026588
112 -39.46682543  176.87026588 -39.46685609  176.87057363 102
111 -39.46704871  176.87056882
111 -39.46773908  176.87060681
111 -39.46781107  176.87085715
111 -39.46824874  176.87102102
111 -39.46800787  176.87122863
111 -39.46789012  176.87113277
111 -39.46767575  176.87124367
111 -39.46771764  176.87137862
111 -39.46763979  176.87141781
111 -39.46765258  176.87146261
111 -39.46745136  176.87157209
111 -39.46734132  176.87157565
111 -39.46728709  176.87140046
111 -39.46595098  176.87216042
111 -39.46598738  176.87226701
111 -39.46543771  176.87256089
111 -39.46545219  176.87262985
111 -39.46524492  176.87276013
111 -39.46523245  176.87271951
112 -39.46514340  176.87265199 -39.46513506  176.87252981
111 -39.46514340  176.87265199
111 -39.46513428  176.87250645
111 -39.46512074  176.87227364
112 -39.46512074  176.87227364 -39.46511920  176.87213799
111 -39.46523291  176.87204188
111 -39.46532655  176.87195461
111 -39.46528956  176.87182740 102
111 -39.46547825  176.87167676
112 -39.46547825  176.87167676 -39.46570817  176.87146994 102
111 -39.46540359  176.87138648 102
111 -39.46501179  176.87136648 102
111 -39.46458385  176.87134649
112 -39.46458385  176.87134649 -39.46447208  176.87134856 102
111 -39.46445408  176.87148779
111 -39.46422117  176.87123830
111 -39.46446711  176.87098582
112 -39.46458420  176.87117791 -39.46468799  176.87117791
111 -39.46458420  176.87117791 102
111 -39.46501688  176.87119146 102
111 -39.46601196  176.87122261 102
111 -39.46644247  176.87086468 102
112 -39.46666488  176.87031075 -39.46664572  176.86991861
111 -39.46666488  176.87031075 102
112 -39.46663136  176.86979163 -39.46661220  176.86939949
111 -39.46663136  176.86979163 102
111 -39.46656119  176.86870472 102
111 -39.46652739  176.86820378
112 -39.46652739  176.86820378 -39.46646343  176.86775402 102
111 -39.46608240  176.86784207
113 -39.46659384  176.86731500
110 3 0.00 0.0000 New Taxiway 4
111 -39.47387848  176.86743335
111 -39.47387197  176.86767772
112 -39.47387197  176.86767772 -39.47387636  176.86789078
112 -39.47397853  176.86800691 -39.47399826  176.86821429
111 -39.47397853  176.86800691
111 -39.47421289  176.87070733
111 -39.46914508  176.87197630
111 -39.46889874  176.87193720
111 -39.46887834  176.87189455
111 -39.46900599  176.87179291
111 -39.46896832  176.87171008
111 -39.46895666  176.87170953
111 -39.46895842  176.87165842
111 -39.46890679  176.87165680
111 -39.46890616  176.87172945
111 -39.46882893  176.87179025
111 -39.46878697  176.87170349
111 -39.46870501  176.87150553
111 -39.46867635  176.87145774
111 -39.46859253  176.87127504
111 -39.46856810  176.87121947
111 -39.46839359  176.87134784
111 -39.46824874  176.87102102
111 -39.46781107  176.87085715
111 -39.46773908  176.87060681
111 -39.46704871  176.87056882
111 -39.46644247  176.87086468
111 -39.46601196  176.87122261
111 -39.46547825  176.87167676
111 -39.46528956  176.87182740
111 -39.46516894  176.87193486
112 -39.46501912  176.87225008 -39.46500449  176.87244484
111 -39.46501912  176.87225008
112 -39.46501912  176.87225008 -39.46502046  176.87245001
111 -39.46505627  176.87283726
111 -39.46530532  176.87358066
111 -39.46526834  176.87359676
111 -39.46395141  176.87350864
111 -39.46398687  176.86840454
111 -39.46172751  176.86862735
111 -39.46165022  176.86755568
111 -39.46403872  176.86726605
111 -39.46422823  176.85670205
111 -39.46496810  176.85669307
111 -39.46475191  176.86714648
111 -39.47796987  176.86560408
113 -39.47805799  176.86693420
110 2 0.00 0.0000 New Taxiway 25
111 -39.46765258  176.87146261
111 -39.46763979  176.87141781
111 -39.46771764  176.87137862
111 -39.46779253  176.87161215
111 -39.46754513  176.87175042
111 -39.46751820  176.87165350
111 -39.46748229  176.87167159
113 -39.46745136  176.87157209
110 1 0.00 0.0000 New Taxiway 29
111 -39.46531645  176.87245815 20
111 -39.46533294  176.87248568 20
111 -39.46548961  176.87240220 20
111 -39.46546388  176.87237282 20
111 -39.46547659  176.87235956 20
111 -39.46550751  176.87239315 20
111 -39.46564052  176.87232366 20
111 -39.46562040  176.87229017 20
111 -39.46563811  176.87227775 20
111 -39.46565745  176.87231304 20
111 -39.46572099  176.87228152 20
111 -39.46568946  176.87224742 20
111 -39.46570495  176.87222686 20
111 -39.46573994  176.87226652 20
111 -39.46581118  176.87222923 20
111 -39.46579231  176.87219764 20
111 -39.46581088  176.87218253 20
111 -39.46583482  176.87222259 20
111 -39.46586075  176.87220708 20
111 -39.46586973  176.87223293 20
111 -39.46532805  176.87251641 20
113 -39.46530081  176.87246856 20
110 1 0.00 0.0000 New Taxiway 28
111 -39.46749842  176.87108838 20
111 -39.46745659  176.87119676 20
111 -39.46716354  176.87135827 20
111 -39.46711686  176.87155830 20
111 -39.46710257  176.87155305 20
111 -39.46715442  176.87133735 20
111 -39.46744562  176.87117666 20
113 -39.46747996  176.87108338 20
130 Airport Boundary 1
111 -39.46557417  176.85512978
111 -39.46549279  176.86045637
111 -39.47940680  176.86474141
111 -39.47961256  176.86727416
111 -39.47404638  176.86786916
111 -39.47441900  176.87176730
111 -39.46895643  176.87303108
111 -39.46784995  176.87419580
111 -39.46786006  176.87518995
111 -39.46596239  176.87451156
111 -39.46355919  176.87364974
111 -39.46360392  176.86903467
111 -39.46081530  176.86935911
111 -39.46073752  176.86722275
111 -39.46367602  176.86687412
111 -39.46375389  176.86005733
111 -39.46302775  176.85972149
111 -39.46305681  176.85947987
111 -39.46375772  176.85962557
113 -39.46383816  176.85508346
120 Linear Feature 14
111 -39.46541207  176.87326519 1
111 -39.46534433  176.87330351 1
116 -39.46524951  176.87327703 -39.46521120  176.87323516
120 Linear Feature 13
111 -39.46534733  176.87305988 1
111 -39.46527859  176.87309694 1
116 -39.46518215  176.87306975 -39.46513785  176.87301858
120 Linear Feature 17
112 -39.46534433  176.87330351 -39.46530243  176.87333608 1
115 -39.46529351  176.87341241
120 Linear Feature 16
111 -39.46527859  176.87309694 1
116 -39.46522580  176.87320408 -39.46521862  176.87327695
120 Linear Feature 15
111 -39.46521266  176.87287728 1
116 -39.46515798  176.87299539 -39.46515439  176.87307757
120 Linear Feature 12
111 -39.46527400  176.87284159 1
111 -39.46521266  176.87287728 1
116 -39.46511501  176.87286316 -39.46506713  176.87281974
120 Linear Feature 11
112 -39.46562079  176.87167821 -39.46559192  176.87171196 1
115 -39.46555747  176.87176590
120 Linear Feature 9
112 -39.46518874  176.87218561 -39.46509905  176.87246647 1
112 -39.46541830  176.87236582 -39.46550489  176.87217768
111 -39.46541830  176.87236582
112 -39.46541830  176.87236582 -39.46545340  176.87225366 2
116 -39.46539794  176.87209160 -39.46540141  176.87199139
120 Linear Feature 8
112 -39.46564777  176.87157248 -39.46561715  176.87166718 1
112 -39.46555747  176.87176590 -39.46554304  176.87180018
111 -39.46555747  176.87176590
112 -39.46555747  176.87176590 -39.46552524  176.87183196 1
112 -39.46541918  176.87198145 -39.46534801  176.87206779
111 -39.46541918  176.87198145 1
111 -39.46518874  176.87218561
112 -39.46518874  176.87218561 -39.46509796  176.87246860 1
112 -39.46538925  176.87229803 -39.46542004  176.87210417
111 -39.46538925  176.87229803
112 -39.46538925  176.87229803 -39.46540379  176.87221035 1
112 -39.46539794  176.87209160 -39.46540211  176.87202695
111 -39.46539794  176.87209160 1
116 -39.46541918  176.87198145 -39.46543650  176.87195528
120 Linear Feature 4
111 -39.46565956  176.87146102 1
112 -39.46564777  176.87157248 -39.46563593  176.87164204
111 -39.46564777  176.87157248
112 -39.46564777  176.87157248 -39.46563999  176.87161887 1
112 -39.46560567  176.87174702 -39.46558426  176.87181593
111 -39.46560567  176.87174702 1
111 -39.46553029  176.87201587
112 -39.46553029  176.87201587 -39.46551151  176.87213328 1
111 -39.46556938  176.87219382
112 -39.46556938  176.87219382 -39.46564420  176.87226597 1
112 -39.46575444  176.87208679 -39.46577772  176.87196295
111 -39.46575444  176.87208679 1
115 -39.46581929  176.87204926
120 Linear Feature 3
112 -39.46552160  176.87129317 -39.46562784  176.87130275 1
111 -39.46565956  176.87146102 1
111 -39.46574300  176.87176915 1
111 -39.46581929  176.87204926
112 -39.46581929  176.87204926 -39.46577792  176.87222342 1
111 -39.46564693  176.87214896 1
115 -39.46556938  176.87219382
120 Linear Feature 2
111 -39.46608189  176.87131142 1
111 -39.46552160  176.87129317 1
111 -39.46449909  176.87125923
112 -39.46449909  176.87125923 -39.46437693  176.87125639 1
116 -39.46435782  176.87104740 -39.46435667  176.87093822
120 Linear Feature 1
112 -39.46581530  176.87154274 -39.46572605  176.87163652 1
115 -39.46574300  176.87176915
120 Linear Feature 11
112 -39.46596645  176.87167550 -39.46594335  176.87178202 2
115 -39.46600526  176.87182990
120 Linear Feature 10
111 -39.46601620  176.87144642 1
111 -39.46602626  176.87146813 1
111 -39.46621114  176.87176244
112 -39.46621114  176.87176244 -39.46614184  176.87190367 1
111 -39.46605200  176.87182000 1
115 -39.46601749  176.87183848
120 Linear Feature 9
111 -39.46602626  176.87146813 1
111 -39.46600526  176.87182990
112 -39.46600526  176.87182990 -39.46600972  176.87183328 1
111 -39.46601749  176.87183848
112 -39.46601749  176.87183848 -39.46614688  176.87192425 1
111 -39.46617728  176.87175248 1
111 -39.46621782  176.87173096 2
116 -39.46614756  176.87156299 -39.46605331  176.87150315
120 Linear Feature 8
112 -39.46649089  176.87135269 -39.46659561  176.87135269 2
115 -39.46660327  176.87151071
120 Linear Feature 7
111 -39.46632717  176.87123784 1
111 -39.46660327  176.87151071
112 -39.46660327  176.87151071 -39.46660273  176.87151703 1
111 -39.46660066  176.87152569
112 -39.46660066  176.87152569 -39.46654243  176.87171760 1
111 -39.46643380  176.87161489 1
111 -39.46638003  176.87164396 2
116 -39.46634223  176.87146061 -39.46637431  176.87134424
120 Linear Feature 40
111 -39.46738748  176.87097544 2
115 -39.46745038  176.87094082
120 Linear Feature 37
112 -39.46684688  176.87114934 -39.46698038  176.87114269 2
111 -39.46697353  176.87129677
112 -39.46697353  176.87129677 -39.46697362  176.87131548 1
111 -39.46697158  176.87132732
112 -39.46697158  176.87132732 -39.46694812  176.87144761 1
112 -39.46680206  176.87141700 -39.46675659  176.87136115
111 -39.46680206  176.87141700 1
111 -39.46675175  176.87144454 2
116 -39.46671766  176.87125021 -39.46675531  176.87112938
120 Linear Feature 35
111 -39.46668942  176.87107174 1
111 -39.46679382  176.87145861
112 -39.46679382  176.87145861 -39.46691277  176.87149187 1
111 -39.46693539  176.87134593 1
115 -39.46697158  176.87132732
120 Linear Feature 34
111 -39.46660812  176.87093983 1
111 -39.46668942  176.87107174 1
115 -39.46697353  176.87129677
120 Linear Feature 32
111 -39.46704269  176.87128790 2
115 -39.46710345  176.87125575
120 Linear Feature 31
111 -39.46703728  176.87116560 2
115 -39.46693914  176.87121917
120 Linear Feature 26
112 -39.46716822  176.87084048 -39.46729244  176.87082123 2
111 -39.46731240  176.87093732
112 -39.46731240  176.87093732 -39.46732066  176.87097453 1
111 -39.46731473  176.87101465
112 -39.46731473  176.87101465 -39.46729368  176.87111529 1
112 -39.46714892  176.87110488 -39.46709526  176.87105513
111 -39.46714892  176.87110488 1
111 -39.46710873  176.87112691 2
116 -39.46705219  176.87100167 -39.46705318  176.87090545
120 Linear Feature 25
111 -39.46701788  176.87085112 1
111 -39.46718054  176.87114323
112 -39.46718054  176.87114323 -39.46724995  176.87114356 1
111 -39.46727557  176.87103615 1
115 -39.46731473  176.87101465
120 Linear Feature 24
111 -39.46681375  176.87065478 1
111 -39.46701788  176.87085112
112 -39.46701788  176.87085112 -39.46702729  176.87085881 1
115 -39.46731240  176.87093732
120 Linear Feature 23
112 -39.46753255  176.87067124 -39.46760238  176.87060074 2
115 -39.46766092  176.87066725
120 Linear Feature 22
112 -39.46732557  176.87069443 -39.46738526  176.87072036 1
111 -39.46744363  176.87079454 1
111 -39.46755278  176.87091999 1
112 -39.46766710  176.87082265 -39.46770921  176.87070825
111 -39.46766710  176.87082265 2
115 -39.46776977  176.87076702
120 Linear Feature 21
111 -39.46699800  176.87066837 1
111 -39.46732557  176.87069443 1
111 -39.46767991  176.87072349
112 -39.46767991  176.87072349 -39.46771916  176.87086214 1
112 -39.46751446  176.87090615 -39.46742551  176.87082486
111 -39.46751446  176.87090615 1
111 -39.46748200  176.87092362 2
116 -39.46744015  176.87082927 -39.46744015  176.87075648
120 Linear Feature 3
111 -39.47372065  176.86880895 54
115 -39.47367097  176.86880159
120 Linear Feature 2
111 -39.47378854  176.86790007 54
115 -39.47371720  176.86789050
120 Linear Feature 12
111 -39.46454721  176.86777065 1
112 -39.46439012  176.86802788 -39.46437184  176.86824328
111 -39.46439012  176.86802788 1
115 -39.46438714  176.86827348
120 Linear Feature 11
111 -39.46413589  176.86781583 1
116 -39.46439012  176.86802788 -39.46442284  176.86826717
120 Linear Feature 8
111 -39.46427521  176.86677211 4 103
115 -39.46454390  176.86677635
120 Linear Feature 7
111 -39.46451007  176.86894270 4 103
115 -39.46424138  176.86893837
120 Linear Feature 7
111 -39.46449420  176.87003767 4 103
115 -39.46422551  176.87003334
120 Linear Feature 6
111 -39.46501688  176.87119146 4 103
115 -39.46501179  176.87136648
120 Linear Feature 5
111 -39.46679013  176.86977893 4 103
115 -39.46663136  176.86979163
120 Linear Feature 4
111 -39.46671273  176.86869201 4 103
115 -39.46656119  176.86870472
120 Linear Feature 15
111 -39.46665253  176.86901954 1
112 -39.46663095  176.86905154 -39.46663333  176.86908303 1
111 -39.46665865  176.86908217 1
112 -39.46668438  176.86904739 -39.46668200  176.86901590 1
115 -39.46665253  176.86901954
120 Linear Feature 6
111 -39.47311806  176.86682912 1
111 -39.47359174  176.86678480 1
112 -39.47380414  176.86716756 -39.47380308  176.86758953
111 -39.47380414  176.86716756 1
115 -39.47374256  176.86813495
120 Linear Feature 3
112 -39.46657715  176.86783013 -39.46654060  176.86758355 1
112 -39.46622718  176.86758612 -39.46601398  176.86760782
111 -39.46622718  176.86758612 1
115 -39.46554220  176.86766136
120 Linear Feature 6
111 -39.46631112  176.87120127 1
111 -39.46632717  176.87123784 1
111 -39.46638973  176.87165006 1
112 -39.46656002  176.87154735 -39.46659580  176.87137838
111 -39.46656002  176.87154735 1
115 -39.46660066  176.87152569
120 Linear Feature 5
111 -39.46568032  176.87163109 1
116 -39.46560567  176.87174702 -39.46558173  176.87181034
120 Linear Feature 1
111 -39.46731472  176.86746664 1
111 -39.46676653  176.86752734
112 -39.46676653  176.86752734 -39.46655257  176.86754182 1
111 -39.46657715  176.86783013 1
111 -39.46674299  176.87037977
112 -39.46674299  176.87037977 -39.46676510  176.87073925 1
111 -39.46652928  176.87092704 1
111 -39.46608932  176.87130584 1
112 -39.46581530  176.87154274 -39.46574248  176.87160218
111 -39.46581530  176.87154274
112 -39.46581530  176.87154274 -39.46574547  176.87159831 1
112 -39.46568032  176.87163109 -39.46564141  176.87166211
111 -39.46568032  176.87163109
112 -39.46568032  176.87163109 -39.46565862  176.87164346 1
111 -39.46562079  176.87167821 1
112 -39.46554645  176.87173911 -39.46552253  176.87175266
111 -39.46554645  176.87173911
112 -39.46554645  176.87173911 -39.46548719  176.87177181 1
111 -39.46525841  176.87192674 1
112 -39.46506988  176.87225104 -39.46505408  176.87241479
111 -39.46506988  176.87225104 1
111 -39.46509940  176.87281514 1
111 -39.46511501  176.87286316 1
111 -39.46515798  176.87299539 1
111 -39.46518215  176.87306975 1
111 -39.46522580  176.87320408 1
111 -39.46524951  176.87327703 1
111 -39.46529351  176.87341241 1
115 -39.46532170  176.87349918
120 Linear Feature 27
111 -39.46513428  176.87250645 20
112 -39.46552226  176.87235913 -39.46571113  176.87198732
111 -39.46552226  176.87235913
112 -39.46552226  176.87235913 -39.46567750  176.87246461 20
116 -39.46597208  176.87196631 -39.46597907  176.87163810
120 Linear Feature 26
111 -39.46742251  176.87094856 22
112 -39.46742360  176.87104249 -39.46741240  176.87109032
111 -39.46742360  176.87104249
112 -39.46742360  176.87104249 -39.46738122  176.87126725 20
112 -39.46710685  176.87130516 -39.46700886  176.87129369
111 -39.46710685  176.87130516
112 -39.46710685  176.87130516 -39.46708607  176.87155821 20
112 -39.46671189  176.87159147 -39.46658966  176.87149107
111 -39.46671189  176.87159147
112 -39.46671189  176.87159147 -39.46666042  176.87178374 20
112 -39.46634003  176.87178960 -39.46624230  176.87169656
111 -39.46634003  176.87178960
112 -39.46634003  176.87178960 -39.46627685  176.87202004 20
116 -39.46593672  176.87196518 -39.46583946  176.87183704
120 Linear Feature 23
111 -39.46736548  176.87099062 22
111 -39.46742360  176.87104249
112 -39.46742360  176.87104249 -39.46756821  176.87116371 23
112 -39.46778527  176.87088956 -39.46781298  176.87074479
111 -39.46778527  176.87088956 22
111 -39.46781443  176.87087341 22
115 -39.46789012  176.87113277
120 Linear Feature 22
111 -39.46660066  176.87152569 2
115 -39.46675175  176.87144454
120 Linear Feature 21
111 -39.46593613  176.87188291 2
115 -39.46585909  176.87192553
120 Linear Feature 20
111 -39.46538925  176.87229803 2
115 -39.46556938  176.87219382
120 Linear Feature 19
111 -39.46621782  176.87173096 2
115 -39.46638003  176.87164396
120 Linear Feature 18
111 -39.46538925  176.87229803 2
115 -39.46526386  176.87236799
21 -39.46482263  176.86833224 2 182.3100 3.00 16R PAPI-4L
21 -39.47468611  176.86605404 2 4.0700 3.00 34L PAPI-4L
14 -39.46779782  176.87137290  82.02 0 Tower Viewpoint
1300 -39.46825871  176.87146771 298.30 hangar props GA Hangar 01
1301 B none 
1300 -39.46860858  176.87138495 211.19 hangar props GA Hangar 02
1301 A none 
1300 -39.46884032  176.87183694 210.10 hangar props GA Hangar 03
1301 B none 
1300 -39.46912811  176.87168928   6.39 hangar props GA Hangar 04
1301 A none 
1300 -39.47280862  176.87054529   8.56 hangar props GA Hangar 05
1301 A none 
1300 -39.47284172  176.87080254   8.53 hangar props GA Hangar 06
1301 A none 
1300 -39.47323060  176.87071143 189.46 hangar props GA Hangar 07
1301 A none 
1300 -39.47392517  176.87051837 276.95 hangar props GA Hangar 08
1301 A none 
1300 -39.46719751  176.86996157  94.09 tie_down props GA Tie-Down 01
1301 A general_aviation 
1300 -39.46734280  176.86994842 -267.21 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300 -39.46749332  176.86993712 -267.41 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300 -39.46764446  176.86992386 -267.21 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300 -39.46780016  176.86991256 -267.41 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300 -39.46796288  176.86989905  94.09 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300 -39.46812287  176.86988763  91.68 tie_down props GA Tie-Down 07
1301 A general_aviation 
1300 -39.46828532  176.86987834  92.65 tie_down props GA Tie-Down 08
1301 A general_aviation 
1300 -39.46830932  176.87046407  34.89 tie_down props GA Tie-Down 09
