111  33.54554675  072.82658063
111  33.54584483  072.82626843
112  33.54584483  072.82626843  33.54601227  072.82612846
111  33.54608884  072.82612945 20
111  33.54764542  072.82649338
111  33.54457234  072.84609101
111  33.54523604  072.84624119
111  33.54542707  072.84500621
111  33.54669846  072.84528681
111  33.54650413  072.84651784
111  33.54703443  072.84663838
111  33.54723665  072.84541448
111  33.54842374  072.84567549
112  33.54842374  072.84567549  33.54906081  072.84581579
111  33.54919990  072.84511696
111  33.54979371  072.84118854
111  33.55002774  072.84038813
112  33.55020446  072.84043469  33.55027650  072.84060159
111  33.55020446  072.84043469
111  33.55016823  072.84127452
111  33.54911798  072.84799999
111  33.54925402  072.84802808
111  33.54954681  072.84808853
111  33.54962522  072.84810472
111  33.54966724  072.84784378
112  33.54983674  072.84774903  33.54993061  072.84777669
111  33.54983674  072.84774903
111  33.55068555  072.84793276
111  33.55041936  072.84938518
112  33.55032978  072.84943824  33.55026097  072.84942337
111  33.55032978  072.84943824
111  33.54825193  072.84899041
111  33.54824182  072.84905056
111  33.55031453  072.84951897
112  33.55031453  072.84951897  33.55037914  072.84953818
111  33.55036923  072.84961114
111  33.55033035  072.84980875
112  33.55026097  072.84986410  33.55021064  072.84985175
111  33.55026097  072.84986410
111  33.55009018  072.84982385
111  33.55008236  072.84986822
111  33.55025201  072.84991258
112  33.55025201  072.84991258  33.55030633  072.84992722
111  33.55029604  072.85001047
111  33.55018281  072.85065544
112  33.55024343  072.85066779  33.55026516  072.85056762
111  33.55029947  072.85070896
111  33.55045043  072.84986364
112  33.55053735  072.84980189  33.55060578  072.84979777
111  33.55053735  072.84980189
111  33.55055660  072.84968799
112  33.55055660  072.84968799  33.55049961  072.84964065
111  33.55049923  072.84958255
111  33.55127959  072.84479855
112  33.55137492  072.84473203  33.55145818  072.84472171
111  33.55137492  072.84473203
111  33.55138864  072.84464441
112  33.55138864  072.84464441  33.55131038  072.84460473
111  33.55131775  072.84454002
111  33.55184797  072.84095279
112  33.55196261  072.84091107  33.55205622  072.84092636
111  33.55196261  072.84091107
111  33.55197752  072.84081545
112  33.55197752  072.84081545  33.55189652  072.84076933
111  33.55191537  072.84066718
112  33.55205691  072.84058571  33.55217175  072.84060713
111  33.55205691  072.84058571
111  33.55236043  072.84065264
111  33.55287380  072.84076494
111  33.55300405  072.84079352
111  33.55300102  072.84082113
111  33.55302465  072.84087765
111  33.55317835  072.84090876
111  33.55326979  072.84085182
111  33.55335387  072.84087027
112  33.55339119  072.84096509  33.55338045  072.84103998
111  33.55339119  072.84096509
111  33.55337796  072.84104835
111  33.55344461  072.84106333
111  33.55345959  072.84098065
112  33.55345959  072.84098065  33.55347619  072.84090097
111  33.55351950  072.84090576
111  33.55365356  072.84093302
112  33.55365356  072.84093302  33.55379285  072.84093633
111  33.55383766  072.84079060
111  33.55450168  072.83651076
112  33.55457640  072.83648306  33.55464063  072.83649360
111  33.55457640  072.83648306
111  33.55459562  072.83635987
112  33.55459562  072.83635987  33.55453084  072.83634308
111  33.55453166  072.83631311
111  33.55457203  072.83605336
111  33.55448951  072.83611925
111  33.55508108  072.83229243
111  33.55391510  072.83025606
111  33.55392762  072.83024573
111  33.55378375  072.82999455
112  33.55380488  072.82981898  33.55385701  072.82976135
111  33.55380488  072.82981898
111  33.55397620  072.82967699
112  33.55397620  072.82967699  33.55403962  072.82964324
111  33.55411385  072.82971104
111  33.55426139  072.82997055
111  33.55427112  072.82996252
111  33.55543711  072.83199888
111  33.55862620  072.83270857
111  33.55853447  072.83278635
111  33.55875812  072.83283602
112  33.55880740  072.83296524  33.55881799  072.83307594
111  33.55880740  072.83296524
111  33.55879866  072.83309320
112  33.55884405  072.83310367  33.55886974  072.83302066
111  33.55890626  072.83311764
111  33.55893393  072.83298958
112  33.55893393  072.83298958  33.55896827  072.83289578
111  33.55901747  072.83290200
111  33.55935815  072.83297298
111  33.55942997  072.83292081
111  33.55983154  072.83300864
111  33.55996751  072.83210737
111  33.56023547  072.83216289
111  33.56028153  072.83208382
111  33.56040317  072.83123498
111  33.56037660  072.83114592
111  33.55900310  072.83084571
111  33.55836633  072.83056202
111  33.55835404  072.83051431
111  33.55835863  072.82962886
111  33.55848569  072.82869713
111  33.55875409  072.82698728
111  33.55813267  072.82684580
111  33.55828960  072.82565450
111  33.55820653  072.82562719
111  33.55805069  072.82679412
111  33.55804067  072.82682365
111  33.55578774  072.82632561
111  33.55511186  072.82602444
112  33.55513558  072.82586555  33.55524229  072.82581054
111  33.55513558  072.82586555
111  33.55515487  072.82571787
111  33.55521193  072.82528099
111  33.55523439  072.82510907
111  33.55427986  072.82489899
111  33.55430357  072.82471067
112  33.55441532  072.82462491  33.55449579  072.82462826
111  33.55441532  072.82462491
111  33.55590758  072.82494484
112  33.55591896  072.82487079  33.55583074  072.82484689
111  33.55592750  072.82480645
111  33.55443634  072.82448379
112  33.55443634  072.82448379  33.55436040  072.82446101
111  33.55436900  072.82433908
111  33.55507660  072.81931832
111  33.55515053  072.81925595
111  33.55516409  072.81917214
111  33.55489313  072.81910811
111  33.55499650  072.81847812
111  33.55474096  072.81841803
112  33.55474096  072.81841803  33.55466660  072.81836687
111  33.55467772  072.81827575
111  33.55487467  072.81707607
111  33.55379422  072.81682971
111  33.55375667  072.81677280
111  33.55372900  072.81667083
111  33.55388461  072.81514422
111  33.55506215  072.80761889
112  33.55453075  072.80654682  33.55389725  072.80637424
111  33.55453075  072.80654682
111  33.55334967  072.80630075
111  33.55352556  072.80518331
111  33.55299730  072.80506290
111  33.55281806  072.80618403
113  33.55155661  072.80590401
111  33.54854544  072.84476999
112  33.54854544  072.84476999  33.54860864  072.84479843
112  33.54852963  072.84493353  33.54846642  072.84493353
111  33.54852963  072.84493353
111  33.54799235  072.84490509
111  33.54750051  072.84468467
112  33.54750051  072.84468467  33.54743730  072.84465149
112  33.54751829  072.84453536  33.54757952  072.84453062
111  33.54751829  072.84453536
113  33.54806346  072.84455906
111  33.54670447  072.84435760
112  33.54670447  072.84435760  33.54675780  072.84438841
112  33.54668274  072.84450929  33.54661953  072.84451166
111  33.54668274  072.84450929
111  33.54613558  072.84449032
111  33.54568127  072.84426518
112  33.54568127  072.84426518  33.54563386  072.84424148
112  33.54570694  072.84412534  33.54575830  072.84412534
111  33.54570694  072.84412534
111  33.54570694  072.84412534
112  33.54570694  072.84412534  33.54575830  072.84412534
113  33.54622052  072.84414431
111  33.54742745  072.83971563
112  33.54742745  072.83971563  33.54755545  072.83977706
111  33.54753269  072.83989651
111  33.54699510  072.84335026
112  33.54687563  072.84348677  33.54678076  072.84349169
111  33.54687563  072.84348677
111  33.54634372  072.84346629
111  33.54580897  072.84322398
112  33.54580897  072.84322398  33.54573207  072.84319185
111  33.54574355  072.84307382
111  33.54628553  072.83962182
112  33.54642064  072.83949295  33.54652588  072.83948953
111  33.54642064  072.83949295
113  33.54694959  072.83951427
111  33.54925925  072.84014561
112  33.54925925  072.84014561  33.54933036  072.84018657
111  33.54933036  072.84025824
111  33.54929623  072.84105002
111  33.54900894  072.84302949
111  33.54879277  072.84384857
112  33.54869890  072.84390318  33.54862210  072.84389977
111  33.54869890  072.84390318
111  33.54819544  072.84386905
111  33.54772042  072.84366428
112  33.54772042  072.84366428  33.54768344  072.84364722
111  33.54767491  072.84357554
111  33.54768629  072.84267796
111  33.54797073  072.84075310
111  33.54821251  072.83996814
112  33.54827793  072.83992719  33.54830353  072.83992719
111  33.54827793  072.83992719
113  33.54877570  072.83994084
111  33.54996120  072.83518668
112  33.54996120  072.83518668  33.55003284  072.83522081
111  33.55002733  072.83527883
111  33.55004146  072.83617983
111  33.54970495  072.83844941
111  33.54944319  072.83923779
112  33.54937706  072.83928216  33.54932746  072.83927875
111  33.54937706  072.83928216
111  33.54887007  072.83925145
111  33.54840992  072.83904667
112  33.54840992  072.83904667  33.54836584  072.83902961
111  33.54836033  072.83897159
111  33.54835757  072.83823781
111  33.54872679  072.83574640
111  33.54895824  072.83503651
112  33.54903264  072.83498532  33.54906846  072.83498873
111  33.54903264  072.83498532
113  33.54951483  072.83499556
111  33.54825233  072.83479424
112  33.54825233  072.83479424  33.54831775  072.83481813
111  33.54830922  072.83492734
111  33.54771189  072.83873947
112  33.54760380  072.83884527  33.54752416  072.83884869
111  33.54760380  072.83884527
111  33.54701216  072.83882138
111  33.54652861  072.83858248
112  33.54652861  072.83858248  33.54646035  072.83855859
111  33.54646035  072.83844597
111  33.54702639  072.83464749
112  33.54712594  072.83454851  33.54719136  072.83454510
111  33.54712594  072.83454851
113  33.54768060  072.83456216
111  33.55496293  072.83244832
111  33.55417127  072.83757472
111  33.55346336  072.83741731
111  33.55416876  072.83279020
111  33.55181648  072.82866906
113  33.55248405  072.82811870
111  33.55617950  072.83119606
111  33.55990606  072.83202485
111  33.55977484  072.83287436
111  33.55563016  072.83195253
111  33.55292162  072.82723013
113  33.55358882  072.82667910
111  33.55476279  072.81714898
111  33.55431189  072.82006896
111  33.55419641  072.82004333
111  33.55393328  072.81998492
111  33.55367862  072.81992840
111  33.55351398  072.81989186
111  33.55396640  072.81697192
111  33.55407665  072.81699643
111  33.55434485  072.81705606
113  33.55460818  072.81711461
111  33.55110182  072.84526958
111  33.55070009  072.84787087
111  33.55043298  072.84781148
111  33.55016938  072.84775287
111  33.54990373  072.84769380
111  33.55030543  072.84509250
111  33.55057143  072.84515199
113  33.55084049  072.84521181
111  33.55433566  072.80732438
112  33.55433566  072.80732438  33.55439822  072.80735509
111  33.55440106  072.80740627
111  33.55441812  072.80828660
111  33.55339443  072.81481733
111  33.55317262  072.81564988
112  33.55311575  072.81569765  33.55308163  072.81569765
111  33.55311575  072.81569765
111  33.55261528  072.81568741
111  33.55209774  072.81545880
112  33.55209774  072.81545880  33.55205224  072.81543492
111  33.55204656  072.81538373
111  33.55206646  072.81456143
111  33.55317262  072.80746425
111  33.55337805  072.80715613
112  33.55346552  072.80712304  33.55353047  072.80712283
111  33.55346552  072.80712304
113  33.55396315  072.80713669
111  33.55295651  072.81659502
112  33.55295651  072.81659502  33.55300201  072.81662231
111  33.55300769  072.81667008
111  33.55299063  072.81748556
111  33.55205793  072.82335086
111  33.55182475  072.82413903
112  33.55175366  072.82418339  33.55168826  072.82419021
111  33.55175366  072.82418339
111  33.55126172  072.82417657
111  33.55077831  072.82396843
112  33.55077831  072.82396843  33.55074987  072.82394796
111  33.55073281  072.82388996
111  33.55073565  072.82307107
111  33.55166551  072.81715460
111  33.55189016  072.81640054
112  33.55194134  072.81636642  33.55196978  072.81636642
111  33.55194134  072.81636642
113  33.55247594  072.81638007
111  33.55159727  072.82507054
112  33.55159727  072.82507054  33.55164845  072.82509101
111  33.55164561  072.82516949
111  33.55163708  072.82603955
111  33.55145509  072.82726446 20
111  33.55011859  072.82696761
111  33.55032617  072.82564033
111  33.55053660  072.82492381
112  33.55059347  072.82486239  33.55061906  072.82486580
111  33.55059347  072.82486239
113  33.55111101  072.82487604
111  33.54966930  072.83427604
111  33.54918304  072.83406450
112  33.54918304  072.83406450  33.54915176  072.83405086
111  33.54914039  072.83399285
111  33.54914892  072.83317399
111  33.55010153  072.82706656 20
111  33.55143802  072.82738046
111  33.55048032  072.83340426
111  33.55024776  072.83422411
112  33.55016712  072.83429175  33.55011309  072.83428833
113  33.55016712  072.83429175
112  33.54769584  072.83086415  33.54772427  072.83092216
111  33.54769584  072.83086415
111  33.54834987  072.83297270
112  33.54834987  072.83297270  33.54840674  072.83317059
111  33.54841527  072.83352884
111  33.54839536  072.83379156
112  33.54833849  072.83388709  33.54831006  072.83388709
111  33.54833849  072.83388709
111  33.54783233  072.83388026
111  33.54729205  072.83364484
112  33.54729205  072.83364484  33.54722664  072.83362437
111  33.54725224  072.83348107
113  33.54765034  072.83086757
111  33.54885887  072.83144418
112  33.54852048  072.83151582  33.54833281  072.83127699
111  33.54852048  072.83151582
111  33.54818778  072.83054684
111  33.54811669  072.82989516
111  33.54806551  072.82825404
111  33.54818494  072.82751365
111  33.54847499  072.82670161 20
113  33.54955556  072.82694045
111  33.54957262  072.82684150 20
111  33.54851480  072.82658902
111  33.54878778  072.82591004
111  33.54900958  072.82551084
111  33.54959821  072.82471586
112  33.54959821  072.82471586  33.54990816  072.82454185
113  33.54987688  072.82496493
111  33.54896409  072.82450090
111  33.54863992  072.82493763
111  33.54860864  072.82495810
111  33.54858020  072.82491716
111  33.54863992  072.82459985
111  33.54879631  072.82447020
113  33.54896124  072.82447702
111  33.55037452  072.82177478
111  33.55021210  072.82240164
111  33.55005034  072.82287002
111  33.54992238  072.82312591
111  33.54955271  072.82367524
112  33.54937357  072.82373666  33.54926267  072.82369912
112  33.54890437  072.82352170  33.54881053  072.82347052
111  33.54883328  072.82333404
111  33.54952712  072.81891555
111  33.54979726  072.81809667
111  33.55021527  072.81717885
111  33.55093755  072.81616548
112  33.55093755  072.81616548  33.55112807  072.81606654
113  33.55120485  072.81640432
111  33.55253566  072.80691544
112  33.55253566  072.80691544  33.55268068  072.80699733
111  33.55265509  072.80726006
111  33.55180769  072.81258285
111  33.55155746  072.81375999
111  33.55144371  072.81410802
111  33.55120201  072.81461642
111  33.55000485  072.81644524
112  33.55000485  072.81644524  33.54993879  072.81649071
111  33.54992807  072.81640088
111  33.55141528  072.80687456
112  33.55160864  072.80669714  33.55172238  072.80668008
111  33.55160864  072.80669714
113  33.55205224  072.80669714
111  33.54735417  072.82395141
111  33.54789021  072.82419321
112  33.54789021  072.82419321  33.54798755  072.82425078
111  33.54797521  072.82436922
111  33.54766126  072.82639907 20
111  33.54610797  072.82603553
112  33.54587628  072.82574767  33.54577346  072.82550916
111  33.54559798  072.82551409
111  33.54559387  072.82548777
111  33.54532790  072.82550422
112  33.54527564  072.82593025  33.54521943  072.82621975
111  33.54515088  072.82634147
111  33.54532653  072.82644017
112  33.54531145  072.82646978  33.54528354  072.82646867
111  33.54531145  072.82646978
111  33.54477541  072.82615231
112  33.54477541  072.82615231  33.54473702  072.82612764
111  33.54477815  072.82609638
112  33.54498653  072.82579701  33.54504137  072.82555521
111  33.54488920  072.82536934
112  33.54490291  072.82532164  33.54493170  072.82531835
111  33.54490291  072.82532164
111  33.54518258  072.82528710
111  33.54517572  072.82516702
111  33.54507564  072.82517689
111  33.54502629  072.82524268
111  33.54482476  072.82526571
111  33.54472468  072.82522294
112  33.54472468  072.82522294  33.54469178  072.82520814
111  33.54469178  072.82517360
111  33.54495774  072.82356982
112  33.54503314  072.82352541  33.54508113  072.82352870
111  33.54503314  072.82352541
113  33.54549104  072.82354186
112  33.54470000  072.82529532  33.54472194  072.82529861
111  33.54474936  072.82531835
112  33.54474113  072.82536112  33.54472879  072.82537428
111  33.54474113  072.82536112
112  33.54474113  072.82536112  33.54470275  072.82535783
111  33.54469041  072.82537921
111  33.54458759  072.82598782
112  33.54463009  072.82603881  33.54467396  072.82604868
111  33.54463009  072.82603881
112  33.54463009  072.82603881  33.54463557  072.82605690
111  33.54462597  072.82608322
112  33.54458759  072.82608980  33.54455468  072.82608322
111  33.54454509  072.82604374
113  33.54466436  072.82532328
111  33.54480008  072.82536441
112  33.54481791  072.82534138  33.54483710  072.82534960
111  33.54481791  072.82534138
112  33.54491936  072.82549106  33.54494266  072.82557331
111  33.54491936  072.82549106
112  33.54491936  072.82549106  33.54492621  072.82551245
111  33.54490839  072.82552396
111  33.54487274  072.82554041
112  33.54489331  072.82573615  33.54487411  072.82586610
111  33.54481242  072.82592696
111  33.54484258  072.82596150
112  33.54484807  072.82599111  33.54483573  072.82600591
111  33.54484807  072.82599111
112  33.54484807  072.82599111  33.54478500  072.82606677
111  33.54470000  072.82608487
112  33.54470000  072.82608487  33.54468081  072.82607993
113  33.54468492  072.82606184
111  33.54516202  072.82646319
111  33.54527992  072.82653721
112  33.54527992  072.82653721  33.54536903  072.82664577
111  33.54523330  072.82671979
112  33.54504411  072.82674282  33.54492895  072.82671321
111  33.54504411  072.82674282
111  33.54460130  072.82663755
112  33.54460130  072.82663755  33.54449573  072.82660136
111  33.54448751  072.82647799
111  33.54452863  072.82620988
112  33.54455743  072.82617369  33.54457250  072.82617205
111  33.54455743  072.82617369
112  33.54466847  072.82616711  33.54473565  072.82615066
111  33.54466847  072.82616711
112  33.54466847  072.82616711  33.54469863  072.82617369
111  33.54472468  072.82619178
113  33.54475211  072.82620880
111  33.54495774  072.82681684
112  33.54504137  072.82699285  33.54502218  072.82711786
111  33.54490016  072.82710799
111  33.54486452  072.82706522
111  33.54461912  072.82701587
111  33.54458210  072.82704055
112  33.54449847  072.82687770  33.54451218  072.82676749
113  33.54460815  072.82674447
111  33.54296214  072.82747174
112  33.54298956  072.82748270  33.54299413  072.82749230
111  33.54298956  072.82748270
111  33.54307182  072.82761978
111  33.54303869  072.82780757
111  33.54293358  072.82789392
112  33.54288217  072.82789803  33.54286960  072.82787747
111  33.54288217  072.82789803
111  33.54276335  072.82768694
112  33.54276335  072.82768694  33.54273479  072.82763074
113  33.54277249  072.82762389
111  33.54333458  072.82716470
112  33.54337228  072.82717429  33.54338257  072.82718663
111  33.54337228  072.82717429
111  33.54340999  072.82723323
112  33.54340999  072.82723323  33.54343398  072.82727161
111  33.54339513  072.82728395
111  33.54335286  072.82728806
112  33.54331630  072.82727847  33.54330831  072.82726613
111  33.54331630  072.82727847
111  33.54329460  072.82723461
112  33.54329460  072.82723461  33.54328203  072.82720856
113  33.54330145  072.82718800
112  33.54351623  072.82731959  33.54353908  072.82735660
111  33.54351623  072.82731959
111  33.54375158  072.82773218
112  33.54375158  072.82773218  33.54385212  072.82800084
111  33.54372873  072.82814202
112  33.54351509  072.82828869  33.54336429  072.82834763
111  33.54351509  072.82828869
112  33.54351509  072.82828869  33.54322377  072.82838190
111  33.54310952  072.82824482
112  33.54310495  072.82820919  33.54311295  072.82819274
111  33.54310495  072.82820919
111  33.54313922  072.82815299
112  33.54314608  072.82809405  33.54313465  072.82806937
111  33.54314608  072.82809405
111  33.54307068  072.82793504
112  33.54305240  072.82788432  33.54305697  072.82786651
111  33.54305240  072.82788432
111  33.54310952  072.82756358
112  33.54310952  072.82756358  33.54311409  072.82754028
111  33.54312780  072.82752657
111  33.54331516  072.82739498
111  33.54333687  072.82740183
113  33.54346025  072.82730040
111  33.55430319  072.82376557
112  33.55423769  072.82383434  33.55418447  072.82382942
111  33.55423769  072.82383434
111  33.55396345  072.82378679
112  33.55380508  072.82387034  33.55377233  072.82397349
111  33.55380508  072.82387034
111  33.55375873  072.82413888
111  33.55391914  072.82416849
111  33.55388361  072.82440916
111  33.55372320  072.82437954
111  33.55368638  072.82463661
112  33.55368638  072.82463661  33.55367001  072.82471521
111  33.55359908  072.82471850
111  33.55321018  072.82461534
111  33.55260433  072.82435010
112  33.55260433  072.82435010  33.55253064  072.82432062
111  33.55252655  072.82424203
111  33.55256339  072.82370662
111  33.55264936  072.82318104
112  33.55277626  072.82304351  33.55287041  072.82301895
111  33.55277626  072.82304351
111  33.55289907  072.82301895
111  33.55290695  072.82292186
111  33.55291165  072.82286388
111  33.55313828  072.82137595
111  33.55314949  072.82130727
111  33.55316516  072.82121133
111  33.55308738  072.82117695
112  33.55308738  072.82117695  33.55300550  072.82113765
111  33.55299322  072.82096082
111  33.55309147  072.82024858
111  33.55313650  072.82005210
112  33.55325522  072.81996860  33.55332890  072.81998333
111  33.55325522  072.81996860
111  33.55436050  072.82018473
111  33.55451196  072.81927601
112  33.55460202  072.81918759  33.55466343  072.81920233
111  33.55460202  072.81918759
111  33.55488858  072.81925145
112  33.55488858  072.81925145  33.55499092  072.81930057
113  33.55495408  072.81941846
111  33.55417219  072.82478235
112  33.55417219  072.82478235  33.55416051  072.82483553
111  33.55412044  072.82483427
111  33.55406986  072.82482486
112  33.55402215  072.82470705  33.55403605  072.82462118
111  33.55402215  072.82470705
111  33.55411216  072.82402090
112  33.55411216  072.82402090  33.55418192  072.82386221
113  33.55426635  072.82400134
111  33.55428459  072.82567411
112  33.55426469  072.82583102  33.55412824  072.82589242
111  33.55426469  072.82583102
111  33.55354262  072.82578668
111  33.55307640  072.82568093
111  33.55243392  072.82542169
112  33.55243392  072.82542169  33.55232590  072.82528524
111  33.55246235  072.82526478
111  33.55319580  072.82528524
113  33.55364212  072.82538758
111  33.55752255  072.83038165
111  33.55713024  072.83036459
111  33.55670098  072.83017015
111  33.55614379  072.82944355
111  33.55518008  072.82771062
111  33.55493275  072.82703861
112  33.55493275  072.82703861  33.55488727  072.82691580
111  33.55497539  072.82692945
111  33.55575432  072.82694650
111  33.55724964  072.82728080
113  33.55795181  072.82759123 20
111  33.55801206  072.82776755
111  33.55801009  072.82840244
111  33.55781070  072.82966274
111  33.55766658  072.83013654
111  33.55765079  072.83012469 20
113  33.55799430  072.82776755
112  33.55255133  072.82764714  33.55261387  072.82760620
111  33.55255133  072.82764714
111  33.55271621  072.82750387
112  33.55271621  072.82750387  33.55279581  072.82746634
111  33.55286404  072.82755162
111  33.55394999  072.82943457
112  33.55394146  072.82960513  33.55388176  072.82967335
111  33.55394146  072.82960513
111  33.55376236  072.82975863
112  33.55376236  072.82975863  33.55369130  072.82979616
111  33.55362591  072.82970405
113  33.55254280  072.82781769
111  33.55264799  072.82739812
112  33.55247173  072.82745611  33.55239782  072.82744588
111  33.55247173  072.82745611
111  33.55196855  072.82735719
111  33.55199130  072.82723439
111  33.55221910  072.82639698
111  33.55228695  072.82631339
111  33.55303176  072.82633044
111  33.55334447  072.82648053
113  33.55346671  072.82669202
111  33.55225283  072.82754480
112  33.55225283  072.82754480  33.55231538  072.82755844
111  33.55235802  072.82765396
111  33.55247173  072.82795413
112  33.55246036  072.82805647  33.55242624  072.82808717
111  33.55246036  072.82805647
111  33.55191170  072.82853061
112  33.55191170  072.82853061  33.55180651  072.82851356
111  33.55180651  072.82840440
113  33.55194865  072.82749704
111  33.55295000  072.83243342
111  33.55319972  072.83304741
111  33.55320381  072.83382350
111  33.55315059  072.83419189
111  33.55291725  072.83485992
112  33.55282719  072.83492868  33.55278626  072.83492868
111  33.55282719  072.83492868
111  33.55224999  072.83491395
111  33.55167279  072.83478133
111  33.55101781  072.83447187
112  33.55101781  072.83447187  33.55098915  072.83445714
111  33.55097278  072.83441293
111  33.55099324  072.83355825
111  33.55136576  072.83121526
111  33.55160729  072.83041953
112  33.55170144  072.83042935  33.55176285  072.83048830
111  33.55170144  072.83042935
113  33.55218859  072.83105808
111  33.55376055  072.84068541
112  33.55365002  072.84081313  33.55355177  072.84081804
111  33.55365002  072.84081313
111  33.55204122  072.84043980
112  33.55204122  072.84043980  33.55182835  072.84040051
111  33.55178741  072.84064610
111  33.55109149  072.84518466
111  33.55033417  072.84501275
112  33.55033417  072.84501275  33.55023183  072.84498819
111  33.55021136  072.84479663
111  33.55023592  072.84421212
111  33.55075991  072.84089170
111  33.55098506  072.83981600
111  33.55027861  072.83947510
112  33.55030532  072.83931125  33.55042910  072.83926828
111  33.55030532  072.83931125
111  33.55033692  072.83911948
111  33.55042072  072.83861099
111  33.55044859  072.83844187
112  33.55044859  072.83844187  33.55038310  072.83842222
111  33.55038719  072.83832890
111  33.55040766  072.83751843
111  33.55057160  072.83620577
111  33.55083769  072.83538056
111  33.55159091  072.83538548
111  33.55206987  072.83549845
111  33.55265936  072.83577843
112  33.55265936  072.83577843  33.55275760  072.83583246
111  33.55274532  072.83589141
111  33.55274532  072.83676082
111  33.55254883  072.83804775
111  33.55339212  072.83824423
111  33.55351493  072.83748779
111  33.55414944  072.83762532
112  33.55414944  072.83762532  33.55422313  072.83764988
113  33.55421085  072.83776777
110 2 0.00 271.0000 State Apron concret
111  33.55396640  072.81697192
111  33.55351398  072.81989186 3
111  33.55367862  072.81992840 3
111  33.55393328  072.81998492 3
111  33.55419641  072.82004333 3
