A
1000 Generated by WorldEditor

1      0 1 0 TFFJ St Barthelemy Is.
111  17.90424000 -062.84373700
111  17.90434500 -062.84367400
111  17.90434300 -062.84389200
111  17.90426300 -062.84383200
111  17.90406300 -062.84389700
111  17.90401700 -062.84395300
111  17.90399700 -062.84567800
111  17.90415400 -062.84592200
111  17.90418400 -062.84594800
111  17.90421900 -062.84595600
111  17.90425300 -062.84594900
111  17.90430800 -062.84591800
111  17.90430500 -062.84612400
111  17.90424700 -062.84612300
111  17.90421100 -062.84612100
111  17.90418700 -062.84611500
111  17.90415300 -062.84609300
111  17.90412400 -062.84605200
111  17.90399500 -062.84584500
111  17.90399200 -062.84613100
111  17.90417000 -062.84641500
111  17.90419400 -062.84642900
111  17.90422500 -062.84642900
111  17.90425500 -062.84641000
113  17.90430100 -062.84636200
110 1 0.00 0.0000 New Taxiway 12
111  17.90365113 -062.84649672
112  17.90362808 -062.84652986  17.90354730 -062.84649591
111  17.90342016 -062.84629853
111  17.90346436 -062.84358998
111  17.90350892 -062.84359483
112  17.90345842 -062.84524328  17.90345915 -062.84528694
112  17.90347128 -062.84631952  17.90350590 -062.84643836
113  17.90365253 -062.84649446
130 Airport Boundary 3
111  17.90521777 -062.84700240
111  17.90455928 -062.84713965
111  17.90423276 -062.84680795
111  17.90381372 -062.84647053
111  17.90351985 -062.84637331
111  17.90346789 -062.84560761
111  17.90351985 -062.84368333
111  17.90424908 -062.84311143
111  17.90431983 -062.84061424
111  17.90466812 -062.84062568
111  17.90488036 -062.84355257
111  17.90484227 -062.84595453
113  17.90519600 -062.84608035
120 Linear Feature 7
111  17.90443588 -062.84649175 1
116  17.90450997 -062.84655139  17.90460298 -062.84655139
120 Linear Feature 6
111  17.90378624 -062.84619517 1
115  17.90379097 -062.84615450
120 Linear Feature 6
111  17.90376761 -062.84620626 1
115  17.90377084 -062.84616401
120 Linear Feature 6
111  17.90374753 -062.84621531 1
115  17.90375189 -062.84617386
120 Linear Feature 6
111  17.90372977 -062.84622278 1
115  17.90373413 -062.84618132
120 Linear Feature 6
111  17.90371200 -062.84623398 1
115  17.90371636 -062.84619253
120 Linear Feature 6
111  17.90369779 -062.84623772 1
115  17.90370215 -062.84619626
120 Linear Feature 6
111  17.90368358 -062.84624394 1
115  17.90368794 -062.84620248
120 Linear Feature 6
111  17.90366818 -062.84625514 1
115  17.90367292 -062.84620536
120 Linear Feature 6
111  17.90365397 -062.84625888 1
115  17.90365870 -062.84620909
120 Linear Feature 6
111  17.90364094 -062.84626634 1
115  17.90364568 -062.84621656
120 Linear Feature 6
111  17.90362910 -062.84627008 1
115  17.90363383 -062.84622029
120 Linear Feature 6
111  17.90361382 -062.84627935 1
115  17.90361806 -062.84623484
120 Linear Feature 6
111  17.90360029 -062.84628712 1
115  17.90360503 -062.84623733
120 Linear Feature 5
111  17.90380320 -062.84618814 1
111  17.90359911 -062.84628836 1
111  17.90357898 -062.84624853 1
113  17.90379453 -062.84615270 1
120 Linear Feature 4
111  17.90393064 -062.84638555 1 102
116  17.90376446 -062.84586166  17.90376908 -062.84543237
120 Linear Feature 9
111  17.90452574 -062.84619522 1
111  17.90478268 -062.84619522 1
111  17.90479529 -062.84637579 1
111  17.90499234 -062.84677338 1
111  17.90476377 -062.84692744 1
111  17.90464712 -062.84669883 1
115  17.90448475 -062.84677834
120 Linear Feature 8
111  17.90451470 -062.84648016 1
111  17.90467707 -062.84648016 1
111  17.90467549 -062.84625983 1
115  17.90451628 -062.84625486
120 Centreline for Taxi
111  17.90371061 -062.84471943 51
115  17.90370761 -062.84499643
120 Centreline for Taxi
111  17.90370461 -062.84524143 51
112  17.90370661 -062.84511643  17.90370661 -062.84511443 51
112  17.90370661 -062.84511043  17.90370661 -062.84510843 51
112  17.90370761 -062.84501743  17.90370761 -062.84501543 51
116  17.90370861 -062.84501143  17.90370861 -062.84500943
120 Centreline for Taxi
111  17.90371461 -062.84435243 51
112  17.90371361 -062.84448043  17.90371361 -062.84448243 51
112  17.90371361 -062.84448643  17.90371361 -062.84448843 51
112  17.90371061 -062.84468943  17.90371061 -062.84469143 51
116  17.90371161 -062.84469543  17.90371161 -062.84469743
120 Centreline for Taxi
112  17.90370461 -062.84526443  17.90370361 -062.84526643 51
112  17.90370361 -062.84527043  17.90370361 -062.84527243 51
112  17.90370161 -062.84544543  17.90370161 -062.84544743 51
112  17.90370261 -062.84545143  17.90370261 -062.84545343 51
112  17.90370822 -062.84555600  17.90370922 -062.84555800 51
112  17.90371022 -062.84556200  17.90371022 -062.84556400 51
112  17.90375322 -062.84570600  17.90375422 -062.84570800 51
112  17.90375522 -062.84571200  17.90375522 -062.84571400 51
112  17.90378899 -062.84582504  17.90378999 -062.84582704 51
112  17.90378999 -062.84583104  17.90378999 -062.84583304 51
112  17.90387800 -062.84600200  17.90387800 -062.84600400 51
112  17.90387900 -062.84600800  17.90388000 -062.84600900 51
112  17.90395900 -062.84620200  17.90396000 -062.84620400 51
112  17.90396100 -062.84620700  17.90396200 -062.84620900 51
112  17.90406600 -062.84637200  17.90406700 -062.84637300 51
112  17.90406900 -062.84637600  17.90407000 -062.84637800 51
112  17.90411300 -062.84644000  17.90411400 -062.84644100 51
112  17.90411700 -062.84644400  17.90411900 -062.84644500 51
112  17.90416800 -062.84647800  17.90416900 -062.84647900 51
112  17.90417300 -062.84648100  17.90417400 -062.84648100 51
112  17.90423100 -062.84649900  17.90423300 -062.84650000 51
112  17.90423700 -062.84650000  17.90423800 -062.84650000 51
112  17.90428500 -062.84649900  17.90428700 -062.84649900 51
116  17.90429100 -062.84649800  17.90429200 -062.84649800
120 Centreline for Taxi
112  17.90378999 -062.84583104  17.90378999 -062.84582904 51
112  17.90379099 -062.84582504  17.90379199 -062.84582404 51
112  17.90388876 -062.84574617  17.90388976 -062.84574417 51
112  17.90389076 -062.84574017  17.90389076 -062.84573817 51
112  17.90395000 -062.84568000  17.90395100 -062.84567800 51
112  17.90398800 -062.84573800  17.90401200 -062.84577800 51
112  17.90401500 -062.84578300  17.90404000 -062.84582400 51
112  17.90409000 -062.84590400  17.90411500 -062.84594400 51
112  17.90411200 -062.84593900  17.90413700 -062.84597900 51
112  17.90415200 -062.84600000  17.90415400 -062.84600100 51
112  17.90422700 -062.84604100  17.90422800 -062.84604200 51
112  17.90423100 -062.84604100  17.90423300 -062.84604000 51
112  17.90437300 -062.84596500  17.90437400 -062.84596400 51
116  17.90437500 -062.84596700  17.90437500 -062.84596900
120 Centreline for Taxi
112  17.90443100 -062.84658798  17.90443200 -062.84658898 51
112  17.90447200 -062.84659198  17.90449800 -062.84659298 51
116  17.90457100 -062.84659398  17.90461100 -062.84659598
120 Centreline for Taxi
112  17.90441200 -062.84374000  17.90441200 -062.84373800 51
112  17.90434600 -062.84375700  17.90430200 -062.84377000 51
112  17.90431400 -062.84376600  17.90427000 -062.84377900 51
112  17.90418200 -062.84380500  17.90413800 -062.84381800 51
112  17.90417700 -062.84380700  17.90413300 -062.84382000 51
112  17.90404500 -062.84384600  17.90400100 -062.84385900 51
112  17.90402900 -062.84385000  17.90398500 -062.84386300 51
112  17.90396200 -062.84387300  17.90396100 -062.84387400 51
112  17.90381956 -062.84408476  17.90381856 -062.84408676 51
112  17.90382056 -062.84408976  17.90382156 -062.84409076 51
112  17.90394700 -062.84414600  17.90394800 -062.84414700 51
112  17.90395000 -062.84415100  17.90395000 -062.84415300 51
112  17.90398400 -062.84429100  17.90398500 -062.84429300 51
112  17.90398500 -062.84429700  17.90398500 -062.84429900 51
112  17.90398100 -062.84448200  17.90398100 -062.84448400 51
112  17.90398100 -062.84448800  17.90398100 -062.84449000 51
112  17.90397600 -062.84476400  17.90397600 -062.84476600 51
112  17.90397600 -062.84477000  17.90397600 -062.84477200 51
112  17.90397100 -062.84505400  17.90397100 -062.84505600 51
112  17.90397100 -062.84506000  17.90397100 -062.84506200 51
112  17.90397000 -062.84517800  17.90397000 -062.84518000 51
112  17.90397000 -062.84518400  17.90397000 -062.84518600 51
112  17.90396700 -062.84530200  17.90396700 -062.84530400 51
112  17.90396700 -062.84530800  17.90396700 -062.84531000 51
112  17.90396400 -062.84552400  17.90396400 -062.84552600 51
112  17.90396400 -062.84553000  17.90396400 -062.84553200 51
112  17.90395100 -062.84567400  17.90395100 -062.84567600 51
116  17.90395000 -062.84568000  17.90395000 -062.84568200
120 Centreline for Taxi
112  17.90371461 -062.84434543  17.90371461 -062.84434343 51
112  17.90371561 -062.84433943  17.90371661 -062.84433843 51
112  17.90381756 -062.84409076  17.90381856 -062.84408876 51
116  17.90382056 -062.84408976  17.90382156 -062.84409076
120 Centreline for Taxi join
112  17.90378999 -062.84583104  17.90378999 -062.84582904 51
116  17.90378699 -062.84582904  17.90378599 -062.84582904
120 Centreline for Taxi join
112  17.90379099 -062.84582504  17.90378999 -062.84582704 51
116  17.90378699 -062.84582904  17.90378599 -062.84582904
120 Centreline for Taxi
112  17.90379099 -062.84582504  17.90378999 -062.84582704 51
116  17.90378899 -062.84582504  17.90378899 -062.84582304
120 Centreline for Taxi join
112  17.90378699 -062.84582904  17.90378899 -062.84582804 51
116  17.90378899 -062.84582504  17.90378899 -062.84582304
120 Centreline for Taxi
112  17.90381956 -062.84408476  17.90381856 -062.84408676 51
116  17.90381756 -062.84409076  17.90381656 -062.84409176
120 Centreline for Taxi join
112  17.90396200 -062.84387300  17.90396300 -062.84387100 51
116  17.90396100 -062.84387100  17.90395900 -062.84387200
120 Centreline for Taxi join
112  17.90402900 -062.84385000  17.90398500 -062.84386300 51
116  17.90396100 -062.84387100  17.90395900 -062.84387200
120 Centreline for Taxi join
112  17.90375522 -062.84571200  17.90375422 -062.84571000 51
116  17.90375122 -062.84571000  17.90375022 -062.84571000
120 Centreline for Taxi join
112  17.90375122 -062.84571000  17.90375322 -062.84570900 51
116  17.90375322 -062.84570600  17.90375322 -062.84570400
120 Centreline for Taxi join
112  17.90371022 -062.84556200  17.90370922 -062.84556000 51
116  17.90370622 -062.84556000  17.90370522 -062.84556000
120 Centreline for Taxi join
112  17.90370822 -062.84555600  17.90370922 -062.84555800 51
116  17.90370622 -062.84556000  17.90370522 -062.84556000
120 Centreline for Taxi
112  17.90398800 -062.84573800  17.90396300 -062.84569700 51
116  17.90395100 -062.84567400  17.90395100 -062.84567200
120 Centreline for Taxi
112  17.90437300 -062.84596500  17.90437400 -062.84596400 51
116  17.90437500 -062.84596100  17.90437500 -062.84595900
120 Centreline for Taxi join
112  17.90370661 -062.84511043  17.90370661 -062.84511243 51
116  17.90370961 -062.84511443  17.90371061 -062.84511443
120 Centreline for Taxi join
112  17.90370661 -062.84511643  17.90370661 -062.84511443 51
116  17.90370961 -062.84511443  17.90371061 -062.84511443
120 Centreline for Taxi join
112  17.90398400 -062.84429100  17.90398500 -062.84429300 51
116  17.90398300 -062.84429600  17.90398200 -062.84429700
120 Centreline for Taxi join
112  17.90398300 -062.84429600  17.90398400 -062.84429500 51
116  17.90398500 -062.84429700  17.90398500 -062.84429900
120 Centreline for Taxi join
112  17.90397300 -062.84476600  17.90397500 -062.84476700 51
116  17.90397600 -062.84477000  17.90397600 -062.84477200
120 Centreline for Taxi join
112  17.90397300 -062.84476600  17.90397500 -062.84476700 51
116  17.90397600 -062.84476400  17.90397600 -062.84476200
120 Centreline for Taxi join
112  17.90397100 -062.84505400  17.90397100 -062.84505600 51
116  17.90396800 -062.84505600  17.90396700 -062.84505600
120 Centreline for Taxi join
112  17.90396800 -062.84505600  17.90397000 -062.84505700 51
116  17.90397100 -062.84506000  17.90397100 -062.84506200
120 Centreline for Taxi join
112  17.90396700 -062.84530800  17.90396700 -062.84530600 51
116  17.90396400 -062.84530400  17.90396300 -062.84530400
120 Centreline for Taxi join
112  17.90396400 -062.84530400  17.90396600 -062.84530500 51
116  17.90396700 -062.84530200  17.90396700 -062.84530000
120 Centreline for Taxi join
112  17.90371361 -062.84448643  17.90371361 -062.84448443 51
116  17.90371561 -062.84448143  17.90371661 -062.84448043
120 Centreline for Taxi join
112  17.90371361 -062.84448043  17.90371361 -062.84448243 51
116  17.90371561 -062.84448143  17.90371661 -062.84448043
120 Centreline for Taxi join
112  17.90398100 -062.84448800  17.90398100 -062.84448600 51
116  17.90397900 -062.84448400  17.90397700 -062.84448300
120 Centreline for Taxi join
112  17.90398100 -062.84448200  17.90398100 -062.84448400 51
116  17.90397900 -062.84448400  17.90397700 -062.84448300
120 Centreline for Taxi join
112  17.90397000 -062.84518400  17.90397000 -062.84518200 51
116  17.90396700 -062.84518000  17.90396600 -062.84518000
120 Centreline for Taxi join
112  17.90397000 -062.84517800  17.90397000 -062.84518000 51
116  17.90396700 -062.84518000  17.90396600 -062.84518000
120 Taxi hold short
111  17.90401120 -062.84642467 54
115  17.90410810 -062.84633247
120 Taxi hold short
111  17.90411900 -062.84385600 54
115  17.90410300 -062.84379600
120 Taxi hold short
111  17.90451200 -062.84655498 54
115  17.90451000 -062.84663098
120 Taxi hold short
111  17.90407700 -062.84582700 54
115  17.90402700 -062.84586100
120 Apron edge
111  17.90411700 -062.84369900 102
111  17.90412000 -062.84348100 102
111  17.90391100 -062.84347700 102
111  17.90390800 -062.84369400 102
115  17.90393500 -062.84369400
120 Apron edge
111  17.90398900 -062.84369700 102
115  17.90411700 -062.84369900
14  17.90352500 -062.84473800  54.00 0 St Barthelemy Is. Tower
15  17.90365700 -062.84594000  20.22 GA Ramp 1
15  17.90458700 -062.84616400  88.55 GA Ramp 10
15  17.90458200 -062.84636000  88.55 GA Ramp 11
15  17.90460200 -062.84685100 107.05 GA Ramp 12
15  17.90482200 -062.84694600 260.73 GA Ramp 13
15  17.90371361 -062.84470843 271.35 GA Ramp 14
15  17.90371361 -062.84436843 242.26 GA Ramp 15
15  17.90365500 -062.84576900  20.22 GA Ramp 2
15  17.90364600 -062.84560000  20.22 GA Ramp 3
15  17.90373400 -062.84398400  22.20 GA Ramp 4
15  17.90371161 -062.84500043  87.84 GA Ramp 5
15  17.90370861 -062.84524843  85.92 GA Ramp 6
15  17.90483100 -062.84616400 215.88 GA Ramp 7
15  17.90484400 -062.84630600 215.88 GA Ramp 8
15  17.90489400 -062.84646300 215.88 GA Ramp 9
18  17.90470100 -062.84365500 1 BCN
19  17.90460500 -062.84521800 1 Windsock
19  17.90460500 -062.84521800 1 Windsock
51 11845 ST BARTHELEMY I MULT
99
