A
1050 Generated by WorldEditor

1    465 0 0 LHPA Papa Air Base
100 60.96 2 0 0.00 1 2 1 16  47.37413049  017.49558483    0  151 2 9 0 0 34  47.35378103  017.50622960    0  150 2 9 0 0
102 H1  47.36738161  017.48808855 340.37 50.00 27.60 2 0 0 0.00 1
111  47.35854419  017.49375660
111  47.35855165  017.49368140
111  47.35865676  017.49342650
112  47.35871493  017.49333837  47.35873330  017.49331125
113  47.35878248  017.49330373
110 2 0.00 0.0000 New Taxiway 1
111  47.35949371  017.49434897
112  47.35939561  017.49428517  47.35936196  017.49422859
111  47.35934420  017.49416098
111  47.35925671  017.49399760
111  47.35910560  017.49371542
111  47.35847434  017.49253660
111  47.35832508  017.49225787
111  47.35798718  017.49162686
111  47.35798282  017.49155745
111  47.35796491  017.49127213
111  47.35795625  017.49113432
111  47.35768855  017.49144344
111  47.35775629  017.49143431
111  47.35780927  017.49146726
111  47.35799803  017.49182346
111  47.35863646  017.49302819
111  47.35878248  017.49330373
111  47.35928601  017.49425388
112  47.35929720  017.49433653  47.35928850  017.49438612
113  47.35924421  017.49447980
110 1 0.00 0.0000 New Taxiway 9
111  47.36003886  017.49057869
111  47.35974295  017.49073845
111  47.35957680  017.49082815
111  47.35922608  017.49101751
111  47.35926282  017.49117529
111  47.35930575  017.49115343
111  47.35938704  017.49145600
111  47.36008014  017.49108312
111  47.35998935  017.49071363
113  47.36006196  017.49067146
110 2 0.00 0.0000 New Taxiway 10
111  47.36029822  017.49096381
111  47.36008014  017.49108312
111  47.35938704  017.49145600
111  47.35935904  017.49147117
111  47.35953697  017.49216636
111  47.35981935  017.49201844
111  47.35986490  017.49204982
111  47.36029151  017.49377331
111  47.36022557  017.49396521
111  47.36058999  017.49377412
111  47.36045699  017.49369935
111  47.36002844  017.49196639
111  47.36004848  017.49188996
113  47.36047099  017.49166562
110 2 0.00 0.0000 New Taxiway 8
111  47.35898051  017.48995161
112  47.35905795  017.48993695  47.35908023  017.48994181
111  47.35912853  017.48999424
111  47.35957680  017.49082815
111  47.35974295  017.49073845
111  47.35923875  017.48982907
113  47.35923436  017.48965849
110 2 0.00 0.0000 New Taxiway 11
111  47.36719506  017.48849065
111  47.36724064  017.48838942
111  47.36765966  017.48817647
111  47.36756249  017.48776404
111  47.36712677  017.48799267
113  47.36706220  017.48792938
110 2 0.00 0.0000 New Taxiway 16
111  47.36039091  017.48883899
111  47.36033024  017.48819087
111  47.36022801  017.48808438
111  47.36010371  017.48812000
111  47.35999918  017.48829038
111  47.36002034  017.48840160
111  47.36023674  017.48862658
111  47.36026047  017.48889300
111  47.36017907  017.48902467
113  47.36049200  017.48895339
110 2 0.00 0.0000 New Taxiway 16
111  47.36171616  017.48853259
111  47.36165549  017.48788446
111  47.36155326  017.48777798
111  47.36142896  017.48781360
111  47.36132443  017.48798398
111  47.36134559  017.48809519
111  47.36156199  017.48832017
111  47.36158571  017.48858659
111  47.36150354  017.48872298
113  47.36182208  017.48865042
110 2 0.00 0.0000 New Taxiway 16
111  47.36417042  017.48796846
111  47.36410975  017.48732034
111  47.36400752  017.48721385
111  47.36388322  017.48724947
111  47.36377869  017.48741986
111  47.36379985  017.48753107
111  47.36401625  017.48775605
111  47.36403997  017.48802247
111  47.36395473  017.48816465
113  47.36427819  017.48809097
110 2 0.00 0.0000 New Taxiway 16
111  47.36550851  017.48764128
111  47.36544784  017.48699315
111  47.36534561  017.48688667
111  47.36522131  017.48692229
111  47.36511678  017.48709267
111  47.36513794  017.48720388
111  47.36535434  017.48742886
111  47.36537807  017.48769528
111  47.36529822  017.48785862
113  47.36563507  017.48778190
110 2 0.00 0.0000 New Taxiway 16
111  47.36683675  017.48735640
111  47.36677608  017.48670828
111  47.36667386  017.48660179
111  47.36654955  017.48663742
111  47.36644503  017.48680780
111  47.36646618  017.48691901
111  47.36668258  017.48714399
111  47.36670631  017.48741041
111  47.36663080  017.48755509
113  47.36694275  017.48748403
110 2 0.00 0.0000 New Taxiway 16
111  47.36065248  017.48932340
111  47.36071316  017.48997153
111  47.36081538  017.49007801
111  47.36093968  017.49004239
111  47.36104421  017.48987201
111  47.36102306  017.48976080
111  47.36080665  017.48953581
111  47.36078293  017.48926940
111  47.36086704  017.48911549
113  47.36050958  017.48919766
110 2 0.00 0.0000 New Taxiway 16
111  47.35985950  017.48934708
111  47.35997891  017.48946074
111  47.36002121  017.48987046
111  47.36012343  017.48997695
111  47.36024773  017.48994133
111  47.36035226  017.48977094
111  47.36033111  017.48965973
111  47.36010736  017.48944288
113  47.36015344  017.48927952
110 2 0.00 0.0000 New Taxiway 16
111  47.35852314  017.49047973
111  47.35865303  017.49049098
111  47.35882272  017.49082117
111  47.35894698  017.49084267
111  47.35904467  017.49072376
111  47.35908140  017.49050037
111  47.35902685  017.49041757
111  47.35876011  017.49038475
113  47.35874362  017.49022514
110 2 0.00 0.0000 New Taxiway 17
111  47.36114805  017.48880396
111  47.36105609  017.48869641
111  47.36101814  017.48832433
111  47.36090124  017.48819208
111  47.36078130  017.48820553
111  47.36067503  017.48836916
111  47.36069932  017.48850365
111  47.36091945  017.48872555
113  47.36088378  017.48886415
110 2 0.00 0.0000 New Taxiway 17
111  47.36249504  017.48849714
111  47.36241176  017.48841369
111  47.36237381  017.48804161
111  47.36225691  017.48790937
111  47.36213697  017.48792281
111  47.36203070  017.48808644
111  47.36205499  017.48822093
111  47.36227513  017.48844283
113  47.36224534  017.48855401
110 2 0.00 0.0000 New Taxiway 17
111  47.36362038  017.48824081
111  47.36352941  017.48814536
111  47.36349146  017.48777328
111  47.36337456  017.48764103
111  47.36325462  017.48765448
111  47.36314835  017.48781811
111  47.36317264  017.48795260
111  47.36339278  017.48817450
113  47.36334368  017.48830383
110 2 0.00 0.0000 New Taxiway 17
111  47.36496422  017.48793470
111  47.36484891  017.48780468
111  47.36481096  017.48743260
111  47.36469406  017.48730035
111  47.36457412  017.48731380
111  47.36446785  017.48747742
111  47.36449214  017.48761191
111  47.36471227  017.48783382
113  47.36466260  017.48800341
110 2 0.00 0.0000 New Taxiway 17
111  47.36629077  017.48763254
111  47.36617970  017.48751720
111  47.36614175  017.48714512
111  47.36602485  017.48701287
111  47.36590491  017.48702632
111  47.36579864  017.48718995
111  47.36582293  017.48732444
111  47.36604307  017.48754634
113  47.36600006  017.48769876
110 3 0.00 0.0000 New Taxiway 19
111  47.35804313  017.49414671
111  47.35840084  017.49446408
111  47.35864987  017.49385125
111  47.35854419  017.49375660
111  47.35843484  017.49365865
113  47.35829749  017.49353563
110 2 0.00 0.0000 New Taxiway 21
111  47.35779892  017.49233937
111  47.35784646  017.49192423
112  47.35790577  017.49180468  47.35794569  017.49178953
111  47.35799803  017.49182346
111  47.35780927  017.49146726
113  47.35768859  017.49231058
110 3 0.00 0.0000 New Taxiway 19
111  47.35742435  017.49296996
111  47.35783562  017.49307465
111  47.35791750  017.49237031
111  47.35779892  017.49233937
111  47.35768859  017.49231058
113  47.35751163  017.49226439
110 2 0.00 0.0000 New Taxiway 23
111  47.35925330  017.49327745
111  47.35927713  017.49337312
111  47.35923273  017.49362959
112  47.35918988  017.49371124  47.35915988  017.49372600
111  47.35910560  017.49371542
111  47.35925671  017.49399760
112  47.35925716  017.49395454  47.35925861  017.49393304
111  47.35926208  017.49390300
113  47.35937759  017.49333255
110 3 0.00 0.0000 New Taxiway 19
111  47.35911410  017.49321573
111  47.35925330  017.49327745
111  47.35937759  017.49333255
111  47.35951381  017.49339293
111  47.35965266  017.49270832
113  47.35925841  017.49253087
110 2 0.00 0.0000 New Taxiway 22
111  47.35895780  017.49212854
111  47.35846581  017.49227507
112  47.35839417  017.49229134  47.35837717  017.49229238
111  47.35832508  017.49225787
111  47.35847434  017.49253660
112  47.35851285  017.49242440  47.35854478  017.49238231
111  47.35859725  017.49235368
113  47.35897106  017.49226636
110 3 0.00 0.0000 New Taxiway 19
111  47.35893660  017.49190812
111  47.35895780  017.49212854
111  47.35897106  017.49226636
111  47.35899528  017.49251810
111  47.35947451  017.49241704
113  47.35941827  017.49181428
110 3 0.00 0.0000 New Taxiway 19
111  47.35838535  017.49105171
111  47.35840687  017.49127540
111  47.35842203  017.49143294
111  47.35844403  017.49166169
111  47.35892326  017.49156063
113  47.35886703  017.49095787
110 2 0.00 0.0000 New Taxiway 18
111  47.35796177  017.49080410
111  47.35782226  017.49076977
111  47.35766480  017.49048535
111  47.35752302  017.49046127
111  47.35742892  017.49057796
111  47.35739002  017.49076318
111  47.35744398  017.49088172
111  47.35771123  017.49091691
113  47.35774417  017.49105464
110 2 0.00 0.0000 New Taxiway 18
111  47.35883761  017.48979568
111  47.35872676  017.48978015
111  47.35845574  017.48926154
111  47.35831396  017.48923746
111  47.35821986  017.48935415
111  47.35818097  017.48953937
111  47.35823492  017.48965791
111  47.35850217  017.48969310
111  47.35862011  017.48990981
113  47.35859572  017.49007418
110 2 0.00 0.0000 New Taxiway 1
111  47.35408195  017.50565369
112  47.35390304  017.50560381  47.35383545  017.50553339
111  47.35381557  017.50541309
111  47.35379653  017.50485412
111  47.35369332  017.50182476
112  47.35369681  017.50092018  47.35371298  017.50070543
111  47.35369681  017.50092018
112  47.35369681  017.50092018  47.35377383  017.50030186
111  47.35377382  017.50030186
112  47.35380668  017.50014423  47.35382968  017.50007391
111  47.35386911  017.50004723
111  47.35429790  017.49971258
111  47.35618529  017.49872671
111  47.35582223  017.49724818
111  47.35658581  017.49685164
111  47.35662591  017.49701078
112  47.36572681  017.49239570  47.36579700  017.49248611
111  47.36582156  017.49257768
111  47.36649699  017.49536428
111  47.36723290  017.49840041
112  47.36722543  017.49861871  47.36720452  017.49873558
111  47.36713134  017.49882379
111  47.36761524  017.49856359
112  47.36746887  017.49854374  47.36741959  017.49850625
111  47.36737926  017.49842025
111  47.36662426  017.49529284
111  47.36595416  017.49251712
112  47.36594595  017.49228912  47.36595416  017.49217269
111  47.36603959  017.49209265
111  47.36599195  017.49192043
111  47.36740685  017.49118161
111  47.36744865  017.49135242
111  47.36770639  017.49133057
111  47.37301257  017.49469628
111  47.37355460  017.49504009
112  47.37365846  017.49520578  47.37367052  017.49529205
111  47.37360839  017.49542762
111  47.37403853  017.49520177
112  47.37400182  017.49510085  47.37398049  017.49505018
111  47.37391147  017.49499896
111  47.37307524  017.49447982
111  47.37295203  017.49403104
111  47.37248545  017.49373266
111  47.37217987  017.49389762
111  47.36782311  017.49114387
111  47.36719506  017.48849065
111  47.36706220  017.48792938
111  47.36701731  017.48773973
111  47.36694275  017.48748403
111  47.36663080  017.48755509
111  47.36629077  017.48763254
111  47.36600006  017.48769876
111  47.36563507  017.48778190
111  47.36529822  017.48785862
111  47.36496422  017.48793470
111  47.36466260  017.48800341
111  47.36427819  017.48809097
111  47.36395473  017.48816465
111  47.36362038  017.48824081
111  47.36334368  017.48830383
111  47.36249504  017.48849714
111  47.36224534  017.48855401
111  47.36182208  017.48865042
111  47.36150354  017.48872298
111  47.36114805  017.48880396
111  47.36088378  017.48886415
111  47.36049200  017.48895339
111  47.36017907  017.48902467
111  47.35934155  017.48921545
111  47.35883761  017.48979568
111  47.35859572  017.49007418
111  47.35796177  017.49080410
111  47.35774417  017.49105464
111  47.35742309  017.49142433
111  47.35718534  017.49169807
111  47.35689859  017.49202822
111  47.35668464  017.49227457
111  47.35588292  017.49319766
111  47.35249129  017.49483778
111  47.35342840  017.49867892
111  47.35357918  017.50342131
111  47.35335653  017.50378222
111  47.35338039  017.50453338
111  47.35362887  017.50486202
111  47.35366002  017.50572322
113  47.35368970  017.50585134
111  47.36661601  017.48779404
111  47.36691144  017.48805249
111  47.36735162  017.48987872
111  47.36571059  017.49071952
112  47.36566253  017.49096348  47.36561363  017.49112281
111  47.36551331  017.49119251
111  47.36215371  017.49295416
111  47.36203753  017.49301508
111  47.36058999  017.49377412
111  47.36022557  017.49396521
111  47.35949371  017.49434897
111  47.35924421  017.49447980
111  47.35664730  017.49584152
112  47.35648379  017.49580299  47.35639245  017.49574104
111  47.35635626  017.49565015
111  47.35467364  017.49656150
112  47.35465873  017.49676698  47.35462843  017.49687795
111  47.35454651  017.49694255
111  47.35354797  017.49747481
111  47.35325973  017.49727529
111  47.35277291  017.49530739
111  47.35291206  017.49488059
111  47.35597732  017.49341939
111  47.35768855  017.49144344
111  47.35795625  017.49113432
111  47.35852314  017.49047973
111  47.35874362  017.49022514
111  47.35898051  017.48995161
111  47.35923436  017.48965849
111  47.35941570  017.48944910
111  47.35985950  017.48934708
111  47.36015344  017.48927952
111  47.36050958  017.48919766
111  47.36086704  017.48911549
111  47.36107312  017.48906812
113  47.36132510  017.48901020
130 Airport Boundary 25
111  47.34980453  017.50200904
111  47.35137073  017.50487898
111  47.35036009  017.50561173
111  47.35046056  017.50950229
111  47.35285419  017.50815019
111  47.35642394  017.51497214
111  47.36522394  017.50690202
111  47.36564840  017.50744142
111  47.37220647  017.50163700
111  47.37309168  017.50366084
111  47.37835537  017.49683014
111  47.37734642  017.49510134
111  47.37800319  017.49382231
111  47.35171024  017.47525304
113  47.34788860  017.48379852
120 Linear Feature 15
111  47.37307524  017.49447982 4
115  47.37301257  017.49469628
120 Linear Feature 14
111  47.37343367  017.49594083 1
111  47.37365244  017.49582739 1
112  47.37385256  017.49542183  47.37388292  017.49512021 1
111  47.37366486  017.49498570 1
111  47.36782065  017.49127771 1
112  47.36776610  017.49122699  47.36774892  017.49120111 1
111  47.36773536  017.49115476 1
115  47.36755637  017.49040090
120 Linear Feature 12
111  47.36662426  017.49529284 4
115  47.36649699  017.49536428
120 Linear Feature 10
111  47.35499816  017.49687698 1
112  47.35518250  017.49676129  47.35523613  017.49671168 1
111  47.35532777  017.49665602 1
111  47.36000665  017.49420313 1
112  47.36043480  017.49410016  47.36053605  017.49411597 1
111  47.36082928  017.49400784 1
111  47.36394998  017.49237168 1
112  47.36413821  017.49216354  47.36423325  017.49199917 1
111  47.36435680  017.49191899 1
111  47.36743475  017.49031365 1
116  47.36755637  017.49040090  47.36758868  017.49052902
120 Linear Feature 9
111  47.35510187  017.49754617 20
115  47.35518861  017.49791429
120 Linear Feature 9
111  47.35451165  017.49785097 20
115  47.35459839  017.49821909
120 Linear Feature 9
111  47.35503527  017.49758130 20
115  47.35512201  017.49794942
120 Linear Feature 9
111  47.35444505  017.49788610 20
115  47.35453179  017.49825422
120 Linear Feature 9
111  47.35562635  017.49726544 20
115  47.35571310  017.49763355
120 Linear Feature 9
111  47.35391575  017.49816701 20
115  47.35400250  017.49853513
120 Linear Feature 9
111  47.35514318  017.49752502 20
115  47.35522992  017.49789313
120 Linear Feature 9
111  47.35455296  017.49782981 20
115  47.35463970  017.49819793
120 Linear Feature 9
111  47.35507658  017.49756015 20
115  47.35516332  017.49792826
120 Linear Feature 9
111  47.35448635  017.49786494 20
115  47.35457310  017.49823306
120 Linear Feature 9
111  47.35566766  017.49724428 20
115  47.35575441  017.49761240
120 Linear Feature 13
111  47.35379653  017.50485412 4
115  47.35362887  017.50486202
120 Linear Feature 9
111  47.35395706  017.49814586 20
115  47.35404381  017.49851398
120 Linear Feature 8
112  47.35383396  017.49750329  47.35402390  017.49741977 1
111  47.35413550  017.49774019 1
111  47.35421987  017.49809212 1
111  47.35443400  017.49898535 1
116  47.35424308  017.49948053  47.35399468  017.49964563
120 Linear Feature 8
112  47.35441136  017.49719266  47.35461573  017.49710204 1
111  47.35472721  017.49742419 1
111  47.35481158  017.49777613 1
111  47.35502571  017.49866935 1
116  47.35481389  017.49918345  47.35454864  017.49935920
120 Linear Feature 8
112  47.35499816  017.49687698  47.35520253  017.49678635 1
111  47.35531485  017.49710993 1
111  47.35539922  017.49746187 1
111  47.35561335  017.49835509 1
116  47.35539569  017.49888064  47.35511454  017.49905640
120 Linear Feature 7
112  47.35348899  017.49804164  47.35349163  017.49769015 1
111  47.35367069  017.49759113 1
111  47.35383396  017.49750329 1
111  47.35441136  017.49719266 1
115  47.35499816  017.49687698
120 Linear Feature 6
112  47.35356279  017.50022441  47.35356377  017.49984406 1
111  47.35383846  017.49969112 1
111  47.35424308  017.49948053 1
111  47.35481389  017.49918345 1
115  47.35539569  017.49888064
120 Linear Feature 5
111  47.35442151  017.50589793 1
111  47.35406792  017.50602927 1
112  47.35388752  017.50596181  47.35380333  017.50587660 1
111  47.35374561  017.50563162 1
111  47.35356279  017.50022441 1
115  47.35348899  017.49804164
21  47.35622547  017.50578366 3 340.4900 3.00 34  PAPI-4R
21  47.37194445  017.49753252 3 160.4900 3.00 16  PAPI-4L
21  47.35587524  017.50431767 3 340.4900 3.00 34  PAPI-4L
21  47.37160188  017.49605749 3 160.4900 3.00 16  PAPI-4R
14  47.36150702  017.49096426  82.02 0 New Tower Viewpoint 2
1300  47.36665737  017.48704457  35.50 misc fighters Stand 01
1301 A military 
1300  47.36600796  017.48743818  35.50 misc fighters Stand 02
1301 A military 
1300  47.36533120  017.48735071  35.50 misc fighters Stand 03
1301 A military 
1300  47.36468863  017.48775777  35.50 misc fighters Stand 04
1301 A military 
1300  47.36400048  017.48769385  35.50 misc fighters Stand 05
1301 A military 
1300  47.36338069  017.48812108  35.50 misc fighters Stand 06
1301 A military 
1300  47.36227327  017.48840029  35.50 misc fighters Stand 07
1301 A military 
1300  47.36156462  017.48827582  35.50 misc fighters Stand 08
1301 A military 
1300  47.36093696  017.48871619  35.50 misc fighters Stand 09
1301 A military 
1300  47.36081075  017.48957374 213.64 misc fighters Stand 10
1301 A military 
1300  47.36025958  017.48860610  35.50 misc fighters Stand 11
1301 A military 
1300  47.36009591  017.48948444 213.64 misc fighters Stand 12
1301 A military 
1300  47.35848829  017.48966113   6.29 misc fighters Stand 13
1301 A military 
1300  47.35877348  017.49041473 184.30 misc fighters Stand 14
1301 A military 
1300  47.35770513  017.49088810   6.29 misc fighters Stand 15
1301 A military 
1300  47.35851607  017.49131333 172.48 hangar fighters Hangar 01
1301 A military 
1300  47.35907025  017.49217212 172.48 hangar fighters Hangar 02
1301 A military 
1300  47.35936755  017.49316977 105.90 hangar fighters Hangar 03
1301 A military 
1300  47.35772731  017.49246136 278.61 hangar fighters Hangar 04
1301 A military 
1300  47.35842703  017.49386732 301.02 hangar fighters Hangar 05
1301 A military 
1300  47.35539922  017.49746187 -109.47 misc heavy C-17 01
1301 E military 
1300  47.35481158  017.49777613 -109.47 misc heavy C-17 02
1301 E military 
1300  47.35421987  017.49809212 -109.47 misc heavy C-17 03
1301 E military 
1300  47.36024962  017.49114474 114.43 misc fighters Apron J 01
1301 A military 
1300  47.36031121  017.49138216 114.43 misc fighters Apron J 02
1301 A military 
1300  47.36037052  017.49162969 114.43 misc fighters Apron J 03
1301 A military 
1300  47.35948824  017.49155624  23.75 misc fighters Apron J 04
1301 A military 
1300  47.35954651  017.49180041  23.75 misc fighters Apron J 05
1301 A military 
1300  47.35960736  017.49203698  23.75 misc fighters Apron J 06
1301 A military 
1300  47.36738454  017.49103993 203.44 misc fighters Apron K 01
1301 A military 
1300  47.36722482  017.49113497 203.44 misc fighters Apron K 02
1301 A military 
1300  47.36705822  017.49122682 203.44 misc fighters Apron K 03
1301 A military 
1300  47.36691320  017.49128539 203.44 misc fighters Apron K 04
1301 A military 
1300  47.36675348  017.49138043 203.44 misc fighters Apron K 05
1301 A military 
1300  47.36658688  017.49147228 203.44 misc fighters Apron K 06
1301 A military 
1300  47.36643525  017.49153000 203.44 misc fighters Apron K 07
1301 A military 
1300  47.36627553  017.49162504 203.44 misc fighters Apron K 08
1301 A military 
1300  47.36610893  017.49171689 203.44 misc fighters Apron K 09
1301 A military 
1300  47.36552968  017.49227476 203.44 misc fighters Apron K 10
1301 A military 
1300  47.36536996  017.49236980 203.44 misc fighters Apron K 11
1301 A military 
1300  47.36520336  017.49246165 203.44 misc fighters Apron K 12
1301 A military 
1300  47.36505834  017.49252023 203.44 misc fighters Apron K 13
1301 A military 
1300  47.36489862  017.49261527 203.44 misc fighters Apron K 14
1301 A military 
1300  47.36473203  017.49270712 203.44 misc fighters Apron K 15
1301 A military 
1300  47.36458039  017.49276484 203.44 misc fighters Apron K 16
1301 A military 
1300  47.36442067  017.49285988 203.44 misc fighters Apron K 17
1301 A military 
1300  47.36425408  017.49295173 203.44 misc fighters Apron K 18
1301 A military 
1300  47.36408369  017.49301233 203.44 misc fighters Apron K 19
1301 A military 
1300  47.36392397  017.49310737 203.44 misc fighters Apron K 20
1301 A military 
1300  47.36375737  017.49319922 203.44 misc fighters Apron K 21
1301 A military 
1300  47.36361235  017.49325779 203.44 misc fighters Apron K 22
1301 A military 
1300  47.36345263  017.49335283 203.44 misc fighters Apron K 23
1301 A military 
1300  47.36328604  017.49344468 203.44 misc fighters Apron K 24
1301 A military 
1300  47.36313440  017.49350240 203.44 misc fighters Apron K 25
1301 A military 
1300  47.36297468  017.49359744 203.44 misc fighters Apron K 26
1301 A military 
1300  47.36280809  017.49368929 203.44 misc fighters Apron K 27
1301 A military 
1300  47.36265000  017.49374162 203.44 misc fighters Apron K 28
1301 A military 
1300  47.36249028  017.49383666 203.44 misc fighters Apron K 29
1301 A military 
1300  47.36232368  017.49392851 203.44 misc fighters Apron K 30
1301 A military 
1300  47.36217866  017.49398708 203.44 misc fighters Apron K 31
1301 A military 
1300  47.36201894  017.49408212 203.44 misc fighters Apron K 32
1301 A military 
1300  47.36185235  017.49417397 203.44 misc fighters Apron K 33
1301 A military 
1300  47.36170071  017.49423169 203.44 misc fighters Apron K 34
1301 A military 
1300  47.36154099  017.49432673 203.44 misc fighters Apron K 35
1301 A military 
1300  47.36137440  017.49441858 203.44 misc fighters Apron K 36
1301 A military 
1300  47.36121742  017.49447752 203.44 misc fighters Apron K 37
1301 A military 
1300  47.36105771  017.49457256 203.44 misc fighters Apron K 38
1301 A military 
1300  47.36089111  017.49466441 203.44 misc fighters Apron K 39
1301 A military 
1300  47.36074609  017.49472299 203.44 misc fighters Apron K 40
1301 A military 
1300  47.36058637  017.49481803 203.44 misc fighters Apron K 41
1301 A military 
1300  47.36041977  017.49490988 203.44 misc fighters Apron K 42
1301 A military 
1300  47.36026814  017.49496759 203.44 misc fighters Apron K 43
1301 A military 
1300  47.36010842  017.49506264 203.44 misc fighters Apron K 44
1301 A military 
1300  47.35994182  017.49515449 203.44 misc fighters Apron K 45
1301 A military 
1300  47.35977143  017.49521509 203.44 misc fighters Apron K 46
1301 A military 
1300  47.35961172  017.49531013 203.44 misc fighters Apron K 47
1301 A military 
1300  47.35944512  017.49540198 203.44 misc fighters Apron K 48
1301 A military 
1300  47.35930010  017.49546055 203.44 misc fighters Apron K 49
1301 A military 
1300  47.35914038  017.49555559 203.44 misc fighters Apron K 50
1301 A military 
1300  47.35897379  017.49564744 203.44 misc fighters Apron K 51
1301 A military 
1300  47.35882215  017.49570516 203.44 misc fighters Apron K 52
1301 A military 
1300  47.35866243  017.49580020 203.44 misc fighters Apron K 53
1301 A military 
1300  47.35849583  017.49589205 203.44 misc fighters Apron K 54
1301 A military 
1300  47.35833775  017.49594438 203.44 misc fighters Apron K 55
1301 A military 
1300  47.35817803  017.49603942 203.44 misc fighters Apron K 56
1301 A military 
1300  47.35801143  017.49613127 203.44 misc fighters Apron K 57
1301 A military 
1300  47.35786641  017.49618984 203.44 misc fighters Apron K 58
1301 A military 
1300  47.35770669  017.49628488 203.44 misc fighters Apron K 59
1301 A military 
1300  47.35754009  017.49637673 203.44 misc fighters Apron K 60
1301 A military 
54 12950 TWR
55 13125 APP
99
