A
1050 Generated by WorldEditor 1.6.0r1

111  41.73696776 -072.65108955
111  41.73694682 -072.65109335
111  41.73693324 -072.65094016
111  41.73709508 -072.65090224
111  41.73712932 -072.65120871
111  41.73713231 -072.65123542
111  41.73715507 -072.65143916
111  41.73717657 -072.65143765
111  41.73719185 -072.65159159
111  41.73717431 -072.65159159
111  41.73723720 -072.65212693
111  41.73723881 -072.65214061
113  41.73724080 -072.65215755
110 2 0.00 0.0000 New Taxiway 12
111  41.73758241 -072.65211963
111  41.73748192 -072.65214305
111  41.73747961 -072.65212390
111  41.73746937 -072.65203892
111  41.73745225 -072.65189689
111  41.73744350 -072.65182422
111  41.73742600 -072.65167905
111  41.73741649 -072.65160010
111  41.73740027 -072.65146554
111  41.73739001 -072.65138042
111  41.73737413 -072.65124862
111  41.73736511 -072.65117374
111  41.73734538 -072.65101006
111  41.73745024 -072.65098811
111  41.73745642 -072.65104098
111  41.73746514 -072.65111563
111  41.73748207 -072.65126061
111  41.73748656 -072.65129906
111  41.73748846 -072.65131534
111  41.73749092 -072.65133633
111  41.73750788 -072.65148157
111  41.73751573 -072.65154875
111  41.73753335 -072.65169963
111  41.73754206 -072.65177416
111  41.73755847 -072.65191468
113  41.73756701 -072.65198777
110 2 0.00 0.0000 New Taxiway 11
111  41.73796157 -072.65203947
111  41.73785999 -072.65206436
111  41.73785667 -072.65203629
111  41.73784878 -072.65196212
111  41.73783216 -072.65182263
111  41.73782730 -072.65178260
111  41.73782277 -072.65174526
111  41.73780566 -072.65160137
111  41.73779683 -072.65152712
111  41.73778026 -072.65138782
111  41.73777109 -072.65131068
111  41.73775437 -072.65117006
111  41.73775149 -072.65114588
111  41.73774968 -072.65113069
111  41.73774535 -072.65109423
111  41.73772563 -072.65092844
111  41.73782831 -072.65090941
111  41.73783339 -072.65095191
111  41.73783893 -072.65099831
111  41.73784301 -072.65103244
111  41.73786067 -072.65118026
111  41.73786978 -072.65125647
111  41.73788656 -072.65139695
111  41.73789598 -072.65147578
111  41.73791193 -072.65160930
111  41.73792067 -072.65169261
111  41.73793688 -072.65183010
111  41.73793931 -072.65185068
111  41.73794155 -072.65186969
111  41.73794402 -072.65189067
113  41.73794639 -072.65191077
110 2 0.00 0.0000 New Taxiway 10
111  41.73832825 -072.65190537
111  41.73823692 -072.65192487
111  41.73823380 -072.65189797
111  41.73822426 -072.65181569
111  41.73821012 -072.65169367
111  41.73820105 -072.65161548
111  41.73818617 -072.65148710
111  41.73817652 -072.65140389
111  41.73816295 -072.65128689
111  41.73815827 -072.65124646
111  41.73815342 -072.65120469
111  41.73813844 -072.65107548
111  41.73813009 -072.65100348
111  41.73811240 -072.65085086
111  41.73818445 -072.65083671
113  41.73820357 -072.65083296
110 2 0.00 0.0000 New Taxiway 9
111  41.73945128 -072.65164260
111  41.73916470 -072.65170753
111  41.73910975 -072.65125186
111  41.73941225 -072.65119229
111  41.73941567 -072.65122161
113  41.73940090 -072.65122452
110 2 0.00 0.0000 New Taxiway 8
111  41.74005291 -072.65161535
111  41.73961367 -072.65169490
111  41.73959678 -072.65153189
111  41.73957719 -072.65134278
111  41.73957545 -072.65132601
111  41.73958675 -072.65132368
111  41.73961293 -072.65131830
111  41.73963806 -072.65131329
111  41.73966560 -072.65130746
111  41.73969263 -072.65130190
111  41.73971903 -072.65129647
111  41.73974219 -072.65129171
113  41.74000932 -072.65123676
110 2 0.00 0.0000 New Taxiway 1
111  41.74487342 -072.64880825
111  41.74490630 -072.64869170
111  41.74499933 -072.64874164
113  41.74496988 -072.64885429
110 2 0.00 0.0000 New Taxiway 7
111  41.74028673 -072.65089589
111  41.74023432 -072.65041828
111  41.74037631 -072.65039078
111  41.74050993 -072.65036489
111  41.74055524 -072.65080918
113  41.74055799 -072.65083611
110 2 0.00 0.0000 New Taxiway 6
111  41.74296383 -072.65095564
111  41.74292159 -072.65096702
111  41.74293251 -072.65104168
111  41.74287462 -072.65105047
111  41.74286697 -072.65097873
111  41.74274439 -072.65099923
111  41.74273808 -072.65094506
111  41.74270859 -072.65095238
111  41.74270480 -072.65091782
111  41.74273059 -072.65091274
111  41.74272142 -072.65079047
111  41.74286063 -072.65076415
111  41.74286018 -072.65074901
111  41.74285983 -072.65073710
111  41.74288609 -072.65073196
111  41.74288684 -072.65074023
111  41.74288864 -072.65076022
113  41.74294565 -072.65075058
110 2 0.00 0.0000 New Taxiway 5
111  41.74376177 -072.65112815
111  41.74361626 -072.65105980
111  41.74360534 -072.65110519
111  41.74312448 -072.65090063
111  41.74314671 -072.65081358
111  41.74309307 -072.65079490
111  41.74315814 -072.65051375
111  41.74320616 -072.65053114
111  41.74325356 -072.65032113
111  41.74354132 -072.65043217
111  41.74350960 -072.65057715
111  41.74370623 -072.65065315
111  41.74369381 -072.65071877
113  41.74384362 -072.65078928
110 2 0.00 0.0000 New Taxiway 4
111  41.74408337 -072.65160774
111  41.74405188 -072.65159336
111  41.74391016 -072.65153234
111  41.74394177 -072.65139425
111  41.74408915 -072.65146604
111  41.74410523 -072.65147290
113  41.74411473 -072.65149444
110 2 0.00 0.0000 New Taxiway 3
111  41.74443936 -072.65120707
111  41.74449344 -072.65122861
111  41.74451755 -072.65112480
111  41.74447517 -072.65110717
111  41.74449266 -072.65102943
111  41.74452808 -072.65087194
111  41.74453509 -072.65084077
111  41.74455482 -072.65084469
111  41.74485861 -072.65098412
111  41.74480126 -072.65123422
111  41.74463469 -072.65116712
111  41.74458280 -072.65139648
113  41.74441306 -072.65132949
110 2 0.00 0.0000 New Taxiway 2
111  41.74486832 -072.64982513
111  41.74488293 -072.64977126
111  41.74486320 -072.64976245
111  41.74491216 -072.64953260
111  41.74493654 -072.64954247
111  41.74495086 -072.64947337
111  41.74485867 -072.64943952
111  41.74490287 -072.64923925
111  41.74504411 -072.64929021
111  41.74502768 -072.64936392
111  41.74531024 -072.64947321
111  41.74532515 -072.64939662
111  41.74545360 -072.64944711
111  41.74540569 -072.64965614
111  41.74539476 -072.64965068
111  41.74530920 -072.65003376
111  41.74532012 -072.65003742
111  41.74528098 -072.65021065
111  41.74473301 -072.64999316
113  41.74477965 -072.64978862
110 1 0.00 0.0000 Main Taxiway
111  41.73205441 -072.64999634 53 102
112  41.73197022 -072.65010300  41.73196759 -072.65014412 53 102
111  41.73199741 -072.65024988 53 102
111  41.73217893 -072.65062119 53 102
112  41.73220580 -072.65065708  41.73222220 -072.65067623
111  41.73220580 -072.65065708
112  41.73220580 -072.65065708  41.73221789 -072.65067119 53 102
112  41.73224996 -072.65069757  41.73226670 -072.65070854
111  41.73224996 -072.65069757
112  41.73224996 -072.65069757  41.73227923 -072.65071736 53 102
111  41.73233765 -072.65070462 53 102
111  41.73291494 -072.65058262 53 102
111  41.73300914 -072.65056271 53 102
111  41.73316286 -072.65053023 53 102
112  41.73322513 -072.65047735  41.73326283 -072.65042652
111  41.73322513 -072.65047735
112  41.73322513 -072.65047735  41.73323664 -072.65045737 53 102
112  41.73324684 -072.65041887  41.73325051 -072.65040089
111  41.73324684 -072.65041887
112  41.73324684 -072.65041887  41.73325320 -072.65038766 102
111  41.73325055 -072.65036444
111  41.73344373 -072.65035691 53 102
112  41.73350135 -072.65043505  41.73353818 -072.65044915 53 102
111  41.73358729 -072.65043740 53 102
111  41.73377913 -072.65039136 53 102
111  41.73389870 -072.65032836 53 102
112  41.73395658 -072.65020145  41.73395658 -072.65012389
111  41.73395658 -072.65020145
112  41.73395658 -072.65020145  41.73395658 -072.65018438 53 102
112  41.73395280 -072.65015509  41.73395049 -072.65014130
111  41.73395280 -072.65015509
112  41.73395280 -072.65015509  41.73394463 -072.65010622 53 102
111  41.73392606 -072.65007877 53 102
111  41.73370719 -072.64976009 53 102
112  41.73365142 -072.64969945  41.73363037 -072.64968535
111  41.73365142 -072.64969945
112  41.73365142 -072.64969945  41.73364475 -072.64969498 53 102
112  41.73362409 -072.64968935  41.73361348 -072.64968572
111  41.73362409 -072.64968935
112  41.73362409 -072.64968935  41.73360120 -072.64968152 102
111  41.73357565 -072.64967407
111  41.73373900 -072.64964200
111  41.73402814 -072.64958523 53 102
112  41.73396500 -072.64970650  41.73395132 -072.64977983 53 102
111  41.73398289 -072.64981226 53 102
111  41.73412770 -072.65002954 53 102
111  41.73422912 -072.65018171 53 102
112  41.73431225 -072.65026350  41.73435540 -072.65028042 53 102
111  41.73440801 -072.65026631 53 102
111  41.73746294 -072.64962428 53 102
112  41.73755952 -072.64950833  41.73758813 -072.64941667
111  41.73755952 -072.64950833
112  41.73755952 -072.64950833  41.73758080 -072.64943305 53 102
111  41.73756817 -072.64938455 53 102
111  41.73756082 -072.64933653 53 102
111  41.73754397 -072.64922661 53 102
112  41.73740612 -072.64899816  41.73730510 -072.64890791 53 102
111  41.73713907 -072.64892824
111  41.73799014 -072.64875279 53 102
112  41.73777232 -072.64896714  41.73769866 -072.64913636 53 102
111  41.73772654 -072.64930206 53 102
112  41.73779336 -072.64948890  41.73785019 -072.64955377 53 102
111  41.73791964 -072.64953121 53 102
111  41.73897119 -072.64931259 53 102
112  41.73909368 -072.64927705  41.73914798 -072.64926352 53 102
111  41.73926162 -072.64921783 53 102
112  41.73939989 -072.64909401  41.73943567 -072.64900094 53 102
111  41.73942199 -072.64894171 53 102
112  41.73928730 -072.64862723  41.73917049 -072.64852146 53 102
111  41.73900067 -072.64853730
111  41.73985448 -072.64835787 53 102
112  41.73963034 -072.64855954  41.73954300 -072.64872876 53 102
111  41.73957984 -072.64890786 53 102
112  41.73966507 -072.64906863  41.73972821 -072.64912081 53 102
111  41.73979871 -072.64910953 53 102
111  41.74000757 -072.64908913 53 102
112  41.74010037 -072.64907738  41.74013034 -072.64907248 53 102
111  41.74018880 -072.64905780 53 102
111  41.74334588 -072.64839702 53 102
112  41.74342500 -072.64833908  41.74345277 -072.64829696 53 102
111  41.74345789 -072.64826268 53 102
111  41.74349662 -072.64805310 53 102
112  41.74340893 -072.64775536  41.74330197 -072.64763483
111  41.74340893 -072.64775536
112  41.74340893 -072.64775536  41.74333424 -072.64766497 53 102
111  41.74322332 -072.64765057
111  41.74364863 -072.64755983 102
111  41.74365266 -072.64761303 53 102
111  41.74369541 -072.64817771 53 102
112  41.74370174 -072.64820493  41.74370782 -072.64822253
111  41.74370174 -072.64820493
112  41.74370174 -072.64820493  41.74370313 -072.64820895 53 102
112  41.74370809 -072.64822105  41.74370997 -072.64822545
111  41.74370809 -072.64822105
112  41.74370809 -072.64822105  41.74371658 -072.64824094 53 102
112  41.74375241 -072.64827973  41.74377445 -072.64829583
111  41.74375241 -072.64827973
112  41.74375241 -072.64827973  41.74379967 -072.64831105 53 102
111  41.74382870 -072.64829853 53 102
111  41.74411969 -072.64824356 53 102
112  41.74415871 -072.64824258  41.74418136 -072.64824846 53 102
111  41.74420632 -072.64826037 53 102
111  41.74441658 -072.64834150 53 102
112  41.74445750 -072.64838361  41.74447358 -072.64841495 53 102
111  41.74448454 -072.64844434 53 102
111  41.74454227 -072.64858635 53 102
112  41.74456638 -072.64863140  41.74457588 -072.64864511 53 102
111  41.74459561 -072.64865393 53 102
111  41.74473153 -072.64873718
111  41.74483469 -072.64834401
111  41.74507314 -072.64846251
111  41.74499933 -072.64874164
111  41.74490630 -072.64869170
111  41.74487342 -072.64880825
111  41.74496988 -072.64885429
111  41.74489024 -072.64923361
111  41.74490287 -072.64923925
111  41.74485867 -072.64943952
111  41.74495086 -072.64947337
111  41.74493654 -072.64954247
111  41.74491216 -072.64953260
111  41.74486320 -072.64976245
111  41.74488293 -072.64977126
111  41.74486832 -072.64982513
111  41.74477965 -072.64978862
111  41.74473751 -072.64977126
111  41.74471120 -072.64974874
111  41.74468197 -072.64976245
111  41.74446494 -072.65075654
111  41.74454971 -072.65080160
111  41.74455482 -072.65084469
111  41.74453509 -072.65084077
111  41.74452808 -072.65087194
111  41.74449266 -072.65102943
111  41.74447517 -072.65110717
111  41.74451755 -072.65112480
111  41.74449344 -072.65122861
111  41.74443936 -072.65120707
111  41.74441306 -072.65132949
111  41.74438976 -072.65144428
111  41.74429578 -072.65136514
112  41.74425486 -072.65136318  41.74423221 -072.65137690
111  41.74422929 -072.65142293
112  41.74417830 -072.65163548  41.74414980 -072.65175301
111  41.74411765 -072.65187739
111  41.74404823 -072.65181667
112  41.74403800 -072.65173929  41.74402558 -072.65171873
111  41.74403434 -072.65167074
111  41.74405188 -072.65159336
111  41.74408330 -072.65160610
111  41.74411473 -072.65149444
111  41.74410523 -072.65147290
111  41.74408915 -072.65146604
111  41.74412861 -072.65128779
112  41.74411984 -072.65123393  41.74411181 -072.65122609
111  41.74408550 -072.65121042
111  41.74398027 -072.65116733
112  41.74393496 -072.65117124  41.74391085 -072.65118300
111  41.74389623 -072.65119083
111  41.74376177 -072.65112815
111  41.74384362 -072.65078928
111  41.74369381 -072.65071877
111  41.74370623 -072.65065315
111  41.74350960 -072.65057715
111  41.74354132 -072.65043217
111  41.74325356 -072.65032113
111  41.74320616 -072.65053114
111  41.74315814 -072.65051375
111  41.74309307 -072.65079490
111  41.74314671 -072.65081358
111  41.74312448 -072.65090063
111  41.74296383 -072.65095564
111  41.74294565 -072.65075058
111  41.74288864 -072.65076022
111  41.74288684 -072.65074023
111  41.74288609 -072.65073196
111  41.74285983 -072.65073710
111  41.74286018 -072.65074901
111  41.74286063 -072.65076415
111  41.74272142 -072.65079047
111  41.74271304 -072.65078902
111  41.74268389 -072.65078395
111  41.74266490 -072.65078064
111  41.74265666 -072.65078529
111  41.74264835 -072.65078997
111  41.74261071 -072.65081118
111  41.74250562 -072.65082704
111  41.74240545 -072.64999209
111  41.74191930 -072.65009541
111  41.74185990 -072.65008070
111  41.74178713 -072.65008620
111  41.74063205 -072.65033435
111  41.74069300 -072.65078666
111  41.74055524 -072.65080918
111  41.74050993 -072.65036489
111  41.74037631 -072.65039078
111  41.74023432 -072.65041828
111  41.74022634 -072.65031695
112  41.74020636 -072.65028216  41.74018911 -072.65027060
111  41.74016791 -072.65027733
111  41.74012178 -072.65029053
112  41.74009136 -072.65030546  41.74008676 -072.65031641
111  41.74009138 -072.65034232
111  41.74024097 -072.65157774
111  41.74005291 -072.65161535
111  41.74000932 -072.65123676
111  41.73974219 -072.65129171
111  41.73971903 -072.65129647
111  41.73969263 -072.65130190
111  41.73966560 -072.65130746
111  41.73963806 -072.65131329
111  41.73961293 -072.65131830
111  41.73958675 -072.65132368
111  41.73957545 -072.65132601
111  41.73957719 -072.65134278
111  41.73959678 -072.65153189
111  41.73961367 -072.65169490
111  41.73959433 -072.65169873
111  41.73946123 -072.65172511
111  41.73945128 -072.65164260
111  41.73940090 -072.65122452
111  41.73941567 -072.65122161
111  41.73941225 -072.65119229
111  41.73910975 -072.65125186
111  41.73916470 -072.65170753
111  41.73916642 -072.65173324
111  41.73901687 -072.65175984
111  41.73905245 -072.65204961
111  41.73799098 -072.65229003
111  41.73808975 -072.65218404
112  41.73804735 -072.65216554  41.73802960 -072.65216317
111  41.73799445 -072.65216627
111  41.73784166 -072.65218909
112  41.73778722 -072.65222628  41.73776237 -072.65224880
111  41.73776524 -072.65233223
111  41.73771846 -072.65234602
111  41.73771356 -072.65228851
112  41.73768884 -072.65224430  41.73766619 -072.65222471
111  41.73764081 -072.65223091
111  41.73737913 -072.65226451
111  41.73739517 -072.65241433
111  41.73734482 -072.65242266
111  41.73734084 -072.65238197
111  41.73673133 -072.65250426
111  41.73673540 -072.65254500
111  41.73666729 -072.65255530
111  41.73665601 -072.65247268
112  41.73663928 -072.65242806  41.73662500 -072.65242559
111  41.73660353 -072.65242344
111  41.73644031 -072.65105347
111  41.73647647 -072.65104710
111  41.73644647 -072.65080857
111  41.73706283 -072.65069581
112  41.73719478 -072.65072664  41.73724045 -072.65074459
111  41.73729342 -072.65078951
112  41.73734022 -072.65080119  41.73736726 -072.65079923
111  41.73740420 -072.65078864
111  41.73772484 -072.65070893 102
112  41.73774469 -072.65066989  41.73775065 -072.65064179 102
111  41.73774661 -072.65063076 102
111  41.73772708 -072.65047686 102
112  41.73765531 -072.65034170  41.73760123 -072.65031917 102
111  41.73754135 -072.65032327 102
111  41.73482503 -072.65088757
112  41.73481298 -072.65092681  41.73481487 -072.65095398
111  41.73483184 -072.65097850
111  41.73489067 -072.65106616
111  41.73521339 -072.65099391
111  41.73521551 -072.65104077
112  41.73515831 -072.65107271  41.73514066 -072.65110729
111  41.73515074 -072.65113526
111  41.73512600 -072.65115406
111  41.73511201 -072.65111510
112  41.73508813 -072.65108268  41.73507115 -072.65106812
111  41.73505627 -072.65106987
111  41.73496542 -072.65109032
112  41.73494111 -072.65112178  41.73493975 -072.65114362
111  41.73496272 -072.65115677
111  41.73493009 -072.65119226
111  41.73475895 -072.65094820
112  41.73472437 -072.65091828  41.73470875 -072.65091373 102
111  41.73467773 -072.65091673 102
111  41.73405120 -072.65105066 102
112  41.73394151 -072.65112158  41.73390866 -072.65117504 102
111  41.73391563 -072.65126295 102
111  41.73406492 -072.65252960 102
112  41.73414967 -072.65264126  41.73419270 -072.65266092 102
111  41.73425508 -072.65264582 102
111  41.73448550 -072.65259108 102
112  41.73452368 -072.65253539  41.73453052 -072.65250525
111  41.73452423 -072.65246451
111  41.73447983 -072.65214125
111  41.73458554 -072.65211874
111  41.73457604 -072.65202181
111  41.73472210 -072.65199353
111  41.73475346 -072.65228115
111  41.73481228 -072.65280980
111  41.73472467 -072.65282801
111  41.73474644 -072.65300206
111  41.73469529 -072.65300931
111  41.73468536 -072.65290719
111  41.73467846 -072.65282998
111  41.73467269 -072.65277836
112  41.73465462 -072.65275907  41.73464161 -072.65275755
111  41.73462685 -072.65275979
111  41.73455368 -072.65277049
112  41.73454088 -072.65271470  41.73453070 -072.65269877 102
111  41.73449203 -072.65270908 102
111  41.73426863 -072.65275464 102
112  41.73415660 -072.65281742  41.73411455 -072.65286853 102
111  41.73411669 -072.65295521 102
111  41.73461931 -072.65720446 102
112  41.73460677 -072.65733939  41.73459183 -072.65739581
111  41.73460677 -072.65733939
112  41.73460677 -072.65733939  41.73456059 -072.65751684 102
111  41.73441078 -072.65754754
112  41.73439981 -072.65760477  41.73439834 -072.65764213
111  41.73440233 -072.65767330
111  41.73446120 -072.65927205
111  41.73442210 -072.65926462
111  41.73436768 -072.65768053
112  41.73435986 -072.65760871  41.73435473 -072.65758316
111  41.73433904 -072.65755951 102
111  41.73429170 -072.65756740
111  41.73425775 -072.65727508 102
112  41.73441965 -072.65742298  41.73453700 -072.65740202
111  41.73441965 -072.65742298
112  41.73441965 -072.65742298  41.73448212 -072.65739861 102
112  41.73452072 -072.65730124  41.73453210 -072.65725464
111  41.73452072 -072.65730124
112  41.73452072 -072.65730124  41.73453329 -072.65724975 102
111  41.73452650 -072.65720336 102
111  41.73416529 -072.65410363 102
112  41.73411680 -072.65400886  41.73408408 -072.65397138
111  41.73411680 -072.65400886
112  41.73411680 -072.65400886  41.73409330 -072.65398194 102
112  41.73402078 -072.65397294  41.73398093 -072.65397522
111  41.73402078 -072.65397294
112  41.73402078 -072.65397294  41.73392544 -072.65397840 102
111  41.73388954 -072.65415833
111  41.73383832 -072.65371777 102
112  41.73399968 -072.65386115  41.73412517 -072.65382511
111  41.73399968 -072.65386115
112  41.73399968 -072.65386115  41.73404104 -072.65384927 102
112  41.73408728 -072.65379180  41.73410407 -072.65376184
111  41.73408728 -072.65379180
112  41.73408728 -072.65379180  41.73412143 -072.65373085 102
111  41.73411279 -072.65365603 102
111  41.73379233 -072.65095464 53 102
112  41.73376583 -072.65079683  41.73375769 -072.65075097 53 102
111  41.73375044 -072.65071516 53 102
112  41.73373287 -072.65066816  41.73371996 -072.65064262
111  41.73373287 -072.65066816
112  41.73373287 -072.65066816  41.73371520 -072.65063321 53 102
112  41.73362413 -072.65058494  41.73356621 -072.65057926
111  41.73362413 -072.65058494
112  41.73362413 -072.65058494  41.73351249 -072.65056310 53 102
111  41.73348170 -072.65069500
111  41.73329894 -072.65077001 102
112  41.73327705 -072.65072669  41.73326411 -072.65070220
111  41.73327705 -072.65072669
112  41.73327705 -072.65072669  41.73326658 -072.65070687 53 102
112  41.73323756 -072.65067834  41.73322225 -072.65067003
111  41.73323756 -072.65067834
112  41.73323756 -072.65067834  41.73320334 -072.65065977 53 102
111  41.73315692 -072.65067307 53 102
112  41.73310190 -072.65068939  41.73307206 -072.65070211
111  41.73310190 -072.65068939
112  41.73310190 -072.65068939  41.73307754 -072.65069977 53 102
112  41.73303067 -072.65074174  41.73301126 -072.65076726
111  41.73303067 -072.65074174
112  41.73303067 -072.65074174  41.73300629 -072.65077379 53 102
112  41.73299332 -072.65085843  41.73298975 -072.65089459
111  41.73299332 -072.65085843
112  41.73299332 -072.65085843  41.73299056 -072.65088633 53 102
111  41.73299129 -072.65090689 53 102
111  41.73301135 -072.65109519 53 102
111  41.73271417 -072.65115388 53 102
112  41.73233901 -072.65109189  41.73215712 -072.65096924
111  41.73233901 -072.65109189
112  41.73233901 -072.65109189  41.73224028 -072.65102531 53 102
112  41.73214061 -072.65088765  41.73210364 -072.65082877
111  41.73214061 -072.65088765
112  41.73214061 -072.65088765  41.73210948 -072.65083806 53 102
111  41.73209649 -072.65080233 53 102
111  41.73177533 -072.65015803 53 102
112  41.73173489 -072.65010430  41.73171859 -072.65009556 53 102
111  41.73167821 -072.65010480
113  41.73167531 -072.65007533
111  41.73348170 -072.65069500
111  41.73346420 -072.65053919
111  41.73344373 -072.65035691
111  41.73325055 -072.65036444
111  41.73327627 -072.65057997
113  41.73329894 -072.65077001
111  41.73754025 -072.65017276 53 102
112  41.73766346 -072.64992429  41.73763178 -072.64974188
111  41.73766346 -072.64992429
112  41.73766346 -072.64992429  41.73763061 -072.64975131 53 102
111  41.73752030 -072.64976232 53 102
111  41.73400790 -072.65049212 53 102
112  41.73386220 -072.65073847  41.73388273 -072.65096124
111  41.73386220 -072.65073847
112  41.73386220 -072.65073847  41.73389153 -072.65092062 53 102
113  41.73403626 -072.65091406 102
111  41.73942852 -072.64977440 53 102
112  41.73950186 -072.64954769  41.73948328 -072.64937470 53 102
111  41.73935322 -072.64937339 53 102
111  41.73792665 -072.64967102 53 102
112  41.73777117 -072.64990297  41.73779562 -072.65010610
111  41.73777117 -072.64990297
112  41.73777117 -072.64990297  41.73780539 -072.65011658 53 102
113  41.73794816 -072.65009168 102
111  41.74312195 -072.64876601
112  41.74313581 -072.64887304  41.74314232 -072.64890253
111  41.74319774 -072.64890253
112  41.74323604 -072.64889925  41.74328004 -072.64889489
111  41.74329227 -072.64885994 53 102
112  41.74329797 -072.64872888  41.74328656 -072.64863277
111  41.74329797 -072.64872888
112  41.74329797 -072.64872888  41.74328249 -072.64862949 53 102
111  41.74320263 -072.64861966 53 102
111  41.74303476 -072.64860437 53 102
111  41.73980285 -072.64927559 53 102
112  41.73965734 -072.64953822  41.73968903 -072.64979613
111  41.73965734 -072.64953822
112  41.73965734 -072.64953822  41.73966439 -072.64961213 53 102
111  41.73971132 -072.64962314
112  41.73982397 -072.64956967  41.73985566 -072.64950677
113  41.73983219 -072.64945015
111  41.74391595 -072.64908130
111  41.74382903 -072.64944535
111  41.74407689 -072.64953909
112  41.74411220 -072.64953909  41.74413011 -072.64953148
111  41.74413937 -072.64950633 53 102
111  41.74425573 -072.64898602 53 102
112  41.74425378 -072.64890214  41.74424204 -072.64883530 53 102
111  41.74418141 -072.64879599 53 102
111  41.74384014 -072.64866100
113  41.74378635 -072.64884448
111  41.74398323 -072.65013958
112  41.74398719 -072.65009180  41.74398436 -072.65007132
111  41.74395550 -072.65006070
111  41.74327812 -072.64982559
112  41.74322379 -072.64982710  41.74320512 -072.64983924
111  41.74319695 -072.64987907
111  41.74361109 -072.65001629
111  41.74362578 -072.65002115
111  41.74364084 -072.65002614
111  41.74365413 -072.65003104
111  41.74366764 -072.65003502
111  41.74368035 -072.65003923
111  41.74369305 -072.65004344
