111  42.55827856  018.26729372
113  42.55863704  018.26756978
110 2 0.00 0.0000 New Taxiway 1
111  42.56970697  018.24649058
111  42.56941010  018.24629901
112  42.56902956  018.24624650  42.56883258  018.24627622
111  42.56843863  018.24633566
112  42.56763156  018.24714919  42.56735524  018.24788469
111  42.56314575  018.25841145
111  42.56232644  018.25781323
111  42.56143795  018.25994892
111  42.56149906  018.25998475
111  42.56134047  018.26040199
111  42.56141001  018.26045433
111  42.56106921  018.26129563
111  42.56100441  018.26145559
111  42.56105074  018.26148704
111  42.56077958  018.26218181
111  42.56084467  018.26223077 20
111  42.56029795  018.26366376
111  42.56016046  018.26354945
111  42.56016215  018.26367630
111  42.55992436  018.26428183
111  42.55997210  018.26431614
111  42.55995806  018.26433901
111  42.55992577  018.26433711
111  42.55990190  018.26432186
111  42.55988927  018.26434282
111  42.55992717  018.26437141
111  42.55986961  018.26436951
111  42.55984574  018.26439810
111  42.55981907  018.26437523
111  42.55979661  018.26442097
111  42.55990050  018.26449149
111  42.55985417  018.26461919
111  42.55975168  018.26454295
111  42.55972641  018.26460585
111  42.55983311  018.26466875
111  42.55979801  018.26475642
111  42.55967166  018.26467637
111  42.55963937  018.26476214
111  42.55976853  018.26485744
111  42.55973484  018.26492986
111  42.55962533  018.26485363
111  42.55957619  018.26499848
111  42.55968149  018.26505756
111  42.55964077  018.26515477
111  42.55950881  018.26505756
111  42.55943300  018.26525007
111  42.55956918  018.26533584
111  42.55950038  018.26549213
111  42.55939649  018.26541970
111  42.55875915  018.26708246
111  42.55881524  018.26712295
111  42.55863704  018.26756978
111  42.55827856  018.26729372
111  42.55817242  018.26757458
111  42.55824921  018.26762671
111  42.55823496  018.26766954
111  42.55855182  018.26790322
111  42.55842102  018.26822839
111  42.55797765  018.26791936
111  42.55786723  018.26820763
111  42.55804560  018.26832294
111  42.55817810  018.26848437
111  42.55818829  018.26859277
111  42.55825794  018.26873344
111  42.55887118  018.26914856
111  42.55699184  018.27392961
111  42.55709256  018.27403007
111  42.55737005  018.27428121
112  42.55774825  018.27382357  42.55796408  018.27377056
111  42.55860744  018.27363942
112  42.55873282  018.27406636  42.55861566  018.27448772
111  42.55873282  018.27406636
112  42.55873282  018.27406636  42.55881709  018.27393241
113  42.55882942  018.27389335
112  42.56914399  018.24729234  42.56914399  018.24748483
111  42.56919532  018.24757232
112  42.56585701  018.25603722  42.56572021  018.25634451
111  42.56585701  018.25603722
112  42.56585701  018.25603722  42.56570778  018.25629386
111  42.56559240  018.25607239
112  42.56521685  018.25503232  42.56513229  018.25477568
111  42.56522680  018.25447514
111  42.56766168  018.24831902
112  42.56804469  018.24747478  42.56819889  018.24714383
111  42.56804469  018.24747478
112  42.56804469  018.24747478  42.56818148  018.24712357
111  42.56848242  018.24699861
111  42.56907684  018.24690743
113  42.56915892  018.24696146
112  42.56377837  018.26120524  42.56368207  018.26143404
111  42.56377837  018.26120524
112  42.56377837  018.26120524  42.56366702  018.26142587
111  42.56334201  018.26156070
112  42.56278527  018.26164651  42.56255956  018.26167919
111  42.56278527  018.26164651
112  42.56278527  018.26164651  42.56254451  018.26163833
111  42.56255655  018.26127878
111  42.56318853  018.25958317
111  42.56415454  018.25717253
112  42.56467019  018.25599486  42.56479681  018.25571244
111  42.56501386  018.25599179
112  42.56526031  018.25667636  42.56529649  018.25678074
111  42.56532362  018.25693116
113  42.56531910  018.25730261
112  42.56191647  018.26593302  42.56185769  018.26606501
111  42.56191647  018.26593302
112  42.56191647  018.26593302  42.56184864  018.26604966
111  42.56170620  018.26591153
111  42.56136026  018.26497528
111  42.56150045  018.26467927
112  42.56158003  018.26448138  42.56161743  018.26438374
111  42.56158003  018.26448138
112  42.56158003  018.26448138  42.56157236  018.26442280
111  42.56158840  018.26438697
111  42.56237544  018.26236027
112  42.56319202  018.26225119  42.56328919  018.26224611
113  42.56330227  018.26245668
112  42.55939626  018.27224353  42.55928527  018.27248909
111  42.55902628  018.27285185
112  42.55823493  018.27303043  42.55801294  018.27307508
111  42.55823493  018.27303043
112  42.55823493  018.27303043  42.55795744  018.27298020
111  42.55804172  018.27260628
111  42.55832743  018.27179426
111  42.56032533  018.26679646
112  42.56076072  018.26582007  42.56093480  018.26542744
111  42.56119452  018.26576098
112  42.56148794  018.26655389  42.56152163  018.26667206
113  42.56152444  018.26691794
130 Airport Boundary 74
111  42.55729308  018.26886890
111  42.55820822  018.26942106
111  42.55613271  018.27519429
111  42.55708971  018.27604687
111  42.55453570  018.28297294
111  42.55633607  018.28384174
111  42.57097829  018.24621100
111  42.56936932  018.24533393
111  42.56735960  018.24578060
111  42.56299325  018.25721498
113  42.56177307  018.25706069
120 Linear Feature 76
111  42.56538243  018.25585663 4 103
115  42.56515159  018.25600068
120 Linear Feature 75
111  42.56898251  018.24675152 4 103
115  42.56895918  018.24641890
120 Linear Feature 73
111  42.55755985  018.27335966 51
115  42.55754716  018.27347330
120 Linear Feature 72
111  42.55760043  018.27342165 51
115  42.55750404  018.27340443
120 Linear Feature 71
111  42.55926637  018.26850752 51
116  42.55932169  018.26865069  42.55930544  018.26870599
120 Linear Feature 65
111  42.55871796  018.26869997 51
116  42.55867358  018.26858916  42.55867680  018.26851760
120 Linear Feature 64
111  42.55871796  018.26869997 51
116  42.55862827  018.26869964  42.55859062  018.26873178
120 Linear Feature 57
111  42.55891413  018.26824897 51
112  42.55892678  018.26834139  42.55891064  018.26838375 51
115  42.55879815  018.26865525
120 Linear Feature 47
111  42.56202608  018.25989247 52
112  42.56189191  018.26028525  42.56191707  018.26054710
111  42.56189191  018.26028525
112  42.56189191  018.26028525  42.56191707  018.26046741 52
115  42.56201979  018.26058410
120 Linear Feature 46
111  42.56227523  018.26125617 52
112  42.56227556  018.26081750  42.56223153  018.26065242 52
111  42.56202608  018.25989247 52
115  42.56194223  018.25959076
120 Linear Feature 45
111  42.56271765  018.25844614 52
115  42.55907078  018.26768058
120 Linear Feature 42
111  42.56117652  018.26400691 52
115  42.56072350  018.26296726
120 Linear Feature 39
111  42.56275193  018.26006270 52
112  42.56278934  018.25962498  42.56275580  018.25947698 52
115  42.56244343  018.25834701
120 Linear Feature 38
111  42.56227523  018.26125617 51 101
112  42.56228499  018.26148123  42.56230360  018.26155316 51 101
115  42.56236557  018.26170921
120 Linear Feature 37
111  42.56201035  018.26191933 51 101
112  42.56203011  018.26199640  42.56204873  018.26201973 51 101
115  42.56209884  018.26206250
120 Linear Feature 36
111  42.56191413  018.26216165 51 101
112  42.56209884  018.26206250  42.56216185  018.26205472 51 101
115  42.56273696  018.26197174
120 Linear Feature 29
111  42.56542543  018.25630867 51 101
112  42.56577802  018.25653942  42.56601139  018.25652565 51 101
111  42.56615852  018.25615368 51 101
115  42.56627774  018.25586782
120 Linear Feature 28
111  42.56444995  018.25581152 51 101
112  42.56490541  018.25551652  42.56518444  018.25557507 51 101
111  42.56529352  018.25593670 51 101
111  42.56542543  018.25630867 51 101
111  42.56561060  018.25686317 51 101
112  42.56556748  018.25763466  42.56543304  018.25798941 51 101
115  42.56535440  018.25817539
120 Linear Feature 24
111  42.56158160  018.26025642 22
111  42.56237949  018.25829336 22
116  42.56260779  018.25812113  42.56270925  018.25819314
120 Linear Feature 27
111  42.56057410  018.26450673 22
115  42.56020374  018.26423811
120 Linear Feature 26
111  42.56156194  018.26248279 22
111  42.56185734  018.26271049 22
112  42.56188212  018.26294336  42.56182304  018.26308567 22
111  42.56142853  018.26407150 22
112  42.56128941  018.26408443  42.56120746  018.26402751 22
115  42.56100353  018.26387744
120 Linear Feature 23
111  42.56260779  018.25812113 22
111  42.56293755  018.25838099 22
112  42.56296292  018.25871286  42.56290066  018.25888193 22
111  42.55938163  018.26777029 22
112  42.55910490  018.26788299  42.55897807  018.26779220 22
112  42.55889735  018.26733512  42.55901266  018.26703143 22
115  42.56142709  018.26084815
120 Linear Feature 22
111  42.56185594  018.26276388 20
112  42.56186928  018.26288291  42.56184451  018.26294500
111  42.56186928  018.26288291
112  42.56186928  018.26288291  42.56184070  018.26294759 20
111  42.56140617  018.26403950 20
112  42.56132040  018.26406537  42.56128419  018.26403691 20
111  42.56102691  018.26385061 20
112  42.56100976  018.26372642  42.56103072  018.26366173 20
111  42.56147478  018.26257241 20
114  42.56159675  018.26255688  42.56166727  018.26260346 20
120 Linear Feature 21
111  42.56050746  018.26452194 20
112  42.56053744  018.26474423  42.56048902  018.26485694 20
111  42.55933599  018.26778418 20
112  42.55912384  018.26784993  42.55905004  018.26779983 20
111  42.55896933  018.26769965 20
112  42.55890476  018.26743980  42.55894166  018.26733648 20
111  42.56009007  018.26439045 20
114  42.56025149  018.26432784  42.56032067  018.26436854 20
120 Linear Feature 20
111  42.56192972  018.26089969 20
112  42.56195918  018.26109728  42.56191760  018.26120313 20
111  42.56068734  018.26434349 20
112  42.56051669  018.26440924  42.56042675  018.26435289 20
111  42.56029300  018.26424644 20
112  42.56023766  018.26401476  42.56028608  018.26388640 20
111  42.56145756  018.26086830 20
114  42.56168586  018.26073680  42.56178271  018.26079629 20
120 Linear Feature 19
111  42.56259635  018.25817643 20
111  42.56291557  018.25843479 20
112  42.56293705  018.25868482  42.56289101  018.25879733 20
111  42.56210219  018.26073923 20
112  42.56195179  018.26078924  42.56187199  018.26075173 20
111  42.56178297  018.26068089 20
112  42.56169784  018.26058378  42.56168389  018.26054418
111  42.56169784  018.26058378
112  42.56169784  018.26058378  42.56168389  018.26053642 20
111  42.56163950  018.26044946 20
112  42.56163189  018.26024282  42.56166994  018.26013606 20
111  42.56241852  018.25830713 20
114  42.56250428  018.25820363  42.56256527  018.25818034 20
120 Linear Feature 18
111  42.56084375  018.26223105 20
111  42.56114762  018.26143930 20
111  42.56134406  018.26094342 20
112  42.56134099  018.26080590  42.56132564  018.26071839 20
111  42.56151594  018.26030168 20
115  42.56232727  018.25827868
120 Linear Feature 17
111  42.56232727  018.25827868 20
112  42.56263167  018.25807830  42.56277003  018.25817849 20
111  42.56293376  018.25830372 20
112  42.56300986  018.25870761  42.56292684  018.25892051 20
111  42.56155936  018.26235193 20
112  42.56159625  018.26247090  42.56163776  018.26249907 20
111  42.56188912  018.26270258 20
112  42.56191449  018.26296557  42.56184992  018.26311585 20
111  42.56146250  018.26408327 20
112  42.56131722  018.26416154  42.56125496  018.26412397 20
111  42.56100129  018.26392986 20
112  42.56089752  018.26400186  42.56086523  018.26409579 20
111  42.55941473  018.26779635 20
112  42.55907805  018.26792470  42.55891662  018.26779634 20
112  42.55884283  018.26734239  42.55894430  018.26708254 20
115  42.56029795  018.26366376
120 Linear Feature 15
111  42.56314418  018.25908066 51
116  42.56271381  018.25866196  42.56235742  018.25871319
120 Linear Feature 14
111  42.56320451  018.25892962 51
112  42.56271381  018.25866196  42.56255239  018.25823217
111  42.56271381  018.25866196
112  42.56271381  018.25866196  42.56249788  018.25846272 51
115  42.56247692  018.25845133
120 Linear Feature 16
111  42.55965335  018.26782035 51
111  42.55953589  018.26774054
111  42.55934048  018.26760615 51
115  42.55896496  018.26734789
120 Linear Feature 16
111  42.55985476  018.26731610 51
111  42.55973846  018.26723634
111  42.55954305  018.26710195 51
115  42.55916754  018.26684369
120 Linear Feature 16
111  42.56003540  018.26686382 51
111  42.55993429  018.26679630
111  42.55973888  018.26666191 51
115  42.55934450  018.26639268
120 Linear Feature 16
111  42.56020919  018.26642872 51
111  42.56009297  018.26634252
111  42.55989756  018.26620812 51
115  42.55952205  018.26594986
120 Linear Feature 16
111  42.56039462  018.26596449 51
111  42.56027192  018.26588415
111  42.56007651  018.26574975 51
115  42.55970099  018.26549149
120 Linear Feature 16
111  42.56058669  018.26548361 51
111  42.56046099  018.26540286
111  42.56026558  018.26526846 51
115  42.55989006  018.26501020
120 Linear Feature 16
111  42.56076447  018.26503853 51
111  42.56064668  018.26495823
111  42.56045127  018.26482384 51
115  42.56007576  018.26456558
120 Linear Feature 16
111  42.56102666  018.26438210 51
111  42.56091003  018.26430276
111  42.56071463  018.26416837 51
115  42.56033911  018.26391011
120 Linear Feature 16
111  42.56122260  018.26389154 51
111  42.56109911  018.26380314
111  42.56090370  018.26366875 51
115  42.56052818  018.26341048
120 Linear Feature 16
111  42.56140546  018.26343373 51
111  42.56129443  018.26335991
111  42.56109902  018.26322552 51
115  42.56072350  018.26296726
120 Linear Feature 16
111  42.56159352  018.26296290 51
111  42.56146185  018.26287123
111  42.56126644  018.26273683 51
115  42.56089092  018.26247857
120 Linear Feature 16
111  42.56179370  018.26246172 51
111  42.56165717  018.26236739
111  42.56146176  018.26223300 51
115  42.56108624  018.26197473
120 Linear Feature 16
111  42.56199973  018.26194590 51
111  42.56186010  018.26185425
111  42.56166469  018.26171985 51
115  42.56128918  018.26146159
120 Linear Feature 16
111  42.56219418  018.26145909 51
111  42.56205289  018.26136177
111  42.56184987  018.26123082 51
115  42.56147435  018.26097944
120 Linear Feature 16
111  42.56246201  018.26078853 51
111  42.56231416  018.26069364
111  42.56211622  018.26056270 51
115  42.56174070  018.26030443
120 Linear Feature 16
111  42.56264694  018.26032555 51
111  42.56249537  018.26022374
111  42.56229972  018.26008969 51
115  42.56193095  018.25982572
120 Linear Feature 16
111  42.56282666  018.25987560 51
111  42.56269070  018.25977947
111  42.56250012  018.25963853 51
115  42.56213388  018.25936768
120 Linear Feature 16
111  42.56300944  018.25941799 51
111  42.56286572  018.25931109
111  42.56267515  018.25917015 51
115  42.56230891  018.25889929
120 Linear Feature 31
111  42.56318201  018.26190507 51 101
111  42.56354113  018.26184256 51 101
112  42.56386955  018.26164670  42.56401995  018.26148001 51 101
116  42.56418876  018.26111746  42.56428698  018.26085492
120 Linear Feature 30
111  42.56210467  018.26166754 51 101
112  42.56236557  018.26170921  42.56245151  018.26184256 51 101
112  42.56273696  018.26197174  42.56290270  018.26195091 51 101
111  42.56318201  018.26190507 51 101
112  42.56357182  018.26270101  42.56345185  018.26334985
111  42.56357182  018.26270101
112  42.56357182  018.26270101  42.56327103  018.26343028 51 101
115  42.56327103  018.26343028
120 Linear Feature 34
111  42.56152688  018.26614401 51 101
111  42.56167677  018.26653850 51 101
112  42.56173673  018.26706761  42.56171598  018.26726172 51 101
112  42.56164218  018.26754976  42.56161220  018.26762177 51 101
115  42.56145539  018.26801625
120 Linear Feature 33
111  42.56102666  018.26438210 51 101
112  42.56100341  018.26473828  42.56104030  018.26486664 51 101
115  42.56134239  018.26564621
120 Linear Feature 32
111  42.56054059  018.26559327 51 101
112  42.56098726  018.26530809  42.56122709  018.26535505 51 101
111  42.56134239  018.26564621 51 101
111  42.56152688  018.26614401 51 101
112  42.56188662  018.26633813  42.56210800  018.26630369 51 101
111  42.56224175  018.26606261 51 101
115  42.56239165  018.26567126
120 Linear Feature 41
111  42.56223854  018.26134801 52
115  42.56128918  018.26146159
120 Linear Feature 43
111  42.55998477  018.26699058 52
111  42.55967727  018.26674608 52
112  42.55920349  018.26697092  42.55908399  018.26734377 52
115  42.55936910  018.26765969
120 Linear Feature 44
111  42.56317719  018.25899801 52
111  42.56265722  018.25857222 52
112  42.56243291  018.25889954  42.56243920  018.25917847 52
116  42.56261320  018.25938340  42.56264045  018.25939763
120 Linear Feature 56
111  42.55884110  018.26879522 51
112  42.55885542  018.26888658  42.55884080  018.26894613
111  42.55885542  018.26888658
112  42.55885542  018.26888658  42.55887393  018.26886369 51
112  42.55892558  018.26884965  42.55895537  018.26885742
111  42.55892558  018.26884965
112  42.55892558  018.26884965  42.55889152  018.26882080 51
111  42.55891270  018.26875634 51
112  42.55884110  018.26879522  42.55880847  018.26877394
111  42.55884110  018.26879522
112  42.55884110  018.26879522  42.55882558  018.26878376 51
115  42.55881247  018.26876800
120 Linear Feature 55
111  42.55879815  018.26865525 51
112  42.55871796  018.26869997  42.55868073  018.26867664
111  42.55871796  018.26869997
112  42.55871796  018.26869997  42.55874803  018.26873496 51
111  42.55873515  018.26881077 51
112  42.55881247  018.26876800  42.55885399  018.26878550
111  42.55881247  018.26876800
114  42.55881247  018.26876800  42.55877667  018.26872524 51
120 Linear Feature 58
111  42.55899435  018.26830659 51
116  42.55892678  018.26834139  42.55890956  018.26837645
120 Linear Feature 63
111  42.55885542  018.26888658 51
111  42.55879533  018.26903626
111  42.55867700  018.26895301 51
115  42.55873515  018.26881077
120 Linear Feature 62
111  42.55908669  018.26896555 51
116  42.55912749  018.26913690  42.55910601  018.26920882
120 Linear Feature 61
111  42.55892918  018.26885086 51
111  42.55908669  018.26896555 51
116  42.55921009  018.26893009  42.55925304  018.26885039
120 Linear Feature 60
111  42.55911173  018.26839088 51
116  42.55902575  018.26844217  42.55899348  018.26850497
120 Linear Feature 59
111  42.55903168  018.26833339 51
112  42.55902575  018.26844217  42.55899778  018.26852104 51
115  42.55891270  018.26875634
120 Linear Feature 54
111  42.55938951  018.26849197 51
112  42.55926637  018.26850752  42.55922485  018.26848225 51
111  42.55911173  018.26839088 51
111  42.55903168  018.26833339 51
111  42.55899435  018.26830659 51
111  42.55891413  018.26824897 51
112  42.55880674  018.26827036  42.55877237  018.26835395 51
111  42.55867358  018.26858916 51
111  42.55862947  018.26869678 51
115  42.55856046  018.26886520
120 Linear Feature 53
111  42.55941063  018.26842801 51
116  42.55934656  018.26826842  42.55930790  018.26823342
120 Linear Feature 52
111  42.55887879  018.26779170 51
112  42.55880817  018.26781548  42.55878383  018.26785047 51
115  42.55870651  018.26795739
120 Linear Feature 51
111  42.55900440  018.26791898 51
112  42.55891699  018.26792434  42.55888979  018.26796322 51
115  42.55882822  018.26805264
120 Linear Feature 50
111  42.55910845  018.26802442 51
112  42.55902725  018.26802542  42.55899861  018.26805264 51
115  42.55892702  018.26817122
120 Linear Feature 49
111  42.55918619  018.26810318 51
112  42.55911602  018.26813817  42.55909311  018.26817316 51
115  42.55904013  018.26826453
120 Linear Feature 48
111  42.55948104  018.26825178 51
112  42.55934656  018.26826842  42.55928642  018.26821787 51
111  42.55918619  018.26810318 51
111  42.55910845  018.26802442 51
111  42.55900440  018.26791898 51
111  42.55887879  018.26779170 51
111  42.55879099  018.26770273 51
112  42.55873658  018.26771051  42.55871510  018.26774550 51
115  42.55864064  018.26784658
120 Linear Feature 13
111  42.56938484  018.24803174 51 101
111  42.56964126  018.24740832 51 101
112  42.56954361  018.24678693  42.56936332  018.24653643 51 101
111  42.56914529  018.24653928 51 101
111  42.56842559  018.24666000 51 101
112  42.56785575  018.24722531  42.56767279  018.24769887 51 101
111  42.56444995  018.25581152 51 101
111  42.56320451  018.25892962 51 101
111  42.56317719  018.25899801 51 101
111  42.56314418  018.25908066 51 101
111  42.56300944  018.25941799 51 101
111  42.56282666  018.25987560 51 101
111  42.56275193  018.26006270 51 101
111  42.56264694  018.26032555 51 101
111  42.56246201  018.26078853 51 101
111  42.56227523  018.26125617 51 101
111  42.56223854  018.26134801 51 101
111  42.56219418  018.26145909 51 101
111  42.56210761  018.26167582 51 101
111  42.56201035  018.26191933 51 101
111  42.56199973  018.26194590 51 101
111  42.56191411  018.26216027 51 101
111  42.56180621  018.26243041 51 101
111  42.56179370  018.26246172 51 101
111  42.56159352  018.26296290 51 101
111  42.56140546  018.26343373 51 101
111  42.56122260  018.26389154 51 101
111  42.56117652  018.26400691 51 101
111  42.56102666  018.26438210 51 101
111  42.56076447  018.26503853 51 101
111  42.56058669  018.26548361 51 101
111  42.56054059  018.26559327 51 101
111  42.56039462  018.26596449 51 101
111  42.56020919  018.26642872 51 101
111  42.56003540  018.26686382 51 101
111  42.55998477  018.26699058 51 101
111  42.55985476  018.26731610 51 101
111  42.55965335  018.26782035 51 101
111  42.55948335  018.26824596 51 101
111  42.55941063  018.26842801 51 101
111  42.55938586  018.26849004 51 101
111  42.55932169  018.26865069 51 101
111  42.55921009  018.26893009 51 101
111  42.55912749  018.26913690 51 101
111  42.55776333  018.27255222 51 101
112  42.55823024  018.27338189  42.55885917  018.27337620
111  42.55823024  018.27338189
112  42.55823024  018.27338189  42.55857825  018.27332212 51 101
111  42.55879627  018.27329652 51 101
116  42.55905405  018.27414237  42.55876297  018.27485036
120 Linear Feature 25
111  42.56168582  018.26066379 22
115  42.56200028  018.26090443
120 Linear Feature 12
111  42.55710909  018.27397349 1 102
111  42.55766967  018.27248693 1 102
115  42.55896648  018.26928804
120 Linear Feature 11
111  42.55885334  018.27403537 1 102
112  42.55859681  018.27347052  42.55818329  018.27334750
111  42.55859681  018.27347052
112  42.55859681  018.27347052  42.55839388  018.27350344 1 102
111  42.55834155  018.27351210 1 102
111  42.55776684  018.27364371 1 102
116  42.55729595  018.27411809  42.55708854  018.27455695
120 Linear Feature 10
111  42.56149660  018.26734661 1 102
112  42.56152128  018.26650887  42.56140356  018.26618161 1 102
111  42.56127463  018.26581122 1 102
111  42.56123352  018.26572496 1 102
112  42.56068041  018.26570975  42.56036462  018.26616639
111  42.56068041  018.26570975
112  42.56068041  018.26570975  42.56044870  018.26621205 1 102
111  42.56031417  018.26650887 1 102
111  42.55822967  018.27172142 1 102
111  42.55791539  018.27260851 1 102
112  42.55821836  018.27317943  42.55860725  018.27322548
111  42.55821836  018.27317943
112  42.55821836  018.27317943  42.55829976  018.27317023 1 102
111  42.55830880  018.27316409 1 102
111  42.55889893  018.27307816 1 102
116  42.55944835  018.27248267  42.55966088  018.27197312
120 Linear Feature 9
111  42.56340286  018.26257538 1 102
112  42.56314454  018.26207599  42.56278654  018.26196734
111  42.56314454  018.26207599
112  42.56314454  018.26207599  42.56290728  018.26211411 1 102
111  42.56288481  018.26212364 1 102
111  42.56224183  018.26222658 1 102
112  42.56187260  018.26251440  42.56175186  018.26273550
111  42.56187260  018.26251440
112  42.56187260  018.26251440  42.56178836  018.26275456 1 102
111  42.56119659  018.26431510 1 102
112  42.56118470  018.26484324  42.56123396  018.26504619
111  42.56118470  018.26484324
112  42.56118470  018.26484324  42.56126284  018.26505773 1 102
111  42.56148707  018.26567120 1 102
111  42.56159069  018.26594795 1 102
116  42.56203746  018.26598716  42.56231775  018.26561354
120 Linear Feature 79
111  42.55830880  018.27316409 4 103
115  42.55834155  018.27351210
120 Linear Feature 78
111  42.56148707  018.26567120 4 103
115  42.56127463  018.26581122
120 Linear Feature 77
111  42.56286152  018.26178731 4 103
115  42.56288481  018.26212364
120 Linear Feature 8
111  42.56537621  018.25758104 1 102
112  42.56539791  018.25671635  42.56528304  018.25636804 1 102
111  42.56515159  018.25600068 1 102
112  42.56485188  018.25571613  42.56465266  018.25572242
111  42.56485188  018.25571613
112  42.56485188  018.25571613  42.56464494  018.25572871 1 102
111  42.56452449  018.25602645 1 102
111  42.56421872  018.25668482 1 102
111  42.56274519  018.26034666 1 102
111  42.56244173  018.26126731 1 102
112  42.56286152  018.26178731  42.56331784  018.26171191
111  42.56286152  018.26178731
112  42.56286152  018.26178731  42.56317048  018.26173684 1 102
111  42.56337482  018.26171446 1 102
116  42.56395408  018.26115886  42.56416710  018.26070727
120 Linear Feature 7
111  42.56964505  018.24663727 1 102
111  42.56942931  018.24647812 1 102
112  42.56895918  018.24641890  42.56872614  018.24646181 1 102
111  42.56840175  018.24652034 1 102
112  42.56776643  018.24714196  42.56759078  018.24760373 1 102
115  42.56325293  018.25848174
120 Linear Feature 6
111  42.56940261  018.24746207 1 102
112  42.56918950  018.24676380  42.56884512  018.24657089
111  42.56918950  018.24676380
112  42.56918950  018.24676380  42.56913390  018.24673654 1 102
111  42.56898251  018.24675152 1 102
111  42.56845783  018.24684283 1 102
112  42.56799432  018.24727951  42.56784670  018.24762457 1 102
111  42.56750474  018.24838066 1 102
111  42.56514171  018.25432497 1 102
112  42.56510214  018.25507936  42.56521935  018.25542533 1 102
111  42.56538243  018.25585663 1 102
111  42.56549794  018.25618414 1 102
116  42.56595490  018.25614955  42.56619442  018.25575745
21  42.56741531  018.25165017 3 118.3000 3.00 12  PAPI-4L
21  42.56824594  018.25227462 2 118.3000 3.00 12  PAPI-4L
21  42.55776359  018.27870843 3 298.3300 3.00 30  PAPI-4L
21  42.55691880  018.27808586 2 298.3300 3.00 30  PAPI-4L
14  42.55995186  018.26334461  98.43 0 New Tower Viewpoint 38
1300  42.55879686  018.26902828 118.83 gate props G09
1301 A general_aviation 
1300  42.55867700  018.26895301 117.73 gate props G10
1301 A general_aviation 
1300  42.55856046  018.26886520 118.86 gate props G11
1301 A general_aviation 
1300  42.55877042  018.26834513 301.05 gate props G08
1301 A general_aviation 
1300  42.55888601  018.26843485 299.62 gate props G07
1301 A general_aviation 
1300  42.55899778  018.26852104 296.19 gate props G06
1301 A general_aviation 
1300  42.55864064  018.26784658 135.00 gate props G05
1301 A general_aviation 
1300  42.55870651  018.26795739 135.00 gate props G04
1301 A general_aviation 
1300  42.55882822  018.26805264 134.01 gate props G03
1301 A general_aviation 
1300  42.55892702  018.26817122 130.82 gate props G02
1301 A general_aviation 
1300  42.55904013  018.26826453 130.40 gate props G01
1301 A general_aviation 
1300  42.56193775  018.26042554  84.36 gate jets|turboprops|props 16A
1301 D airline 
1300  42.56246432  018.25909903  88.33 gate jets|turboprops 19A
1301 D airline 
1300  42.56244343  018.25834701 249.02 gate jets|turboprops 20A
1301 C airline 
1300  42.56194223  018.25959076 250.21 gate jets|turboprops 17A
1301 C airline 
1300  42.56128918  018.26146159 175.63 gate jets|turboprops 14A
1301 C airline 
