I
1050 Generated by WorldEditor 1.7.21r1

1    166 1 0 ENBR Bergen Lufthavn Flesland
1302 city Bergen
111  60.28733954  005.22953870
111  60.28747184  005.22949386
111  60.28744826  005.22922620
111  60.28771366  005.22913627
111  60.28773429  005.22940591
111  60.28786980  005.22935999
111  60.28784916  005.22909034
111  60.28811154  005.22900143
111  60.28813599  005.22926886
111  60.28826780  005.22922486
111  60.28823340  005.22882466
111  60.28826780  005.22881474
113  60.28817739  005.22774408
110 2 0.00 170.0000 New Taxiway 28
111  60.28854984  005.22811289
111  60.28851446  005.22817039
111  60.28854394  005.22823383
113  60.28857833  005.22817435
110 2 0.00 170.0000 New Taxiway 27
111  60.28847908  005.22750023
111  60.28832479  005.22760333
111  60.28834936  005.22767471
113  60.28849579  005.22758350
110 2 0.00 170.0000 T2 Apron
111  60.28954730  005.22768278
111  60.28951880  005.22776804
111  60.28965933  005.22794054
111  60.28962886  005.22803968
111  60.28993940  005.22840649
111  60.28997085  005.22831530
111  60.29002686  005.22809917
111  60.29006224  005.22791080
111  60.29009022  005.22768674
111  60.29009369  005.22765899
111  60.29010351  005.22756778
111  60.29011531  005.22740321
111  60.29011727  005.22724260
111  60.29011826  005.22708992
111  60.29010941  005.22694518
111  60.29009860  005.22678655
111  60.29008484  005.22663586
111  60.29006126  005.22648715
111  60.29003571  005.22637215
111  60.29001802  005.22628292
111  60.28998657  005.22615998
111  60.28995021  005.22602912
111  60.28990992  005.22590420
111  60.28982049  005.22569403
111  60.28977332  005.22559885
111  60.28973598  005.22553144
111  60.28962002  005.22535695
111  60.28955909  005.22528359
111  60.28949325  005.22521220
111  60.28943625  005.22516660
111  60.28925936  005.22504763
111  60.28899108  005.22499608
111  60.28880436  005.22503771
111  60.28853706  005.22522210
111  60.28838376  005.22540847
111  60.28823537  005.22553734
111  60.28811842  005.22575940
111  60.28802113  005.22605879
111  60.28795922  005.22635421
111  60.28795333  005.22668135
111  60.28792188  005.22702436
111  60.28793564  005.22737727
111  60.28828057  005.22732176
111  60.28828647  005.22701444
111  60.28844960  005.22706600
111  60.28845746  005.22697877
111  60.28829433  005.22691928
111  60.28833462  005.22663377
111  60.28839555  005.22640775
111  60.28854689  005.22661395
111  60.28857244  005.22654257
111  60.28842012  005.22632844
111  60.28851464  005.22610595
111  60.28862354  005.22594776
111  60.28871100  005.22622931
111  60.28874835  005.22618965
111  60.28866580  005.22589621
111  60.28875228  005.22580104
111  60.28878569  005.22578518
111  60.28891246  005.22573363
111  60.28893113  005.22610044
111  60.28897634  005.22609251
111  60.28895766  005.22572570
111  60.28905102  005.22570786
111  60.28921317  005.22576734
111  60.28916698  005.22609053
111  60.28921219  005.22611631
111  60.28925739  005.22579510
111  60.28934289  005.22586846
111  60.28943625  005.22597157
111  60.28949619  005.22606872
111  60.28937532  005.22634830
111  60.28940873  005.22640183
111  60.28952961  005.22612623
111  60.28958660  005.22624520
111  60.28965343  005.22643752
111  60.28968783  005.22656641
111  60.28953845  005.22670520
111  60.28955221  005.22678848
111  60.28971043  005.22666356
111  60.28973598  005.22680633
111  60.28975269  005.22696693
111  60.28976055  005.22720883
111  60.28960233  005.22720288
111  60.28960233  005.22728814
111  60.28976055  005.22730202
111  60.28975072  005.22747849
111  60.28972615  005.22768271
113  60.28968684  005.22784728
110 2 0.00 170.0000 New Taxiway 25
111  60.29907482  005.22788846
111  60.29896302  005.22796272
111  60.29900548  005.22819692
113  60.29911444  005.22811409
110 2 0.00 170.0000 New Taxiway 24
111  60.29900972  005.22606347
112  60.29900972  005.22606347  60.29897717  005.22607204
111  60.29894038  005.22611202
111  60.29886397  005.22618342
111  60.29890925  005.22637477
111  60.29899416  005.22629195
112  60.29899416  005.22629195  60.29901963  005.22626910
113  60.29903802  005.22626910
110 2 0.00 170.0000 New Taxiway 23
111  60.29986870  005.22686316
111  60.29992672  005.22680318
111  60.29988709  005.22666609
112  60.29988709  005.22666609  60.29981492  005.22641762
111  60.29968898  005.22634622
111  60.29923473  005.22608346
111  60.29921633  005.22620341
111  60.29967058  005.22647188
112  60.29967058  005.22647188  60.29978804  005.22654614
113  60.29983190  005.22671465
110 2 0.00 170.0000 New Taxiway 22
111  60.30107721  005.22829411
112  60.30107438  005.22848833  60.30103900  005.22864542
111  60.30097956  005.22861972
112  60.30097956  005.22861972  60.30082107  005.22866542
112  60.30096824  005.22918525  60.30112249  005.22926522
111  60.30096824  005.22918525
111  60.30096772  005.22927482
111  60.30096780  005.22929474
111  60.30114065  005.22929213
111  60.30113983  005.22902965
111  60.30101357  005.22903195
111  60.30101353  005.22901673
111  60.30114655  005.22901673
111  60.30114796  005.22912241
111  60.30123570  005.22911670
111  60.30123570  005.22883393
112  60.30116636  005.22859116  60.30119749  005.22842550
113  60.30124277  005.22843692
110 2 0.00 170.0000 New Taxiway 21
111  60.30117626  005.22800564
111  60.30130646  005.22811703
112  60.30130929  005.22802849  60.30131919  005.22797422
111  60.30130929  005.22802849
111  60.30133051  005.22792281
112  60.30138004  005.22784569  60.30142108  005.22782284
111  60.30138004  005.22784569
112  60.30138004  005.22784569  60.30150316  005.22778856
112  60.30140693  005.22729730  60.30126542  005.22718876
112  60.30122579  005.22770288  60.30127957  005.22793138
111  60.30122579  005.22770288
112  60.30122579  005.22770288  60.30124560  005.22778571
111  60.30123004  005.22783712
111  60.30120881  005.22795423
114  60.30120881  005.22795423  60.30120032  005.22799992
110 2 0.00 170.0000 New Taxiway 20
111  60.30063286  005.22752865
111  60.30097673  005.22781998
112  60.30097107  005.22768574  60.30098805  005.22761434
111  60.30097107  005.22768574
111  60.30103475  005.22739155
111  60.30098664  005.22734586
111  60.30097815  005.22727731
112  60.30097815  005.22727731  60.30106023  005.22717163
112  60.30088192  005.22675177  60.30070503  005.22676319
112  60.30076871  005.22721447  60.30079418  005.22731729
113  60.30073616  005.22741726
110 2 0.00 170.0000 New Taxiway 19
111  60.30250930  005.22945376
111  60.30252345  005.22952231
111  60.30251779  005.22976224
112  60.30251779  005.22976224  60.30242157  005.22981937
112  60.30254043  005.23029923  60.30270034  005.23037635
112  60.30271025  005.22987935  60.30266921  005.22975082
111  60.30271025  005.22987935
111  60.30286450  005.22953088
111  60.30279091  005.22952803
113  60.30262110  005.22949090
110 2 0.00 170.0000 New Taxiway 18
111  60.30332158  005.22774850
112  60.30329045  005.22762282  60.30328903  005.22754284
111  60.30329045  005.22762282
111  60.30329186  005.22715152
112  60.30326356  005.22673163  60.30314327  005.22656024
112  60.30305412  005.22710581  60.30311639  005.22737146
111  60.30305412  005.22710581
112  60.30305412  005.22710581  60.30306544  005.22727434
111  60.30299893  005.22733718
113  60.30297912  005.22738288
110 2 0.00 170.0000 New Taxiway 17
111  60.30512585  005.22968522
112  60.30510476  005.22947278  60.30513164  005.22935280
111  60.30510476  005.22947278
111  60.30514708  005.22933672
112  60.30514708  005.22933672  60.30526453  005.22935101
112  60.30522066  005.22880541  60.30508764  005.22862259
112  60.30500132  005.22907106  60.30502538  005.22918533
111  60.30500132  005.22907106
111  60.30479047  005.22925103
112  60.30479047  005.22925103  60.30476358  005.22927959
113  60.30473669  005.22927102
110 2 0.00 170.0000 New Taxiway 14
111  60.30674757  005.23127923
111  60.30684946  005.23122210
111  60.30683106  005.23108212
112  60.30683106  005.23108212  60.30680276  005.23086216
111  60.30670370  005.23072504
111  60.30620558  005.23017941
112  60.30620558  005.23017941  60.30616738  005.23013656
111  60.30611077  005.23011371
112  60.30607964  005.22980233  60.30614756  005.22962522
112  60.30597634  005.22931385  60.30580652  005.22929385
112  60.30592256  005.22985661  60.30603153  005.22991660
111  60.30592256  005.22985661
112  60.30592256  005.22985661  60.30597733  005.23003141
111  60.30590733  005.23015942
111  60.30588435  005.23017941
111  60.30590983  005.23037652
111  60.30602162  005.23032510
112  60.30602162  005.23032510  60.30608671  005.23029367
111  60.30613624  005.23035366
111  60.30663578  005.23089072
112  60.30663578  005.23089072  60.30671219  005.23098785
113  60.30672918  005.23114211
110 2 0.00 170.0000 New Taxiway 13
111  60.30719334  005.23191914
112  60.30716220  005.23168203  60.30719334  005.23153634
111  60.30720466  005.23152205
112  60.30727683  005.23111640  60.30720324  005.23077931
111  60.30727683  005.23111640
112  60.30727683  005.23111640  60.30721456  005.23086501
112  60.30704667  005.23109069  60.30703111  005.23116782
111  60.30704667  005.23109069
111  60.30701928  005.23121353
112  60.30701928  005.23121353  60.30698673  005.23136208
111  60.30686644  005.23125352
112  60.30689333  005.23146206  60.30690890  005.23157919
113  60.30695276  005.23165346
110 2 0.00 170.0000 New Taxiway 12
111  60.31179246  005.23555603
111  60.31182642  005.23557889
111  60.31198916  005.23454461
113  60.31195520  005.23451889
110 2 0.00 170.0000 New Taxiway 11
111  60.31330820  005.24216243
111  60.31311873  005.24217858
111  60.31287234  005.24219957
112  60.31273083  005.24241101  60.31263743  005.24246244
111  60.31273083  005.24241101
112  60.31273083  005.24241101  60.31247611  005.24253387
111  60.31227375  005.24304245
111  60.31234875  005.24331674
111  60.31246018  005.24327654
112  60.31256951  005.24289674  60.31265017  005.24281388
111  60.31256951  005.24289674
112  60.31256951  005.24289674  60.31285677  005.24265959
111  60.31295583  005.24327388
111  60.31299404  005.24500820
112  60.31285536  005.24523963  60.31276904  005.24522821
111  60.31285536  005.24523963
111  60.31280638  005.24522765
111  60.31274781  005.24520821
111  60.31275489  005.24549393
111  60.31308885  005.24577679
113  60.31338178  005.24574822
110 2 0.00 170.0000 New Taxiway 10
111  60.31205016  005.22956226
112  60.31195393  005.22964797  60.31190299  005.22963083
111  60.31195393  005.22964797
111  60.31181100  005.22960226
112  60.31165817  005.22995655  60.31170911  005.23029083
111  60.31186195  005.23014797
111  60.31207705  005.23042226
113  60.31209251  005.23042226
110 2 0.00 170.0000 New Taxiway 9
111  60.31216478  005.22692509
112  60.31228790  005.22738796  60.31230205  005.22769367
111  60.31233601  005.22841654
112  60.31233601  005.22841654  60.31234167  005.22866798
111  60.31225111  005.22883369
111  60.31232469  005.22897084 102
112  60.31243224  005.22845369  60.31242647  005.22810665
111  60.31243224  005.22845369
111  60.31243365  005.22838226
112  60.31258507  005.22826797  60.31269545  005.22840511
111  60.31258507  005.22826797
112  60.31258507  005.22826797  60.31266290  005.22844512
112  60.31283696  005.22805939  60.31282989  005.22772510
112  60.31256526  005.22795082  60.31250724  005.22815940
111  60.31256526  005.22795082
112  60.31256526  005.22795082  60.31246620  005.22811654
111  60.31241526  005.22787082 102
111  60.31239120  005.22736510
112  60.31239120  005.22736510  60.31237139  005.22696509 102
113  60.31222705  005.22679366
110 2 0.00 170.0000 New Taxiway 8
111  60.31193129  005.22718509
111  60.31177563  005.22745367
112  60.31177563  005.22745367  60.31170770  005.22735938
112  60.31155142  005.22771345  60.31156463  005.22802614
112  60.31179544  005.22789081  60.31184497  005.22774509
111  60.31179544  005.22789081
111  60.31192987  005.22786795
113  60.31196384  005.22791938
110 2 0.00 170.0000 New Taxiway 7
111  60.31200770  005.22575938
112  60.31208412  005.22563366  60.31213789  005.22561938
111  60.31208412  005.22563366
111  60.31225111  005.22559938
111  60.31224544  005.22549080
112  60.31228082  005.22536223  60.31231337  005.22531652
111  60.31228082  005.22536223
111  60.31233035  005.22528795
112  60.31235441  005.22487938  60.31225252  005.22464224
111  60.31215205  005.22483938
111  60.31211525  005.22491366
112  60.31211525  005.22491366  60.31204025  005.22503081
113  60.31196384  005.22486509
110 2 0.00 170.0000 New Taxiway 6
111  60.31157780  005.22338265
112  60.31158294  005.22328665  60.31159483  005.22325237
111  60.31158294  005.22328665
111  60.31166341  005.22307133
112  60.31172936  005.22305005  60.31177696  005.22305759
111  60.31172936  005.22305005
112  60.31172936  005.22305005  60.31183428  005.22304794
112  60.31178466  005.22257218  60.31168086  005.22241873
112  60.31158359  005.22281486  60.31161868  005.22301225
111  60.31158359  005.22281486
112  60.31158359  005.22281486  60.31159548  005.22288686
111  60.31158158  005.22292659
111  60.31148715  005.22316114
112  60.31148715  005.22316114  60.31146847  005.22319886
113  60.31144163  005.22319200
110 2 0.00 170.0000 New Taxiway 5
111  60.30921919  005.22068354 102
111  60.30920280  005.22097728
112  60.30920280  005.22097728  60.30919601  005.22119326
111  60.30927243  005.22137839
111  60.30965281  005.22230060
112  60.30961205  005.22263314  60.30949828  005.22274971
111  60.30961205  005.22263314
112  60.30961205  005.22263314  60.30951696  005.22270514
112  60.30958998  005.22314053  60.30972256  005.22329891
112  60.30979036  005.22277028  60.30975640  005.22255772
111  60.30979036  005.22277028
111  60.31002640  005.22248573
111  60.30998055  005.22226289
111  60.30990244  005.22227660
112  60.30990244  005.22227660  60.30980734  005.22228688
111  60.30977677  005.22220803
111  60.30935224  005.22122754
112  60.30935224  005.22122754  60.30930639  005.22112812
111  60.30929960  005.22095328
113  60.30931148  005.22072015
110 2 0.00 170.0000 New Taxiway 4
111  60.30864785  005.21874641
111  60.30868147  005.21855006
112  60.30875789  005.21842665  60.30879865  005.21841636
112  60.30880884  005.21798098  60.30871374  005.21778557
111  60.30861525  005.21794670
111  60.30836222  005.21850207
112  60.30836222  005.21850207  60.30833505  005.21855692
113  60.30828836  005.21856246
110 2 0.00 170.0000 New Taxiway 3
111  60.30777526  005.21828946
112  60.30776618  005.21814210  60.30777467  005.21808725
111  60.30776618  005.21814210
111  60.30780354  005.21776157
112  60.30763372  005.21729192  60.30748429  005.21730221
112  60.30749447  005.21768615  60.30751485  005.21778214
111  60.30747749  005.21785756
111  60.30736881  005.21804610
113  60.30733451  005.21807027
110 2 0.00 170.0000 New Taxiway 2
111  60.30328421  005.21440504
111  60.30334877  005.21521055
111  60.30589581  005.21434592 24
111  60.30615403  005.21455324
111  60.30615990  005.21451177
111  60.30667664  005.21432537 24
111  60.30665886  005.21408671
113  60.30659126  005.21328563
110 2 0.00 170.0000 New Taxiway 1
111  60.28013103  005.22218132
111  60.28019874  005.22299460 24
111  60.28022069  005.22325822 24
111  60.28030466  005.22322891
111  60.28069689  005.22309197 24
111  60.28075051  005.22307326 24
111  60.28096651  005.22273210
111  60.28350557  005.22187717
113  60.28343832  005.22107149
110 2 0.00 170.0000 New Taxiway 11
111  60.29930979  005.22777107
111  60.29932459  005.22768276
111  60.29926024  005.22764380
111  60.29924737  005.22773601
113  60.29926244  005.22774447
110 1 0.00 170.5300 main Asphalt
111  60.28014540  005.22199824
111  60.28011394  005.22193480
111  60.28009297  005.22175956
111  60.27929909  005.22206471
111  60.27943240  005.22365392
111  60.27944253  005.22365755
111  60.27918290  005.22444308
111  60.27920661  005.22446322
111  60.27949246  005.22362733
111  60.28013406  005.22342843
111  60.28014904  005.22345613
111  60.28018274  005.22345361
111  60.28018773  005.22351404
111  60.28020396  005.22350145
111  60.28021519  005.22342592
111  60.28025014  005.22341836
111  60.28031015  005.22412054
111  60.28024043  005.22414054
111  60.28025672  005.22427320
111  60.28032142  005.22425254
111  60.28037622  005.22489379
112  60.28056595  005.22554843  60.28071117  005.22586794
111  60.28056595  005.22554843
111  60.28053350  005.22560130
111  60.28054972  005.22562900
111  60.28058717  005.22558368
112  60.28058717  005.22558368  60.28074850  005.22591278
111  60.28104777  005.22587071
111  60.28146176  005.22581678
111  60.28146718  005.22584457
111  60.28147245  005.22595999
111  60.28149909  005.22595432
111  60.28149412  005.22581256
111  60.28156954  005.22580273
112  60.28188035  005.22598151  60.28193028  005.22623078
111  60.28188035  005.22598151
111  60.28186662  005.22602683
111  60.28184665  005.22605201
111  60.28189908  005.22673185
111  60.28188659  005.22677214
111  60.28140602  005.22693830
111  60.28110270  005.22660341
112  60.28109263  005.22665315  60.28113756  005.22669344
111  60.28107890  005.22670351
111  60.28154824  005.22719954
111  60.28165683  005.22738082
111  60.28169178  005.22741607
111  60.28187652  005.22746392
111  60.28189525  005.22727004
111  60.28180662  005.22721968
111  60.28181661  005.22716680
111  60.28191647  005.22722975
111  60.28192521  005.22726248
111  60.28255307  005.22770818
111  60.28258053  005.22771322
111  60.28271220  005.22767207
111  60.28272468  005.22777248
111  60.28300216  005.22770093
111  60.28299837  005.22761866
111  60.28301200  005.22757793
111  60.28417953  005.22720462
112  60.28417953  005.22720462  60.28425056  005.22718477
111  60.28434805  005.22723987
111  60.28450658  005.22733556
111  60.28462266  005.22882126
111  60.28533367  005.22858786
111  60.28536853  005.22892748
112  60.28539681  005.22892262  60.28540602  005.22899280
111  60.28543206  005.22891656
111  60.28540618  005.22856372
111  60.28562750  005.22849140
111  60.28559380  005.22823455
111  60.28556633  005.22808849
111  60.28552764  005.22790718
111  60.28553763  005.22788955
111  60.28556009  005.22790970
111  60.28560129  005.22806835
111  60.28565371  005.22841586
111  60.28577479  005.22995953
111  60.28576481  005.23041029
111  60.28577354  005.23043548
111  60.28624288  005.23078552
112  60.28655245  005.23068982  60.28671971  005.23051103
111  60.28655245  005.23068982
112  60.28655245  005.23068982  60.28660409  005.23068443
111  60.28660487  005.23075782
112  60.28684953  005.23109276  60.28705299  005.23124386
111  60.28684953  005.23109276
112  60.28684953  005.23109276  60.28693737  005.23117574 20
111  60.28695189  005.23130933
111  60.28696562  005.23145540
111  60.28698309  005.23162916
112  60.28698309  005.23162916  60.28699218  005.23172646
111  60.28705299  005.23169967
111  60.28714287  005.23166442
112  60.28714287  005.23166442  60.28718619  005.23165575
111  60.28722400  005.23172989
111  60.28727019  005.23171226 20
111  60.28719779  005.23088626
112  60.28719779  005.23088626  60.28719065  005.23081826 20
111  60.28714037  005.23081826 20
111  60.28695313  005.23087618 20
112  60.28692116  005.23085437  60.28690687  005.23082888 20
111  60.28690071  005.23079056 20
111  60.28687988  005.23054248 20
111  60.28687121  005.23043913 20
111  60.28684828  005.23016602 20
112  60.28684963  005.23011742  60.28685170  005.23009275
111  60.28684963  005.23011742
112  60.28684963  005.23011742  60.28686077  005.23004002 20
111  60.28691319  005.23001492 20
111  60.28850470  005.22947099
111  60.28876743  005.22809500
111  60.28883838  005.22806823
111  60.28868304  005.22784747
111  60.28863389  005.22799681
111  60.28861447  005.22796846
111  60.28866362  005.22781912
111  60.28865502  005.22780657
111  60.28860575  005.22788451
111  60.28857835  005.22781890
111  60.28859208  005.22779372
111  60.28858584  005.22774083
111  60.28855386  005.22775171
111  60.28851771  005.22776401
111  60.28845648  005.22701380
111  60.28854465  005.22698530
111  60.28853716  005.22688708
111  60.28863078  005.22662014
111  60.28869695  005.22660585
111  60.28871940  005.22664028
111  60.28878181  005.22645896
111  60.28910885  005.22634815
111  60.28938179  005.22674525
111  60.28939093  005.22674356
111  60.28938595  005.22668312
111  60.28950330  005.22664282
111  60.28956821  005.22743109
111  60.28953242  005.22744374
111  60.28954534  005.22758984
111  60.28944089  005.22789209
111  60.28943688  005.22789708
111  60.29005752  005.22942075
111  60.29024101  005.22936031
111  60.29024850  005.22943501
111  60.29087886  005.22922181
111  60.29088265  005.22926711
111  60.29102116  005.22921425
111  60.29103490  005.22913869
111  60.29131825  005.22896239
111  60.29137192  005.22899767
111  60.29140562  005.22923190
112  60.29145181  005.22924449  60.29144682  005.22913367
111  60.29148801  005.22922686 20
111  60.29146606  005.22892259 20
111  60.29139869  005.22798838
111  60.29139064  005.22787686
111  60.29135569  005.22760485
111  60.29147927  005.22749655
111  60.29147802  005.22746129
111  60.29131365  005.22751507
111  60.29130926  005.22746216
111  60.29130499  005.22741080
111  60.29129948  005.22734444
111  60.29129528  005.22729383
111  60.29127330  005.22702906
111  60.29126745  005.22695858
111  60.29126105  005.22688147
111  60.29125553  005.22681504
111  60.29125003  005.22674871
111  60.29113802  005.22539950
111  60.29112602  005.22525496
111  60.29114230  005.22525034
111  60.29116551  005.22524375
111  60.29119091  005.22523655
111  60.29120590  005.22523229
111  60.29121215  005.22529274
111  60.29123612  005.22528532
111  60.29125999  005.22527794
111  60.29127889  005.22527210
111  60.29129705  005.22526648
111  60.29131633  005.22526052
111  60.29132904  005.22525659
111  60.29134097  005.22539944
111  60.29142945  005.22537429
111  60.29145439  005.22567303
111  60.29136590  005.22569818
111  60.29143816  005.22656370
111  60.29145849  005.22680728
111  60.29149612  005.22679336
111  60.29150340  005.22679048
111  60.29153171  005.22713716
111  60.29150636  005.22714724
111  60.29153045  005.22743611
111  60.29154418  005.22743108
111  60.29163156  005.22727744
112  60.29172393  005.22717669  60.29176512  005.22717921
111  60.29172393  005.22717669
112  60.29172393  005.22717669  60.29174661  005.22717838
111  60.29175638  005.22718929
111  60.29190118  005.22742100
112  60.29191366  005.22735804  60.29188869  005.22731774
111  60.29193238  005.22730011
112  60.29189494  005.22712380  60.29188745  005.22700542
111  60.29189494  005.22712380
111  60.29185624  005.22663770
111  60.29185250  005.22631531
112  60.29188245  005.22625740  60.29190244  005.22630363
111  60.29188245  005.22625740
111  60.29219327  005.22614154
112  60.29219327  005.22614154  60.29223333  005.22612934
111  60.29223695  005.22621207
111  60.29221814  005.22639641
111  60.29215083  005.22705583
112  60.29217829  005.22707095  60.29219377  005.22700616
111  60.29220700  005.22707347
112  60.29226691  005.22684174  60.29231185  005.22673092
111  60.29225568  005.22698027
111  60.29226317  005.22698531
111  60.29235554  005.22635060
111  60.29235179  005.22620955
111  60.29239423  005.22601561
112  60.29240567  005.22600978  60.29241349  005.22601227
111  60.29240567  005.22600978
111  60.29244257  005.22601859
112  60.29244621  005.22597361  60.29241948  005.22596615
111  60.29245028  005.22592321
112  60.29243510  005.22591365  60.29242728  005.22589955
111  60.29243543  005.22588212
112  60.29250657  005.22563780  60.29251781  005.22551187
111  60.29250657  005.22563780
111  60.29257730  005.22556645
111  60.29257364  005.22552374
111  60.29256959  005.22547644
111  60.29256567  005.22543082
111  60.29256127  005.22537947
111  60.29255757  005.22533626
111  60.29255359  005.22528981
111  60.29255276  005.22528014
111  60.29285483  005.22517184
111  60.29285675  005.22519324
111  60.29294747  005.22620468
111  60.29295220  005.22625743
111  60.29300088  005.22625995
111  60.29311572  005.22634811
111  60.29365121  005.22634308
111  60.29365091  005.22625910
111  60.29365565  005.22625910
111  60.29365561  005.22624834
111  60.29365284  005.22548960
111  60.29365279  005.22547526
111  60.29364805  005.22547526
111  60.29364740  005.22529723
111  60.29364038  005.22526375
111  60.29363968  005.22466394
111  60.29364862  005.22465676
111  60.29364458  005.22400438
111  60.29363089  005.22400079
111  60.29363118  005.22391115
111  60.29364135  005.22386098
111  60.29363998  005.22326257
111  60.29364926  005.22324685
111  60.29365340  005.22307116
111  60.29365995  005.22284949
111  60.29505674  005.22239858
111  60.29522316  005.22256442
111  60.29525896  005.22260010
111  60.29529515  005.22269834
111  60.29535757  005.22297290
111  60.29542497  005.22375629
111  60.29540625  005.22377393
111  60.29541499  005.22387217
111  60.29540500  005.22391499
111  60.29531388  005.22400315
111  60.29507671  005.22356989
111  60.29507546  005.22353715
111  60.29506672  005.22353715
111  60.29506298  005.22323487
111  60.29507047  005.22316434
111  60.29506672  005.22310389
111  60.29499183  005.22313663
111  60.29473719  005.22316685
111  60.29469734  005.22318504
111  60.29461330  005.22320692
111  60.29461555  005.22331191
111  60.29472192  005.22330752
111  60.29472312  005.22323973
111  60.29475332  005.22324320
111  60.29475377  005.22333441
111  60.29475633  005.22385405
111  60.29475676  005.22394181
111  60.29471292  005.22395158
111  60.29461605  005.22395140
111  60.29461658  005.22400479
111  60.29468461  005.22400380
111  60.29469134  005.22432198
111  60.29472363  005.22431983
111  60.29472518  005.22398765
111  60.29474969  005.22398311
111  60.29475206  005.22438230
111  60.29476008  005.22573474
111  60.29476215  005.22608374
111  60.29474218  005.22608374
111  60.29473969  005.22585704
111  60.29439143  005.22585704
111  60.29439143  005.22579659
111  60.29413553  005.22580666
111  60.29414802  005.22663035
111  60.29421628  005.22679872
111  60.29424288  005.22683186
111  60.29483206  005.22660516
111  60.29591054  005.22661779
111  60.29591065  005.22657962
111  60.29591167  005.22622343
111  60.29591179  005.22618453
111  60.29597295  005.22617446
111  60.29597212  005.22603242
111  60.29597002  005.22567622
111  60.29596921  005.22553715
111  60.29582067  005.22553464
111  60.29582082  005.22546458
111  60.29582177  005.22504128
111  60.29582191  005.22497542
111  60.29583564  005.22497794
111  60.29587808  005.22502076
111  60.29587559  005.22503084
111  60.29610192  005.22502995
111  60.29614271  005.22506358
111  60.29618266  005.22510641
111  60.29618141  005.22512152
111  60.29671066  005.22512404
111  60.29671068  005.22513936
111  60.29671190  005.22659514
111  60.29671191  005.22661028
