I
1050 Generated by WorldEditor 2.1.0r1

1    146 1 0 FQMA Maputo Intl
1302 city Maputo
112 -25.91908108  032.56830297 -25.91917196  032.56828742
112 -25.91919853  032.56814627 -25.91917173  032.56807891
111 -25.91919853  032.56814627
111 -25.91892667  032.56758333
112 -25.91892667  032.56758333 -25.91886842  032.56750867
111 -25.91879385  032.56756312
111 -25.91860532  032.56774408
111 -25.91851443  032.56775807
111 -25.91832907  032.56794945
111 -25.91828520  032.56789405
111 -25.91846885  032.56769807
111 -25.91848983  032.56761723
111 -25.91911845  032.56690368
111 -25.91922114  032.56689249
111 -25.91944907  032.56665460
111 -25.91954303  032.56676467
111 -25.91907048  032.56726400
112 -25.91903693  032.56743811 -25.91907253  032.56753886
111 -25.91903693  032.56743811
111 -25.91948015  032.56825729
113 -25.92077250  032.56850108
111 -25.91842417  032.56908262
112 -25.91842417  032.56908262 -25.91842249  032.56917963
112 -25.91859699  032.56914605 -25.91867584  032.56904905
111 -25.91859699  032.56914605
111 -25.91903490  032.56861813
112 -25.91903490  032.56861813 -25.91908267  032.56856113
112 -25.91897617  032.56850434 -25.91891703  032.56851144
111 -25.91897617  032.56850434
111 -25.91860538  032.56855657
112 -25.91844095  032.56876736 -25.91841243  032.56896697
113 -25.91844095  032.56876736
110 2 0.00 0.0000 New Taxiway 55
111 -25.92997445  032.57053809 20
111 -25.93002295  032.57055628
112 -25.93002295  032.57055628 -25.93015883  032.57060755
111 -25.93011976  032.57075929
111 -25.92973917  032.57224132
111 -25.93014520  032.57237727
111 -25.93011501  032.57250315
111 -25.92966520  032.57236552
111 -25.92963804  032.57247126
111 -25.92955463  032.57244759
111 -25.92961992  032.57218258
111 -25.92967275  032.57219936
111 -25.92969360  032.57211391
111 -25.92972488  032.57199078
111 -25.92994432  032.57114539
111 -25.93004998  032.57073418
112 -25.93000319  032.57063180 -25.92994132  032.57059672
111 -25.93000319  032.57063180 20
113 -25.92995261  032.57061051
110 2 0.00 0.0000 New Taxiway 30
111 -25.92233165  032.57722400
111 -25.92247795  032.57723317
111 -25.92248711  032.57701571
112 -25.92248711  032.57701571 -25.92248660  032.57697018
111 -25.92242735  032.57694764
111 -25.92279824  032.57697347
112 -25.92257468  032.57713516 -25.92253101  032.57727016
111 -25.92257468  032.57713516
111 -25.92256558  032.57717562
111 -25.92253031  032.57723645
111 -25.92285696  032.57725692
111 -25.92285812  032.57723355
111 -25.92320726  032.57724464
111 -25.92320405  032.57734008
111 -25.92316223  032.57734030
111 -25.92315528  032.57754647
111 -25.92310645  032.57754735
111 -25.92309206  032.57793075
111 -25.92315831  032.57793239
111 -25.92315772  032.57800271
111 -25.92311641  032.57800013
111 -25.92311270  032.57811697
111 -25.92315641  032.57811646
111 -25.92315593  032.57820701
111 -25.92310966  032.57820730
111 -25.92310553  032.57832917
111 -25.92313815  032.57832940
111 -25.92313573  032.57839817
111 -25.92310069  032.57839690
111 -25.92305071  032.57946010
111 -25.92299961  032.57968461
111 -25.92273672  032.57966463
111 -25.92273518  032.57970244
111 -25.92288752  032.57971436
111 -25.92287824  032.57986304
112 -25.92287824  032.57986304 -25.92287218  032.57992914
111 -25.92292353  032.57993157
111 -25.92299145  032.57993577
111 -25.92297049  032.58026000
111 -25.92230174  032.58019131
111 -25.92235770  032.57928978
111 -25.92188650  032.57917158
111 -25.92193357  032.57822108
111 -25.92209184  032.57823189
112 -25.92218869  032.57826126 -25.92223072  032.57828438
111 -25.92218869  032.57826126
111 -25.92229924  032.57832526
111 -25.92237219  032.57839099
112 -25.92237219  032.57839099 -25.92240931  032.57842499
111 -25.92240615  032.57848050
111 -25.92239483  032.57857281
111 -25.92246993  032.57860928
111 -25.92245450  032.57893459
111 -25.92252091  032.57893794
111 -25.92252393  032.57888760
111 -25.92257375  032.57889095
111 -25.92258265  032.57866402
111 -25.92261370  032.57867910
111 -25.92263146  032.57836700
111 -25.92260700  032.57836907
111 -25.92255291  032.57833131
111 -25.92253278  032.57836348
111 -25.92250888  032.57834110
111 -25.92249505  032.57837047
111 -25.92261077  032.57844739
111 -25.92259945  032.57849075
111 -25.92234536  032.57833970
111 -25.92235543  032.57828516
111 -25.92236926  032.57829495
111 -25.92238687  032.57825579
111 -25.92241203  032.57826138
111 -25.92240828  032.57823266
111 -25.92243416  032.57799534
112 -25.92243416  032.57799534 -25.92243234  032.57796095
111 -25.92240628  032.57795470
112 -25.92240628  032.57795470 -25.92247702  032.57792165
111 -25.92255626  032.57792348
111 -25.92256381  032.57780461
112 -25.92229140  032.57787014 -25.92217086  032.57793773
111 -25.92229140  032.57787014
111 -25.92229014  032.57784776
111 -25.92231027  032.57781419
111 -25.92231027  032.57772329
111 -25.92227505  032.57772329
111 -25.92227127  032.57778063
111 -25.92222473  032.57777923
111 -25.92222781  032.57770741
111 -25.92213913  032.57770233
111 -25.92214024  032.57762189
111 -25.92223121  032.57762812
111 -25.92223731  032.57748553
111 -25.92215178  032.57747994
111 -25.92215178  032.57740721
111 -25.92224234  032.57741001
111 -25.92224234  032.57733728
111 -25.92229266  032.57734148
111 -25.92228763  032.57739882
113 -25.92233165  032.57740302
111 -25.92248646  032.57827659
112 -25.92248646  032.57827659 -25.92254469  032.57823882
111 -25.92254955  032.57816328
111 -25.92255622  032.57802029
112 -25.92250405  032.57794273 -25.92245128  032.57791777
113 -25.92250405  032.57794273
111 -25.92274925  032.57991752
112 -25.92274925  032.57991752 -25.92281040  032.57992318
111 -25.92281341  032.57986577
111 -25.92281952  032.57975043
111 -25.92247630  032.57971752
112 -25.92240123  032.57976883 -25.92239249  032.57982872
111 -25.92240123  032.57976883
111 -25.92239831  032.57982381
112 -25.92239831  032.57982381 -25.92239686  032.57987966
113 -25.92244737  032.57988255
111 -25.92270558  032.58019216
111 -25.92276596  032.58014881
111 -25.92277197  032.57996979
111 -25.92244018  032.57993482
112 -25.92238483  032.58000615 -25.92237435  032.58007996
111 -25.92238483  032.58000615
111 -25.92237854  032.58009426
112 -25.92237854  032.58009426 -25.92237767  032.58015253
113 -25.92241879  032.58015440
110 1 0.00 28.7500 New Taxiway 29
111 -25.92066935  032.57745369
112 -25.92066935  032.57745369 -25.92069325  032.57787326
111 -25.92098759  032.57786486
111 -25.92112189  032.57787290
111 -25.92152022  032.57789674
112 -25.92152022  032.57789674 -25.92170889  032.57788275
111 -25.92173214  032.57768729
111 -25.92176908  032.57683725
111 -25.92187080  032.57684028
111 -25.92183539  032.57768528
112 -25.92194185  032.57788573 -25.92205506  032.57793608
111 -25.92194185  032.57788573
111 -25.92205380  032.57791930
111 -25.92200013  032.57719107
111 -25.92233165  032.57722400
111 -25.92233165  032.57740302
111 -25.92228763  032.57739882
111 -25.92229266  032.57734148
111 -25.92224234  032.57733728
111 -25.92224234  032.57741001
111 -25.92215178  032.57740721
111 -25.92215178  032.57747994
111 -25.92223731  032.57748553
111 -25.92223121  032.57762812
111 -25.92214024  032.57762189
111 -25.92213913  032.57770233
111 -25.92222781  032.57770741
111 -25.92222473  032.57777923
111 -25.92227127  032.57778063
111 -25.92227505  032.57772329
111 -25.92231027  032.57772329
111 -25.92231027  032.57781419
111 -25.92229014  032.57784776
111 -25.92229140  032.57787014
112 -25.92229140  032.57787014 -25.92241195  032.57780254
111 -25.92256381  032.57780461
111 -25.92255626  032.57792348
112 -25.92240628  032.57795470 -25.92233553  032.57798775
111 -25.92240628  032.57795470
112 -25.92240628  032.57795470 -25.92239798  032.57795857
112 -25.92238189  032.57796782 -25.92237397  032.57797271
111 -25.92238189  032.57796782
111 -25.92234416  032.57799113
111 -25.92216993  032.57805957
111 -25.92213975  032.57808810
111 -25.92214427  032.57811831
111 -25.92240828  032.57823266
111 -25.92241203  032.57826138
111 -25.92238687  032.57825579
111 -25.92236926  032.57829495
111 -25.92235543  032.57828516
111 -25.92234536  032.57833970
111 -25.92259945  032.57849075
111 -25.92261077  032.57844739
111 -25.92249505  032.57837047
111 -25.92250888  032.57834110
111 -25.92253278  032.57836348
111 -25.92255291  032.57833131
111 -25.92260700  032.57836907
111 -25.92263146  032.57836700
111 -25.92261370  032.57867910
111 -25.92258265  032.57866402
111 -25.92246993  032.57860928
111 -25.92239483  032.57857281
111 -25.92240615  032.57848050
112 -25.92237219  032.57839099 -25.92233507  032.57835700
111 -25.92237219  032.57839099
111 -25.92229924  032.57832526
111 -25.92218869  032.57826126
112 -25.92218869  032.57826126 -25.92214667  032.57823814
111 -25.92209184  032.57823189
111 -25.92193357  032.57822108
111 -25.92110717  032.57816460
111 -25.92102034  032.57815867
112 -25.92061087  032.57851205 -25.92053666  032.57890644
113 -25.92061087  032.57851205
110 2 0.00 0.0000 New Taxiway 20
111 -25.92786580  032.56532485
112 -25.92786580  032.56532485 -25.92772271  032.56516172
111 -25.92779295  032.56492062
111 -25.92795931  032.56435966
111 -25.92797290  032.56423961
111 -25.92689996  032.56386069
111 -25.92695425  032.56366709
111 -25.92807815  032.56404964
111 -25.92804721  032.56417339
112 -25.92806994  032.56423539 -25.92810593  032.56425256
111 -25.92806994  032.56423539
111 -25.92941392  032.56470008
111 -25.92911136  032.56576735
113 -25.92801351  032.56537850
111 -25.92876322  032.56471649
111 -25.92878328  032.56464144
112 -25.92874869  032.56458316 -25.92870471  032.56456630
111 -25.92874869  032.56458316
111 -25.92861918  032.56453748
112 -25.92861918  032.56453748 -25.92858278  032.56452736
111 -25.92857154  032.56456568
111 -25.92855791  032.56461929
112 -25.92857783  032.56465542 -25.92860715  032.56466611
113 -25.92857783  032.56465542
111 -25.92907938  032.56482373
111 -25.92904954  032.56494190
111 -25.92915873  032.56497994
111 -25.92920240  032.56484072
112 -25.92915217  032.56472498 -25.92907793  032.56469098
111 -25.92915217  032.56472498
111 -25.92897197  032.56466252
112 -25.92897197  032.56466252 -25.92892466  032.56464795
111 -25.92891738  032.56467736
113 -25.92889190  032.56475897
111 -25.92904441  032.56517323
112 -25.92904441  032.56517323 -25.92903844  032.56519743
111 -25.92905460  032.56520075
111 -25.92907716  032.56520803
112 -25.92909391  032.56519913 -25.92909812  032.56518547
111 -25.92909391  032.56519913
111 -25.92910992  032.56513843
112 -25.92910992  032.56513843 -25.92911484  032.56511735
111 -25.92909679  032.56511289
111 -25.92908153  032.56510848
112 -25.92905789  032.56512305 -25.92905233  032.56514441
113 -25.92905789  032.56512305
111 -25.92890609  032.56545251
111 -25.92871101  032.56539100
111 -25.92868407  032.56549703
111 -25.92890464  032.56557464
112 -25.92890464  032.56557464 -25.92898690  032.56559892
111 -25.92900109  032.56552742
111 -25.92904841  032.56535556
113 -25.92894407  032.56532035
111 -25.92856590  032.56538256
112 -25.92854212  032.56532460 -25.92850320  032.56530943
111 -25.92854212  032.56532460
111 -25.92840471  032.56527604
112 -25.92840471  032.56527604 -25.92836848  032.56526433
111 -25.92835812  032.56530113
111 -25.92834720  032.56534241
112 -25.92836904  032.56539178 -25.92840147  032.56540443
111 -25.92836904  032.56539178
111 -25.92851371  032.56544084
112 -25.92851371  032.56544084 -25.92854910  032.56545096
113 -25.92855466  032.56542092
111 -25.92846356  032.56485627
111 -25.92850895  032.56487279
112 -25.92850895  032.56487279 -25.92852159  032.56477443
113 -25.92850036  032.56472665
112 -25.92846093  032.56504384 -25.92849369  032.56497504
111 -25.92846093  032.56504384
111 -25.92841180  032.56502428
113 -25.92837419  032.56516457
110 2 0.00 0.0000 New Taxiway 19
111 -25.92576955  032.57317432
111 -25.92582250  032.57299224
111 -25.92637106  032.57264514
111 -25.92774315  032.57310979
111 -25.92781144  032.57283429
111 -25.92861773  032.57306855
111 -25.92859493  032.57315613
112 -25.92860731  032.57331071 -25.92864152  032.57338356
111 -25.92860731  032.57331071
111 -25.92891015  032.57341731
112 -25.92919171  032.57330023 -25.92936554  032.57316037
111 -25.92919171  032.57330023
111 -25.92948276  032.57303942
111 -25.92951322  032.57305292
111 -25.92945164  032.57347587
111 -25.92948636  032.57354809
111 -25.92913180  032.57377341
111 -25.92910955  032.57372425
111 -25.92876147  032.57361365
111 -25.92877240  032.57356247
111 -25.92851610  032.57348364
111 -25.92847912  032.57362882
111 -25.92749263  032.57331437
111 -25.92752987  032.57316332
111 -25.92653800  032.57282422
111 -25.92653173  032.57284927
111 -25.92649786  032.57283832
111 -25.92649062  032.57286894
111 -25.92643211  032.57285044
111 -25.92638918  032.57301194
111 -25.92631612  032.57298910
111 -25.92627268  032.57314220
111 -25.92614422  032.57310652
113 -25.92607780  032.57298568
110 2 0.00 0.0000 New Taxiway 18
111 -25.92497254  032.57325898
111 -25.92522089  032.57335090
111 -25.92563552  032.57309812
111 -25.92567401  032.57317435
111 -25.92563735  032.57319441
111 -25.92565497  032.57323581
111 -25.92557443  032.57328416
111 -25.92555330  032.57324892
111 -25.92542869  032.57332849
111 -25.92545318  032.57337899
111 -25.92538605  032.57342203
111 -25.92535761  032.57337067
111 -25.92505001  032.57356093
111 -25.92498704  032.57344130
111 -25.92472894  032.57360217
111 -25.92470388  032.57355093
113 -25.92465714  032.57345533
110 2 0.00 0.0000 New Taxiway 16
111 -25.92359695  032.57411535
111 -25.92364460  032.57421267
111 -25.92370857  032.57434331
111 -25.92366475  032.57436919
111 -25.92374735  032.57453608
111 -25.92371716  032.57455426
111 -25.92371339  032.57467734
111 -25.92367440  032.57471930
111 -25.92346004  032.57486643
111 -25.92346083  032.57494053
111 -25.92340899  032.57494112
111 -25.92340648  032.57496824
111 -25.92336118  032.57496739
111 -25.92330063  032.57617146
111 -25.92333472  032.57617315
111 -25.92333228  032.57622316
111 -25.92370191  032.57623631
111 -25.92370064  032.57629399
111 -25.92373925  032.57629567
111 -25.92373345  032.57649079
111 -25.92332718  032.57647441
111 -25.92330403  032.57700869
111 -25.92303667  032.57699007 20
111 -25.92279824  032.57697347 20
111 -25.92242735  032.57694764
111 -25.92219756  032.57693165
111 -25.92220167  032.57685011
111 -25.92187080  032.57684028
111 -25.92176908  032.57683725
111 -25.92159826  032.57683217
111 -25.92161783  032.57644791
111 -25.92118642  032.57587803
111 -25.92075507  032.57582817
111 -25.92076035  032.57575053
111 -25.92077042  032.57575182
111 -25.92114638  032.57579983
111 -25.92319311  032.57453792
111 -25.92316969  032.57448640
111 -25.92321077  032.57446151
111 -25.92320265  032.57443562
111 -25.92342952  032.57425117
111 -25.92341685  032.57422747
111 -25.92343935  032.57421347
113 -25.92353950  032.57415111
111 -25.92327394  032.57443343
111 -25.92333369  032.57456280
111 -25.92353285  032.57445441
113 -25.92347624  032.57432154
110 2 0.00 0.0000 New Taxiway 15
111 -25.92471181  032.57290729
111 -25.92488352  032.57324805
111 -25.92476440  032.57332003
111 -25.92478729  032.57336694
111 -25.92470609  032.57341791
111 -25.92468190  032.57336988
111 -25.92443953  032.57351634
111 -25.92446553  032.57356992
111 -25.92432091  032.57366023
111 -25.92429269  032.57360507
111 -25.92419010  032.57366705
111 -25.92421677  032.57372203
111 -25.92411142  032.57378895
111 -25.92408288  032.57373184
111 -25.92388687  032.57385028
111 -25.92391558  032.57390870
111 -25.92374803  032.57401139
111 -25.92372051  032.57395081
111 -25.92350082  032.57408356
111 -25.92353326  032.57414980
111 -25.92344844  032.57420298
111 -25.92341408  032.57413597
111 -25.92319809  032.57426648
111 -25.92323145  032.57433143
111 -25.92315653  032.57437804
111 -25.92312150  032.57431277
111 -25.92290477  032.57444373
111 -25.92293535  032.57450247
111 -25.92285702  032.57455005
111 -25.92282818  032.57449001
111 -25.92278860  032.57451392
111 -25.92272999  032.57439329
111 -25.92267933  032.57442359
113 -25.92258324  032.57422663
110 2 0.00 0.0000 New Taxiway 12
111 -25.92945093  032.57175879
112 -25.92945093  032.57175879 -25.92949845  032.57173181 21
112 -25.92952850  032.57182406 -25.92951030  032.57189488
111 -25.92952850  032.57182406 21
111 -25.92935670  032.57248487
112 -25.92935670  032.57248487 -25.92932758  032.57258443 21
112 -25.92916592  032.57259326 -25.92907493  032.57256574
111 -25.92916592  032.57259326 21
111 -25.92861611  032.57239386
112 -25.92861611  032.57239386 -25.92856455  032.57237565 21
112 -25.92861087  032.57228197 -25.92865940  032.57225364
113 -25.92861087  032.57228197 21
110 2 0.00 0.0000 New Taxiway 11
111 -25.92806816  032.57152825
111 -25.92928910  032.57075756
111 -25.92961242  032.57141449
111 -25.92945741  032.57151055
111 -25.92950120  032.57160398
111 -25.92930524  032.57171814
111 -25.92926167  032.57163184
111 -25.92906775  032.57175201
111 -25.92910596  032.57183323
111 -25.92898653  032.57190681
111 -25.92894755  032.57182648
111 -25.92874998  032.57194891
111 -25.92879082  032.57203510
111 -25.92859608  032.57215861
111 -25.92855128  032.57207204
113 -25.92838818  032.57217310
110 1 0.00 28.7500 New Taxiway 1
111 -25.92468456  032.56997105
111 -25.92497834  032.57055594
111 -25.92505699  032.57069241
111 -25.92563472  032.57156054
112 -25.92563472  032.57156054 -25.92570144  032.57166353
111 -25.92581418  032.57160477
111 -25.92669966  032.57117837
111 -25.92832910  032.57019789
111 -25.92936104  032.56940984
112 -25.92937665  032.56933336 -25.92935831  032.56927800
111 -25.92937665  032.56933336
111 -25.92875183  032.56774148
111 -25.92780547  032.56590544
112 -25.92780547  032.56590544 -25.92767505  032.56561139
111 -25.92748434  032.56552310
111 -25.92498474  032.56466306
112 -25.92475138  032.56487488 -25.92467969  032.56504831
111 -25.92475138  032.56487488
111 -25.92443118  032.56596395
112 -25.92409234  032.56623676 -25.92381729  032.56621625
111 -25.92409234  032.56623676
111 -25.92330389  032.56617439
112 -25.92303866  032.56619663 -25.92289074  032.56622851
111 -25.92303866  032.56619663
111 -25.92157606  032.56659810
112 -25.92124560  032.56698579 -25.92112171  032.56729754
111 -25.92124560  032.56698579
111 -25.92127603  032.56649127
111 -25.92304932  032.56601441
112 -25.92304932  032.56601441 -25.92314031  032.56597961
111 -25.92314438  032.56589038
111 -25.92317426  032.56560429
112 -25.92317426  032.56560429 -25.92318109  032.56544712
111 -25.92301636  032.56541475
111 -25.92282609  032.56539997
111 -25.92280722  032.56535864
111 -25.92240952  032.56534206
111 -25.92241065  032.56522279
111 -25.92281392  032.56523378
111 -25.92284296  032.56520858
111 -25.92367789  032.56528027
112 -25.92367789  032.56528027 -25.92372719  032.56534142
111 -25.92379003  032.56534837
111 -25.92410099  032.56536687
111 -25.92409561  032.56547570
111 -25.92372826  032.56544731
111 -25.92372599  032.56549235
111 -25.92350006  032.56546748
112 -25.92333861  032.56560975 -25.92331240  032.56575738
111 -25.92333861  032.56560975
111 -25.92332223  032.56590806
112 -25.92338270  032.56600188 -25.92345185  032.56601726
111 -25.92338270  032.56600188
111 -25.92410082  032.56605320
112 -25.92410082  032.56605320 -25.92425553  032.56605739
111 -25.92427552  032.56593474
111 -25.92445893  032.56525855
112 -25.92445893  032.56525855 -25.92447046  032.56517464
111 -25.92441431  032.56513830
111 -25.92334478  032.56460329
112 -25.92334478  032.56460329 -25.92317811  032.56450073
111 -25.92320481  032.56430601
112 -25.92320481  032.56430601 -25.92321739  032.56409739
111 -25.92306148  032.56408381
111 -25.92286267  032.56407697
111 -25.92281478  032.56403373
111 -25.92247400  032.56401705
111 -25.92247826  032.56390735
111 -25.92281470  032.56391876
111 -25.92287382  032.56388046
111 -25.92375106  032.56392222
112 -25.92375106  032.56392222 -25.92374887  032.56396350
111 -25.92377485  032.56397605
111 -25.92412412  032.56399727
111 -25.92411440  032.56411090
111 -25.92378638  032.56409191
111 -25.92373805  032.56411266
111 -25.92355100  032.56410421
112 -25.92355100  032.56410421 -25.92333042  032.56410874
112 -25.92343356  032.56443953 -25.92356579  032.56452613
111 -25.92343356  032.56443953
111 -25.92445949  032.56493906
112 -25.92456540  032.56486605 -25.92460523  032.56476349
111 -25.92456540  032.56486605
111 -25.92457513  032.56483020
112 -25.92457513  032.56483020 -25.92464682  032.56453090
111 -25.92440691  032.56446425
111 -25.92475617  032.56310359
111 -25.92689996  032.56386069
111 -25.92797290  032.56423961
111 -25.92795931  032.56435966
111 -25.92779295  032.56492062
112 -25.92786580  032.56532485 -25.92800890  032.56548799
111 -25.92786580  032.56532485
111 -25.92801351  032.56537850
111 -25.92984833  032.56906935
112 -25.92984833  032.56906935 -25.93006261  032.56961684
111 -25.92966231  032.56986665
111 -25.92914140  032.57016400
112 -25.92907050  032.57040492 -25.92912962  032.57057976
111 -25.92907050  032.57040492
111 -25.92922289  032.57072602 20
111 -25.92963413  032.57047857
112 -25.92963413  032.57047857 -25.92971400  032.57043304 20
111 -25.92978290  032.57045601 20
111 -25.92997445  032.57053809
111 -25.92995261  032.57061051 20
111 -25.92973996  032.57052770 20
112 -25.92963076  032.57053587 -25.92957717  032.57056172
111 -25.92963076  032.57053587 20
111 -25.92947703  032.57062823 20
112 -25.92945546  032.57069228 -25.92947366  032.57073613
111 -25.92945546  032.57069228 20
111 -25.92971154  032.57122761
112 -25.92971154  032.57122761 -25.92975347  032.57133718 20
111 -25.92972673  032.57141781 20
111 -25.92959129  032.57193907
112 -25.92959129  032.57193907 -25.92958371  032.57198572 20
111 -25.92962276  032.57199914 20
111 -25.92967607  032.57201251
112 -25.92967607  032.57201251 -25.92970488  032.57201813 20
111 -25.92972488  032.57199078
111 -25.92969360  032.57211391 20
111 -25.92959348  032.57208878 20
112 -25.92954503  032.57211709 -25.92952936  032.57215531
111 -25.92954503  032.57211709 20
111 -25.92943249  032.57255022
112 -25.92943249  032.57255022 -25.92938951  032.57269125 20
112 -25.92915850  032.57269950 -25.92902747  032.57265754
111 -25.92915850  032.57269950 20
111 -25.92712057  032.57194100
112 -25.92712057  032.57194100 -25.92705627  032.57192279 20
111 -25.92702157  032.57194489 20
111 -25.92664539  032.57217333 20
111 -25.92662495  032.57219084
111 -25.92858696  032.57283139
111 -25.92856481  032.57291321
111 -25.92863231  032.57293582
111 -25.92864700  032.57300943
111 -25.92890795  032.57308159
111 -25.92903384  032.57304382
111 -25.92920344  032.57289804
111 -25.92948276  032.57303942
111 -25.92919171  032.57330023
112 -25.92919171  032.57330023 -25.92901788  032.57344010
111 -25.92891015  032.57341731
111 -25.92860731  032.57331071
112 -25.92860731  032.57331071 -25.92857310  032.57323787
111 -25.92859493  032.57315613
111 -25.92861773  032.57306855
111 -25.92781144  032.57283429
111 -25.92774315  032.57310979
111 -25.92637106  032.57264514
111 -25.92582250  032.57299224
111 -25.92576955  032.57317432
111 -25.92565497  032.57323581
111 -25.92563735  032.57319441
111 -25.92567401  032.57317435
111 -25.92563552  032.57309812
111 -25.92522089  032.57335090
111 -25.92497254  032.57325898
111 -25.92465714  032.57345533
111 -25.92470388  032.57355093 20
111 -25.92364460  032.57421267
111 -25.92359695  032.57411535 20
111 -25.92353950  032.57415111 20
111 -25.92343935  032.57421347 20
111 -25.92341685  032.57422747
111 -25.92342952  032.57425117
111 -25.92320265  032.57443562
111 -25.92321077  032.57446151
111 -25.92316969  032.57448640
111 -25.92319311  032.57453792
111 -25.92114638  032.57579983 3 102
111 -25.92077042  032.57575182
111 -25.92076035  032.57575053
111 -25.92037809  032.57559444
112 -25.91990749  032.57551819 -25.91966187  032.57566803
111 -25.91990749  032.57551819
111 -25.91928186  032.57590112
112 -25.91928186  032.57590112 -25.91915104  032.57609132
111 -25.91915079  032.57626497
111 -25.91914515  032.57822333
111 -25.91892600  032.57824742
112 -25.91863432  032.57808297 -25.91854250  032.57791934
111 -25.91863432  032.57808297
112 -25.91873821  032.57741503 -25.91908412  032.57719546
111 -25.91873821  032.57741503
112 -25.91895387  032.57703553 -25.91896182  032.57676578
111 -25.91895387  032.57703553
111 -25.91894781  032.57623630
112 -25.91888695  032.57614283 -25.91882825  032.57613118
111 -25.91888695  032.57614283
111 -25.89687619  032.58961494
112 -25.89687619  032.58961494 -25.89635922  032.58990140
112 -25.89586948  032.58887681 -25.89590078  032.58816356
111 -25.89586948  032.58887681
111 -25.89594364  032.58818336
111 -25.89590503  032.58810241
111 -25.89565452  032.58775848
111 -25.89562742  032.58770023
111 -25.91554991  032.57549549
111 -25.91576991  032.57498838
111 -25.91596143  032.57485728
111 -25.91626053  032.57495808
111 -25.91629787  032.57503729
111 -25.92055837  032.57242726
111 -25.92098556  032.57168724
112 -25.92098556  032.57168724 -25.92106707  032.57192287
112 -25.92139285  032.57197875 -25.92162470  032.57196264
113 -25.92139285  032.57197875
111 -25.92463614  032.57140218
111 -25.92344537  032.57137937
111 -25.92114027  032.57280367
112 -25.92114027  032.57280367 -25.92109624  032.57302045
111 -25.92090231  032.57309078
111 -25.92085418  032.57397698
111 -25.92094082  032.57399482
112 -25.92094082  032.57399482 -25.92095235  032.57421276
111 -25.92105855  032.57417775
111 -25.92195777  032.57382578
111 -25.92463318  032.57215316
111 -25.92496276  032.57182534
112 -25.92496729  032.57163401 -25.92491415  032.57151179
