I
1050 Generated by WorldEditor 1.7.0r3

111  26.92006217 -082.00034231
111  26.92005328 -082.00035948
111  26.92002837 -082.00034364
113  26.91990057 -082.00057862
110 1 0.00 0.0000 New Taxiway 1
111  26.91827120 -081.99920666
111  26.91841393 -081.99893978
111  26.91864560 -081.99909345
111  26.91865576 -081.99910020
113  26.91851282 -081.99936551
110 1 0.00 0.0000 New Taxiway 1
111  26.91791933 -081.99970444
111  26.91805946 -081.99943893
111  26.91830129 -081.99959934
111  26.91816008 -081.99986349
111  26.91812011 -081.99983708
113  26.91795433 -081.99972756
110 1 0.00 0.0000 New Taxiway 1
111  26.91849013 -082.00008337
111  26.91846456 -082.00013122
111  26.91844860 -082.00012060
111  26.91828238 -082.00000997
111  26.91827557 -082.00000543
111  26.91830091 -081.99995677
111  26.91827464 -081.99993797
111  26.91841459 -081.99967470
111  26.91865892 -081.99983558
113  26.91851696 -082.00010168
110 1 0.00 0.0000 New Taxiway 1
111  26.91777897 -081.99961139
111  26.91775460 -081.99965677
111  26.91773634 -081.99964493
111  26.91757431 -081.99953987
111  26.91756441 -081.99953345
111  26.91758975 -081.99948479
111  26.91756348 -081.99946842
111  26.91770343 -081.99920271
111  26.91794776 -081.99936359
113  26.91780520 -081.99963065
110 1 0.00 0.0000 New Taxiway 1
111  26.91432816 -081.99660324
111  26.91431592 -081.99662642
111  26.91427484 -081.99660004
111  26.91410729 -081.99691097
111  26.91382352 -081.99672140
111  26.91398705 -081.99641057
111  26.91394616 -081.99638300
111  26.91396006 -081.99635791
111  26.91400508 -081.99638791
113  26.91429356 -081.99658018
110 1 0.00 0.0000 New Taxiway 1
111  26.91306358 -081.99576561
111  26.91288864 -081.99608559
111  26.91265234 -081.99592796
111  26.91282301 -081.99560715
113  26.91282958 -081.99561148
110 1 0.00 0.0000 New Taxiway 136
111  26.91248762 -081.99489071
111  26.91242449 -081.99485240
111  26.91244482 -081.99481086
113  26.91250827 -081.99484884
110 1 0.00 0.0000 New Taxiway 136
111  26.91263417 -081.99499176
111  26.91257104 -081.99495345
111  26.91259137 -081.99491191
113  26.91265482 -081.99494989
110 2 0.00 0.0000 New Taxiway 2
111  26.92763585 -081.98252143 102
112  26.92768775 -081.98232131  26.92764479 -081.98218778
111  26.92768775 -081.98232131
112  26.92768775 -081.98232131  26.92767405 -081.98229135 102
112  26.92761113 -081.98216158  26.92758134 -081.98210035
111  26.92761113 -081.98216158
112  26.92761113 -081.98216158  26.92758433 -081.98210650 102
112  26.92755536 -081.98204755  26.92755051 -081.98203774
111  26.92755536 -081.98204755
112  26.92755536 -081.98204755  26.92751433 -081.98196471 102
112  26.92730900 -081.98184816  26.92719414 -081.98183120
111  26.92730900 -081.98184816
112  26.92730900 -081.98184816  26.92720505 -081.98183281 102
112  26.92711280 -081.98187320  26.92709886 -081.98187976
111  26.92711280 -081.98187320
112  26.92711280 -081.98187320  26.92711133 -081.98187389
111  26.92711058 -081.98187427
111  26.92734631 -081.98119641
111  26.92736157 -081.98118650
111  26.92756669 -081.98160022 102
111  26.92778965 -081.98204994 102
111  26.92790662 -081.98228587 102
112  26.92808520 -081.98265887  26.92811529 -081.98272514
111  26.92808520 -081.98265887
112  26.92808520 -081.98265887  26.92809272 -081.98267544 102
112  26.92810726 -081.98270896  26.92811450 -081.98272581
111  26.92810726 -081.98270896
112  26.92810726 -081.98270896  26.92811450 -081.98272581 102
112  26.92817441 -081.98286778  26.92819066 -081.98290515
111  26.92817441 -081.98286778
112  26.92817441 -081.98286778  26.92820690 -081.98294252 102
112  26.92831392 -081.98296008  26.92835930 -081.98295902
111  26.92831392 -081.98296008
112  26.92831392 -081.98296008  26.92832211 -081.98295989 102
112  26.92848542 -081.98295550  26.92858488 -081.98295282
111  26.92848542 -081.98295550
112  26.92848542 -081.98295550  26.92893699 -081.98294332 102
112  26.93016680 -081.98290856  26.93021091 -081.98290615
111  26.93016680 -081.98290856
112  26.93016680 -081.98290856  26.93022063 -081.98290562
112  26.93023934 -081.98284024  26.93023889 -081.98281263
111  26.93023125 -081.98252337
111  26.93018113 -081.98249585
111  26.93017627 -081.98226423
111  26.93023030 -081.98226397
111  26.93023183 -081.98236699
111  26.93036441 -081.98236174
112  26.93037202 -081.98281368  26.93037517 -081.98287642
112  26.93044607 -081.98290116  26.93048546 -081.98290116 102
111  26.93204675 -081.98285770 102
111  26.93204872 -081.98301302 102
111  26.93195818 -081.98301562
111  26.93194140 -081.98304917
111  26.93199207 -081.98465317
111  26.92973871 -081.98471072
111  26.92968906 -081.98307531 102
112  26.92849307 -081.98311307  26.92811865 -081.98312785
111  26.92849307 -081.98311307
112  26.92849307 -081.98311307  26.92843337 -081.98311543 102
112  26.92835932 -081.98311939  26.92832711 -081.98312121
111  26.92835932 -081.98311939
112  26.92835932 -081.98311939  26.92812507 -081.98313258 102
112  26.92805064 -081.98294972  26.92803861 -081.98291658 102
112  26.92798155 -081.98277167  26.92792767 -081.98263701 102
111  26.92780664 -081.98266764 102
112  26.92773293 -081.98273355  26.92768708 -081.98276270
111  26.92773293 -081.98273355
112  26.92773293 -081.98273355  26.91876041 -081.98832087 102
111  26.91876041 -081.98832087 102
112  26.91840058 -081.98859571  26.91835857 -081.98862663 102
112  26.91834159 -081.98869330  26.91833703 -081.98871810 102
111  26.91826017 -081.98916883 102
111  26.91786091 -081.99408811 102
111  26.91784153 -081.99442122 102
112  26.91784232 -081.99486092  26.91784279 -081.99504752
111  26.91784232 -081.99486092
112  26.91784232 -081.99486092  26.91784265 -081.99499234 102
112  26.91794563 -081.99510205  26.91798388 -081.99513561
111  26.91794563 -081.99510205
112  26.91794563 -081.99510205  26.91796169 -081.99511614
111  26.91797309 -081.99512272
112  26.91791616 -081.99562040  26.91770543 -081.99554437
111  26.91791616 -081.99562040
112  26.91791616 -081.99562040  26.91790937 -081.99561795
112  26.91789614 -081.99561353  26.91788960 -081.99561139
111  26.91789614 -081.99561353
112  26.91789614 -081.99561353  26.91769965 -081.99554953 102
112  26.91755018 -081.99573615  26.91748705 -081.99584491
111  26.91755018 -081.99573615
112  26.91755018 -081.99573615  26.91752871 -081.99577314 102
112  26.91744608 -081.99592605  26.91740208 -081.99600797
111  26.91744608 -081.99592605
112  26.91744608 -081.99592605  26.91735639 -081.99609304 102
112  26.91720974 -081.99636836  26.91717513 -081.99643119
111  26.91720974 -081.99636836
112  26.91720974 -081.99636836  26.91720112 -081.99638401 102
112  26.91718954 -081.99641526  26.91718464 -081.99643080
111  26.91718954 -081.99641526
112  26.91718954 -081.99641526  26.91716513 -081.99649268 102
112  26.91723144 -081.99660709  26.91727770 -081.99664829
111  26.91723144 -081.99660709
112  26.91723144 -081.99660709  26.91728698 -081.99665656 102
111  26.91759131 -081.99692651 102
111  26.92233904 -082.00008891 102
112  26.92270504 -082.00026243  26.92279295 -082.00030314 102
112  26.92290074 -082.00021712  26.92294753 -082.00015722 102
111  26.92316274 -081.99985429 102
112  26.92320071 -081.99977968  26.92322757 -081.99972698
111  26.92320071 -081.99977968
112  26.92320071 -081.99977968  26.92321793 -081.99974589 102
112  26.92327300 -081.99963801  26.92330437 -081.99957657
111  26.92327300 -081.99963801
112  26.92327300 -081.99963801  26.92335331 -081.99948075 102
112  26.92327177 -081.99923548  26.92322884 -081.99915949
111  26.92327177 -081.99923548
112  26.92327177 -081.99923548  26.92324847 -081.99919424 102
112  26.92318999 -081.99913833  26.92316461 -081.99911613
111  26.92318999 -081.99913833
112  26.92318999 -081.99913833  26.92316861 -081.99911962
111  26.92315268 -081.99910908
111  26.92263462 -081.99860628
112  26.92286679 -081.99842404  26.92297363 -081.99847460
111  26.92286679 -081.99842404
112  26.92286679 -081.99842404  26.92292677 -081.99845242
112  26.92307017 -081.99851055  26.92314316 -081.99853027
111  26.92307017 -081.99851055
112  26.92307017 -081.99851055  26.92312720 -081.99852595 102
112  26.92324223 -081.99850886  26.92329865 -081.99848777
111  26.92324223 -081.99850886
112  26.92324223 -081.99850886  26.92337087 -081.99846077 102
112  26.92342217 -081.99829996  26.92342906 -081.99826536
111  26.92342217 -081.99829996
112  26.92342217 -081.99829996  26.92342845 -081.99826845 102
112  26.92343422 -081.99817560  26.92343424 -081.99817526
111  26.92343422 -081.99817560
112  26.92343422 -081.99817560  26.92343424 -081.99817534
111  26.92343424 -081.99817520
111  26.92343646 -081.99817163
111  26.92359348 -081.99817337
111  26.92359614 -081.99817775
112  26.92359614 -081.99817803  26.92359613 -081.99817821
111  26.92359614 -081.99817803
112  26.92359614 -081.99817803  26.92359593 -081.99818626 102
112  26.92359261 -081.99845453  26.92359415 -081.99853232
111  26.92359261 -081.99845453
112  26.92359261 -081.99845453  26.92359419 -081.99853405 102
112  26.92369805 -081.99865211  26.92376442 -081.99867247
111  26.92369805 -081.99865211
112  26.92369805 -081.99865211  26.92378437 -081.99867993 102
112  26.92387919 -081.99861465  26.92390217 -081.99857415
111  26.92387919 -081.99861465
112  26.92387919 -081.99861465  26.92389423 -081.99858814 102
112  26.92395726 -081.99846928  26.92399182 -081.99840398
111  26.92395726 -081.99846928
112  26.92395726 -081.99846928  26.92397550 -081.99843482 102
112  26.92401598 -081.99835832  26.92403653 -081.99831955
111  26.92401598 -081.99835832
112  26.92401598 -081.99835832  26.92407546 -081.99824610 102
112  26.92409620 -081.99804098  26.92409895 -081.99793098 102
112  26.92412646 -081.99556864  26.92412646 -081.99549060 102
112  26.92407995 -081.99538313  26.92405151 -081.99534509 102
112  26.92398157 -081.99532786  26.92394940 -081.99532602
111  26.92398157 -081.99532786
112  26.92398157 -081.99532786  26.92396425 -081.99532687 102
112  26.92388056 -081.99532286  26.92384180 -081.99532118
111  26.92388056 -081.99532286
112  26.92388056 -081.99532286  26.92384733 -081.99532142 102
112  26.92378725 -081.99532054  26.92375278 -081.99532054
111  26.92378725 -081.99532054
112  26.92378725 -081.99532054  26.92372077 -081.99532054 102
112  26.92363135 -081.99548241  26.92361492 -081.99558772
111  26.92363135 -081.99548241
112  26.92363135 -081.99548241  26.92362933 -081.99549540
112  26.92362797 -081.99552359  26.92362779 -081.99553805
111  26.92362797 -081.99552359
112  26.92362797 -081.99552359  26.92362627 -081.99565528
111  26.92352480 -081.99552891
111  26.92353566 -081.99464390
112  26.92363507 -081.99498277  26.92363450 -081.99514563
111  26.92363507 -081.99498277
112  26.92363507 -081.99498277  26.92363502 -081.99499771
112  26.92363660 -081.99502551  26.92363766 -081.99503906
111  26.92363660 -081.99502551
112  26.92363660 -081.99502551  26.92364707 -081.99515968 102
112  26.92377456 -081.99522634  26.92383968 -081.99522674
111  26.92377456 -081.99522634
112  26.92377456 -081.99522634  26.92377770 -081.99522636 102
112  26.92388059 -081.99522857  26.92393525 -081.99523051
111  26.92388059 -081.99522857
112  26.92388059 -081.99522857  26.92397977 -081.99523209 102
112  26.92420401 -081.99524004  26.92428660 -081.99524162
111  26.92420401 -081.99524004
112  26.92420401 -081.99524004  26.92424492 -081.99524082 102
112  26.92433259 -081.99524245  26.92437728 -081.99524327
111  26.92433259 -081.99524245
112  26.92433259 -081.99524245  26.92433636 -081.99524252 102
112  26.92621431 -081.99527495  26.92629929 -081.99527787
111  26.92621431 -081.99527495
112  26.92621431 -081.99527495  26.92633768 -081.99527919 102
112  26.92635726 -081.99544254  26.92635754 -081.99550819 102
112  26.92633426 -081.99710871  26.92633347 -081.99723948 102
112  26.92619609 -081.99728248  26.92614083 -081.99728278 102
112  26.92435941 -081.99725870  26.92425845 -081.99725743
111  26.92435941 -081.99725870
112  26.92435941 -081.99725870  26.92434133 -081.99725847 102
112  26.92430752 -081.99726607  26.92429111 -081.99727109
111  26.92430752 -081.99726607
112  26.92430752 -081.99726607  26.92423234 -081.99728906 102
112  26.92417574 -081.99745035  26.92417331 -081.99753769
111  26.92417574 -081.99745035
112  26.92417574 -081.99745035  26.92417278 -081.99755675 102
112  26.92416646 -081.99804475  26.92416532 -081.99820442 102
112  26.92408482 -081.99838282  26.92404071 -081.99847382
111  26.92408482 -081.99838282
112  26.92408482 -081.99838282  26.92407392 -081.99840530 102
112  26.92401979 -081.99851049  26.92398956 -081.99856893
111  26.92401979 -081.99851049
112  26.92401979 -081.99851049  26.92394547 -081.99865416 102
112  26.92378126 -081.99896665  26.92372961 -081.99906483
111  26.92378126 -081.99896665
112  26.92378126 -081.99896665  26.92376888 -081.99899019
112  26.92375598 -081.99901466  26.92375197 -081.99902227
111  26.92375598 -081.99901466
112  26.92375598 -081.99901466  26.92372841 -081.99906693
112  26.92367214 -081.99920337  26.92364378 -081.99925417
111  26.92367214 -081.99920337
112  26.92367214 -081.99920337  26.92366466 -081.99921677
112  26.92356750 -081.99939879  26.92351083 -081.99950503
111  26.92356750 -081.99939879
112  26.92356750 -081.99939879  26.92349876 -081.99952766 102
112  26.92332005 -081.99986280  26.92323386 -082.00002426
111  26.92332005 -081.99986280
112  26.92332005 -081.99986280  26.92320782 -082.00007303 102
112  26.92308198 -082.00030547  26.92305765 -082.00034839
111  26.92308198 -082.00030547
112  26.92308198 -082.00030547  26.92302356 -082.00040852 102
112  26.92283755 -082.00049467  26.92273148 -082.00051058 102
112  26.92260325 -082.00044390  26.92254559 -082.00040732 102
112  26.92246219 -082.00034832  26.92243182 -082.00032746
112  26.92234750 -082.00040264  26.92232419 -082.00044608
111  26.92234750 -082.00040264
112  26.92234750 -082.00040264  26.92234248 -082.00041200
112  26.92229295 -082.00050759  26.92226925 -082.00055337
111  26.92229295 -082.00050759
112  26.92229295 -082.00050759  26.92227094 -082.00055011
111  26.92225075 -082.00058918
111  26.92226365 -082.00059795
111  26.92224107 -082.00064173
111  26.92214179 -082.00057693
112  26.92220780 -082.00045038  26.92224106 -082.00038656
111  26.92220780 -082.00045038
112  26.92220780 -082.00045038  26.92223899 -082.00039053
112  26.92227615 -082.00031879  26.92228167 -082.00030786
111  26.92227615 -082.00031879
112  26.92227615 -082.00031879  26.92228755 -082.00029620
112  26.92227312 -082.00025530  26.92226381 -082.00023762
111  26.92224047 -082.00020333 102
111  26.92206878 -082.00008682
111  26.92197299 -082.00011413
111  26.92190456 -082.00024067
111  26.92184223 -082.00035591
111  26.92184223 -082.00037432
111  26.92206484 -082.00052267
111  26.92199291 -082.00065628
111  26.92184621 -082.00055704
111  26.92176284 -082.00071854
111  26.92171808 -082.00068786
111  26.92180195 -082.00053042
111  26.92165770 -082.00043256
111  26.92172971 -082.00029761
112  26.92177428 -082.00032938  26.92178325 -082.00033589
112  26.92179569 -082.00032264  26.92180057 -082.00031376
111  26.92179569 -082.00032264
112  26.92179569 -082.00032264  26.92179802 -082.00031840
112  26.92185817 -082.00020806  26.92188859 -082.00015226
111  26.92185817 -082.00020806
112  26.92185817 -082.00020806  26.92189143 -082.00014705
111  26.92192552 -082.00008452
111  26.92190263 -081.99997938 102
111  26.92179489 -081.99990673
111  26.92169670 -081.99993211
111  26.92163203 -082.00005241
111  26.92155605 -082.00019375
111  26.92165167 -082.00025907
111  26.92148109 -082.00057458
111  26.92120118 -082.00038886
111  26.92137276 -082.00007254
111  26.92143752 -082.00011616
111  26.92148127 -082.00003483
111  26.92151536 -081.99997149
111  26.92157762 -081.99985576
111  26.92155697 -081.99974910 102
111  26.92136031 -081.99961891
111  26.92126277 -081.99964162
111  26.92120044 -081.99976328
111  26.92118885 -081.99978591
112  26.92143285 -081.99995003  26.92148507 -081.99998778
111  26.92148127 -082.00003483
111  26.92143752 -082.00011616
111  26.92137276 -082.00007254
112  26.92139172 -082.00003250  26.92140071 -082.00001093
111  26.92137933 -081.99999581
112  26.92119053 -081.99987169  26.92116806 -081.99985724
111  26.92115219 -081.99985748
111  26.92112683 -081.99990696
111  26.92117523 -081.99994100
111  26.92100670 -082.00025779
111  26.92078914 -082.00011881
111  26.92095945 -081.99979486
111  26.92105291 -081.99985895
111  26.92112997 -081.99971479
111  26.92119207 -081.99959859
111  26.92116907 -081.99949225 102
112  26.92096932 -081.99935799  26.92093354 -081.99933296
112  26.92084975 -081.99939033  26.92082979 -081.99942745
111  26.92084975 -081.99939033
112  26.92084975 -081.99939033  26.92084483 -081.99939948
112  26.92079625 -081.99949070  26.92076817 -081.99954345
111  26.92079625 -081.99949070
112  26.92079625 -081.99949070  26.92071046 -081.99965185
111  26.92055384 -081.99994640
111  26.92049394 -081.99990536
112  26.92073576 -081.99945103  26.92082127 -081.99928972
111  26.92073576 -081.99945103
112  26.92073576 -081.99945103  26.92076387 -081.99939801
112  26.92078906 -081.99934973  26.92079379 -081.99934024
111  26.92078906 -081.99934973
112  26.92078906 -081.99934973  26.92080820 -081.99931138
112  26.92076450 -081.99922087  26.92073806 -081.99920349 102
111  26.92030835 -081.99891800
111  26.92028191 -081.99892030
112  26.92022697 -081.99902570  26.92021521 -081.99905055
112  26.92023314 -081.99910655  26.92025612 -081.99912342
111  26.92053800 -081.99931064
111  26.92039271 -081.99959214
111  26.92024823 -081.99949591
111  26.92015705 -081.99966576
111  26.92001678 -081.99957281
111  26.92015145 -081.99931751
111  26.92019896 -081.99934866
111  26.92021608 -081.99931708
111  26.91993023 -081.99912719
111  26.91991757 -081.99915222
111  26.91987050 -081.99912018
111  26.91997095 -081.99893269
112  26.92003692 -081.99897647  26.92005789 -081.99898951
112  26.92010408 -081.99895287  26.92011852 -081.99892415
111  26.92016272 -081.99884141
111  26.92015829 -081.99881745 102
111  26.91987313 -081.99863729 102
112  26.91949486 -081.99845928  26.91944192 -081.99843807 102
112  26.91934544 -081.99851712  26.91931141 -081.99856164 102
111  26.91909871 -081.99886587 102
112  26.91901194 -081.99902273  26.91893366 -081.99916395 102
112  26.91895122 -081.99937266  26.91895859 -081.99948016 102
112  26.91898102 -081.99969888  26.91899350 -081.99982929 102
112  26.91899956 -081.99999569  26.91900186 -082.00008698 102
112  26.91907589 -082.00014997  26.91911309 -082.00017512 102
112  26.91944006 -082.00039100  26.91950033 -082.00043032 102
112  26.91955881 -082.00049746  26.91960542 -082.00052912 102
112  26.91991890 -082.00073660  26.91996538 -082.00076576
112  26.92007011 -082.00069149  26.92011186 -082.00061816
111  26.92023823 -082.00038634
111  26.92017399 -082.00018275
111  26.92012485 -082.00016016
111  26.92003414 -082.00032363
111  26.91972523 -082.00011772
111  26.91985364 -081.99988225
111  26.92016025 -082.00008907
112  26.92023699 -082.00012096  26.92026686 -082.00012537
111  26.92032250 -082.00011389
111  26.92042779 -082.00018829
111  26.92024599 -082.00052080
111  26.92025245 -082.00056447
111  26.92038776 -082.00065444
111  26.92044700 -082.00055012
111  26.92056054 -082.00062827
111  26.92061317 -082.00066450
111  26.92044218 -082.00098302
111  26.92027202 -082.00087138
111  26.92033139 -082.00076356
111  26.92019767 -082.00067196
111  26.92015889 -082.00068220
112  26.92011838 -082.00075813  26.92009421 -082.00080645
112  26.92015525 -082.00089704  26.92018840 -082.00091987 102
111  26.92068124 -082.00124860 102
111  26.92076445 -082.00131719 102
112  26.92088132 -082.00139450  26.92093686 -082.00143250
112  26.92092603 -082.00158898  26.92090004 -082.00164236
112  26.92039641 -082.00257758  26.92035784 -082.00264998
111  26.92028510 -082.00261873
111  26.92031510 -082.00256308
111  26.92031212 -082.00254952
111  26.92026113 -082.00251725
111  26.92077898 -082.00155733
112  26.92081955 -082.00158618  26.92083749 -082.00159906
112  26.92085545 -082.00154600  26.92086289 -082.00151813
112  26.92083627 -082.00146772  26.92081005 -082.00143985
112  26.92067993 -082.00136224  26.92065714 -082.00134910
112  26.92063260 -082.00137147  26.92062390 -082.00138674
111  26.92056813 -082.00148506
111  26.92057528 -082.00150065
111  26.92062135 -082.00153124
111  26.92010698 -082.00248834
111  26.92004866 -082.00244852
111  26.91998783 -082.00256516
111  26.91991814 -082.00252070
111  26.91994463 -082.00247125
111  26.91988644 -082.00243112
111  26.92046903 -082.00135402
111  26.92034730 -082.00127040
111  26.91973869 -082.00240503
111  26.91967837 -082.00236369
111  26.91962086 -082.00247039
111  26.91955004 -082.00242643
111  26.91957757 -082.00237399
111  26.91952026 -082.00233448
111  26.92016093 -082.00114601
111  26.92004090 -082.00106325
111  26.91937141 -082.00230912
111  26.91932242 -082.00227584
111  26.91930564 -082.00227762
111  26.91928095 -082.00231743
111  26.91921564 -082.00227027
111  26.91925146 -082.00220341
111  26.91924319 -082.00218083
111  26.91920072 -082.00215208
111  26.91984399 -082.00096232
111  26.91971974 -082.00087812
111  26.91904888 -082.00212529
111  26.91899684 -082.00209253
111  26.91898297 -082.00209637
111  26.91892255 -082.00220688
111  26.91885239 -082.00216035
111  26.91890951 -082.00205040
111  26.91890449 -082.00203062
111  26.91886056 -082.00200082
111  26.91953307 -082.00075356
111  26.91945129 -082.00069927
111  26.91873588 -082.00202760
111  26.91868678 -082.00199419
111  26.91867215 -082.00199271
111  26.91865826 -082.00201859
111  26.91858811 -082.00197078
112  26.91934386 -082.00056508  26.91936739 -082.00052121 102
112  26.91932389 -082.00042688  26.91929008 -082.00040217 102
112  26.91912935 -082.00029356  26.91898301 -082.00019432 102
112  26.91887877 -082.00038648  26.91885580 -082.00042544 102
112  26.91889208 -082.00047565  26.91891875 -082.00049405
111  26.91919576 -082.00067906
111  26.91872937 -082.00156595
111  26.91818613 -082.00120651
111  26.91816296 -082.00125325
111  26.91733722 -082.00070559
111  26.91736331 -082.00065356
111  26.91709898 -082.00048447
111  26.91707536 -082.00052956
111  26.91623775 -081.99997717
111  26.91626538 -081.99992212
111  26.91621518 -081.99989032
