111  01.90092370  009.79998804 1
111  01.90129230  009.79956398 1
111  01.90137599  009.79946770
112  01.90137599  009.79946770  01.90145584  009.79938568 1
115  01.90155035  009.79945900
120 Linear Feature 28
111  01.90048947  009.79979467 1
112  01.90067783  009.79977473  01.90076453  009.79968554
111  01.90067783  009.79977473 1
111  01.90104657  009.79935050 1
111  01.90113011  009.79925440
112  01.90113011  009.79925440  01.90120996  009.79917238 1
115  01.90130463  009.79924547
120 Linear Feature 28
111  01.90024846  009.79958524 1
112  01.90043709  009.79956530  01.90052379  009.79947611
111  01.90043709  009.79956530 1
111  01.90080579  009.79914112 1
111  01.90088937  009.79904496
112  01.90088937  009.79904496  01.90096923  009.79896294 1
115  01.90106382  009.79903622
120 Linear Feature 28
111  01.90000412  009.79937292 1
112  01.90019273  009.79935287  01.90027943  009.79926368
111  01.90019273  009.79935287 1
111  01.90056151  009.79892860 1
111  01.90064501  009.79883253
112  01.90064501  009.79883253  01.90072487  009.79875051 1
115  01.90081950  009.79882391
120 Linear Feature 28
111  01.89975503  009.79915647 1
112  01.89994384  009.79913649  01.90003054  009.79904729
111  01.89994384  009.79913649 1
111  01.90031233  009.79871256 1
111  01.90039613  009.79861615
112  01.90039613  009.79861615  01.90047598  009.79853413 1
115  01.90057066  009.79860769
120 Linear Feature 28
111  01.89950529  009.79893946 1
112  01.89969464  009.79892007  01.89978134  009.79883088
111  01.89969464  009.79892007 1
111  01.90006284  009.79849647 1
111  01.90014693  009.79839973
112  01.90014693  009.79839973  01.90022678  009.79831771 1
115  01.90032147  009.79839115
120 Linear Feature 28
111  01.89916078  009.79864008 1
112  01.89934931  009.79861998  01.89943601  009.79853079
111  01.89934931  009.79861998 1
111  01.89971725  009.79819669 1
111  01.89980160  009.79809965
112  01.89980160  009.79809965  01.89988145  009.79801763 1
115  01.89997592  009.79809088
120 Linear Feature 28
111  01.90283079  009.80208439 1
111  01.90341632  009.80141075 1
111  01.90350060  009.80131379
112  01.90350060  009.80131379  01.90358045  009.80123177 1
115  01.90367484  009.80130509
120 Linear Feature 27
111  01.89834231  009.79844175 1
111  01.89915375  009.79750837
112  01.89915375  009.79750837  01.89921917  009.79744714 1
111  01.89930695  009.79750956 1
111  01.89977510  009.79791637 1
111  01.89997592  009.79809088 1
111  01.90012039  009.79821641 1
111  01.90032147  009.79839115 1
111  01.90036948  009.79843286 1
111  01.90057066  009.79860769 1
111  01.90061851  009.79864926 1
111  01.90081950  009.79882391 1
111  01.90086305  009.79886176 1
111  01.90106382  009.79903622 1
111  01.90110384  009.79907100 1
111  01.90130463  009.79924547 1
111  01.90134950  009.79928446 1
111  01.90155035  009.79945900 1
111  01.90159261  009.79949572 1
111  01.90179352  009.79967030 1
111  01.90183230  009.79970400 1
111  01.90203327  009.79987864 1
111  01.90207975  009.79991902 1
111  01.90228097  009.80009387 1
111  01.90232284  009.80013026 1
111  01.90252343  009.80030456 1
111  01.90257390  009.80034841 1
111  01.90277467  009.80052288 1
111  01.90281657  009.80055929 1
111  01.90301754  009.80073392 1
111  01.90307635  009.80078503 1
111  01.90327643  009.80095889 1
111  01.90347415  009.80113070 1
111  01.90367484  009.80130509 1
111  01.90382386  009.80143458 1
111  01.90407295  009.80165103 1
111  01.90431916  009.80186498 1
111  01.90461379  009.80212101
112  01.90461379  009.80212101  01.90465165  009.80215889 1
111  01.90461886  009.80220332 1
111  01.90449431  009.80234659 1
111  01.90409570  009.80280509
112  01.90409570  009.80280509  01.90404211  009.80287579 1
115  01.90411405  009.80294431
120 Linear Feature 26
112  01.90251851  009.80244362  01.90223154  009.80279832 1 101
115  01.90250169  009.80305914
120 Linear Feature 25
112  01.90251851  009.80244362  01.90220346  009.80278524 1 101
115  01.90187960  009.80251856
120 Linear Feature 24
111  01.90250169  009.80305914 1 101
116  01.90195028  009.80309730  01.90169531  009.80336649
120 Linear Feature 23
111  01.90187960  009.80251856 1 101
116  01.90195028  009.80309730  01.90172661  009.80338232
120 Linear Feature 22
112  01.90089682  009.80423487  01.90046424  009.80471328 1 101
115  01.90110678  009.80518169
120 Linear Feature 21
112  01.89817575  009.79930002  01.89783601  009.79904111 1 101
115  01.89754814  009.79935530
120 Linear Feature 20
111  01.90312841  009.80208783 1 101
116  01.90283079  009.80208439  01.90270179  009.80222070
120 Linear Feature 19
111  01.89982943  009.80454518 1 101
111  01.90000076  009.80463054 1 101
112  01.90070312  009.80443852  01.90105559  009.80411017
111  01.90070312  009.80443852 1 101
111  01.90089682  009.80423487 1 101
111  01.90164740  009.80344572 1 101
111  01.90195028  009.80309730 1 101
111  01.90251851  009.80244362 1 101
111  01.90283079  009.80208439
112  01.90283079  009.80208439  01.90294685  009.80194293 1 101
115  01.90279449  009.80179766
120 Linear Feature 18
112  01.90549275  009.80457293  01.90568105  009.80431657 1 101
115  01.90543647  009.80409346
120 Linear Feature 17
111  01.89813461  009.79868067 1 101
112  01.89817575  009.79930002  01.89847817  009.79960747
111  01.89817575  009.79930002 1 101
111  01.90187960  009.80251856 1 101
111  01.90250169  009.80305914 1 101
111  01.90465586  009.80493106 1 101
112  01.90527780  009.80481992  01.90559938  009.80446269
111  01.90527780  009.80481992 1 101
111  01.90549275  009.80457293
112  01.90549275  009.80457293  01.90572161  009.80434812 1 101
115  01.90595996  009.80454835
120 Linear Feature 16
111  01.89630328  009.80278792 1 101
111  01.89578902  009.80253163 1 101
116  01.89560459  009.80159100  01.89606627  009.80099507
120 Linear Feature 15
111  01.89448651  009.80188250 1 101
111  01.89477130  009.80202444 1 101
112  01.89536502  009.80186659  01.89563090  009.80156890
111  01.89536502  009.80186659 1 101
111  01.89560459  009.80159100 1 101
111  01.89754814  009.79935530 1 101
111  01.89813461  009.79868067 1 101
111  01.89834231  009.79844175 1 101
112  01.89889047  009.79840520  01.89918501  009.79865004
111  01.89889047  009.79840520 1 101
111  01.89916078  009.79864008 1 101
111  01.89935466  009.79880856 1 101
111  01.89950529  009.79893946 1 101
111  01.89970020  009.79910882 1 101
111  01.89975503  009.79915647 1 101
111  01.89994916  009.79932516 1 101
111  01.90000412  009.79937292 1 101
111  01.90019812  009.79954150 1 101
111  01.90024846  009.79958524 1 101
111  01.90044285  009.79975416 1 101
111  01.90048947  009.79979467 1 101
111  01.90068328  009.79996309 1 101
111  01.90073536  009.80000834 1 101
111  01.90092906  009.80017667 1 101
111  01.90097815  009.80021932 1 101
111  01.90117215  009.80038790 1 101
111  01.90121793  009.80042768 1 101
111  01.90141191  009.80059625 1 101
111  01.90146540  009.80064273 1 101
111  01.90165934  009.80081126 1 101
111  01.90170831  009.80085381 1 101
111  01.90190223  009.80102231 1 101
111  01.90195947  009.80107205 1 101
111  01.90215336  009.80124054 1 101
111  01.90220218  009.80128296 1 101
111  01.90239609  009.80145146 1 101
111  01.90246103  009.80150789 1 101
111  01.90265497  009.80167643 1 101
111  01.90279449  009.80179766 1 101
111  01.90312841  009.80208783 1 101
111  01.90320862  009.80215753 1 101
111  01.90340364  009.80232700 1 101
111  01.90345756  009.80237385 1 101
111  01.90365175  009.80254259 1 101
111  01.90370385  009.80258787 1 101
111  01.90389821  009.80275676 1 101
111  01.90394911  009.80280099 1 101
111  01.90411405  009.80294431 1 101
111  01.90543647  009.80409346 1 101
111  01.90595996  009.80454835 1 101
111  01.90903313  009.80721884
112  01.90903313  009.80721884  01.90913286  009.80730233 1 101
111  01.90926853  009.80737395 1 101
111  01.91610258  009.81077962
112  01.91610258  009.81077962  01.91656444  009.81102588 1 101
111  01.91634813  009.81149674 1 101
111  01.91603870  009.81212158 1 101
116  01.91545878  009.81236280  01.91508503  009.81222599
120 Linear Feature 14
111  01.89068330  009.79998718 1 101
111  01.89064537  009.79996831 1 101
112  01.89050780  009.79985554  01.89046404  009.79979139
111  01.89050780  009.79985554 1 101
111  01.88981869  009.79879928 1 101
116  01.88937890  009.79905135  01.88917316  009.79940499
120 Linear Feature 13
111  01.91432999  009.81180081 1 101
111  01.91447192  009.81187154 1 101
112  01.91457183  009.81198026  01.91463543  009.81206681
111  01.91457183  009.81198026 1 101
111  01.91527944  009.81303452 1 101
116  01.91574366  009.81280017  01.91592294  009.81248398
120 Linear Feature 12
111  01.91604929  009.81235119 3 102
111  01.91631915  009.81180621 3 102
111  01.91647560  009.81149027
112  01.91647560  009.81149027  01.91657847  009.81115326 3 102
112  01.91619949  009.81069107  01.91594347  009.81052367
111  01.91619949  009.81069107 3 102
111  01.90939992  009.80730130 3 102
112  01.90909102  009.80710700  01.90900999  009.80704113
111  01.90909102  009.80710700 3 102
115  01.90744339  009.80567568
120 Linear Feature 11
111  01.90730035  009.80584020 3 102
111  01.90902097  009.80733549
112  01.90902097  009.80733549  01.90912648  009.80741994 3 102
111  01.90924417  009.80748218 3 102
111  01.91552389  009.81061171 3 102
111  01.91602466  009.81091162
112  01.91602466  009.81091162  01.91622090  009.81104464 3 102
112  01.91623027  009.81139697  01.91618595  009.81157221
111  01.91623027  009.81139697 3 102
111  01.91611318  009.81169817 3 102
111  01.91595409  009.81192070
112  01.91595409  009.81192070  01.91574097  009.81218250 3 102
115  01.91541308  009.81203410
120 Linear Feature 10
112  01.90189413  009.80529643  01.90144699  009.80503291 3 102
112  01.90155369  009.80375978  01.90195442  009.80319355
111  01.90155369  009.80375978
112  01.90155369  009.80375978  01.90156518  009.80374355 3 102
112  01.90158988  009.80371144  01.90160252  009.80369545
111  01.90158988  009.80371144 3 102
111  01.90182089  009.80344576 3 102
111  01.90206532  009.80322818
112  01.90206532  009.80322818  01.90218982  009.80314373 3 102
112  01.90246235  009.80323660  01.90259740  009.80332105
111  01.90246235  009.80323660 3 102
111  01.90289113  009.80352911 3 102
111  01.90457139  009.80498930
112  01.90457139  009.80498930  01.90489991  009.80520113 3 102
112  01.90541219  009.80488606  01.90569281  009.80461628
111  01.90541219  009.80488606
112  01.90541219  009.80488606  01.90560909  009.80468905 3 102
112  01.90597088  009.80473702  01.90614590  009.80484647
111  01.90597088  009.80473702 3 102
115  01.90639757  009.80505571
120 Linear Feature 9
111  01.90489418  009.80374931 3 102
111  01.90525938  009.80411139
112  01.90525938  009.80411139  01.90552069  009.80443061 3 102
112  01.90470871  009.80474022  01.90431369  009.80450916
111  01.90470871  009.80474022 3 102
111  01.90424460  009.80442967 3 102
111  01.90303666  009.80338001 3 102
111  01.90268359  009.80297286
112  01.90268359  009.80297286  01.90241619  009.80260803 3 102
112  01.90323454  009.80236736  01.90362348  009.80260146
111  01.90323454  009.80236736 3 102
115  01.90365986  009.80267672
120 Linear Feature 5
112  01.89633189  009.80251776  01.89589434  009.80227260 3 102
112  01.89610700  009.80120643  01.89641329  009.80081241
111  01.89610700  009.80120643 3 102
111  01.89667438  009.80055380 3 102
111  01.89742187  009.79969399 3 102
111  01.89764567  009.79949922
112  01.89764567  009.79949922  01.89779689  009.79937958 3 102
112  01.89810548  009.79946937  01.89826023  009.79956613
111  01.89810548  009.79946937 3 102
111  01.89855667  009.79976275 3 102
111  01.90135954  009.80219821 3 102
111  01.90172737  009.80261618
112  01.90172737  009.80261618  01.90182866  009.80276819 3 102
112  01.90175355  009.80305833  01.90166493  009.80326354
111  01.90175355  009.80305833 3 102
111  01.90162264  009.80326273 3 102
111  01.90146632  009.80344262
112  01.90146632  009.80344262  01.90141758  009.80349662 3 102
112  01.90132295  009.80359493  01.90127609  009.80364251
111  01.90132295  009.80359493
112  01.90132295  009.80359493  01.90053642  009.80439360 3 102
116  01.89942550  009.80406162  01.89884571  009.80381371
120 Linear Feature 8
111  01.90211557  009.80133477 3 102
111  01.90251598  009.80174170
112  01.90251598  009.80174170  01.90276160  009.80206852 3 102
112  01.90199118  009.80235034  01.90158857  009.80216793
111  01.90199118  009.80235034 3 102
