I
1050 Generated by WorldEditor 2.1.0r1

1   1697 0 0 KCOM Coleman Muni
111  31.83945001 -099.40300735
111  31.83940680 -099.40310917
111  31.83935490 -099.40324282
112  31.83935490 -099.40324282  31.83934495 -099.40336121
112  31.83942170 -099.40345604  31.83946439 -099.40349157
111  31.83942170 -099.40345604
111  31.84133285 -099.40449932
112  31.84171165 -099.40472515  31.84184837 -099.40482665
111  31.84171165 -099.40472515
111  31.84281049 -099.40560685
112  31.84281049 -099.40560685  31.84304405 -099.40571377
111  31.84304441 -099.40544171
111  31.84304810 -099.40512981
112  31.84292728 -099.40467420  31.84278111 -099.40458957
111  31.84292728 -099.40467420
111  31.84330374 -099.40487955
112  31.84330374 -099.40487955  31.84316514 -099.40486682
111  31.84313964 -099.40495572
111  31.84313377 -099.40513052
111  31.84312327 -099.40584225
112  31.84317518 -099.40594767  31.84323416 -099.40602752
111  31.84317518 -099.40594767
111  31.84424317 -099.40710967
112  31.84432661 -099.40714036  31.84437362 -099.40714269
111  31.84432661 -099.40714036
111  31.84636774 -099.40714705
112  31.84636774 -099.40714705  31.84648093 -099.40712083
111  31.84653220 -099.40697647
112  31.84641759 -099.40658408  31.84619543 -099.40643133
113  31.84641759 -099.40658408
111  31.84595781 -099.40749794
112  31.84595781 -099.40749794  31.84598442 -099.40749245 3
111  31.84600275 -099.40745508 3
111  31.84600218 -099.40730240
112  31.84600218 -099.40730240  31.84599505 -099.40727559 3
111  31.84597488 -099.40726489 3
111  31.84573120 -099.40725796
112  31.84573120 -099.40725796  31.84558216 -099.40729010
111  31.84555959 -099.40742404 3
113  31.84562075 -099.40750161 3
130 Airport Boundary
111  31.83678002 -099.40256520
111  31.83393987 -099.40113530
111  31.83404888 -099.39864052
111  31.83533690 -099.39964779
111  31.84845891 -099.39965252
111  31.84846335 -099.40995947
111  31.84222734 -099.40994842
111  31.84224998 -099.40752799
113  31.83656498 -099.40745994
120 Linear Feature 68
111  31.83546249 -099.40096703 4
115  31.83537402 -099.40091853
120 Linear Feature 67
111  31.83940680 -099.40310917 4
115  31.83931979 -099.40306429
120 Linear Feature 66
111  31.84313377 -099.40513052 4
115  31.84304810 -099.40512981
120 Linear Feature 65
112  31.83927856 -099.40329613  31.83922463 -099.40339577 1
115  31.83912677 -099.40336162
120 Linear Feature 64
111  31.83933188 -099.40347245 1
111  31.83547416 -099.40138449
112  31.83547416 -099.40138449  31.83531361 -099.40126435 1
111  31.83537513 -099.40104946 1
115  31.83551921 -099.40069582
120 Linear Feature 63
111  31.83879130 -099.40234962 1
111  31.83929177 -099.40262110
112  31.83929177 -099.40262110  31.83947773 -099.40273874 1
115  31.83941258 -099.40296644
120 Linear Feature 61
112  31.84308302 -099.40561723  31.84303715 -099.40581395 1
115  31.84288178 -099.40573774
120 Linear Feature 60
111  31.84242355 -099.40432596 1
111  31.84294614 -099.40461116
112  31.84294614 -099.40461116  31.84309026 -099.40471685 1
116  31.84309438 -099.40495217  31.84309771 -099.40506010
120 Linear Feature 59
112  31.84608698 -099.40731109  31.84607162 -099.40721399 1
115  31.84599331 -099.40720041
120 Linear Feature 62
111  31.84311012 -099.40594340 1
111  31.84288192 -099.40573801 1
111  31.84167280 -099.40476074
112  31.84167280 -099.40476074  31.84163487 -099.40472949 1
111  31.84153799 -099.40467444 1
111  31.83933188 -099.40347245
112  31.83933188 -099.40347245  31.83924341 -099.40341170 1
111  31.83927856 -099.40329613 1
111  31.83941258 -099.40296644 1
112  31.83969278 -099.40284181  31.83987505 -099.40290449
111  31.83969278 -099.40284181 1
115  31.84021399 -099.40312443
120 Linear Feature 58
111  31.84618027 -099.40720165 1
111  31.84430800 -099.40718922
112  31.84430800 -099.40718922  31.84426136 -099.40718922 1
111  31.84422931 -099.40716020 1
111  31.84311012 -099.40594340
112  31.84311012 -099.40594340  31.84307983 -099.40589948 1
111  31.84307891 -099.40585778 1
111  31.84309438 -099.40495217 1
112  31.84330440 -099.40480420  31.84348587 -099.40486514
111  31.84330440 -099.40480420 1
115  31.84380610 -099.40507520
120 Linear Feature 57
111  31.84261160 -099.40701889 1
115  31.84261089 -099.40712148
120 Linear Feature 56
111  31.84273521 -099.40701977 1
115  31.84273475 -099.40712078
120 Linear Feature 55
111  31.84297024 -099.40702161 1
115  31.84296945 -099.40710922
120 Linear Feature 54
111  31.84307946 -099.40702245 1
115  31.84307890 -099.40711036
120 Linear Feature 53
111  31.84318960 -099.40702334 1
115  31.84318918 -099.40711151
120 Linear Feature 52
111  31.84340055 -099.40702494 1
115  31.84340040 -099.40711371
120 Linear Feature 51
111  31.84351072 -099.40702580 1
115  31.84351055 -099.40711486
120 Linear Feature 50
111  31.84362070 -099.40702663 1
115  31.84362027 -099.40711600
120 Linear Feature 49
111  31.84256987 -099.40741848 1
115  31.84257056 -099.40730169
120 Linear Feature 48
111  31.84269321 -099.40741983 1
115  31.84269403 -099.40730149
120 Linear Feature 47
111  31.84303717 -099.40742360 1
115  31.84303586 -099.40729799
120 Linear Feature 46
111  31.84314703 -099.40742482 1
115  31.84314654 -099.40729919
120 Linear Feature 45
111  31.84325726 -099.40742605 1
115  31.84325725 -099.40730040
120 Linear Feature 44
111  31.84346421 -099.40742832 1
115  31.84346459 -099.40730265
120 Linear Feature 43
111  31.84357308 -099.40742953 1
115  31.84357433 -099.40730384
120 Linear Feature 42
111  31.84368341 -099.40743075 1
115  31.84368457 -099.40730506
120 Linear Feature 41
111  31.84383925 -099.40702834 1
111  31.84248853 -099.40701788 1
115  31.84248856 -099.40712216
120 Linear Feature 40
111  31.84383557 -099.40743242 1
111  31.84244586 -099.40741708 1
115  31.84244718 -099.40730251
120 Linear Feature 39
111  31.84399561 -099.40737122 1
115  31.84399544 -099.40742836
120 Linear Feature 38
111  31.84403019 -099.40742853 1
115  31.84395908 -099.40742815
120 Linear Feature 37
111  31.84411982 -099.40742889 1
115  31.84412004 -099.40737269
120 Linear Feature 36
111  31.84415462 -099.40742922 1
115  31.84408329 -099.40742868
120 Linear Feature 35
111  31.84424282 -099.40737335 1
115  31.84424250 -099.40743118
120 Linear Feature 34
111  31.84427851 -099.40743132 1
115  31.84420773 -099.40743100
120 Linear Feature 33
111  31.84436795 -099.40743084 1
115  31.84436848 -099.40738006
120 Linear Feature 32
111  31.84440199 -099.40743134 1
115  31.84433154 -099.40743056
120 Linear Feature 31
111  31.84466341 -099.40737274 1
115  31.84466369 -099.40743084
120 Linear Feature 30
111  31.84469981 -099.40743044 1
115  31.84462665 -099.40743124
120 Linear Feature 29
111  31.84498608 -099.40737548 1
115  31.84498569 -099.40743305
120 Linear Feature 28
111  31.84502164 -099.40743309 1
115  31.84494963 -099.40743309
120 Linear Feature 27
111  31.84510957 -099.40737519 1
115  31.84510898 -099.40743392
120 Linear Feature 26
111  31.84514634 -099.40743440 1
115  31.84507509 -099.40743350
120 Linear Feature 25
111  31.84523365 -099.40737696 1
115  31.84523347 -099.40743481
120 Linear Feature 24
111  31.84526886 -099.40743518 1
115  31.84519698 -099.40743453
120 Linear Feature 23
111  31.84535705 -099.40737608 1
115  31.84535740 -099.40743686
120 Linear Feature 22
111  31.84539283 -099.40743755 1
115  31.84532212 -099.40743615
120 Linear Feature 21
111  31.84548080 -099.40737946 1
115  31.84548123 -099.40743737
120 Linear Feature 20
111  31.84551665 -099.40743769 1
115  31.84544616 -099.40743702
120 Linear Feature 19
111  31.84491001 -099.40749882 1
115  31.84490956 -099.40761264
120 Linear Feature 18
111  31.84522362 -099.40767982 1
115  31.84522399 -099.40778736
120 Linear Feature 17
111  31.84545331 -099.40781216 1
115  31.84545311 -099.40791826
120 Linear Feature 16
111  31.84553904 -099.40792020 1
115  31.84557993 -099.40792007
120 Linear Feature 15
111  31.84570040 -099.40800077 1
115  31.84570051 -099.40789934
120 Linear Feature 14
111  31.84606377 -099.40815118 1
115  31.84606410 -099.40802147
120 Linear Feature 13
111  31.84583883 -099.40800311 1
115  31.84576345 -099.40800302
120 Linear Feature 12
111  31.84662188 -099.40702511 4
115  31.84653220 -099.40697647
120 Linear Feature 11
111  31.84668140 -099.40674295 1
111  31.84655957 -099.40703924
112  31.84655957 -099.40703924  31.84648244 -099.40720478 1
111  31.84635117 -099.40720288 1
111  31.84618073 -099.40720159 1
112  31.84608698 -099.40731109  31.84607390 -099.40740552
111  31.84608698 -099.40731109 1
115  31.84608643 -099.40764917
21  31.84474579 -099.40523112 2 154.7988 3.00 15 PAPI-4L
21  31.83719713 -099.40181432 2 334.4655 3.00 33 PAPI-4L
14  31.84389372 -099.40783608  19.69 0 Tower
1300  31.84399544 -099.40742836 268.92 tie_down props Tie-Down 10
1301 A general_aviation 
1300  31.84411982 -099.40742889 269.24 tie_down props Tie-Down 09
1301 A general_aviation 
1300  31.84424250 -099.40743118 -89.42 tie_down props Tie-Down 08
1301 A general_aviation 
1300  31.84436795 -099.40743084 -91.33 tie_down props Tie-Down 07
1301 A general_aviation 
1300  31.84466369 -099.40743084 -90.00 tie_down props Tie-Down 06
1301 A general_aviation 
1300  31.84498569 -099.40743305 -90.00 tie_down props Tie-Down 05
1301 A general_aviation 
1300  31.84510898 -099.40743392 -90.00 tie_down props Tie-Down 04
1301 A general_aviation 
1300  31.84523347 -099.40743481 -90.00 tie_down props Tie-Down 03
1301 A general_aviation 
1300  31.84535740 -099.40743686 -90.00 tie_down props Tie-Down 02
1301 A general_aviation 
1300  31.84548123 -099.40743737 -89.01 tie_down props Tie-Down 01
1301 A general_aviation 
1300  31.84220932 -099.40711536  90.00 hangar turboprops|props Hangar 10
1301 A none 
1300  31.84244385 -099.40726338 -90.00 hangar props Hangar 9-06
1301 A none 
1300  31.84248865 -099.40713960  90.68 hangar props Hangar 9-05
1301 A none 
1300  31.84256919 -099.40725619 267.71 hangar props Hangar 9-04
1301 A none 
1300  31.84261080 -099.40714018  91.01 hangar props Hangar 9-03
1301 A none 
1300  31.84269330 -099.40725257 268.78 hangar props Hangar 9-02
1301 A none 
1300  31.84273253 -099.40713672  90.77 hangar props Hangar 9-01
1301 A none 
1300  31.84297044 -099.40712925  90.00 hangar props Hangar 8-06
1301 A none 
1300  31.84303489 -099.40725805 -92.46 hangar props Hangar 8-05
1301 A none 
1300  31.84307789 -099.40713349  88.57 hangar props Hangar 8-04
1301 A none 
1300  31.84314539 -099.40726008 -90.00 hangar props Hangar 8-03
1301 A none 
1300  31.84318953 -099.40713510  90.00 hangar props Hangar 8-02
1301 A none 
1300  31.84325821 -099.40726784 268.45 hangar props Hangar 8-01
1301 A none 
1300  31.84340113 -099.40713329  91.60 hangar props New Ramp Start 43
1301 A none 
1300  31.84346389 -099.40726132 -90.00 hangar props Hangar 7-05
1301 A none 
1300  31.84350950 -099.40713593  88.57 hangar props Hangar 7-04
1301 A none 
1300  31.84357220 -099.40726877 268.32 hangar props Hangar 7-03
1301 A none 
1300  31.84361939 -099.40714389  88.15 hangar props Hangar 7-02
1301 A none 
1300  31.84368521 -099.40727419 266.99 hangar props Hangar 7-01
1301 A none 
1300  31.84423819 -099.40764926  87.88 hangar jets|turboprops|props Hangar 6
1301 B none 
1300  31.84491069 -099.40764412  90.01 hangar jets|turboprops|props Hangar 5
1301 B none 
1300  31.84522450 -099.40780641  90.00 hangar turboprops|props Hangar 4
1301 A none 
1300  31.84545700 -099.40793899  87.71 hangar turboprops|props Hangar 3
1301 A none 
1300  31.84568024 -099.40801557  91.22 hangar turboprops|props Hangar 2
1301 A none 
1300  31.84606598 -099.40819645  90.00 hangar turboprops|props Hangar 1
1301 A none 
18  31.84389372 -099.40783608 1 BCN
19  31.84182131 -099.40549014 0 WS
51 12280 Coleman Unicom
50 11910 AWOS-3
99
