I
1050 Generated by WorldEditor 2.3.0r2

1   3036 0 0 CFV2 Beiseker
111  51.38943805 -113.46907684
111  51.38943806 -113.46902288
113  51.38928503 -113.46902052
110 5 0.00 0.0000 New Taxiway 13
111  51.38946543 -113.46938240
111  51.38943520 -113.46936879
112  51.38943520 -113.46936879  51.38936878 -113.46928528
111  51.38928554 -113.46933686
111  51.38928550 -113.46923534
112  51.38941885 -113.46922470  51.38948732 -113.46918867
111  51.38941885 -113.46922470
113  51.38946516 -113.46921369
110 5 0.00 0.0000 New Taxiway 12
111  51.38928606 -113.46965978
111  51.38944912 -113.46964328
111  51.38944925 -113.46972580
113  51.38928617 -113.46972463
110 2 0.00 189.7807 New Taxiway 11
111  51.38946508 -113.46888603
111  51.38952713 -113.46888625
111  51.38963331 -113.46888663
111  51.38963362 -113.46908237
113  51.38946540 -113.46908178
110 2 0.00 77.8895 New Taxiway 11
111  51.38962396 -113.46806322
111  51.38962427 -113.46829171
111  51.38947670 -113.46829118
113  51.38947639 -113.46806269
110 2 0.00 77.8895 New Taxiway 11
111  51.38963468 -113.46850786
111  51.38963498 -113.46869886
111  51.38948741 -113.46869833
113  51.38948710 -113.46850734
110 2 0.00 358.3445 New Taxiway 11
111  51.38881587 -113.46889965
111  51.38895834 -113.46889939
111  51.38895840 -113.46894301
111  51.38895853 -113.46904125
111  51.38895859 -113.46908711
113  51.38881612 -113.46908737
110 2 0.00 358.3445 New Taxiway 11
111  51.38903235 -113.46808331
111  51.38903266 -113.46835725
111  51.38884284 -113.46835760
113  51.38884254 -113.46808366
110 2 0.00 358.3445 New Taxiway 11
111  51.38902019 -113.46849811
111  51.38902049 -113.46873376
111  51.38883068 -113.46873410
113  51.38883037 -113.46849846
110 2 0.00 358.3445 New Taxiway 11
111  51.38833597 -113.46980597
111  51.38848698 -113.46980569
111  51.38848726 -113.47002507
113  51.38833625 -113.47002534
110 2 0.00 358.3445 New Taxiway 11
111  51.38832310 -113.46886581
111  51.38851291 -113.46886547
111  51.38851322 -113.46911034
111  51.38832341 -113.46911068
111  51.38832332 -113.46904029
111  51.38815759 -113.46903821
111  51.38815727 -113.46893530
113  51.38832319 -113.46893773
110 2 0.00 358.3445 New Taxiway 11
111  51.38852616 -113.46848626
111  51.38852646 -113.46871375
111  51.38833664 -113.46871410
111  51.38833655 -113.46864081
111  51.38815635 -113.46864285
111  51.38815607 -113.46855148
111  51.38833643 -113.46855169
113  51.38833635 -113.46848661
110 2 0.00 358.3445 New Taxiway 11
111  51.38833544 -113.46808579
111  51.38848890 -113.46808551
111  51.38848917 -113.46829098
111  51.38833571 -113.46829126
111  51.38833564 -113.46824420
111  51.38817636 -113.46824355
111  51.38815519 -113.46827255
111  51.38815480 -113.46814839
113  51.38833552 -113.46814913
110 2 0.00 358.3445 New Taxiway 11
111  51.38770646 -113.46974240
111  51.38787499 -113.46974209
111  51.38787526 -113.46982448
111  51.38802918 -113.46982014
111  51.38802965 -113.46992330
111  51.38787539 -113.46992666
111  51.38787550 -113.46999505
113  51.38770696 -113.46999536
110 2 0.00 358.3445 New Taxiway 11
111  51.38770506 -113.47026261
111  51.38787360 -113.47026230
111  51.38787367 -113.47031709
111  51.38803142 -113.47031351
111  51.38803189 -113.47041653
111  51.38787380 -113.47041927
111  51.38787387 -113.47046674
113  51.38770533 -113.47046705
110 2 0.00 358.3445 New Taxiway 11
111  51.38769736 -113.46930073
111  51.38787365 -113.46930040
111  51.38787401 -113.46957181
113  51.38769771 -113.46957213
110 2 0.00 75.2028 New Taxiway 11
111  51.38787461 -113.46847478
111  51.38787470 -113.46855153
111  51.38800141 -113.46855071
111  51.38802330 -113.46852478
111  51.38802384 -113.46864349
111  51.38800151 -113.46862710
111  51.38787480 -113.46862792
111  51.38787491 -113.46870651
111  51.38768509 -113.46870686
113  51.38768479 -113.46847513
110 2 0.00 358.3445 New Taxiway 11
111  51.38771261 -113.46806533
111  51.38786583 -113.46806505
111  51.38786593 -113.46814305
111  51.38802156 -113.46814105
111  51.38802197 -113.46823171
111  51.38786605 -113.46823359
111  51.38786614 -113.46830656
113  51.38771292 -113.46830684
110 2 0.00 358.3445 New Taxiway 11
111  51.38883295 -113.47022722
111  51.38902276 -113.47022688
111  51.38902290 -113.47033474
111  51.38902301 -113.47041743
111  51.38902317 -113.47053930
113  51.38883335 -113.47053965
110 2 0.00 77.8895 New Taxiway 11
111  51.38884302 -113.46976441
111  51.38897396 -113.46976419
111  51.38897426 -113.46995400
111  51.38894724 -113.46995405
113  51.38884333 -113.46995422
110 2 0.00 77.8895 New Taxiway 11
111  51.38884633 -113.46933323
111  51.38896411 -113.46933303
111  51.38896441 -113.46951674
113  51.38884663 -113.46951694
110 2 0.00 77.8895 New Taxiway 11
111  51.38840480 -113.47024714
111  51.38853573 -113.47024692
111  51.38853608 -113.47046374
113  51.38840515 -113.47046396
110 2 0.00 77.8895 New Taxiway 11
111  51.38834221 -113.46932400
111  51.38846075 -113.46932380
111  51.38846106 -113.46951571
113  51.38834252 -113.46951591
110 2 0.00 77.8895 New Taxiway 11
111  51.38944899 -113.46956542
111  51.38957992 -113.46956520
111  51.38958033 -113.46981750
111  51.38944940 -113.46981772
111  51.38944925 -113.46972580
113  51.38944912 -113.46964328
110 2 0.00 0.0000 New Taxiway 11
111  51.38946516 -113.46921369
111  51.38955475 -113.46921354
111  51.38955502 -113.46938225
113  51.38946543 -113.46938240
110 2 0.00 0.0000 New Taxiway 10
111  51.39003629 -113.46986191
111  51.39003556 -113.46949171
111  51.39028496 -113.46948935
111  51.39028534 -113.46967825
111  51.39028541 -113.46971509
111  51.39028570 -113.46985956
113  51.39023052 -113.46986008
110 3 0.00 0.0000 New Taxiway 9
111  51.39040806 -113.47056972
111  51.39026848 -113.47077553
111  51.39022508 -113.47077317
111  51.39022952 -113.47023071
111  51.39022952 -113.46995719
111  51.39023052 -113.46986008
111  51.39028570 -113.46985956
111  51.39028541 -113.46971509
113  51.39040798 -113.46972573
110 5 0.00 0.0000 New Taxiway 9
111  51.39028541 -113.46971509
111  51.39028534 -113.46967825
111  51.39040798 -113.46968889
113  51.39040798 -113.46972573
110 3 0.00 0.0000 New Taxiway 9
111  51.39028534 -113.46967825
111  51.39028496 -113.46948935
111  51.39040796 -113.46948981
113  51.39040798 -113.46968889
110 2 0.00 0.0000 New Taxiway 8
111  51.39007449 -113.47023071
111  51.39007449 -113.46995719
111  51.39022952 -113.46995719
113  51.39022952 -113.47023071
110 3 0.00 0.0000 New Taxiway 7
111  51.38871648 -113.47142607
112  51.38866277 -113.47133883  51.38866395 -113.47125355
111  51.38866277 -113.47133883
111  51.38867246 -113.47099543
111  51.38917970 -113.47099275
111  51.38932696 -113.47121006
113  51.38932712 -113.47144533
110 1 0.00 0.0000 New Taxiway 6
111  51.38932802 -113.47280422
111  51.38932754 -113.47207448
111  51.38932712 -113.47144533
111  51.38932696 -113.47121006
111  51.38917970 -113.47099275
111  51.38867246 -113.47099543
111  51.38766179 -113.47100076
111  51.38765649 -113.47078685
111  51.38789274 -113.47078855
111  51.38803259 -113.47056955
111  51.38803189 -113.47041653
111  51.38803142 -113.47031351
111  51.38802965 -113.46992330
111  51.38802918 -113.46982014
111  51.38802805 -113.46956989
111  51.38802681 -113.46929873
111  51.38802384 -113.46864349
111  51.38802330 -113.46852478
111  51.38802197 -113.46823171
111  51.38802156 -113.46814105
111  51.38802129 -113.46808167
111  51.38815460 -113.46808450
111  51.38815480 -113.46814839
111  51.38815519 -113.46827255
111  51.38815607 -113.46855148
111  51.38815635 -113.46864285
111  51.38815727 -113.46893530
111  51.38815759 -113.46903821
111  51.38815850 -113.46932841
111  51.38815910 -113.46951686
111  51.38815960 -113.46967878
111  51.38816080 -113.47005935
111  51.38816140 -113.47025111
111  51.38816208 -113.47046672
111  51.38816248 -113.47059667
111  51.38828245 -113.47079129
111  51.38901973 -113.47077711
111  51.38915068 -113.47056524
111  51.38915086 -113.47044429
111  51.38915106 -113.47030768
111  51.38915168 -113.46988585
111  51.38915179 -113.46980880
111  51.38915222 -113.46951788
111  51.38915249 -113.46933416
111  51.38915279 -113.46913218
111  51.38915328 -113.46879732
111  51.38915338 -113.46873228
111  51.38915372 -113.46849747
111  51.38915393 -113.46835597
111  51.38915431 -113.46810034
111  51.38928356 -113.46810204
111  51.38928386 -113.46829041
111  51.38928421 -113.46850616
111  51.38928451 -113.46869699
111  51.38928463 -113.46877029
111  51.38928490 -113.46893682
111  51.38928503 -113.46902052
111  51.38928538 -113.46923452
111  51.38928554 -113.46933686
111  51.38928606 -113.46965978
111  51.38928617 -113.46972463
111  51.38928753 -113.47057153
111  51.38942536 -113.47078109
111  51.38976979 -113.47078063
112  51.38980033 -113.47072698  51.38980358 -113.47069192
111  51.38980033 -113.47072698
111  51.38980008 -113.47068236
111  51.38984172 -113.47068197
111  51.38984154 -113.47073392
112  51.38984154 -113.47073392  51.38984361 -113.47076993
111  51.38986166 -113.47078150
111  51.39004486 -113.47077633
111  51.39005207 -113.47023071
111  51.39007449 -113.47023071
111  51.39022952 -113.47023071
111  51.39022508 -113.47077317
111  51.39026848 -113.47077553
111  51.39040842 -113.47057086
111  51.39040798 -113.46972573
111  51.39040798 -113.46968889
111  51.39040796 -113.46948981
111  51.39040737 -113.46811582
111  51.39054386 -113.46811044
111  51.39054310 -113.47098794
111  51.39018201 -113.47098726
111  51.39005032 -113.47120419
111  51.39005115 -113.47135166
111  51.38959877 -113.47135167
111  51.38946105 -113.47156388
111  51.38946230 -113.47207447
111  51.38946345 -113.47253889
113  51.38960985 -113.47277351
130 Airport Boundary 28
111  51.39235071 -113.47190504
111  51.40138297 -113.47182492
111  51.40138173 -113.47387973
111  51.40127101 -113.47409270
111  51.38742289 -113.47410586
111  51.38724979 -113.47390391
111  51.38726345 -113.46756216
113  51.39235172 -113.46749830
120 Linear Feature 26
111  51.38932754 -113.47207448 4
115  51.38946230 -113.47207447
1300  51.38935729 -113.46891951 -90.37 tie_down props Hangar 5 Grass Apron
1301 A general_aviation 
1300  51.39025995 -113.46968978   0.13 hangar turboprops|props Hangar 2
1301 B none 
1300  51.38784491 -113.46818876   0.25 hangar props Hangar 24
1301 A none 
1300  51.38784114 -113.46858995   0.25 hangar props Hangar 23
1301 A none 
1300  51.38784735 -113.46944240   0.25 hangar turboprops|props Hangar 22
1301 A none 
1300  51.38783855 -113.46987344   0.25 hangar props Hangar 21
1301 A none 
1300  51.38784722 -113.47036607   0.25 hangar props Hangar 20
1301 A none 
1300  51.38836209 -113.46818745 -179.75 hangar props Hangar 19
1301 A none 
1300  51.38835738 -113.46860296 -179.75 hangar props Hangar 18
1301 A none 
1300  51.38836296 -113.46898939 -179.75 hangar turboprops|props Hangar 17
1301 A none 
1300  51.38836544 -113.46942004 -179.75 hangar props Hangar 16
1301 A none 
1300  51.38835296 -113.46991826 -179.75 hangar props Hangar 15
1301 A none 
1300  51.38842359 -113.47036037 -179.75 hangar props Hangar 14
1301 A none 
1300  51.38901076 -113.46822471   0.25 hangar turboprops|props Hangar 13
1301 A none 
1300  51.38900474 -113.46862043   0.25 hangar props Hangar 12
1301 A none 
1300  51.38893855 -113.46899586   0.25 hangar props Hangar 11
1301 A none 
1300  51.38895102 -113.46942489   0.25 hangar props Hangar 10
1301 A none 
1300  51.38895868 -113.46986011   0.25 hangar props Hangar 9
1301 A none 
1300  51.38900412 -113.47037593   0.25 hangar turboprops|props Hangar 8
1301 A none 
1300  51.38949649 -113.46818057 -179.75 hangar props Hangar 7
1301 A none 
1300  51.38950227 -113.46860231 -179.75 hangar props Hangar 6
1301 A none 
1300  51.38947826 -113.46898487 -179.75 hangar props Hangar 5
1301 A none 
1300  51.38947539 -113.46929550 -179.75 hangar props Hangar 4
1301 A none 
1300  51.38946411 -113.46968607 -179.75 hangar props Hangar 3
1301 A none 
1300  51.39014859 -113.47019338 -89.64 hangar props Hangar 1
1301 A none 
1300  51.38874895 -113.47125816  88.73 tie_down props Tie Down 3
1301 A general_aviation 
1300  51.38888244 -113.47126020  88.73 tie_down props Tie Down 2
1301 A general_aviation 
1300  51.38902355 -113.47126427  88.73 tie_down props Tie Down 1
1301 A general_aviation 
19  51.39068175 -113.47166114 1 New Windsock 5
51 12320 Beiseker Traffic
99
