I
1050 Generated by WorldEditor 2.1.0r1

1   1165 0 0 KAFK Nebraska City Muni
111  40.60199328 -095.86206727
111  40.60220997 -095.86154537
111  40.60234070 -095.86123050
111  40.60257987 -095.86140322
111  40.60247610 -095.86165318
111  40.60244616 -095.86163236
112  40.60244616 -095.86163236  40.60240942 -095.86161869
112  40.60233569 -095.86163494  40.60230003 -095.86165226
111  40.60233569 -095.86163494
112  40.60233569 -095.86163494  40.60230404 -095.86165031
112  40.60224897 -095.86172847  40.60222367 -095.86177680
111  40.60224897 -095.86172847
111  40.60224292 -095.86172434
111  40.60216159 -095.86192392
111  40.60216717 -095.86192788
112  40.60216717 -095.86192788  40.60214464 -095.86199131
112  40.60223334 -095.86222260  40.60235324 -095.86232156
111  40.60223334 -095.86222260
113  40.60222922 -095.86223123
110 2 0.00 0.0000 New Taxiway 107
111  40.61164839 -095.86894675
111  40.61165199 -095.86893712
112  40.61165199 -095.86893712  40.61169707 -095.86896621
112  40.61187544 -095.86885138  40.61195348 -095.86869322
111  40.61187544 -095.86885138
111  40.61188134 -095.86885552
111  40.61196033 -095.86866364
111  40.61195487 -095.86865965
112  40.61195487 -095.86865965  40.61197671 -095.86860398
112  40.61197066 -095.86849991  40.61196049 -095.86845078
111  40.61197066 -095.86849991
112  40.61197066 -095.86849991  40.61195886 -095.86844293
112  40.61188292 -095.86836026  40.61183800 -095.86832678
111  40.61188292 -095.86836026
111  40.61198649 -095.86810961
111  40.61222763 -095.86828046
111  40.61209776 -095.86859278
113  40.61187912 -095.86911863
130 Boundary
111  40.61275786 -095.87152597
111  40.60858559 -095.86855032
111  40.60698984 -095.86948351
111  40.60290236 -095.87529361
111  40.60279966 -095.87521367
111  40.60286799 -095.86447279
111  40.59997893 -095.86240897
111  40.60108248 -095.85976392
111  40.60121039 -095.85957454
111  40.60613992 -095.85905894
111  40.60626315 -095.86148386
111  40.60768547 -095.86249541
111  40.60888078 -095.86285043
111  40.60987566 -095.86406518
111  40.60987705 -095.86619644
113  40.61380023 -095.86900486
120 Linear Feature 154
111  40.61197066 -095.86849991 54
115  40.61209776 -095.86859278
120 Linear Feature 153
111  40.60220997 -095.86154537 54
115  40.60233569 -095.86163494
120 Linear Feature 152
111  40.60482044 -095.86340567 54
115  40.60490317 -095.86346479
120 Linear Feature 151
111  40.60449865 -095.86190993 1
115  40.60445606 -095.86192487
120 Linear Feature 151
111  40.60453593 -095.86209497 1
115  40.60449335 -095.86210991
120 Linear Feature 151
111  40.60457240 -095.86227823 1
115  40.60452982 -095.86229317
120 Linear Feature 151
111  40.60460798 -095.86246386 1
115  40.60456539 -095.86247881
120 Linear Feature 150
111  40.60450648 -095.86194932 1
111  40.60449865 -095.86190993 1
115  40.60449098 -095.86187139
120 Linear Feature 150
111  40.60454376 -095.86213436 1
111  40.60453593 -095.86209497 1
115  40.60452827 -095.86205643
120 Linear Feature 150
111  40.60458024 -095.86231762 1
111  40.60457240 -095.86227823 1
115  40.60456474 -095.86223969
120 Linear Feature 150
111  40.60461581 -095.86250325 1
111  40.60460798 -095.86246386 1
115  40.60460031 -095.86242532
120 Linear Feature 149
111  40.60532714 -095.86457289 1
111  40.60482181 -095.86421008
112  40.60482181 -095.86421008  40.60463814 -095.86402538 1
115  40.60472277 -095.86376737
120 Linear Feature 148
111  40.60503255 -095.86302588 1
111  40.60472277 -095.86376737 1
112  40.60438250 -095.86389761  40.60415554 -095.86378535
111  40.60438250 -095.86389761 1
115  40.60387909 -095.86353697
14  40.60490936 -095.86105831  32.81 0 Tower Viewpoint
1300  40.60449865 -095.86190993  14.62 tie_down props Tie Down 4
1301 A general_aviation 
1300  40.60453593 -095.86209497  14.62 tie_down props Tie Down 3
1301 A general_aviation 
1300  40.60457240 -095.86227823  14.62 tie_down props Tie Down 2
1301 A general_aviation 
1300  40.60460798 -095.86246386  14.62 tie_down props Tie Down 1
1301 A general_aviation 
1300  40.60498642 -095.86174764 -165.92 hangar jets|turboprops|props Hangar 11
1301 B none 
1300  40.60516032 -095.86216287 104.45 hangar props Hangar 10
1301 A none 
1300  40.60524852 -095.86231512 -75.55 hangar props Hangar 09
1301 A none 
1300  40.60527341 -095.86212418 104.45 hangar props Hangar 08
1301 A none 
1300  40.60536034 -095.86227805 -75.55 hangar props Hangar 07
1301 A none 
1300  40.60538283 -095.86208743 104.45 hangar props Hangar 06
1301 A none 
1300  40.60547291 -095.86223900 -75.55 hangar props Hangar 05
1301 A none 
1300  40.60549507 -095.86204963 104.45 hangar props Hangar 04
1301 A none 
1300  40.60558360 -095.86220144 -75.55 hangar props Hangar 03
1301 A none 
1300  40.60560854 -095.86201108 104.45 hangar props Hangar 02
1301 A none 
1300  40.60569599 -095.86216206 -75.55 hangar props Hangar 01
1301 A none 
18  40.60448303 -095.86067441 1 Beacon
19  40.60768474 -095.86770294 0 Windsock
51 12270 Nebraska City Muni Unicom
50 12832 Nebraska City Muni ATIS
55 12010 Omaha Approach
56 12010 Omaha Departure
99
