I
1050 Generated by WorldEditor 1.6.0r1

111 -23.43971053  144.27423999
111 -23.43965632  144.27424366
111 -23.43938581  144.27426645
111 -23.43938027  144.27417520
111 -23.43945923  144.27416767
111 -23.43945923  144.27403317
111 -23.43945923  144.27397531
111 -23.43948464  144.27397224
111 -23.43947194  144.27382144
111 -23.43935907  144.27382594
111 -23.43934864  144.27365418
111 -23.43944088  144.27364909
111 -23.43943381  144.27349675
111 -23.43933926  144.27349955
111 -23.43933488  144.27342739
111 -23.43945499  144.27342135
112 -23.43945499  144.27342135 -23.43950158  144.27342135
111 -23.43953264  144.27339211
111 -23.43947970  144.27275329
111 -23.43929479  144.27276699
111 -23.43925139  144.27205200
111 -23.43972252  144.27201996
111 -23.43977817  144.27280843
111 -23.43957582  144.27281394
111 -23.43960209  144.27324340
111 -23.43962747  144.27324169
111 -23.43963876  144.27341250
111 -23.43961225  144.27340957
113 -23.43962641  144.27364100
110 1 0.00 0.0000 New Taxiway 5
111 -23.43912063  144.27205034
111 -23.43925139  144.27205200
111 -23.43929479  144.27276699
111 -23.43930144  144.27287661
111 -23.43930451  144.27292712
111 -23.43931899  144.27316561
111 -23.43932805  144.27331486
111 -23.43933488  144.27342739
111 -23.43933926  144.27349955
111 -23.43934864  144.27365418
111 -23.43935907  144.27382594
111 -23.43936830  144.27397807
111 -23.43937199  144.27403887
111 -23.43938027  144.27417520
111 -23.43938581  144.27426645
111 -23.43940049  144.27450842
111 -23.43940362  144.27455999
111 -23.43923387  144.27456991
111 -23.43907019  144.27457946
111 -23.43891180  144.27458871
111 -23.43888513  144.27394545
111 -23.43887878  144.27379230
111 -23.43886788  144.27352936
111 -23.43847486  144.27352847
112 -23.43847486  144.27352847 -23.43847892  144.27331575
111 -23.43831018  144.27323376
111 -23.43826139  144.27222333
111 -23.43853585  144.27220339
111 -23.43853178  144.27209038
113 -23.43859120  144.27208266
110 1 0.00 0.0000 New Taxiway 2
111 -23.42597293  144.28428778
111 -23.42594636  144.28431800
111 -23.42583035  144.28419008
111 -23.42604768  144.28394699
111 -23.42626011  144.28389090
111 -23.43751213  144.27092180 20
111 -23.43748860  144.27043836 20
111 -23.43775332  144.27042682 20
111 -23.43776508  144.27066021
111 -23.43796477  144.27047423
111 -23.43798111  144.27049115
111 -23.43827816  144.27014276
111 -23.43848485  144.27032556
111 -23.43811571  144.27079380
111 -23.43808915  144.27076822
113 -23.43790913  144.27057932
110 1 0.00 0.0000 New Taxiway 1
111 -23.43808915  144.27076822 3
111 -23.43811571  144.27079380 3
111 -23.43849576  144.27115969
112 -23.43849576  144.27115969 -23.43863468  144.27126864 3
111 -23.43868889  144.27105998 3
111 -23.43869567  144.27087901 3
111 -23.43904806  144.27086424 9
111 -23.43912063  144.27205034 9
111 -23.43859120  144.27208266 9
111 -23.43857708  144.27189954 9
111 -23.43860532  144.27188261 3
111 -23.43855203  144.27166331
112 -23.43855203  144.27166331 -23.43851787  144.27148249 3
111 -23.43831050  144.27149047 3
111 -23.43813485  144.27150377
112 -23.43813485  144.27150377 -23.43797627  144.27150377 3
111 -23.43792504  144.27161013 3
111 -23.43783478  144.27176169
112 -23.43783478  144.27176169 -23.43775427  144.27189996 3
111 -23.43776159  144.27209406 3
111 -23.43776597  144.27219668 3
111 -23.43779330  144.27283593 3
112 -23.43792421  144.27314290 -23.43805619  144.27326159
111 -23.43792421  144.27314290
112 -23.43792421  144.27314290 -23.43795807  144.27317335 3
112 -23.43805434  144.27321616 -23.43810799  144.27323310
111 -23.43805434  144.27321616
112 -23.43805434  144.27321616 -23.43822395  144.27328825
112 -23.43835475  144.27345202 -23.43838971  144.27354173
111 -23.43835475  144.27345202
112 -23.43835475  144.27345202 -23.43839315  144.27355056 3
112 -23.43826659  144.27382241 -23.43817510  144.27397683
111 -23.43826659  144.27382241 3
111 -23.43825887  144.27382274 3
111 -23.43815602  144.27382711 3
111 -23.43807874  144.27383039 3
111 -23.43810557  144.27431167
111 -23.43802507  144.27431433
111 -23.43801531  144.27408299
111 -23.43779669  144.27409796
111 -23.43777583  144.27409939
111 -23.43754934  144.27411490
111 -23.43755178  144.27415213
111 -23.43751518  144.27414947
111 -23.43750786  144.27398727
112 -23.43750786  144.27398727 -23.43751030  144.27391548
111 -23.43757373  144.27381444
112 -23.43759325  144.27349004 -23.43763608  144.27334771
111 -23.43759325  144.27349004
112 -23.43759325  144.27349004 -23.43762253  144.27340495
111 -23.43762253  144.27316564
111 -23.43768840  144.27316032 3
111 -23.43763111  144.27220221 3
111 -23.43762162  144.27204353
112 -23.43762162  144.27204353 -23.43761315  144.27190134 3
111 -23.43757373  144.27187071
111 -23.43754446  144.27190261
112 -23.43754446  144.27190261 -23.43742004  144.27162874
111 -23.43721755  144.27185209
111 -23.42614821  144.28455225
111 -23.42610020  144.28454302
111 -23.42576419  144.28493537
111 -23.42556020  144.28475730
111 -23.42594636  144.28431800
111 -23.42597293  144.28428778
111 -23.42615104  144.28448620
111 -23.43720450  144.27178477
111 -23.43782225  144.27107492
113 -23.43789973  144.27098589
111 -23.43845835  144.27134105 3
112 -23.43840470  144.27126564 -23.43837082  144.27123025
111 -23.43840470  144.27126564 3
111 -23.43819716  144.27104868 3
112 -23.43789973  144.27098589 -23.43769219  144.27102590
111 -23.43789973  144.27098589
111 -23.43782225  144.27107492 3
112 -23.43805880  144.27136874 -23.43833411  144.27141952
111 -23.43805880  144.27136874 3
113 -23.43830263  144.27135184 3
130 Airport Boundary 4
111 -23.43470348  144.26984955
111 -23.43473193  144.26815992
111 -23.44026464  144.26623153
111 -23.44040118  144.29104593
111 -23.43789226  144.29115749
111 -23.43550281  144.29026464
111 -23.42828326  144.28996698
111 -23.42469908  144.28881376
111 -23.42237790  144.28663764
111 -23.42236083  144.28051833
111 -23.42836859  144.27343173
113 -23.43360832  144.27313391
120 Linear Feature 1
111 -23.43751213  144.27092180 20
115 -23.43751608  144.27101874
120 Linear Feature 3
111 -23.43760537  144.27061372 20
115 -23.43763849  144.27056656
120 Linear Feature 2
111 -23.43759842  144.27057180 20
115 -23.43764437  144.27060906
120 Linear Feature 36
111 -23.42626567  144.28393822 20
111 -23.42604308  144.28398059 20
111 -23.42585287  144.28419429 20
115 -23.42595436  144.28429563
120 Linear Feature 35
111 -23.43757373  144.27187071 3
116 -23.43720450  144.27178477 -23.43695681  144.27193751
120 Linear Feature 34
111 -23.43849576  144.27115969 4
115 -23.43840470  144.27126564
120 Linear Feature 33
111 -23.43830263  144.27135184 4
115 -23.43831050  144.27149047
120 Linear Feature 32
111 -23.43776597  144.27219668 4
115 -23.43763111  144.27220221
120 Linear Feature 31
111 -23.43768840  144.27316032 20
115 -23.43792421  144.27314290
120 Linear Feature 30
111 -23.43779669  144.27409796 20
111 -23.43779332  144.27390710 20
111 -23.43786036  144.27390079 20
111 -23.43793307  144.27383756 20
111 -23.43807874  144.27383039
111 -23.43815602  144.27382711 20
111 -23.43815566  144.27377097
111 -23.43813410  144.27377221 20
111 -23.43813239  144.27380931 20
111 -23.43792190  144.27381549 20
111 -23.43785097  144.27387362 20
111 -23.43772761  144.27388370 20
111 -23.43769948  144.27388599 20
111 -23.43766941  144.27385322 20
115 -23.43766953  144.27382416
120 Linear Feature 29
111 -23.43764682  144.27382409 20
111 -23.43764597  144.27385641 20
111 -23.43769134  144.27390686 20
111 -23.43777252  144.27390661 20
115 -23.43777583  144.27409939
120 Linear Feature 28
112 -23.43825411  144.27375858 -23.43806935  144.27381864 2
112 -23.43810607  144.27343616 -23.43828518  144.27327333
111 -23.43810607  144.27343616 2
115 -23.43808552  144.27333442
120 Linear Feature 27
112 -23.43769866  144.27380274 -23.43781631  144.27389379 2
112 -23.43793755  144.27357536 -23.43786343  144.27334967
111 -23.43793755  144.27357536 2
115 -23.43774674  144.27316574
120 Linear Feature 26
111 -23.43896764  144.27133215 2
112 -23.43883680  144.27131489 -23.43877186  144.27123180
111 -23.43883680  144.27131489 2
115 -23.43876480  144.27129951
120 Linear Feature 25
111 -23.43899353  144.27155211 2
112 -23.43875754  144.27146093 -23.43858107  144.27153402
111 -23.43875754  144.27146093 2
115 -23.43870225  144.27143015
120 Linear Feature 24
111 -23.43892359  144.27129679 1
115 -23.43896434  144.27129337
120 Linear Feature 23
111 -23.43906941  144.27163258 1
115 -23.43901948  144.27159486
120 Linear Feature 22
111 -23.43860532  144.27188261 3
116 -23.43866810  144.27195256 -23.43869465  144.27196517
120 Linear Feature 21
111 -23.43819868  144.27373561 1
115 -23.43825247  144.27373640
120 Linear Feature 20
111 -23.43825024  144.27370627 1
115 -23.43819578  144.27370670
120 Linear Feature 19
111 -23.43764576  144.27378064 1
115 -23.43770070  144.27379052
120 Linear Feature 18
111 -23.43765003  144.27374808 1
115 -23.43770554  144.27376168
120 Linear Feature 17
111 -23.43773621  144.27294296 1
112 -23.43798707  144.27328660 -23.43820308  144.27336662
111 -23.43798707  144.27328660 1
111 -23.43808552  144.27333442 1
111 -23.43824685  144.27341278 1
112 -23.43824685  144.27366053 -23.43810143  144.27378363
111 -23.43824685  144.27366053 1
111 -23.43825024  144.27370627 1
111 -23.43825247  144.27373640 1
111 -23.43825411  144.27375858 1
115 -23.43825887  144.27382274
120 Linear Feature 16
111 -23.43835475  144.27345202 3
115 -23.43805434  144.27321616
120 Linear Feature 15
111 -23.43768840  144.27316032 3
111 -23.43768528  144.27330798 3
111 -23.43762316  144.27366190 3
111 -23.43762618  144.27378050 3
111 -23.43766953  144.27382416 3
115 -23.43772761  144.27388370
120 Linear Feature 14
111 -23.43775318  144.27141588 1
116 -23.43732072  144.27146422 -23.43712954  144.27162023
120 Linear Feature 13
111 -23.43767317  144.27160824 1
112 -23.43732072  144.27146422 -23.43706320  144.27162671
111 -23.43732072  144.27146422 1
115 -23.43685965  144.27199461
120 Linear Feature 12
111 -23.43846545  144.27141029 1
112 -23.43853165  144.27136342 -23.43855048  144.27134033
111 -23.43853165  144.27136342 1
111 -23.43856081  144.27132588 1
115 -23.43860428  144.27126993
120 Linear Feature 11
111 -23.43848626  144.27124914 1
112 -23.43860428  144.27126993 -23.43865722  144.27125069
111 -23.43860428  144.27126993 1
111 -23.43892880  144.27112780 1
112 -23.43896017  144.27124428 -23.43893174  144.27132122
111 -23.43896017  144.27124428 1
111 -23.43896434  144.27129337 1
111 -23.43896764  144.27133215 1
115 -23.43897488  144.27141740
120 Linear Feature 10
111 -23.43765681  144.27126188 1
112 -23.43775318  144.27141588 -23.43784250  144.27146941
111 -23.43775318  144.27141588
112 -23.43775318  144.27141588 -23.43781063  144.27145117 1
111 -23.43791148  144.27144781 1
111 -23.43846545  144.27141029 1
111 -23.43855018  144.27140534 1
116 -23.43864995  144.27146098 -23.43868214  144.27151822
120 Linear Feature 8
111 -23.43800676  144.27084002 1
112 -23.43777093  144.27094772 -23.43768151  144.27105159
111 -23.43777093  144.27094772 1
111 -23.43769092  144.27104389 1
112 -23.43765681  144.27126188 -23.43766151  144.27141576
111 -23.43765681  144.27126188 1
111 -23.43767317  144.27160824 1
111 -23.43773621  144.27294296 1
111 -23.43774674  144.27316574 1
111 -23.43775963  144.27343875 1
111 -23.43770554  144.27376168 1
111 -23.43770070  144.27379052 1
111 -23.43769866  144.27380274 1
115 -23.43766786  144.27398655
120 Linear Feature 9
111 -23.43892925  144.27167467 1
115 -23.43897890  144.27158101
120 Linear Feature 7
111 -23.43800676  144.27084002 1
112 -23.43815246  144.27090779 -23.43820761  144.27096642
111 -23.43815246  144.27090779 1
111 -23.43848626  144.27124914 1
111 -23.43856081  144.27132588 1
112 -23.43864995  144.27146098 -23.43867940  144.27153645
111 -23.43864995  144.27146098 1
111 -23.43874878  144.27183645
112 -23.43874878  144.27183645 -23.43894784  144.27192570 1
112 -23.43897890  144.27158101 -23.43892384  144.27145483
111 -23.43897890  144.27158101 1
111 -23.43898470  144.27156956 1
111 -23.43899353  144.27155211 1
115 -23.43906926  144.27140251
120 Linear Feature 3
111 -23.43776508  144.27066021 20
115 -23.43776637  144.27073371
21 -23.43586234  144.27247266 2 45.7200 3.00 New PAPI-4L
21 -23.42809939  144.28267364 2 225.8500 3.00 New PAPI-4L
14 -23.43914216  144.27138286   6.56 0 New Tower Viewpoint 52
1300 -23.43968704  144.27332400   4.11 hangar turboprops|props HANGAR 06
1301 A none 
1300 -23.43936288  144.27323387   3.04 hangar turboprops|props HANGAR 05
1301 A none 
1300 -23.43935969  144.27357639   3.04 hangar turboprops|props HANGAR 04
1301 A none 
1300 -23.43937564  144.27389804   3.04 hangar turboprops|props HANGAR 03
1301 A none 
1300 -23.43945838  144.27438107   3.04 hangar turboprops|props HANGAR 02
1301 A none 
1300 -23.43914945  144.27460304 272.83 hangar turboprops|props HANGAR 01
1301 A none 
1300 -23.43903404  144.27434583 180.70 tie_down turboprops|props GA 13
1301 A general_aviation 
1300 -23.43902447  144.27411633 180.70 tie_down turboprops|props GA 12
1301 A general_aviation 
1300 -23.43901809  144.27388509 180.70 tie_down turboprops|props GA 11
1301 A general_aviation 
1300 -23.43900373  144.27363993 180.70 tie_down turboprops|props GA 10
1301 A general_aviation 
1300 -23.43894061  144.27297571 183.24 tie_down turboprops|props GA 09
1301 A general_aviation 
1300 -23.43893044  144.27280951 183.24 tie_down turboprops|props GA 08
1301 A general_aviation 
1300 -23.43892536  144.27265071 183.24 tie_down turboprops|props GA 07
1301 A general_aviation 
1300 -23.43891689  144.27246236 183.24 tie_down turboprops|props GA 06
1301 A general_aviation 
1300 -23.43890842  144.27226478 183.24 tie_down turboprops|props GA 05
1301 A general_aviation 
1300 -23.43838503  144.27316202  92.32 tie_down turboprops|props GA 04
1301 A general_aviation 
1300 -23.43837689  144.27290942  93.07 tie_down turboprops|props GA 03
1301 A general_aviation 
1300 -23.43835453  144.27264351  92.39 tie_down turboprops|props GA 02
1301 A general_aviation 
1300 -23.43834436  144.27238426  91.93 tie_down turboprops|props GA 01
1301 A general_aviation 
1300 -23.43896434  144.27129337  95.34 gate jets|turboprops GATE 04
1301 B airline 
1300 -23.43898470  144.27156956 241.13 gate jets|turboprops GATE 03
1301 B airline 
1300 -23.43825024  144.27370627  94.65 gate jets|turboprops GATE 02
1301 B airline 
1300 -23.43770554  144.27376168  79.72 gate jets|turboprops GATE 01
1301 B airline 
19 -23.43263285  144.27835636 0 New Windsock 5
19 -23.43326826  144.27452851 0 New Windsock 4
19 -23.43601870  144.26995874 1 New Windsock 54
19 -23.42804289  144.28509589 1 New Windsock 56
99
