I
1050 Generated by WorldEditor 2.1.0r1

111  10.04388605 -069.36919394
111  10.04378038 -069.36984990
113  10.04278552 -069.36969145
110 1 0.00 0.0000 New Taxiway 43
111  10.04141188 -069.37089212 3 102
111  10.04158155 -069.37091848 3 102
111  10.04194709 -069.37097526
112  10.04194709 -069.37097526  10.04228883 -069.37099957 3 102
111  10.04237569 -069.37068284 3 102
111  10.04349918 -069.36342289 3 102
112  10.04318935 -069.36300838  10.04284325 -069.36291332
111  10.04318935 -069.36300838 3 102
111  10.04286459 -069.36295895 3 102
111  10.04254034 -069.36290960
112  10.04254034 -069.36290960  10.04225084 -069.36289855
111  10.04215352 -069.36316048
111  10.04102957 -069.37045546
111  10.04049447 -069.37037094
111  10.04431641 -069.34559072
111  10.04569268 -069.34580782
112  10.04569268 -069.34580782  10.04642300 -069.34604019
111  10.04633298 -069.34680824 3 102
111  10.04536703 -069.35300542
112  10.04542824 -069.35310754  10.04548416 -069.35314132
111  10.04542824 -069.35310754
111  10.04601435 -069.35338162
111  10.04605665 -069.35328875
111  10.04621823 -069.35336459
111  10.04614581 -069.35352943
111  10.04616908 -069.35354008
111  10.04583193 -069.35434761
111  10.04582056 -069.35434296
111  10.04576587 -069.35447396
111  10.04575712 -069.35447024
111  10.04569829 -069.35461092
111  10.04571841 -069.35461950
111  10.04565650 -069.35476781
111  10.04536114 -069.35547525
112  10.04536114 -069.35547525  10.04532631 -069.35560125
112  10.04546866 -069.35558419  10.04552525 -069.35544492
111  10.04546866 -069.35558419
111  10.04555266 -069.35532338
111  10.04576466 -069.35481350
111  10.04582717 -069.35466314
111  10.04584275 -069.35466956
111  10.04590050 -069.35453098
111  10.04589493 -069.35452881
111  10.04595024 -069.35439577
111  10.04594023 -069.35439122
111  10.04627333 -069.35359009
111  10.04628791 -069.35359575
111  10.04635972 -069.35342305
111  10.04634526 -069.35341708
111  10.04638149 -069.35332995
111  10.04643229 -069.35335190
111  10.04657682 -069.35341434
111  10.04568350 -069.35556923
111  10.04566976 -069.35560236
112  10.04580519 -069.35561737  10.04593115 -069.35553742
111  10.04580519 -069.35561737
111  10.04587008 -069.35546312
111  10.04585905 -069.35545833
111  10.04613906 -069.35479002
111  10.04617864 -069.35480648
111  10.04682685 -069.35514830
111  10.04692454 -069.35480527
111  10.04681782 -069.35476105
111  10.04695205 -069.35443624
111  10.04697287 -069.35438585
111  10.04708777 -069.35442907
111  10.04713740 -069.35430556
111  10.04729475 -069.35435628
111  10.04713651 -069.35488730
111  10.04714784 -069.35489107
111  10.04691624 -069.35564618
112  10.04691624 -069.35564618  10.04681295 -069.35564362
112  10.04702583 -069.35571460  10.04710897 -069.35553038
111  10.04702583 -069.35571460
111  10.04726171 -069.35493131
111  10.04727325 -069.35493520
111  10.04734395 -069.35470042
111  10.04735263 -069.35470348
111  10.04744320 -069.35440271
111  10.04758743 -069.35444640
111  10.04754013 -069.35470107
111  10.04757368 -069.35470525
111  10.04755107 -069.35487833
111  10.04749123 -069.35487021
111  10.04741846 -069.35529125
111  10.04743044 -069.35529308
111  10.04742385 -069.35533416
111  10.04741961 -069.35534723
111  10.04690256 -069.35694085
111  10.04687423 -069.35702818
111  10.04698924 -069.35706709
111  10.04700019 -069.35703535
111  10.04705825 -069.35705412
111  10.04701070 -069.35720708
111  10.04683486 -069.35714949
111  10.04681618 -069.35720708
111  10.04674449 -069.35742804
111  10.04652456 -069.35736342
111  10.04661510 -069.35707933
111  10.04663038 -069.35703141
111  10.04641603 -069.35696156
111  10.04640134 -069.35700997
111  10.04631370 -069.35729879
111  10.04611974 -069.35726329
111  10.04627287 -069.35677832
111  10.04622717 -069.35676356
111  10.04653260 -069.35580204
111  10.04630548 -069.35572536
111  10.04599943 -069.35669009
111  10.04598734 -069.35668630 3
111  10.04587783 -069.35665202 3
111  10.04586584 -069.35668637 3
111  10.04499219 -069.35640731 3
111  10.04515159 -069.35594656
112  10.04515159 -069.35594656  10.04517426 -069.35571169
111  10.04487341 -069.35617228 3 102
111  10.04474302 -069.35700878
112  10.04479976 -069.35716237  10.04485914 -069.35722675
111  10.04479976 -069.35716237
111  10.04430367 -069.36035881
112  10.04430367 -069.36035881  10.04422865 -069.36038996 3 102
111  10.04420389 -069.36046761 3 102
111  10.04376626 -069.36332238 3 102
111  10.04386767 -069.36333796 3 102
111  10.04429411 -069.36340344
111  10.04449321 -069.36210059
111  10.04475260 -069.36213930
111  10.04455844 -069.36345149
111  10.04482564 -069.36349137
111  10.04500875 -069.36225392
111  10.04501980 -069.36217918
111  10.04582255 -069.36229898
111  10.04572084 -069.36298238
111  10.04533216 -069.36559382
111  10.04505946 -069.36554968
111  10.04511206 -069.36519846
111  10.04531615 -069.36383557
111  10.04532476 -069.36377813
111  10.04506133 -069.36373549 20
111  10.04505256 -069.36379404
111  10.04486651 -069.36503526
111  10.04484828 -069.36515689
111  10.04458127 -069.36511367
111  10.04478100 -069.36376921
111  10.04451645 -069.36372639
111  10.04431671 -069.36507085
111  10.04404516 -069.36502690
111  10.04425318 -069.36367039 3 102
111  10.04382462 -069.36360458 3 102
111  10.04372534 -069.36358934 3 102
111  10.04317753 -069.36716275
111  10.04303992 -069.36805041
111  10.04405920 -069.36821627
111  10.04424147 -069.36824593
111  10.04423284 -069.36830154
111  10.04303130 -069.36810603
111  10.04278552 -069.36969145 3 102
111  10.04262846 -069.37070456
112  10.04262846 -069.37070456  10.04242995 -069.37150301
111  10.04171323 -069.37147723
113  10.04133644 -069.37142282
111  10.04535534 -069.36356284
111  10.04537523 -069.36343027
111  10.04553900 -069.36233536
111  10.04527054 -069.36229189
111  10.04510721 -069.36337762
111  10.04510584 -069.36338672
113  10.04508579 -069.36351958
111  10.04643745 -069.35690480
111  10.04665149 -069.35697480
111  10.04667247 -069.35690696
111  10.04696711 -069.35595425
111  10.04675307 -069.35588793
113  10.04645762 -069.35683983
111  10.04502436 -069.35518775
112  10.04521180 -069.35553162  10.04543400 -069.35557921
111  10.04521180 -069.35553162
111  10.04598390 -069.35362238
112  10.04594883 -069.35348237  10.04588837 -069.35343478
111  10.04594883 -069.35348237
113  10.04534389 -069.35317166 3 102
112  10.04581259 -069.34637575  10.04554878 -069.34631209
111  10.04581259 -069.34637575 3 102
111  10.04504640 -069.34623870
112  10.04504640 -069.34623870  10.04484005 -069.34624135
111  10.04473517 -069.34645860
111  10.04358317 -069.35391089
112  10.04386048 -069.35417704  10.04407597 -069.35423452
111  10.04386048 -069.35417704 3 102
111  10.04438929 -069.35426125 3 102
111  10.04461013 -069.35429641 3 102
112  10.04495071 -069.35405679  10.04501819 -069.35384457
111  10.04495071 -069.35405679 3 102
113  10.04607609 -069.34675506 3 102
111  10.04480759 -069.35492361 3 102
112  10.04454433 -069.35455262  10.04426770 -069.35448354
111  10.04454433 -069.35455262 3 102
111  10.04435670 -069.35452201 3 102
111  10.04382984 -069.35443604
112  10.04382984 -069.35443604  10.04351996 -069.35443911
111  10.04344348 -069.35475473
111  10.04228167 -069.36224514
112  10.04256376 -069.36265896  10.04287032 -069.36277317
111  10.04256376 -069.36265896 3 102
111  10.04290223 -069.36271328 3 102
111  10.04325311 -069.36276959
112  10.04325311 -069.36276959  10.04353063 -069.36277327 3 102
113  10.04363856 -069.36250401 3 102
110 1 0.00 0.0000 New Taxiway 42
111  10.04087909 -069.37135312
111  10.04075842 -069.37213967
112  10.04075842 -069.37213967  10.04073379 -069.37223355
111  10.04065830 -069.37224321
111  10.04025996 -069.37217061
113  10.04035812 -069.37127372
110 2 0.00 0.0000 New Taxiway 41
111  10.04049447 -069.37037094
111  10.04102957 -069.37045546
112  10.04102957 -069.37045546  10.04102087 -069.37062346
112  10.04141188 -069.37089212  10.04178627 -069.37098938
111  10.04141188 -069.37089212
111  10.04133644 -069.37142282
111  10.04087909 -069.37135312
113  10.04035812 -069.37127372
130 Airport Boundary 4
111  10.04575517 -069.35219366
111  10.04794137 -069.35268922
111  10.04810420 -069.35293904
111  10.04544290 -069.37043242
111  10.04309400 -069.37006702
111  10.04267138 -069.37286875
111  10.03855689 -069.37226942
111  10.04238783 -069.34751202
111  10.04347446 -069.34603302
111  10.04408319 -069.34544245
111  10.04473482 -069.34495784
111  10.04495049 -069.34482609
111  10.04590494 -069.34439958
111  10.04602716 -069.34437971
111  10.04614690 -069.34438370
111  10.04626343 -069.34440316
111  10.04649634 -069.34448106
111  10.04659739 -069.34452260
111  10.04673212 -069.34461301
111  10.04683558 -069.34475228
111  10.04689419 -069.34490954
113  10.04690998 -069.34568832
120 Linear Feature 115
111  10.04492057 -069.35726738 5
115  10.04444200 -069.36035506
120 Linear Feature 118
111  10.04438929 -069.35426125 4
115  10.04435670 -069.35452201
120 Linear Feature 117
111  10.04290223 -069.36271328 4
115  10.04286459 -069.36295895
120 Linear Feature 116
111  10.04158155 -069.37091848 4
115  10.04149914 -069.37143621
120 Linear Feature 114
111  10.04386767 -069.36333796 2
115  10.04382462 -069.36360458
120 Linear Feature 113
111  10.04568236 -069.35652675 1
111  10.04577138 -069.35644692 1
113  10.04579495 -069.35656513 1
120 Linear Feature 113
111  10.04540146 -069.35643976 1
111  10.04549048 -069.35635993 1
113  10.04551405 -069.35647814 1
120 Linear Feature 113
111  10.04513316 -069.35635533 1
111  10.04522217 -069.35627550 1
113  10.04524575 -069.35639371 1
120 Linear Feature 113
111  10.04526293 -069.35601626 1
111  10.04534237 -069.35610591 1
113  10.04522620 -069.35613096 1
120 Linear Feature 112
112  10.04568236 -069.35652675  10.04569284 -069.35657929 1
112  10.04579495 -069.35656513  10.04583452 -069.35652964 1
114  10.04577138 -069.35644692  10.04572134 -069.35642986 1
120 Linear Feature 112
112  10.04540146 -069.35643976  10.04541194 -069.35649230 1
112  10.04551405 -069.35647814  10.04555362 -069.35644265 1
114  10.04549048 -069.35635993  10.04544044 -069.35634287 1
120 Linear Feature 112
112  10.04513316 -069.35635533  10.04514363 -069.35640787 1
112  10.04524575 -069.35639371  10.04528531 -069.35635822 1
114  10.04522217 -069.35627550  10.04517213 -069.35625844 1
120 Linear Feature 112
112  10.04526293 -069.35601626  10.04521130 -069.35602739 1
112  10.04522620 -069.35613096  10.04526151 -069.35617080 1
114  10.04534237 -069.35610591  10.04535870 -069.35605494 1
120 Linear Feature 111
111  10.04611529 -069.35617670 3
111  10.04597761 -069.35663649 3
111  10.04586118 -069.35659992 3
111  10.04584220 -069.35665429 3
111  10.04502552 -069.35639659 3
113  10.04517290 -069.35596931 5
120 Linear Feature 109
111  10.04590763 -069.35572544 1
112  10.04602451 -069.35565570  10.04610639 -069.35565357
111  10.04602451 -069.35565570 1
111  10.04668928 -069.35566619 1
112  10.04676651 -069.35561161  10.04678919 -069.35556389
111  10.04676651 -069.35561161 1
111  10.04678500 -069.35555973 1
111  10.04683027 -069.35543271 1
111  10.04687325 -069.35531213 1
111  10.04692353 -069.35517104 1
111  10.04696925 -069.35504276 1
111  10.04701254 -069.35492129 1
111  10.04705957 -069.35478933 1
111  10.04709941 -069.35467754 1
111  10.04721919 -069.35471546 1
115  10.04730343 -069.35474212
120 Linear Feature 108
111  10.04562879 -069.35544307 1
111  10.04573343 -069.35548605 1
115  10.04596472 -069.35558105
120 Linear Feature 108
111  10.04572297 -069.35437671 1
111  10.04581862 -069.35441715 1
111  10.04612241 -069.35454559 1
115  10.04623814 -069.35459451
120 Linear Feature 108
111  10.04647107 -069.35342275 1
111  10.04657037 -069.35346256 1
115  10.04664625 -069.35349298
120 Linear Feature 108
111  10.04611826 -069.35342252 1
111  10.04621564 -069.35346369 1
111  10.04651717 -069.35359118 1
115  10.04659307 -069.35362326
120 Linear Feature 108
111  10.04605526 -069.35357459 1
111  10.04615220 -069.35361558 1
111  10.04645427 -069.35374329 1
115  10.04653007 -069.35377533
120 Linear Feature 108
111  10.04600418 -069.35369789 1
111  10.04610085 -069.35373876 1
111  10.04640324 -069.35386661 1
115  10.04647899 -069.35389864
120 Linear Feature 108
111  10.04577849 -069.35424270 1
111  10.04587433 -069.35428322 1
111  10.04617786 -069.35441155 1
115  10.04625330 -069.35444344
120 Linear Feature 108
111  10.04594866 -069.35383191 1
111  10.04604504 -069.35387266 1
111  10.04634780 -069.35400066 1
115  10.04646383 -069.35404972
120 Linear Feature 108
111  10.04589261 -069.35396721 1
111  10.04598889 -069.35400792 1
111  10.04629183 -069.35413600 1
115  10.04640778 -069.35418502
120 Linear Feature 108
111  10.04583239 -069.35411259 1
111  10.04592841 -069.35415319 1
111  10.04623170 -069.35428142 1
115  10.04634755 -069.35433040
120 Linear Feature 108
111  10.04590359 -069.35477207 1
111  10.04601012 -069.35481711 1
115  10.04623004 -069.35491009
120 Linear Feature 108
111  10.04705957 -069.35478933 1
111  10.04718451 -069.35482839 1
115  10.04726875 -069.35485472
120 Linear Feature 108
111  10.04701254 -069.35492129 1
111  10.04714344 -069.35496224 1
115  10.04722753 -069.35498854
120 Linear Feature 108
111  10.04696925 -069.35504276 1
111  10.04710562 -069.35508540 1
115  10.04718961 -069.35511166
120 Linear Feature 108
111  10.04692353 -069.35517104 1
111  10.04706567 -069.35521548 1
115  10.04714956 -069.35524171
120 Linear Feature 108
111  10.04687325 -069.35531213 1
111  10.04702175 -069.35535856 1
115  10.04710550 -069.35538475
120 Linear Feature 108
111  10.04683027 -069.35543271 1
111  10.04698421 -069.35548087 1
115  10.04706784 -069.35550703
120 Linear Feature 108
111  10.04678500 -069.35555973 1
111  10.04694465 -069.35560966 1
115  10.04702819 -069.35563578
120 Linear Feature 108
111  10.04560442 -069.35466289 1
111  10.04569957 -069.35470313 1
115  10.04589754 -069.35478684
120 Linear Feature 108
111  10.04566756 -069.35451048 1
111  10.04576300 -069.35455083 1
111  10.04606708 -069.35467939 1
115  10.04618272 -069.35472828
120 Linear Feature 108
111  10.04585151 -069.35489923 1
111  10.04595805 -069.35494299 1
115  10.04618084 -069.35503450
120 Linear Feature 108
111  10.04579620 -069.35503428 1
111  10.04590227 -069.35507784 1
115  10.04612718 -069.35517023
120 Linear Feature 108
111  10.04573939 -069.35517299 1
111  10.04584497 -069.35521636 1
115  10.04607205 -069.35530963
120 Linear Feature 108
111  10.04568496 -069.35530592 1
111  10.04579007 -069.35534910 1
115  10.04601922 -069.35544323
120 Linear Feature 108
111  10.04562879 -069.35544307 1
115  10.04596472 -069.35558105
120 Linear Feature 107
111  10.04544340 -069.35568240 1
112  10.04557043 -069.35558557  10.04560948 -069.35550114
111  10.04557043 -069.35558557 1
111  10.04562879 -069.35544307 1
111  10.04568496 -069.35530592 1
111  10.04573939 -069.35517299 1
111  10.04579620 -069.35503428 1
111  10.04585151 -069.35489923 1
111  10.04589754 -069.35478684 1
111  10.04590359 -069.35477207 1
111  10.04647107 -069.35342275 1
111  10.04652678 -069.35329030 1
111  10.04662476 -069.35333057 1
115  10.04670699 -069.35336436
120 Linear Feature 106
111  10.04518326 -069.35567954 1
111  10.04544340 -069.35568240 1
111  10.04580486 -069.35577091 1
112  10.04590763 -069.35572544  10.04593937 -069.35566557
111  10.04590763 -069.35572544 1
111  10.04596472 -069.35558105 1
111  10.04601922 -069.35544323 1
111  10.04607205 -069.35530963 1
111  10.04612718 -069.35517023 1
111  10.04618084 -069.35503450 1
115  10.04623004 -069.35491009
120 Linear Feature 105
111  10.04611826 -069.35342252 1
111  10.04605526 -069.35357459 1
111  10.04600418 -069.35369789 1
111  10.04594866 -069.35383191 1
111  10.04589261 -069.35396721 1
111  10.04583239 -069.35411259 1
111  10.04577849 -069.35424270 1
111  10.04572297 -069.35437671 1
111  10.04566756 -069.35451048 1
111  10.04560442 -069.35466289 1
115  10.04518326 -069.35567954
120 Linear Feature 104
111  10.04559642 -069.35845086 20
115  10.04575543 -069.35847626
120 Linear Feature 104
111  10.04520133 -069.35848476 20
115  10.04544478 -069.35852365
120 Linear Feature 104
111  10.04481715 -069.35842287 20
115  10.04506059 -069.35846175
120 Linear Feature 104
111  10.04562565 -069.35825616 20
115  10.04578479 -069.35828156
120 Linear Feature 104
111  10.04522389 -069.35833607 20
115  10.04546720 -069.35837492
120 Linear Feature 104
111  10.04483971 -069.35827418 20
115  10.04508302 -069.35831302
120 Linear Feature 104
111  10.04565369 -069.35807132 20
115  10.04581267 -069.35809671
120 Linear Feature 104
111  10.04524532 -069.35819488 20
115  10.04548849 -069.35823371
120 Linear Feature 104
111  10.04486113 -069.35813299 20
115  10.04510431 -069.35817182
120 Linear Feature 104
111  10.04568261 -069.35787969 20
115  10.04584156 -069.35790507
120 Linear Feature 104
111  10.04526753 -069.35804852 20
115  10.04551057 -069.35808733
120 Linear Feature 104
111  10.04488334 -069.35798662 20
115  10.04512639 -069.35802543
120 Linear Feature 104
111  10.04571121 -069.35769123 20
115  10.04586999 -069.35771657
120 Linear Feature 104
111  10.04528937 -069.35790455 20
115  10.04553228 -069.35794333
120 Linear Feature 104
111  10.04490519 -069.35784265 20
115  10.04514810 -069.35788144
120 Linear Feature 103
111  10.04543314 -069.35777644 20
115  10.04530234 -069.35864325
120 Linear Feature 103
111  10.04504895 -069.35771455 20
115  10.04491815 -069.35858135
120 Linear Feature 102
111  10.04556860 -069.35863423 20
111  10.04556896 -069.35863283 20
111  10.04572821 -069.35865682 20
111  10.04575543 -069.35847626 20
111  10.04578479 -069.35828156 20
111  10.04581267 -069.35809671 20
111  10.04584156 -069.35790507 20
111  10.04586999 -069.35771657 20
111  10.04589910 -069.35752346 20
111  10.04574019 -069.35749809 20
111  10.04574019 -069.35749809 20
111  10.04571121 -069.35769123 20
111  10.04568261 -069.35787969 20
111  10.04565369 -069.35807132 20
111  10.04562565 -069.35825616 20
113  10.04559642 -069.35845086 20
120 Linear Feature 102
111  10.04518008 -069.35862483 20
111  10.04530234 -069.35864325 20
111  10.04542398 -069.35866157 20
111  10.04544478 -069.35852365 20
111  10.04546720 -069.35837492 20
111  10.04548849 -069.35823371 20
111  10.04551057 -069.35808733 20
111  10.04553228 -069.35794333 20
111  10.04555452 -069.35779582 20
111  10.04543314 -069.35777644 20
111  10.04531175 -069.35775706 20
111  10.04528937 -069.35790455 20
111  10.04526753 -069.35804852 20
111  10.04524532 -069.35819488 20
111  10.04522389 -069.35833607 20
113  10.04520133 -069.35848476 20
120 Linear Feature 102
111  10.04479589 -069.35856294 20
111  10.04491815 -069.35858135 20
111  10.04503980 -069.35859968 20
111  10.04506059 -069.35846175 20
111  10.04508302 -069.35831302 20
111  10.04510431 -069.35817182 20
111  10.04512639 -069.35802543 20
111  10.04514810 -069.35788144 20
111  10.04517034 -069.35773393 20
111  10.04504895 -069.35771455 20
111  10.04492757 -069.35769517 20
111  10.04490519 -069.35784265 20
111  10.04488334 -069.35798662 20
111  10.04486113 -069.35813299 20
111  10.04483971 -069.35827418 20
113  10.04481715 -069.35842287 20
120 Linear Feature 101
111  10.04550516 -069.35915694 1
111  10.04550810 -069.35913608 1
115  10.04551105 -069.35911519
120 Linear Feature 101
111  10.04544247 -069.35957076 1
111  10.04544542 -069.35954989 1
115  10.04544837 -069.35952901
120 Linear Feature 101
111  10.04536188 -069.36006679 1
111  10.04536483 -069.36004593 1
115  10.04536778 -069.36002504
120 Linear Feature 100
112  10.04446418 -069.35897916  10.04434083 -069.35896903 1
115  10.04429470 -069.35910249
120 Linear Feature 100
112  10.04440149 -069.35939297  10.04427814 -069.35938284 1
115  10.04423005 -069.35952033
120 Linear Feature 100
112  10.04432090 -069.35988901  10.04420300 -069.35988440 1
115  10.04415544 -069.36000250
120 Linear Feature 99
111  10.04434007 -069.35880929 1
112  10.04446418 -069.35897916  10.04458299 -069.35902429
111  10.04446418 -069.35897916 1
115  10.04550810 -069.35913608
120 Linear Feature 99
111  10.04427542 -069.35922713 1
112  10.04440149 -069.35939297  10.04452030 -069.35943811
111  10.04440149 -069.35939297 1
115  10.04544542 -069.35954989
120 Linear Feature 99
111  10.04419958 -069.35971725 1
112  10.04432090 -069.35988901  10.04444334 -069.35993046
111  10.04432090 -069.35988901 1
115  10.04536483 -069.36004593
120 Linear Feature 98
111  10.04504923 -069.35870415 1
112  10.04509921 -069.35866364  10.04510971 -069.35862527
111  10.04509921 -069.35866364 1
111  10.04524609 -069.35769257
112  10.04524609 -069.35769257  10.04524784 -069.35764727 1
115  10.04521359 -069.35762888
120 Linear Feature 98
111  10.04544323 -069.35876593 1
112  10.04549330 -069.35872542  10.04550380 -069.35868704
111  10.04549330 -069.35872542 1
111  10.04564138 -069.35775298
112  10.04564138 -069.35775298  10.04564313 -069.35770767 1
115  10.04560912 -069.35768997
120 Linear Feature 97
111  10.04499961 -069.35759583 1
116  10.04507578 -069.35753213  10.04509240 -069.35747380
120 Linear Feature 97
111  10.04533801 -069.35764810 1
116  10.04541418 -069.35758440  10.04543081 -069.35752607
120 Linear Feature 97
111  10.04563487 -069.35769395 1
116  10.04571104 -069.35763026  10.04572767 -069.35757192
120 Linear Feature 96
111  10.04435319 -069.35872447 1
116  10.04450294 -069.35861850  10.04459545 -069.35862587
120 Linear Feature 95
111  10.04439079 -069.35848151 1
112  10.04450294 -069.35861850  10.04457096 -069.35863386
111  10.04450294 -069.35861850 1
111  10.04504923 -069.35870415 1
111  10.04544323 -069.35876593 1
111  10.04563655 -069.35879623 1
112  10.04579849 -069.35866360  10.04582570 -069.35853158
111  10.04579849 -069.35866360 1
111  10.04592387 -069.35785188 1
112  10.04583301 -069.35772456  10.04573278 -069.35770668
111  10.04583301 -069.35772456 1
111  10.04563487 -069.35769395 1
111  10.04560912 -069.35768997 1
111  10.04533801 -069.35764810 1
111  10.04521359 -069.35762888 1
111  10.04499961 -069.35759583 1
111  10.04469015 -069.35754803 1
111  10.04466488 -069.35754417
112  10.04466488 -069.35754417  10.04456301 -069.35751500 1
115  10.04455096 -069.35744638
120 Linear Feature 94
112  10.04505959 -069.36029292  10.04503274 -069.36024228 20
