I
1000 Generated by WorldEditor

1    165 1 0 KPOU Poughkeepsie - Dutchess Co
111  41.62716387 -073.88751603
111  41.62704139 -073.88738999 3 102
111  41.62738784 -073.88688226
113  41.62749932 -073.88700065
110 1 0.00 0.0000 New Taxiway 5
111  41.62491017 -073.88559583 3 102
111  41.62471708 -073.88557600
111  41.62493378 -073.88519789 3 102
111  41.62499688 -073.88546827 3 102
111  41.62542837 -073.88589832 3 102
111  41.62555772 -073.88591696
111  41.62537910 -073.88621426 3 102
113  41.62532473 -073.88604956 3 102
110 3 0.00 0.0000 New Taxiway 7
111  41.62887455 -073.88645387 3 102
111  41.62901622 -073.88679899 3 102
111  41.62919523 -073.88702586 3 102
111  41.62856397 -073.88809722 22 101
111  41.62749932 -073.88700065
113  41.62824546 -073.88581024
110 1 0.00 0.0000 New Taxiway 5
111  41.62424314 -073.88434663
111  41.62437505 -073.88419538 3 102
111  41.62469347 -073.88496569 3 102
111  41.62485148 -073.88497917
113  41.62465362 -073.88531946 3 102
110 1 0.00 0.0000 New Taxiway 5
111  41.62605020 -073.88364231 3 102
111  41.62591364 -073.88362242
111  41.62609265 -073.88334514 3 102
111  41.62613691 -073.88351475 3 102
111  41.62656839 -073.88394479 3 102
111  41.62669775 -073.88396343
111  41.62651912 -073.88426073 3 102
113  41.62646476 -073.88409603 3 102
110 1 0.00 0.0000 New Taxiway 4
111  41.62545854 -073.88245606 3 102
111  41.62536433 -073.88260731
111  41.62519474 -073.88287199 3 102
111  41.62437505 -073.88419538
111  41.62424314 -073.88434663 3 102
111  41.62396991 -073.88401893 3 102
111  41.62401702 -073.88364082 3 102
113  41.62503457 -073.88198972 3 102
110 1 0.00 0.0000 New Taxiway 5
111  41.62530589 -073.88286090 3 102
111  41.62519474 -073.88287199
111  41.62536433 -073.88260731 3 102
111  41.62539259 -073.88273334 3 102
111  41.62582408 -073.88316338 3 102
111  41.62595344 -073.88318202
111  41.62577481 -073.88347932 3 102
113  41.62572044 -073.88331462 3 102
110 1 0.00 0.0000 New Taxiway 3
111  41.62184621 -073.89191609 3 102
112  41.62170488 -073.89144977  41.62171430 -073.89128593 3 102
111  41.62191929 -073.89094987
112  41.62208888 -073.89102549  41.62199948 -073.89120283 3 102
113  41.62224192 -073.89126073
110 1 0.00 0.0000 New Taxiway 7
112  41.62989242 -073.87808826  41.62976437 -073.87804933 3 102
112  41.62934762 -073.87813900  41.62922771 -073.87826408
111  41.62926214 -073.87796773 3 102
112  41.62957229 -073.87784687  41.62964796 -073.87782351 3 102
112  41.63002047 -073.87791695  41.63007285 -073.87794810 3 102
111  41.63025329 -073.87814277
114  41.63008449 -073.87839195  41.63014270 -073.87823621 3 102
110 1 0.00 0.0000 New Taxiway 6
112  41.63067457 -073.87792062  41.63080984 -073.87797632 20 106
112  41.63077985 -073.87835535  41.63072872 -073.87849215 20 106
114  41.63031042 -073.87851495  41.62998512 -073.87840095
110 1 0.00 0.0000 New Taxiway 3
111  41.62817220 -073.87963219 3 102
111  41.62815516 -073.87933578 3 102
111  41.62807846 -073.87923318 21 106
111  41.62794211 -073.87907357 3 102
112  41.62806142 -073.87868596  41.62802733 -073.87860616 3 102
111  41.62793359 -073.87846935 3 102
112  41.62837672 -073.87768273  41.62847046 -073.87760292 3 102
111  41.62876020 -073.87743192 21 106
111  41.62884542 -073.87734071 3 102
111  41.62902437 -073.87754592 3 102
111  41.62901585 -073.87763712 3 102
111  41.62926214 -073.87796773
113  41.62861533 -073.87892537
110 1 0.00 0.0000 New Taxiway 5
111  41.62781402 -073.88023352
111  41.62817220 -073.87963219
111  41.62861533 -073.87892537
111  41.62926214 -073.87796773
111  41.62934762 -073.87813900 3 102
111  41.62887527 -073.87882255 3 102
113  41.62795960 -073.88040296
110 1 0.00 0.0000 New Taxiway 2
111  41.62589690 -073.87969605 3 102
112  41.62593951 -073.87993545  41.62600768 -073.88008365
111  41.62569238 -073.87963905 3 102
112  41.62624007 -073.87870124  41.62612333 -073.87841156
112  41.62650377 -073.87901611  41.62638703 -073.87898863 3 102
113  41.62638703 -073.87898863 3 102
110 3 0.00 0.0000 New Taxiway 2
111  41.62473602 -073.88824200 20
111  41.62491493 -073.88799629
111  41.62512461 -073.88820675 20
113  41.62495404 -073.88847116
110 3 0.00 0.0000 New Taxiway 2
111  41.62722525 -073.88424492 20
111  41.62807626 -073.88284010
111  41.62827816 -073.88306098 20
113  41.62741464 -073.88444423
110 1 0.00 0.0000 New Taxiway 2
112  41.62839596 -073.88558408  41.62839236 -073.88565609
111  41.62826405 -073.88545804 3 102
111  41.62907971 -073.88401174
111  41.62928339 -073.88424875 3 102
113  41.62914231 -073.88430221 3 102
110 1 0.00 0.0000 New Taxiway 2
112  41.62712403 -073.88134905  41.62708994 -073.88131485 3 102
112  41.62769472 -073.88038172  41.62766063 -073.88011951
111  41.62784211 -073.88057135 3 102
113  41.62724333 -073.88148585
110 1 0.00 0.0000 New Taxiway 2
112  41.62910959 -073.88366331  41.62915220 -073.88370891 3 102
112  41.62967964 -073.88270324  41.62964556 -073.88244103
111  41.62987654 -073.88294508 3 102
111  41.62937376 -073.88367471 3 102
114  41.62934820 -073.88395972  41.62934820 -073.88406232
110 1 0.00 0.0000 New Taxiway 1
111  41.62468023 -073.87839940
111  41.62450175 -073.87866085 3 102
111  41.62418163 -073.87828734 20 106
111  41.62441584 -073.87795245
111  41.62452056 -073.87807730 3 102
114  41.62458215 -073.87829874  41.62468023 -073.87839940 3 102
110 1 0.00 50.6700 Default taxiway for RWY 06
111  41.62328530 -073.88753699 3 102
111  41.62465362 -073.88531946
111  41.62485148 -073.88497917 3 102
111  41.62577481 -073.88347932
111  41.62595344 -073.88318202 3 102
111  41.62697098 -073.88153093
111  41.62710288 -073.88169478 3 102
112  41.62658952 -073.88252352  41.62657528 -073.88256043 3 102
111  41.62609265 -073.88334514
111  41.62591364 -073.88362242 3 102
111  41.62493378 -073.88519789
111  41.62471708 -073.88557600 3 102
111  41.62409982 -073.88658436
111  41.62385273 -073.88699093 3 102
112  41.62337680 -073.88774753  41.62334641 -073.88785163
111  41.62319582 -073.88837795 3 102
112  41.62269668 -073.88991732  41.62267324 -073.88999383 3 102
111  41.62208888 -073.89102549
112  41.62193813 -073.89089946  41.62203716 -073.89072391 3 102
114  41.62255054 -073.88979039  41.62257420 -073.88967786 3 102
110 1 0.00 138.7900 Default taxiway for RWY 15
111  41.63049043 -073.88366851 3 102
111  41.62987654 -073.88294508
111  41.62967964 -073.88270324 3 102
111  41.62784211 -073.88057135
111  41.62769472 -073.88038172 3 102
111  41.62650377 -073.87901611
111  41.62624007 -073.87870124 3 102
111  41.62561015 -073.87796330 3 102
112  41.62502334 -073.87778090  41.62478234 -073.87786748 3 102
112  41.62452056 -073.87807730  41.62444147 -073.87816387
112  41.62441584 -073.87795245  41.62452422 -073.87766284 3 102
112  41.62525097 -073.87756486  41.62542752 -073.87756024 3 102
111  41.62573352 -073.87782562 3 102
111  41.62781402 -073.88023352
111  41.62795960 -073.88040296 3 102
112  41.63058684 -073.88350002  41.63074482 -073.88366977 3 102
112  41.63086232 -073.88435078  41.63088568 -073.88470103 3 102
111  41.63063480 -073.88522960 20 106
111  41.63042132 -073.88559753 3 102
111  41.63012663 -073.88525615
111  41.63027972 -073.88502862 3 102
111  41.63047542 -073.88505134 3 102
114  41.63069093 -073.88435336  41.63068027 -073.88412701 3 102
130 Airport Boundary
111  41.62170410 -073.89144897
111  41.62184525 -073.89191437
111  41.62190628 -073.89202118
111  41.62705994 -073.89037323
111  41.63042068 -073.88559723
111  41.63063431 -073.88523102
111  41.63086319 -073.88435364
111  41.63077927 -073.87835693
111  41.63067627 -073.87792206
111  41.63059998 -073.87782288
111  41.62884521 -073.87734222
111  41.62525177 -073.87756348
111  41.62441635 -073.87795258
113  41.62417984 -073.87828827
120 Linear Feature 9
111  41.62824546 -073.88581024 5 104
115  41.62842447 -073.88574720
120 Linear Feature 8
111  41.62796663 -073.88299253 4 103
115  41.62817391 -073.88323200
120 Linear Feature 2
111  41.62495404 -073.88847116 22 101
115  41.62473602 -073.88824200
120 Linear Feature 1
111  41.62822836 -073.88313777 22 101
115  41.62803370 -073.88291903
120 Linear Feature 13
111  41.62499875 -073.88838420 4 103
115  41.62479147 -073.88815734
21  41.62391350 -073.88945077 2 50.6700 3.0 06  PAPI-4L
21  41.62899588 -073.87973562 2 230.6800 3.0 24  PAPI-4L
21  41.62572018 -073.88042724 1 318.8000 3.0 33  VASI
15  41.62685860 -073.88844945 145.74 Hangars
15  41.62469538 -073.88316334  49.21 Terminal
15  41.62906897 -073.88565200 232.25 US Marshals
18  41.62661182 -073.88156605 1 BCN
19  41.62228454 -073.89221214 1 WS
19  41.62536458 -073.88842700 1 WS
19  41.63033889 -073.88583819 1 WS
19  41.63026849 -073.87754360 1 WS
19  41.62764518 -073.88467402 1 WS
19  41.62411044 -073.87865298 1 WS
50 12675 ASOS
51 12400 CTAF
51 12295 UNICOM
52 12180 CLNC DEL
53 12180 GND
54 12400 TWR
99
