I
1050 Generated by WorldEditor 2.1.0r1

111 -12.48346019  013.49035833
111 -12.48351528  013.49068988
111 -12.48313519  013.49076146
113 -12.48313041  013.49072838
110 2 0.00 0.0000 New Taxiway 10
111 -12.49301486  013.48732447
111 -12.49532477  013.48689477
111 -12.49540686  013.48734322 20
111 -12.49503822  013.48741349 20
111 -12.49465240  013.48748703 20
111 -12.49426445  013.48756098 20
111 -12.49387829  013.48763459 20
111 -12.49349261  013.48770811 20
111 -12.49310228  013.48778251 20
113 -12.49304368  013.48747548
110 2 0.00 0.0000 New Taxiway 9
111 -12.49210978  013.48894261
111 -12.49233166  013.48890104
111 -12.49324964  013.48872908
111 -12.49367882  013.48864868
111 -12.49457545  013.48848071
111 -12.49469661  013.48916092
113 -12.49223497  013.48961735
110 1 0.00 10.2300 New Taxiway 1
111 -12.49648701  013.48383911
111 -12.49659059  013.48437879
111 -12.49613540  013.48446274
111 -12.49645969  013.48634788
112 -12.49645969  013.48634788 -12.49658916  013.48688986
111 -12.49669527  013.48707149
112 -12.49669527  013.48707149 -12.49672669  013.48711526
111 -12.49677842  013.48711701
111 -12.49698157  013.48711395
111 -12.49709581  013.48777824
111 -12.49675569  013.48783150
111 -12.49672082  013.48784492
111 -12.49676594  013.48807150
111 -12.49645876  013.48814577
111 -12.49608257  013.48821558
111 -12.49571953  013.48826639 20
111 -12.49582926  013.48888465
112 -12.49582926  013.48888465 -12.49585424  013.48902702 20
111 -12.49596995  013.48900108 20
111 -12.49602999  013.48898966
111 -12.49604921  013.48908835 20
111 -12.49472612  013.48932379
111 -12.49473461  013.48937294
111 -12.49458517  013.48939967
111 -12.49459058  013.48942764
111 -12.49453502  013.48943812
111 -12.49457352  013.48965427
112 -12.49457352  013.48965427 -12.49458655  013.48978885
111 -12.49444802  013.48980289
111 -12.49422071  013.48984413
111 -12.49421955  013.48983826
111 -12.49420826  013.48978120
111 -12.49414823  013.48947767
111 -12.49326546  013.48965158
111 -12.49326069  013.48961895 20
112 -12.49322064  013.48965777 -12.49322483  013.48969317
111 -12.49322064  013.48965777 20
111 -12.49326057  013.48988205
112 -12.49326057  013.48988205 -12.49326639  013.48990589 20
111 -12.49329173  013.48989915
111 -12.49330079  013.48994723
111 -12.49331260  013.49000984 20
112 -12.49314715  013.48988100 -12.49312001  013.48971973
111 -12.49314715  013.48988100 20
111 -12.49311673  013.48968137
111 -12.49264650  013.48976951
111 -12.49263406  013.48970461 20
111 -12.49249077  013.48973079
111 -12.49221855  013.48978491
111 -12.49214626  013.48975268
111 -12.49187085  013.48980348
111 -12.49185773  013.48972782
111 -12.49213244  013.48968078
111 -12.49219310  013.48962512
111 -12.49223497  013.48961735
111 -12.49469661  013.48916092
111 -12.49470564  013.48921414
112 -12.49470564  013.48921414 -12.49470855  013.48923016
111 -12.49472313  013.48923114 20
111 -12.49552056  013.48908644
112 -12.49554793  013.48900071 -12.49553888  013.48893583
111 -12.49554793  013.48900071
111 -12.49542231  013.48831800 20
111 -12.49457545  013.48848071 20
111 -12.49367882  013.48864868 20
111 -12.49324964  013.48872908 20
111 -12.49233166  013.48890104
111 -12.49210978  013.48894261
111 -12.49206361  013.48895126
111 -12.49192549  013.48814350
111 -12.49206272  013.48808977
112 -12.49206272  013.48808977 -12.49213737  013.48805501
112 -12.49213889  013.48798193 -12.49214568  013.48794176
111 -12.49213889  013.48798193
112 -12.49203454  013.48717633 -12.49188130  013.48675352
111 -12.49203454  013.48717633
112 -12.49160995  013.48693585 -12.49129097  013.48696147
111 -12.49160995  013.48693585
111 -12.48303615  013.48850865
112 -12.48303615  013.48850865 -12.48281789  013.48857983
111 -12.48287059  013.48882682
111 -12.48314320  013.49030749
111 -12.48306509  013.49032395
111 -12.48299214  013.48991015
111 -12.48297220  013.48991387
111 -12.48287501  013.48993203
111 -12.48277409  013.48995089
111 -12.48094044  013.49029358
111 -12.48071625  013.49033547
111 -12.48085247  013.49108492
111 -12.48078421  013.49109798
111 -12.48045937  013.48931229
112 -12.48016857  013.48904927 -12.47992307  013.48907809
111 -12.48016857  013.48904927
111 -12.47184688  013.49058643
112 -12.47184688  013.49058643 -12.47179621  013.49065037
111 -12.47182170  013.49080087
111 -12.47198947  013.49159459
112 -12.47198947  013.49159459 -12.47204037  013.49165895
111 -12.47212125  013.49165534
111 -12.47218286  013.49164478
111 -12.47219340  013.49170141
111 -12.47211010  013.49172058
112 -12.47202813  013.49181063 -12.47201808  013.49188593
111 -12.47202813  013.49181063
111 -12.47216023  013.49254874
112 -12.47216023  013.49254874 -12.47217567  013.49257445
111 -12.47220935  013.49257293
111 -12.47234440  013.49255643
111 -12.47235202  013.49261991
111 -12.47222305  013.49263794
112 -12.47218169  013.49266865 -12.47217268  013.49269700
111 -12.47218169  013.49266865
111 -12.47231674  013.49342327
112 -12.47231674  013.49342327 -12.47235112  013.49348536
111 -12.47247133  013.49346784
111 -12.47277510  013.49341208
111 -12.47278675  013.49347404
111 -12.47244437  013.49354041
112 -12.47235971  013.49366338 -12.47236514  013.49376625
111 -12.47235971  013.49366338
111 -12.47248214  013.49434750
112 -12.47248214  013.49434750 -12.47248549  013.49437405
112 -12.47248636  013.49442852 -12.47248583  013.49445590
111 -12.47248636  013.49442852
111 -12.47269019  013.49558485
112 -12.47269019  013.49558485 -12.47272789  013.49575605
111 -12.47285001  013.49572882
111 -12.47339817  013.49563196
111 -12.47350520  013.49620463
111 -12.47260844  013.49637880
111 -12.47250849  013.49579732
111 -12.47255829  013.49578129
112 -12.47261709  013.49560586 -12.47259195  013.49545075
111 -12.47261709  013.49560586
111 -12.47248074  013.49483259
112 -12.47248074  013.49483259 -12.47246755  013.49476952
111 -12.47237697  013.49476865
112 -12.47237697  013.49476865 -12.47228369  013.49490689
112 -12.47191947  013.49505433 -12.47170796  013.49509075
111 -12.47191947  013.49505433
111 -12.47181108  013.49507455
112 -12.47181108  013.49507455 -12.47173323  013.49511897
111 -12.47174500  013.49525011
111 -12.47179730  013.49554707
111 -12.47173868  013.49555697
111 -12.47168625  013.49525876
112 -12.47156622  013.49512022 -12.47146391  013.49510655
111 -12.47156622  013.49512022
111 -12.47086598  013.49525082
112 -12.47086598  013.49525082 -12.47083380  013.49528323
111 -12.47084281  013.49535365
111 -12.47084988  013.49539536
111 -12.47079738  013.49540431
111 -12.47078964  013.49536280
112 -12.47071569  013.49527885 -12.47065884  013.49525523
111 -12.47071569  013.49527885
111 -12.46825138  013.49573847
112 -12.46825138  013.49573847 -12.46818187  013.49579515
111 -12.46820135  013.49591260
111 -12.46824643  013.49620248
111 -12.46818655  013.49621174
111 -12.46814097  013.49592620
112 -12.46801978  013.49578166 -12.46792517  013.49575134
111 -12.46801978  013.49578166
111 -12.46732253  013.49591171
112 -12.46732253  013.49591171 -12.46729196  013.49595290
111 -12.46729685  013.49601950
111 -12.46730039  013.49605202
111 -12.46724254  013.49606162
111 -12.46723812  013.49603003
112 -12.46718655  013.49593707 -12.46714579  013.49590961
111 -12.46718655  013.49593707
111 -12.46710479  013.49595232
112 -12.46710479  013.49595232 -12.46677773  013.49599236
112 -12.46646722  013.49572199 -12.46632389  013.49555785
111 -12.46646722  013.49572199
111 -12.46633338  013.49556000
111 -12.46623323  013.49543878
111 -12.46540206  013.49444984
112 -12.46540206  013.49444984 -12.46535701  013.49442150
111 -12.46530010  013.49445832
111 -12.46526123  013.49448982
111 -12.46522838  013.49444813
111 -12.46526725  013.49441545
112 -12.46529433  013.49432165 -12.46529175  013.49426167
111 -12.46529433  013.49432165
111 -12.46399709  013.49274892
112 -12.46399709  013.49274892 -12.46396748  013.49272124
111 -12.46392354  013.49273838
111 -12.46388578  013.49269207
112 -12.46388777  013.49261639 -12.46387297  013.49257487
111 -12.46388777  013.49261639
111 -12.46349834  013.49212854
111 -12.46332143  013.49216122
111 -12.46302905  013.49056904
111 -12.46259537  013.49064903
113 -12.46247529  013.49010519
111 -12.46358582  013.49140257
112 -12.46358582  013.49140257 -12.46364524  013.49170684
111 -12.46394305  013.49163725
111 -12.47124324  013.49028143
112 -12.47144912  013.48995847 -12.47141654  013.48969490
111 -12.47144912  013.48995847
111 -12.47132532  013.48929640
112 -12.47098757  013.48908886 -12.47070924  013.48907765
111 -12.47098757  013.48908886
111 -12.46384289  013.49041272
111 -12.46351926  013.49093274
113 -12.46350297  013.49093644
111 -12.47183028  013.48986243
112 -12.47183028  013.48986243 -12.47189283  013.49015470
111 -12.47215344  013.49010532
111 -12.47234108  013.49007863
111 -12.48006871  013.48864191
112 -12.48027981  013.48831761 -12.48023818  013.48805347
111 -12.48027981  013.48831761
111 -12.48017770  013.48774869
112 -12.47993338  013.48747843 -12.47972446  013.48745726
111 -12.47993338  013.48747843
111 -12.47973210  013.48746183
111 -12.47201774  013.48889554
112 -12.47201774  013.48889554 -12.47167026  013.48897561
113 -12.47172714  013.48927885
111 -12.48067030  013.48823736
112 -12.48067030  013.48823736 -12.48073220  013.48852874
111 -12.48101170  013.48846824
111 -12.48209227  013.48827137
112 -12.48230962  013.48791103 -12.48226256  013.48760611
111 -12.48230962  013.48791103
111 -12.48219897  013.48731268
112 -12.48199597  013.48710156 -12.48182042  013.48704781
111 -12.48199597  013.48710156
111 -12.48188154  013.48706765
111 -12.48088277  013.48724884
111 -12.48069648  013.48733661
112 -12.48069648  013.48733661 -12.48052425  013.48741740
113 -12.48056200  013.48766012
111 -12.48270781  013.48788038
112 -12.48270781  013.48788038 -12.48277296  013.48813896
111 -12.48302644  013.48809474
111 -12.48582228  013.48757621
112 -12.48604272  013.48726258 -12.48601014  013.48701033
111 -12.48604272  013.48726258
111 -12.48591638  013.48661924
112 -12.48559583  013.48638061 -12.48532479  013.48637794
111 -12.48559583  013.48638061
111 -12.48280003  013.48689332
111 -12.48268384  013.48698007
112 -12.48258937  013.48724476 -12.48261289  013.48741251
113 -12.48258937  013.48724476
111 -12.48643244  013.48718201
112 -12.48643244  013.48718201 -12.48649889  013.48746896
111 -12.48679052  013.48739826
111 -12.49570684  013.48575812
112 -12.49591637  013.48549225 -12.49591012  013.48528404
111 -12.49591637  013.48549225
111 -12.49582329  013.48497308
111 -12.49530804  013.48460261
111 -12.48648002  013.48621947
111 -12.48635180  013.48635240
112 -12.48631897  013.48654298 -12.48633910  013.48667263
113 -12.48631897  013.48654298
111 -12.49281173  013.48732758 20
112 -12.49298909  013.48716816 -12.49312558  013.48713958
111 -12.49298909  013.48716816 20
111 -12.49521170  013.48675274
112 -12.49521170  013.48675274 -12.49539412  013.48672181 20
111 -12.49545508  013.48686098
111 -12.49582102  013.48680759
111 -12.49590548  013.48724894
111 -12.49609468  013.48721050
112 -12.49609468  013.48721050 -12.49613117  013.48680209
111 -12.49595563  013.48638404
112 -12.49566375  013.48620786 -12.49545743  013.48622010
111 -12.49566375  013.48620786
111 -12.49565906  013.48618224
111 -12.49280181  013.48671938
111 -12.49268454  013.48680346
112 -12.49256563  013.48705151 -12.49257091  013.48720261
111 -12.49256563  013.48705151
113 -12.49258518  013.48733846
111 -12.48266483  013.48990171
111 -12.48248590  013.48889985
112 -12.48219011  013.48865963 -12.48195623  013.48870269
111 -12.48219011  013.48865963
111 -12.48102353  013.48888112
112 -12.48102353  013.48888112 -12.48079354  013.48892746
111 -12.48084892  013.48921477
113 -12.48101913  013.49020859
111 -12.46366691  013.49209555
112 -12.46366691  013.49209555 -12.46364052  013.49217972
111 -12.46371668  013.49228089
111 -12.46425463  013.49292648
112 -12.46425463  013.49292648 -12.46430869  013.49294362
111 -12.46435403  013.49290871
111 -12.46439185  013.49287856
111 -12.46442885  013.49292649
111 -12.46439085  013.49295879
112 -12.46436750  013.49306193 -12.46438488  013.49312059
111 -12.46436750  013.49306193
111 -12.46507307  013.49390866
112 -12.46507307  013.49390866 -12.46512777  013.49392382
111 -12.46517278  013.49389300
111 -12.46520210  013.49387010
111 -12.46523766  013.49391585
111 -12.46521094  013.49394137
112 -12.46517497  013.49403095 -12.46518012  013.49408170
111 -12.46517497  013.49403095
111 -12.46566704  013.49462147
112 -12.46566704  013.49462147 -12.46572663  013.49462783
111 -12.46576463  013.49459958
111 -12.46579805  013.49457413
111 -12.46583012  013.49461346
111 -12.46579499  013.49464505
112 -12.46575485  013.49472686 -12.46574927  013.49477295
111 -12.46575485  013.49472686
111 -12.46653811  013.49566682
112 -12.46653811  013.49566682 -12.46666971  013.49582830
112 -12.46708960  013.49586111 -12.46734239  013.49582374
111 -12.46708960  013.49586111
111 -12.46756309  013.49576895
112 -12.46756309  013.49576895 -12.46764001  013.49573573
111 -12.46762116  013.49560756
111 -12.46757375  013.49531450
111 -12.46762868  013.49530585
111 -12.46767402  013.49559847
112 -12.46782905  013.49572040 -12.46796621  013.49571661
111 -12.46782905  013.49572040
111 -12.46849365  013.49559909
112 -12.46849365  013.49559909 -12.46852181  013.49556934
111 -12.46851848  013.49550403
111 -12.46851158  013.49545235
111 -12.46857187  013.49544360
111 -12.46858034  013.49549523
112 -12.46863671  013.49557239 -12.46868444  013.49560205
111 -12.46863671  013.49557239
111 -12.47024185  013.49527285
111 -12.47028738  013.49510595
111 -12.47023447  013.49480451
111 -12.47028916  013.49479569
111 -12.47033916  013.49509630
111 -12.47044201  013.49523577
111 -12.47115418  013.49510382
112 -12.47115418  013.49510382 -12.47119434  013.49505873
111 -12.47118693  013.49500247
111 -12.47118419  013.49495695
111 -12.47124724  013.49494818
111 -12.47125346  013.49499515
112 -12.47130159  013.49507636 -12.47134252  013.49510167
111 -12.47130159  013.49507636
111 -12.47195360  013.49495488
112 -12.47195360  013.49495488 -12.47230073  013.49487480
112 -12.47238661  013.49431400 -12.47235221  013.49404976
111 -12.47238661  013.49431400
111 -12.47219080  013.49321089
111 -12.47216722  013.49320224
112 -12.47216722  013.49320224 -12.47214640  013.49313644
111 -12.47204122  013.49314677
111 -12.47198396  013.49315701
111 -12.47197321  013.49309304
111 -12.47203327  013.49308248
112 -12.47214843  013.49297220 -12.47217558  013.49287767
111 -12.47214843  013.49297220
111 -12.47203310  013.49232248
112 -12.47203310  013.49232248 -12.47198936  013.49222208
111 -12.47187517  013.49224712
111 -12.47156396  013.49230247
111 -12.47155104  013.49222299
112 -12.47155104  013.49222299 -12.47158497  013.49223328
111 -12.47162669  013.49222802
111 -12.47184396  013.49218573
112 -12.47197722  013.49208013 -12.47198778  013.49199749
111 -12.47197722  013.49208013
111 -12.47173030  013.49073275
112 -12.47164524  013.49061413 -12.47159748  013.49061992
113 -12.47164524  013.49061413
130 Airport Boundary
111 -12.49975813  013.48231036
111 -12.50081213  013.48829079
111 -12.47808027  013.50438879
111 -12.45670353  013.49281556
111 -12.45630201  013.49176701
113 -12.45736605  013.49026614
120 Runway Hold 6
111 -12.49611800  013.48491825 4
115 -12.49592187  013.48495362
120 Runway Hold 5
111 -12.48624393  013.48667936 4
115 -12.48604093  013.48671924
120 Runway Hold 4
111 -12.48251164  013.48736972 4
115 -12.48231587  013.48740473
120 Runway Hold 3
111 -12.48048444  013.48775363 4
115 -12.48028218  013.48778852
120 Runway Hold 2
111 -12.47164954  013.48937896 4
115 -12.47144626  013.48941504
120 Runway Hold 1
111 -12.46340607  013.49090679 4
115 -12.46320015  013.49094482
120 Linear Feature 16
112 -12.47260772  013.49599959 -12.47257890  013.49634074 20
112 -12.47316342  013.49605372 -12.47323228  013.49565516
111 -12.47316342  013.49605372
112 -12.47316342  013.49605372 -12.47320025  013.49569617 20
116 -12.47260772  013.49599959 -12.47253726  013.49640307
120 Linear Feature 15
112 -12.47275185  013.49602255 -12.47274224  013.49619477 20
112 -12.47302089  013.49603239 -12.47303531  013.49585362
111 -12.47302089  013.49603239
112 -12.47302089  013.49603239 -12.47303210  013.49585198 20
116 -12.47275185  013.49602255 -12.47273424  013.49621773
120 Linear Feature 85
111 -12.48078613  013.48941348 5
115 -12.48058366  013.48945212
120 Linear Feature 84
111 -12.48281185  013.48903647 5
115 -12.48261409  013.48907434
120 Linear Feature 77
111 -12.49527652  013.48761420 1
115 -12.49516341  013.48699321
120 Linear Feature 76
111 -12.49488924  013.48768805 1
115 -12.49477593  013.48706523
120 Linear Feature 75
111 -12.49450482  013.48777286 1
115 -12.49439094  013.48714397
120 Linear Feature 74
111 -12.49411710  013.48784626 1
115 -12.49400428  013.48720989
120 Linear Feature 73
111 -12.49372781  013.48791556 1
115 -12.49361705  013.48728160
120 Linear Feature 72
111 -12.49334333  013.48799578 1
115 -12.49323187  013.48735607
120 Linear Feature 71
111 -12.49343234  013.48920833 1
115 -12.49324964  013.48872908
120 Linear Feature 70
111 -12.49367882  013.48864868 1
115 -12.49366049  013.48931341
120 Linear Feature 69
112 -12.49326945  013.48817793 -12.49313393  013.48853562 2
111 -12.49346928  013.48867518 2
116 -12.49348311  013.48813764 -12.49322901  013.48783867
120 Linear Feature 68
112 -12.49329714  013.48817271 -12.49317465  013.48853040 1
115 -12.49346322  013.48864176
120 Linear Feature 67
112 -12.49344816  013.48814423 -12.49369444  013.48840582 1
111 -12.49346322  013.48864176 1
111 -12.49346928  013.48867518 1
115 -12.49357819  013.48927545
120 Linear Feature 66
112 -12.47165124  013.48997664 -12.47166818  013.49032095 1
115 -12.47137935  013.49046077
120 Linear Feature 65
111 -12.47150493  013.48917443 1
112 -12.47097991  013.48882585 -12.47056439  013.48889337
111 -12.47097991  013.48882585 1
115 -12.47026327  013.48895942
120 Linear Feature 64
111 -12.47250896  013.48854475 1
111 -12.47182894  013.48866736
112 -12.47182894  013.48866736 -12.47146930  013.48875544 1
111 -12.47150493  013.48917443 1
111 -12.47165124  013.48997664
112 -12.47165124  013.48997664 -12.47174376  013.49029159 1
115 -12.47208266  013.49033032
120 Linear Feature 63
112 -12.48251881  013.48796871 -12.48266892  013.48833866 1
111 -12.48299026  013.48830724
112 -12.48299026  013.48830724 -12.48264313  013.48843408 1
111 -12.48266782  013.48879004
112 -12.48266782  013.48879004 -12.48255336  013.48844603 1
111 -12.48220403  013.48845307
112 -12.48220403  013.48845307 -12.48256430  013.48828587 1
115 -12.48251881  013.48796871
120 Linear Feature 62
112 -12.48049319  013.48836688 -12.48064706  013.48871281 1
111 -12.48096778  013.48868236
112 -12.48096778  013.48868236 -12.48059813  013.48882458 1
111 -12.48063964  013.48917630
112 -12.48063964  013.48917630 -12.48048014  013.48878233 1
111 -12.48013209  013.48883736
112 -12.48013209  013.48883736 -12.48049174  013.48872792 1
115 -12.48049319  013.48836688
120 Linear Feature 61
111 -12.48034324  013.48753802 1
112 -12.47976316  013.48720186 -12.47927191  013.48727793
111 -12.47976316  013.48720186 1
115 -12.47900419  013.48734267
120 Linear Feature 60
111 -12.48122751  013.48693235 1
111 -12.48072690  013.48702361
112 -12.48072690  013.48702361 -12.48027865  013.48711437 1
111 -12.48034324  013.48753802 1
111 -12.48049319  013.48836688 1
111 -12.48063964  013.48917630 1
115 -12.48065552  013.48926410
120 Linear Feature 59
111 -12.48237018  013.48714951 1
112 -12.48180847  013.48682227 -12.48132530  013.48690074
111 -12.48180847  013.48682227 1
115 -12.48130119  013.48691874
120 Linear Feature 58
111 -12.48333841  013.48654123 1
111 -12.48276228  013.48664744
112 -12.48276228  013.48664744 -12.48232914  013.48673072 1
111 -12.48237018  013.48714951 1
111 -12.48251881  013.48796871 1
111 -12.48266782  013.48879004 1
115 -12.48287501  013.48993203
120 Linear Feature 57
111 -12.48624536  013.48725497 1
116 -12.48589203  013.48776904 -12.48547765  013.48791185
120 Linear Feature 56
111 -12.48609266  013.48644544 1
112 -12.48555024  013.48613274 -12.48510616  013.48620641
111 -12.48555024  013.48613274 1
115 -12.48489407  013.48625621
120 Linear Feature 55
112 -12.48670943  013.48762039 -12.48631982  013.48759637 1
111 -12.48624536  013.48725497 1
111 -12.48609266  013.48644544 1
112 -12.48643079  013.48597085 -12.48677349  013.48590012
111 -12.48643079  013.48597085 1
115 -12.48712710  013.48583834
120 Linear Feature 54
112 -12.49180810  013.48669317 -12.49222247  013.48675403 1
115 -12.49228467  013.48705980
120 Linear Feature 53
112 -12.49244545  013.48795052 -12.49245326  013.48829807 1
115 -12.49214665  013.48838970
120 Linear Feature 52
112 -12.49257882  013.48655081 -12.49223951  013.48671097 1
111 -12.49228467  013.48705980 1
111 -12.49244545  013.48795052
112 -12.49244545  013.48795052 -12.49254552  013.48825963 1
115 -12.49284576  013.48825784
120 Linear Feature 51
111 -12.49573060  013.48596257 1
116 -12.49624691  013.48633985 -12.49634855  013.48677629
120 Linear Feature 50
112 -12.49610584  013.48543790 -12.49613555  013.48587193 1
111 -12.49573060  013.48596257 1
111 -12.49257882  013.48655081 1
111 -12.49180810  013.48669317 1
111 -12.48670943  013.48762039 1
111 -12.48589203  013.48776904 1
111 -12.48299026  013.48830724 1
111 -12.48220403  013.48845307 1
111 -12.48096778  013.48868236 1
111 -12.48013209  013.48883736 1
111 -12.47208266  013.49033032 1
111 -12.47137935  013.49046077 1
111 -12.46390509  013.49184705 1
112 -12.46339602  013.49143535 -12.46330533  013.49094692
111 -12.46339602  013.49143535 1
111 -12.46326059  013.49070416 1
112 -12.46350856  013.49021164 -12.46384083  013.49012891
111 -12.46350856  013.49021164 1
115 -12.46407512  013.49010371
120 Linear Feature 49
111 -12.49524653  013.48434132 1
111 -12.49556708  013.48428393
112 -12.49556708  013.48428393 -12.49588137  013.48427271 1
111 -12.49596190  013.48463494 1
111 -12.49610584  013.48543790
112 -12.49610584  013.48543790 -12.49614962  013.48567493 1
112 -12.49624691  013.48633985 -12.49630789  013.48665697
111 -12.49624691  013.48633985 1
111 -12.49638617  013.48713495
112 -12.49638617  013.48713495 -12.49643205  013.48742591 1
112 -12.49603716  013.48766771 -12.49573746  013.48772376
111 -12.49603716  013.48766771 1
111 -12.49547500  013.48776196 1
111 -12.49348311  013.48813764 1
111 -12.49344816  013.48814423 1
111 -12.49329714  013.48817271 1
111 -12.49326945  013.48817793 1
111 -12.49284576  013.48825784 1
111 -12.49214665  013.48838970 1
115 -12.49200812  013.48841583
120 Linear Feature 48
112 -12.48640950  013.48617976 -12.48616699  013.48630395 3 102
111 -12.48622838  013.48659616 3 102
111 -12.48624393  013.48667936 3 102
111 -12.48633986  013.48719278
112 -12.48633986  013.48719278 -12.48641674  013.48754645 3 102
111 -12.48674077  013.48750445 3 102
111 -12.49570334  013.48586195 3 102
112 -12.49600174  013.48542952 -12.49595396  013.48506805
111 -12.49600174  013.48542952 3 102
111 -12.49592187  013.48495362 3 102
111 -12.49592117  013.48494942 3 102
115 -12.49562915  013.48475292
120 Linear Feature 47
112 -12.48268490  013.48686618 -12.48243243  013.48698759 3 102
