I
1050 Generated by WorldEditor 2.2.0r2

1    601 0 0 CZBA Burlington Executive Airpark
111  43.44371476 -079.85222075
111  43.44374128 -079.85219130
113  43.44375908 -079.85221945
110 2 0.00 0.0000 New Taxiway 84
111  43.44308279 -079.85737940
111  43.44308065 -079.85716637
111  43.44309389 -079.85716572
111  43.44313338 -079.85709139
111  43.44312649 -079.85693110
111  43.44317164 -079.85692989
111  43.44317663 -079.85708570
111  43.44324755 -079.85714620
113  43.44325364 -079.85736517
110 2 0.00 0.0000 New Taxiway 83
111  43.44647808 -079.85393921
111  43.44636980 -079.85361937
111  43.44653694 -079.85351143
113  43.44663850 -079.85382375
110 2 0.00 0.0000 New Taxiway 82
111  43.44670761 -079.85370519
111  43.44662542 -079.85345429
111  43.44674826 -079.85337496
113  43.44683054 -079.85362167
110 2 0.00 0.0000 New Taxiway 81
111  43.44620810 -079.85284369
111  43.44614336 -079.85271191
111  43.44623916 -079.85262141
113  43.44630198 -079.85275223
110 2 0.00 0.0000 New Taxiway 80
111  43.44569410 -079.85378973
111  43.44560641 -079.85355043
111  43.44575742 -079.85344736
113  43.44584147 -079.85368188
110 2 0.00 0.0000 New Taxiway 79
111  43.44572513 -079.85463914
111  43.44553618 -079.85435465
111  43.44568005 -079.85416410
113  43.44586941 -079.85445285
110 2 0.00 0.0000 New Taxiway 78
111  43.44363090 -079.85691913
111  43.44352087 -079.85674636
111  43.44363463 -079.85660568
113  43.44373990 -079.85677536
110 2 0.00 0.0000 New Taxiway 77
111  43.44351202 -079.85704672
111  43.44340835 -079.85688550
111  43.44351107 -079.85675847
113  43.44361533 -079.85692157
110 2 0.00 0.0000 New Taxiway 76
111  43.44338252 -079.85719753
111  43.44328468 -079.85705605
111  43.44327811 -079.85704655
111  43.44338824 -079.85691036
113  43.44348759 -079.85706599
110 2 0.00 0.0000 New Taxiway 74
111  43.44275569 -079.84811330
111  43.44269052 -079.84800283
111  43.44332393 -079.84726644
113  43.44339159 -079.84736947
110 2 0.00 0.0000 New Taxiway 73
111  43.44286459 -079.84827057
111  43.44280448 -079.84815776
111  43.44342058 -079.84742247
113  43.44348739 -079.84753493
110 2 0.00 0.0000 New Taxiway 72
111  43.44303716 -079.84857182
111  43.44295445 -079.84844260
111  43.44358819 -079.84770139
113  43.44366864 -079.84783407
110 2 0.00 0.0000 New Taxiway 71
111  43.44295085 -079.84888156
111  43.44284747 -079.84870512
111  43.44296528 -079.84858369
113  43.44306125 -079.84875480
110 2 0.00 0.0000 New Taxiway 70
111  43.44292977 -079.84889506
111  43.44282015 -079.84901722
111  43.44274034 -079.84889232
113  43.44285286 -079.84877037
110 2 0.00 0.0000 New Taxiway 69
111  43.44267572 -079.84922185
111  43.44254281 -079.84900087
111  43.44255263 -079.84899090
111  43.44267995 -079.84886162
111  43.44268974 -079.84885169
113  43.44281151 -079.84907073
110 2 0.00 0.0000 New Taxiway 68
111  43.44271023 -079.85003765
111  43.44263772 -079.84993462
111  43.44261383 -079.84989955
111  43.44270139 -079.84980512
113  43.44279078 -079.84994885
110 2 0.00 0.0000 New Taxiway 67
111  43.44309337 -079.85069853
111  43.44300303 -079.85055373
111  43.44309641 -079.85043868
113  43.44318719 -079.85058590
110 2 0.00 0.0000 New Taxiway 66
111  43.44318904 -079.85085129
111  43.44310456 -079.85071641
111  43.44319491 -079.85060541
113  43.44327990 -079.85073551
110 2 0.00 0.0000 New Taxiway 65
111  43.44328539 -079.85100515
111  43.44320104 -079.85087045
111  43.44329652 -079.85075319
111  43.44338166 -079.85088543
113  43.44330626 -079.85097920
110 2 0.00 0.0000 New Taxiway 64
111  43.44339981 -079.85112292
111  43.44332340 -079.85100553
111  43.44339494 -079.85091704
113  43.44347334 -079.85103355
110 2 0.00 0.0000 New Taxiway 63
111  43.44400515 -079.85205291
111  43.44341444 -079.85114541
111  43.44350926 -079.85103235
111  43.44360254 -079.85116927
111  43.44358964 -079.85118526
113  43.44408193 -079.85195928
110 2 0.00 0.0000 New Taxiway 62
111  43.44323206 -079.85135166
111  43.44321621 -079.85132806
111  43.44315803 -079.85124207
111  43.44314970 -079.85122977
111  43.44322425 -079.85114202
113  43.44330084 -079.85126573
110 2 0.00 0.0000 New Taxiway 61
111  43.44345911 -079.85172559
111  43.44341205 -079.85165043
111  43.44339024 -079.85161559
111  43.44334250 -079.85153935
111  43.44332015 -079.85150365
111  43.44327100 -079.85142516
111  43.44324455 -079.85138291
111  43.44323932 -079.85137455
111  43.44331448 -079.85127971
113  43.44353787 -079.85164089
110 2 0.00 0.0000 New Taxiway 60
111  43.44375908 -079.85221945
111  43.44374128 -079.85219130
111  43.44369215 -079.85211266
111  43.44367405 -079.85208376
111  43.44355453 -079.85189305
111  43.44352447 -079.85184508
111  43.44346121 -079.85174414
111  43.44354050 -079.85165918
113  43.44383562 -079.85212589
110 2 0.00 0.0000 New Taxiway 59
111  43.44384539 -079.85237080
111  43.44383600 -079.85235526
111  43.44380893 -079.85231044
111  43.44376405 -079.85223614
111  43.44384934 -079.85214315
113  43.44392914 -079.85226978
110 2 0.00 0.0000 New Taxiway 58
111  43.44396723 -079.85243803
111  43.44390381 -079.85233228
111  43.44546747 -079.85051836
111  43.44553882 -079.85063237
111  43.44552012 -079.85065386
111  43.44524260 -079.85097271
111  43.44522042 -079.85099819
111  43.44518607 -079.85103767
111  43.44514054 -079.85108997
111  43.44510237 -079.85113383
111  43.44504792 -079.85119639
111  43.44502108 -079.85122722
111  43.44498851 -079.85126464
111  43.44489314 -079.85137422
111  43.44487476 -079.85139533
111  43.44485138 -079.85142220
111  43.44479475 -079.85148727
111  43.44476504 -079.85152140
111  43.44471516 -079.85157871
111  43.44468043 -079.85161854
111  43.44462433 -079.85168300
111  43.44459183 -079.85172034
111  43.44453958 -079.85178038
111  43.44451375 -079.85181007
111  43.44445991 -079.85187176
111  43.44442774 -079.85190863
111  43.44437715 -079.85196679
111  43.44434105 -079.85200830
111  43.44429696 -079.85205898
111  43.44426260 -079.85209847
111  43.44412636 -079.85225510
111  43.44409381 -079.85229252
111  43.44404027 -079.85235406
113  43.44400986 -079.85238902
110 2 0.00 0.0000 New Taxiway 57
111  43.44399308 -079.85282613
111  43.44391603 -079.85270792
111  43.44396249 -079.85265455
111  43.44399119 -079.85262159
111  43.44404887 -079.85255535
111  43.44408066 -079.85251884
111  43.44415300 -079.85243576
111  43.44420239 -079.85237904
111  43.44425603 -079.85231743
111  43.44428434 -079.85228492
111  43.44436578 -079.85219139
111  43.44439854 -079.85215377
111  43.44447742 -079.85206317
111  43.44451654 -079.85201824
111  43.44456943 -079.85195751
111  43.44460593 -079.85191558
111  43.44465586 -079.85185824
111  43.44473045 -079.85177258
111  43.44480965 -079.85168162
111  43.44483803 -079.85164902
111  43.44492699 -079.85154685
111  43.44495444 -079.85151533
111  43.44503813 -079.85141922
111  43.44506423 -079.85138924
111  43.44511567 -079.85133016
111  43.44520302 -079.85122984
111  43.44525623 -079.85116874
111  43.44529087 -079.85112970
111  43.44534860 -079.85106343
111  43.44542825 -079.85097201
111  43.44551807 -079.85086890
111  43.44555735 -079.85082381
111  43.44561501 -079.85075762
111  43.44564289 -079.85072562
111  43.44567440 -079.85068945
111  43.44573075 -079.85077638
111  43.44554702 -079.85099315
111  43.44552537 -079.85101870
111  43.44540373 -079.85116220
111  43.44538297 -079.85118670
111  43.44528902 -079.85129754
111  43.44526393 -079.85132715
111  43.44507318 -079.85155218
111  43.44505230 -079.85157682
111  43.44495442 -079.85169230
111  43.44493174 -079.85171905
111  43.44484668 -079.85181942
111  43.44482287 -079.85184750
111  43.44473065 -079.85195630
111  43.44470267 -079.85198931
111  43.44441121 -079.85233317
111  43.44437831 -079.85237199
111  43.44420683 -079.85257430
113  43.44417891 -079.85260724
110 2 0.00 0.0000 New Taxiway 56
111  43.44415836 -079.85308308
111  43.44409637 -079.85297182
111  43.44449489 -079.85250384
111  43.44451548 -079.85247971
111  43.44455839 -079.85242941
111  43.44460932 -079.85236969
111  43.44465345 -079.85231799
111  43.44469799 -079.85226577
111  43.44474287 -079.85221315
111  43.44480264 -079.85214308
111  43.44483577 -079.85210423
111  43.44489185 -079.85203849
111  43.44492775 -079.85199639
111  43.44498514 -079.85192911
111  43.44502738 -079.85187958
111  43.44511952 -079.85177156
111  43.44515311 -079.85173217
111  43.44523481 -079.85163622
111  43.44526535 -079.85160043
111  43.44535179 -079.85149911
111  43.44537719 -079.85146934
111  43.44544754 -079.85138688
111  43.44547894 -079.85135007
111  43.44556208 -079.85125262
111  43.44559612 -079.85121273
111  43.44567766 -079.85111715
111  43.44571094 -079.85107814
111  43.44576648 -079.85101304
111  43.44580127 -079.85097225
111  43.44582949 -079.85093918
111  43.44589717 -079.85105200
111  43.44572153 -079.85125674
111  43.44568946 -079.85129420
111  43.44560451 -079.85139346
111  43.44557400 -079.85142911
111  43.44539279 -079.85164082
111  43.44536003 -079.85167910
111  43.44527994 -079.85177268
111  43.44524471 -079.85181383
111  43.44443867 -079.85275557
113  43.44440060 -079.85280006
110 2 0.00 0.0000 New Taxiway 55
111  43.44480694 -079.85278052
111  43.44475434 -079.85268996
111  43.44479060 -079.85264639
111  43.44482360 -079.85260676
111  43.44485436 -079.85256980
111  43.44504042 -079.85234628
111  43.44507014 -079.85231058
111  43.44510267 -079.85227151
111  43.44516258 -079.85219954
111  43.44519390 -079.85216191
111  43.44528306 -079.85205480
111  43.44531906 -079.85201155
111  43.44540119 -079.85191289
111  43.44543373 -079.85187379
111  43.44551517 -079.85177596
111  43.44554885 -079.85173602
111  43.44561492 -079.85165658
111  43.44564936 -079.85161516
111  43.44572651 -079.85152239
111  43.44575936 -079.85148289
111  43.44584332 -079.85138193
111  43.44587380 -079.85134527
111  43.44593079 -079.85127674
111  43.44595599 -079.85124644
111  43.44598917 -079.85120654
111  43.44605961 -079.85130788
111  43.44588372 -079.85151465
111  43.44584861 -079.85155593
111  43.44576964 -079.85164877
111  43.44573597 -079.85168831
111  43.44555365 -079.85190265
111  43.44552310 -079.85193857
111  43.44543976 -079.85203655
113  43.44540227 -079.85208062
110 2 0.00 0.0000 New Taxiway 54
111  43.44433027 -079.85333647
111  43.44426780 -079.85323330
111  43.44448300 -079.85298076
111  43.44468671 -079.85274171
111  43.44475058 -079.85284520
113  43.44453398 -079.85309837
110 2 0.00 0.0000 New Taxiway 53
111  43.44450229 -079.85362791
111  43.44442494 -079.85350306
111  43.44499257 -079.85283678
111  43.44503438 -079.85278728
111  43.44506808 -079.85274773
111  43.44511826 -079.85268885
111  43.44616190 -079.85146647
113  43.44623336 -079.85157698
110 4 0.00 0.0000 New Taxiway 52
111  43.44456657 -079.85424185
112  43.44456657 -079.85424185  43.44460064 -079.85425449
112  43.44463557 -079.85422922  43.44466484 -079.85420515
111  43.44463557 -079.85422922
112  43.44515145 -079.85356189  43.44522428 -079.85349152
111  43.44515145 -079.85356189
112  43.44524907 -079.85348333  43.44525526 -079.85345775
112  43.44523296 -079.85342265  43.44521598 -079.85340012
111  43.44523296 -079.85342265
111  43.44507060 -079.85322689
111  43.44513323 -079.85315241
111  43.44528958 -079.85334774
111  43.44531135 -079.85337851
112  43.44536265 -079.85341595  43.44538258 -079.85341667
111  43.44543082 -079.85338721
112  43.44543082 -079.85338721  43.44551689 -079.85335851
111  43.44566925 -079.85335266
111  43.44578222 -079.85317111
112  43.44601204 -079.85308527  43.44608089 -079.85303536
111  43.44620810 -079.85284369
111  43.44630198 -079.85275223
111  43.44638599 -079.85289749
111  43.44636660 -079.85291750
111  43.44632745 -079.85320692
111  43.44660159 -079.85321867
111  43.44667140 -079.85317089
111  43.44674826 -079.85337496
111  43.44662542 -079.85345429
111  43.44653694 -079.85351143
111  43.44636980 -079.85361937
111  43.44647808 -079.85393921
111  43.44586941 -079.85445285
111  43.44568005 -079.85416410
111  43.44553618 -079.85435465
111  43.44542760 -079.85421044
111  43.44560479 -079.85394699
111  43.44572116 -079.85406457
112  43.44572116 -079.85406457  43.44576142 -079.85408623
112  43.44578960 -079.85401316  43.44578960 -079.85394903
111  43.44578960 -079.85401316
111  43.44574266 -079.85391595
111  43.44593463 -079.85388975
112  43.44598695 -079.85381246  43.44598947 -079.85375094
111  43.44591473 -079.85371354
111  43.44584147 -079.85368188
111  43.44575742 -079.85344736
111  43.44560641 -079.85355043
112  43.44548213 -079.85362602  43.44544281 -079.85363896
111  43.44548213 -079.85362602
112  43.44548213 -079.85362602  43.44537976 -079.85365971
112  43.44517752 -079.85370067  43.44510033 -079.85378752
113  43.44465804 -079.85438400
110 1 0.00 0.0000 New Taxiway 46
111  43.44490976 -079.85553187
111  43.44484806 -079.85541460
111  43.44503409 -079.85516696
112  43.44503409 -079.85516696  43.44504163 -079.85515657
112  43.44503282 -079.85511498  43.44502376 -079.85509834
111  43.44503282 -079.85511498
111  43.44405958 -079.85359846
111  43.44387593 -079.85382282
111  43.44380427 -079.85370860
112  43.44380427 -079.85370860  43.44384412 -079.85373243
112  43.44389903 -079.85370381  43.44392367 -079.85368504
111  43.44389903 -079.85370381
111  43.44401648 -079.85356384
112  43.44401648 -079.85356384  43.44402051 -079.85355145
112  43.44402196 -079.85353778  43.44402143 -079.85353114
111  43.44402196 -079.85353778
112  43.44402196 -079.85353778  43.44402143 -079.85353114
112  43.44401251 -079.85351401  43.44400659 -079.85350315
111  43.44401251 -079.85351401
111  43.44267616 -079.85139728
111  43.44249184 -079.85162241
111  43.44245095 -079.85155143
111  43.44263470 -079.85134825
111  43.44263286 -079.85132727
111  43.44263150 -079.85131165
111  43.44151117 -079.84949187
112  43.44151117 -079.84949187  43.44149658 -079.84946785
112  43.44145795 -079.84947696  43.44144846 -079.84949317
111  43.44145795 -079.84947696
111  43.44140774 -079.84973743
112  43.44140774 -079.84973743  43.44140093 -079.84977919
112  43.44140839 -079.84987055  43.44141319 -079.84990003
111  43.44140839 -079.84987055
111  43.44130719 -079.85032976
111  43.44119103 -079.85097481
111  43.44056954 -079.85442608
111  43.44049667 -079.85440428
111  43.44026422 -079.85433473
111  43.44028974 -079.85417444
112  43.44028974 -079.85417444  43.44029163 -079.85420736
112  43.44031286 -079.85423898  43.44032796 -079.85425285
111  43.44031286 -079.85423898
111  43.44048670 -079.85429779
112  43.44048670 -079.85429779  43.44049749 -079.85429944
112  43.44051641 -079.85428741  43.44052421 -079.85427912
111  43.44051641 -079.85428741
112  43.44051641 -079.85428741  43.44052089 -079.85428265
112  43.44052588 -079.85426881  43.44052749 -079.85426123
111  43.44052588 -079.85426881
111  43.44112733 -079.85095162
111  43.44113910 -079.85088672
111  43.44096259 -079.85060304
112  43.44096259 -079.85060304  43.44095127 -079.85058744
112  43.44092024 -079.85059151  43.44090212 -079.85060295
111  43.44092024 -079.85059151
111  43.44096199 -079.85038201
111  43.44117179 -079.85070640
111  43.44126732 -079.85017713
111  43.44129156 -079.84968066
112  43.44129156 -079.84968066  43.44131428 -079.84969390
112  43.44136075 -079.84968072  43.44136512 -079.84965846
111  43.44136075 -079.84968072
111  43.44140567 -079.84938814
112  43.44140567 -079.84938814  43.44141278 -079.84936386
112  43.44139425 -079.84929760  43.44138523 -079.84928225
111  43.44139425 -079.84929760
111  43.44124743 -079.84906179
112  43.44124743 -079.84906179  43.44123988 -079.84905312
112  43.44120830 -079.84905369  43.44119628 -079.84906221
111  43.44120830 -079.84905369
111  43.44110691 -079.84886470
112  43.44110691 -079.84886470  43.44110726 -079.84884318
112  43.44109145 -079.84880993  43.44108215 -079.84879397
111  43.44109145 -079.84880993
111  43.44094519 -079.84857379
111  43.44020203 -079.84737401
112  43.44020203 -079.84737401  43.44018893 -079.84736077
112  43.44016172 -079.84737213  43.44014468 -079.84738477
111  43.44016172 -079.84737213
111  43.44011869 -079.84742307
111  43.44001612 -079.84754444
112  43.44001612 -079.84754444  43.44000407 -079.84755960
112  43.43999452 -079.84760306  43.43999399 -079.84762689
111  43.43999452 -079.84760306
111  43.43989501 -079.84744665
112  43.43989501 -079.84744665  43.43991595 -079.84745501
112  43.43994424 -079.84743502  43.43996457 -079.84741580
111  43.43994424 -079.84743502
111  43.44005415 -079.84730540
111  43.44011706 -079.84723121
111  43.43860267 -079.84478521
111  43.43859351 -079.84479515
111  43.43838456 -079.84502203
111  43.43802933 -079.84449415
111  43.43812980 -079.84437493
111  43.43835923 -079.84440695
111  43.43847981 -079.84442377
111  43.44099286 -079.84851667
111  43.44111070 -079.84870860
112  43.44111070 -079.84870860  43.44112207 -079.84871591
112  43.44114475 -079.84870448  43.44115588 -079.84869542
111  43.44114475 -079.84870448
111  43.44123704 -079.84889293
111  43.44139327 -079.84916448
112  43.44142441 -079.84919988  43.44143616 -079.84920252
111  43.44144757 -079.84913752
111  43.44150305 -079.84881923
111  43.44203487 -079.84576789
112  43.44204331 -079.84551600  43.44201375 -079.84545795
111  43.44195530 -079.84543874
111  43.44184284 -079.84544794
111  43.44173815 -079.84529794
112  43.44186111 -079.84527488  43.44190641 -079.84528112
111  43.44186111 -079.84527488
112  43.44186111 -079.84527488  43.44188993 -079.84527885
112  43.44207944 -079.84537847  43.44215704 -079.84542012
111  43.44207944 -079.84537847
112  43.44207944 -079.84537847  43.44212382 -079.84540229
111  43.44215698 -079.84542077
112  43.44225560 -079.84553288  43.44227408 -079.84558679
112  43.44222429 -079.84568812  43.44219168 -079.84573154
111  43.44210532 -079.84578945
111  43.44157017 -079.84883793
111  43.44148678 -079.84931301
111  43.44155387 -079.84942678
111  43.44162218 -079.84954096
112  43.44162218 -079.84954096  43.44165331 -079.84955780
112  43.44168687 -079.84953159  43.44171483 -079.84950911
111  43.44168687 -079.84953159
111  43.44258146 -079.84846503
112  43.44260044 -079.84822065  43.44259667 -079.84814354
111  43.44254533 -079.84802054
111  43.44327264 -079.84718423
111  43.44332393 -079.84726644
111  43.44269052 -079.84800283
112  43.44264246 -079.84809611  43.44263868 -079.84814290
112  43.44265169 -079.84826194  43.44265421 -079.84831480
111  43.44264543 -079.84841934
111  43.44287861 -079.84833669
112  43.44287861 -079.84833669  43.44289381 -079.84832370
112  43.44289702 -079.84827759  43.44289335 -079.84825593
111  43.44289702 -079.84827759
111  43.44286459 -079.84827057
111  43.44348739 -079.84753493
111  43.44358819 -079.84770139
111  43.44295445 -079.84844260
111  43.44289379 -079.84841181
111  43.44282136 -079.84843656
111  43.44291967 -079.84859551
111  43.44295454 -079.84856347
111  43.44296528 -079.84858369
111  43.44284747 -079.84870512
111  43.44277299 -079.84857535
112  43.44277299 -079.84857535  43.44278001 -079.84857556
112  43.44278353 -079.84856344  43.44278017 -079.84855618
111  43.44278353 -079.84856344
111  43.44272659 -079.84847581
112  43.44272659 -079.84847581  43.44271718 -079.84846870
112  43.44268761 -079.84847165  43.44267911 -079.84847541
111  43.44268761 -079.84847165
111  43.44265030 -079.84850175
112  43.44265030 -079.84850175  43.44264463 -079.84851388
112  43.44265004 -079.84853508  43.44265580 -079.84854636
111  43.44265004 -079.84853508
112  43.44278995 -079.84874911  43.44281310 -079.84877619
111  43.44285286 -079.84877037
111  43.44274034 -079.84889232
111  43.44268296 -079.84878462
112  43.44268296 -079.84878462  43.44269869 -079.84875574
112  43.44268750 -079.84871481  43.44267701 -079.84868532
111  43.44268750 -079.84871481
111  43.44260567 -079.84857491
112  43.44260567 -079.84857491  43.44259686 -079.84856278
112  43.44257488 -079.84856764  43.44256417 -079.84857233
111  43.44257488 -079.84856764
111  43.44253611 -079.84861401
111  43.44267995 -079.84886162
111  43.44255263 -079.84899090
111  43.44245214 -079.84881579
112  43.44245214 -079.84881579  43.44243138 -079.84879672
112  43.44237475 -079.84880756  43.44235084 -079.84883095
111  43.44237475 -079.84880756
111  43.44195541 -079.84931916
111  43.44206741 -079.84949564
111  43.44211821 -079.84947774
111  43.44218822 -079.84958475
111  43.44215452 -079.84963290
111  43.44222104 -079.84973772
111  43.44227700 -079.84970998
111  43.44240496 -079.84984634
111  43.44242648 -079.84982081
111  43.44243471 -079.84983276
111  43.44251868 -079.84973165
111  43.44254987 -079.84977759
111  43.44244506 -079.84991392
111  43.44253920 -079.85004808
111  43.44263772 -079.84993462
111  43.44271023 -079.85003765
111  43.44268310 -079.85006718
111  43.44285648 -079.85034586
111  43.44268184 -079.85055628
111  43.44263905 -079.85060784
111  43.44289919 -079.85101816
111  43.44299485 -079.85090587
111  43.44301551 -079.85081454
111  43.44292044 -079.85065859
111  43.44300303 -079.85055373
111  43.44309337 -079.85069853
111  43.44310456 -079.85071641
111  43.44318904 -079.85085129
111  43.44320104 -079.85087045
111  43.44328539 -079.85100515
111  43.44330626 -079.85097920
111  43.44332340 -079.85100553
111  43.44339981 -079.85112292
111  43.44341444 -079.85114541
111  43.44400515 -079.85205291
111  43.44404341 -079.85211163
111  43.44397578 -079.85219062
111  43.44392693 -079.85224768
111  43.44320888 -079.85108843
111  43.44308146 -079.85124533
111  43.44311459 -079.85129173
111  43.44315803 -079.85124207
111  43.44321621 -079.85132806
111  43.44316717 -079.85138730
111  43.44318733 -079.85142013
112  43.44318733 -079.85142013  43.44319582 -079.85142723
112  43.44321244 -079.85141924  43.44322140 -079.85141098
111  43.44321244 -079.85141924
111  43.44324455 -079.85138291
111  43.44327100 -079.85142516
111  43.44322352 -079.85148452
111  43.44326200 -079.85154340
112  43.44326200 -079.85154340  43.44327337 -079.85155175
112  43.44328831 -079.85154184  43.44329994 -079.85153244
111  43.44328831 -079.85154184
111  43.44332015 -079.85150365
111  43.44334250 -079.85153935
111  43.44330567 -079.85158387
112  43.44330567 -079.85158387  43.44329986 -079.85159397
112  43.44330282 -079.85161293  43.44330535 -079.85162338
111  43.44330282 -079.85161293
111  43.44333697 -079.85166453
112  43.44333697 -079.85166453  43.44334350 -079.85166946
112  43.44335472 -079.85166059  43.44336112 -079.85165375
111  43.44335472 -079.85166059
111  43.44339024 -079.85161559
111  43.44341205 -079.85165043
111  43.44336556 -079.85171175
111  43.44347341 -079.85188989
112  43.44347341 -079.85188989  43.44348021 -079.85189305
112  43.44349061 -079.85188490  43.44349751 -079.85187817
111  43.44349061 -079.85188490
111  43.44352447 -079.85184508
111  43.44355453 -079.85189305
111  43.44350870 -079.85194852
111  43.44361882 -079.85212815
112  43.44361882 -079.85212815  43.44363110 -079.85213209
112  43.44364589 -079.85211766  43.44365836 -079.85210669
111  43.44364589 -079.85211766
111  43.44367405 -079.85208376
111  43.44369215 -079.85211266
111  43.44365878 -079.85214959
112  43.44365878 -079.85214959  43.44365150 -079.85216380
112  43.44365475 -079.85218598  43.44365717 -079.85219726
111  43.44365475 -079.85218598
111  43.44368390 -079.85223215
112  43.44368390 -079.85223215  43.44369574 -079.85223871
112  43.44370866 -079.85222680  43.44371871 -079.85221892
111  43.44370866 -079.85222680
111  43.44371476 -079.85222075
111  43.44373870 -079.85226155
111  43.44372893 -079.85227572
112  43.44372893 -079.85227572  43.44372592 -079.85228971
112  43.44373156 -079.85230852  43.44373716 -079.85232355
111  43.44373156 -079.85230852
111  43.44375460 -079.85234591
112  43.44375460 -079.85234591  43.44376198 -079.85235340
112  43.44377579 -079.85234649  43.44378422 -079.85234093
111  43.44377579 -079.85234649
111  43.44380893 -079.85231044
111  43.44383600 -079.85235526
111  43.44380582 -079.85239565
112  43.44380582 -079.85239565  43.44380161 -079.85240484
112  43.44380757 -079.85243895  43.44381424 -079.85244983
111  43.44380757 -079.85243895
111  43.44390027 -079.85258032
112  43.44390027 -079.85258032  43.44390816 -079.85259286
112  43.44393430 -079.85258073  43.44394533 -079.85257074
111  43.44393430 -079.85258073
111  43.44404678 -079.85244724
111  43.44400986 -079.85238902
111  43.44404027 -079.85235406
111  43.44407523 -079.85241262
111  43.44412844 -079.85235170
111  43.44409381 -079.85229252
111  43.44412636 -079.85225510
111  43.44415913 -079.85231180
111  43.44428365 -079.85216285
112  43.44428365 -079.85216285  43.44428687 -079.85215741
112  43.44428613 -079.85214218  43.44428408 -079.85213291
111  43.44428613 -079.85214218
111  43.44426260 -079.85209847
