I
1050 Generated by WorldEditor 2.1.0r1

111  33.35689187 -117.25293122
111  33.35693328 -117.25292798
111  33.35693283 -117.25288820
111  33.35694686 -117.25288804
111  33.35694571 -117.25286519
111  33.35690111 -117.25286711
111  33.35689867 -117.25279124
111  33.35694354 -117.25278887
111  33.35694306 -117.25274749
111  33.35695864 -117.25274744
111  33.35698396 -117.25278583
113  33.35698514 -117.25286445
110 2 0.00 0.0000 New Taxiway 1
111  33.35694916 -117.25257125
111  33.35697573 -117.25261171
111  33.35697740 -117.25268596
111  33.35695982 -117.25272510
111  33.35694064 -117.25272542
111  33.35694011 -117.25269055
111  33.35689551 -117.25269244
111  33.35689368 -117.25262020
111  33.35693855 -117.25261787
111  33.35693792 -117.25258049
111  33.35691041 -117.25258132
111  33.35690989 -117.25254985
111  33.35686529 -117.25255174
111  33.35686346 -117.25249311
111  33.35690833 -117.25249078
111  33.35690770 -117.25245340
113  33.35694478 -117.25245197
110 2 0.00 0.0000 New Taxiway 14
111  33.35715960 -117.25334805
111  33.35715848 -117.25348327
111  33.35692235 -117.25348075
111  33.35692285 -117.25339727
111  33.35687804 -117.25339745
111  33.35687803 -117.25338098
111  33.35700732 -117.25338177
113  33.35700732 -117.25334845
110 2 0.00 0.0000 New Taxiway 13
111  33.35804442 -117.25347333
111  33.35717436 -117.25348433
111  33.35717445 -117.25334801
113  33.35804589 -117.25334571
110 2 0.00 0.0000 New Taxiway 13
111  33.35808714 -117.25317177
111  33.35717807 -117.25316801
111  33.35718072 -117.25304152
113  33.35808860 -117.25304416
110 2 0.00 0.0000 New Taxiway 12
111  33.35729835 -117.25287004
111  33.35729809 -117.25282145
111  33.35726969 -117.25282114
111  33.35726963 -117.25275755
111  33.35724056 -117.25275792
111  33.35724056 -117.25268103
111  33.35799189 -117.25267693
111  33.35799136 -117.25273639
111  33.35801941 -117.25273665
111  33.35801919 -117.25279017
111  33.35804746 -117.25278965
113  33.35804746 -117.25286075
110 2 0.00 0.0000 New Taxiway 11
111  33.35583033 -117.25258380
111  33.35571621 -117.25258339
111  33.35571712 -117.25241149
113  33.35583169 -117.25241135
110 2 0.00 0.0000 New Taxiway 11
111  33.35596392 -117.25258271
111  33.35584980 -117.25258231
111  33.35585071 -117.25241040
113  33.35596528 -117.25241026
110 2 0.00 0.0000 New Taxiway 11
111  33.35609570 -117.25258271
111  33.35598158 -117.25258231
111  33.35598249 -117.25241040
113  33.35609706 -117.25241026
110 2 0.00 0.0000 New Taxiway 11
111  33.35655846 -117.25258435
111  33.35641380 -117.25258394
111  33.35641471 -117.25241203
113  33.35655982 -117.25241189
110 2 0.00 0.0000 New Taxiway 11
111  33.35551723 -117.25355557
111  33.35435604 -117.25355865
111  33.35435626 -117.25353447
111  33.35435695 -117.25340241
111  33.35551859 -117.25339878
113  33.35551752 -117.25353712
110 2 0.00 0.0000 New Taxiway 11
111  33.35550074 -117.25323292
111  33.35538309 -117.25323313
111  33.35526585 -117.25323335
111  33.35515178 -117.25323356
111  33.35503515 -117.25323378
111  33.35492153 -117.25323399
111  33.35480475 -117.25323421
111  33.35469038 -117.25323442
111  33.35457504 -117.25323463
111  33.35445950 -117.25323485
111  33.35434866 -117.25323505
111  33.35434957 -117.25305988
113  33.35550210 -117.25305720
110 2 0.00 0.0000 New Taxiway 11
111  33.35550528 -117.25285183
111  33.35539631 -117.25285203
111  33.35528028 -117.25285225
111  33.35516461 -117.25285246
111  33.35504894 -117.25285268
111  33.35493309 -117.25285289
111  33.35481815 -117.25285311
111  33.35470237 -117.25285332
111  33.35458800 -117.25285353
111  33.35447177 -117.25285375
111  33.35435321 -117.25285397
111  33.35435412 -117.25267880
111  33.35441377 -117.25267866
111  33.35452981 -117.25267839
111  33.35464468 -117.25267812
111  33.35475969 -117.25267785
111  33.35487506 -117.25267758
111  33.35499059 -117.25267732
111  33.35510579 -117.25267705
111  33.35522187 -117.25267678
111  33.35533820 -117.25267651
111  33.35545303 -117.25267624
113  33.35550665 -117.25267611
110 2 0.00 0.0000 New Taxiway 11
111  33.35639160 -117.25258435
111  33.35624695 -117.25258394
111  33.35624786 -117.25241203
113  33.35639296 -117.25241189
110 2 0.00 0.0000 New Taxiway 11
111  33.35622474 -117.25258435
111  33.35611063 -117.25258394
111  33.35611154 -117.25241203
113  33.35622611 -117.25241189
110 2 0.00 0.0000 New Taxiway 10
111  33.35648977 -117.25102223
111  33.35658574 -117.25099677
111  33.35671233 -117.25158923
111  33.35661775 -117.25161765
113  33.35659869 -117.25152894
110 2 0.00 0.0000 New Taxiway 9
111  33.35634274 -117.25175994
111  33.35632916 -117.25169753
111  33.35630146 -117.25157092
111  33.35620035 -117.25110880
111  33.35633344 -117.25106767
111  33.35644395 -117.25161499
113  33.35646628 -117.25172557
110 2 0.00 0.0000 New Taxiway 8
111  33.35496420 -117.25194721
111  33.35494176 -117.25183307
111  33.35492861 -117.25176621
111  33.35490764 -117.25165957
111  33.35591758 -117.25134260
113  33.35597665 -117.25163746
110 2 0.00 0.0000 New Taxiway 7
111  33.35588320 -117.25117782
111  33.35487214 -117.25148099
111  33.35484145 -117.25132725
113  33.35585340 -117.25102804
110 2 0.00 0.0000 New Taxiway 6
111  33.35634849 -117.25085618
111  33.35631445 -117.25070351
111  33.35652154 -117.25063821
111  33.35655799 -117.25062672
113  33.35659060 -117.25077595
110 1 0.00 0.0000 New Taxiway 1
112  33.35589371 -117.25033421  33.35588695 -117.25039652
111  33.35589371 -117.25033421
111  33.35589444 -117.25034532 20
112  33.35595459 -117.25035476  33.35599805 -117.25035192
111  33.35595459 -117.25035476 20
111  33.35742521 -117.24987933 20
112  33.35775604 -117.24935740  33.35773458 -117.24897228
111  33.35775604 -117.24935740
112  33.35775604 -117.24935740  33.35765711 -117.24896444 20
111  33.35729750 -117.24903834 20
111  33.35680054 -117.24915935
111  33.35679535 -117.24912695
111  33.35679005 -117.24909382 20
111  33.35724151 -117.24898320 20
112  33.35780779 -117.24934591  33.35791325 -117.24981391
111  33.35780779 -117.24934591
112  33.35780779 -117.24934591  33.35785511 -117.24978304 20
111  33.35742921 -117.24995634 20
111  33.35676877 -117.25017113
111  33.35671576 -117.25023732
111  33.35665736 -117.25034778
112  33.35665220 -117.25039279  33.35665385 -117.25042073
111  33.35665220 -117.25039279
111  33.35678068 -117.25102740 3
111  33.35697304 -117.25123231 3
112  33.35699955 -117.25127402  33.35701284 -117.25130080
111  33.35699955 -117.25127402 3
111  33.35703060 -117.25140685 3
112  33.35703057 -117.25146209  33.35702465 -117.25149283
111  33.35703057 -117.25146209 3
111  33.35693362 -117.25178545
111  33.35707271 -117.25246336
111  33.35711717 -117.25245312
112  33.35725544 -117.25252135  33.35735610 -117.25254326
111  33.35725544 -117.25252135
111  33.35812231 -117.25251759
111  33.35811324 -117.25293119
111  33.35814371 -117.25341447
112  33.35810647 -117.25347530  33.35807117 -117.25348459
111  33.35810647 -117.25347530
111  33.35804442 -117.25347333
111  33.35804589 -117.25334571
111  33.35717445 -117.25334801
111  33.35715960 -117.25334805
111  33.35700732 -117.25334845
111  33.35700732 -117.25338177
111  33.35692129 -117.25338124
111  33.35687803 -117.25338098
111  33.35684329 -117.25245266
111  33.35696332 -117.25244743
112  33.35698160 -117.25242412  33.35698149 -117.25240426
111  33.35698160 -117.25242412
111  33.35693936 -117.25222881
111  33.35673715 -117.25232020
111  33.35660583 -117.25232075
111  33.35660674 -117.25260309
112  33.35659311 -117.25261288  33.35658059 -117.25261377
111  33.35659311 -117.25261288
111  33.35567731 -117.25260816
111  33.35567731 -117.25264178
111  33.35578259 -117.25264233
111  33.35578916 -117.25352794
111  33.35566195 -117.25353828
111  33.35551752 -117.25353712
111  33.35551859 -117.25339878
111  33.35545806 -117.25339897
111  33.35534267 -117.25339933
111  33.35522623 -117.25339970
111  33.35511032 -117.25340006
111  33.35499362 -117.25340042
111  33.35487822 -117.25340078
111  33.35476126 -117.25340115
111  33.35464561 -117.25340151
111  33.35452943 -117.25340187
111  33.35441325 -117.25340224
111  33.35435695 -117.25340241
111  33.35435626 -117.25353447
111  33.35429351 -117.25353305
111  33.35430555 -117.25262718
112  33.35430555 -117.25262718  33.35431168 -117.25254402
112  33.35432259 -117.25247033  33.35432412 -117.25241628
111  33.35432259 -117.25247033
111  33.35431916 -117.25239760
111  33.35445557 -117.25237557
111  33.35480444 -117.25237006
112  33.35494988 -117.25234358  33.35503034 -117.25232356
111  33.35494988 -117.25234358
111  33.35597764 -117.25200000
111  33.35668055 -117.25200043
111  33.35681474 -117.25194788
112  33.35681474 -117.25194788  33.35686221 -117.25192274
111  33.35685474 -117.25188664
111  33.35686525 -117.25185293
111  33.35665743 -117.25083609
112  33.35665743 -117.25083609  33.35663871 -117.25081295
112  33.35659495 -117.25086556  33.35658886 -117.25089926
111  33.35659495 -117.25086556
111  33.35660706 -117.25091996
111  33.35658574 -117.25099677
111  33.35648977 -117.25102223
111  33.35659869 -117.25152894
111  33.35661775 -117.25161765
111  33.35663062 -117.25167751
111  33.35646628 -117.25172557
111  33.35644395 -117.25161499
111  33.35633344 -117.25106767
111  33.35620035 -117.25110880
111  33.35630146 -117.25157092
111  33.35632916 -117.25169753
111  33.35628396 -117.25170939
111  33.35621993 -117.25167862
112  33.35621993 -117.25167862  33.35619774 -117.25166359
111  33.35618363 -117.25163043
111  33.35607912 -117.25124554
112  33.35607912 -117.25124554  33.35607106 -117.25120255
112  33.35606965 -117.25114490  33.35606156 -117.25110345
111  33.35606965 -117.25114490
111  33.35604769 -117.25106285
112  33.35604769 -117.25106285  33.35603202 -117.25104262
112  33.35600793 -117.25110501  33.35600945 -117.25115657
111  33.35600793 -117.25110501
111  33.35616012 -117.25175779
112  33.35619140 -117.25182167  33.35620827 -117.25184305
111  33.35619140 -117.25182167
111  33.35615939 -117.25184804
111  33.35501026 -117.25220293
112  33.35492173 -117.25214369  33.35488512 -117.25207531
111  33.35492173 -117.25214369
111  33.35486220 -117.25194023
111  33.35480358 -117.25187495
111  33.35494176 -117.25183307
111  33.35496420 -117.25194721
111  33.35597665 -117.25163746
111  33.35591758 -117.25134260
111  33.35490764 -117.25165957
111  33.35492861 -117.25176621
111  33.35488273 -117.25178042
112  33.35488273 -117.25178042  33.35482829 -117.25179207
111  33.35480094 -117.25173962
111  33.35478958 -117.25171187
112  33.35478958 -117.25171187  33.35477527 -117.25168600
111  33.35474595 -117.25168685
111  33.35475056 -117.25171134
111  33.35471773 -117.25175497
111  33.35472718 -117.25184237
111  33.35436049 -117.25192040
112  33.35436049 -117.25192040  33.35430477 -117.25191728
111  33.35427971 -117.25187164
111  33.35411470 -117.25144270
111  33.35423870 -117.25137520
112  33.35438702 -117.25137129  33.35445518 -117.25139674
111  33.35438702 -117.25137129
111  33.35467107 -117.25153616
112  33.35472446 -117.25151349  33.35472538 -117.25147436
111  33.35472446 -117.25151349
111  33.35471035 -117.25136082
111  33.35484145 -117.25132725
111  33.35487214 -117.25148099
111  33.35588320 -117.25117782
111  33.35585340 -117.25102804
111  33.35584565 -117.25098893
111  33.35578165 -117.25100693
111  33.35578274 -117.25087310
112  33.35578274 -117.25087310  33.35577927 -117.25075523
112  33.35575987 -117.25065394  33.35575806 -117.25055167
111  33.35575987 -117.25065394
112  33.35575987 -117.25065394  33.35576529 -117.25051179
111  33.35573343 -117.25045853
111  33.35565982 -117.25045723
111  33.35565654 -117.25040435
111  33.35567072 -117.25033254
111  33.35476163 -117.25059302
111  33.35471202 -117.25066818
111  33.35448941 -117.25076558
111  33.35441263 -117.25084924
111  33.35408002 -117.25095056
111  33.35389284 -117.25086178
111  33.35291875 -117.25117134
112  33.35291875 -117.25117134  33.35280206 -117.25119810
111  33.35266984 -117.25115818
111  33.35247727 -117.25109051
111  33.35184579 -117.25128609
111  33.35179682 -117.25105220
111  33.35237440 -117.25087311
111  33.35234918 -117.25080785
111  33.35227009 -117.25068416
112  33.35227009 -117.25068416  33.35221807 -117.25061571
112  33.35216918 -117.25058380  33.35211080 -117.25051656
111  33.35216918 -117.25058380
111  33.35206394 -117.25042176
111  33.35190591 -117.25017843
112  33.35185411 -117.25006474  33.35184141 -117.25001504
111  33.35185411 -117.25006474
111  33.35183230 -117.24992928
112  33.35183230 -117.24992928  33.35182971 -117.24988483
111  33.35183366 -117.24984605
111  33.35203587 -117.24966273
111  33.35212357 -117.24966654
111  33.35225274 -117.24998495
111  33.35238171 -117.25022279
112  33.35257996 -117.25032724  33.35272382 -117.25032074
111  33.35257996 -117.25032724
111  33.35271241 -117.25031196
111  33.35304316 -117.25020720
112  33.35317076 -117.25019231  33.35323608 -117.25018967
111  33.35317076 -117.25019231
111  33.35327160 -117.25019732
112  33.35327160 -117.25019732  33.35329388 -117.25019491
111  33.35331919 -117.25018695
111  33.35341197 -117.25015068
112  33.35341197 -117.25015068  33.35344649 -117.25013472
111  33.35348222 -117.25010536
111  33.35361701 -117.24997846
112  33.35377511 -117.24995730  33.35385546 -117.24999213
111  33.35377511 -117.24995730
111  33.35389130 -117.25001279
111  33.35411755 -117.25006808
111  33.35410719 -117.25016469 3
111  33.35425279 -117.25022508 3
111  33.35436993 -117.25027366
111  33.35752659 -117.24932279
111  33.35757496 -117.24955247
111  33.35747222 -117.24958622
112  33.35747222 -117.24958622  33.35742397 -117.24960998
111  33.35737424 -117.24965832
111  33.35731797 -117.24973196
112  33.35711897 -117.24989680  33.35700162 -117.24996287
111  33.35711897 -117.24989680
112  33.35711897 -117.24989680  33.35709901 -117.24990804
112  33.35705623 -117.24992702  33.35703444 -117.24993572
111  33.35705623 -117.24992702
113  33.35593667 -117.25024664
112  33.35724619 -117.24970435  33.35728720 -117.24964741
111  33.35724619 -117.24970435
112  33.35724619 -117.24970435  33.35726120 -117.24967556
111  33.35724452 -117.24966625
111  33.35456314 -117.25046384
111  33.35456610 -117.25048165
112  33.35460262 -117.25052100  33.35462485 -117.25053951
111  33.35460262 -117.25052100
112  33.35460262 -117.25052100  33.35462005 -117.25053550
112  33.35466647 -117.25054907  33.35469059 -117.25054957
111  33.35466647 -117.25054907
111  33.35702778 -117.24985950
112  33.35709185 -117.24982955  33.35712864 -117.24980984
111  33.35709185 -117.24982955
114  33.35709185 -117.24982955  33.35714026 -117.24980361
111  33.35399079 -117.25075296
112  33.35399079 -117.25075296  33.35400265 -117.25074615
111  33.35401003 -117.25073218
111  33.35402644 -117.25069077
112  33.35402644 -117.25069077  33.35403119 -117.25065357
111  33.35401382 -117.25062753
111  33.35270200 -117.25102226
112  33.35272255 -117.25109233  33.35275999 -117.25111438
111  33.35272255 -117.25109233
111  33.35279888 -117.25110424
113  33.35290017 -117.25109631
111  33.35668138 -117.25020075 20
111  33.35598295 -117.25041752 20
112  33.35595440 -117.25044386  33.35594620 -117.25046096
111  33.35595440 -117.25044386
112  33.35595440 -117.25044386  33.35595336 -117.25044603
112  33.35595194 -117.25045074  33.35595135 -117.25045317
111  33.35595194 -117.25045074
112  33.35595194 -117.25045074  33.35595764 -117.25047478
111  33.35601304 -117.25046598
111  33.35639514 -117.25033911
111  33.35660592 -117.25029303
112  33.35660592 -117.25029303  33.35662822 -117.25028417
113  33.35664454 -117.25026175
111  33.35659060 -117.25077595
112  33.35659060 -117.25077595  33.35660283 -117.25079388
112  33.35664068 -117.25075714  33.35664153 -117.25073878
111  33.35664068 -117.25075714
111  33.35659204 -117.25051640
112  33.35659204 -117.25051640  33.35657341 -117.25043035
111  33.35651125 -117.25041251
111  33.35596366 -117.25058562
112  33.35596366 -117.25058562  33.35592744 -117.25060530
111  33.35590485 -117.25065938
111  33.35594824 -117.25085331
111  33.35596513 -117.25086021
112  33.35598279 -117.25081630  33.35598177 -117.25078745
111  33.35598279 -117.25081630
111  33.35597518 -117.25077841
111  33.35602068 -117.25076474
111  33.35604410 -117.25087479
111  33.35605758 -117.25093811
111  33.35623140 -117.25088081
111  33.35619869 -117.25073028
111  33.35617250 -117.25060975
111  33.35649302 -117.25051376
111  33.35652154 -117.25063821
111  33.35631445 -117.25070351
113  33.35634849 -117.25085618
130 Airport Boundary 4
111  33.35838279 -117.25046613
111  33.35835661 -117.25364522
111  33.35782057 -117.25371118
111  33.35432817 -117.25369749
111  33.35427488 -117.25361045
111  33.35427595 -117.25263901
111  33.35424665 -117.25261718
111  33.35423688 -117.25258132
111  33.35421410 -117.25233939
111  33.35424110 -117.25207426
111  33.35400688 -117.25101331
111  33.35398578 -117.25099179
111  33.35394515 -117.25099554
111  33.35332858 -117.25120416
111  33.35323168 -117.25130520
111  33.35317386 -117.25133794
111  33.35298631 -117.25137349
111  33.35280892 -117.25137256
111  33.35258465 -117.25133607
111  33.35228301 -117.25131455
111  33.35214313 -117.25133514
111  33.35178835 -117.25147484
111  33.35115082 -117.25152318
111  33.35114952 -117.25133295
111  33.35117501 -117.25124545
111  33.35202451 -117.25065820
111  33.35204274 -117.25061376
111  33.35203819 -117.25054906
111  33.35180440 -117.25005323
111  33.35175035 -117.24994097
111  33.35182719 -117.24982247
111  33.35135181 -117.24965486
111  33.35137461 -117.24958080
111  33.35140977 -117.24952934
111  33.35169109 -117.24933522
111  33.35197176 -117.24931106
111  33.35203363 -117.24938590
111  33.35204600 -117.24947087
111  33.35217521 -117.24960350
111  33.35221897 -117.24980183
111  33.35247607 -117.25024434
111  33.35265814 -117.25026866
111  33.35272817 -117.25025459
111  33.35300386 -117.25015692
111  33.35314359 -117.25013559
111  33.35323361 -117.25014681
111  33.35333582 -117.25013334
111  33.35341272 -117.25009293
111  33.35354306 -117.24995484
111  33.35362934 -117.24990769
111  33.35372873 -117.24991667
111  33.35395848 -117.24999975
111  33.35416853 -117.25006262
111  33.35496092 -117.24987401
111  33.35530601 -117.24971010
111  33.35523178 -117.24949795
111  33.35509402 -117.24916693
111  33.35510033 -117.24892731
111  33.35536546 -117.24894695
111  33.35536726 -117.24903441
111  33.35539632 -117.24910610
111  33.35544073 -117.24913641
111  33.35551572 -117.24915818
111  33.35555773 -117.24916361
111  33.35555700 -117.24923074
111  33.35558443 -117.24923339
111  33.35560122 -117.24924133
111  33.35562170 -117.24925936
111  33.35563960 -117.24928429
111  33.35565118 -117.24931388
111  33.35565305 -117.24933697
111  33.35565191 -117.24937474
111  33.35564130 -117.24940370
111  33.35581490 -117.24940689
111  33.35593205 -117.24946868
111  33.35674595 -117.24920765
111  33.35678628 -117.24918374
111  33.35674957 -117.24884148
111  33.35834232 -117.24839118
111  33.35835996 -117.24945085
111  33.35825837 -117.24981292
111  33.35823711 -117.25001617
113  33.35836539 -117.25004580
120 Linear Feature 33
111  33.35278143 -117.25042468 20
115  33.35277058 -117.25037267
120 Linear Feature 33
111  33.35289671 -117.25038872 20
115  33.35288586 -117.25033670
120 Linear Feature 33
111  33.35301206 -117.25035360 20
115  33.35300121 -117.25030159
120 Linear Feature 33
111  33.35312884 -117.25031748 20
115  33.35311799 -117.25026547
120 Linear Feature 33
111  33.35324166 -117.25028237 20
115  33.35323081 -117.25023035
120 Linear Feature 33
111  33.35347140 -117.25021170 20
115  33.35346055 -117.25015969
120 Linear Feature 33
111  33.35358485 -117.25017747 20
115  33.35357400 -117.25012546
120 Linear Feature 33
111  33.35369907 -117.25014233 20
115  33.35368822 -117.25009032
120 Linear Feature 33
111  33.35381339 -117.25010755 20
115  33.35380254 -117.25005554
120 Linear Feature 32
111  33.35280488 -117.25041772 20
111  33.35278143 -117.25042468 20
115  33.35275717 -117.25043188
120 Linear Feature 32
111  33.35292016 -117.25038176 20
111  33.35289671 -117.25038872 20
115  33.35287244 -117.25039592
120 Linear Feature 32
111  33.35303551 -117.25034664 20
111  33.35301206 -117.25035360 20
115  33.35298779 -117.25036081
120 Linear Feature 32
111  33.35315229 -117.25031052 20
111  33.35312884 -117.25031748 20
115  33.35310458 -117.25032469
120 Linear Feature 32
111  33.35326510 -117.25027541 20
111  33.35324166 -117.25028237 20
115  33.35321739 -117.25028957
120 Linear Feature 32
111  33.35349485 -117.25020474 20
111  33.35347140 -117.25021170 20
115  33.35344714 -117.25021891
120 Linear Feature 32
111  33.35360830 -117.25017051 20
111  33.35358485 -117.25017747 20
115  33.35356058 -117.25018468
120 Linear Feature 32
111  33.35372252 -117.25013537 20
111  33.35369907 -117.25014233 20
115  33.35367480 -117.25014954
120 Linear Feature 32
111  33.35383684 -117.25010059 20
111  33.35381339 -117.25010755 20
115  33.35378912 -117.25011476
120 Linear Feature 31
111  33.35711897 -117.24989680 54
115  33.35709185 -117.24982955
120 Linear Feature 31
111  33.35290017 -117.25109631 54
115  33.35291875 -117.25117134
120 Linear Feature 31
111  33.35460262 -117.25052100 54
115  33.35402644 -117.25069077
120 Linear Feature 30
111  33.35404575 -117.25029450 54
115  33.35425279 -117.25022508
120 Linear Feature 29
111  33.35209840 -117.24990144 1
115  33.35207243 -117.24990837
120 Linear Feature 28
111  33.35204580 -117.24969059 1
115  33.35210418 -117.25001120
120 Linear Feature 27
112  33.35209840 -117.24990144  33.35209972 -117.24991366 1
112  33.35208000 -117.24991824  33.35207051 -117.24991350
111  33.35208000 -117.24991824
112  33.35208000 -117.24991824  33.35207611 -117.24991630 1
112  33.35207243 -117.24990837  33.35207131 -117.24990416
111  33.35207243 -117.24990837
112  33.35207243 -117.24990837  33.35207082 -117.24990230 1
112  33.35207705 -117.24989077  33.35208188 -117.24988636
111  33.35207705 -117.24989077
114  33.35207705 -117.24989077  33.35208523 -117.24988330 1
120 Linear Feature 27
112  33.35212757 -117.24975808  33.35213287 -117.24980743
111  33.35212757 -117.24975808
112  33.35212757 -117.24975808  33.35213412 -117.24981900 1
112  33.35203579 -117.24984188  33.35198845 -117.24981820 1
112  33.35202107 -117.24970482  33.35206186 -117.24966758
111  33.35202107 -117.24970482
112  33.35202107 -117.24970482  33.35202881 -117.24969775 1
112  33.35204580 -117.24969059  33.35205439 -117.24968810
111  33.35204580 -117.24969059
114  33.35204580 -117.24969059  33.35208243 -117.24967995 1
120 Linear Feature 26
111  33.35197320 -117.24998658 22
111  33.35221322 -117.24992483 22
111  33.35226392 -117.25017981 22
113  33.35201749 -117.25023903 22
120 Linear Feature 25
111  33.35595440 -117.25044386 20
111  33.35593949 -117.25039531 20
111  33.35741503 -117.24992206 20
112  33.35778162 -117.24935222  33.35774532 -117.24893395
111  33.35778162 -117.24935222
112  33.35778162 -117.24935222  33.35768433 -117.24891991 20
111  33.35726624 -117.24901168 20
111  33.35683835 -117.24911825 20
115  33.35679535 -117.24912695
120 Linear Feature 24
111  33.35665736 -117.25034778 20
115  33.35663102 -117.25032462
120 Linear Feature 23
111  33.35693362 -117.25178545 9
115  33.35678068 -117.25102740
120 Linear Feature 22
111  33.35440033 -117.25144354 1
115  33.35441006 -117.25141935
120 Linear Feature 22
111  33.35449693 -117.25150073 1
115  33.35450666 -117.25147655
120 Linear Feature 21
111  33.35442427 -117.25145772 1
111  33.35440033 -117.25144354 1
115  33.35437640 -117.25142936
120 Linear Feature 21
111  33.35452086 -117.25151491 1
111  33.35449693 -117.25150073 1
115  33.35447300 -117.25148656
120 Linear Feature 20
111  33.35538323 -117.25329993 1
115  33.35538309 -117.25323313
120 Linear Feature 20
111  33.35526613 -117.25330218 1
115  33.35526585 -117.25323335
120 Linear Feature 20
111  33.35515198 -117.25330158 1
115  33.35515178 -117.25323356
120 Linear Feature 20
111  33.35503503 -117.25330167 1
115  33.35503515 -117.25323378
120 Linear Feature 20
111  33.35492173 -117.25330263 1
115  33.35492153 -117.25323399
120 Linear Feature 20
111  33.35480494 -117.25330285 1
115  33.35480475 -117.25323421
120 Linear Feature 20
111  33.35469057 -117.25330419 1
115  33.35469038 -117.25323442
120 Linear Feature 20
111  33.35457523 -117.25330441 1
115  33.35457504 -117.25323463
120 Linear Feature 20
111  33.35545806 -117.25339897 1
115  33.35545840 -117.25331465
120 Linear Feature 20
111  33.35534267 -117.25339933 1
115  33.35534300 -117.25331501
120 Linear Feature 20
111  33.35522623 -117.25339970 1
115  33.35522656 -117.25331537
120 Linear Feature 20
111  33.35511032 -117.25340006 1
115  33.35511065 -117.25331573
120 Linear Feature 20
111  33.35499362 -117.25340042 1
115  33.35499395 -117.25331610
120 Linear Feature 20
111  33.35487822 -117.25340078 1
115  33.35487856 -117.25331646
120 Linear Feature 20
111  33.35476126 -117.25340115 1
115  33.35476160 -117.25331682
120 Linear Feature 20
111  33.35464561 -117.25340151 1
115  33.35464594 -117.25331718
120 Linear Feature 20
111  33.35452943 -117.25340187 1
115  33.35452976 -117.25331755
120 Linear Feature 20
111  33.35441325 -117.25340224 1
115  33.35441330 -117.25331791
120 Linear Feature 20
111  33.35445970 -117.25330462 1
115  33.35445950 -117.25323485
120 Linear Feature 20
111  33.35544704 -117.25303518 1
115  33.35544662 -117.25295134
120 Linear Feature 20
111  33.35533081 -117.25303855 1
115  33.35533039 -117.25295471
120 Linear Feature 20
111  33.35521552 -117.25304080 1
115  33.35521510 -117.25295696
120 Linear Feature 20
111  33.35509992 -117.25304268 1
115  33.35509950 -117.25295884
120 Linear Feature 20
111  33.35498431 -117.25304230 1
115  33.35498390 -117.25295846
