112  30.90331676  041.13803037  30.90329235  041.13809471
111  30.90322530  041.13808668
111  30.90315863  041.13806692
111  30.90314128  041.13814701
111  30.90321106  041.13816789
112  30.90326011  041.13828900  30.90323843  041.13838517
111  30.90317098  041.13835992
111  30.90309957  041.13834036
111  30.90302799  041.13867009
111  30.90310745  041.13869055
112  30.90310745  041.13869055  30.90314107  041.13871059
111  30.90313979  041.13875529
111  30.90311069  041.13890762
111  30.90320945  041.13893624
111  30.90324387  041.13874305
112  30.90331117  041.13870959  30.90335517  041.13871353
111  30.90331117  041.13870959
111  30.90347883  041.13874986
111  30.90351484  041.13878601
111  30.90348901  041.13892462
111  30.90357862  041.13899214
111  30.90396993  041.13911628
112  30.90406024  041.13928902  30.90405965  041.13940960
111  30.90406024  041.13928902
111  30.90360185  041.14130205
111  30.90224556  041.14087408
111  30.90231937  041.14050581
111  30.90207800  041.14044611
111  30.90206895  041.14048128
111  30.90199179  041.14045065
111  30.90187678  041.14097560
111  30.90195560  041.14099865
111  30.90194513  041.14104588
111  30.90218425  041.14112141
111  30.90221451  041.14100030
111  30.90244021  041.14103976
111  30.90358052  041.14138912
111  30.90111186  041.15228902
112  30.90119657  041.15296611  30.90134619  041.15327832
111  30.90164771  041.15335576
111  30.90280636  041.15369492
111  30.90268378  041.15423328
111  30.90322753  041.15439903
113  30.91051152  041.12230958
111  30.90301144  041.15288359
112  30.90283601  041.15312212  30.90271870  041.15317996
111  30.90258424  041.15315240
111  30.90175798  041.15291319
112  30.90155502  041.15273006  30.90147663  041.15259247
111  30.90150946  041.15243803
111  30.90153716  041.15230158
111  30.90175636  041.15236799
111  30.90190092  041.15174707
111  30.90176773  041.15124352
111  30.90396079  041.14158356
112  30.90406859  041.14153631  30.90412688  041.14154727
111  30.90406859  041.14153631
111  30.90488307  041.14178482
112  30.90510855  041.14197866  30.90520702  041.14210706
113  30.90537609  041.14243946
111  30.90452660  041.13910797
112  30.90461696  041.13907523  30.90467238  041.13908256
111  30.90461696  041.13907523
111  30.90539539  041.13931255
112  30.90559770  041.13942744  30.90567535  041.13951205
111  30.90591967  041.13996450
111  30.90561821  041.14141984
112  30.90517737  041.14166973  30.90501980  041.14173788
111  30.90490480  041.14170380
111  30.90408020  041.14146335
112  30.90408020  041.14146335  30.90403057  041.14144232
113  30.90401004  041.14135871
111  30.90558693  041.14153769
111  30.90539705  041.14229472
111  30.90518179  041.14195620
112  30.90511787  041.14181049  30.90512821  041.14176995
113  30.90525417  041.14171189
111  30.90616308  041.13894608
112  30.90564590  041.13924320  30.90552679  041.13927633
111  30.90541186  041.13923282
111  30.90463217  041.13900643
112  30.90463217  041.13900643  30.90458495  041.13897825
111  30.90456512  041.13892714
111  30.90474831  041.13813895
112  30.90483822  041.13800628  30.90489700  041.13797406
111  30.90498347  041.13799360
111  30.90611738  041.13834349
112  30.90622757  041.13844958  30.90626277  041.13852895
113  30.90624380  041.13861936
111  30.90614057  041.13907505
111  30.90594200  041.13986211
112  30.90577004  041.13955704  30.90572586  041.13948509
111  30.90561429  041.13933055
114  30.90585629  041.13922750  30.90594089  041.13919200
111  30.90643984  041.13775800
112  30.90634400  041.13791260  30.90627740  041.13795236
111  30.90618482  041.13792649
111  30.90505456  041.13759076
112  30.90495385  041.13749421  30.90492001  041.13742637
111  30.90491622  041.13733424
111  30.90817674  041.12304918
112  30.90832878  041.12281473  30.90843403  041.12274430
111  30.90856268  041.12277929
111  30.90943463  041.12303135
112  30.90963345  041.12320174  30.90969165  041.12332795
113  30.90965489  041.12349935
111  30.90493921  041.13488202
112  30.90505172  041.13509236  30.90501923  041.13523750
111  30.90486904  041.13519779
111  30.90421411  041.13501151
112  30.90411583  041.13481160  30.90415418  041.13465647
113  30.90427802  041.13468701
111  30.90365115  041.13821262
111  30.90356687  041.13860854
112  30.90356687  041.13860854  30.90354891  041.13865811
111  30.90350051  041.13864941
111  30.90332152  041.13859093
112  30.90328060  041.13847760  30.90328771  041.13838986
111  30.90328060  041.13847760
111  30.90336088  041.13812643
113  30.90342910  041.13814593
130 Airport Boundary 69
111  30.90415728  041.15874412
111  30.91317046  041.11906669
111  30.90537737  041.11669255
113  30.89645838  041.15638389
120 Linear Feature 68
111  30.90331676  041.13803037 20
115  30.90405534  041.13481135
120 Linear Feature 67
111  30.90334204  041.13808228 22
115  30.90411046  041.13471385
120 Linear Feature 66
111  30.90336088  041.13812643 20
115  30.90411583  041.13481160
120 Linear Feature 59
111  30.90404692  041.13769406 51
111  30.90403472  041.13769038 51
115  30.90402255  041.13768669
120 Linear Feature 59
111  30.90371663  041.13759132 51
111  30.90370431  041.13758727 51
115  30.90369199  041.13758320
120 Linear Feature 58
111  30.90413072  041.13732589 51
111  30.90411770  041.13732166 51
115  30.90410467  041.13731743
120 Linear Feature 58
111  30.90380318  041.13722759 51
111  30.90378961  041.13722318 51
115  30.90377714  041.13721913
120 Linear Feature 43
111  30.90683309  041.13720966 51
111  30.90668791  041.13787173 51
112  30.90652271  041.13809781  30.90638464  041.13819720 51
115  30.90622276  041.13815691
120 Linear Feature 42
111  30.90636012  041.13931823 51
111  30.90648653  041.13875090 51
112  30.90646096  041.13838638  30.90639091  041.13821091 51
115  30.90622276  041.13815691
120 Linear Feature 13
111  30.90991276  041.12279006 53 102
111  30.90932618  041.12260998 53 102
111  30.90865370  041.12240173 53 102
112  30.90819872  041.12246669  30.90795789  041.12259392 53 102
111  30.90786752  041.12297347 53
111  30.90782679  041.12315198 53
111  30.90760339  041.12413124 53 102
111  30.90530684  041.13419798 53 102
112  30.90521656  041.13432234  30.90514492  041.13436013 53 102
115  30.90506125  041.13434081
120 Linear Feature 20
111  30.90494845  041.13483907 53 102
112  30.90510778  041.13512188  30.90505294  041.13533063 53 102
111  30.90483132  041.13527287 53 102
115  30.90413350  041.13506387
120 Linear Feature 19
111  30.90342910  041.13814593 53 102
111  30.90413185  041.13835699 53 102
112  30.90427379  041.13848274  30.90431394  041.13858053 53 102
111  30.90429355  041.13866715 53 102
111  30.90120385  041.15230817 53 102
112  30.90126077  041.15290244  30.90138708  041.15317503 53 102
111  30.90166971  041.15326681 53 102
111  30.90231880  041.15346179 53 102
115  30.90289814  041.15363690
120 Linear Feature 17
111  30.90303764  041.15302835 53 102
112  30.90283898  041.15321991  30.90269929  041.15328806 53 102
111  30.90256387  041.15324527 53 102
111  30.90237550  041.15319005 53 102
111  30.90173857  041.15299437 53 102
112  30.90148916  041.15277992  30.90139863  041.15261120 53 102
111  30.90144619  041.15241509 53 102
111  30.90149416  041.15220138 53
111  30.90170586  041.15125826 53 102
111  30.90465942  041.13809990
112  30.90465942  041.13809990  30.90470794  041.13793116 53 102
112  30.90498221  041.13790362  30.90512778  041.13793559
111  30.90498221  041.13790362 53 102
111  30.90580521  041.13814851 53 102
111  30.90613327  041.13825543 53 102
112  30.90628300  041.13837093  30.90633587  041.13845462 53 102
115  30.90632462  041.13856660
120 Linear Feature 15
111  30.90648466  041.13787043 53 102
112  30.90635504  041.13800544  30.90625556  041.13804927 53 102
111  30.90617452  041.13802312 53 102
111  30.90585060  041.13792399 53 102
111  30.90503284  041.13767173 53 102
112  30.90487103  041.13752842  30.90481166  041.13741087 53 102
111  30.90482665  041.13731723 53 102
111  30.90810730  041.12301868
112  30.90810730  041.12301868  30.90818095  041.12274709 53 102
112  30.90857830  041.12267546  30.90880220  041.12272370
111  30.90857830  041.12267546 53 102
111  30.90926458  041.12288526 53 102
111  30.90946043  041.12294462 53 102
112  30.90969205  041.12313173  30.90975540  041.12326426 53 102
115  30.90975166  041.12341458
120 Linear Feature 24
111  30.90585060  041.13792399 54
115  30.90580521  041.13814851
120 Linear Feature 23
111  30.90237550  041.15319005 54
115  30.90231880  041.15346179
120 Linear Feature 25
111  30.90932618  041.12260998 54
115  30.90926458  041.12288526
120 Linear Feature 27
111  30.90782679  041.12315198 53
111  30.90759313  041.12308197 53
111  30.90746914  041.12363608 53
115  30.90760339  041.12413124
120 Linear Feature 26
111  30.90149416  041.15220138 53
111  30.90171126  041.15226670 53
111  30.90183201  041.15171215 53
115  30.90170586  041.15125826
120 Linear Feature 28
111  30.90339450  041.15240148 51
111  30.90325463  041.15300359 51
112  30.90301320  041.15337077  30.90283344  041.15347165 51
111  30.90257331  041.15339929 51
111  30.90171602  041.15314031 51
112  30.90139133  041.15286280  30.90126300  041.15264090 51
111  30.90131921  041.15238309 51
111  30.90448022  041.13835406 51
111  30.90487312  041.13663338 51
111  30.90798661  041.12299834 51
112  30.90826439  041.12259709  30.90846692  041.12250506 51
111  30.90861815  041.12254852 51
111  30.90948594  041.12281024 51
112  30.90987273  041.12307187  30.90997712  041.12324864 51
111  30.90991901  041.12353471 51
115  30.90981693  041.12406755
120 Linear Feature 41
111  30.90158763  041.15121957 1
111  30.90155797  041.15136026
112  30.90155797  041.15136026  30.90154298  041.15148079 1
111  30.90160286  041.15160458 1
111  30.90173918  041.15186011 1
111  30.90167609  041.15213110 1
112  30.90147844  041.15215607  30.90135774  041.15211531 1
112  30.90131780  041.15184142  30.90134762  041.15172068 1
112  30.90148859  041.15157606  30.90151397  041.15147746
111  30.90148859  041.15157606 1
115  30.90152774  041.15140103
120 Linear Feature 40
112  30.90487312  041.13663338  30.90473506  041.13694890 51
115  30.90446093  041.13688980
120 Linear Feature 39
111  30.90385861  041.13735816 52
115  30.90388146  041.13740862
120 Linear Feature 38
111  30.90377571  041.13728093 52
112  30.90385861  041.13735816  30.90391464  041.13737718 52
111  30.90397141  041.13733953 52
115  30.90401331  041.13735438
120 Linear Feature 37
111  30.90375004  041.13738771 51
111  30.90377571  041.13728093 51
111  30.90378165  041.13725623 52
111  30.90378961  041.13722318 51
111  30.90387490  041.13686845 51
112  30.90393332  041.13677085  30.90397426  041.13674005 51
111  30.90403282  041.13675777 51
115  30.90433386  041.13685160
120 Linear Feature 36
111  30.90407927  041.13748337 51
111  30.90410280  041.13738617 51
111  30.90411153  041.13734837 52
111  30.90411770  041.13732166 51
111  30.90420508  041.13694308
112  30.90420508  041.13694308  30.90424071  041.13684362 51
111  30.90433386  041.13685160 51
111  30.90446093  041.13688980 51
112  30.90471477  041.13728725  30.90470039  041.13758466 51
116  30.90497378  041.13777766  30.90509106  041.13783941
120 Linear Feature 35
111  30.90410280  041.13738617 52
112  30.90419818  041.13748622  30.90424881  041.13752056 52
115  30.90432500  041.13750536
120 Linear Feature 34
111  30.90404992  041.13762076 52
112  30.90417164  041.13758852  30.90423588  041.13758578 52
115  30.90429551  041.13763540
120 Linear Feature 29
111  30.90622276  041.13815691 51
111  30.90497378  041.13777766
112  30.90497378  041.13777766  30.90484781  041.13774943 51
112  30.90455277  041.13806046  30.90443705  041.13833591 51
111  30.90415124  041.13825779 51
111  30.90401945  041.13821743 51
111  30.90372668  041.13812777 51
112  30.90363795  041.13805972  30.90360749  041.13800714 51
111  30.90362968  041.13791085 51
111  30.90370431  041.13758727 52
111  30.90371130  041.13755697 51
111  30.90371824  041.13752687 51
115  30.90374248  041.13742180
120 Linear Feature 33
111  30.90448022  041.13835406 51
112  30.90434546  041.13823380  30.90425992  041.13821080 51
115  30.90415124  041.13825779
120 Linear Feature 32
111  30.90401945  041.13821743 51
112  30.90395273  041.13806633  30.90396810  041.13797377
111  30.90395273  041.13806633 51
111  30.90403472  041.13769038 52
111  30.90404165  041.13765863 51
111  30.90404992  041.13762076 51
115  30.90407054  041.13752451
120 Linear Feature 30
111  30.90371824  041.13752687 52
112  30.90382080  041.13750549  30.90388581  041.13752649 52
111  30.90390634  041.13758437 52
115  30.90395038  041.13760010
120 Linear Feature 31
111  30.90386428  041.13747413 52
115  30.90382080  041.13750549
120 Linear Feature 57
111  30.90434339  041.12841972 22
115  30.90429507  041.12862232
120 Linear Feature 56
111  30.90451982  041.12848179 22
115  30.90446999  041.12868266
120 Linear Feature 55
111  30.90469118  041.12854209 22
111  30.90451982  041.12848179 22
111  30.90434339  041.12841972 22
111  30.90417359  041.12835997 22
111  30.90412538  041.12856378 22
111  30.90429507  041.12862232 22
111  30.90446999  041.12868266 22
113  30.90464594  041.12874336 22
120 Linear Feature 54
111  30.90441713  041.12811560 22
115  30.90436714  041.12831438
120 Linear Feature 53
111  30.90459336  041.12817759 22
115  30.90454326  041.12837610
120 Linear Feature 52
111  30.90476166  041.12823679 22
115  30.90471577  041.12843655
120 Linear Feature 51
111  30.90491143  041.12875825 20
112  30.90484122  041.12878360  30.90482541  041.12883185
111  30.90484122  041.12878360 20
115  30.90464133  041.12958218
120 Linear Feature 50
111  30.90493132  041.12871718 20
112  30.90487884  041.12862299  30.90488909  041.12856465
111  30.90487884  041.12862299 20
111  30.90490880  041.12850420 20
111  30.90494156  041.12837431 20
112  30.90489590  041.12828400  30.90484034  041.12825956
111  30.90489590  041.12828400 20
111  30.90476166  041.12823679 22
111  30.90459336  041.12817759 22
111  30.90441713  041.12811560 22
111  30.90424650  041.12805559 22
111  30.90419565  041.12825428 22
111  30.90436714  041.12831438 22
111  30.90454326  041.12837610 22
111  30.90471577  041.12843655 20
115  30.90490880  041.12850420
120 Linear Feature 49
111  30.90481460  041.12863522 20
115  30.90479238  041.12871748
120 Linear Feature 48
112  30.90486229  041.12870189  30.90482239  041.12868974 20
111  30.90479238  041.12871748 20
115  30.90460412  041.12948013
120 Linear Feature 47
111  30.90629719  041.12954484 20
111  30.90491923  041.12879145
112  30.90491923  041.12879145  30.90488951  041.12878239 20
111  30.90487861  041.12881378 20
115  30.90467595  041.12962030
120 Linear Feature 46
111  30.90632259  041.12943842 20
111  30.90493318  041.12868553
112  30.90493318  041.12868553  30.90491066  041.12866863 20
111  30.90492309  041.12863034 20
111  30.90502199  041.12826311 20
111  30.90418275  041.12796863 20
115  30.90401919  041.12862595
120 Linear Feature 45
111  30.90630961  041.12949180 20
111  30.90486229  041.12870189
112  30.90486229  041.12870189  30.90483101  041.12867759 20
111  30.90481460  041.12863522 20
112  30.90471419  041.12849586  30.90464963  041.12846563
111  30.90471419  041.12849586 20
111  30.90455289  041.12843802 22
115  30.90418854  041.12830787
21  30.90361878  041.14930290 2 284.7167 3.00 New Light Fixture 3
21  30.90451624  041.14957343 3 284.4266 3.00 New Light Fixture 2
21  30.90946028  041.12779832 2 104.6937 3.00 New Light Fixture 10
21  30.90857111  041.12752742 3 104.7000 3.00 New Light Fixture 9
14  30.90210105  041.14029805  82.02 0 New Tower Viewpoint 7
1300  30.90370431  041.13758727 285.26 gate jets Gate 01
1301 C airline 
1300  30.90378961  041.13722318 105.58 gate jets Gate 02
1301 C airline 
1300  30.90403472  041.13769038 284.32 gate jets Gate 03
1301 C airline 
1300  30.90411770  041.13732166 105.15 gate jets Gate 04
1301 C airline 
18  30.90210105  041.14029805 1 New Airport Beacon 8
19  30.90595071  041.13703036 0 New Windsock 6
51 12280 CTAF
99
