A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      264 1 0 LFMC Le Cannet
100   29.87   1   0 0.25 0 2 0 13   43.38866900  006.38019600  299.92    0.00 2  0 0 0 31   43.38018900  006.39398000   95.10    0.00 2  0 0 0
100   29.87   1   0 0.25 0 2 0 09   43.38433100  006.37871200    0.00    0.00 3  0 0 1 27   43.38453100  006.38858200    0.00    0.00 2  0 0 1
21   43.38648800  006.38437300  2 130.20   3.50  PAPI-4L
21   43.38468500  006.38152700  2  88.41   4.00  PAPI-4L
110   1 0.25 130.20 Taxiway
111  43.38274900  006.38954200 
112  43.38274900  006.38954200  43.38263400  006.38973000 
112  43.38245000  006.38967800  43.38236600  006.38958100 
111  43.38221600  006.38940500 
111  43.38188400  006.38901800 
111  43.38175900  006.38887200 
111  43.38167000  006.38884300 
111  43.38161800  006.38893000 
113  43.38165400  006.38904700 
110   1 0.25 130.20 Taxiway
111  43.38338700  006.38294700 
111  43.38322300  006.38294900 
111  43.38314200  006.38300700 
111  43.38314400  006.38312000 
111  43.38322700  006.38317500 
111  43.38339100  006.38317300 102 
111  43.38373800  006.38316800 102 
112  43.38412000  006.38316200  43.38422900  006.38316100 102 
112  43.38429100  006.38352900  43.38429600  006.38377500 
111  43.38429100  006.38352900 
111  43.38455000  006.38304000 
111  43.38427200  006.38256500 
112  43.38427200  006.38256500  43.38427700  006.38281100 102 
112  43.38411500  006.38293600  43.38400600  006.38293700 102 
113  43.38373600  006.38294200 102 
110   2 0.25 130.20 Apron
111  43.38065600  006.39296900 
111  43.38025400  006.39330600 
113  43.38026900  006.39358800 
110   2 0.25 130.20 Apron
111  43.38576200  006.38735500 
111  43.38547500  006.38700500 
111  43.38525600  006.38735700 
111  43.38525600  006.38854200 
111  43.38552200  006.38854400 
111  43.38552200  006.38898800 
111  43.38502600  006.38917700 
111  43.38484800  006.38936900 
111  43.38533400  006.38993200 
111  43.38639000  006.38810500 
111  43.38713800  006.38496400 
111  43.38692100  006.38485800 
111  43.38638400  006.38690700 
111  43.38638400  006.38716400 
111  43.38617300  006.38796500 
111  43.38588000  006.38846500 
113  43.38576700  006.38846500 
110   1 0.25 130.20 Apron
111  43.38221400  006.37991400 
111  43.38227700  006.38518700 
111  43.38235100  006.38519000 
111  43.38235100  006.38574300 
111  43.37890000  006.39141400 
111  43.37945200  006.39205800 
111  43.37989100  006.39212400 
111  43.38301100  006.38690100 
111  43.38253300  006.38640700 
111  43.38274000  006.38592900 
111  43.38336700  006.38591100 
113  43.38329700  006.37989000 
120 Centreline for Path
111  43.37904600  006.39142100  51 
112  43.37942800  006.39188600  43.37946900  006.39193600  51 
112  43.37957100  006.39196300  43.37962600  006.39196400  51 
112  43.37977100  006.39196700  43.37982600  006.39196800  51 
112  43.37990500  006.39188200  43.37994000  006.39182400  51 
112  43.38094600  006.39014300  43.38098100  006.39008500  51 
112  43.38093500  006.38998300  43.38089300  006.38993500  51 
112  43.38049600  006.38947400  43.38045400  006.38942500  51 
112  43.38048600  006.38931500  43.38052200  006.38925800  51 
112  43.38107400  006.38836900  43.38110900  006.38831200  51 
112  43.38118000  006.38819600  43.38121500  006.38813800  51 
112  43.38223200  006.38645800  43.38226700  006.38640000  51 
112  43.38233800  006.38628500  43.38237400  006.38622700  51 
112  43.38258200  006.38589000  43.38261700  006.38583300  51 
112  43.38271700  006.38580000  43.38277200  006.38579800  51 
112  43.38313600  006.38578100  43.38319100  006.38577800  51 
112  43.38325600  006.38577500  43.38328100  006.38577500  51 
116  43.38345800  006.38577100  43.38356800  006.38576800 
120 Centreline for Path
111  43.38273200  006.38341700  51 
112  43.38310700  006.38341000  43.38316200  006.38340900  51 
112  43.38318700  006.38329600  43.38318600  006.38322100  51 
112  43.38318600  006.38317600  43.38318500  006.38310100  51 
112  43.38318200  006.38295000  43.38318100  006.38287500  51 
112  43.38318200  006.38290200  43.38318100  006.38282700  51 
112  43.38317900  006.38267600  43.38317800  006.38260100  51 
112  43.38314700  006.38019700  43.38314600  006.38012200  51 
116  43.38331000  006.38007600  43.38342000  006.38007100 
120 Centreline for Path
111  43.38274300  006.38404100  51 
112  43.38311500  006.38403600  43.38317000  006.38403500  51 
112  43.38319600  006.38392200  43.38319500  006.38384700  51 
112  43.38319000  006.38352200  43.38318900  006.38344700  51 
116  43.38318700  006.38329600  43.38318600  006.38322100 
120 Centreline for Path
111  43.38258800  006.38468800  51 
112  43.38312300  006.38468700  43.38317800  006.38468700  51 
112  43.38320400  006.38457400  43.38320300  006.38449900  51 
112  43.38319800  006.38414800  43.38319700  006.38407300  51 
116  43.38319600  006.38392200  43.38319500  006.38384700 
120 Centreline for Path
111  43.38254200  006.38279100  51 
112  43.38309800  006.38278900  43.38315300  006.38278900  51 
116  43.38318200  006.38290200  43.38318300  006.38297700 
120 Centreline for Path
111  43.38206700  006.38717100  51 
112  43.38238900  006.38755200  43.38243000  006.38760100  51 
112  43.38250300  006.38753900  43.38253800  006.38748100  51 
112  43.38277300  006.38708800  43.38280800  006.38703000  51 
112  43.38276200  006.38692800  43.38272100  006.38687900  51 
112  43.38234800  006.38644400  43.38230600  006.38639500  51 
116  43.38233800  006.38628500  43.38237400  006.38622700 
120 Centreline for Path
111  43.38136900  006.38827700  51 
112  43.38171400  006.38867900  43.38175600  006.38872800  51 
112  43.38182900  006.38866500  43.38186400  006.38860700  51 
112  43.38239900  006.38771300  43.38243400  006.38765500  51 
116  43.38250300  006.38753900  43.38253800  006.38748100 
120 Centreline for Path
112  43.38107400  006.38836900  43.38110900  006.38831200  51 
112  43.38119000  006.38835600  43.38123100  006.38840500  51 
112  43.38161200  006.38885000  43.38165400  006.38889900  51 
112  43.38162300  006.38901000  43.38158800  006.38906900  51 
112  43.38105000  006.38996900  43.38101500  006.39002700  51 
116  43.38093500  006.38998300  43.38089300  006.38993500 
120 Centreline for Path
112  43.38320400  006.38457400  43.38320500  006.38464900  51 
112  43.38320600  006.38480000  43.38320700  006.38487500  51 
112  43.38321700  006.38566400  43.38321800  006.38573900  51 
116  43.38313600  006.38578100  43.38308100  006.38578300 
120 Centreline for Taxi B
112  43.38302000  006.38306600  43.38312900  006.38306400  51 
112  43.38334800  006.38306100  43.38345800  006.38305900  51 
112  43.38357300  006.38305700  43.38368200  006.38305600  51 
112  43.38390100  006.38305300  43.38401100  006.38305100  51 
112  43.38425200  006.38304700  43.38436100  006.38304600  51 
116  43.38442300  006.38341400  43.38442800  006.38366100 
120 Centreline for Taxi D
112  43.38446200  006.38538000  43.38446700  006.38562600  51 
112  43.38430500  006.38575300  43.38419500  006.38575500  51 
112  43.38397900  006.38575900  43.38387000  006.38576200  51 
112  43.38365100  006.38576600  43.38354100  006.38576900  51 
116  43.38345800  006.38577100  43.38334900  006.38577300 
120 Centreline for Path
112  43.38182900  006.38866500  43.38179400  006.38872300  51 
112  43.38172600  006.38883800  43.38169200  006.38889500  51 
116  43.38161200  006.38885000  43.38157100  006.38880100 
120 Centreline for Taxi A
112  43.38331000  006.38007600  43.38342000  006.38007100  51 
112  43.38349900  006.38006700  43.38360800  006.38006200  51 
112  43.38382700  006.38005100  43.38393700  006.38004600  51 
112  43.38419400  006.38003300  43.38430300  006.38002800  51 
116  43.38436500  006.38039400  43.38437000  006.38064100 
120 Centreline for Taxi E
112  43.38276200  006.38692800  43.38280400  006.38697700  51 
112  43.38295000  006.38714800  43.38303400  006.38724500  51 
112  43.38318200  006.38741800  43.38326500  006.38751600  51 
112  43.38343200  006.38771100  43.38351600  006.38780900  51 
112  43.38366700  006.38798600  43.38375000  006.38808300  51 
116  43.38361900  006.38841400  43.38350300  006.38860200 
120 Centreline for Taxi F
112  43.38161200  006.38885000  43.38165400  006.38889900  51 
112  43.38180100  006.38906900  43.38188400  006.38916600  51 
112  43.38203700  006.38934500  43.38212100  006.38944200  51 
112  43.38228800  006.38963700  43.38237200  006.38973500  51 
112  43.38250000  006.38988400  43.38258300  006.38998100  51 
116  43.38279800  006.38974800  43.38291400  006.38956000 
120 Centreline for Taxi G
112  43.38093500  006.38998300  43.38097700  006.39003200  51 
112  43.38112400  006.39020200  43.38120700  006.39029900  51 
112  43.38135400  006.39047100  43.38143800  006.39056800  51 
112  43.38160600  006.39076300  43.38169000  006.39086000  51 
112  43.38181200  006.39100200  43.38189600  006.39109900  51 
116  43.38211100  006.39086600  43.38222700  006.39067800 
120 Centreline for Taxi
112  43.38828000  006.38083000  43.38839500  006.38064200  51 
112  43.38859400  006.38071100  43.38868800  006.38081900  51 
112  43.38882900  006.38098300  43.38889300  006.38105500  51 
112  43.38874700  006.38138000  43.38863000  006.38157200  51 
112  43.38858500  006.38164600  43.38846700  006.38183800  51 
112  43.38830300  006.38210300  43.38823400  006.38221700  51 
112  43.38810800  006.38216600  43.38804700  006.38209500  51 
112  43.38787400  006.38189200  43.38777900  006.38178000  51 
116  43.38755800  006.38200600  43.38744200  006.38219400 
120 Centreline for Taxi
112  43.38790400  006.38144200  43.38778900  006.38163000  51 
116  43.38787400  006.38189200  43.38796900  006.38200300 
120 Centreline for Taxi join
112  43.38830300  006.38210300  43.38837300  006.38199100  51 
116  43.38841400  006.38192500  43.38841800  006.38191800 
120 Centreline for Taxi join
112  43.38858500  006.38164600  43.38846700  006.38183800  51 
116  43.38841400  006.38192500  43.38841800  006.38191800 
120 Centreline for Taxi B
112  43.38425200  006.38304700  43.38436100  006.38304600  51 
116  43.38440900  006.38267600  43.38440400  006.38242900 
120 Centreline for Taxi D
112  43.38430500  006.38575300  43.38441400  006.38575000  51 
116  43.38447600  006.38611800  43.38448100  006.38636500 
120 Centreline for Taxi E
112  43.38396500  006.38785000  43.38385000  006.38803800  51 
116  43.38366700  006.38798600  43.38358300  006.38788800 
120 Centreline for Path
112  43.38223200  006.38645800  43.38226700  006.38640000  51 
116  43.38234800  006.38644400  43.38238900  006.38649300 
120 Centreline for Taxi F
112  43.38245200  006.39031200  43.38256700  006.39012400  51 
116  43.38250000  006.38988400  43.38241600  006.38978600 
120 Centreline for Path
112  43.38118000  006.38819600  43.38114500  006.38825400  51 
116  43.38119000  006.38835600  43.38123100  006.38840500 
120 Centreline for Taxi G
112  43.38176500  006.39143000  43.38188000  006.39124200  51 
116  43.38181200  006.39100200  43.38172800  006.39090500 
120 Centreline for Taxi join
112  43.38277300  006.38708800  43.38280800  006.38703000  51 
116  43.38295000  006.38714800  43.38303400  006.38724500 
120 Centreline for Path
112  43.38094600  006.39014300  43.38098100  006.39008500  51 
116  43.38105000  006.38996900  43.38108500  006.38991000 
120 Centreline for Taxi join
112  43.38094600  006.39014300  43.38098100  006.39008500  51 
116  43.38112400  006.39020200  43.38120700  006.39029900 
120 Centreline for Taxi join
112  43.38105000  006.38996900  43.38101500  006.39002700  51 
116  43.38112400  006.39020200  43.38120700  006.39029900 
120 Centreline for Path
112  43.38162300  006.38901000  43.38165800  006.38895200  51 
116  43.38172600  006.38883800  43.38176000  006.38878100 
120 Centreline for Taxi join
112  43.38162300  006.38901000  43.38165800  006.38895200  51 
116  43.38180100  006.38906900  43.38188400  006.38916600 
120 Centreline for Taxi join
112  43.38172600  006.38883800  43.38169200  006.38889500  51 
116  43.38180100  006.38906900  43.38188400  006.38916600 
120 Centreline for Path
112  43.38325600  006.38577500  43.38323100  006.38577700  51 
116  43.38321700  006.38566400  43.38321600  006.38558900 
120 Centreline for Path
112  43.38310200  006.38306400  43.38315700  006.38306300  51 
116  43.38318600  006.38317600  43.38318700  006.38325100 
120 Centreline for Path
112  43.38310200  006.38306400  43.38315700  006.38306300  51 
116  43.38318200  006.38295000  43.38318100  006.38287500 
120 Centreline for Taxi join
112  43.38318600  006.38317600  43.38318500  006.38310100  51 
116  43.38334800  006.38306100  43.38345800  006.38305900 
120 Centreline for Taxi join
112  43.38318200  006.38295000  43.38318300  006.38302500  51 
116  43.38334800  006.38306100  43.38345800  006.38305900 
120 Centreline for Path
112  43.38310700  006.38341000  43.38316200  006.38340900  51 
116  43.38319000  006.38352200  43.38319100  006.38359700 
120 Centreline for Path
112  43.38311500  006.38403600  43.38317000  006.38403500  51 
116  43.38319800  006.38414800  43.38319900  006.38422300 
120 Centreline for Path
112  43.38320600  006.38480000  43.38320500  006.38472500  51 
116  43.38312300  006.38468700  43.38306800  006.38468700 
120 Centreline for Path
112  43.38317900  006.38267600  43.38318000  006.38275100  51 
116  43.38309800  006.38278900  43.38304300  006.38278900 
120 Centreline for Path
112  43.38238900  006.38755200  43.38243000  006.38760100  51 
116  43.38239900  006.38771300  43.38236400  006.38777100 
120 Centreline for Path
112  43.38172600  006.38883800  43.38176000  006.38878100  51 
116  43.38171400  006.38867900  43.38167200  006.38863000 
120 Centreline for Taxi join
112  43.38419400  006.38003300  43.38430300  006.38002800  51 
116  43.38436100  006.38002500  43.38436200  006.38002500 
120 Taxi B hold short
111  43.38373800  006.38316200  54 
115  43.38373600  006.38294800 
120 Taxi D hold short
111  43.38381600  006.38587000  54 
115  43.38381400  006.38565600 
120 Taxi A hold short
111  43.38366600  006.38016600  54 
115  43.38366000  006.37995200 
120 Taxi E hold short
111  43.38325700  006.38764600  54 
115  43.38335700  006.38748400 
120 Taxi F hold short
111  43.38211300  006.38957300  54 
115  43.38221300  006.38940900 
120 Taxi G hold short
111  43.38143000  006.39069900  54 
115  43.38153000  006.39053500 
120 Taxi hold short
111  43.38882000  006.38073400  54 
115  43.38865000  006.38101200 
120 Taxi hold short
111  43.38810300  006.38192000  54 
115  43.38793100  006.38219800 
120 Path hold short
111  43.38497300  006.38000000  54 
115  43.38498500  006.38001800 
120 Military Ramp 6
111  43.38208000  006.38715000  51 
115  43.38205400  006.38719200 
120 Military Ramp 3
111  43.38273200  006.38338900  51 
115  43.38273200  006.38344500 
120 Military Ramp 4
111  43.38274300  006.38401300  51 
115  43.38274300  006.38406900 
120 Military Ramp 2
111  43.38258800  006.38466000  51 
115  43.38258800  006.38471600 
120 Military Ramp 7
111  43.38138200  006.38825500  51 
115  43.38135600  006.38829900 
120 Military Ramp 5
111  43.38254200  006.38276300  51 
115  43.38254200  006.38281900 
120 Apron edge
111  43.37890300  006.39140800 102 
111  43.37945400  006.39205200 102 
111  43.37989300  006.39211200 102 
111  43.38299900  006.38689200 102 
111  43.38252500  006.38641300 102 
111  43.38272800  006.38592500 102 
111  43.38336300  006.38590800 102 
111  43.38329000  006.37989700 102 
115  43.38224900  006.37992200 
14   43.38215400  006.38571500   74 0 Le Cannet Tower
15   43.38846700  006.38184100 310.05 GA Ramp 1
15   43.38579200  006.37658100 116.57 GA Ramp 10
15   43.38542200  006.37658400 216.89 GA Ramp 11
15   43.38551900  006.37681800 121.18 GA Ramp 12
15   43.38549000  006.37633800 155.35 GA Ramp 8
15   43.38566500  006.37647200 157.19 GA Ramp 9
15   43.38258800  006.38468800 179.65 Military Ramp 2
15   43.38273200  006.38341700 179.65 Military Ramp 3
15   43.38274300  006.38404100 179.65 Military Ramp 4
15   43.38254200  006.38279100 179.65 Military Ramp 5
15   43.38206700  006.38717100 220.27 Military Ramp 6
15   43.38136900  006.38827700 220.27 Military Ramp 7
18   43.38514838  006.38792398 1 BCN
19   43.38493000  006.38368600 1 Windsock
19   43.38493000  006.38368600 1 Windsock
50 12865 LFMC ATIS
53 12185 LE LUC GND
54 11970 LE LUC TWR
54 12300 LE LUC TWR
55 12220 LE LUC APP


130 Airport Boundary
111  043.37889862  006.39141417
111  043.38221359  006.37991381
111  043.38433075  006.37871218
111  043.38866806  006.38019609
111  043.38896942  006.38089895
111  043.38891220  006.38131905
111  043.38639069  006.38810492
111  043.38533401  006.38993216
113  043.38018799  006.39398003
99
