I
1050 Generated by WorldEditor 2.1.0r1

1   1787 1 0 CEN5 Cold Lake Rgnl
110 2 0.00 0.0000 New Taxiway 12
111  54.47528051 -110.27989079
111  54.47528030 -110.27965242
111  54.47532311 -110.27965262
111  54.47536983 -110.27965277
111  54.47540481 -110.27965258
111  54.47540484 -110.27968757
113  54.47540502 -110.27989095
110 2 0.00 0.0000 New Taxiway 12
111  54.47543682 -110.27985331
111  54.47543664 -110.27968765
111  54.47548632 -110.27957887
111  54.47548617 -110.27945741
111  54.47552227 -110.27945705
111  54.47552253 -110.27957899
111  54.47555780 -110.27965236
113  54.47555801 -110.27985345
110 2 0.00 0.0000 New Taxiway 12
111  54.47542776 -110.27909165
111  54.47542755 -110.27887672
111  54.47555732 -110.27887686
113  54.47555753 -110.27909179
110 2 0.00 0.0000 New Taxiway 12
111  54.47559523 -110.27910506
111  54.47559499 -110.27886213
111  54.47573862 -110.27886229
113  54.47573886 -110.27910521
110 1 0.00 0.0000 New Taxiway 12
111  54.47559523 -110.27927848
111  54.47559523 -110.27910506
111  54.47573886 -110.27910521
113  54.47573944 -110.27927864
110 3 0.00 0.0000 New Taxiway 11
111  54.47606236 -110.27857495
111  54.47591872 -110.27857445
111  54.47591879 -110.27816320
111  54.47587033 -110.27816319
111  54.47587041 -110.27799975
111  54.47579851 -110.27799991
111  54.47579879 -110.27816480
111  54.47574637 -110.27816466
111  54.47574644 -110.27832317
111  54.47563015 -110.27832322
111  54.47544854 -110.27832270
111  54.47544024 -110.27832270
111  54.47544044 -110.27800604
111  54.47597866 -110.27791286
112  54.47606175 -110.27788596  54.47610822 -110.27786638
113  54.47606175 -110.27788596
110 3 0.00 0.0000 New Taxiway 10
111  54.47574417 -110.27775530
111  54.47574384 -110.27748527
111  54.47578333 -110.27747711
111  54.47590826 -110.27747681
111  54.47599544 -110.27747611
111  54.47599591 -110.27781368
112  54.47599591 -110.27781368  54.47599031 -110.27781747
112  54.47597883 -110.27782447  54.47597304 -110.27782786
111  54.47597883 -110.27782447
111  54.47569458 -110.27784062
112  54.47569085 -110.27779761  54.47571279 -110.27776534
113  54.47569085 -110.27779761
110 3 0.00 0.0000 New Taxiway 9
111  54.47532078 -110.27784710
112  54.47526346 -110.27791678  54.47524329 -110.27798742
111  54.47526346 -110.27791678
111  54.47526318 -110.27762963
111  54.47530041 -110.27762954
111  54.47530040 -110.27774387
111  54.47534636 -110.27774416
111  54.47534637 -110.27762944
111  54.47538511 -110.27762935
111  54.47538518 -110.27748218
111  54.47540681 -110.27748230
111  54.47555689 -110.27748203
111  54.47559376 -110.27748555
111  54.47559387 -110.27784181
113  54.47545100 -110.27784776
110 2 0.00 0.0000 New Taxiway 8
111  54.47524211 -110.27857917
111  54.47524206 -110.27800561
111  54.47525120 -110.27800561
111  54.47544044 -110.27800604
111  54.47544024 -110.27832270
113  54.47544012 -110.27857887
110 2 0.00 0.0000 New Taxiway 8
111  54.47526318 -110.27762963
111  54.47526311 -110.27721837
111  54.47538526 -110.27721842
111  54.47538518 -110.27748218
111  54.47538511 -110.27762935
111  54.47534637 -110.27762944
111  54.47534636 -110.27774416
111  54.47530040 -110.27774387
113  54.47530041 -110.27762954
110 2 0.00 0.0000 New Taxiway 8
111  54.47540681 -110.27748230
111  54.47540674 -110.27719761
111  54.47555704 -110.27719765
113  54.47555689 -110.27748203
110 2 0.00 0.0000 New Taxiway 8
111  54.47559376 -110.27748555
111  54.47559369 -110.27720085
111  54.47574399 -110.27720089
113  54.47574384 -110.27748527
110 2 0.00 0.0000 New Taxiway 8
111  54.47578333 -110.27747711
111  54.47578231 -110.27720512
111  54.47590807 -110.27720564
113  54.47590826 -110.27747681
110 2 0.00 0.0000 New Taxiway 8
111  54.47544873 -110.27859421
111  54.47544854 -110.27832270
111  54.47563015 -110.27832322
113  54.47563034 -110.27859439
110 2 0.00 0.0000 New Taxiway 8
111  54.47574657 -110.27857476
111  54.47574644 -110.27832317
111  54.47574637 -110.27816466
111  54.47579879 -110.27816480
111  54.47579851 -110.27799991
111  54.47587041 -110.27799975
111  54.47587033 -110.27816319
111  54.47591879 -110.27816320
113  54.47591872 -110.27857445
110 2 0.00 0.0000 New Taxiway 7
111  54.47555726 -110.27588226
111  54.47541584 -110.27588316
111  54.47541485 -110.27513298
111  54.47555696 -110.27513396
113  54.47555698 -110.27537113
110 1 0.00 0.0000 New Taxiway 6
111  54.47559167 -110.27516932
111  54.47577203 -110.27516968
111  54.47577189 -110.27537023
113  54.47559271 -110.27537061
110 2 0.00 0.0000 New Taxiway 5
111  54.47559288 -110.27563620
111  54.47559271 -110.27537061
111  54.47577189 -110.27537023
113  54.47577170 -110.27563669
110 3 0.00 0.0000 New Taxiway 4
111  54.47577170 -110.27563669
111  54.47577189 -110.27537023
111  54.47577203 -110.27516968
111  54.47559167 -110.27516932
111  54.47559271 -110.27537061
111  54.47555698 -110.27537113
111  54.47555696 -110.27513396
112  54.47559682 -110.27506904  54.47562853 -110.27504175
111  54.47559682 -110.27506904
111  54.47582600 -110.27506817
112  54.47615023 -110.27563583  54.47624855 -110.27607752
113  54.47615023 -110.27563583
110 3 0.00 0.0000 New Taxiway 3
111  54.47541513 -110.27445779
111  54.47610782 -110.27445730
111  54.47610815 -110.27524665
112  54.47610815 -110.27524665  54.47604165 -110.27510370
112  54.47581846 -110.27493721  54.47568843 -110.27489218
111  54.47581846 -110.27493721
111  54.47558551 -110.27493403
112  54.47541485 -110.27513298  54.47536797 -110.27531332
113  54.47541485 -110.27513298
110 1 0.00 0.0000 New Taxiway 2
111  54.47666769 -110.27616081
111  54.47652870 -110.27641343
111  54.47652390 -110.27712182
111  54.47644059 -110.27712025
111  54.47629648 -110.27711752
111  54.47627641 -110.27743823
111  54.47622149 -110.27879492
112  54.47622149 -110.27879492  54.47621426 -110.27889701
112  54.47618285 -110.27905615  54.47616523 -110.27912899
111  54.47618285 -110.27905615
112  54.47618285 -110.27905615  54.47610608 -110.27937341
111  54.47595626 -110.27943542
111  54.47591015 -110.27943464
111  54.47540235 -110.27942615
111  54.47536983 -110.27965277
111  54.47532311 -110.27965262
111  54.47532334 -110.27911377
111  54.47536594 -110.27911360
111  54.47540237 -110.27933504
111  54.47591978 -110.27934226
111  54.47595667 -110.27934234
112  54.47595667 -110.27934234  54.47615026 -110.27919541
111  54.47617717 -110.27879544
111  54.47619595 -110.27779497
112  54.47619595 -110.27779497  54.47615712 -110.27783869
112  54.47606175 -110.27788596  54.47601836 -110.27790425
111  54.47606175 -110.27788596
112  54.47606175 -110.27788596  54.47601527 -110.27790555
111  54.47597866 -110.27791286
111  54.47544044 -110.27800604
111  54.47525120 -110.27800561
112  54.47525120 -110.27800561  54.47525257 -110.27796763
112  54.47526346 -110.27791678  54.47526973 -110.27789481
111  54.47526346 -110.27791678
112  54.47526346 -110.27791678  54.47528363 -110.27784613
111  54.47532078 -110.27784710
111  54.47545100 -110.27784776
111  54.47559387 -110.27784181
111  54.47559376 -110.27748555
111  54.47574384 -110.27748527
111  54.47574417 -110.27775530
111  54.47569085 -110.27779761
112  54.47569085 -110.27779761  54.47566890 -110.27782988
111  54.47569458 -110.27784062
111  54.47597883 -110.27782447
112  54.47597883 -110.27782447  54.47598462 -110.27782108
112  54.47599591 -110.27781368  54.47600151 -110.27780989
111  54.47599591 -110.27781368
112  54.47599591 -110.27781368  54.47612284 -110.27772774
111  54.47620063 -110.27754557
111  54.47620276 -110.27743211
111  54.47620112 -110.27711593
111  54.47617042 -110.27711513
111  54.47617262 -110.27592312
111  54.47619003 -110.27592317
112  54.47619003 -110.27592317  54.47618299 -110.27581512
112  54.47615023 -110.27563583  54.47613155 -110.27555189
111  54.47615023 -110.27563583
112  54.47615023 -110.27563583  54.47605192 -110.27519414
111  54.47582600 -110.27506817
111  54.47559682 -110.27506904
112  54.47559682 -110.27506904  54.47556510 -110.27509632
111  54.47555696 -110.27513396
111  54.47541485 -110.27513298
112  54.47541485 -110.27513298  54.47546173 -110.27495263
111  54.47558551 -110.27493403
111  54.47581846 -110.27493721
112  54.47581846 -110.27493721  54.47594849 -110.27498224
112  54.47610815 -110.27524665  54.47617465 -110.27538961
111  54.47610815 -110.27524665
112  54.47610815 -110.27524665  54.47624453 -110.27553984
111  54.47626874 -110.27592342
111  54.47712422 -110.27592611
111  54.47733731 -110.27592678
111  54.47747794 -110.27569106
111  54.47748573 -110.27569130
111  54.47748680 -110.27616266
113  54.47712445 -110.27616184
130 Airport Boundary
111  54.47515402 -110.28148821
111  54.47507719 -110.27229357
111  54.47662928 -110.27232001
111  54.47673685 -110.26224380
111  54.47706469 -110.26150323
111  54.47736179 -110.26064811
111  54.47736691 -110.26039246
111  54.47877046 -110.26013674
111  54.47876907 -110.27976140
111  54.47823429 -110.27999414
111  54.47744748 -110.28167617
113  54.47652545 -110.28164438
120 HS
111  54.47712445 -110.27616184 4
111  54.47712433 -110.27604296 4
115  54.47712422 -110.27592611
120 Linear Feature 16
111  54.47712433 -110.27604296 1
111  54.47734728 -110.27604276
112  54.47734728 -110.27604276  54.47756652 -110.27598011 1
111  54.47757902 -110.27561626 1
115  54.47757902 -110.27546657
21  54.47794736 -110.27428795 2 90.0200 3.00 PAPI-4L-08
21  54.47722550 -110.26394676 2 270.0200 3.00 PAPI-4L-26
14  54.47580174 -110.27659664  15.00 0 Tower
1300  54.47585554 -110.27973867  90.44 hangar props Hangar 1
1301 A none 
1300  54.47567498 -110.27971419  90.44 hangar props Hangar 2
1301 A none 
1300  54.47549613 -110.27970313  90.44 hangar props Hangar 3
1301 A none 
1300  54.47534163 -110.27970420  90.44 hangar props Hangar 4
1301 A none 
1300  54.47585827 -110.27904949 -90.04 hangar props Hangar 5
1301 A none 
1300  54.47566491 -110.27907650 -90.04 hangar turboprops|props Hangar 6
1301 A none 
1300  54.47549304 -110.27906743 -90.04 hangar props Hangar 7
1301 A none 
1300  54.47533970 -110.27906766 -90.04 hangar props Hangar 8
1301 A none 
1300  54.47582746 -110.27839305  90.00 hangar props Hangar 9
1301 A none 
1300  54.47553496 -110.27837323  90.00 hangar turboprops|props Hangar 10
1301 A none 
1300  54.47533344 -110.27835293  90.00 hangar turboprops|props Hangar 11
1301 A none 
1300  54.47584598 -110.27743278 -90.00 hangar props Hangar 12
1301 A none 
1300  54.47566501 -110.27744563 -90.00 hangar props Hangar 13
1301 A none 
1300  54.47547987 -110.27743798 -90.00 hangar props Hangar 14
1301 A none 
1300  54.47532337 -110.27743430 -90.00 hangar props Hangar 15
1301 A none 
1300  54.47568035 -110.27542770  90.00 hangar turboprops|props Hangar 16
1301 A none 
1300  54.47548466 -110.27551646  90.00 hangar props Hangar 17
1301 A none 
1300  54.47632937 -110.27891250 -179.68 tie_down turboprops|props West Grass Apron 1
1301 A general_aviation 
1300  54.47632995 -110.27866432 -179.68 tie_down turboprops|props West Grass Apron 2
1301 A general_aviation 
1300  54.47632880 -110.27839834 -179.68 tie_down turboprops|props West Grass Apron 3
1301 A general_aviation 
1300  54.47632880 -110.27813182 -179.68 tie_down turboprops|props West Grass Apron 4
1301 A general_aviation 
1300  54.47632765 -110.27787232 -179.68 tie_down turboprops|props West Grass Apron 5
1301 A general_aviation 
1300  54.47632742 -110.27761722 -179.68 tie_down turboprops|props West Grass Apron 6
1301 A general_aviation 
1300  54.47632627 -110.27737497 -179.68 tie_down turboprops|props West Grass Apron 7
1301 A general_aviation 
1300  54.47607746 -110.27554386  15.85 tie_down props East Grass Apron 1
1301 A general_aviation 
1300  54.47598505 -110.27533855  59.40 tie_down props East Grass Apron 2
1301 A general_aviation 
1300  54.47584375 -110.27527453  89.77 tie_down props East Grass Apron 3
1301 A general_aviation 
1300  54.47602185 -110.27471369 -90.00 tie_down turboprops|props East Grass Apron 4
1301 A general_aviation 
1300  54.47589196 -110.27471512 -90.00 tie_down turboprops|props East Grass Apron 5
1301 A general_aviation 
1300  54.47576290 -110.27471512 -90.00 tie_down turboprops|props East Grass Apron 6
1301 A general_aviation 
1300  54.47563467 -110.27471654 -90.00 tie_down turboprops|props East Grass Apron 7
1301 A general_aviation 
1300  54.47550726 -110.27471654 -90.00 tie_down turboprops|props East Grass Apron 8
1301 A general_aviation 
19  54.47676733 -110.27428967 1 WS-LIT
51 12280 Cold Lake Traffic
54 12620 Cold Lake Tower
99
