A
1050 Generated by WorldEditor 1.6.0r1

1    802 1 0 KVNY Van Nuys Airport
111  34.19720533 -118.48956688
112  34.19720533 -118.48956688  34.19718125 -118.48960016 53 102
112  34.19715781 -118.48971508  34.19715379 -118.48978253
111  34.19715781 -118.48971508
112  34.19715781 -118.48971508  34.19715274 -118.48980015 53 102
112  34.19722062 -118.48989566  34.19725780 -118.48993368
111  34.19722062 -118.48989566
112  34.19722062 -118.48989566  34.19727157 -118.48994776 53 102
113  34.19733471 -118.48996333
110 2 0.00 0.0000 New Taxiway 7
111  34.19636608 -118.49098639
111  34.19624973 -118.49098385
111  34.19624920 -118.49091383
111  34.19627974 -118.49091319
111  34.19627921 -118.49085909
111  34.19633818 -118.49085972
111  34.19633818 -118.49091637
113  34.19636608 -118.49091637
110 2 0.00 0.0000 New Taxiway 8
111  34.19729475 -118.49145204
111  34.19729475 -118.49142109
111  34.19732437 -118.49140651
111  34.19737117 -118.49140651
111  34.19740043 -118.49142025
111  34.19740041 -118.49145115
111  34.19736824 -118.49145071
111  34.19736787 -118.49151083
111  34.19732546 -118.49151083
113  34.19732546 -118.49145160
110 2 0.00 0.0000 New Taxiway 8
111  34.19718811 -118.49145277
111  34.19718811 -118.49142183
111  34.19721773 -118.49140724
111  34.19726453 -118.49140724
111  34.19729475 -118.49142109
111  34.19729475 -118.49145204
111  34.19726160 -118.49145145
111  34.19726123 -118.49151157
111  34.19721882 -118.49151157
113  34.19721882 -118.49145233
110 2 0.00 0.0000 New Taxiway 8
111  34.19708190 -118.49145351
111  34.19708190 -118.49142257
111  34.19711152 -118.49140798
111  34.19715832 -118.49140798
111  34.19718811 -118.49142183
111  34.19718811 -118.49145277
111  34.19715539 -118.49145218
111  34.19715503 -118.49151230
111  34.19711261 -118.49151230
113  34.19711261 -118.49145307
110 2 0.00 0.0000 New Taxiway 8
111  34.19697590 -118.49145453
111  34.19697590 -118.49142359
111  34.19700551 -118.49140900
111  34.19705231 -118.49140900
111  34.19708190 -118.49142257
111  34.19708190 -118.49145351
111  34.19704939 -118.49145321
111  34.19704902 -118.49151333
111  34.19700661 -118.49151333
113  34.19700661 -118.49145409
110 2 0.00 0.0000 New Taxiway 8
111  34.19686984 -118.49145537
111  34.19686984 -118.49142443
111  34.19689946 -118.49140984
111  34.19694626 -118.49140984
111  34.19697590 -118.49142359
111  34.19697590 -118.49145453
111  34.19694334 -118.49145405
111  34.19694297 -118.49151417
111  34.19690056 -118.49151417
113  34.19690056 -118.49145493
110 2 0.00 0.0000 New Taxiway 8
111  34.19676406 -118.49145642
111  34.19676406 -118.49142547
111  34.19679368 -118.49141088
111  34.19684048 -118.49141088
111  34.19686984 -118.49142443
111  34.19686984 -118.49145537
111  34.19683755 -118.49145509
111  34.19683718 -118.49151521
111  34.19679477 -118.49151521
113  34.19679477 -118.49145597
110 2 0.00 0.0000 New Taxiway 9
111  34.19733942 -118.49123682
111  34.19675303 -118.49124452
111  34.19675294 -118.49105707
113  34.19733851 -118.49104433
110 2 0.00 0.0000 New Taxiway 22
111  34.19844308 -118.49099840
111  34.19844288 -118.49093117
111  34.19853104 -118.49092934
111  34.19853180 -118.49134366
111  34.19844394 -118.49134249
111  34.19844385 -118.49124650
111  34.19827781 -118.49124466
111  34.19827837 -118.49133358
111  34.19762352 -118.49132166
113  34.19762375 -118.49099384
110 2 0.00 0.0000 New Taxiway 23
111  34.19940709 -118.49127528
111  34.19940718 -118.49114086
111  34.19942982 -118.49110256
111  34.19940762 -118.49106267
111  34.19940770 -118.49101238
111  34.19942973 -118.49096973
111  34.19945488 -118.49096980
111  34.19945505 -118.49093486
111  34.19949807 -118.49093468
111  34.19949817 -118.49089016
111  34.19951502 -118.49089080
111  34.19953875 -118.49093600
111  34.19953854 -118.49100347
111  34.19952187 -118.49103721
111  34.19950016 -118.49103720
111  34.19950018 -118.49108255
111  34.19946932 -118.49108248
111  34.19946922 -118.49116043
111  34.19951344 -118.49116070
111  34.19951344 -118.49124475
111  34.19946976 -118.49124409
113  34.19946974 -118.49127592
110 2 0.00 0.0000 New Taxiway 23
111  34.19917572 -118.49122691
111  34.19915386 -118.49118723
111  34.19915395 -118.49113811
111  34.19917659 -118.49109981
111  34.19915439 -118.49105992
111  34.19915457 -118.49095335
111  34.19919656 -118.49095276
111  34.19919668 -118.49099191
111  34.19924174 -118.49099188
111  34.19924175 -118.49103425
111  34.19926864 -118.49103446
111  34.19928444 -118.49107022
111  34.19928444 -118.49113234
111  34.19926601 -118.49116559
111  34.19928336 -118.49120378
111  34.19928342 -118.49127255
111  34.19926232 -118.49131075
111  34.19924234 -118.49131073
111  34.19924222 -118.49128116
111  34.19919887 -118.49128141
113  34.19919829 -118.49122672
110 2 0.00 0.0000 New Taxiway 27
111  34.19994503 -118.49134745
111  34.19992713 -118.49134745
111  34.19990028 -118.49129016
111  34.19990081 -118.49123351
111  34.19992029 -118.49119786
111  34.19989724 -118.49119825
111  34.19989502 -118.49087512
111  34.19993766 -118.49087385
111  34.19993819 -118.49091459
111  34.19998546 -118.49091459
111  34.19998695 -118.49130417
113  34.19994503 -118.49130450
110 2 0.00 0.0000 New Taxiway 23
111  34.19892754 -118.49134671
111  34.19890268 -118.49130406
111  34.19890260 -118.49124920
111  34.19892401 -118.49121133
111  34.19890216 -118.49117165
111  34.19890224 -118.49112253
111  34.19892488 -118.49108423
111  34.19890268 -118.49104434
111  34.19890216 -118.49093167
111  34.19894474 -118.49093144
111  34.19894474 -118.49097841
111  34.19898820 -118.49097851
111  34.19898820 -118.49102205
111  34.19901450 -118.49102219
111  34.19903273 -118.49105464
111  34.19903273 -118.49111676
111  34.19901430 -118.49115001
111  34.19903166 -118.49118820
111  34.19903171 -118.49125697
111  34.19901062 -118.49129516
111  34.19899063 -118.49129514
111  34.19899061 -118.49131106
111  34.19894638 -118.49131095
113  34.19894638 -118.49134686
110 2 0.00 0.0000 New Taxiway 23
111  34.19867782 -118.49134482
111  34.19865297 -118.49130222
111  34.19865289 -118.49124737
111  34.19867430 -118.49120950
111  34.19865245 -118.49116982
111  34.19865254 -118.49112070
111  34.19867517 -118.49108240
111  34.19865297 -118.49104250
111  34.19865306 -118.49099222
111  34.19867509 -118.49094957
111  34.19865350 -118.49091201
111  34.19865341 -118.49085217
111  34.19867667 -118.49080634
111  34.19869825 -118.49080570
111  34.19869817 -118.49084750
111  34.19874336 -118.49084767
111  34.19874353 -118.49087000
111  34.19876038 -118.49087063
111  34.19878411 -118.49091583
111  34.19878389 -118.49098330
111  34.19876722 -118.49101704
111  34.19878302 -118.49105280
111  34.19878302 -118.49111492
111  34.19876459 -118.49114817
111  34.19878195 -118.49118637
111  34.19878200 -118.49125514
111  34.19876091 -118.49129333
111  34.19874092 -118.49129331
111  34.19874090 -118.49130922
111  34.19869667 -118.49130912
113  34.19869667 -118.49134487
110 2 0.00 0.0000 New Taxiway 26
111  34.19969658 -118.49134747
111  34.19969658 -118.49130938
111  34.19965025 -118.49130927
111  34.19964973 -118.49123352
111  34.19969602 -118.49123422
111  34.19969602 -118.49119858
111  34.19974216 -118.49119851
113  34.19974239 -118.49134751
110 2 0.00 0.0000 New Taxiway 25
111  34.20015363 -118.49135670
111  34.20001489 -118.49135557
111  34.20001414 -118.49119571
113  34.20015403 -118.49119737
110 2 0.00 0.0000 New Taxiway 6
111  34.19598657 -118.49115546
111  34.19598621 -118.49129669
111  34.19585750 -118.49129625
113  34.19585769 -118.49115565
110 2 0.00 0.0000 New Taxiway 5
111  34.19574598 -118.49111575
111  34.19574577 -118.49133000
111  34.19540005 -118.49132175
111  34.19540081 -118.49111276
113  34.19546298 -118.49111330
110 2 0.00 0.0000 New Taxiway 3
111  34.19460260 -118.49086508
111  34.19460333 -118.49103545
111  34.19460415 -118.49122808
111  34.19432394 -118.49123028
113  34.19432484 -118.49086128
110 2 0.00 0.0000 New Taxiway 24
111  34.20070939 -118.49166590
111  34.20019845 -118.49167540
111  34.20020084 -118.49135708
111  34.20020179 -118.49123003
113  34.20070439 -118.49122642
110 2 0.00 0.0000 New Taxiway 32
111  34.20610194 -118.49188383
111  34.20610004 -118.49223680
111  34.20579763 -118.49223680
111  34.20579792 -118.49188288
113  34.20595162 -118.49188336
110 2 0.00 0.0000 New Taxiway 31
111  34.20574400 -118.49187273
111  34.20574304 -118.49240445
111  34.20519171 -118.49240973
113  34.20518906 -118.49187833
110 2 0.00 0.0000 New Taxiway 29
111  34.20500701 -118.49188016
111  34.20500592 -118.49241159
111  34.20356361 -118.49241237
113  34.20356387 -118.49189470
110 2 0.00 0.0000 New Taxiway 34
111  34.20635207 -118.49184746
111  34.20635116 -118.49236119
111  34.20629061 -118.49236101
111  34.20629058 -118.49232932
111  34.20623698 -118.49232918
111  34.20623681 -118.49223179
111  34.20629058 -118.49223135
111  34.20629000 -118.49217284
111  34.20625632 -118.49217301
111  34.20625632 -118.49208429
111  34.20628211 -118.49208483
111  34.20628100 -118.49201492
111  34.20622170 -118.49201670
111  34.20622134 -118.49190047
111  34.20628166 -118.49190125
113  34.20628148 -118.49184612
110 2 0.00 0.0000 New Taxiway 4
111  34.20431173 -118.49308643
111  34.20431633 -118.49335632
111  34.20302769 -118.49334797
113  34.20302769 -118.49307252
110 2 0.00 0.0000 New Taxiway 3
111  34.20270323 -118.49268856
111  34.20429332 -118.49269412
111  34.20429102 -118.49291393
113  34.20270323 -118.49291393
110 2 0.00 0.0000 New Taxiway 2
111  34.20466240 -118.49295945
111  34.20465288 -118.49257116
111  34.20493185 -118.49257213
113  34.20493438 -118.49295945
110 2 0.00 0.0000 New Taxiway 1
111  34.20499417 -118.49304927
111  34.20499102 -118.49257389
111  34.20608202 -118.49258497
113  34.20608274 -118.49302598
110 2 0.00 0.0000 New Taxiway 6
111  34.20424893 -118.49366444
111  34.20425170 -118.49413550
111  34.20397125 -118.49414017
113  34.20397125 -118.49366406
110 2 0.00 0.0000 New Taxiway 5
111  34.20366376 -118.49399108
111  34.20366370 -118.49397151
111  34.20366254 -118.49361345
111  34.20393719 -118.49360943
111  34.20393732 -118.49366402
113  34.20393811 -118.49399015
110 2 0.00 0.0000 New Taxiway 47
111  34.20766950 -118.49359999
111  34.20767083 -118.49418289
111  34.20701564 -118.49418128
113  34.20701965 -118.49359724
110 2 0.00 0.0000 New Taxiway 46
111  34.20674793 -118.49378445
111  34.20674904 -118.49418527
111  34.20633511 -118.49418125
113  34.20633400 -118.49378504
110 2 0.00 0.0000 New Taxiway 45
111  34.20604686 -118.49378545
111  34.20605070 -118.49416436
111  34.20543977 -118.49417347
113  34.20543902 -118.49378631
110 2 0.00 0.0000 New Taxiway 44
111  34.20465768 -118.49370648
111  34.20527478 -118.49370113
111  34.20528066 -118.49417066
113  34.20466193 -118.49418214
110 2 0.00 0.0000 New Taxiway 10
111  34.21018363 -118.49219604
111  34.21018367 -118.49221695
111  34.21047082 -118.49221871
111  34.21047133 -118.49225497
111  34.21152779 -118.49224546
111  34.21152839 -118.49237910
111  34.21018864 -118.49238187
111  34.21018863 -118.49235786
111  34.20961730 -118.49234678
113  34.20961801 -118.49219484
110 2 0.00 0.0000 New Taxiway 8
111  34.20937403 -118.49211085
111  34.20954824 -118.49210859
111  34.20954763 -118.49219469
111  34.20954672 -118.49232322
113  34.20937531 -118.49232380
110 2 0.00 0.0000 New Taxiway 1
111  34.20919163 -118.49232530
111  34.20906644 -118.49232203
111  34.20906674 -118.49229382
111  34.20906806 -118.49216892
111  34.20907991 -118.49199198
111  34.20920163 -118.49200213
113  34.20919243 -118.49217514
110 2 0.00 0.0000 New Taxiway 39
111  34.21584385 -118.49493591
111  34.21584039 -118.49427846
111  34.21626336 -118.49427848
113  34.21626077 -118.49493591
110 2 0.00 0.0000 New Taxiway 47
111  34.21589932 -118.49768496
111  34.21570750 -118.49768187
111  34.21570460 -118.49717107
111  34.21585882 -118.49717477
111  34.21585895 -118.49715097
113  34.21589726 -118.49715102
110 2 0.00 0.0000 New Taxiway 46
111  34.21585527 -118.49674719
111  34.21585531 -118.49595683
111  34.21621692 -118.49595682
113  34.21621295 -118.49674638
110 2 0.00 0.0000 New Taxiway 59
111  34.21898310 -118.49460969
111  34.21899107 -118.49434241
111  34.21959370 -118.49439962
111  34.21960050 -118.49428163
111  34.21993236 -118.49429858
111  34.21991729 -118.49474469
111  34.21962003 -118.49472552
111  34.21957854 -118.49472285
113  34.21958134 -118.49466749
110 2 0.00 0.0000 New Taxiway 58
111  34.21959528 -118.49421695
111  34.21898496 -118.49414986
111  34.21899963 -118.49398913
113  34.21960549 -118.49404234
110 2 0.00 0.0000 New Taxiway 58
111  34.21964753 -118.49386113
111  34.21900421 -118.49379958
111  34.21901888 -118.49363885
111  34.21945609 -118.49367543
111  34.21945334 -118.49371866
113  34.21965774 -118.49373529
110 2 0.00 0.0000 New Taxiway 57
111  34.21867425 -118.49552714
111  34.21791202 -118.49545664
111  34.21792411 -118.49526776
113  34.21868855 -118.49532895
110 2 0.00 0.0000 New Taxiway 57
111  34.21874575 -118.49512942
111  34.21786472 -118.49505228
111  34.21787682 -118.49486339
113  34.21876005 -118.49493123
110 2 0.00 0.0000 New Taxiway 57
111  34.21847957 -118.49467052
111  34.21780752 -118.49461066
111  34.21781962 -118.49444972
113  34.21848837 -118.49451356
110 2 0.00 0.0000 New Taxiway 7
111  34.21899379 -118.49628729
111  34.21901763 -118.49585981
111  34.21952537 -118.49589889
113  34.21950188 -118.49633018
110 2 0.00 0.0000 New Taxiway 9
111  34.21774958 -118.49782963
111  34.21747568 -118.49778439
111  34.21750552 -118.49751886
113  34.21777764 -118.49756141
110 2 0.00 0.0000 New Taxiway 8
111  34.21952176 -118.49682156
111  34.21996390 -118.49686229
111  34.21988922 -118.49793455
113  34.21945162 -118.49789256
110 2 0.00 0.0000 New Taxiway 56
111  34.21870387 -118.49424435
111  34.21758957 -118.49414074
111  34.21761160 -118.49381575
111  34.21755546 -118.49381066
111  34.21757646 -118.49352016
111  34.21777353 -118.49354140
111  34.21777138 -118.49359204
113  34.21873311 -118.49368168
110 2 0.00 0.0000 New Taxiway 60
111  34.21899293 -118.49511989
111  34.21901265 -118.49479062
111  34.21961084 -118.49485554
111  34.21960539 -118.49493702
111  34.21987048 -118.49496004
113  34.21985728 -118.49520306
110 2 0.00 0.0000 New Taxiway 61
111  34.21901824 -118.49530377
111  34.21984680 -118.49538269
111  34.21983331 -118.49561534
111  34.21903523 -118.49554431
113  34.21900672 -118.49554178
110 2 0.00 0.0000 New Taxiway 23
111  34.21831615 -118.49228105 53 102
112  34.21863542 -118.49208375  34.21872206 -118.49187405
111  34.21863542 -118.49208375
112  34.21863542 -118.49208375  34.21865380 -118.49203927 53 102
112  34.21866724 -118.49191810  34.21866887 -118.49185140
111  34.21866724 -118.49191810
112  34.21866724 -118.49191810  34.21867102 -118.49176331 53 102
112  34.21855808 -118.49159570  34.21849615 -118.49152966
111  34.21855808 -118.49159570
112  34.21855808 -118.49159570  34.21846752 -118.49149912 53 102
111  34.21835361 -118.49147851
111  34.21890218 -118.49153346
112  34.21899831 -118.49170893  34.21908436 -118.49176774
111  34.21899831 -118.49170893
111  34.21897752 -118.49198979
112  34.21897752 -118.49198979  34.21889762 -118.49254682
111  34.21842664 -118.49255633
113  34.21830341 -118.49254224
110 2 0.00 0.0000 New Taxiway 33
111  34.21628590 -118.49825333
111  34.21628206 -118.49820959
111  34.21639592 -118.49820290
111  34.21639912 -118.49825176
111  34.21648634 -118.49824788
111  34.21649432 -118.49837171
111  34.21631390 -118.49838317
111  34.21635627 -118.49843699
111  34.21558958 -118.49931170
111  34.21545947 -118.49914177
113  34.21624886 -118.49821767
110 2 0.00 0.0000 New Taxiway 36
111  34.21738132 -118.49926397
111  34.21722972 -118.49926236
111  34.21722839 -118.49850999
113  34.21737908 -118.49850838
110 2 0.00 0.0000 New Taxiway 36
111  34.21707656 -118.49926844
111  34.21692496 -118.49926683
111  34.21692363 -118.49838714
113  34.21707432 -118.49838553
110 2 0.00 0.0000 New Taxiway 36
111  34.21676670 -118.49924914
111  34.21654994 -118.49924431
111  34.21655393 -118.49838232
113  34.21676138 -118.49837749
110 2 0.00 0.0000 New Taxiway 35
111  34.21616490 -118.49911384
111  34.21633271 -118.49911190
111  34.21633271 -118.49908669
111  34.21627921 -118.49908714
111  34.21627927 -118.49899169
111  34.21633148 -118.49899169
111  34.21633164 -118.49896390
111  34.21638782 -118.49896328
111  34.21638776 -118.49926572
111  34.21633592 -118.49926572
111  34.21633592 -118.49922953
111  34.21628568 -118.49922759
111  34.21628622 -118.49926572
113  34.21616383 -118.49926701
110 2 0.00 0.0000 New Taxiway 34
111  34.21594625 -118.49917168
111  34.21624736 -118.49883072
111  34.21629066 -118.49889312
111  34.21629046 -118.49880671
111  34.21633864 -118.49880671
111  34.21633880 -118.49877134
111  34.21638943 -118.49877134
111  34.21639020 -118.49893333
111  34.21633853 -118.49893333
111  34.21633800 -118.49889900
111  34.21629418 -118.49890037
111  34.21632045 -118.49894217
111  34.21623752 -118.49903932
111  34.21622470 -118.49901993
113  34.21601146 -118.49926100
110 2 0.00 0.0000 New Taxiway 43
111  34.21756369 -118.49890582
111  34.21767241 -118.49888647
111  34.21777075 -118.49963361
113  34.21765907 -118.49965694
110 2 0.00 0.0000 New Taxiway 42
111  34.21765907 -118.49965694
111  34.21777503 -118.49965946
111  34.21777609 -118.49983655
113  34.21766140 -118.49983589
110 2 0.00 0.0000 New Taxiway 41
111  34.21790206 -118.49937311
111  34.21780411 -118.49938781
111  34.21774548 -118.49891455
113  34.21783973 -118.49889384
110 2 0.00 0.0000 New Taxiway 40
111  34.21824907 -118.49867594
111  34.21833357 -118.49867491
111  34.21833431 -118.49937252
113  34.21824619 -118.49937311
110 2 0.00 0.0000 New Taxiway 39
111  34.21813300 -118.49860017
111  34.21818573 -118.49849164
111  34.21828811 -118.49856831
113  34.21824255 -118.49867168
110 2 0.00 0.0000 New Taxiway 38
111  34.21801063 -118.49857743
111  34.21802171 -118.49847944
111  34.21802333 -118.49846509
111  34.21814091 -118.49848578
113  34.21812755 -118.49859824
110 2 0.00 0.0000 New Taxiway 37
111  34.21752825 -118.49853844
111  34.21761799 -118.49851437
111  34.21764496 -118.49865425
113  34.21755648 -118.49867515
110 2 0.00 0.0000 New Taxiway 45
111  34.21672232 -118.50081228
111  34.21662381 -118.50081315
111  34.21662367 -118.50075058
111  34.21657779 -118.50074963
111  34.21657883 -118.50053206
111  34.21652236 -118.50053232
111  34.21652296 -118.49993399
113  34.21672466 -118.49993399
110 2 0.00 0.0000 New Taxiway 45
111  34.21746438 -118.50081268
111  34.21736587 -118.50081354
111  34.21736573 -118.50075098
111  34.21731985 -118.50075003
111  34.21732089 -118.50053245
111  34.21726442 -118.50053271
111  34.21726502 -118.49993439
113  34.21746672 -118.49993439
110 2 0.00 0.0000 New Taxiway 44
111  34.21763747 -118.49994924
111  34.21766303 -118.49994886
111  34.21775342 -118.49994755
111  34.21774893 -118.50082395
113  34.21763625 -118.50082370
110 2 0.00 0.0000 New Taxiway 47
111  34.21593494 -118.50081339
111  34.21562543 -118.50080997
111  34.21562878 -118.49993780
113  34.21593698 -118.49993957
110 2 0.00 0.0000 New Taxiway 48
111  34.21737968 -118.49970775
111  34.21657013 -118.49971490
111  34.21656976 -118.49947256
113  34.21737784 -118.49947211
110 2 0.00 0.0000 New Taxiway 48
111  34.21645543 -118.49970641
111  34.21576224 -118.49971088
111  34.21576187 -118.49946854
113  34.21645358 -118.49947077
110 2 0.00 0.0000 New Taxiway 23
111  34.21676058 -118.48803346
111  34.21620776 -118.48814488
111  34.21614169 -118.48759453
113  34.21668892 -118.48747410
110 2 0.00 0.0000 New Taxiway 46
111  34.21615053 -118.49993361
111  34.21635255 -118.49993439
111  34.21634989 -118.50053422
111  34.21629419 -118.50053390
111  34.21629355 -118.50074253
111  34.21625443 -118.50074176
111  34.21625443 -118.50081156
113  34.21615053 -118.50081233
110 2 0.00 0.0000 New Taxiway 46
111  34.21689150 -118.49993146
111  34.21709352 -118.49993223
111  34.21709085 -118.50053206
111  34.21703515 -118.50053175
111  34.21703451 -118.50074038
111  34.21699539 -118.50073960
111  34.21699539 -118.50080940
113  34.21689150 -118.50081018
110 2 0.00 0.0000 New Taxiway 29
111  34.21556733 -118.48671979
111  34.21552544 -118.48672884
111  34.21551684 -118.48667095
111  34.21548430 -118.48667683
111  34.21547869 -118.48664607
111  34.21550712 -118.48661848
111  34.21555088 -118.48660762
111  34.21558753 -118.48662662
111  34.21559202 -118.48665783
113  34.21555910 -118.48666326
110 2 0.00 0.0000 New Taxiway 29
111  34.21521314 -118.48679307
111  34.21517125 -118.48680211
111  34.21516265 -118.48674422
111  34.21513011 -118.48675010
111  34.21512450 -118.48671934
111  34.21515292 -118.48669175
111  34.21519668 -118.48668090
111  34.21523334 -118.48669989
111  34.21523783 -118.48673110
113  34.21520491 -118.48673653
110 2 0.00 0.0000 New Taxiway 29
111  34.21532310 -118.48677316
111  34.21528121 -118.48678221
111  34.21527261 -118.48672432
111  34.21524007 -118.48673020
111  34.21523446 -118.48669944
111  34.21526288 -118.48667185
111  34.21530664 -118.48666099
111  34.21534330 -118.48667999
111  34.21534779 -118.48671120
113  34.21531487 -118.48671663
110 2 0.00 0.0000 New Taxiway 29
111  34.21545700 -118.48673924
111  34.21541511 -118.48674829
111  34.21540651 -118.48669039
111  34.21538268 -118.48669470
111  34.21537397 -118.48669627
111  34.21536836 -118.48666552
111  34.21538280 -118.48665150
111  34.21539678 -118.48663793
111  34.21544054 -118.48662707
111  34.21547720 -118.48664607
111  34.21548168 -118.48667728
113  34.21544877 -118.48668271
110 2 0.00 0.0000 New Taxiway 28
111  34.21502043 -118.48687560
111  34.21491419 -118.48690630
111  34.21485197 -118.48660195
113  34.21496088 -118.48656625
110 2 0.00 0.0000 New Taxiway 27
111  34.21556303 -118.48643621
111  34.21489946 -118.48656001
111  34.21488268 -118.48644090
113  34.21554535 -118.48632029
110 2 0.00 0.0000 New Taxiway 27
111  34.21552829 -118.48613283
111  34.21486472 -118.48625663
111  34.21485247 -118.48613517
113  34.21551061 -118.48601691
110 2 0.00 0.0000 New Taxiway 26
111  34.21488285 -118.48597564
111  34.21467439 -118.48496598
111  34.21504365 -118.48487102
113  34.21524789 -118.48587841
110 2 0.00 0.0000 New Taxiway 31
111  34.21513427 -118.48762454
111  34.21543277 -118.48752629
111  34.21547744 -118.48774373
111  34.21542495 -118.48775993
111  34.21544729 -118.48786933
113  34.21519756 -118.48794191
110 2 0.00 0.0000 New Taxiway 30
111  34.21538977 -118.48714502
111  34.21512102 -118.48722252
111  34.21505477 -118.48687668
113  34.21532029 -118.48679592
110 2 0.00 0.0000 New Taxiway 98
111  34.21009430 -118.48523438
111  34.21009143 -118.48658980
111  34.20920794 -118.48658628
113  34.20920719 -118.48523762
110 2 0.00 0.0000 New Taxiway 97
111  34.21047571 -118.48659483
111  34.21047794 -118.48524652
111  34.21137262 -118.48523116
113  34.21136787 -118.48659266
110 2 0.00 0.0000 New Taxiway 16
111  34.20356902 -118.48731123
111  34.20356791 -118.48686711
111  34.20404843 -118.48687212
113  34.20404697 -118.48731319
110 2 0.00 0.0000 New Taxiway 15
111  34.20399351 -118.48677986
111  34.20399675 -118.48624702
111  34.20466426 -118.48624702
111  34.20466385 -118.48678268
113  34.20404873 -118.48678009
110 2 0.00 0.0000 New Taxiway 14
111  34.20472006 -118.48678236
111  34.20471819 -118.48635887
111  34.20527325 -118.48636227
113  34.20527231 -118.48677917
110 2 0.00 0.0000 New Taxiway 13
111  34.20549725 -118.48753267
111  34.20467408 -118.48745949
111  34.20470113 -118.48711106
113  34.20551981 -118.48719111
110 2 0.00 0.0000 New Taxiway 11
111  34.20585288 -118.48677582
111  34.20585569 -118.48632596
111  34.20625042 -118.48632256
113  34.20624948 -118.48677353
110 2 0.00 0.0000 New Taxiway 10
111  34.20629863 -118.48764224
111  34.20612611 -118.48764224
111  34.20612705 -118.48710939
113  34.20629769 -118.48711053
110 2 0.00 0.0000 New Taxiway 49
111  34.19948308 -118.48758425
111  34.19948471 -118.48718626
111  34.20048059 -118.48719214
111  34.20048111 -118.48758156
111  34.20023837 -118.48758221
113  34.19988490 -118.48758317
110 2 0.00 0.0000 New Taxiway 50
111  34.19869064 -118.48758639
111  34.19868893 -118.48719092
111  34.19942611 -118.48719092
113  34.19942746 -118.48758440
110 2 0.00 0.0000 New Taxiway 60
111  34.19800534 -118.48769044
111  34.19800309 -118.48719534
111  34.19831172 -118.48720006
113  34.19831201 -118.48769428
110 1 0.00 0.0000 New Taxiway 1
111  34.20645100 -118.48986572 53 102
112  34.20659812 -118.48967763  34.20661500 -118.48950077
111  34.20659812 -118.48967763 53 102
111  34.20662234 -118.48931351 53 102
111  34.20666020 -118.48874453
112  34.20650669 -118.48849411  34.20637191 -118.48849018
